time,open,close,macd,mom,rsi
1667846714.1861796,1590.72,1590.72,0.26336971,-1.29,52.251031
1667846724.173252,1590.72,1590.72,0.26336971,-1.29,52.251031
1667846734.2007084,1590.72,1590.72,0.26336971,-1.29,52.251031
1667846744.9697294,1590.72,1591.67,0.33915318,-0.34,56.36616849
1667846754.9728217,1590.72,1591.67,0.33915318,-0.34,56.36616849
1667846765.004782,1590.72,1591.67,0.33915318,-0.34,56.36616849
1667846774.984114,1591.37,1591.37,0.34210555,0.65,55.1582911
1667846785.0590053,1591.37,1591.37,0.34210555,0.65,55.1582911
1667846794.9370348,1591.37,1591.37,0.34210555,0.65,55.1582911
1667846804.957492,1591.37,1591.37,0.34210555,0.65,55.1582911
1667846815.173041,1591.37,1591.76,0.37321666,1.04,56.84797708
1667846825.0560358,1591.37,1591.76,0.37321666,1.04,56.84797708
1667846834.9729888,1591.52,1591.52,0.38235831,0.81,55.82695866
1667846844.9924808,1591.52,1591.52,0.38235831,0.81,55.82695866
1667846855.20272,1591.52,1591.52,0.38235831,0.81,55.82695866
1667846865.2933266,1591.52,1591.79,0.40389678,1.08,57.06179033
1667846875.4455583,1591.52,1591.79,0.40389678,1.08,57.06179033
1667846885.4348545,1591.52,1591.79,0.40389678,1.08,57.06179033
1667846895.962791,1590.84,1590.84,0.3052775,-0.23,52.05669118
1667846905.5512302,1590.84,1590.84,0.3052775,-0.23,52.05669118
1667846917.427819,1590.84,1590.84,0.3052775,-0.23,52.05669118
1667846928.8791163,1590.84,1589.38,0.18881027,-1.69,45.01388027
1667846939.039472,1590.84,1589.38,0.18881027,-1.69,45.01388027
1667846947.9098845,1590.84,1589.38,0.18881027,-1.69,45.01388027
1667846957.730153,1589.15,1589.15,0.04499557,-2.21,44.07144441
1667846968.49009,1589.15,1589.15,0.04499557,-2.21,44.07144441
1667846977.0127673,1589.15,1589.15,0.04499557,-2.21,44.07144441
1667846988.667309,1589.15,1589.49,0.07211807,-1.87,45.86179371
1667846998.303464,1589.15,1589.49,0.07211807,-1.87,45.86179371
1667847008.045332,1589.15,1589.49,0.07211807,-1.87,45.86179371
1667847017.9096024,1590.83,1590.83,0.18366224,1.27,51.95394583
1667847027.5273497,1590.83,1590.83,0.18366224,1.27,51.95394583
1667847037.4282,1590.83,1590.83,0.18366224,1.27,51.95394583
1667847047.1831226,1590.83,1591.21,0.21397563,1.65,53.55544698
1667847057.0887485,1590.83,1591.21,0.21397563,1.65,53.55544698
1667847067.2097456,1590.83,1591.21,0.21397563,1.65,53.55544698
1667847077.092319,1590.35,1590.35,0.11734896,1.57,49.7905014
1667847087.4096458,1590.35,1590.35,0.11734896,1.57,49.7905014
1667847097.2421813,1590.35,1590.35,0.11734896,1.57,49.7905014
1667847107.8617198,1590.35,1590.35,0.11734896,1.57,49.7905014
1667847117.9888604,1590.35,1590.35,0.11734896,1.57,49.7905014
1667847128.0029385,1590.35,1590.35,0.11734896,1.57,49.7905014
1667847137.8423314,1590.29,1590.29,0.08494982,0.44,49.51339334
1667847147.9120913,1590.29,1590.29,0.08494982,0.44,49.51339334
1667847157.7666605,1590.29,1590.29,0.08494982,0.44,49.51339334
1667847167.9562812,1590.29,1589.6,0.02990709,-0.25,46.32067869
1667847177.7577746,1590.29,1589.6,0.02990709,-0.25,46.32067869
1667847187.7436965,1590.29,1589.6,0.02990709,-0.25,46.32067869
1667847197.8879128,1589.61,1589.61,-0.03377873,-0.13,46.36400675
1667847207.8577936,1589.61,1589.61,-0.03377873,-0.13,46.36400675
1667847217.7448835,1589.61,1589.61,-0.03377873,-0.13,46.36400675
1667847227.775287,1589.61,1589.54,-0.03936278,-0.2,46.03936349
1667847237.8123496,1589.61,1589.54,-0.03936278,-0.2,46.03936349
1667847247.872546,1589.61,1589.54,-0.03936278,-0.2,46.03936349
1667847257.8178744,1589.79,1589.79,-0.05846984,-0.93,47.31922738
1667847267.8454003,1589.79,1589.79,-0.05846984,-0.93,47.31922738
1667847277.9095192,1589.79,1589.79,-0.05846984,-0.93,47.31922738
1667847288.4704154,1589.79,1589.77,-0.06006528,-0.95,47.21860313
1667847298.5924256,1589.79,1589.77,-0.06006528,-0.95,47.21860313
1667847308.5164993,1589.79,1589.77,-0.06006528,-0.95,47.21860313
1667847318.592312,1589.97,1589.97,-0.06233715,-1.36,48.31024048
1667847328.5546508,1589.97,1589.97,-0.06233715,-1.36,48.31024048
1667847338.5981631,1589.97,1589.97,-0.06233715,-1.36,48.31024048
1667847348.695796,1589.97,1589.76,-0.07908929,-1.57,47.19675865
1667847358.6635904,1589.97,1589.76,-0.07908929,-1.57,47.19675865
1667847368.825112,1589.97,1589.76,-0.07908929,-1.57,47.19675865
1667847378.59479,1589.84,1589.84,-0.09552463,-1.67,47.62455787
1667847388.706025,1589.84,1589.84,-0.09552463,-1.67,47.62455787
1667847398.7374754,1589.84,1589.84,-0.09552463,-1.67,47.62455787
1667847408.5946746,1589.84,1588.78,-0.18008304,-2.73,42.27491011
1667847418.665719,1589.84,1588.78,-0.18008304,-2.73,42.27491011
1667847428.681655,1589.84,1588.78,-0.18008304,-2.73,42.27491011
1667847438.579133,1588.57,1588.57,-0.29183396,-2.28,41.37798189
1667847448.650905,1588.57,1588.57,-0.29183396,-2.28,41.37798189
1667847458.78137,1588.57,1588.57,-0.29183396,-2.28,41.37798189
1667847469.2396035,1588.57,1589.23,-0.23918439,-1.62,45.38943762
1667847479.201449,1588.57,1589.23,-0.23918439,-1.62,45.38943762
1667847489.1896708,1588.57,1589.23,-0.23918439,-1.62,45.38943762
1667847499.195642,1588.76,1588.76,-0.33483769,-0.4,42.60450048
1667847509.277562,1588.76,1588.76,-0.33483769,-0.4,42.60450048
1667847519.4246273,1588.76,1588.76,-0.33483769,-0.4,42.60450048
1667847529.099362,1588.76,1588.76,-0.33483769,-0.4,42.60450048
1667847539.3040504,1588.76,1588.76,-0.33483769,-0.4,42.60450048
1667847549.1405375,1588.76,1588.76,-0.33483769,-0.4,42.60450048
1667847559.214415,1589.12,1589.12,-0.32693956,-1.72,44.9197367
1667847569.228912,1589.12,1589.12,-0.32693956,-1.72,44.9197367
1667847579.219992,1589.12,1589.12,-0.32693956,-1.72,44.9197367
1667847589.1590197,1589.12,1588.97,-0.33890538,-1.87,44.10311529
1667847599.2387378,1589.12,1588.97,-0.33890538,-1.87,44.10311529
1667847609.279587,1589.12,1588.97,-0.33890538,-1.87,44.10311529
1667847619.277223,1588.82,1588.82,-0.38192524,-1.54,43.34786464
1667847629.2165265,1588.82,1588.82,-0.38192524,-1.54,43.34786464
1667847639.308802,1588.82,1588.82,-0.38192524,-1.54,43.34786464
1667847649.9368126,1588.82,1589.26,-0.34682553,-1.1,46.32394268
1667847659.884988,1588.82,1589.26,-0.34682553,-1.1,46.32394268
1667847669.9394948,1588.82,1589.26,-0.34682553,-1.1,46.32394268
1667847680.00587,1589.52,1589.52,-0.30232418,-0.77,47.93998595
1667847690.064263,1589.52,1589.52,-0.30232418,-0.77,47.93998595
1667847700.3357816,1589.52,1589.52,-0.30232418,-0.77,47.93998595
1667847710.0502613,1589.52,1589.47,-0.30631278,-0.82,47.64292054
1667847719.9847813,1589.52,1589.47,-0.30631278,-0.82,47.64292054
1667847729.929071,1589.52,1589.47,-0.30631278,-0.82,47.64292054
1667847739.9321733,1589.45,1589.45,-0.2901584,-0.16,47.52512267
1667847749.8954854,1589.45,1589.45,-0.2901584,-0.16,47.52512267
1667847759.9769475,1589.45,1589.45,-0.2901584,-0.16,47.52512267
1667847770.0717144,1589.45,1589.24,-0.30691054,-0.37,46.23253288
1667847779.9487138,1589.45,1589.24,-0.30691054,-0.37,46.23253288
1667847789.9272454,1589.45,1589.24,-0.30691054,-0.37,46.23253288
1667847800.1002104,1589.21,1589.21,-0.3068722,-0.58,46.05359472
1667847810.0301895,1589.21,1589.21,-0.3068722,-0.58,46.05359472
1667847820.00376,1589.21,1589.21,-0.3068722,-0.58,46.05359472
1667847831.1883142,1589.21,1589.59,-0.27655881,-0.2,48.75892645
1667847841.271922,1589.21,1589.59,-0.27655881,-0.2,48.75892645
1667847851.20369,1589.55,1589.55,-0.25402271,-0.43,48.4922567
1667847861.1905942,1589.55,1589.55,-0.25402271,-0.43,48.4922567
1667847871.2157888,1589.55,1589.55,-0.25402271,-0.43,48.4922567
1667847881.242522,1589.55,1589.92,-0.22450704,-0.06,51.07819185
1667847891.1631155,1589.55,1589.92,-0.22450704,-0.06,51.07819185
1667847901.2316134,1589.55,1589.92,-0.22450704,-0.06,51.07819185
1667847911.3942227,1589.55,1589.92,-0.22450704,-0.06,51.07819185
1667847921.1648912,1589.91,1589.91,-0.17884,0.08,51.00366214
1667847931.1781714,1589.91,1589.91,-0.17884,0.08,51.00366214
1667847941.2035198,1589.91,1590.18,-0.15730154,0.35,52.86883716
1667847951.1843653,1589.91,1590.18,-0.15730154,0.35,52.86883716
1667847961.2366807,1589.91,1590.18,-0.15730154,0.35,52.86883716
1667847971.1899168,1589.91,1590.18,-0.15730154,0.35,52.86883716
1667847981.169735,1590.05,1590.05,-0.12123217,1.49,51.99020535
1667847991.2452345,1590.05,1590.05,-0.12123217,1.49,51.99020535
1667848001.2580082,1590.05,1589.12,-0.19542021,0.56,45.46097761
1667848011.628421,1590.05,1589.12,-0.19542021,0.56,45.46097761
1667848021.986465,1590.05,1589.12,-0.19542021,0.56,45.46097761
1667848031.6705124,1589.68,1589.68,-0.13577032,0.91,49.18004719
1667848041.645414,1589.68,1589.68,-0.13577032,0.91,49.18004719
1667848051.9406435,1589.68,1589.68,-0.13577032,0.91,49.18004719
1667848061.7611082,1589.68,1588.66,-0.21713784,-0.11,42.37944155
1667848071.627483,1589.68,1588.66,-0.21713784,-0.11,42.37944155
1667848081.6015396,1589.68,1588.66,-0.21713784,-0.11,42.37944155
1667848091.621678,1588.37,1588.37,-0.30767342,-0.74,40.77632692
1667848101.5777216,1588.37,1588.37,-0.30767342,-0.74,40.77632692
1667848111.664688,1588.37,1588.37,-0.30767342,-0.74,40.77632692
1667848121.6496527,1588.37,1588.37,-0.30767342,-0.74,40.77632692
1667848131.9586673,1588.37,1588.96,-0.26060789,-0.15,45.30909169
1667848141.603743,1588.37,1588.96,-0.26060789,-0.15,45.30909169
1667848151.6853333,1588.95,1588.95,-0.2743686,0.14,45.2458826
1667848161.8005817,1588.95,1588.95,-0.2743686,0.14,45.2458826
1667848171.716189,1588.95,1588.95,-0.2743686,0.14,45.2458826
1667848181.7819672,1588.95,1588.95,-0.2743686,0.14,45.2458826
1667848192.682204,1588.95,1589.62,-0.2209213,0.81,49.9260534
1667848202.6748145,1588.95,1589.62,-0.2209213,0.81,49.9260534
1667848212.5562491,1588.95,1589.62,-0.2209213,0.81,49.9260534
1667848222.5759995,1589.65,1589.65,-0.18368523,0.13,50.12235317
1667848232.640841,1589.65,1589.65,-0.18368523,0.13,50.12235317
1667848242.569594,1589.65,1589.44,-0.20043737,-0.08,48.71517501
1667848252.7127876,1589.65,1589.44,-0.20043737,-0.08,48.71517501
1667848262.6714082,1589.65,1589.44,-0.20043737,-0.08,48.71517501
1667848272.6428218,1589.82,1589.82,-0.12902085,0.37,51.25060052
1667848282.5809572,1589.82,1589.82,-0.12902085,0.37,51.25060052
1667848292.654582,1589.82,1589.82,-0.12902085,0.37,51.25060052
1667848302.6340272,1589.82,1590.55,-0.07078723,1.1,55.90284548
1667848312.6150942,1589.82,1590.55,-0.07078723,1.1,55.90284548
1667848322.654593,1589.82,1590.55,-0.07078723,1.1,55.90284548
1667848332.7310195,1590.89,1590.89,0.05466974,1.68,57.78225209
1667848342.6901443,1590.89,1590.89,0.05466974,1.68,57.78225209
1667848352.6983814,1590.89,1590.89,0.05466974,1.68,57.78225209
1667848362.676532,1590.89,1590.7,0.03951304,1.49,56.3571386
1667848373.253022,1590.89,1590.7,0.03951304,1.49,56.3571386
1667848383.2939048,1590.89,1590.7,0.03951304,1.49,56.3571386
1667848393.26857,1591.1,1591.1,0.16140051,1.56,58.94352799
1667848403.335848,1591.1,1591.1,0.16140051,1.56,58.94352799
1667848413.3146312,1591.1,1591.1,0.16140051,1.56,58.94352799
1667848423.3310995,1591.1,1591.09,0.16060279,1.55,58.86049901
1667848433.3184874,1591.1,1591.09,0.16060279,1.55,58.86049901
1667848443.5615315,1591.1,1591.09,0.16060279,1.55,58.86049901
1667848453.3897443,1591.08,1591.08,0.22784592,1.16,58.77134439
1667848463.3720896,1591.08,1591.08,0.22784592,1.16,58.77134439
1667848473.4042108,1591.08,1591.08,0.22784592,1.16,58.77134439
1667848483.4975288,1591.08,1590.19,0.15684877,0.27,51.78976233
1667848493.3786418,1591.08,1590.19,0.15684877,0.27,51.78976233
1667848503.336763,1591.08,1590.19,0.15684877,0.27,51.78976233
1667848513.4302366,1590.18,1590.18,0.15132242,0.13,51.71542568
1667848523.3205185,1590.18,1590.18,0.15132242,0.13,51.71542568
1667848533.339692,1590.18,1590.18,0.15132242,0.13,51.71542568
1667848543.2572963,1590.18,1591.55,0.26061017,1.5,59.67319894
1667848553.961042,1590.18,1591.55,0.26061017,1.5,59.67319894
1667848563.9489028,1590.18,1591.55,0.26061017,1.5,59.67319894
1667848574.0183997,1591.27,1591.27,0.2993533,1.59,58.26824502
1667848583.987142,1591.27,1591.27,0.2993533,1.59,58.26824502
1667848594.052229,1591.27,1591.27,0.2993533,1.59,58.26824502
1667848603.9816146,1591.27,1591.27,0.2993533,1.59,58.26824502
1667848613.9822128,1591.27,1591.06,0.28260116,1.38,56.67348917
1667848623.944259,1591.27,1591.06,0.28260116,1.38,56.67348917
1667848634.066039,1591.23,1591.23,0.33875743,2.86,57.95165783
1667848643.9483635,1591.23,1591.23,0.33875743,2.86,57.95165783
1667848653.959977,1591.23,1591.23,0.33875743,2.86,57.95165783
1667848664.009882,1591.23,1591.63,0.37066626,3.26,60.26237842
1667848674.0358398,1591.23,1591.63,0.37066626,3.26,60.26237842
1667848683.935873,1591.23,1591.63,0.37066626,3.26,60.26237842
1667848694.012354,1592.55,1592.55,0.5548585,3.59,64.64282784
1667848703.9707327,1592.55,1592.55,0.5548585,3.59,64.64282784
1667848714.2010934,1592.55,1592.55,0.5548585,3.59,64.64282784
1667848723.9606023,1592.55,1592.55,0.5548585,3.59,64.64282784
1667848734.9446514,1592.55,1593.27,0.6122944,4.31,67.70962416
1667848745.12665,1592.55,1593.27,0.6122944,4.31,67.70962416
1667848755.1055262,1593.79,1593.79,0.81001045,4.15,69.5927847
1667848765.1072311,1593.79,1593.79,0.81001045,4.15,69.5927847
1667848775.1487913,1593.79,1593.79,0.81001045,4.15,69.5927847
1667848785.107262,1593.79,1594.67,0.88020988,5.03,72.51415951
1667848795.033015,1593.79,1594.67,0.88020988,5.03,72.51415951
1667848805.061823,1593.79,1594.67,0.88020988,5.03,72.51415951
1667848815.065987,1594.41,1594.41,1.0102144,4.58,71.71360272
1667848825.1493597,1594.41,1594.41,1.0102144,4.58,71.71360272
1667848835.0386236,1594.41,1594.41,1.0102144,4.58,71.71360272
1667848845.176723,1594.41,1593.9,0.96953064,4.07,67.58549766
1667848855.091117,1594.41,1593.9,0.96953064,4.07,67.58549766
1667848865.0894754,1594.41,1593.9,0.96953064,4.07,67.58549766
1667848875.1295164,1593.84,1593.84,1.03747153,2.96,67.11959022
1667848885.0427132,1593.84,1593.84,1.03747153,2.96,67.11959022
1667848895.1302726,1593.84,1593.84,1.03747153,2.96,67.11959022
1667848905.060316,1593.84,1592.86,0.95929489,1.98,59.94309623
1667848916.1801686,1593.84,1592.86,0.95929489,1.98,59.94309623
1667848926.219879,1593.84,1592.86,0.95929489,1.98,59.94309623
1667848936.2046976,1593.85,1593.85,1.08341713,2.75,67.20168721
1667848946.271571,1593.85,1593.85,1.08341713,2.75,67.20168721
1667848956.485173,1593.85,1593.85,1.08341713,2.75,67.20168721
1667848966.2872665,1593.85,1593.0,1.01561086,1.9,60.43508418
1667848976.3453977,1593.85,1593.0,1.01561086,1.9,60.43508418
1667848986.2875865,1593.85,1593.0,1.01561086,1.9,60.43508418
1667848996.267558,1593.38,1593.38,1.0406183,2.29,63.27775263
1667849006.3387544,1593.38,1593.38,1.0406183,2.29,63.27775263
1667849016.3273892,1593.38,1593.38,1.0406183,2.29,63.27775263
1667849026.2487836,1593.38,1593.97,1.08768383,2.88,65.99996964
1667849036.2517824,1593.38,1593.97,1.08768383,2.88,65.99996964
1667849046.296075,1593.38,1593.97,1.08768383,2.88,65.99996964
1667849056.2311327,1593.99,1593.99,1.11082435,3.8,66.03815907
1667849066.428966,1593.99,1593.99,1.11082435,3.8,66.03815907
1667849076.2529275,1593.99,1593.99,1.11082435,3.8,66.03815907
1667849086.3240366,1593.99,1593.89,1.10284714,3.7,65.17139604
1667849097.1902163,1593.99,1593.89,1.10284714,3.7,65.17139604
1667849107.1937742,1593.99,1593.89,1.10284714,3.7,65.17139604
1667849117.2189429,1593.98,1593.98,1.11362271,2.71,65.94370919
1667849127.251217,1593.98,1593.98,1.11362271,2.71,65.94370919
1667849137.2199082,1593.98,1593.98,1.11362271,2.71,65.94370919
1667849147.255971,1593.98,1594.37,1.14473382,3.1,67.79117749
1667849157.274768,1593.98,1594.37,1.14473382,3.1,67.79117749
1667849167.203934,1593.98,1594.37,1.14473382,3.1,67.79117749
1667849177.2225444,1593.24,1593.24,0.99913196,2.0,59.62645471
1667849187.2580683,1593.24,1593.24,0.99913196,2.0,59.62645471
1667849197.292385,1593.24,1593.24,0.99913196,2.0,59.62645471
1667849207.2269318,1593.24,1592.96,0.97679578,1.72,57.38855773
1667849217.237338,1593.24,1592.96,0.97679578,1.72,57.38855773
1667849227.2345476,1593.24,1592.96,0.97679578,1.72,57.38855773
1667849237.156229,1593.06,1593.06,0.9188404,0.5,58.16218206
1667849247.2265005,1593.06,1593.06,0.9188404,0.5,58.16218206
1667849257.3360407,1593.06,1593.06,0.9188404,0.5,58.16218206
1667849267.2803876,1593.06,1593.76,0.97468086,1.2,62.08082275
1667849277.692062,1593.06,1593.76,0.97468086,1.2,62.08082275
1667849287.7586634,1593.06,1593.76,0.97468086,1.2,62.08082275
1667849297.7166357,1593.56,1593.56,0.92615305,-0.23,61.04820835
1667849307.7626507,1593.56,1593.56,0.92615305,-0.23,61.04820835
1667849317.7626495,1593.56,1593.56,0.92615305,-0.23,61.04820835
1667849327.7881434,1593.56,1593.59,0.92854621,-0.2,61.21946309
1667849337.7322598,1593.56,1593.59,0.92854621,-0.2,61.21946309
1667849347.6969852,1593.56,1593.59,0.92854621,-0.2,61.21946309
1667849357.7328892,1593.33,1593.33,0.85880566,-1.07,59.06839884
1667849367.8176064,1593.33,1593.33,0.85880566,-1.07,59.06839884
1667849377.6666598,1593.33,1593.33,0.85880566,-1.07,59.06839884
1667849387.848805,1593.33,1593.8,0.89629854,-0.6,61.86094499
1667849397.7854593,1593.33,1593.8,0.89629854,-0.6,61.86094499
1667849407.8064132,1593.33,1593.8,0.89629854,-0.6,61.86094499
1667849417.8111107,1593.57,1593.57,0.84454644,-0.28,60.51814786
1667849427.713811,1593.57,1593.57,0.84454644,-0.28,60.51814786
1667849437.81056,1593.57,1593.57,0.84454644,-0.28,60.51814786
1667849447.7997043,1593.57,1594.13,0.88921881,0.28,63.79910608
1667849458.1904552,1593.57,1594.13,0.88921881,0.28,63.79910608
1667849468.22897,1593.57,1594.13,0.88921881,0.28,63.79910608
1667849478.2125227,1594.1,1594.1,0.88366338,0.25,63.59140176
1667849488.1924653,1594.1,1594.1,0.88366338,0.25,63.59140176
1667849498.2219334,1594.1,1594.1,0.88366338,0.25,63.59140176
1667849508.294517,1594.1,1594.29,0.89882008,0.44,64.70115116
1667849518.365939,1594.1,1594.29,0.89882008,0.44,64.70115116
1667849528.2909184,1594.1,1594.29,0.89882008,0.44,64.70115116
1667849538.256493,1594.21,1594.21,0.88604046,0.82,64.25980902
1667849548.2343,1594.21,1594.21,0.88604046,0.82,64.25980902
1667849558.348945,1594.21,1594.21,0.88604046,0.82,64.25980902
1667849568.2060258,1594.21,1594.65,0.92114018,1.26,66.72410029
1667849578.2206392,1594.21,1594.65,0.92114018,1.26,66.72410029
1667849588.3274748,1594.21,1594.65,0.92114018,1.26,66.72410029
1667849598.2564282,1599.15,1599.15,1.56926127,5.15,80.48531096
1667849608.1510866,1599.15,1599.15,1.56926127,5.15,80.48531096
1667849618.2271202,1599.15,1599.15,1.56926127,5.15,80.48531096
1667849628.266482,1599.15,1597.4,1.42966013,3.4,68.60348392
1667849639.0242562,1599.15,1597.4,1.42966013,3.4,68.60348392
1667849649.3269696,1599.15,1597.4,1.42966013,3.4,68.60348392
1667849659.0640318,1597.67,1597.67,1.56870094,3.68,70.20247009
1667849669.0224755,1597.67,1597.67,1.56870094,3.68,70.20247009
1667849679.0370328,1597.67,1597.67,1.56870094,3.68,70.20247009
1667849689.04417,1597.67,1597.93,1.58944168,3.94,70.90570535
1667849699.096634,1597.67,1597.93,1.58944168,3.94,70.90570535
1667849709.136841,1597.67,1597.93,1.58944168,3.94,70.90570535
1667849719.0778534,1602.66,1602.66,2.34828306,9.41,79.64504069
1667849729.101617,1602.66,1602.66,2.34828306,9.41,79.64504069
1667849739.1934607,1602.66,1602.66,2.34828306,9.41,79.64504069
1667849749.126484,1602.66,1601.21,2.23261355,7.96,72.45953017
1667849759.1546042,1602.66,1601.21,2.23261355,7.96,72.45953017
1667849769.2036042,1602.66,1601.21,2.23261355,7.96,72.45953017
1667849779.1919394,1604.49,1604.49,2.8791266,11.42,81.90918144
1667849789.074973,1604.49,1604.49,2.8791266,11.42,81.90918144
1667849799.0677311,1604.49,1604.49,2.8791266,11.42,81.90918144
1667849809.1982946,1604.49,1603.98,2.83844284,10.91,79.2630717
1667849819.6239038,1604.49,1603.98,2.83844284,10.91,79.2630717
1667849829.9618757,1604.49,1603.98,2.83844284,10.91,79.2630717
1667849839.5255454,1605.8,1605.8,3.33302989,12.25,83.337964
1667849849.540821,1605.8,1605.8,3.33302989,12.25,83.337964
1667849859.5479784,1605.8,1605.8,3.33302989,12.25,83.337964
1667849869.6061182,1605.8,1607.9,3.50055126,14.35,85.33717348
1667849879.5001452,1605.8,1607.9,3.50055126,14.35,85.33717348
1667849889.7195537,1605.8,1607.9,3.50055126,14.35,85.33717348
1667849899.7206488,1608.0,1608.0,3.88040793,14.66,85.37654828
1667849909.6484735,1608.0,1608.0,3.88040793,14.66,85.37654828
1667849919.646729,1608.0,1608.0,3.88040793,14.66,85.37654828
1667849929.6438923,1608.0,1605.67,3.69453898,12.33,74.73533681
1667849939.6659887,1608.0,1605.67,3.69453898,12.33,74.73533681
1667849949.5381668,1608.0,1605.67,3.69453898,12.33,74.73533681
1667849959.6699915,1605.97,1605.97,3.83995445,12.39,75.95424178
1667849969.6373167,1605.97,1605.97,3.83995445,12.39,75.95424178
1667849979.5622127,1605.97,1605.97,3.83995445,12.39,75.95424178
1667849989.600137,1605.97,1605.48,3.80086613,11.9,73.83601901
1667850000.417633,1605.97,1605.48,3.80086613,11.9,73.83601901
1667850010.277067,1605.97,1605.48,3.80086613,11.9,73.83601901
1667850020.2370143,1604.95,1604.95,3.74780011,10.84,71.67094672
1667850030.2469988,1604.95,1604.95,3.74780011,10.84,71.67094672
1667850040.1904128,1604.95,1604.95,3.74780011,10.84,71.67094672
1667850050.2570355,1604.95,1603.5,3.63213059,9.39,65.97904854
1667850060.3560512,1604.95,1603.5,3.63213059,9.39,65.97904854
1667850070.339797,1604.95,1603.5,3.63213059,9.39,65.97904854
1667850080.285937,1602.97,1602.97,3.4155003,8.76,64.10427184
1667850090.2486706,1602.97,1602.97,3.4155003,8.76,64.10427184
1667850100.2508097,1602.97,1602.97,3.4155003,8.76,64.10427184
1667850110.3806424,1602.97,1602.19,3.35327807,7.98,61.37624002
1667850120.3011568,1602.97,1602.19,3.35327807,7.98,61.37624002
1667850130.3168907,1602.97,1602.19,3.35327807,7.98,61.37624002
1667850140.2432714,1600.98,1600.98,2.95867509,1.83,57.54900255
1667850150.2441308,1600.98,1600.98,2.95867509,1.83,57.54900255
1667850160.2868907,1600.98,1600.98,2.95867509,1.83,57.54900255
1667850170.255203,1600.98,1601.06,2.96505686,1.91,57.73615185
1667850180.9190226,1600.98,1601.06,2.96505686,1.91,57.73615185
1667850190.878399,1600.25,1600.25,2.58946678,2.58,55.31734906
1667850200.9708157,1600.25,1600.25,2.58946678,2.58,55.31734906
1667850210.840616,1600.25,1600.25,2.58946678,2.58,55.31734906
1667850220.897827,1600.25,1598.99,2.48895396,1.32,51.58926876
1667850230.8782997,1600.25,1598.99,2.48895396,1.32,51.58926876
1667850240.952453,1600.25,1598.99,2.48895396,1.32,51.58926876
1667850250.95226,1599.02,1599.02,2.14119929,-3.64,51.67238313
1667850260.909647,1599.02,1599.02,2.14119929,-3.64,51.67238313
1667850270.8904953,1599.02,1599.02,2.14119929,-3.64,51.67238313
1667850281.0179937,1599.02,1599.52,2.18108533,-3.14,53.02595245
1667850290.931883,1599.02,1599.52,2.18108533,-3.14,53.02595245
1667850301.0455549,1599.02,1599.52,2.18108533,-3.14,53.02595245
1667850311.136007,1600.33,1600.33,2.02827567,-4.16,55.06480926
1667850320.962603,1600.33,1600.33,2.02827567,-4.16,55.06480926
1667850330.985525,1600.33,1600.33,2.02827567,-4.16,55.06480926
1667850341.0797188,1600.33,1601.21,2.0984751,-3.28,57.23643501
1667850350.9406278,1600.33,1601.21,2.0984751,-3.28,57.23643501
1667850361.8785083,1600.33,1601.21,2.0984751,-3.28,57.23643501
1667850371.817124,1601.05,1601.05,1.93659515,-4.75,56.8573448
1667850382.119315,1601.05,1601.05,1.93659515,-4.75,56.8573448
1667850393.3708956,1601.05,1601.05,1.93659515,-4.75,56.8573448
1667850403.2750075,1601.05,1601.05,1.93659515,-4.75,56.8573448
1667850413.2102282,1601.05,1601.89,2.00360369,-3.91,58.91645942
1667850423.1624768,1601.05,1601.89,2.00360369,-3.91,58.91645942
1667850433.381179,1602.64,1602.64,2.02246294,-5.37,60.59564928
1667850443.294322,1602.64,1602.64,2.02246294,-5.37,60.59564928
1667850453.2811422,1602.64,1602.64,2.02246294,-5.37,60.59564928
1667850463.3643403,1602.64,1601.21,1.90838887,-6.8,55.90391287
