time,open,close,macd,mom,rsi
1667850473.4308572,1602.64,1601.21,1.90838887,-6.8,55.90391287
1667850483.449616,1602.64,1601.21,1.90838887,-6.8,55.90391287
1667850493.4171429,1601.3,1601.3,1.77850624,-4.67,56.1753169
1667850503.3901625,1601.3,1601.3,1.77850624,-4.67,56.1753169
1667850513.3110657,1601.3,1601.3,1.77850624,-4.67,56.1753169
1667850523.4011304,1601.3,1600.93,1.74899057,-5.04,54.98331546
1667850533.4206707,1601.3,1600.93,1.74899057,-5.04,54.98331546
1667850544.0432177,1601.3,1600.93,1.74899057,-5.04,54.98331546
1667850554.0493455,1601.65,1601.65,1.6997054,-3.31,57.06410184
1667850564.007529,1601.65,1601.65,1.6997054,-3.31,57.06410184
1667850573.9859145,1601.65,1601.65,1.6997054,-3.31,57.06410184
1667850584.0763717,1601.65,1601.85,1.71565981,-3.11,57.58917322
1667850594.074116,1601.65,1601.85,1.71565981,-3.11,57.58917322
1667850604.0250678,1601.65,1601.85,1.71565981,-3.11,57.58917322
1667850614.1202283,1601.76,1601.76,1.61165613,-1.2,57.35650599
1667850624.236529,1601.76,1601.76,1.61165613,-1.2,57.35650599
1667850634.2249572,1601.76,1601.76,1.61165613,-1.2,57.35650599
1667850644.214489,1601.76,1603.61,1.75923448,0.65,62.00990827
1667850654.028664,1601.76,1603.61,1.75923448,0.65,62.00990827
1667850664.11718,1601.76,1603.61,1.75923448,0.65,62.00990827
1667850674.144224,1601.76,1603.61,1.75923448,0.65,62.00990827
1667850684.090215,1604.18,1604.18,1.86076838,3.21,63.22778252
1667850694.1408708,1604.18,1604.18,1.86076838,3.21,63.22778252
1667850704.058447,1604.18,1603.95,1.84242081,2.98,62.34754102
1667850714.110037,1604.18,1603.95,1.84242081,2.98,62.34754102
1667850725.3931558,1604.18,1603.95,1.84242081,2.98,62.34754102
1667850735.3816135,1604.47,1604.47,1.92385782,4.21,63.88767979
1667850745.463212,1604.47,1604.47,1.92385782,4.21,63.88767979
1667850755.4534209,1604.47,1604.47,1.92385782,4.21,63.88767979
1667850765.3848882,1604.47,1605.32,1.99166409,5.06,65.77919424
1667850775.4819422,1604.47,1605.32,1.99166409,5.06,65.77919424
1667850785.385502,1604.47,1605.32,1.99166409,5.06,65.77919424
1667850795.3967185,1604.27,1604.27,1.90558111,5.26,63.06433549
1667850805.4317887,1604.27,1604.27,1.90558111,5.26,63.06433549
1667850815.4512656,1604.27,1604.27,1.90558111,5.26,63.06433549
1667850825.4365325,1604.27,1604.27,1.90558111,5.26,63.06433549
1667850835.777637,1604.27,1604.27,1.90558111,5.26,63.06433549
1667850845.5064907,1604.27,1604.27,1.90558111,5.26,63.06433549
1667850855.5121057,1604.26,1604.26,1.88000701,3.93,63.0207707
1667850865.501038,1604.26,1604.26,1.88000701,3.93,63.0207707
1667850875.5328417,1604.26,1604.26,1.88000701,3.93,63.0207707
1667850885.523106,1604.26,1603.76,1.84012097,3.43,60.7606638
1667850895.518455,1604.26,1603.76,1.84012097,3.43,60.7606638
1667850906.0599926,1604.26,1603.76,1.84012097,3.43,60.7606638
1667850915.9379258,1603.35,1603.35,1.71053087,2.3,59.02488542
1667850925.985859,1603.35,1603.35,1.71053087,2.3,59.02488542
1667850935.8941514,1603.35,1603.35,1.71053087,2.3,59.02488542
1667850946.014081,1603.35,1603.53,1.72488985,2.48,59.57094333
1667850955.948948,1603.35,1603.53,1.72488985,2.48,59.57094333
1667850965.9634662,1603.35,1603.53,1.72488985,2.48,59.57094333
1667850976.021332,1601.33,1601.33,1.3295795,-1.31,51.25584533
1667850985.921897,1601.33,1601.33,1.3295795,-1.31,51.25584533
1667850995.9249396,1601.33,1601.33,1.3295795,-1.31,51.25584533
1667851005.9519172,1601.33,1600.43,1.25778463,-2.21,48.21107296
1667851015.96962,1601.33,1600.43,1.25778463,-2.21,48.21107296
1667851026.0119102,1601.33,1600.43,1.25778463,-2.21,48.21107296
1667851035.977091,1600.79,1600.79,1.06587465,-0.52,49.38451658
1667851046.0547822,1600.79,1600.79,1.06587465,-0.52,49.38451658
1667851055.9702375,1600.79,1600.79,1.06587465,-0.52,49.38451658
1667851065.9568777,1600.79,1600.77,1.06427921,-0.54,49.31270633
1667851076.0282426,1600.79,1600.77,1.06427921,-0.54,49.31270633
1667851086.4770937,1600.79,1600.77,1.06427921,-0.54,49.31270633
1667851096.411829,1600.45,1600.45,0.83342396,-1.2,48.18886488
1667851106.28853,1600.45,1600.45,0.83342396,-1.2,48.18886488
1667851116.333152,1600.45,1600.45,0.83342396,-1.2,48.18886488
1667851126.8772664,1600.45,1600.06,0.80231285,-1.59,46.79256205
1667851136.274361,1600.45,1600.06,0.80231285,-1.59,46.79256205
1667851146.3937838,1600.45,1600.06,0.80231285,-1.59,46.79256205
1667851156.359238,1599.42,1599.42,0.51744413,-2.33,44.66614505
1667851166.4192967,1599.42,1599.42,0.51744413,-2.33,44.66614505
1667851176.385666,1599.42,1599.42,0.51744413,-2.33,44.66614505
1667851186.349277,1599.42,1600.08,0.5700937,-1.67,47.31765402
1667851196.3521576,1599.42,1600.08,0.5700937,-1.67,47.31765402
1667851206.372732,1599.42,1600.08,0.5700937,-1.67,47.31765402
1667851216.3898723,1600.53,1600.53,0.48403073,-3.66,48.99191055
1667851226.3953466,1600.53,1600.53,0.48403073,-3.66,48.99191055
1667851236.4763412,1600.53,1600.53,0.48403073,-3.66,48.99191055
1667851246.4046605,1600.53,1602.12,0.61086834,-2.07,54.48638063
1667851256.3650775,1600.53,1602.12,0.61086834,-2.07,54.48638063
1667851267.609768,1600.53,1602.12,0.61086834,-2.07,54.48638063
1667851277.6646676,1602.29,1602.29,0.63238466,-2.18,55.00459178
1667851287.69237,1602.29,1602.29,0.63238466,-2.18,55.00459178
1667851297.696117,1602.29,1602.29,0.63238466,-2.18,55.00459178
1667851307.6835792,1602.29,1603.06,0.69380916,-1.41,57.37207059
1667851317.6167216,1602.29,1603.06,0.69380916,-1.41,57.37207059
1667851327.5913415,1602.29,1603.06,0.69380916,-1.41,57.37207059
1667851337.6543486,1603.61,1603.61,0.81800908,-0.67,58.91612044
1667851347.6219654,1603.61,1603.61,0.81800908,-0.67,58.91612044
1667851357.7496426,1603.61,1603.61,0.81800908,-0.67,58.91612044
1667851367.6488206,1603.61,1603.31,0.79407746,-0.97,57.68867861
1667851377.647151,1603.61,1603.31,0.79407746,-0.97,57.68867861
1667851387.6380727,1603.61,1603.31,0.79407746,-0.97,57.68867861
1667851397.6155176,1602.59,1602.59,0.72743022,-1.67,54.94155039
1667851407.6723075,1602.59,1602.59,0.72743022,-1.67,54.94155039
1667851417.6332748,1602.59,1602.59,0.72743022,-1.67,54.94155039
1667851428.0452616,1602.59,1601.11,0.60936754,-3.15,49.70219553
1667851437.6636822,1602.59,1601.11,0.60936754,-3.15,49.70219553
1667851448.3848238,1602.59,1601.11,0.60936754,-3.15,49.70219553
1667851458.2867603,1601.4,1601.4,0.54370219,-1.95,50.64860855
1667851468.351853,1601.4,1601.4,0.54370219,-1.95,50.64860855
1667851478.2574246,1601.4,1601.4,0.54370219,-1.95,50.64860855
1667851488.3986063,1601.4,1600.47,0.46951415,-2.88,47.52337795
1667851498.3895133,1601.4,1600.47,0.46951415,-2.88,47.52337795
1667851508.370566,1601.4,1600.47,0.46951415,-2.88,47.52337795
1667851518.3632994,1600.45,1600.45,0.33363972,-0.88,47.46039935
1667851528.3750567,1600.45,1600.45,0.33363972,-0.88,47.46039935
1667851538.3143706,1600.45,1600.45,0.33363972,-0.88,47.46039935
1667851548.3881264,1600.45,1601.17,0.39107561,-0.16,50.02784323
1667851558.3480723,1600.45,1601.17,0.39107561,-0.16,50.02784323
1667851568.3547049,1600.45,1601.17,0.39107561,-0.16,50.02784323
1667851578.3690667,1602.53,1602.53,0.51866719,1.74,54.25068849
1667851588.3142092,1602.53,1602.53,0.51866719,1.74,54.25068849
1667851598.343197,1602.53,1602.53,0.51866719,1.74,54.25068849
1667851608.3164556,1602.53,1602.17,0.48994925,1.38,52.97456487
1667851618.368956,1602.53,1602.17,0.48994925,1.38,52.97456487
1667851628.7821236,1602.53,1602.17,0.48994925,1.38,52.97456487
1667851638.8241696,1601.45,1601.45,0.37566647,0.99,50.59190388
1667851648.845048,1601.45,1601.45,0.37566647,0.99,50.59190388
1667851658.8525407,1601.45,1601.45,0.37566647,0.99,50.59190388
1667851668.850026,1601.45,1601.09,0.34694853,0.63,49.39685653
1667851678.8792722,1601.45,1601.09,0.34694853,0.63,49.39685653
1667851688.9218445,1601.45,1601.09,0.34694853,0.63,49.39685653
1667851698.8585622,1600.74,1600.74,0.22585487,1.31,48.28791639
1667851708.829302,1600.74,1600.74,0.22585487,1.31,48.28791639
1667851718.873593,1600.74,1600.74,0.22585487,1.31,48.28791639
1667851728.9209652,1600.74,1600.52,0.20830501,1.09,47.56508602
1667851738.9968555,1600.74,1600.52,0.20830501,1.09,47.56508602
1667851749.049939,1600.74,1600.52,0.20830501,1.09,47.56508602
1667851758.9059937,1600.85,1600.85,0.16521586,0.33,48.68058508
1667851768.9660916,1600.85,1600.85,0.16521586,0.33,48.68058508
1667851778.9048584,1600.85,1600.85,0.16521586,0.33,48.68058508
1667851788.9165528,1600.85,1600.95,0.17319307,0.43,49.05667101
1667851799.317296,1600.85,1600.95,0.17319307,0.43,49.05667101
1667851809.602733,1600.85,1600.95,0.17319307,0.43,49.05667101
1667851819.584438,1601.47,1601.47,0.19783457,-0.82,50.9226556
1667851829.479955,1601.47,1601.47,0.19783457,-0.82,50.9226556
1667851839.5163906,1601.47,1601.47,0.19783457,-0.82,50.9226556
1667851849.6058805,1601.47,1602.06,0.24490009,-0.23,53.0309176
1667851859.6329372,1601.47,1602.06,0.24490009,-0.23,53.0309176
1667851869.6410737,1601.47,1602.06,0.24490009,-0.23,53.0309176
1667851879.73763,1603.33,1603.33,0.44469556,-0.28,57.00415942
1667851889.6424816,1603.33,1603.33,0.44469556,-0.28,57.00415942
1667851899.6291013,1603.33,1603.33,0.44469556,-0.28,57.00415942
1667851909.6012754,1603.33,1603.9,0.49016564,0.29,58.69308869
1667851919.563213,1603.33,1603.9,0.49016564,0.29,58.69308869
1667851929.6451037,1603.33,1603.9,0.49016564,0.29,58.69308869
1667851940.174291,1604.24,1604.24,0.64542822,1.65,59.63878844
1667851949.637359,1604.24,1604.24,0.64542822,1.65,59.63878844
1667851959.5776825,1604.24,1604.24,0.64542822,1.65,59.63878844
1667851969.64529,1604.24,1604.7,0.68212337,2.11,60.94167837
1667851979.6448174,1604.24,1604.7,0.68212337,2.11,60.94167837
1667851990.2711797,1604.24,1604.7,0.68212337,2.11,60.94167837
1667852000.3016052,1603.4,1603.4,0.61972306,2.0,56.21454744
1667852010.1476617,1603.4,1603.4,0.61972306,2.0,56.21454744
1667852020.2544296,1603.4,1603.4,0.61972306,2.0,56.21454744
1667852030.2033443,1603.4,1603.74,0.64684557,2.34,57.28363701
1667852040.2948124,1603.4,1603.74,0.64684557,2.34,57.28363701
1667852050.2551413,1603.4,1603.74,0.64684557,2.34,57.28363701
1667852060.298558,1604.1,1604.1,0.74397464,3.65,58.36014448
1667852070.3742516,1604.1,1604.1,0.74397464,3.65,58.36014448
1667852080.247031,1604.1,1604.1,0.74397464,3.65,58.36014448
1667852090.2297976,1604.1,1605.41,0.84847606,4.96,62.10282766
1667852100.2279212,1604.1,1605.41,0.84847606,4.96,62.10282766
1667852110.3727434,1604.1,1605.41,0.84847606,4.96,62.10282766
1667852120.2689483,1606.56,1606.56,1.13684647,4.03,64.87438775
1667852130.2643163,1606.56,1606.56,1.13684647,4.03,64.87438775
1667852140.3277044,1606.56,1606.62,1.1416328,4.09,65.01813467
1667852150.324103,1606.56,1606.62,1.1416328,4.09,65.01813467
1667852160.35488,1606.56,1606.62,1.1416328,4.09,65.01813467
1667852171.308584,1605.86,1605.86,1.17960993,4.4,61.90344568
1667852181.3455818,1605.86,1605.86,1.17960993,4.4,61.90344568
1667852191.35279,1605.86,1605.86,1.17960993,4.4,61.90344568
1667852201.3564427,1605.86,1606.12,1.20035068,4.66,62.60543455
1667852211.369881,1605.86,1606.12,1.20035068,4.66,62.60543455
1667852221.3024757,1605.86,1606.12,1.20035068,4.66,62.60543455
1667852231.5627804,1603.75,1603.75,0.94452102,3.01,53.89960224
1667852241.35366,1603.75,1603.75,0.94452102,3.01,53.89960224
1667852251.4333725,1603.75,1603.75,0.94452102,3.01,53.89960224
1667852261.363403,1603.75,1603.47,0.92218484,2.73,52.92173898
1667852271.3078368,1603.75,1603.47,0.92218484,2.73,52.92173898
1667852281.5027812,1603.75,1603.47,0.92218484,2.73,52.92173898
1667852291.4137535,1603.75,1603.47,0.92218484,2.73,52.92173898
1667852301.4098966,1603.48,1603.48,0.84389274,2.64,52.95341032
1667852311.3331375,1603.48,1603.48,0.84389274,2.64,52.95341032
1667852321.3568032,1603.48,1602.68,0.78007508,1.84,50.15211872
1667852331.3784182,1603.48,1602.68,0.78007508,1.84,50.15211872
1667852341.335112,1603.48,1602.68,0.78007508,1.84,50.15211872
1667852352.0781944,1602.11,1602.11,0.57801917,0.63,48.3304472
1667852362.024442,1602.11,1602.11,0.57801917,0.63,48.3304472
1667852372.1237383,1602.11,1602.11,0.57801917,0.63,48.3304472
1667852382.0214508,1602.11,1601.47,0.52696504,-0.01,46.29704246
1667852392.03294,1602.11,1601.47,0.52696504,-0.01,46.29704246
1667852402.0541248,1602.11,1601.47,0.52696504,-0.01,46.29704246
1667852412.1267414,1601.28,1601.28,0.33080408,-2.05,45.73415694
1667852422.113868,1601.28,1601.28,0.33080408,-2.05,45.73415694
1667852432.0008163,1601.28,1601.28,0.33080408,-2.05,45.73415694
1667852442.1444037,1601.28,1602.63,0.43849639,-0.7,50.40901136
1667852452.100362,1601.28,1602.63,0.43849639,-0.7,50.40901136
1667852462.1326752,1601.28,1602.63,0.43849639,-0.7,50.40901136
1667852472.1292536,1601.81,1601.81,0.2607689,-2.43,47.67080833
1667852482.117793,1601.81,1601.81,0.2607689,-2.43,47.67080833
1667852492.1342378,1601.81,1601.81,0.2607689,-2.43,47.67080833
1667852502.1728036,1601.81,1602.16,0.28868913,-2.08,48.96607947
1667852512.201689,1601.81,1602.16,0.28868913,-2.08,48.96607947
1667852522.106311,1601.81,1602.16,0.28868913,-2.08,48.96607947
1667852533.0025616,1602.84,1602.84,0.31540493,-0.56,51.3077067
1667852543.0719109,1602.84,1602.84,0.31540493,-0.56,51.3077067
1667852553.128543,1602.84,1602.84,0.31540493,-0.56,51.3077067
1667852562.9541433,1602.84,1603.01,0.32896619,-0.39,51.90187796
1667852573.8831978,1602.84,1603.01,0.32896619,-0.39,51.90187796
1667852583.896957,1602.84,1603.01,0.32896619,-0.39,51.90187796
1667852594.0608478,1603.31,1603.31,0.35668248,-0.79,52.91578714
1667852604.428929,1603.31,1603.31,0.35668248,-0.79,52.91578714
1667852614.4200692,1603.31,1603.31,0.35668248,-0.79,52.91578714
1667852624.536979,1603.31,1603.36,0.36067108,-0.74,53.09326313
1667852633.614111,1603.31,1603.36,0.36067108,-0.74,53.09326313
1667852643.3184595,1603.31,1603.36,0.36067108,-0.74,53.09326313
1667852653.3386998,1603.26,1603.26,0.34851479,-3.3,52.71633003
1667852663.3736691,1603.26,1603.26,0.34851479,-3.3,52.71633003
1667852673.3347063,1603.26,1603.26,0.34851479,-3.3,52.71633003
1667852683.3452232,1603.26,1603.59,0.37483958,-2.97,53.95006512
1667852693.3434646,1603.26,1603.59,0.37483958,-2.97,53.95006512
1667852703.3311298,1603.26,1603.59,0.37483958,-2.97,53.95006512
1667852713.5852897,1603.18,1603.18,0.33057581,-2.69,52.37290529
1667852723.5567057,1603.18,1603.18,0.33057581,-2.69,52.37290529
1667852733.6043024,1603.18,1603.18,0.33057581,-2.69,52.37290529
1667852743.7257304,1603.18,1603.61,0.3648778,-2.26,54.09459711
1667852753.6981485,1603.18,1603.61,0.3648778,-2.26,54.09459711
1667852763.6465757,1603.18,1603.61,0.3648778,-2.26,54.09459711
1667852773.6797278,1602.4,1602.4,0.20686602,-1.35,49.0497077
1667852783.6834612,1602.4,1602.4,0.20686602,-1.35,49.0497077
1667852793.9595678,1602.4,1602.4,0.20686602,-1.35,49.0497077
1667852803.6521196,1602.4,1602.64,0.22601132,-1.11,50.09891383
1667852813.615795,1602.4,1602.64,0.22601132,-1.11,50.09891383
1667852823.656878,1602.4,1602.64,0.22601132,-1.11,50.09891383
1667852833.7363682,1603.25,1603.25,0.27402906,-0.24,52.59272115
1667852843.6361558,1603.25,1603.25,0.27402906,-0.24,52.59272115
1667852853.735548,1603.25,1603.25,0.27402906,-0.24,52.59272115
1667852863.5782871,1603.25,1603.72,0.31152194,0.23,54.4712015
1667852873.7242963,1603.25,1603.72,0.31152194,0.23,54.4712015
1667852883.82965,1603.25,1603.72,0.31152194,0.23,54.4712015
1667852894.056986,1603.6,1603.6,0.32176322,1.49,54.00889935
1667852904.361583,1603.6,1603.6,0.32176322,1.49,54.00889935
1667852914.1078086,1603.6,1603.6,0.32176322,1.49,54.00889935
1667852924.0588584,1603.6,1603.61,0.32256094,1.5,54.05104102
1667852934.1459804,1603.6,1603.61,0.32256094,1.5,54.05104102
1667852944.147786,1603.6,1603.61,0.32256094,1.5,54.05104102
1667852954.1514962,1603.01,1603.01,0.25084125,1.74,51.23858414
1667852964.0046976,1603.01,1603.01,0.25084125,1.74,51.23858414
1667852974.048027,1603.01,1603.01,0.25084125,1.74,51.23858414
1667852984.092172,1603.01,1603.13,0.2604139,1.86,51.78168926
1667852994.1002786,1603.01,1603.13,0.2604139,1.86,51.78168926
1667853004.0675812,1603.01,1603.13,0.2604139,1.86,51.78168926
1667853014.059755,1602.75,1602.75,0.19315338,0.94,50.01441287
1667853024.0769358,1602.75,1602.75,0.19315338,0.94,50.01441287
1667853034.1761005,1602.75,1602.75,0.19315338,0.94,50.01441287
1667853044.0745797,1602.75,1603.4,0.24500524,1.59,53.03259395
1667853054.1238236,1602.75,1603.4,0.24500524,1.59,53.03259395
1667853064.1142886,1602.75,1603.4,0.24500524,1.59,53.03259395
1667853074.973736,1603.8,1603.8,0.30981064,0.96,54.71524962
1667853084.9358327,1603.8,1603.8,0.30981064,0.96,54.71524962
1667853094.9225376,1603.8,1603.8,0.30981064,0.96,54.71524962
1667853104.9432302,1603.8,1604.32,0.35129212,1.48,56.87809111
1667853114.85903,1603.8,1604.32,0.35129212,1.48,56.87809111
1667853124.9116545,1603.8,1604.32,0.35129212,1.48,56.87809111
1667853134.8309526,1604.6,1604.6,0.4451437,1.29,57.95927023
1667853145.0451128,1604.6,1604.6,0.4451437,1.29,57.95927023
1667853154.9648015,1604.6,1604.6,0.4451437,1.29,57.95927023
1667853164.9332032,1604.6,1604.54,0.44035737,1.23,57.62584773
1667853174.8812177,1604.6,1604.54,0.44035737,1.23,57.62584773
1667853184.9116237,1604.6,1604.54,0.44035737,1.23,57.62584773
1667853194.8838873,1603.8,1603.8,0.38362733,0.54,53.80445303
1667853204.9220414,1603.8,1603.8,0.38362733,0.54,53.80445303
1667853215.0421724,1603.8,1603.8,0.38362733,0.54,53.80445303
1667853224.8804426,1603.8,1604.49,0.43867006,1.23,56.69784755
1667853236.308633,1603.8,1604.49,0.43867006,1.23,56.69784755
1667853244.9282997,1603.8,1604.49,0.43867006,1.23,56.69784755
1667853255.648913,1603.8,1603.8,0.38104942,0.61,53.80046325
1667853265.6148126,1603.8,1603.8,0.38104942,0.61,53.80046325
1667853275.634873,1603.8,1603.8,0.38104942,0.61,53.80046325
1667853285.5923033,1603.8,1603.9,0.38902663,0.71,54.28395766
1667853295.6092896,1603.8,1603.9,0.38902663,0.71,54.28395766
1667853305.5365183,1603.8,1603.9,0.38902663,0.71,54.28395766
1667853315.6524403,1603.51,1603.51,0.33306713,1.11,52.22807141
1667853325.6264036,1603.51,1603.51,0.33306713,1.11,52.22807141
1667853335.594459,1603.51,1603.51,0.33306713,1.11,52.22807141
1667853345.5655963,1603.51,1603.0,0.29238337,0.6,49.48877915
1667853355.6374102,1603.51,1603.0,0.29238337,0.6,49.48877915
1667853365.6524105,1603.51,1603.0,0.29238337,0.6,49.48877915
1667853375.6722074,1603.99,1603.99,0.37704148,0.78,54.59715915
1667853385.575529,1603.99,1603.99,0.37704148,0.78,54.59715915
1667853395.6356363,1603.99,1603.99,0.37704148,0.78,54.59715915
1667853405.638526,1603.99,1603.48,0.33635772,0.27,51.67339924
1667853415.696303,1603.99,1603.48,0.33635772,0.27,51.67339924
1667853425.6235752,1603.99,1603.48,0.33635772,0.27,51.67339924
1667853436.342387,1603.79,1603.79,0.34955029,0.2,53.41796331
1667853446.2820852,1603.79,1603.79,0.34955029,0.2,53.41796331
1667853456.4875607,1603.79,1603.79,0.34955029,0.2,53.41796331
1667853466.3162909,1603.79,1603.15,0.29849616,-0.44,49.68824115
1667853476.3690732,1603.79,1603.15,0.29849616,-0.44,49.68824115
1667853486.3704095,1603.79,1603.15,0.29849616,-0.44,49.68824115
1667853496.30946,1602.79,1602.79,0.19516553,-0.22,47.81050314
1667853506.3340735,1602.79,1602.79,0.19516553,-0.22,47.81050314
1667853516.3180315,1602.79,1602.79,0.19516553,-0.22,47.81050314
1667853526.3583183,1602.79,1601.54,0.09545043,-1.47,41.89089203
1667853536.3610363,1602.79,1601.54,0.09545043,-1.47,41.89089203
1667853546.3986094,1602.79,1601.54,0.09545043,-1.47,41.89089203
1667853556.3708704,1602.63,1602.63,0.11248211,-0.13,46.95707391
1667853571.391618,1602.63,1602.63,0.11248211,-0.13,46.95707391
1667853576.3433144,1602.63,1602.63,0.11248211,-0.13,46.95707391
1667853586.3890553,1602.63,1601.72,0.03988952,-1.04,42.34908549
1667853596.3904276,1602.63,1601.72,0.03988952,-1.04,42.34908549
1667853606.3889627,1602.63,1601.72,0.03988952,-1.04,42.34908549
1667853616.818177,1602.42,1602.42,0.0261086,-1.38,45.80686736
1667853626.8056326,1602.42,1602.42,0.0261086,-1.38,45.80686736
1667853636.8501358,1602.42,1602.42,0.0261086,-1.38,45.80686736
1667853646.877061,1602.42,1603.23,0.09072399,-0.57,50.81167356
1667853656.8344767,1602.42,1603.23,0.09072399,-0.57,50.81167356
1667853666.8651006,1602.42,1603.23,0.09072399,-0.57,50.81167356
1667853676.8214154,1603.23,1603.23,0.08515212,-1.37,50.81598715
1667853686.7732425,1603.23,1603.23,0.08515212,-1.37,50.81598715
1667853696.8024802,1603.23,1603.23,0.08515212,-1.37,50.81598715
1667853706.924445,1603.23,1602.85,0.05483873,-1.75,48.54748963
1667853716.844928,1603.23,1602.85,0.05483873,-1.75,48.54748963
1667853727.133269,1603.23,1602.85,0.05483873,-1.75,48.54748963
1667853736.8985963,1603.12,1603.12,0.06489143,-0.69,50.13919493
1667853746.857332,1603.12,1603.12,0.06489143,-0.69,50.13919493
1667853756.8914824,1603.12,1603.12,0.06489143,-0.69,50.13919493
1667853766.8722456,1603.12,1602.21,-0.00770117,-1.6,44.80702146
1667853776.9353285,1603.12,1602.21,-0.00770117,-1.6,44.80702146
1667853787.078101,1603.12,1602.21,-0.00770117,-1.6,44.80702146
1667853797.5829017,1603.03,1603.03,0.04304638,-0.78,49.55101793
1667853807.5432742,1603.03,1603.03,0.04304638,-0.78,49.55101793
1667853817.5711546,1603.03,1603.03,0.04304638,-0.78,49.55101793
1667853827.6297393,1603.03,1603.67,0.09410051,-0.14,53.68664985
1667853837.603793,1603.03,1603.67,0.09410051,-0.14,53.68664985
1667853847.641232,1603.03,1603.67,0.09410051,-0.14,53.68664985
1667853857.526912,1602.73,1602.73,-0.01196802,-0.78,47.5649899
1667853867.516058,1602.73,1602.73,-0.01196802,-0.78,47.5649899
1667853877.5318525,1602.73,1602.73,-0.01196802,-0.78,47.5649899
1667853887.608572,1602.73,1602.1,-0.06222443,-1.41,43.61185754
1667853897.621425,1602.73,1602.1,-0.06222443,-1.41,43.61185754
1667853907.5665686,1602.73,1602.1,-0.06222443,-1.41,43.61185754
1667853917.541388,1602.63,1602.63,-0.0509364,-1.35,46.90491126
1667853927.5988903,1602.63,1602.63,-0.0509364,-1.35,46.90491126
1667853937.5552676,1602.63,1602.63,-0.0509364,-1.35,46.90491126
1667853947.8686275,1602.63,1602.3,-0.07726118,-1.68,44.64479913
1667853957.5189116,1602.63,1602.3,-0.07726118,-1.68,44.64479913
1667853967.5164216,1602.63,1602.3,-0.07726118,-1.68,44.64479913
1667853978.28746,1602.58,1602.58,-0.08107988,-1.21,46.53997058
1667853988.2943609,1602.58,1602.58,-0.08107988,-1.21,46.53997058
1667853998.2580433,1602.58,1602.58,-0.08107988,-1.21,46.53997058
1667854008.1899624,1602.58,1602.38,-0.0970343,-1.41,45.06831691
1667854018.223606,1602.58,1602.38,-0.0970343,-1.41,45.06831691
1667854028.3486023,1602.58,1602.38,-0.0970343,-1.41,45.06831691
1667854038.2318945,1601.41,1601.41,-0.26604172,-1.38,39.07556236
1667854048.2497911,1601.41,1601.41,-0.26604172,-1.38,39.07556236
1667854058.3388731,1601.41,1601.41,-0.26604172,-1.38,39.07556236
1667854068.331454,1601.41,1600.72,-0.32108446,-2.07,35.46317129
1667854078.3475883,1601.41,1600.72,-0.32108446,-2.07,35.46317129
1667854088.3037698,1601.41,1600.72,-0.32108446,-2.07,35.46317129
1667854098.315837,1600.21,1600.21,-0.50443361,-2.43,33.19496366
1667854108.3814633,1600.21,1600.21,-0.50443361,-2.43,33.19496366
1667854118.5150623,1600.21,1600.21,-0.50443361,-2.43,33.19496366
1667854128.3884382,1600.21,1600.64,-0.47013162,-2.0,36.86171118
1667854138.7629795,1600.21,1600.64,-0.47013162,-2.0,36.86171118
1667854148.402567,1600.21,1600.64,-0.47013162,-2.0,36.86171118
1667854159.1317534,1600.63,1600.63,-0.55170362,-1.79,36.78723008
1667854169.186829,1600.63,1600.63,-0.55170362,-1.79,36.78723008
1667854179.1890166,1600.63,1600.63,-0.55170362,-1.79,36.78723008
1667854189.4243584,1600.63,1600.45,-0.56606259,-1.97,35.85996291
1667854199.1742508,1600.63,1600.45,-0.56606259,-1.97,35.85996291
1667854209.188283,1600.63,1600.45,-0.56606259,-1.97,35.85996291
1667854219.260749,1600.71,1600.71,-0.597383,-2.51,37.48217416
