time,open,close,macd,mom,rsi
1667854229.1318452,1600.71,1600.71,-0.597383,-2.51,37.48217416
1667854239.1965566,1600.71,1600.71,-0.597383,-2.51,37.48217416
1667854249.177837,1600.71,1600.86,-0.58541719,-2.36,38.82720837
1667854259.1781344,1600.71,1600.86,-0.58541719,-2.36,38.82720837
1667854269.186999,1600.71,1600.86,-0.58541719,-2.36,38.82720837
1667854279.361173,1601.24,1601.24,-0.55581675,-1.88,41.98899247
1667854289.203719,1601.24,1601.24,-0.55581675,-1.88,41.98899247
1667854299.5043616,1601.24,1601.24,-0.55581675,-1.88,41.98899247
1667854309.3773332,1601.24,1601.1,-0.56698484,-2.02,41.14522558
1667854319.2228918,1601.24,1601.1,-0.56698484,-2.02,41.14522558
1667854329.289689,1601.24,1601.1,-0.56698484,-2.02,41.14522558
1667854340.413613,1600.63,1600.63,-0.63627236,-2.41,38.54492218
1667854350.4563036,1600.63,1600.63,-0.63627236,-2.41,38.54492218
1667854360.3930242,1600.63,1600.63,-0.63627236,-2.41,38.54492218
1667854370.3735652,1600.63,1600.99,-0.60755441,-2.05,41.58988479
1667854380.4245372,1600.63,1600.99,-0.60755441,-2.05,41.58988479
1667854390.3966389,1600.63,1600.99,-0.60755441,-2.05,41.58988479
1667854400.431166,1600.56,1600.56,-0.6638271,-2.17,38.15813103
1667854410.420853,1600.56,1600.56,-0.6638271,-2.17,38.15813103
1667854420.348126,1600.56,1600.56,-0.6638271,-2.17,38.15813103
1667854430.3794527,1600.56,1600.77,-0.64707496,-1.96,40.10009615
1667854440.4536922,1600.56,1600.77,-0.64707496,-1.96,40.10009615
1667854450.5303886,1601.37,1601.37,-0.558972,-1.25,45.03185524
1667854460.3985238,1601.37,1601.37,-0.558972,-1.25,45.03185524
1667854470.4238346,1601.37,1601.37,-0.558972,-1.25,45.03185524
1667854480.384185,1601.37,1600.64,-0.61720562,-1.98,40.64695208
1667854490.864041,1601.37,1600.64,-0.61720562,-1.98,40.64695208
1667854500.4451773,1601.37,1600.64,-0.61720562,-1.98,40.64695208
1667854510.435252,1601.37,1600.64,-0.61720562,-1.98,40.64695208
1667854521.2232895,1600.94,1600.94,-0.58186098,-1.64,42.34130063
1667854531.201824,1600.94,1600.94,-0.58186098,-1.64,42.34130063
1667854541.1517022,1600.94,1600.66,-0.60419717,-1.92,40.63861252
1667854551.152221,1600.94,1600.66,-0.60419717,-1.92,40.63861252
1667854561.1096869,1600.94,1600.66,-0.60419717,-1.92,40.63861252
1667854571.1191554,1601.01,1601.01,-0.5563929,-0.4,42.93899022
1667854581.222884,1601.01,1601.01,-0.5563929,-0.4,42.93899022
1667854591.229373,1601.01,1601.01,-0.5563929,-0.4,42.93899022
1667854601.1881204,1601.01,1600.09,-0.62978321,-1.32,37.44509625
1667854611.2987254,1601.01,1600.09,-0.62978321,-1.32,37.44509625
1667854621.3580332,1601.01,1600.09,-0.62978321,-1.32,37.44509625
1667854631.1186612,1599.18,1599.18,-0.79316693,-1.03,33.23856365
1667854641.2418497,1599.18,1599.18,-0.79316693,-1.03,33.23856365
1667854651.6982925,1599.18,1599.18,-0.79316693,-1.03,33.23856365
1667854661.1773305,1599.18,1599.18,-0.79316693,-1.03,33.23856365
1667854671.2020566,1599.18,1600.0,-0.72775382,-0.21,39.80114476
1667854681.3060286,1599.18,1600.0,-0.72775382,-0.21,39.80114476
1667854691.1844642,1601.43,1601.43,-0.53657913,0.81,48.60954474
1667854701.608342,1601.43,1601.43,-0.53657913,0.81,48.60954474
1667854711.5950978,1601.43,1601.43,-0.53657913,0.81,48.60954474
1667854721.6380105,1601.43,1601.77,-0.50945662,1.15,50.46278949
1667854731.685786,1601.43,1601.77,-0.50945662,1.15,50.46278949
1667854741.6002584,1601.43,1601.77,-0.50945662,1.15,50.46278949
1667854751.6248894,1601.78,1601.78,-0.42120592,1.08,50.51535896
1667854761.658079,1601.78,1601.78,-0.42120592,1.08,50.51535896
1667854771.6383922,1601.78,1601.78,-0.42120592,1.08,50.51535896
1667854781.6890988,1601.78,1601.63,-0.43317174,0.93,49.66398658
1667854791.6285076,1601.78,1601.63,-0.43317174,0.93,49.66398658
1667854801.7503932,1601.78,1601.63,-0.43317174,0.93,49.66398658
1667854812.0572913,1601.64,1601.64,-0.36767932,0.4,49.71985092
1667854821.6841931,1601.64,1601.64,-0.36767932,0.4,49.71985092
1667854831.6603546,1601.64,1601.64,-0.36767932,0.4,49.71985092
1667854841.703174,1601.64,1600.42,-0.46500125,-0.82,43.31799426
1667854851.8037734,1601.64,1600.42,-0.46500125,-0.82,43.31799426
1667854861.664946,1601.64,1600.42,-0.46500125,-0.82,43.31799426
1667854871.6554005,1602.51,1602.51,-0.19043305,1.88,54.51746703
1667854882.433143,1602.51,1602.51,-0.19043305,1.88,54.51746703
1667854892.4858234,1602.51,1602.51,-0.19043305,1.88,54.51746703
1667854902.4180453,1602.51,1603.98,-0.07316809,3.35,61.24103833
1667854912.491247,1602.51,1603.98,-0.07316809,3.35,61.24103833
1667854922.451405,1602.51,1603.98,-0.07316809,3.35,61.24103833
1667854932.4577727,1603.32,1603.32,0.01074344,2.76,58.48910706
1667854942.454866,1603.32,1603.32,0.01074344,2.76,58.48910706
1667854952.5679018,1603.32,1603.32,0.01074344,2.76,58.48910706
1667854992.1210716,1601.76,1601.76,-0.10167126,0.39,49.52286021
1667855126.4554937,1600.68,1600.68,-0.29384109,-0.33,44.67791612
1667855160.928397,1600.68,1600.82,-0.282673,-0.19,45.49214188
1667855161.3773005,1600.68,1600.82,-0.282673,-0.19,45.49214188
1667855170.2649996,1600.68,1600.82,-0.282673,-0.19,45.49214188
1667855180.375136,1600.69,1600.69,-0.31962393,1.51,44.73688095
1667855190.3016565,1600.69,1600.69,-0.31962393,1.51,44.73688095
1667855200.2441587,1600.69,1600.69,-0.31962393,1.51,44.73688095
1667855210.4134424,1600.69,1601.35,-0.26697435,2.17,48.62862575
1667855220.354175,1600.69,1601.35,-0.26697435,2.17,48.62862575
1667855230.3726845,1601.02,1601.02,-0.29015709,-0.42,46.75377013
1667855240.3640244,1601.02,1601.02,-0.29015709,-0.42,46.75377013
1667855250.4042437,1601.02,1601.02,-0.29015709,-0.42,46.75377013
1667855260.3976498,1601.02,1601.02,-0.29015709,-0.42,46.75377013
1667855270.5144832,1601.02,1599.83,-0.38508587,-1.61,40.94990576
1667855281.0132642,1601.02,1599.83,-0.38508587,-1.61,40.94990576
1667855291.304602,1599.6,1599.6,-0.48573938,-2.18,40.01546589
1667855301.179664,1599.6,1599.6,-0.48573938,-2.18,40.01546589
1667855311.4031315,1599.6,1599.6,-0.48573938,-2.18,40.01546589
1667855321.1818917,1599.6,1599.37,-0.50408696,-2.41,39.00916023
1667855330.6423032,1599.6,1599.37,-0.50408696,-2.41,39.00916023
1667855340.6419165,1599.6,1599.37,-0.50408696,-2.41,39.00916023
1667855350.7638328,1599.6,1599.37,-0.50408696,-2.41,39.00916023
1667855360.673814,1598.52,1598.52,-0.69673509,-3.12,35.75658744
1667855370.7112336,1598.52,1598.52,-0.69673509,-3.12,35.75658744
1667855380.8788414,1598.52,1598.33,-0.71189178,-3.31,35.05302081
1667855390.862924,1598.52,1598.33,-0.71189178,-3.31,35.05302081
1667855400.8892071,1598.52,1598.33,-0.71189178,-3.31,35.05302081
1667855410.9070716,1599.12,1599.12,-0.70117227,-3.38,39.60348788
1667855420.827517,1599.12,1599.12,-0.70117227,-3.38,39.60348788
1667855430.882084,1599.12,1599.12,-0.70117227,-3.38,39.60348788
1667855440.966785,1599.12,1599.19,-0.69558822,-3.31,40.03038257
1667855451.3566656,1599.12,1599.19,-0.69558822,-3.31,40.03038257
1667855461.4741662,1599.12,1599.19,-0.69558822,-3.31,40.03038257
1667855471.550057,1599.86,1599.86,-0.63079047,-3.45,44.01818512
1667855481.4700413,1599.86,1599.86,-0.63079047,-3.45,44.01818512
1667855491.5202217,1599.86,1599.86,-0.63079047,-3.45,44.01818512
1667855501.5238996,1599.86,1600.55,-0.57574774,-2.76,47.85915642
1667855511.536122,1599.86,1600.55,-0.57574774,-2.76,47.85915642
1667855521.504196,1599.86,1600.55,-0.57574774,-2.76,47.85915642
1667855531.5954728,1599.86,1600.55,-0.57574774,-2.76,47.85915642
1667855541.506873,1600.64,1600.64,-0.50320553,-1.13,48.32128552
1667855551.5463953,1600.64,1600.64,-0.50320553,-1.13,48.32128552
1667855561.5617454,1600.64,1600.62,-0.50480097,-1.15,48.21913942
1667855571.554961,1600.64,1600.62,-0.50480097,-1.15,48.21913942
1667855581.580909,1600.64,1600.62,-0.50480097,-1.15,48.21913942
1667855591.5112784,1600.01,1600.01,-0.53656015,-0.5,45.31205615
1667855601.8363812,1600.01,1600.01,-0.53656015,-0.5,45.31205615
1667855611.946298,1600.01,1600.01,-0.53656015,-0.5,45.31205615
1667855621.5553172,1600.01,1598.72,-0.63946614,-1.79,39.81016467
1667855631.5501473,1600.01,1598.72,-0.63946614,-1.79,39.81016467
1667855642.5494096,1600.01,1598.72,-0.63946614,-1.79,39.81016467
1667855652.132532,1598.13,1598.13,-0.78172395,-2.55,37.71625057
1667855662.2529826,1598.13,1598.13,-0.78172395,-2.55,37.71625057
1667855672.206316,1598.13,1598.13,-0.78172395,-2.55,37.71625057
1667855682.2091546,1598.13,1598.14,-0.78092623,-2.54,37.75244792
1667855692.2251625,1598.13,1598.14,-0.78092623,-2.54,37.75244792
1667855702.2416852,1598.13,1598.14,-0.78092623,-2.54,37.75244792
1667855712.221316,1597.64,1597.64,-0.91728888,-3.05,36.02379511
1667855722.2514908,1597.64,1597.64,-0.91728888,-3.05,36.02379511
1667855732.259508,1597.64,1597.64,-0.91728888,-3.05,36.02379511
1667855742.2089584,1597.64,1597.55,-0.92446836,-3.14,35.70685917
1667855752.145888,1597.64,1597.55,-0.92446836,-3.14,35.70685917
1667855762.1918323,1597.64,1597.55,-0.92446836,-3.14,35.70685917
1667855772.2688072,1597.89,1597.89,-0.94708191,-3.13,37.56321772
1667855782.2358444,1597.89,1597.89,-0.94708191,-3.13,37.56321772
1667855792.245501,1597.89,1597.89,-0.94708191,-3.13,37.56321772
1667855802.4727263,1597.89,1597.65,-0.9662272,-3.37,36.65144539
1667855812.1264703,1597.89,1597.65,-0.9662272,-3.37,36.65144539
1667855822.960282,1597.89,1597.65,-0.9662272,-3.37,36.65144539
1667855832.9785464,1597.62,1597.62,-1.01280791,-1.97,36.5377427
1667855842.857909,1597.62,1597.62,-1.01280791,-1.97,36.5377427
1667855852.9776475,1597.62,1597.62,-1.01280791,-1.97,36.5377427
1667855862.8268452,1597.62,1597.76,-1.00163982,-1.83,37.46117398
1667855872.9063687,1597.62,1597.76,-1.00163982,-1.83,37.46117398
1667855882.9288385,1597.62,1597.76,-1.00163982,-1.83,37.46117398
1667855892.9527214,1597.0,1597.0,-1.12477145,-1.52,34.27033711
1667855902.8866055,1597.0,1597.0,-1.12477145,-1.52,34.27033711
1667855912.9381535,1597.0,1597.0,-1.12477145,-1.52,34.27033711
1667855922.8545094,1597.0,1596.6,-1.15668028,-1.92,32.7984436
1667855932.9519165,1597.0,1596.6,-1.15668028,-1.92,32.7984436
1667855943.0007265,1597.0,1596.6,-1.15668028,-1.92,32.7984436
1667855952.8819883,1597.36,1597.36,-1.10940909,-1.77,36.75931164
1667855963.1730042,1597.36,1597.36,-1.10940909,-1.77,36.75931164
1667855972.942501,1597.36,1597.36,-1.10940909,-1.77,36.75931164
1667855982.9192102,1597.36,1597.23,-1.11977946,-1.9,36.22585004
1667855992.9868336,1597.36,1597.23,-1.11977946,-1.9,36.22585004
1667856003.9707024,1597.36,1597.23,-1.11977946,-1.9,36.22585004
1667856013.989602,1597.26,1597.26,-1.12136627,-2.59,36.34757767
1667856024.0096147,1597.26,1597.26,-1.12136627,-2.59,36.34757767
1667856033.9920385,1597.26,1597.26,-1.12136627,-2.59,36.34757767
1667856044.0626216,1597.26,1597.9,-1.07031214,-1.95,40.90934173
1667856054.2797246,1597.26,1597.9,-1.07031214,-1.95,40.90934173
1667856063.964215,1597.26,1597.9,-1.07031214,-1.95,40.90934173
1667856074.0173168,1598.19,1598.19,-0.98023828,-2.46,42.76789754
1667856084.024099,1598.19,1598.19,-0.98023828,-2.46,42.76789754
1667856094.09531,1598.19,1598.19,-0.98023828,-2.46,42.76789754
1667856104.1072018,1598.19,1598.12,-0.98582232,-2.53,42.42106244
1667856114.101748,1598.19,1598.12,-0.98582232,-2.53,42.42106244
1667856124.0212908,1598.19,1598.12,-0.98582232,-2.53,42.42106244
1667856134.1099565,1598.12,1598.12,-0.92713291,-1.88,42.44370012
1667856144.0899234,1598.12,1598.12,-0.92713291,-1.88,42.44370012
1667856154.2141168,1598.12,1598.12,-0.92713291,-1.88,42.44370012
1667856164.1077352,1598.12,1597.82,-0.95106453,-2.18,40.89406585
1667856174.0669506,1598.12,1597.82,-0.95106453,-2.18,40.89406585
1667856185.3211763,1598.12,1597.82,-0.95106453,-2.18,40.89406585
1667856194.9770937,1597.01,1597.01,-1.02625702,-1.13,37.26062622
1667856204.920201,1597.01,1597.01,-1.02625702,-1.13,37.26062622
1667856214.9487886,1597.01,1597.01,-1.02625702,-1.13,37.26062622
1667856224.953313,1597.01,1597.2,-1.01110032,-0.94,38.61029961
1667856234.964637,1597.01,1597.2,-1.01110032,-0.94,38.61029961
1667856244.9508765,1597.01,1597.2,-1.01110032,-0.94,38.61029961
1667856255.0011668,1596.88,1596.88,-1.0418508,-0.76,36.69760323
1667856264.8878646,1596.88,1596.88,-1.0418508,-0.76,36.69760323
1667856275.1612992,1596.88,1596.88,-1.0418508,-0.76,36.69760323
1667856285.1967366,1596.88,1597.76,-0.97165137,0.12,42.97872107
1667856294.9138806,1596.88,1597.76,-0.97165137,0.12,42.97872107
1667856304.9715064,1596.88,1597.76,-0.97165137,0.12,42.97872107
1667856314.934061,1597.51,1597.51,-0.94501191,-0.38,41.32474544
1667856324.9574502,1597.51,1597.51,-0.94501191,-0.38,41.32474544
1667856334.9829247,1597.51,1597.51,-0.94501191,-0.38,41.32474544
1667856345.1946037,1597.51,1598.24,-0.88677829,0.35,46.2293601
1667856354.9475527,1597.51,1598.24,-0.88677829,0.35,46.2293601
1667856365.521211,1597.51,1598.24,-0.88677829,0.35,46.2293601
1667856375.9248767,1597.97,1597.97,-0.83271955,0.34,44.51392286
1667856385.5204687,1597.97,1597.97,-0.83271955,0.34,44.51392286
1667856395.5067,1597.97,1597.97,-0.83271955,0.34,44.51392286
1667856405.554801,1597.97,1597.97,-0.83271955,0.34,44.51392286
1667856415.4821155,1597.97,1598.0,-0.83032639,0.37,44.72493191
1667856425.5356696,1597.97,1598.0,-0.83032639,0.37,44.72493191
1667856435.4607112,1597.94,1597.94,-0.76885807,0.95,44.36435303
1667856445.6374764,1597.94,1597.94,-0.76885807,0.95,44.36435303
1667856455.5030649,1597.94,1597.94,-0.76885807,0.95,44.36435303
1667856465.5583804,1597.94,1597.62,-0.79438514,0.63,42.49250632
1667856475.4667883,1597.94,1597.62,-0.79438514,0.63,42.49250632
1667856485.5452025,1597.94,1597.62,-0.79438514,0.63,42.49250632
1667856495.5080812,1597.55,1597.55,-0.76269363,0.19,42.10693618
1667856505.5564852,1597.55,1597.55,-0.76269363,0.19,42.10693618
1667856515.5233405,1597.55,1597.55,-0.76269363,0.19,42.10693618
1667856525.6053202,1597.55,1597.12,-0.79699562,-0.24,39.72251545
1667856535.932804,1597.55,1597.12,-0.79699562,-0.24,39.72251545
1667856546.8767395,1597.55,1597.12,-0.79699562,-0.24,39.72251545
1667856556.844823,1596.87,1596.87,-0.82092396,-0.39,38.45641096
1667856567.2757823,1596.87,1596.87,-0.82092396,-0.39,38.45641096
1667856576.8856418,1596.87,1596.87,-0.82092396,-0.39,38.45641096
1667856586.9028215,1596.87,1596.98,-0.81214903,-0.28,39.37208894
1667856596.8973908,1596.87,1596.98,-0.81214903,-0.28,39.37208894
1667856606.916801,1596.87,1596.98,-0.81214903,-0.28,39.37208894
1667856616.9069006,1596.34,1596.34,-0.88961321,-1.85,35.84776336
1667856626.82866,1596.34,1596.34,-0.88961321,-1.85,35.84776336
1667856636.873033,1596.34,1596.34,-0.88961321,-1.85,35.84776336
1667856646.928649,1596.34,1596.55,-0.87286108,-1.64,37.65241916
1667856656.9869444,1596.34,1596.55,-0.87286108,-1.64,37.65241916
1667856666.999734,1596.34,1596.55,-0.87286108,-1.64,37.65241916
1667856676.9701996,1596.31,1596.31,-0.90379178,-1.8,35.6963737
1667856686.967026,1596.31,1596.31,-0.90379178,-1.8,35.6963737
1667856696.9511306,1596.31,1596.31,-0.90379178,-1.8,35.6963737
1667856706.8672936,1596.31,1594.01,-1.08726757,-4.1,26.63984564
1667856716.980867,1596.31,1594.01,-1.08726757,-4.1,26.63984564
1667856728.8681147,1596.31,1594.01,-1.08726757,-4.1,26.63984564
1667856738.311316,1593.99,1593.99,-1.23069581,-3.03,26.57895254
1667856748.3678536,1593.99,1593.99,-1.23069581,-3.03,26.57895254
1667856758.3242123,1593.99,1593.99,-1.23069581,-3.03,26.57895254
1667856768.3630784,1593.99,1592.01,-1.38864452,-5.01,21.52709344
1667856778.4336767,1593.99,1592.01,-1.38864452,-5.01,21.52709344
1667856788.502123,1593.99,1592.01,-1.38864452,-5.01,21.52709344
1667856798.2899797,1591.17,1591.17,-1.72767646,-5.71,19.97957139
1667856808.5433123,1591.17,1591.17,-1.72767646,-5.71,19.97957139
1667856818.3901024,1591.17,1591.17,-1.72767646,-5.71,19.97957139
1667856828.468356,1591.17,1592.65,-1.60961379,-4.23,29.8880461
1667856838.3972075,1591.17,1592.65,-1.60961379,-4.23,29.8880461
1667856848.366144,1591.17,1592.65,-1.60961379,-4.23,29.8880461
1667856858.4334807,1590.01,1590.01,-2.08446708,-7.5,17.93204685
1667856868.4151871,1590.01,1590.01,-2.08446708,-7.5,17.93204685
1667856878.415319,1590.01,1590.01,-2.08446708,-7.5,17.93204685
1667856888.778253,1590.01,1588.39,-2.21369785,-9.12,15.58987076
1667856898.3849332,1590.01,1588.39,-2.21369785,-9.12,15.58987076
1667856908.911837,1590.01,1588.39,-2.21369785,-9.12,15.58987076
1667856918.856953,1589.3,1589.3,-2.36873313,-8.67,16.88744479
1667856928.774535,1589.3,1589.3,-2.36873313,-8.67,16.88744479
1667856938.85865,1589.3,1589.3,-2.36873313,-8.67,16.88744479
1667856948.8714256,1589.3,1587.96,-2.47562772,-10.01,14.94832175
1667856958.8126996,1589.3,1587.96,-2.47562772,-10.01,14.94832175
1667856968.8724442,1589.3,1587.96,-2.47562772,-10.01,14.94832175
1667856978.8444147,1586.26,1586.26,-2.94981282,-11.67,13.15357013
1667856988.8505847,1586.26,1586.26,-2.94981282,-11.67,13.15357013
1667856998.8458064,1586.26,1586.26,-2.94981282,-11.67,13.15357013
1667857008.8624842,1586.26,1585.52,-3.00884416,-12.41,12.37631565
1667857018.8706028,1586.26,1585.52,-3.00884416,-12.41,12.37631565
1667857028.7789907,1586.26,1585.52,-3.00884416,-12.41,12.37631565
1667857038.874513,1585.61,1585.61,-3.27272076,-11.94,12.45955678
1667857049.2870898,1585.61,1585.61,-3.27272076,-11.94,12.45955678
1667857058.903488,1585.61,1585.61,-3.27272076,-11.94,12.45955678
1667857068.775593,1585.61,1587.75,-3.10200851,-9.8,25.32128685
1667857078.8246825,1585.61,1587.75,-3.10200851,-9.8,25.32128685
1667857089.951493,1585.61,1587.75,-3.10200851,-9.8,25.32128685
1667857099.9689882,1586.36,1586.36,-3.3411529,-10.51,17.49105012
1667857109.9986,1586.36,1586.36,-3.3411529,-10.51,17.49105012
1667857120.016291,1586.36,1586.36,-3.3411529,-10.51,17.49105012
1667857129.9791756,1586.36,1585.06,-3.4448566,-11.81,15.81338868
1667857140.0576,1586.36,1585.06,-3.4448566,-11.81,15.81338868
1667857149.9604187,1586.36,1585.06,-3.4448566,-11.81,15.81338868
1667857160.0329547,1580.98,1580.98,-4.16410591,-15.36,12.15401415
1667857170.0275126,1580.98,1580.98,-4.16410591,-15.36,12.15401415
1667857180.034691,1580.98,1580.98,-4.16410591,-15.36,12.15401415
1667857189.9786365,1580.98,1581.85,-4.0947042,-14.49,16.54705104
1667857200.0647364,1580.98,1581.85,-4.0947042,-14.49,16.54705104
1667857210.5539198,1580.98,1581.85,-4.0947042,-14.49,16.54705104
1667857220.0248463,1580.65,1580.65,-4.47182691,-15.67,11.91336512
1667857230.0615654,1580.65,1580.65,-4.47182691,-15.67,11.91336512
1667857240.074031,1580.65,1580.65,-4.47182691,-15.67,11.91336512
1667857250.0797696,1580.65,1576.14,-4.83159899,-20.18,9.22989261
1667857260.022024,1580.65,1576.14,-4.83159899,-20.18,9.22989261
1667857271.6384,1577.43,1577.43,-5.09776115,-16.57,9.91200978
1667857281.496277,1577.43,1577.43,-5.09776115,-16.57,9.91200978
1667857291.5828378,1577.43,1577.43,-5.09776115,-16.57,9.91200978
1667857301.4998312,1577.43,1576.61,-5.16317425,-17.39,9.42173725
1667857311.4729545,1577.43,1576.61,-5.16317425,-17.39,9.42173725
1667857321.4748127,1577.43,1576.61,-5.16317425,-17.39,9.42173725
1667857331.6495168,1577.43,1576.61,-5.16317425,-17.39,9.42173725
1667857341.4831035,1575.7,1575.7,-5.57275507,-15.46,8.9734012
1667857351.550516,1575.7,1575.7,-5.57275507,-15.46,8.9734012
1667857361.467358,1575.7,1577.03,-5.4666582,-14.13,15.31602342
1667857371.5769672,1575.7,1577.03,-5.4666582,-14.13,15.31602342
1667857381.6519284,1575.7,1577.03,-5.4666582,-14.13,15.31602342
1667857391.5305371,1578.52,1578.52,-5.37462778,-11.49,21.44789413
1667857402.1547165,1578.52,1578.52,-5.37462778,-11.49,21.44789413
1667857411.558744,1578.52,1578.52,-5.37462778,-11.49,21.44789413
1667857421.5411277,1578.52,1579.04,-5.3331463,-10.97,23.5289818
1667857431.5712757,1578.52,1579.04,-5.3331463,-10.97,23.5289818
1667857441.494472,1578.52,1579.04,-5.3331463,-10.97,23.5289818
1667857452.5589027,1578.74,1578.74,-5.30391525,-10.55,22.34511115
1667857462.5632784,1578.74,1578.74,-5.30391525,-10.55,22.34511115
1667857472.481768,1578.74,1578.74,-5.30391525,-10.55,22.34511115
1667857482.4618626,1578.74,1577.51,-5.40203491,-11.78,20.88161299
1667857492.5079408,1578.74,1577.51,-5.40203491,-11.78,20.88161299
1667857502.4866872,1578.74,1577.51,-5.40203491,-11.78,20.88161299
1667857512.4983752,1577.43,1577.43,-5.38699588,-8.82,20.82827079
1667857522.492793,1577.43,1577.43,-5.38699588,-8.82,20.82827079
1667857532.5123072,1577.43,1577.43,-5.38699588,-8.82,20.82827079
1667857542.5246007,1577.43,1581.5,-5.06232352,-4.75,35.50635109
1667857552.4972768,1577.43,1581.5,-5.06232352,-4.75,35.50635109
1667857562.5697038,1577.43,1581.5,-5.06232352,-4.75,35.50635109
1667857572.4552877,1580.24,1580.24,-4.91158526,-5.37,31.58187953
1667857582.54133,1580.24,1580.24,-4.91158526,-5.37,31.58187953
1667857592.9895108,1580.24,1580.24,-4.91158526,-5.37,31.58187953
1667857602.516399,1580.24,1580.0,-4.93073056,-5.61,31.17294083
1667857612.5485067,1580.24,1580.0,-4.93073056,-5.61,31.17294083
1667857622.5906894,1580.24,1580.0,-4.93073056,-5.61,31.17294083
1667857633.489225,1580.24,1580.0,-4.93073056,-5.61,31.17294083
1667857643.5761328,1578.8,1578.8,-4.86170062,-7.57,29.36018366
1667857653.4986272,1578.8,1578.8,-4.86170062,-7.57,29.36018366
1667857663.516477,1578.8,1579.14,-4.83457812,-7.23,30.59174302
1667857673.7348747,1578.8,1579.14,-4.83457812,-7.23,30.59174302
1667857683.494347,1578.8,1579.14,-4.83457812,-7.23,30.59174302
1667857693.5073109,1578.95,1578.95,-4.65600959,-2.04,29.90886432
1667857703.4880953,1578.95,1578.95,-4.65600959,-2.04,29.90886432
1667857713.4714422,1578.95,1578.95,-4.65600959,-2.04,29.90886432
1667857723.5222287,1578.95,1579.92,-4.57863067,-1.07,33.50569268
1667857733.6044314,1578.95,1579.92,-4.57863067,-1.07,33.50569268
1667857743.5646482,1578.95,1579.92,-4.57863067,-1.07,33.50569268
1667857753.7481196,1579.7,1579.7,-4.34453285,-0.96,32.73979595
1667857763.672165,1579.7,1579.7,-4.34453285,-0.96,32.73979595
1667857773.6404064,1579.7,1579.7,-4.34453285,-0.96,32.73979595
1667857783.9151733,1579.7,1578.35,-4.45222516,-2.31,30.37839403
1667857793.5726206,1579.7,1578.35,-4.45222516,-2.31,30.37839403
1667857803.5542932,1579.7,1578.35,-4.45222516,-2.31,30.37839403
1667857815.9329612,1576.25,1576.25,-4.58618823,-1.17,27.31387206
1667857825.833038,1576.25,1576.25,-4.58618823,-1.17,27.31387206
1667857835.4031968,1576.25,1576.25,-4.58618823,-1.17,27.31387206
1667857845.4404416,1576.25,1574.47,-4.72818253,-2.95,25.01078361
1667857855.460409,1576.25,1574.47,-4.72818253,-2.95,25.01078361
1667857865.4675052,1576.25,1574.47,-4.72818253,-2.95,25.01078361
1667857875.5084047,1575.2,1575.2,-4.65544657,-0.5,25.90566841
1667857885.48274,1575.2,1575.2,-4.65544657,-0.5,25.90566841
1667857895.6707437,1575.2,1575.2,-4.65544657,-0.5,25.90566841
1667857905.477584,1575.2,1576.66,-4.53897934,0.96,31.19389734
1667857915.532386,1575.2,1576.66,-4.53897934,0.96,31.19389734
1667857925.4853475,1575.2,1576.66,-4.53897934,0.96,31.19389734
1667857935.50199,1577.64,1577.64,-4.24734724,-0.88,34.35528622
1667857945.5985937,1577.64,1577.64,-4.24734724,-0.88,34.35528622
1667857955.6299632,1577.64,1577.64,-4.24734724,-0.88,34.35528622
1667857965.5532794,1577.64,1577.51,-4.25771761,-1.01,34.11550798
1667857975.690003,1577.64,1577.51,-4.25771761,-1.01,34.11550798
1667857985.5214877,1577.64,1577.51,-4.25771761,-1.01,34.11550798
1667857996.9811594,1577.91,1577.91,-3.99291438,-0.82,35.23746462
1667858007.4516263,1577.91,1577.91,-3.99291438,-0.82,35.23746462
1667858016.9303718,1577.91,1577.91,-3.99291438,-0.82,35.23746462
1667858026.9545405,1577.91,1576.84,-4.07827051,-1.89,33.32609039
1667858036.9145615,1577.91,1576.84,-4.07827051,-1.89,33.32609039
1667858046.9204292,1577.91,1576.84,-4.07827051,-1.89,33.32609039
1667858056.9269862,1576.18,1576.18,-4.01011697,-1.24,32.26711448
1667858066.9816918,1576.18,1576.18,-4.01011697,-1.24,32.26711448
