time,open,close,macd,mom,rsi
1667858076.9311297,1576.18,1576.18,-4.01011697,-1.24,32.26711448
1667858087.0004344,1576.18,1578.5,-3.82504574,1.08,39.65524243
1667858097.0433247,1576.18,1578.5,-3.82504574,1.08,39.65524243
1667858107.0344715,1576.18,1578.5,-3.82504574,1.08,39.65524243
1667858116.9668753,1578.4,1578.4,-3.5553216,-1.83,39.37018453
1667858126.9920974,1578.4,1578.4,-3.5553216,-1.83,39.37018453
1667858136.9648345,1578.4,1578.4,-3.5553216,-1.83,39.37018453
1667858146.9561858,1578.4,1576.93,-3.67258655,-3.3,36.63086474
1667858157.008294,1578.4,1576.93,-3.67258655,-3.3,36.63086474
1667858167.3241327,1578.4,1576.93,-3.67258655,-3.3,36.63086474
1667858177.6140962,1576.57,1576.57,-3.55592618,-2.23,36.0171455
1667858187.7627375,1576.57,1576.57,-3.55592618,-2.23,36.0171455
1667858197.6625416,1576.57,1576.57,-3.55592618,-2.23,36.0171455
1667858207.7299724,1576.57,1576.56,-3.5567239,-2.24,35.99910301
1667858217.72973,1576.57,1576.56,-3.5567239,-2.24,35.99910301
1667858227.745035,1576.57,1576.56,-3.5567239,-2.24,35.99910301
1667858237.647344,1576.54,1576.54,-3.40574329,-2.41,35.96307221
1667858247.742787,1576.54,1576.54,-3.40574329,-2.41,35.96307221
1667858257.6864834,1576.54,1576.54,-3.40574329,-2.41,35.96307221
1667858267.6685529,1576.54,1575.54,-3.48551537,-3.41,34.1240077
1667858277.7060225,1576.54,1575.54,-3.48551537,-3.41,34.1240077
1667858287.699403,1576.54,1575.54,-3.48551537,-3.41,34.1240077
1667858297.6532495,1575.29,1575.29,-3.42471076,-4.42,33.71228239
1667858307.7250104,1575.29,1575.29,-3.42471076,-4.42,33.71228239
1667858317.7035632,1575.29,1575.29,-3.42471076,-4.42,33.71228239
1667858328.4360569,1575.29,1574.27,-3.50607829,-5.44,31.92388613
1667858337.7055404,1575.29,1574.27,-3.50607829,-5.44,31.92388613
1667858347.7740843,1575.29,1574.27,-3.50607829,-5.44,31.92388613
1667858359.4211411,1574.35,1574.35,-3.45529057,-1.9,32.07725685
1667858369.428075,1574.35,1574.35,-3.45529057,-1.9,32.07725685
1667858379.3647554,1574.35,1574.35,-3.45529057,-1.9,32.07725685
1667858389.429865,1574.35,1576.07,-3.31808259,-0.18,38.01108628
1667858399.5397086,1574.35,1576.07,-3.31808259,-0.18,38.01108628
1667858409.3426137,1574.35,1576.07,-3.31808259,-0.18,38.01108628
1667858419.353015,1575.4,1575.4,-3.23206744,0.19,35.82726681
1667858429.4132786,1575.4,1575.4,-3.23206744,0.19,35.82726681
1667858439.3889267,1575.4,1575.4,-3.23206744,0.19,35.82726681
1667858449.3785326,1575.4,1573.23,-3.40517285,-1.98,31.90665697
1667858459.4294045,1575.4,1573.23,-3.40517285,-1.98,31.90665697
1667858469.4237802,1575.4,1573.23,-3.40517285,-1.98,31.90665697
1667858479.4576771,1572.68,1572.68,-3.46985938,-4.95,31.04440688
1667858489.828431,1572.68,1572.68,-3.46985938,-4.95,31.04440688
1667858499.4210465,1572.68,1572.68,-3.46985938,-4.95,31.04440688
1667858509.446876,1572.68,1571.93,-3.52968844,-5.7,29.86100398
1667858519.4141445,1572.68,1571.93,-3.52968844,-5.7,29.86100398
1667858529.4203455,1572.68,1571.93,-3.52968844,-5.7,29.86100398
1667858540.0936377,1571.61,1571.61,-3.59912119,-6.3,29.40642016
1667858550.0441616,1571.61,1571.61,-3.59912119,-6.3,29.40642016
1667858560.0184622,1571.61,1571.61,-3.59912119,-6.3,29.40642016
1667858570.0321176,1571.61,1571.07,-3.64219811,-6.84,28.5537364
1667858579.9888542,1571.61,1571.07,-3.64219811,-6.84,28.5537364
1667858590.0322711,1571.61,1571.07,-3.64219811,-6.84,28.5537364
1667858600.0914989,1570.18,1570.18,-3.79402797,-5.99,27.28283817
1667858610.1326668,1570.18,1570.18,-3.79402797,-5.99,27.28283817
1667858620.0564857,1570.18,1570.18,-3.79402797,-5.99,27.28283817
1667858629.998799,1570.18,1570.18,-3.79402797,-5.99,27.28283817
1667858640.0164554,1570.18,1570.18,-3.79402797,-5.99,27.28283817
1667858650.202237,1570.18,1570.18,-3.79402797,-5.99,27.28283817
1667858660.0791342,1570.01,1570.01,-3.83876918,-8.39,27.06278776
1667858670.104207,1570.01,1570.01,-3.83876918,-8.39,27.06278776
1667858680.4505131,1570.01,1569.51,-3.87865522,-8.89,26.28115266
1667858690.0582905,1570.01,1569.51,-3.87865522,-8.89,26.28115266
1667858700.1895478,1570.01,1569.51,-3.87865522,-8.89,26.28115266
1667858710.0188568,1570.01,1569.51,-3.87865522,-8.89,26.28115266
1667858721.014891,1567.56,1567.56,-4.16454846,-9.01,23.69827045
1667858731.032256,1567.56,1567.56,-4.16454846,-9.01,23.69827045
1667858741.064184,1567.56,1566.79,-4.22597296,-9.78,22.74794602
1667858751.031905,1567.56,1566.79,-4.22597296,-9.78,22.74794602
1667858761.032363,1567.56,1566.79,-4.22597296,-9.78,22.74794602
1667858771.0602238,1568.99,1568.99,-4.01768227,-7.55,29.17090909
1667858781.011864,1568.99,1568.99,-4.01768227,-7.55,29.17090909
1667858791.0265927,1568.99,1568.99,-4.01768227,-7.55,29.17090909
1667858801.0521264,1568.99,1570.73,-3.87887886,-5.81,35.28284165
1667858811.0202909,1568.99,1570.73,-3.87887886,-5.81,35.28284165
1667858821.072132,1568.99,1570.73,-3.87887886,-5.81,35.28284165
1667858831.0736122,1569.8,1569.8,-3.83170128,-5.48,32.15368843
1667858841.2978537,1569.8,1569.8,-3.83170128,-5.48,32.15368843
1667858851.026647,1569.8,1569.8,-3.83170128,-5.48,32.15368843
1667858861.095275,1569.8,1570.2,-3.79979245,-5.08,33.63988497
1667858871.134568,1569.8,1570.2,-3.79979245,-5.08,33.63988497
1667858881.0693154,1569.8,1570.2,-3.79979245,-5.08,33.63988497
1667858891.265471,1571.27,1571.27,-3.48514529,-3.07,37.31313379
1667858901.788841,1571.27,1571.27,-3.48514529,-3.07,37.31313379
1667858911.870185,1571.27,1571.27,-3.48514529,-3.07,37.31313379
1667858921.8744483,1571.27,1571.99,-3.4277094,-2.35,39.73066998
1667858931.7778149,1571.27,1571.99,-3.4277094,-2.35,39.73066998
1667858941.8384085,1571.27,1571.99,-3.4277094,-2.35,39.73066998
1667858951.7358716,1571.11,1571.11,-3.28901847,-4.29,37.00050204
1667858961.8190546,1571.11,1571.11,-3.28901847,-4.29,37.00050204
1667858971.8071992,1571.11,1571.11,-3.28901847,-4.29,37.00050204
1667858981.832651,1571.11,1571.94,-3.22280765,-3.46,39.96050449
1667858991.8390985,1571.11,1571.94,-3.22280765,-3.46,39.96050449
1667859002.0151017,1571.11,1571.94,-3.22280765,-3.46,39.96050449
1667859011.79339,1572.14,1572.14,-2.94103198,-0.55,40.64136355
1667859021.926798,1572.14,1572.14,-2.94103198,-0.55,40.64136355
1667859032.265883,1572.14,1572.14,-2.94103198,-0.55,40.64136355
1667859041.845825,1572.14,1572.14,-2.94103198,-0.55,40.64136355
1667859051.870237,1572.14,1572.35,-2.92427985,-0.34,41.3722674
1667859061.9092093,1572.14,1572.35,-2.92427985,-0.34,41.3722674
1667859071.896411,1572.14,1572.35,-2.92427985,-0.34,41.3722674
1667859082.8628838,1572.63,1572.63,-2.62999291,1.03,42.34052079
1667859092.9423077,1572.63,1572.63,-2.62999291,1.03,42.34052079
1667859102.8768673,1572.63,1572.0,-2.68024932,0.4,40.72466221
1667859112.840836,1572.63,1572.0,-2.68024932,0.4,40.72466221
1667859122.783824,1572.63,1572.0,-2.68024932,0.4,40.72466221
1667859132.8093045,1572.14,1572.14,-2.45746317,1.96,41.08665221
1667859142.8968415,1572.14,1572.14,-2.45746317,1.96,41.08665221
1667859152.7921245,1572.14,1572.14,-2.45746317,1.96,41.08665221
1667859162.9039898,1572.14,1572.12,-2.45905861,1.94,41.02094101
1667859172.885508,1572.14,1572.12,-2.45905861,1.94,41.02094101
1667859182.891551,1572.14,1572.12,-2.45905861,1.94,41.02094101
1667859192.848927,1572.39,1572.39,-2.22831056,2.39,42.04170908
1667859202.8301048,1572.39,1572.39,-2.22831056,2.39,42.04170908
1667859212.8854847,1572.39,1572.39,-2.22831056,2.39,42.04170908
1667859223.434085,1572.39,1571.95,-2.26341027,1.95,40.77969781
1667859232.8818002,1572.39,1571.95,-2.26341027,1.95,40.77969781
1667859242.9307156,1572.39,1571.95,-2.26341027,1.95,40.77969781
1667859252.9501095,1571.35,1571.35,-2.18539805,3.78,39.18922132
1667859263.3755996,1571.35,1571.35,-2.18539805,3.78,39.18922132
1667859273.3591886,1571.35,1571.35,-2.18539805,3.78,39.18922132
1667859283.366416,1571.35,1570.8,-2.22927269,3.23,37.73631098
1667859293.4076073,1571.35,1570.8,-2.22927269,3.23,37.73631098
1667859303.465959,1571.35,1570.8,-2.22927269,3.23,37.73631098
1667859313.381364,1571.26,1571.26,-2.07397956,2.27,38.94178061
1667859323.4171047,1571.26,1571.26,-2.07397956,2.27,38.94178061
1667859333.633364,1571.26,1571.26,-2.07397956,2.27,38.94178061
1667859343.3475127,1571.26,1573.12,-1.92560349,4.13,46.40421767
1667859353.3467937,1571.26,1573.12,-1.92560349,4.13,46.40421767
1667859363.4635336,1571.26,1573.12,-1.92560349,4.13,46.40421767
1667859373.462525,1573.27,1573.27,-1.67329631,3.47,46.9299792
1667859383.6422837,1573.27,1573.27,-1.67329631,3.47,46.9299792
1667859393.399433,1573.27,1573.27,-1.67329631,3.47,46.9299792
1667859403.4083648,1573.27,1571.93,-1.7801909,2.13,42.89950251
1667859413.440307,1573.27,1571.93,-1.7801909,2.13,42.89950251
1667859423.5242493,1573.27,1571.93,-1.7801909,2.13,42.89950251
1667859433.4098785,1571.71,1571.71,-1.68707624,0.44,42.30302326
1667859444.3343685,1571.71,1571.71,-1.68707624,0.44,42.30302326
1667859454.1601655,1571.71,1571.71,-1.68707624,0.44,42.30302326
1667859464.1966376,1571.71,1570.61,-1.77482553,-0.66,39.35647243
1667859474.1316392,1571.71,1570.61,-1.77482553,-0.66,39.35647243
1667859484.2502358,1571.71,1570.61,-1.77482553,-0.66,39.35647243
1667859494.1662202,1567.14,1567.14,-2.22717391,-3.96,32.2666789
1667859504.1738431,1567.14,1567.14,-2.22717391,-3.96,32.2666789
1667859514.1861572,1567.14,1567.14,-2.22717391,-3.96,32.2666789
1667859524.248384,1567.14,1567.71,-2.18170383,-3.39,34.35850674
1667859534.1721263,1567.14,1567.71,-2.18170383,-3.39,34.35850674
1667859544.253449,1567.14,1567.71,-2.18170383,-3.39,34.35850674
1667859554.176176,1567.55,1567.55,-2.28136516,-4.6,33.78448484
1667859564.1455588,1567.55,1567.55,-2.28136516,-4.6,33.78448484
1667859574.7014377,1567.55,1567.55,-2.28136516,-4.6,33.78448484
1667859584.095325,1567.55,1567.88,-2.25504037,-4.27,35.04611989
1667859594.1376572,1567.55,1567.88,-2.25504037,-4.27,35.04611989
1667859604.1921506,1567.55,1567.88,-2.25504037,-4.27,35.04611989
1667859614.1311116,1565.89,1565.89,-2.55872665,-6.75,30.8007865
1667859625.6671135,1565.89,1565.89,-2.55872665,-6.75,30.8007865
1667859635.6658652,1565.89,1565.89,-2.55872665,-6.75,30.8007865
1667859645.6519897,1565.89,1565.37,-2.60020813,-7.27,29.88131955
1667859655.6486812,1565.89,1565.37,-2.60020813,-7.27,29.88131955
1667859665.7043748,1565.89,1565.37,-2.60020813,-7.27,29.88131955
1667859675.7080424,1566.58,1566.58,-2.54495911,-5.55,33.44947218
1667859685.6716487,1566.58,1566.58,-2.54495911,-5.55,33.44947218
1667859695.7564356,1566.58,1566.58,-2.54495911,-5.55,33.44947218
1667859705.6963162,1566.58,1566.0,-2.59122692,-6.13,32.32928911
1667859715.677842,1566.58,1566.0,-2.59122692,-6.13,32.32928911
1667859725.721655,1566.58,1566.0,-2.59122692,-6.13,32.32928911
1667859735.7075975,1565.99,1565.99,-2.63169872,-6.39,32.31063316
1667859745.715084,1565.99,1565.99,-2.63169872,-6.39,32.31063316
1667859755.6424384,1565.99,1565.99,-2.63169872,-6.39,32.31063316
1667859765.8983767,1565.99,1566.75,-2.57107194,-5.63,35.36342821
1667859775.7732904,1565.99,1566.75,-2.57107194,-5.63,35.36342821
1667859785.6847997,1565.99,1566.75,-2.57107194,-5.63,35.36342821
1667859795.792414,1565.32,1565.32,-2.72750439,-6.03,31.01908808
1667859807.295261,1565.32,1565.32,-2.72750439,-6.03,31.01908808
1667859817.3660414,1565.32,1565.32,-2.72750439,-6.03,31.01908808
1667859827.278566,1565.32,1560.0,-3.15189186,-11.35,23.11733599
1667859837.3688085,1565.32,1560.0,-3.15189186,-11.35,23.11733599
1667859847.2661166,1565.32,1560.0,-3.15189186,-11.35,23.11733599
1667859857.3939586,1559.91,1559.91,-3.49376365,-11.36,23.01729553
1667859867.2462573,1559.91,1559.91,-3.49376365,-11.36,23.01729553
1667859877.2634618,1559.91,1559.91,-3.49376365,-11.36,23.01729553
1667859887.3373644,1559.91,1555.72,-3.82800867,-15.55,18.94227274
1667859897.3543844,1559.91,1555.72,-3.82800867,-15.55,18.94227274
1667859907.4870949,1559.91,1555.72,-3.82800867,-15.55,18.94227274
1667859917.4015255,1557.92,1557.92,-3.99749244,-15.36,20.88280743
1667859927.8880424,1557.92,1557.92,-3.99749244,-15.36,20.88280743
1667859937.3150125,1557.92,1557.92,-3.99749244,-15.36,20.88280743
1667859947.3796933,1557.92,1553.1,-4.38199387,-20.18,16.81660822
1667859957.2954593,1557.92,1553.1,-4.38199387,-20.18,16.81660822
1667859967.291077,1557.92,1553.1,-4.38199387,-20.18,16.81660822
1667859977.4168668,1551.44,1551.44,-5.13826031,-20.27,15.75930608
1667859988.4602387,1551.44,1551.44,-5.13826031,-20.27,15.75930608
1667859998.4135842,1551.44,1551.44,-5.13826031,-20.27,15.75930608
1667860008.463436,1551.44,1551.37,-5.14384436,-20.34,15.71445907
1667860018.503253,1551.44,1551.37,-5.14384436,-20.34,15.71445907
1667860028.45373,1551.44,1551.37,-5.14384436,-20.34,15.71445907
1667860038.5353005,1551.49,1551.49,-5.56141289,-15.65,15.930181
1667860048.5074372,1551.49,1551.49,-5.56141289,-15.65,15.930181
1667860058.43144,1551.49,1551.49,-5.56141289,-15.65,15.930181
1667860068.5275216,1551.49,1550.41,-5.64756674,-16.73,15.21042088
1667860078.4907694,1551.49,1550.41,-5.64756674,-16.73,15.21042088
1667860089.008592,1551.49,1550.41,-5.64756674,-16.73,15.21042088
1667860098.4457586,1547.67,1547.67,-6.37331944,-19.88,13.64617568
1667860108.4743774,1547.67,1547.67,-6.37331944,-19.88,13.64617568
1667860118.540486,1547.67,1547.67,-6.37331944,-19.88,13.64617568
1667860128.5696948,1547.67,1551.39,-6.07656731,-16.16,24.93340566
1667860138.5555315,1547.67,1551.39,-6.07656731,-16.16,24.93340566
1667860148.5603366,1547.67,1551.39,-6.07656731,-16.16,24.93340566
1667860158.455575,1552.49,1552.49,-6.01606698,-13.39,27.74114173
1667860168.940239,1552.49,1552.49,-6.01606698,-13.39,27.74114173
1667860178.9573653,1552.49,1552.49,-6.01606698,-13.39,27.74114173
1667860188.96263,1552.49,1551.29,-6.11179348,-14.59,26.57993839
1667860198.9020274,1552.49,1551.29,-6.11179348,-14.59,26.57993839
1667860208.962909,1552.49,1551.29,-6.11179348,-14.59,26.57993839
1667860219.0080538,1551.15,1551.15,-6.15829154,-15.43,26.45005995
1667860229.0087638,1551.15,1551.15,-6.15829154,-15.43,26.45005995
1667860239.069466,1551.15,1551.15,-6.15829154,-15.43,26.45005995
1667860249.2456925,1551.15,1551.47,-6.13276447,-15.11,27.30270816
1667860259.0009072,1551.15,1551.47,-6.13276447,-15.11,27.30270816
1667860268.9536183,1551.15,1551.47,-6.13276447,-15.11,27.30270816
1667860279.309321,1553.94,1553.94,-5.72263131,-12.05,33.38697315
1667860288.9860244,1553.94,1553.94,-5.72263131,-12.05,33.38697315
1667860298.9504237,1553.94,1553.94,-5.72263131,-12.05,33.38697315
1667860308.914301,1553.94,1553.79,-5.73459712,-12.2,33.19308382
1667860319.0053089,1553.94,1553.79,-5.73459712,-12.2,33.19308382
1667860329.1852918,1553.94,1553.79,-5.73459712,-12.2,33.19308382
1667860339.0027587,1552.7,1552.7,-5.66574088,-12.62,31.943934
1667860350.1867273,1552.7,1552.7,-5.66574088,-12.62,31.943934
1667860360.1933067,1552.7,1552.7,-5.66574088,-12.62,31.943934
1667860370.1510682,1552.7,1553.82,-5.57639615,-11.5,34.69296667
1667860380.285097,1552.7,1553.82,-5.57639615,-11.5,34.69296667
1667860390.1541204,1552.7,1553.82,-5.57639615,-11.5,34.69296667
1667860400.058035,1552.78,1552.78,-5.4671684,-7.14,32.14794563
1667860410.1759508,1552.78,1552.78,-5.4671684,-7.14,32.14794563
1667860420.125787,1552.78,1552.78,-5.4671684,-7.14,32.14794563
1667860430.1638744,1552.78,1556.38,-5.17998891,-3.54,40.75469587
1667860440.400174,1552.78,1556.38,-5.17998891,-3.54,40.75469587
1667860450.2746744,1552.78,1556.38,-5.17998891,-3.54,40.75469587
1667860460.306836,1555.21,1555.21,-4.91139276,-2.72,38.209045
1667860470.4074097,1555.21,1555.21,-4.91139276,-2.72,38.209045
1667860480.3917017,1555.21,1555.99,-4.84917054,-1.94,40.05935861
1667860490.1718972,1555.21,1555.99,-4.84917054,-1.94,40.05935861
1667860500.1915758,1555.21,1555.99,-4.84917054,-1.94,40.05935861
1667860510.2126756,1555.21,1555.99,-4.84917054,-1.94,40.05935861
1667860520.1987393,1555.62,1555.62,-4.51327588,4.17,39.19566017
1667860530.6078725,1555.62,1555.62,-4.51327588,4.17,39.19566017
1667860540.6254823,1555.62,1555.62,-4.51327588,4.17,39.19566017
1667860550.624202,1555.62,1554.24,-4.62336135,2.79,37.05126026
1667860560.560844,1555.62,1554.24,-4.62336135,2.79,37.05126026
1667860570.572192,1555.62,1554.24,-4.62336135,2.79,37.05126026
1667860580.605229,1553.1,1553.1,-4.53240177,1.6,35.46203711
1667860590.5801914,1553.1,1553.1,-4.53240177,1.6,35.46203711
1667860600.6555347,1553.1,1554.22,-4.44305704,2.72,38.28336894
1667860610.5322068,1553.1,1554.22,-4.44305704,2.72,38.28336894
1667860620.605418,1553.1,1554.22,-4.44305704,2.72,38.28336894
1667860631.170749,1554.3,1554.3,-4.16859233,6.63,38.47732442
1667860640.6009464,1554.3,1554.3,-4.16859233,6.63,38.47732442
1667860650.5954697,1554.3,1554.3,-4.16859233,6.63,38.47732442
1667860660.6487565,1554.3,1554.82,-4.12711085,7.15,39.78926998
1667860670.7093897,1554.3,1554.82,-4.12711085,7.15,39.78926998
1667860680.6473274,1554.3,1554.82,-4.12711085,7.15,39.78926998
1667860690.6521382,1554.41,1554.41,-3.89425975,1.91,38.76772353
1667860700.682892,1554.41,1554.41,-3.89425975,1.91,38.76772353
1667860711.3908515,1554.41,1554.41,-3.89425975,1.91,38.76772353
1667860721.3545976,1554.41,1555.27,-3.82565576,2.77,41.03550315
1667860731.5125573,1554.41,1555.27,-3.82565576,2.77,41.03550315
1667860741.3247578,1554.41,1555.27,-3.82565576,2.77,41.03550315
1667860751.4077065,1554.41,1555.27,-3.82565576,2.77,41.03550315
1667860761.256312,1554.49,1554.49,-3.63175462,3.33,38.97902607
1667860771.3390265,1554.49,1554.49,-3.63175462,3.33,38.97902607
1667860781.306177,1554.49,1554.83,-3.60463212,3.67,39.9629246
1667860791.6179862,1554.49,1554.83,-3.60463212,3.67,39.9629246
1667860801.298318,1554.49,1554.83,-3.60463212,3.67,39.9629246
1667860811.48145,1554.49,1554.83,-3.60463212,3.67,39.9629246
1667860821.330696,1555.34,1555.34,-3.26891755,1.41,41.38068606
1667860831.3007348,1555.34,1555.34,-3.26891755,1.41,41.38068606
1667860841.477554,1555.34,1555.0,-3.29604005,1.07,40.69080637
1667860851.521839,1555.34,1555.0,-3.29604005,1.07,40.69080637
1667860861.396341,1555.34,1555.0,-3.29604005,1.07,40.69080637
1667860871.373528,1554.13,1554.13,-3.17156404,1.44,39.02597677
1667860881.3936582,1554.13,1554.13,-3.17156404,1.44,39.02597677
1667860892.8765326,1554.13,1554.13,-3.17156404,1.44,39.02597677
1667860902.8101978,1554.13,1554.01,-3.18113669,1.32,38.79023174
1667860912.9034154,1554.13,1554.01,-3.18113669,1.32,38.79023174
1667860922.9040897,1554.13,1554.01,-3.18113669,1.32,38.79023174
1667860932.856252,1554.44,1554.44,-2.93908409,1.66,39.97693597
1667860942.8466709,1554.44,1554.44,-2.93908409,1.66,39.97693597
1667860952.9378753,1554.44,1554.44,-2.93908409,1.66,39.97693597
1667860962.8703182,1554.44,1555.15,-2.88244591,2.37,42.17101933
1667860973.068627,1554.44,1555.15,-2.88244591,2.37,42.17101933
1667860982.9425917,1554.44,1555.15,-2.88244591,2.37,42.17101933
1667860992.842742,1555.22,1555.22,-2.63256903,0.02,42.38582801
1667861002.8306592,1555.22,1555.22,-2.63256903,0.02,42.38582801
1667861013.2288764,1555.22,1555.22,-2.63256903,0.02,42.38582801
1667861022.8092248,1555.22,1555.29,-2.62698499,0.09,42.60040507
1667861032.8931265,1555.22,1555.29,-2.62698499,0.09,42.60040507
1667861042.8861716,1555.22,1555.29,-2.62698499,0.09,42.60040507
1667861052.9113247,1555.27,1555.27,-2.4053435,-0.35,42.53930527
1667861062.908975,1555.27,1555.27,-2.4053435,-0.35,42.53930527
1667861073.5765913,1555.27,1555.27,-2.4053435,-0.35,42.53930527
1667861083.6111798,1555.27,1555.55,-2.38300732,-0.07,43.48262519
1667861093.878092,1555.27,1555.55,-2.38300732,-0.07,43.48262519
1667861103.536656,1555.27,1555.55,-2.38300732,-0.07,43.48262519
1667861113.531636,1555.46,1555.46,-2.17493168,2.37,43.18888196
1667861123.638527,1555.46,1555.46,-2.17493168,2.37,43.18888196
1667861133.6086907,1555.46,1555.46,-2.17493168,2.37,43.18888196
1667861143.5888827,1555.46,1555.3,-2.18769521,2.21,42.75518143
1667861153.6434577,1555.46,1555.3,-2.18769521,2.21,42.75518143
1667861163.613201,1555.46,1555.3,-2.18769521,2.21,42.75518143
1667861173.707416,1555.36,1555.36,-1.9968761,1.07,42.92847031
1667861183.6356435,1555.36,1555.36,-1.9968761,1.07,42.92847031
1667861193.6352236,1555.36,1555.36,-1.9968761,1.07,42.92847031
1667861203.7060616,1555.36,1554.06,-2.10057981,-0.23,39.44011947
1667861213.704476,1555.36,1554.06,-2.10057981,-0.23,39.44011947
1667861223.6136744,1555.36,1554.06,-2.10057981,-0.23,39.44011947
1667861233.6047256,1553.48,1553.48,-2.09350398,-0.94,38.06363776
1667861243.6533277,1553.48,1553.48,-2.09350398,-0.94,38.06363776
1667861254.4013472,1553.48,1553.48,-2.09350398,-0.94,38.06363776
1667861264.3062017,1553.48,1552.66,-2.15891709,-1.76,36.14307768
1667861274.4650924,1553.48,1552.66,-2.15891709,-1.76,36.14307768
1667861284.3210485,1553.48,1552.66,-2.15891709,-1.76,36.14307768
1667861294.329152,1555.06,1555.06,-1.80388431,0.58,43.82143177
1667861304.3726394,1555.06,1555.06,-1.80388431,0.58,43.82143177
1667861314.3374877,1555.06,1555.06,-1.80388431,0.58,43.82143177
1667861324.378286,1555.06,1555.11,-1.7998957,0.63,43.99090009
1667861334.3783937,1555.06,1555.11,-1.7998957,0.63,43.99090009
1667861344.4053104,1555.06,1555.11,-1.7998957,0.63,43.99090009
1667861354.3651822,1556.07,1556.07,-1.5130153,0.73,47.19032016
1667861364.719424,1556.07,1556.07,-1.5130153,0.73,47.19032016
1667861374.3755004,1556.07,1556.07,-1.5130153,0.73,47.19032016
1667861384.3469348,1556.07,1556.92,-1.44520903,1.58,49.91819845
1667861394.4147294,1556.07,1556.92,-1.44520903,1.58,49.91819845
1667861404.3526182,1556.07,1556.92,-1.44520903,1.58,49.91819845
1667861414.3756113,1557.51,1557.51,-1.12744664,3.38,51.65170584
1667861424.4212625,1557.51,1557.51,-1.12744664,3.38,51.65170584
1667861435.624856,1557.51,1557.51,-1.12744664,3.38,51.65170584
1667861445.564233,1557.51,1557.09,-1.16095091,2.96,50.3165302
1667861455.5581355,1557.51,1557.09,-1.16095091,2.96,50.3165302
1667861465.546975,1557.51,1557.09,-1.16095091,2.96,50.3165302
1667861475.4672258,1557.09,1557.09,-0.96188605,2.64,50.3165302
1667861485.5530205,1557.09,1557.09,-0.96188605,2.64,50.3165302
1667861495.5761433,1557.09,1557.09,-0.96188605,2.64,50.3165302
1667861505.5071614,1557.09,1556.31,-1.02410827,1.86,47.84308169
1667861515.546704,1557.09,1556.31,-1.02410827,1.86,47.84308169
1667861526.1103368,1557.09,1556.31,-1.02410827,1.86,47.84308169
1667861535.6250348,1555.68,1555.68,-0.994283,0.45,46.01604437
1667861545.5810938,1555.68,1555.68,-0.994283,0.45,46.01604437
1667861555.6380308,1555.68,1555.68,-0.994283,0.45,46.01604437
1667861565.6643908,1555.68,1555.86,-0.97992402,0.63,46.6429993
1667861575.6929097,1555.68,1555.86,-0.97992402,0.63,46.6429993
1667861585.6034665,1555.68,1555.86,-0.97992402,0.63,46.6429993
1667861595.573447,1556.81,1556.81,-0.76108637,1.55,49.72696363
1667861605.6059,1556.81,1556.81,-0.76108637,1.55,49.72696363
1667861616.3258016,1556.81,1556.81,-0.76108637,1.55,49.72696363
1667861626.279173,1556.81,1558.27,-0.64461913,3.01,54.11297968
1667861636.3952582,1556.81,1558.27,-0.64461913,3.01,54.11297968
1667861646.23068,1556.81,1558.27,-0.64461913,3.01,54.11297968
1667861656.292029,1558.82,1558.82,-0.35556994,3.35,55.57310748
1667861666.415107,1558.82,1558.82,-0.35556994,3.35,55.57310748
1667861676.4868858,1558.82,1558.82,-0.35556994,3.35,55.57310748
1667861686.4871712,1558.82,1559.83,-0.27500013,4.36,58.20329337
1667861696.3445485,1558.82,1559.83,-0.27500013,4.36,58.20329337
1667861706.352413,1558.82,1559.83,-0.27500013,4.36,58.20329337
1667861716.27959,1561.45,1561.45,0.21173791,6.1,61.82961908
1667861726.2922432,1561.45,1561.45,0.21173791,6.1,61.82961908
1667861736.3198154,1561.45,1561.45,0.21173791,6.1,61.82961908
1667861746.32491,1561.45,1562.71,0.31225073,7.36,64.41445186
1667861756.3498442,1561.45,1562.71,0.31225073,7.36,64.41445186
1667861766.38791,1561.45,1562.71,0.31225073,7.36,64.41445186
