time,open,close,macd,mom,rsi
1667861776.2862446,1561.48,1561.48,0.49490501,8.0,61.87910719
1667861786.349614,1561.48,1561.48,0.49490501,8.0,61.87910719
1667861797.0839624,1561.48,1561.48,0.49490501,8.0,61.87910719
1667861807.0583515,1561.48,1560.58,0.42311014,7.1,58.61364297
1667861817.018392,1561.48,1560.58,0.42311014,7.1,58.61364297
1667861827.0515363,1561.48,1560.58,0.42311014,7.1,58.61364297
1667861837.062234,1559.26,1559.26,0.40280168,4.19,54.37334774
1667861847.253013,1559.26,1559.26,0.40280168,4.19,54.37334774
1667861856.996678,1559.26,1559.26,0.40280168,4.19,54.37334774
1667861867.0803936,1559.26,1560.11,0.47060795,5.04,56.63362642
1667861877.2621646,1559.26,1560.11,0.47060795,5.04,56.63362642
1667861887.0518608,1559.26,1560.11,0.47060795,5.04,56.63362642
1667861897.0794315,1559.48,1559.48,0.4877743,3.41,55.0294842
1667861907.0831664,1559.48,1559.48,0.4877743,3.41,55.0294842
1667861917.25457,1559.48,1559.48,0.4877743,3.41,55.0294842
1667861927.1098862,1559.48,1558.86,0.43831561,2.79,52.95351743
1667861937.0321884,1559.48,1558.86,0.43831561,2.79,52.95351743
1667861947.071795,1559.48,1558.86,0.43831561,2.79,52.95351743
1667861957.102465,1559.19,1559.19,0.49404461,1.68,54.0385707
1667861967.0911376,1559.19,1559.19,0.49404461,1.68,54.0385707
1667861978.0527997,1559.19,1559.19,0.49404461,1.68,54.0385707
1667861988.0570934,1559.19,1559.43,0.51318991,1.92,54.76453833
1667861998.0553403,1559.19,1559.43,0.51318991,1.92,54.76453833
1667862007.887778,1559.19,1559.43,0.51318991,1.92,54.76453833
1667862018.0334015,1559.22,1559.22,0.51569283,2.13,54.13058841
1667862028.0061538,1559.22,1559.22,0.51569283,2.13,54.13058841
1667862038.304325,1559.22,1559.22,0.51569283,2.13,54.13058841
1667862047.9348276,1559.22,1560.15,0.58988086,3.06,57.00433789
1667862057.9954152,1559.22,1560.15,0.58988086,3.06,57.00433789
1667862068.023491,1559.22,1560.15,0.58988086,3.06,57.00433789
1667862078.0771744,1560.16,1560.16,0.6577826,4.48,57.03328299
1667862088.026549,1560.16,1560.16,0.6577826,4.48,57.03328299
1667862098.059343,1560.16,1560.16,0.6577826,4.48,57.03328299
1667862108.0646462,1560.16,1561.86,0.79339513,6.18,61.74783029
1667862118.029707,1560.16,1561.86,0.79339513,6.18,61.74783029
1667862128.0779707,1560.16,1561.86,0.79339513,6.18,61.74783029
1667862138.0745327,1562.51,1562.51,1.03444681,5.71,63.28978918
1667862148.0326934,1562.51,1562.51,1.03444681,5.71,63.28978918
1667862158.7648864,1562.51,1562.51,1.03444681,5.71,63.28978918
1667862168.774244,1562.51,1561.88,0.9841904,5.08,60.75102825
1667862178.7445557,1562.51,1561.88,0.9841904,5.08,60.75102825
1667862188.746071,1562.51,1561.88,0.9841904,5.08,60.75102825
1667862198.7678778,1561.89,1561.89,1.08387198,3.07,60.78999412
1667862208.7049625,1561.89,1561.89,1.08387198,3.07,60.78999412
1667862218.749036,1561.89,1561.89,1.08387198,3.07,60.78999412
1667862229.0728917,1561.89,1562.88,1.16284634,4.06,63.29968647
1667862238.721663,1561.89,1562.88,1.16284634,4.06,63.29968647
1667862248.7581573,1561.89,1562.88,1.16284634,4.06,63.29968647
1667862258.7997143,1562.8,1562.8,1.27763314,1.36,63.10887686
1667862268.764442,1562.8,1562.8,1.27763314,1.36,63.10887686
1667862278.829749,1562.8,1562.8,1.27763314,1.36,63.10887686
1667862288.8138783,1562.8,1562.94,1.28880123,1.5,63.46684174
1667862298.8122902,1562.8,1562.94,1.28880123,1.5,63.46684174
1667862308.8198469,1562.8,1562.94,1.28880123,1.5,63.46684174
1667862318.8868852,1563.02,1563.02,1.3884897,1.53,63.67021753
1667862328.802683,1563.02,1563.02,1.3884897,1.53,63.67021753
1667862339.5154212,1563.02,1563.02,1.3884897,1.53,63.67021753
1667862349.5087123,1563.02,1562.86,1.37572616,1.37,62.94193051
1667862359.4446983,1563.02,1562.86,1.37572616,1.37,62.94193051
1667862369.5190318,1563.02,1562.86,1.37572616,1.37,62.94193051
1667862379.5517795,1562.28,1562.28,1.34178674,2.89,60.36971017
1667862389.599403,1562.28,1562.28,1.34178674,2.89,60.36971017
1667862399.559571,1562.28,1562.28,1.34178674,2.89,60.36971017
1667862409.483319,1562.28,1560.87,1.22930811,1.48,54.53500072
1667862419.8250194,1562.28,1560.87,1.22930811,1.48,54.53500072
1667862429.522814,1562.28,1560.87,1.22930811,1.48,54.53500072
1667862439.5931146,1561.52,1561.52,1.22871923,2.04,57.07810356
1667862449.5462804,1561.52,1561.52,1.22871923,2.04,57.07810356
1667862459.5326586,1561.52,1561.52,1.22871923,2.04,57.07810356
1667862469.527101,1561.52,1562.95,1.3427933,3.47,61.34844795
1667862479.5030482,1561.52,1562.95,1.3427933,3.47,61.34844795
1667862489.547808,1561.52,1562.95,1.3427933,3.47,61.34844795
1667862499.5930018,1562.85,1562.85,1.36164279,3.66,61.07764897
1667862509.5492032,1562.85,1562.85,1.36164279,3.66,61.07764897
1667862519.9398425,1562.85,1562.85,1.36164279,3.66,61.07764897
1667862529.9486418,1562.85,1563.55,1.41748325,4.36,63.03023212
1667862539.9689925,1562.85,1563.55,1.41748325,4.36,63.03023212
1667862550.0435786,1562.85,1563.55,1.41748325,4.36,63.03023212
1667862560.0731623,1562.91,1562.91,1.37562532,3.69,61.25305861
1667862569.934188,1562.91,1562.91,1.37562532,3.69,61.25305861
1667862580.1548638,1562.91,1562.91,1.37562532,3.69,61.25305861
1667862589.9936624,1562.91,1563.26,1.40354554,4.04,62.31982368
1667862600.0513072,1562.91,1563.26,1.40354554,4.04,62.31982368
1667862610.0235653,1562.91,1563.26,1.40354554,4.04,62.31982368
1667862620.046633,1564.43,1564.43,1.58202465,4.27,65.49542424
1667862629.9514666,1564.43,1564.43,1.58202465,4.27,65.49542424
1667862639.966925,1564.43,1564.43,1.58202465,4.27,65.49542424
1667862649.9560182,1564.43,1563.93,1.54213862,3.77,63.04993144
1667862659.942981,1564.43,1563.93,1.54213862,3.77,63.04993144
1667862669.9696352,1564.43,1563.93,1.54213862,3.77,63.04993144
1667862679.9741251,1563.62,1563.62,1.51620192,1.12,61.62336331
1667862689.9331698,1563.62,1563.62,1.51620192,1.12,61.62336331
1667862701.2645073,1563.62,1562.13,1.39734152,-0.37,55.16289226
1667862711.4874723,1563.62,1562.13,1.39734152,-0.37,55.16289226
1667862721.2771382,1563.62,1562.13,1.39734152,-0.37,55.16289226
1667862731.2911446,1563.62,1562.13,1.39734152,-0.37,55.16289226
1667862741.2654746,1563.59,1563.59,1.49435237,1.7,61.47468629
1667862751.2243755,1563.59,1563.59,1.49435237,1.7,61.47468629
1667862761.2789812,1563.59,1563.52,1.48876833,1.63,61.11344177
1667862771.4624972,1563.59,1563.52,1.48876833,1.63,61.11344177
1667862781.29242,1563.59,1563.52,1.48876833,1.63,61.11344177
1667862791.4729931,1563.67,1563.67,1.4721472,0.87,61.75538476
1667862801.5155976,1563.67,1563.67,1.4721472,0.87,61.75538476
1667862811.5520864,1563.67,1563.67,1.4721472,0.87,61.75538476
1667862821.3392031,1563.67,1563.67,1.4721472,0.87,61.75538476
1667862831.2308445,1563.67,1564.21,1.51522413,1.41,63.53684552
1667862841.3542345,1563.67,1564.21,1.51522413,1.41,63.53684552
1667862851.315444,1564.77,1564.77,1.58848126,1.76,65.21926813
1667862861.3963313,1564.77,1564.77,1.58848126,1.76,65.21926813
1667862871.3467383,1564.77,1564.77,1.58848126,1.76,65.21926813
1667862881.6956766,1564.77,1564.97,1.60443567,1.96,65.82491704
1667862891.752556,1564.77,1564.97,1.60443567,1.96,65.82491704
1667862901.761794,1564.77,1564.97,1.60443567,1.96,65.82491704
1667862911.6919303,1565.39,1565.39,1.68104411,3.11,67.03054494
1667862921.7638476,1565.39,1565.39,1.68104411,3.11,67.03054494
1667862931.7824929,1565.39,1565.39,1.68104411,3.11,67.03054494
1667862941.6932344,1565.39,1565.02,1.65152845,2.74,64.85976307
1667862951.750542,1565.39,1565.02,1.65152845,2.74,64.85976307
1667862961.98335,1565.39,1565.02,1.65152845,2.74,64.85976307
1667862971.7924452,1565.41,1565.41,1.69848524,3.89,67.09008316
1667862981.8276105,1565.41,1565.41,1.69848524,3.89,67.09008316
1667862991.7498488,1565.41,1565.41,1.69848524,3.89,67.09008316
1667863001.773203,1565.41,1566.64,1.7966049,5.12,70.60573977
1667863011.7622857,1565.41,1566.64,1.7966049,5.12,70.60573977
1667863021.7268405,1565.41,1566.64,1.7966049,5.12,70.60573977
1667863031.7068653,1567.48,1567.48,1.98416434,4.63,72.60438149
1667863041.74276,1567.48,1567.48,1.98416434,4.63,72.60438149
1667863051.788369,1567.48,1567.48,1.98416434,4.63,72.60438149
1667863062.1714215,1567.48,1567.03,1.94826691,4.18,69.86380116
1667863072.166804,1567.48,1567.03,1.94826691,4.18,69.86380116
1667863082.172628,1567.48,1567.03,1.94826691,4.18,69.86380116
1667863092.1990244,1563.99,1563.99,1.5620305,1.08,55.66306133
1667863102.1970496,1563.99,1563.99,1.5620305,1.08,55.66306133
1667863112.2710316,1563.99,1563.99,1.5620305,1.08,55.66306133
1667863122.714594,1563.99,1563.99,1.5620305,1.08,55.66306133
1667863132.284026,1563.99,1567.25,1.82208748,4.34,64.08008379
1667863142.412297,1563.99,1567.25,1.82208748,4.34,64.08008379
1667863152.258901,1568.02,1568.02,2.001937,3.59,65.62161179
1667863162.1778338,1568.02,1568.02,2.001937,3.59,65.62161179
1667863172.3443315,1568.02,1568.02,2.001937,3.59,65.62161179
1667863182.2133512,1568.02,1568.25,2.02028458,3.82,66.08974448
1667863192.2026188,1568.02,1568.25,2.02028458,3.82,66.08974448
1667863202.3386116,1568.02,1568.25,2.02028458,3.82,66.08974448
1667863212.2438262,1568.24,1568.24,2.10300578,4.62,66.06965614
1667863222.225416,1568.24,1568.24,2.10300578,4.62,66.06965614
1667863232.297128,1568.24,1568.24,2.10300578,4.62,66.06965614
1667863242.829548,1568.24,1568.24,2.10300578,4.62,66.06965614
1667863252.8309832,1568.24,1566.11,1.93309125,2.49,58.16570743
1667863262.879833,1568.24,1566.11,1.93309125,2.49,58.16570743
1667863272.8583252,1567.7,1567.7,2.06813921,4.1,63.86934686
1667863283.2414994,1567.7,1567.7,2.06813921,4.1,63.86934686
1667863292.8093646,1567.7,1567.7,2.06813921,4.1,63.86934686
1667863302.874009,1567.7,1566.97,2.0099056,3.37,60.91591965
1667863312.8039267,1567.7,1566.97,2.0099056,3.37,60.91591965
1667863322.8161955,1567.7,1566.97,2.0099056,3.37,60.91591965
1667863332.8459418,1567.19,1567.19,1.97890842,3.53,61.77683263
1667863342.8791764,1567.19,1567.19,1.97890842,3.53,61.77683263
1667863352.8623128,1567.19,1567.19,1.97890842,3.53,61.77683263
1667863362.8053565,1567.19,1567.19,1.97890842,3.53,61.77683263
1667863372.9269154,1567.19,1567.69,2.01879446,4.03,63.05479634
1667863382.8879771,1567.19,1567.69,2.01879446,4.03,63.05479634
1667863392.9092488,1567.71,1567.71,1.99182983,2.95,63.10413979
1667863402.8629787,1567.71,1567.71,1.99182983,2.95,63.10413979
1667863412.9140182,1567.71,1567.71,1.99182983,2.95,63.10413979
1667863423.8363476,1567.71,1568.19,2.03012043,3.43,64.33527629
1667863433.898584,1567.71,1568.19,2.03012043,3.43,64.33527629
1667863444.5231056,1567.71,1568.19,2.03012043,3.43,64.33527629
1667863453.7998328,1567.11,1567.11,1.86193729,1.72,60.49385083
1667863463.802881,1567.11,1567.11,1.86193729,1.72,60.49385083
1667863473.8758972,1567.11,1567.11,1.86193729,1.72,60.49385083
1667863483.8331685,1567.11,1567.73,1.91139598,2.34,62.2323551
1667863493.8198504,1567.11,1567.73,1.91139598,2.34,62.2323551
1667863503.90591,1567.11,1567.73,1.91139598,2.34,62.2323551
1667863514.0365767,1567.33,1567.33,1.80755042,1.92,61.12876524
1667863523.8942184,1567.33,1567.33,1.80755042,1.92,61.12876524
1667863533.7984862,1567.33,1567.33,1.80755042,1.92,61.12876524
1667863543.77753,1567.33,1566.07,1.7070376,0.66,55.61584657
1667863554.817076,1567.33,1566.07,1.7070376,0.66,55.61584657
1667863563.7987156,1567.33,1566.07,1.7070376,0.66,55.61584657
1667863573.7827096,1567.49,1567.49,1.75259297,0.01,61.61426088
1667863583.9465148,1567.49,1567.49,1.75259297,0.01,61.61426088
1667863593.8726346,1567.49,1567.49,1.75259297,0.01,61.61426088
1667863604.8469307,1567.49,1567.61,1.76216562,0.13,61.99581088
1667863614.6442325,1567.49,1567.61,1.76216562,0.13,61.99581088
1667863624.728287,1567.49,1567.61,1.76216562,0.13,61.99581088
1667863634.8118644,1568.46,1568.46,1.81792516,4.48,64.46935789
1667863644.7397015,1568.46,1568.46,1.81792516,4.48,64.46935789
1667863654.659768,1568.46,1568.46,1.81792516,4.48,64.46935789
1667863664.6755517,1568.46,1568.11,1.79000493,4.13,62.64507019
1667863674.5868478,1568.46,1568.11,1.79000493,4.13,62.64507019
1667863684.6804163,1568.46,1568.11,1.79000493,4.13,62.64507019
1667863694.6675458,1568.84,1568.84,1.84024659,0.82,65.58557983
1667863704.7169852,1568.84,1568.84,1.84024659,0.82,65.58557983
1667863714.7125096,1568.84,1568.84,1.84024659,0.82,65.58557983
1667863724.7479668,1568.84,1568.9,1.84503291,0.88,65.76427362
1667863734.7331662,1568.84,1568.9,1.84503291,0.88,65.76427362
1667863744.7328584,1568.84,1568.9,1.84503291,0.88,65.76427362
1667863754.70961,1569.04,1569.04,1.8419111,0.8,66.17409556
1667863764.7381904,1569.04,1569.04,1.8419111,0.8,66.17409556
1667863774.7316306,1569.04,1569.04,1.8419111,0.8,66.17409556
1667863785.6322358,1569.04,1568.85,1.82675441,0.61,65.03625495
1667863795.781216,1569.04,1568.85,1.82675441,0.61,65.03625495
1667863805.6809647,1569.04,1568.85,1.82675441,0.61,65.03625495
1667863815.616222,1569.03,1569.03,1.80892715,1.33,66.10853924
1667863826.006688,1569.03,1569.03,1.80892715,1.33,66.10853924
1667863835.6971846,1569.03,1569.03,1.80892715,1.33,66.10853924
1667863845.7306392,1569.03,1569.39,1.8376451,1.69,67.30873218
1667863855.702419,1569.03,1569.39,1.8376451,1.69,67.30873218
1667863865.7437377,1569.03,1569.39,1.8376451,1.69,67.30873218
1667863875.7071552,1569.34,1569.34,1.80690874,2.15,67.11339216
1667863885.8251228,1569.34,1569.34,1.80690874,2.15,67.11339216
1667863895.6721358,1569.34,1569.34,1.80690874,2.15,67.11339216
1667863905.786526,1569.34,1567.9,1.69203695,0.71,58.4081944
1667863915.7016246,1569.34,1567.9,1.69203695,0.71,58.4081944
1667863925.804845,1569.34,1567.9,1.69203695,0.71,58.4081944
1667863935.718615,1566.89,1566.89,1.41839788,-0.82,53.53754586
1667863945.7439218,1566.89,1566.89,1.41839788,-0.82,53.53754586
1667863955.7098749,1566.89,1566.89,1.41839788,-0.82,53.53754586
1667863966.4645035,1566.89,1568.09,1.51412438,0.38,58.01705537
1667863976.445686,1566.89,1568.09,1.51412438,0.38,58.01705537
1667863986.7142336,1566.89,1568.09,1.51412438,0.38,58.01705537
1667863996.4592242,1567.38,1567.38,1.31962043,0.27,55.48024871
1667864006.4460857,1567.38,1567.38,1.31962043,0.27,55.48024871
1667864016.3829691,1567.38,1567.38,1.31962043,0.27,55.48024871
1667864026.4322226,1567.38,1567.79,1.35232698,0.68,57.09427531
1667864036.4127276,1567.38,1567.79,1.35232698,0.68,57.09427531
1667864046.4731889,1567.38,1567.79,1.35232698,0.68,57.09427531
1667864056.6335962,1566.69,1566.69,1.0996524,-0.64,52.18077417
1667864066.481556,1566.69,1566.69,1.0996524,-0.64,52.18077417
1667864076.517691,1566.69,1566.69,1.0996524,-0.64,52.18077417
1667864086.4614315,1566.69,1567.59,1.17144727,0.26,55.87728468
1667864096.4777713,1566.69,1567.59,1.17144727,0.26,55.87728468
1667864106.533115,1566.69,1567.59,1.17144727,0.26,55.87728468
1667864116.412028,1567.35,1567.35,1.05058911,-0.13,54.95164303
1667864126.4166229,1567.35,1567.35,1.05058911,-0.13,54.95164303
1667864136.5131612,1567.35,1567.35,1.05058911,-0.13,54.95164303
1667864147.2423606,1567.35,1567.0,1.02266888,-0.48,53.19926817
1667864157.227443,1567.35,1567.0,1.02266888,-0.48,53.19926817
1667864167.150444,1567.35,1567.0,1.02266888,-0.48,53.19926817
1667864177.4835498,1566.79,1566.79,0.88038903,-1.68,52.19541104
1667864187.1481032,1566.79,1566.79,0.88038903,-1.68,52.19541104
1667864197.2705932,1566.79,1566.79,0.88038903,-1.68,52.19541104
1667864207.242222,1566.79,1567.52,0.93862264,-0.95,55.3495467
1667864217.2022653,1566.79,1567.52,0.93862264,-0.95,55.3495467
1667864227.2520711,1566.79,1567.52,0.93862264,-0.95,55.3495467
1667864237.239257,1566.77,1566.77,0.76979683,-2.06,52.09071931
1667864247.2396924,1566.77,1566.77,0.76979683,-2.06,52.09071931
1667864257.2169127,1566.77,1566.77,0.76979683,-2.06,52.09071931
1667864267.2218726,1566.77,1566.32,0.73389939,-2.51,49.76180766
1667864277.2556798,1566.77,1566.32,0.73389939,-2.51,49.76180766
1667864287.2253847,1566.77,1566.32,0.73389939,-2.51,49.76180766
1667864297.5030792,1564.96,1564.96,0.41913679,-4.08,43.83837446
1667864307.2916584,1564.96,1564.96,0.41913679,-4.08,43.83837446
1667864317.2145226,1564.96,1564.96,0.41913679,-4.08,43.83837446
1667864328.2762368,1564.96,1565.73,0.4805613,-3.31,47.63872829
1667864338.2908034,1564.96,1565.73,0.4805613,-3.31,47.63872829
1667864348.25797,1564.96,1565.73,0.4805613,-3.31,47.63872829
1667864358.311767,1566.18,1566.18,0.42459708,-2.86,49.63392628
1667864368.5685327,1566.18,1566.18,0.42459708,-2.86,49.63392628
1667864378.353469,1566.18,1566.18,0.42459708,-2.86,49.63392628
1667864388.3563304,1566.18,1566.74,0.46926944,-2.3,52.07700902
1667864398.3349824,1566.18,1566.74,0.46926944,-2.3,52.07700902
1667864408.295261,1566.18,1566.74,0.46926944,-2.3,52.07700902
1667864418.348971,1567.75,1567.75,0.57096699,-1.6,55.91941677
1667864428.3140173,1567.75,1567.75,0.57096699,-1.6,55.91941677
1667864438.3373897,1567.75,1567.75,0.57096699,-1.6,55.91941677
1667864448.388445,1567.75,1566.51,0.47204961,-2.84,50.55143765
1667864458.360075,1567.75,1566.51,0.47204961,-2.84,50.55143765
1667864468.4056349,1567.75,1566.51,0.47204961,-2.84,50.55143765
1667864478.4653587,1566.78,1566.78,0.44326671,-0.11,51.63062703
1667864488.4000435,1566.78,1566.78,0.44326671,-0.11,51.63062703
1667864498.4040349,1566.78,1566.78,0.44326671,-0.11,51.63062703
1667864509.1109028,1566.78,1567.41,0.49352312,0.52,54.09327283
1667864519.1305645,1566.78,1567.41,0.49352312,0.52,54.09327283
1667864529.307969,1566.78,1567.41,0.49352312,0.52,54.09327283
1667864539.1123655,1567.28,1567.28,0.46885501,-0.09,53.60877401
1667864549.0619006,1567.28,1567.28,0.46885501,-0.09,53.60877401
1667864559.0944004,1567.28,1567.28,0.46885501,-0.09,53.60877401
1667864569.1440156,1567.28,1567.24,0.46566413,-0.13,53.42684647
1667864579.1042156,1567.28,1567.24,0.46566413,-0.13,53.42684647
1667864589.12354,1567.28,1567.24,0.46566413,-0.13,53.42684647
1667864599.1642969,1567.4,1567.4,0.46928259,0.71,54.09634595
1667864609.2001524,1567.4,1567.4,0.46928259,0.71,54.09634595
1667864619.1630087,1567.4,1567.4,0.46928259,0.71,54.09634595
1667864629.389777,1567.4,1567.09,0.44455324,0.4,52.57373848
1667864639.2989185,1567.4,1567.09,0.44455324,0.4,52.57373848
1667864649.2152483,1567.4,1567.09,0.44455324,0.4,52.57373848
1667864659.1750886,1567.75,1567.75,0.50748747,0.41,55.5403201
1667864669.1666117,1567.75,1567.75,0.50748747,0.41,55.5403201
1667864679.1287432,1567.75,1567.75,0.50748747,0.41,55.5403201
1667864689.939999,1567.75,1567.1,0.45563562,-0.24,52.22896374
1667864699.8794994,1567.75,1567.1,0.45563562,-0.24,52.22896374
1667864709.9613853,1567.75,1567.1,0.45563562,-0.24,52.22896374
1667864720.2032745,1566.89,1566.89,0.38756518,0.1,51.24193678
1667864729.8731186,1566.89,1566.89,0.38756518,0.1,51.24193678
1667864739.9212725,1566.89,1566.89,0.38756518,0.1,51.24193678
1667864749.900886,1566.89,1566.19,0.33172472,-0.6,47.98656427
1667864759.9267104,1566.89,1566.19,0.33172472,-0.6,47.98656427
1667864769.9560826,1566.89,1566.19,0.33172472,-0.6,47.98656427
1667864779.9253414,1565.45,1565.45,0.13999575,-1.33,44.96367753
1667864789.9846797,1565.45,1565.45,0.13999575,-1.33,44.96367753
1667864799.9481926,1565.45,1565.45,0.13999575,-1.33,44.96367753
1667864809.9330466,1565.45,1565.15,0.11606413,-1.63,43.76136848
1667864820.1612546,1565.45,1565.15,0.11606413,-1.63,43.76136848
1667864829.9757724,1565.45,1565.15,0.11606413,-1.63,43.76136848
1667864840.039266,1564.36,1564.36,-0.11965923,-0.6,40.8800317
1667864849.9322734,1564.36,1564.36,-0.11965923,-0.6,40.8800317
1667864859.9691565,1564.36,1564.36,-0.11965923,-0.6,40.8800317
1667864871.1381798,1564.36,1565.38,-0.03829171,0.42,45.82726679
1667864881.605611,1564.36,1565.38,-0.03829171,0.42,45.82726679
1667864891.093241,1566.1,1566.1,-0.00764289,-0.07,48.85624027
1667864901.1932042,1566.1,1566.1,-0.00764289,-0.07,48.85624027
1667864911.236195,1566.1,1566.1,-0.00764289,-0.07,48.85624027
1667864921.216555,1566.1,1567.0,0.06415198,0.83,52.43593492
1667864931.1867232,1566.1,1567.0,0.06415198,0.83,52.43593492
1667864941.137674,1566.1,1567.0,0.06415198,0.83,52.43593492
1667864951.178239,1567.59,1567.59,0.18146229,-0.17,54.52361824
1667864961.2417595,1567.59,1567.59,0.18146229,-0.17,54.52361824
1667864971.1606147,1567.59,1567.59,0.18146229,-0.17,54.52361824
1667864981.2593155,1567.59,1567.71,0.19103494,-0.05,54.95666038
1667864991.1674118,1567.59,1567.71,0.19103494,-0.05,54.95666038
1667865001.2087898,1567.59,1567.71,0.19103494,-0.05,54.95666038
1667865011.1418903,1568.1,1568.1,0.3059084,1.32,56.31138688
1667865021.2075825,1568.1,1568.1,0.3059084,1.32,56.31138688
1667865031.246527,1568.1,1568.1,0.3059084,1.32,56.31138688
1667865041.6563597,1568.1,1568.2,0.31388561,1.42,56.67053098
1667865051.7424295,1568.1,1568.2,0.31388561,1.42,56.67053098
1667865061.7761493,1568.1,1568.2,0.31388561,1.42,56.67053098
1667865071.7054036,1567.68,1567.68,0.30868488,0.41,54.41980596
1667865081.74492,1567.68,1567.68,0.30868488,0.41,54.41980596
1667865091.8033068,1567.68,1567.68,0.30868488,0.41,54.41980596
1667865101.640374,1567.68,1567.68,0.30868488,0.41,54.41980596
1667865111.7177548,1567.68,1567.44,0.28953958,0.17,53.32171934
1667865121.7064042,1567.68,1567.44,0.28953958,0.17,53.32171934
1667865131.6924458,1567.51,1567.51,0.30956966,0.12,53.63639766
1667865141.6804788,1567.51,1567.51,0.30956966,0.12,53.63639766
1667865152.1246154,1567.51,1567.51,0.30956966,0.12,53.63639766
1667865161.7942157,1567.51,1568.23,0.36700556,0.84,56.50324985
1667865171.8148472,1567.51,1568.23,0.36700556,0.84,56.50324985
1667865181.750913,1567.51,1568.23,0.36700556,0.84,56.50324985
1667865191.7926128,1567.38,1567.38,0.29960779,-0.38,53.01106076
1667865202.3273263,1567.38,1567.38,0.29960779,-0.38,53.01106076
1667865211.8021147,1567.38,1567.38,0.29960779,-0.38,53.01106076
1667865221.870558,1567.38,1568.12,0.35863913,0.36,56.17618876
1667865232.6512525,1567.38,1568.12,0.35863913,0.36,56.17618876
1667865242.6762626,1567.38,1568.12,0.35863913,0.36,56.17618876
1667865252.7894263,1568.1,1568.1,0.3976786,1.21,56.09934093
1667865262.826579,1568.1,1568.1,0.3976786,1.21,56.09934093
1667865272.6772146,1568.1,1568.1,0.3976786,1.21,56.09934093
1667865282.6750991,1568.1,1568.32,0.41522846,1.43,57.02771002
1667865292.636194,1568.1,1568.32,0.41522846,1.43,57.02771002
1667865302.7125094,1568.1,1568.32,0.41522846,1.43,57.02771002
1667865312.636138,1568.31,1568.31,0.45529423,2.85,56.98636406
1667865322.629062,1568.31,1568.31,0.45529423,2.85,56.98636406
1667865332.6980782,1568.31,1568.31,0.45529423,2.85,56.98636406
1667865342.6485326,1568.31,1568.31,0.45529423,2.85,56.98636406
1667865352.573051,1568.31,1567.43,0.3850948,1.97,52.22440691
1667865363.140301,1568.31,1567.43,0.3850948,1.97,52.22440691
1667865372.6290915,1568.07,1568.07,0.44819426,3.7,55.6036144
1667865382.6246736,1568.07,1568.07,0.44819426,3.7,55.6036144
1667865392.6399145,1568.07,1568.07,0.44819426,3.7,55.6036144
1667865402.5765357,1568.07,1567.94,0.43782389,3.57,54.82756677
1667865413.281569,1568.07,1567.94,0.43782389,3.57,54.82756677
1667865423.2651577,1568.07,1567.94,0.43782389,3.57,54.82756677
1667865433.379565,1568.0,1568.0,0.44262848,1.89,55.18303339
1667865443.2686503,1568.0,1568.0,0.44262848,1.89,55.18303339
1667865453.346491,1568.0,1568.0,0.44262848,1.89,55.18303339
1667865463.3333774,1568.0,1568.12,0.45220113,2.01,55.80024543
1667865473.3458045,1568.0,1568.12,0.45220113,2.01,55.80024543
1667865483.4588478,1568.0,1568.12,0.45220113,2.01,55.80024543
1667865493.3301077,1568.1,1568.1,0.45111893,0.51,55.70247967
1667865503.3058257,1568.1,1568.1,0.45111893,0.51,55.70247967
1667865513.8083556,1568.1,1568.1,0.45111893,0.51,55.70247967
1667865523.3559515,1568.1,1567.77,0.42479415,0.18,53.52338405
1667865533.4701717,1568.1,1567.77,0.42479415,0.18,53.52338405
1667865543.2961807,1568.1,1567.77,0.42479415,0.18,53.52338405
1667865553.597844,1567.59,1567.59,0.37552612,-0.5,52.39360485
