time,open,close,macd,mom,rsi
1667865563.2375631,1567.59,1567.59,0.37552612,-0.5,52.39360485
1667865573.3400297,1567.59,1567.59,0.37552612,-0.5,52.39360485
1667865583.308826,1567.59,1567.3,0.35239222,-0.79,50.55015769
1667865594.1411743,1567.59,1567.3,0.35239222,-0.79,50.55015769
1667865604.3909545,1567.59,1567.3,0.35239222,-0.79,50.55015769
1667865614.173775,1568.09,1568.09,0.41456838,0.42,55.20477857
1667865624.1267602,1568.09,1568.09,0.41456838,0.42,55.20477857
1667865634.1365309,1568.09,1568.09,0.41456838,0.42,55.20477857
1667865644.1803956,1568.09,1567.46,0.36431197,-0.21,51.10310705
1667865654.1895854,1568.09,1567.46,0.36431197,-0.21,51.10310705
1667865664.2287498,1568.09,1567.46,0.36431197,-0.21,51.10310705
1667865674.2039447,1568.09,1567.46,0.36431197,-0.21,51.10310705
1667865684.2219975,1566.96,1566.96,0.24881827,-0.54,48.25747803
1667865694.111004,1566.96,1566.96,0.24881827,-0.54,48.25747803
1667865704.1159844,1566.96,1567.75,0.31183821,0.25,52.73570339
1667865714.3130722,1566.96,1567.75,0.31183821,0.25,52.73570339
1667865724.0807009,1566.96,1567.75,0.31183821,0.25,52.73570339
1667865734.069163,1568.08,1568.08,0.34507194,0.7,54.38483183
1667865744.3574204,1568.08,1568.08,0.34507194,0.7,54.38483183
1667865754.1326523,1568.08,1568.08,0.34507194,0.7,54.38483183
1667865764.1874502,1568.08,1568.42,0.37219445,1.04,56.08496966
1667865774.8632777,1568.08,1568.42,0.37219445,1.04,56.08496966
1667865784.849152,1568.08,1568.42,0.37219445,1.04,56.08496966
1667865794.7928953,1569.05,1569.05,0.48367411,0.96,58.92188874
1667865804.7778406,1569.05,1569.05,0.48367411,0.96,58.92188874
1667865814.8386097,1569.05,1569.05,0.48367411,0.96,58.92188874
1667865825.104501,1569.05,1569.64,0.53073963,1.55,61.4345194
1667865834.8131592,1569.05,1569.64,0.53073963,1.55,61.4345194
1667865844.888806,1569.05,1569.64,0.53073963,1.55,61.4345194
1667865854.8972645,1569.05,1569.64,0.53073963,1.55,61.4345194
1667865864.8318162,1571.7,1571.7,0.90073968,3.39,68.22137359
1667865874.812539,1571.7,1571.7,0.90073968,3.39,68.22137359
1667865884.8877995,1571.7,1572.07,0.93025535,3.76,69.26750624
1667865894.817189,1571.7,1572.07,0.93025535,3.76,69.26750624
1667865904.9867573,1571.7,1572.07,0.93025535,3.76,69.26750624
1667865914.8277242,1573.57,1573.57,1.31595981,5.5,72.886051
1667865924.883362,1573.57,1573.57,1.31595981,5.5,72.886051
1667865934.8242724,1573.57,1573.57,1.31595981,5.5,72.886051
1667865944.9809244,1573.57,1572.56,1.23539001,4.49,67.15262832
1667865955.5707653,1573.57,1572.56,1.23539001,4.49,67.15262832
1667865965.5635843,1573.57,1572.56,1.23539001,4.49,67.15262832
1667865975.5770078,1572.88,1572.88,1.41186387,4.88,68.86904289
1667865985.6032777,1572.88,1572.88,1.41186387,4.88,68.86904289
1667865995.62034,1572.88,1572.88,1.41186387,4.88,68.86904289
1667866005.6970005,1572.88,1572.41,1.37437099,4.41,66.19293643
1667866015.6309123,1572.88,1572.41,1.37437099,4.41,66.19293643
1667866025.5840318,1572.88,1572.41,1.37437099,4.41,66.19293643
1667866035.5812647,1572.73,1572.73,1.49221713,4.64,67.96333922
1667866045.5879724,1572.73,1572.73,1.49221713,4.64,67.96333922
1667866055.610368,1572.73,1572.73,1.49221713,4.64,67.96333922
1667866065.577804,1572.73,1573.07,1.51933964,4.98,68.92782541
1667866075.6794348,1572.73,1573.07,1.51933964,4.98,68.92782541
1667866085.6108406,1572.73,1573.07,1.51933964,4.98,68.92782541
1667866095.845741,1573.18,1573.18,1.61116378,5.58,69.22962716
1667866105.640513,1573.18,1573.18,1.61116378,5.58,69.22962716
1667866115.591704,1573.18,1573.18,1.61116378,5.58,69.22962716
1667866125.8765564,1573.18,1573.98,1.67498144,6.38,71.39090109
1667866136.4987357,1573.18,1573.98,1.67498144,6.38,71.39090109
1667866146.423269,1573.18,1573.98,1.67498144,6.38,71.39090109
1667866156.5047417,1574.06,1574.06,1.78227806,5.96,71.59235157
1667866166.3741405,1574.06,1574.06,1.78227806,5.96,71.59235157
1667866176.416737,1574.06,1574.06,1.78227806,5.96,71.59235157
1667866186.4818442,1574.06,1574.01,1.77828946,5.91,71.29764866
1667866196.7163477,1574.06,1574.01,1.77828946,5.91,71.29764866
1667866206.3925464,1574.06,1574.01,1.77828946,5.91,71.29764866
1667866216.4448693,1573.45,1573.45,1.75542543,6.49,67.74582102
1667866226.4600246,1573.45,1573.45,1.75542543,6.49,67.74582102
1667866236.4274683,1573.45,1573.45,1.75542543,6.49,67.74582102
1667866246.568715,1573.45,1574.12,1.80887272,7.16,69.69125328
1667866256.7710717,1573.45,1574.12,1.80887272,7.16,69.69125328
1667866266.5163634,1573.45,1574.12,1.80887272,7.16,69.69125328
1667866276.4785554,1572.9,1572.9,1.67475751,4.82,64.35490024
1667866286.4419477,1572.9,1572.9,1.67475751,4.82,64.35490024
1667866296.5483558,1572.9,1572.9,1.67475751,4.82,64.35490024
1667866306.4708652,1572.9,1572.0,1.60296264,3.92,59.13851066
1667866317.330149,1572.9,1572.0,1.60296264,3.92,59.13851066
1667866327.3041291,1572.9,1572.0,1.60296264,3.92,59.13851066
1667866337.240666,1571.05,1571.05,1.36594061,2.0,54.47395861
1667866347.2897336,1571.05,1571.05,1.36594061,2.0,54.47395861
1667866357.3034885,1571.05,1571.05,1.36594061,2.0,54.47395861
1667866367.3525171,1571.05,1571.81,1.42656739,2.76,57.38093449
1667866377.336319,1571.05,1571.81,1.42656739,2.76,57.38093449
1667866387.3338788,1571.05,1571.81,1.42656739,2.76,57.38093449
1667866397.3227484,1572.04,1572.04,1.36337171,0.34,58.18684539
1667866407.2880628,1572.04,1572.04,1.36337171,0.34,58.18684539
1667866417.3363602,1572.04,1572.04,1.36337171,0.34,58.18684539
1667866427.402393,1572.04,1572.34,1.38730333,0.64,59.26874994
1667866437.3303587,1572.04,1572.34,1.38730333,0.64,59.26874994
1667866447.720745,1572.04,1572.34,1.38730333,0.64,59.26874994
1667866457.335843,1572.48,1572.48,1.34676294,-1.09,59.73420019
1667866467.3617804,1572.48,1572.48,1.34676294,-1.09,59.73420019
1667866477.318701,1572.48,1572.48,1.34676294,-1.09,59.73420019
1667866487.3157473,1572.48,1572.86,1.37707633,-0.71,61.10848707
1667866498.201341,1572.48,1572.86,1.37707633,-0.71,61.10848707
1667866508.1566708,1572.48,1572.86,1.37707633,-0.71,61.10848707
1667866518.1801836,1573.31,1573.31,1.40822464,0.43,62.57551407
1667866528.459906,1573.31,1573.31,1.40822464,0.43,62.57551407
1667866538.2023351,1573.31,1573.31,1.40822464,0.43,62.57551407
1667866548.316695,1573.31,1573.96,1.46007649,1.08,64.70579181
1667866558.2417762,1573.31,1573.96,1.46007649,1.08,64.70579181
1667866568.1926696,1573.31,1573.96,1.46007649,1.08,64.70579181
1667866578.2098265,1572.67,1572.67,1.29735868,-0.05,59.10728349
1667866588.2594416,1572.67,1572.67,1.29735868,-0.05,59.10728349
1667866598.4765954,1572.67,1572.67,1.29735868,-0.05,59.10728349
1667866608.3891778,1572.67,1571.6,1.21200256,-1.12,53.74409818
1667866618.2881904,1572.67,1571.6,1.21200256,-1.12,53.74409818
1667866628.2527225,1572.67,1571.6,1.21200256,-1.12,53.74409818
1667866638.7137218,1570.75,1570.75,0.96368097,-2.42,50.13348495
1667866648.3032668,1570.75,1570.75,0.96368097,-2.42,50.13348495
1667866658.3514314,1570.75,1570.75,0.96368097,-2.42,50.13348495
1667866668.3739018,1570.75,1570.84,0.97086046,-2.33,50.51226108
1667866679.0514522,1570.75,1570.84,0.97086046,-2.33,50.51226108
1667866689.047058,1570.75,1570.84,0.97086046,-2.33,50.51226108
1667866699.0248158,1572.0,1572.0,0.98798167,-2.05,54.92781857
1667866709.0065267,1572.0,1572.0,0.98798167,-2.05,54.92781857
1667866718.9682922,1572.0,1572.0,0.98798167,-2.05,54.92781857
1667866729.0360162,1572.0,1570.97,0.90581643,-3.08,50.61335439
1667866739.1619449,1572.0,1570.97,0.90581643,-3.08,50.61335439
1667866749.039276,1572.0,1570.97,0.90581643,-3.08,50.61335439
1667866759.029134,1570.93,1570.93,0.7670044,-2.52,50.45916498
1667866769.0689032,1570.93,1570.93,0.7670044,-2.52,50.45916498
1667866779.0327294,1570.93,1570.93,0.7670044,-2.52,50.45916498
1667866789.0355968,1570.93,1570.84,0.75982491,-2.61,50.0894197
1667866799.6162066,1570.93,1570.84,0.75982491,-2.61,50.0894197
1667866809.016781,1570.93,1570.84,0.75982491,-2.61,50.0894197
1667866819.031181,1570.76,1570.76,0.62736019,-2.14,49.76877649
1667866829.0606818,1570.76,1570.76,0.62736019,-2.14,49.76877649
1667866839.1102428,1570.76,1570.76,0.62736019,-2.14,49.76877649
1667866849.204226,1570.76,1570.85,0.63453968,-2.05,50.15888587
1667866859.8479872,1570.76,1570.85,0.63453968,-2.05,50.15888587
1667866869.7391698,1570.76,1570.85,0.63453968,-2.05,50.15888587
1667866879.7912817,1570.82,1570.82,0.5311505,-0.24,50.0261499
1667866889.786093,1570.82,1570.82,0.5311505,-0.24,50.0261499
1667866899.8043284,1570.82,1570.82,0.5311505,-0.24,50.0261499
1667866909.7192805,1570.82,1570.59,0.51280292,-0.47,48.97845741
1667866919.8052356,1570.82,1570.59,0.51280292,-0.47,48.97845741
1667866929.7479098,1570.82,1570.59,0.51280292,-0.47,48.97845741
1667866939.7044308,1569.06,1569.06,0.19654659,-2.98,42.98936063
1667866949.7466536,1569.06,1569.06,0.19654659,-2.98,42.98936063
1667866960.2878287,1569.06,1569.06,0.19654659,-2.98,42.98936063
1667866969.9143429,1569.06,1569.22,0.20931012,-2.82,43.76379649
1667866979.7561405,1569.06,1569.22,0.20931012,-2.82,43.76379649
1667866989.764297,1569.06,1569.22,0.20931012,-2.82,43.76379649
1667866999.7357082,1568.94,1568.94,0.02457239,-3.55,42.5663198
1667867009.7541547,1568.94,1568.94,0.02457239,-3.55,42.5663198
1667867019.806008,1568.94,1568.94,0.02457239,-3.55,42.5663198
1667867029.9380803,1568.94,1569.49,0.06844703,-3.0,45.32049258
1667867040.990534,1568.94,1569.49,0.06844703,-3.0,45.32049258
1667867050.9945366,1569.88,1569.88,0.03056041,-3.44,47.11865512
1667867061.191995,1569.88,1569.88,0.03056041,-3.44,47.11865512
1667867071.2386425,1569.88,1569.88,0.03056041,-3.44,47.11865512
1667867081.103266,1569.88,1569.42,-0.00613474,-3.9,45.22934789
1667867091.1105523,1569.88,1569.42,-0.00613474,-3.9,45.22934789
1667867101.094478,1569.88,1569.42,-0.00613474,-3.9,45.22934789
1667867111.0460246,1569.26,1569.26,-0.11149065,-3.41,44.60722376
1667867121.0007565,1569.26,1569.26,-0.11149065,-3.41,44.60722376
1667867131.022395,1569.26,1569.26,-0.11149065,-3.41,44.60722376
1667867141.0838375,1569.26,1570.01,-0.05166159,-2.66,48.20373272
1667867151.4644637,1569.26,1570.01,-0.05166159,-2.66,48.20373272
1667867161.0186667,1569.26,1570.01,-0.05166159,-2.66,48.20373272
1667867171.049824,1570.41,1570.41,-0.02081302,-0.33,49.94052319
1667867181.028403,1570.41,1570.41,-0.02081302,-0.33,49.94052319
1667867191.0425918,1570.41,1570.41,-0.02081302,-0.33,49.94052319
1667867200.984191,1570.41,1571.53,0.06853171,0.79,54.52922327
1667867211.0788338,1570.41,1571.53,0.06853171,0.79,54.52922327
1667867222.0259986,1570.41,1571.53,0.06853171,0.79,54.52922327
1667867232.1992884,1570.41,1571.53,0.06853171,0.79,54.52922327
1667867242.0222795,1571.32,1571.32,0.10785833,-0.67,53.7340419
1667867251.902948,1571.32,1571.32,0.10785833,-0.67,53.7340419
1667867261.9377587,1571.32,1572.33,0.18842813,0.34,57.57664558
1667867272.001761,1571.32,1572.33,0.18842813,0.34,57.57664558
1667867281.9466822,1571.32,1572.33,0.18842813,0.34,57.57664558
1667867292.2077398,1573.0,1573.0,0.38805451,2.07,59.79193578
1667867302.0595248,1573.0,1573.0,0.38805451,2.07,59.79193578
1667867312.0519578,1573.0,1573.0,0.38805451,2.07,59.79193578
1667867322.0773942,1573.0,1573.0,0.38805451,2.07,59.79193578
1667867332.0639012,1573.0,1572.87,0.37768414,1.94,59.14656635
1667867342.6119282,1573.0,1572.87,0.37768414,1.94,59.14656635
1667867352.0423017,1572.48,1572.48,0.42403561,1.73,57.28235569
1667867361.973352,1572.48,1572.48,0.42403561,1.73,57.28235569
1667867372.0688012,1572.48,1572.48,0.42403561,1.73,57.28235569
1667867382.1923733,1572.48,1572.13,0.39611538,1.38,55.60916156
1667867392.037825,1572.48,1572.13,0.39611538,1.38,55.60916156
1667867402.8302257,1572.48,1572.13,0.39611538,1.38,55.60916156
1667867412.712397,1571.82,1571.82,0.38783501,0.99,54.19334213
1667867422.73118,1571.82,1571.82,0.38783501,0.99,54.19334213
1667867432.7056832,1571.82,1571.82,0.38783501,0.99,54.19334213
1667867442.7003603,1571.82,1572.25,0.422137,1.42,55.87763638
1667867452.6990054,1571.82,1572.25,0.422137,1.42,55.87763638
1667867462.9328065,1571.82,1572.25,0.422137,1.42,55.87763638
1667867472.7556689,1572.67,1572.67,0.51583573,3.61,57.40107034
1667867482.7690392,1572.67,1572.67,0.51583573,3.61,57.40107034
1667867492.7753608,1572.67,1572.67,0.51583573,3.61,57.40107034
1667867502.770287,1572.67,1573.05,0.54614912,3.99,58.78754625
1667867512.7287002,1572.67,1573.05,0.54614912,3.99,58.78754625
1667867522.709277,1572.67,1573.05,0.54614912,3.99,58.78754625
1667867533.171738,1573.0,1573.0,0.60376777,4.07,58.61029374
1667867542.7328727,1573.0,1573.0,0.60376777,4.07,58.61029374
1667867552.8324523,1573.0,1573.0,0.60376777,4.07,58.61029374
1667867562.757838,1573.0,1572.55,0.56787034,3.62,56.26483311
1667867572.7468476,1573.0,1572.55,0.56787034,3.62,56.26483311
1667867583.4209976,1573.0,1572.55,0.56787034,3.62,56.26483311
1667867593.486396,1573.3,1573.3,0.68756377,3.42,59.72944169
1667867603.3941686,1573.3,1573.3,0.68756377,3.42,59.72944169
1667867613.395742,1573.3,1573.3,0.68756377,3.42,59.72944169
1667867623.4060397,1573.3,1572.88,0.6540595,3.0,57.389835
1667867633.4614837,1573.3,1572.88,0.6540595,3.0,57.389835
1667867643.415894,1573.3,1572.88,0.6540595,3.0,57.389835
1667867653.497645,1572.41,1572.41,0.60081796,3.15,54.97989159
1667867663.5064418,1572.41,1572.41,0.60081796,3.15,54.97989159
1667867673.3466933,1572.41,1572.41,0.60081796,3.15,54.97989159
1667867683.4270349,1572.41,1571.26,0.50908007,2.0,49.50238783
1667867693.3826797,1572.41,1571.26,0.50908007,2.0,49.50238783
1667867703.4283066,1572.41,1571.26,0.50908007,2.0,49.50238783
1667867713.3859391,1570.02,1570.02,0.24316008,-0.38,44.71207024
1667867723.8052795,1570.02,1570.02,0.24316008,-0.38,44.71207024
1667867733.4215028,1570.02,1570.02,0.24316008,-0.38,44.71207024
1667867743.500461,1570.02,1569.86,0.23039655,-0.54,44.10856575
1667867753.437021,1570.02,1569.86,0.23039655,-0.54,44.10856575
1667867764.7726097,1570.02,1569.86,0.23039655,-0.54,44.10856575
1667867774.88632,1569.76,1569.76,0.07341728,-1.56,43.74491041
1667867784.8840675,1569.76,1569.76,0.07341728,-1.56,43.74491041
1667867794.9100306,1569.76,1569.76,0.07341728,-1.56,43.74491041
1667867804.8881826,1569.76,1569.6,0.06065375,-1.72,43.1321749
1667867814.8112369,1569.76,1569.6,0.06065375,-1.72,43.1321749
1667867824.8085155,1569.76,1569.6,0.06065375,-1.72,43.1321749
1667867834.828235,1570.72,1570.72,0.09093319,-2.28,48.16652727
1667867845.2824116,1570.72,1570.72,0.09093319,-2.28,48.16652727
1667867854.948385,1570.72,1570.72,0.09093319,-2.28,48.16652727
1667867864.9074645,1570.72,1570.28,0.05583348,-2.72,46.36287104
1667867874.905712,1570.72,1570.28,0.05583348,-2.72,46.36287104
1667867884.9348776,1570.72,1570.28,0.05583348,-2.72,46.36287104
1667867894.8631012,1570.0,1570.0,-0.0575353,-2.47,45.2856045
1667867904.8230164,1570.0,1570.0,-0.0575353,-2.47,45.2856045
1667867915.1073544,1570.0,1570.0,-0.0575353,-2.47,45.2856045
1667867924.910686,1570.0,1570.0,-0.0575353,-2.47,45.2856045
1667867934.8407547,1570.0,1570.0,-0.0575353,-2.47,45.2856045
1667867945.93222,1570.0,1570.0,-0.0575353,-2.47,45.2856045
1667867955.883064,1570.23,1570.23,-0.09630399,-1.6,46.39119308
1667867965.848814,1570.23,1570.23,-0.09630399,-1.6,46.39119308
1667867975.8057106,1570.23,1570.23,-0.09630399,-1.6,46.39119308
1667867985.8387983,1570.23,1569.67,-0.14097636,-2.16,44.05366231
1667867995.9112377,1570.23,1569.67,-0.14097636,-2.16,44.05366231
1667868005.965161,1570.23,1569.67,-0.14097636,-2.16,44.05366231
1667868015.840826,1569.52,1569.52,-0.2396981,-3.15,43.46860844
1667868025.9049957,1569.52,1569.52,-0.2396981,-3.15,43.46860844
1667868035.8742747,1569.52,1569.52,-0.2396981,-3.15,43.46860844
1667868045.850406,1569.52,1569.39,-0.25006847,-3.28,42.93640667
1667868055.8587084,1569.52,1569.39,-0.25006847,-3.28,42.93640667
1667868065.908294,1569.52,1569.39,-0.25006847,-3.28,42.93640667
1667868076.5303128,1569.39,1569.39,-0.32269888,-3.61,42.93329632
1667868085.9184394,1569.39,1569.39,-0.32269888,-3.61,42.93329632
1667868095.9980109,1569.39,1569.39,-0.32269888,-3.61,42.93329632
1667868105.9978924,1569.39,1569.31,-0.32908065,-3.69,42.58776669
1667868115.9166086,1569.39,1569.31,-0.32908065,-3.69,42.58776669
1667868126.924395,1569.39,1569.31,-0.32908065,-3.69,42.58776669
1667868136.9072392,1569.14,1569.14,-0.41189119,-4.16,41.87167224
1667868146.9902506,1569.14,1569.14,-0.41189119,-4.16,41.87167224
1667868156.9407115,1569.14,1569.14,-0.41189119,-4.16,41.87167224
1667868166.9059212,1569.14,1568.27,-0.4812929,-5.03,38.32050086
1667868177.9146826,1569.14,1568.27,-0.4812929,-5.03,38.32050086
1667868186.9443982,1569.14,1568.27,-0.4812929,-5.03,38.32050086
1667868196.94569,1568.7,1568.7,-0.52426782,-3.71,40.02209834
1667868206.8660524,1568.7,1568.7,-0.52426782,-3.71,40.02209834
1667868217.41402,1568.7,1568.7,-0.52426782,-3.71,40.02209834
1667868226.9883912,1568.7,1567.7,-0.6040399,-4.71,36.04974618
1667868237.5074654,1568.7,1567.7,-0.6040399,-4.71,36.04974618
1667868247.0050063,1568.7,1567.7,-0.6040399,-4.71,36.04974618
1667868256.938983,1568.01,1568.01,-0.67575296,-2.0,37.18830607
1667868266.945717,1568.01,1568.01,-0.67575296,-2.0,37.18830607
1667868277.113759,1568.01,1568.01,-0.67575296,-2.0,37.18830607
1667868287.0269337,1568.01,1568.18,-0.66219171,-1.83,38.33841836
1667868296.9492912,1568.01,1568.18,-0.66219171,-1.83,38.33841836
1667868307.7315626,1568.01,1568.18,-0.66219171,-1.83,38.33841836
1667868317.6692066,1567.7,1567.7,-0.78681884,-2.06,35.96211023
1667868327.6236618,1567.7,1567.7,-0.78681884,-2.06,35.96211023
1667868337.693467,1567.7,1567.7,-0.78681884,-2.06,35.96211023
1667868347.7172563,1567.7,1567.52,-0.80117781,-2.24,35.23738024
1667868357.6171155,1567.7,1567.52,-0.80117781,-2.24,35.23738024
1667868367.59381,1567.7,1567.52,-0.80117781,-2.24,35.23738024
1667868377.7040374,1565.69,1565.69,-1.13087432,-5.02,29.28898011
1667868387.7537186,1565.69,1565.69,-1.13087432,-5.02,29.28898011
1667868398.0775497,1565.69,1565.69,-1.13087432,-5.02,29.28898011
1667868407.6260085,1565.69,1564.72,-1.20825324,-5.99,26.65958822
1667868417.6351416,1565.69,1564.72,-1.20825324,-5.99,26.65958822
1667868427.5880277,1565.69,1564.72,-1.20825324,-5.99,26.65958822
1667868437.6645534,1565.49,1565.49,-1.29018543,-4.51,28.72075448
1667868447.7360368,1565.49,1565.49,-1.29018543,-4.51,28.72075448
1667868457.7139668,1565.49,1565.49,-1.29018543,-4.51,28.72075448
1667868467.7422209,1565.49,1564.68,-1.35480082,-5.32,26.41492258
1667868477.737372,1565.49,1564.68,-1.35480082,-5.32,26.41492258
1667868488.221136,1565.49,1564.68,-1.35480082,-5.32,26.41492258
1667868498.3705947,1564.73,1564.73,-1.49460946,-5.49,26.54410749
1667868508.221499,1564.73,1564.73,-1.49460946,-5.49,26.54410749
1667868518.2228355,1564.73,1564.73,-1.49460946,-5.49,26.54410749
1667868528.2982185,1564.73,1565.19,-1.4579143,-5.03,29.9388901
1667868538.2758071,1564.73,1565.19,-1.4579143,-5.03,29.9388901
1667868548.4605148,1564.73,1565.19,-1.4579143,-5.03,29.9388901
1667868558.464573,1565.32,1565.32,-1.50683467,-4.2,30.84214918
1667868568.229637,1565.32,1565.32,-1.50683467,-4.2,30.84214918
1667868578.3013246,1565.32,1565.32,-1.50683467,-4.2,30.84214918
1667868588.6199276,1565.32,1565.46,-1.49566657,-4.06,31.86097654
1667868598.2914226,1565.32,1565.46,-1.49566657,-4.06,31.86097654
1667868608.262192,1565.32,1565.46,-1.49566657,-4.06,31.86097654
1667868618.2651465,1565.8,1565.8,-1.46826162,-3.6,34.21461321
1667868628.2530055,1565.8,1565.8,-1.46826162,-3.6,34.21461321
1667868638.319281,1565.8,1565.8,-1.46826162,-3.6,34.21461321
1667868648.2722626,1565.8,1565.86,-1.46347529,-3.54,34.6436439
1667868658.262164,1565.8,1565.86,-1.46347529,-3.54,34.6436439
1667868668.8424494,1565.8,1565.86,-1.46347529,-3.54,34.6436439
1667868678.9657383,1564.91,1564.91,-1.57712062,-4.23,31.17864941
1667868688.8562188,1564.91,1564.91,-1.57712062,-4.23,31.17864941
1667868698.8394053,1564.91,1564.91,-1.57712062,-4.23,31.17864941
1667868708.8816369,1564.91,1563.55,-1.68561064,-5.59,27.20597611
1667868718.832596,1564.91,1563.55,-1.68561064,-5.59,27.20597611
1667868728.956874,1564.91,1563.55,-1.68561064,-5.59,27.20597611
1667868738.903113,1563.76,1563.76,-1.75199434,-4.93,27.79972622
1667868749.362985,1563.76,1563.76,-1.75199434,-4.93,27.79972622
1667868758.885548,1563.76,1563.76,-1.75199434,-4.93,27.79972622
1667868768.9144058,1563.76,1562.44,-1.85729348,-6.25,24.4342688
1667868778.9664943,1563.76,1562.44,-1.85729348,-6.25,24.4342688
1667868788.873157,1563.76,1562.44,-1.85729348,-6.25,24.4342688
1667868798.947546,1561.81,1561.81,-2.07281126,-6.2,23.16576346
1667868808.957617,1561.81,1561.81,-2.07281126,-6.2,23.16576346
1667868818.9064002,1561.81,1561.81,-2.07281126,-6.2,23.16576346
1667868829.0178268,1561.81,1560.84,-2.15019018,-7.17,21.21623746
1667868838.958212,1561.81,1560.84,-2.15019018,-7.17,21.21623746
1667868850.251168,1561.81,1560.84,-2.15019018,-7.17,21.21623746
1667868860.220327,1558.7,1558.7,-2.61768011,-9.01,17.95959311
1667868870.3010375,1558.7,1558.7,-2.61768011,-9.01,17.95959311
1667868880.1890645,1558.7,1558.7,-2.61768011,-9.01,17.95959311
1667868890.2158914,1558.7,1560.35,-2.48605618,-7.36,27.2339844
1667868900.2428322,1558.7,1560.35,-2.48605618,-7.36,27.2339844
1667868910.317645,1558.7,1560.35,-2.48605618,-7.36,27.2339844
1667868920.348821,1560.75,1560.75,-2.53057402,-4.93,29.17496178
1667868930.2815623,1560.75,1560.75,-2.53057402,-4.93,29.17496178
1667868940.546999,1560.75,1560.75,-2.53057402,-4.93,29.17496178
1667868950.2645664,1560.75,1561.29,-2.48749709,-4.39,31.81903498
1667868960.2496617,1560.75,1561.29,-2.48749709,-4.39,31.81903498
1667868970.2157297,1560.75,1561.29,-2.48749709,-4.39,31.81903498
1667868980.218687,1561.15,1561.15,-2.50506902,-4.33,31.1526764
1667868990.3008366,1561.15,1561.15,-2.50506902,-4.33,31.1526764
1667869000.2712162,1561.15,1561.15,-2.50506902,-4.33,31.1526764
1667869010.2530282,1561.15,1560.16,-2.58404338,-5.32,28.99466012
1667869020.2786465,1561.15,1560.16,-2.58404338,-5.32,28.99466012
1667869030.7918377,1560.27,1560.27,-2.60593746,-4.46,29.21956068
1667869040.7319126,1560.27,1560.27,-2.60593746,-4.46,29.21956068
1667869050.705551,1560.27,1560.27,-2.60593746,-4.46,29.21956068
1667869060.7082343,1560.27,1560.76,-2.56684914,-3.97,31.75882029
1667869070.682167,1560.27,1560.76,-2.56684914,-3.97,31.75882029
1667869080.745091,1560.27,1560.76,-2.56684914,-3.97,31.75882029
1667869090.7713282,1560.5,1560.5,-2.56775523,-4.82,30.43458705
1667869100.9097426,1560.5,1560.5,-2.56775523,-4.82,30.43458705
1667869110.723797,1560.5,1560.5,-2.56775523,-4.82,30.43458705
1667869120.7268112,1560.5,1560.9,-2.53584639,-4.42,32.60149059
1667869130.7106926,1560.5,1560.9,-2.53584639,-4.42,32.60149059
1667869140.7633111,1560.5,1560.9,-2.53584639,-4.42,32.60149059
1667869151.013639,1560.64,1560.64,-2.50316233,-5.16,31.20867623
1667869160.9118693,1560.64,1560.64,-2.50316233,-5.16,31.20867623
1667869171.0715623,1560.64,1560.64,-2.50316233,-5.16,31.20867623
1667869180.892889,1560.64,1562.05,-2.3906837,-3.75,38.61702356
1667869190.9319031,1560.64,1562.05,-2.3906837,-3.75,38.61702356
1667869200.981848,1560.64,1562.05,-2.3906837,-3.75,38.61702356
1667869212.5543437,1561.55,1561.55,-2.30352346,-3.36,36.19949899
1667869222.1526728,1561.55,1561.55,-2.30352346,-3.36,36.19949899
1667869232.1516705,1561.55,1561.55,-2.30352346,-3.36,36.19949899
1667869242.1162388,1561.55,1562.29,-2.24449212,-2.62,39.97477335
1667869252.144196,1561.55,1562.29,-2.24449212,-2.62,39.97477335
1667869262.4242947,1561.55,1562.29,-2.24449212,-2.62,39.97477335
1667869272.3081682,1561.55,1562.29,-2.24449212,-2.62,39.97477335
1667869282.229094,1561.23,1561.23,-2.22297989,-2.52,35.23453942
1667869292.2581985,1561.23,1561.23,-2.22297989,-2.52,35.23453942
