time,open,close,macd,mom,rsi
1667869302.2378235,1561.23,1561.3,-2.21739584,-2.45,35.61215373
1667869312.226407,1561.23,1561.3,-2.21739584,-2.45,35.61215373
1667869322.552234,1561.23,1561.3,-2.21739584,-2.45,35.61215373
1667869332.3114097,1559.66,1559.66,-2.3364912,-2.14,30.89188442
1667869342.214675,1559.66,1559.66,-2.3364912,-2.14,30.89188442
1667869352.2388935,1559.66,1559.66,-2.3364912,-2.14,30.89188442
1667869362.2948391,1559.66,1561.26,-2.20885587,-0.54,39.10634072
1667869372.2441316,1559.66,1561.26,-2.20885587,-0.54,39.10634072
1667869382.280974,1559.66,1561.26,-2.20885587,-0.54,39.10634072
1667869392.9707625,1563.63,1563.63,-1.7394737,4.93,48.24936698
1667869402.9695275,1563.63,1563.63,-1.7394737,4.93,48.24936698
1667869413.049714,1563.63,1563.63,-1.7394737,4.93,48.24936698
1667869422.9405434,1563.63,1564.11,-1.7011831,5.41,49.88818406
1667869432.9749022,1563.63,1564.11,-1.7011831,5.41,49.88818406
1667869443.0056229,1563.63,1564.11,-1.7011831,5.41,49.88818406
1667869453.0225518,1564.14,1564.14,-1.42855499,3.39,49.98731006
1667869462.9904814,1564.14,1564.14,-1.42855499,3.39,49.98731006
1667869472.8927774,1564.14,1564.14,-1.42855499,3.39,49.98731006
1667869483.2567146,1564.14,1565.13,-1.34958063,4.38,53.27220433
1667869493.0203946,1564.14,1565.13,-1.34958063,4.38,53.27220433
1667869502.9970214,1564.14,1565.13,-1.34958063,4.38,53.27220433
1667869513.3308735,1565.17,1565.17,-1.05556516,4.02,53.3982537
1667869523.0445533,1565.17,1565.17,-1.05556516,4.02,53.3982537
1667869533.0594983,1565.17,1565.17,-1.05556516,4.02,53.3982537
1667869543.1227386,1565.17,1565.36,-1.04040846,4.21,54.02074474
1667869553.0424027,1565.17,1565.36,-1.04040846,4.21,54.02074474
1667869563.005951,1565.17,1565.36,-1.04040846,4.21,54.02074474
1667869573.6264634,1565.55,1565.55,-0.76195507,5.28,54.62924621
1667869583.592502,1565.55,1565.55,-0.76195507,5.28,54.62924621
1667869593.6179943,1565.55,1565.55,-0.76195507,5.28,54.62924621
1667869603.6190157,1565.55,1565.6,-0.75796647,5.33,54.79809688
1667869613.5983162,1565.55,1565.6,-0.75796647,5.33,54.79809688
1667869623.9115653,1565.55,1565.6,-0.75796647,5.33,54.79809688
1667869633.7222564,1564.51,1564.51,-0.69337723,4.01,50.69164433
1667869643.6107852,1564.51,1564.51,-0.69337723,4.01,50.69164433
1667869653.6174994,1564.51,1564.51,-0.69337723,4.01,50.69164433
1667869663.7051702,1564.51,1564.53,-0.69178179,4.03,50.76525959
1667869674.005535,1564.51,1564.53,-0.69178179,4.03,50.76525959
1667869683.6687083,1564.51,1564.53,-0.69178179,4.03,50.76525959
1667869693.6841552,1564.96,1564.96,-0.50374973,4.32,52.29912892
1667869703.7459793,1564.96,1564.96,-0.50374973,4.32,52.29912892
1667869713.726957,1564.96,1564.96,-0.50374973,4.32,52.29912892
1667869723.7113223,1564.96,1565.35,-0.47263862,4.71,53.70534537
1667869733.6414175,1564.96,1565.35,-0.47263862,4.71,53.70534537
1667869743.6926196,1564.96,1565.35,-0.47263862,4.71,53.70534537
1667869754.0680523,1565.32,1565.32,-0.32543381,3.76,53.59155989
1667869764.0550454,1565.32,1565.32,-0.32543381,3.76,53.59155989
1667869774.0357983,1565.32,1565.32,-0.32543381,3.76,53.59155989
1667869784.124695,1565.32,1565.6,-0.30309763,4.04,54.63386763
1667869794.1358967,1565.32,1565.6,-0.30309763,4.04,54.63386763
1667869804.0666988,1565.32,1565.6,-0.30309763,4.04,54.63386763
1667869813.9994135,1565.88,1565.88,-0.12598078,4.64,55.62502586
1667869824.1303658,1565.88,1565.88,-0.12598078,4.64,55.62502586
1667869834.813558,1565.88,1565.88,-0.12598078,4.64,55.62502586
1667869844.085196,1565.88,1565.88,-0.12598078,4.64,55.62502586
1667869854.1190667,1565.88,1565.88,-0.12598078,4.64,55.62502586
1667869864.1054666,1565.88,1565.88,-0.12598078,4.64,55.62502586
1667869874.1706436,1565.76,1565.76,-0.0202417,6.09,55.06972033
1667869884.1482909,1565.76,1565.76,-0.0202417,6.09,55.06972033
1667869894.1258285,1565.76,1565.76,-0.0202417,6.09,55.06972033
1667869904.144523,1565.76,1565.66,-0.0282189,5.99,54.58072521
1667869914.1308365,1565.76,1565.66,-0.0282189,5.99,54.58072521
1667869924.3817627,1565.76,1565.66,-0.0282189,5.99,54.58072521
1667869934.9456255,1565.51,1565.51,0.03499231,1.87,53.86330126
1667869944.885223,1565.51,1565.51,0.03499231,1.87,53.86330126
1667869954.8441188,1565.51,1565.51,0.03499231,1.87,53.86330126
1667869964.7914042,1565.51,1566.26,0.09482137,2.62,56.91287262
1667869974.8544867,1565.51,1566.26,0.09482137,2.62,56.91287262
1667869984.8765955,1565.51,1566.26,0.09482137,2.62,56.91287262
1667869995.3373067,1566.17,1566.17,0.18617625,2.03,56.57134801
1667870004.8487663,1566.17,1566.17,0.18617625,2.03,56.57134801
1667870014.8993216,1566.17,1566.17,0.18617625,2.03,56.57134801
1667870024.9017603,1566.17,1566.56,0.21728736,2.42,58.13333526
1667870034.8881774,1566.17,1566.56,0.21728736,2.42,58.13333526
1667870044.932859,1566.17,1566.56,0.21728736,2.42,58.13333526
1667870054.887539,1567.28,1567.28,0.41879123,2.12,60.74019217
1667870064.820837,1567.28,1567.28,0.41879123,2.12,60.74019217
1667870074.825348,1567.28,1567.28,0.41879123,2.12,60.74019217
1667870084.908231,1567.28,1567.87,0.46585676,2.71,62.7850828
1667870094.87777,1567.28,1567.87,0.46585676,2.71,62.7850828
1667870104.8940637,1567.28,1567.87,0.46585676,2.71,62.7850828
1667870115.5712745,1568.29,1568.29,0.67028447,2.75,64.08743254
1667870125.5753567,1568.29,1568.29,0.67028447,2.75,64.08743254
1667870135.6665092,1568.29,1568.29,0.67028447,2.75,64.08743254
1667870145.5279846,1568.29,1568.34,0.67427308,2.8,64.27701606
1667870156.1491947,1568.29,1568.34,0.67427308,2.8,64.27701606
1667870165.5666878,1568.29,1568.34,0.67427308,2.8,64.27701606
1667870175.5480094,1567.67,1567.67,0.70829054,3.16,60.64652109
1667870185.6192749,1567.67,1567.67,0.70829054,3.16,60.64652109
1667870195.5624614,1567.67,1567.67,0.70829054,3.16,60.64652109
1667870205.4771433,1567.67,1567.87,0.72424495,3.36,61.36709898
1667870215.5450869,1567.67,1567.87,0.72424495,3.36,61.36709898
1667870225.5702927,1567.67,1567.87,0.72424495,3.36,61.36709898
1667870235.57776,1569.4,1569.4,1.01268657,4.45,66.11579944
1667870245.5650358,1569.4,1569.4,1.01268657,4.45,66.11579944
1667870255.5794373,1569.4,1569.4,1.01268657,4.45,66.11579944
1667870265.5953372,1569.4,1571.12,1.14989455,6.17,70.50309867
1667870275.5682435,1569.4,1571.12,1.14989455,6.17,70.50309867
1667870285.5783272,1569.4,1571.12,1.14989455,6.17,70.50309867
1667870296.1531591,1571.37,1571.37,1.41123378,6.04,71.01287769
1667870306.1369674,1571.37,1571.37,1.41123378,6.04,71.01287769
1667870316.6562457,1571.37,1571.37,1.41123378,6.04,71.01287769
1667870326.1201804,1571.37,1572.61,1.51015116,7.28,73.64671924
1667870336.0532126,1571.37,1572.61,1.51015116,7.28,73.64671924
1667870346.1018248,1571.37,1572.61,1.51015116,7.28,73.64671924
1667870356.0876143,1572.64,1572.64,1.7625689,6.76,73.70531944
1667870366.2096567,1572.64,1572.64,1.7625689,6.76,73.70531944
1667870376.227864,1572.64,1572.64,1.7625689,6.76,73.70531944
1667870386.1495523,1572.64,1574.44,1.90615864,8.56,76.93629724
1667870396.163132,1572.64,1574.44,1.90615864,8.56,76.93629724
1667870406.243566,1572.64,1574.44,1.90615864,8.56,76.93629724
1667870416.1464276,1575.46,1575.46,2.33763806,9.7,78.4376729
1667870426.0643957,1575.46,1575.46,2.33763806,9.7,78.4376729
1667870436.1371765,1575.46,1575.46,2.33763806,9.7,78.4376729
1667870446.1582778,1575.46,1575.79,2.36396284,10.03,78.91587811
1667870456.066558,1575.46,1575.79,2.36396284,10.03,78.91587811
1667870466.1988938,1575.46,1575.79,2.36396284,10.03,78.91587811
1667870477.0101576,1575.4,1575.4,2.57743665,9.89,78.11142842
1667870487.0986462,1575.4,1575.4,2.57743665,9.89,78.11142842
1667870497.021216,1575.4,1575.4,2.57743665,9.89,78.11142842
1667870507.6560366,1575.4,1576.12,2.63487255,10.61,79.25547523
1667870517.0518968,1575.4,1576.12,2.63487255,10.61,79.25547523
1667870527.0737703,1575.4,1576.12,2.63487255,10.61,79.25547523
1667870537.1230505,1574.86,1574.86,2.66334568,8.7,75.11729382
1667870547.143464,1574.86,1574.86,2.66334568,8.7,75.11729382
1667870557.018899,1574.86,1574.86,2.66334568,8.7,75.11729382
1667870567.1103806,1574.86,1575.64,2.7255679,9.48,76.5538659
1667870577.0924606,1574.86,1575.64,2.7255679,9.48,76.5538659
1667870587.046635,1574.86,1575.64,2.7255679,9.48,76.5538659
1667870597.1064303,1574.42,1574.42,2.67184294,7.14,72.67212647
1667870607.2636704,1574.42,1574.42,2.67184294,7.14,72.67212647
1667870617.1221414,1574.42,1574.42,2.67184294,7.14,72.67212647
1667870627.1044967,1574.42,1574.24,2.65748397,6.96,71.64645266
1667870637.1653793,1574.42,1574.24,2.65748397,6.96,71.64645266
1667870647.1306996,1574.42,1574.24,2.65748397,6.96,71.64645266
1667870657.7789905,1573.6,1573.6,2.55962544,5.3,68.21896675
1667870667.891839,1573.6,1573.6,2.55962544,5.3,68.21896675
1667870677.7573674,1573.6,1573.6,2.55962544,5.3,68.21896675
1667870687.7768772,1573.6,1572.62,2.4814488,4.32,63.23635631
1667870697.916459,1573.6,1572.62,2.4814488,4.32,63.23635631
1667870707.7361438,1573.6,1572.62,2.4814488,4.32,63.23635631
1667870717.7378714,1572.38,1572.38,2.32131448,4.71,62.12162673
1667870727.869984,1572.38,1572.38,2.32131448,4.71,62.12162673
1667870737.747958,1572.38,1572.38,2.32131448,4.71,62.12162673
1667870747.7839365,1572.38,1573.17,2.38433442,5.5,64.36401847
1667870757.729522,1572.38,1573.17,2.38433442,5.5,64.36401847
1667870767.7660103,1572.38,1573.17,2.38433442,5.5,64.36401847
1667870777.8025126,1572.96,1572.96,2.26514861,3.57,63.80101548
1667870787.70751,1572.96,1572.96,2.26514861,3.57,63.80101548
1667870797.7898908,1572.96,1572.96,2.26514861,3.57,63.80101548
1667870807.674239,1572.96,1573.34,2.295462,3.95,64.88605202
1667870817.7649703,1572.96,1573.34,2.295462,3.95,64.88605202
1667870827.693601,1572.96,1573.34,2.295462,3.95,64.88605202
1667870838.5348485,1573.01,1573.01,2.16677376,1.63,63.94759906
1667870848.4934833,1573.01,1573.01,2.16677376,1.63,63.94759906
1667870858.8711402,1573.01,1573.01,2.16677376,1.63,63.94759906
1667870868.5743277,1573.01,1572.89,2.15720111,1.51,63.28524937
1667870878.625639,1573.01,1572.89,2.15720111,1.51,63.28524937
1667870888.6916332,1573.01,1572.89,2.15720111,1.51,63.28524937
1667870898.6170063,1572.74,1572.74,2.02432994,0.11,62.47226571
1667870908.660283,1572.74,1572.74,2.02432994,0.11,62.47226571
1667870918.4755464,1572.74,1572.74,2.02432994,0.11,62.47226571
1667870928.5469782,1572.74,1572.27,1.98683706,-0.36,59.8894155
1667870938.5603323,1572.74,1572.27,1.98683706,-0.36,59.8894155
1667870948.5845406,1572.74,1572.27,1.98683706,-0.36,59.8894155
1667870958.5502713,1571.73,1571.73,1.76313311,-3.73,57.17358125
1667870968.594327,1571.73,1571.73,1.76313311,-3.73,57.17358125
1667870978.595195,1571.73,1571.73,1.76313311,-3.73,57.17358125
1667870988.6625063,1571.73,1571.24,1.72404479,-4.22,54.74750459
1667870998.6628022,1571.73,1571.24,1.72404479,-4.22,54.74750459
1667871008.6044962,1571.73,1571.24,1.72404479,-4.22,54.74750459
1667871019.1077814,1571.68,1571.68,1.5944554,-3.73,56.91621586
1667871028.9726772,1571.68,1571.68,1.5944554,-3.73,56.91621586
1667871039.015468,1571.68,1571.68,1.5944554,-3.73,56.91621586
1667871049.2319393,1571.68,1573.34,1.72687706,-2.07,62.88903958
1667871059.0053,1571.68,1573.34,1.72687706,-2.07,62.88903958
1667871068.9958086,1571.68,1573.34,1.72687706,-2.07,62.88903958
1667871079.0792563,1571.71,1571.71,1.45088002,-3.16,57.04436221
1667871089.0178852,1571.71,1571.71,1.45088002,-3.16,57.04436221
1667871099.0989368,1571.71,1571.71,1.45088002,-3.16,57.04436221
1667871108.9719718,1571.71,1571.01,1.39503956,-3.86,53.17595622
1667871119.7895088,1571.71,1571.01,1.39503956,-3.86,53.17595622
1667871129.0794835,1571.71,1571.01,1.39503956,-3.86,53.17595622
1667871139.0710697,1569.98,1569.98,1.07605084,-4.45,48.33576912
1667871149.0449865,1569.98,1569.98,1.07605084,-4.45,48.33576912
1667871159.0930824,1569.98,1569.98,1.07605084,-4.45,48.33576912
1667871169.0540996,1569.98,1568.92,0.99149244,-5.51,43.90652856
1667871179.029411,1569.98,1568.92,0.99149244,-5.51,43.90652856
1667871189.119856,1569.98,1568.92,0.99149244,-5.51,43.90652856
1667871199.76617,1569.31,1569.31,0.78352982,-4.3,45.43847333
1667871209.7728012,1569.31,1569.31,0.78352982,-4.3,45.43847333
1667871219.7185729,1569.31,1569.31,0.78352982,-4.3,45.43847333
1667871229.6964042,1569.31,1568.96,0.7556096,-4.65,43.9562199
1667871240.1279476,1569.31,1568.96,0.7556096,-4.65,43.9562199
1667871249.7742064,1569.31,1568.96,0.7556096,-4.65,43.9562199
1667871259.791013,1569.35,1569.35,0.59233083,-3.04,45.65195007
1667871269.800176,1569.35,1569.35,0.59233083,-3.04,45.65195007
1667871279.7894917,1569.35,1569.35,0.59233083,-3.04,45.65195007
1667871289.762369,1569.35,1570.01,0.6449804,-2.38,49.12240738
1667871299.711278,1569.35,1570.01,0.6449804,-2.38,49.12240738
1667871309.7134564,1569.35,1570.01,0.6449804,-2.38,49.12240738
1667871319.7391877,1569.78,1569.78,0.49469173,-3.17,47.96446577
1667871329.7744522,1569.78,1569.78,0.49469173,-3.17,47.96446577
1667871339.7822633,1569.78,1569.78,0.49469173,-3.17,47.96446577
1667871349.7451055,1569.78,1569.41,0.46517606,-3.54,46.14500227
1667871359.7946675,1569.78,1569.41,0.46517606,-3.54,46.14500227
1667871369.8957307,1569.78,1569.41,0.46517606,-3.54,46.14500227
1667871380.4414024,1569.34,1569.34,0.32409797,-3.67,45.81260954
1667871390.5229144,1569.34,1569.34,0.32409797,-3.67,45.81260954
1667871400.6404333,1569.34,1569.38,0.32728885,-3.63,46.04051837
1667871410.398559,1569.34,1569.38,0.32728885,-3.63,46.04051837
1667871420.5884924,1569.34,1569.38,0.32728885,-3.63,46.04051837
1667871430.9858768,1569.34,1569.38,0.32728885,-3.63,46.04051837
1667871440.6137369,1569.31,1569.31,0.20999828,-3.44,45.65861461
1667871450.4526038,1569.31,1569.31,0.20999828,-3.44,45.65861461
1667871460.5238628,1569.31,1569.31,0.20999828,-3.44,45.65861461
1667871470.4732218,1569.31,1569.71,0.24190711,-3.04,48.09669181
1667871480.4907234,1569.31,1569.71,0.24190711,-3.04,48.09669181
1667871490.3924062,1569.31,1569.71,0.24190711,-3.04,48.09669181
1667871500.4402092,1569.95,1569.95,0.20993277,-1.78,49.46259286
1667871510.433081,1569.95,1569.95,0.20993277,-1.78,49.46259286
1667871520.4702034,1569.95,1569.76,0.19477608,-1.97,48.37718775
1667871530.4611983,1569.95,1569.76,0.19477608,-1.97,48.37718775
1667871540.457764,1569.95,1569.76,0.19477608,-1.97,48.37718775
1667871550.4893663,1569.36,1569.36,0.08408551,-2.32,46.2409569
1667871560.9203594,1569.36,1569.36,0.08408551,-2.32,46.2409569
1667871570.944996,1569.36,1569.36,0.08408551,-2.32,46.2409569
1667871581.0815752,1569.36,1568.83,0.04180631,-2.85,43.50002863
1667871591.314675,1569.36,1568.83,0.04180631,-2.85,43.50002863
1667871600.9527478,1569.36,1568.83,0.04180631,-2.85,43.50002863
1667871611.0300152,1569.05,1569.05,-0.02180278,-2.65,44.59339841
1667871620.9764564,1569.05,1569.05,-0.02180278,-2.65,44.59339841
1667871630.936405,1569.05,1569.05,-0.02180278,-2.65,44.59339841
1667871640.933508,1569.05,1568.89,-0.03456631,-2.81,43.72951459
1667871650.9505196,1569.05,1568.89,-0.03456631,-2.81,43.72951459
1667871660.924274,1569.05,1568.89,-0.03456631,-2.81,43.72951459
1667871671.003029,1568.57,1568.57,-0.15300347,-1.41,42.09464057
1667871680.9455514,1568.57,1568.57,-0.15300347,-1.41,42.09464057
1667871690.9383671,1568.57,1568.57,-0.15300347,-1.41,42.09464057
1667871701.0029638,1568.57,1569.81,-0.05408609,-0.17,49.89305446
1667871710.9374516,1568.57,1569.81,-0.05408609,-0.17,49.89305446
1667871720.995272,1568.57,1569.81,-0.05408609,-0.17,49.89305446
1667871730.9791734,1570.07,1570.07,-0.012018,0.76,51.26523363
1667871742.0789058,1570.07,1570.07,-0.012018,0.76,51.26523363
1667871752.4348512,1570.07,1570.07,-0.012018,0.76,51.26523363
1667871761.9619193,1570.07,1570.07,-0.012018,0.76,51.26523363
1667871772.0147958,1570.07,1570.07,-0.012018,0.76,51.26523363
1667871782.052064,1570.07,1570.07,-0.012018,0.76,51.26523363
1667871792.075352,1569.68,1569.68,-0.05154385,0.34,49.09390772
1667871802.0700982,1569.68,1569.68,-0.05154385,0.34,49.09390772
1667871812.050722,1569.68,1569.68,-0.05154385,0.34,49.09390772
1667871822.068607,1569.68,1568.77,-0.12413645,-0.57,44.35691992
1667871832.0053754,1569.68,1568.77,-0.12413645,-0.57,44.35691992
1667871842.0223284,1569.68,1568.77,-0.12413645,-0.57,44.35691992
1667871852.0164912,1569.23,1569.23,-0.11992143,-0.55,46.62636502
1667871862.0426958,1569.23,1569.23,-0.11992143,-0.55,46.62636502
1667871872.0312502,1569.23,1569.23,-0.11992143,-0.55,46.62636502
1667871882.1283536,1569.23,1569.83,-0.07205818,0.05,50.21110082
1667871892.0630665,1569.23,1569.83,-0.07205818,0.05,50.21110082
1667871902.068631,1569.23,1569.83,-0.07205818,0.05,50.21110082
1667871912.611838,1569.67,1569.67,-0.0824277,0.32,49.30116006
1667871923.768502,1569.67,1569.67,-0.0824277,0.32,49.30116006
1667871933.8141296,1569.67,1569.67,-0.0824277,0.32,49.30116006
1667871943.7860892,1569.67,1570.34,-0.02898041,0.99,53.1614797
1667871953.76254,1569.67,1570.34,-0.02898041,0.99,53.1614797
1667871963.7587967,1569.67,1570.34,-0.02898041,0.99,53.1614797
1667871973.7441766,1570.1,1570.1,-0.01821093,0.78,51.83919089
1667871983.713869,1570.1,1570.1,-0.01821093,0.78,51.83919089
1667871993.8660054,1570.1,1570.1,-0.01821093,0.78,51.83919089
1667872003.815602,1570.1,1570.1,-0.01821093,0.78,51.83919089
1667872013.818605,1570.1,1569.91,-0.03336762,0.59,50.63174164
1667872023.830158,1570.1,1569.91,-0.03336762,0.59,50.63174164
1667872033.8038096,1569.77,1569.77,-0.04184051,-0.18,49.77742757
1667872043.7441003,1569.77,1569.77,-0.04184051,-0.18,49.77742757
1667872053.7735758,1569.77,1569.77,-0.04184051,-0.18,49.77742757
1667872064.0713117,1569.77,1569.9,-0.03147014,-0.05,50.61077651
1667872074.124079,1569.77,1569.9,-0.03147014,-0.05,50.61077651
1667872083.7894783,1569.77,1569.9,-0.03147014,-0.05,50.61077651
1667872093.7732406,1569.91,1569.91,-0.01884542,0.55,50.66706717
1667872104.4469512,1569.91,1569.91,-0.01884542,0.55,50.66706717
1667872114.2328722,1569.91,1569.91,-0.01884542,0.55,50.66706717
1667872124.2671545,1569.91,1569.35,-0.06351778,-0.01,47.05882189
1667872134.2440076,1569.91,1569.35,-0.06351778,-0.01,47.05882189
1667872144.281804,1569.91,1569.35,-0.06351778,-0.01,47.05882189
1667872154.2932067,1569.4,1569.4,-0.08146844,0.34,47.35529646
1667872164.303891,1569.4,1569.4,-0.08146844,0.34,47.35529646
1667872174.3045044,1569.4,1569.4,-0.08146844,0.34,47.35529646
1667872184.3625436,1569.4,1569.81,-0.04876189,0.75,50.17128456
1667872194.25589,1569.4,1569.81,-0.04876189,0.75,50.17128456
1667872204.345955,1569.4,1569.81,-0.04876189,0.75,50.17128456
1667872214.292097,1569.21,1569.21,-0.12582868,0.63,46.16281934
1667872224.36744,1569.21,1569.21,-0.12582868,0.63,46.16281934
1667872234.2795043,1569.21,1569.21,-0.12582868,0.63,46.16281934
1667872244.3095353,1569.21,1569.22,-0.12503096,0.64,46.24035479
1667872254.288735,1569.21,1569.22,-0.12503096,0.64,46.24035479
1667872264.7664506,1569.21,1569.22,-0.12503096,0.64,46.24035479
1667872274.311756,1569.3,1569.3,-0.13331148,-0.78,46.85650954
1667872285.4684055,1569.3,1569.3,-0.13331148,-0.78,46.85650954
1667872295.9658165,1569.3,1569.3,-0.13331148,-0.78,46.85650954
1667872305.566989,1569.3,1570.28,-0.05513485,0.2,53.79113707
1667872315.4262495,1569.3,1570.28,-0.05513485,0.2,53.79113707
1667872325.5252323,1569.3,1570.28,-0.05513485,0.2,53.79113707
1667872335.530659,1571.02,1571.02,0.09862277,1.35,57.94430349
1667872345.424992,1571.02,1571.02,0.09862277,1.35,57.94430349
1667872355.6822205,1571.02,1571.02,0.09862277,1.35,57.94430349
1667872365.5358512,1571.02,1571.9,0.1688222,2.23,62.28135478
1667872375.5126784,1571.02,1571.9,0.1688222,2.23,62.28135478
1667872385.5320857,1571.02,1571.9,0.1688222,2.23,62.28135478
1667872395.4858365,1570.77,1570.77,0.13761488,1.53,56.12139863
1667872405.4636002,1570.77,1570.77,0.13761488,1.53,56.12139863
1667872415.4722226,1570.77,1570.77,0.13761488,1.53,56.12139863
1667872425.4796422,1570.77,1570.45,0.11208782,1.21,53.77102475
1667872435.4968836,1570.77,1570.45,0.11208782,1.21,53.77102475
1667872445.475797,1570.77,1570.45,0.11208782,1.21,53.77102475
1667872455.8409965,1570.65,1570.65,0.16463238,0.98,55.21631784
1667872465.9191709,1570.65,1570.65,0.16463238,0.98,55.21631784
1667872475.924576,1570.65,1570.65,0.16463238,0.98,55.21631784
1667872486.3147173,1570.65,1571.16,0.20531614,1.49,58.29470786
1667872495.920178,1570.65,1571.16,0.20531614,1.49,58.29470786
1667872505.958542,1570.65,1571.16,0.20531614,1.49,58.29470786
1667872515.9189432,1570.73,1570.73,0.20273272,0.62,55.72891063
1667872526.1192186,1570.73,1570.73,0.20273272,0.62,55.72891063
1667872535.9221158,1570.73,1570.73,0.20273272,0.62,55.72891063
1667872545.9539142,1570.73,1571.25,0.2442142,1.14,59.01287329
1667872556.0679128,1570.73,1571.25,0.2442142,1.14,59.01287329
1667872566.0180671,1570.73,1571.25,0.2442142,1.14,59.01287329
1667872575.9923058,1571.9,1571.9,0.39066722,2.13,62.4908395
1667872585.968202,1571.9,1571.9,0.39066722,2.13,62.4908395
1667872595.9831314,1571.9,1571.9,0.39066722,2.13,62.4908395
1667872605.9550345,1571.9,1571.83,0.38508317,2.06,61.88184898
1667872616.0179224,1571.9,1571.83,0.38508317,2.06,61.88184898
1667872626.0482414,1571.9,1571.83,0.38508317,2.06,61.88184898
1667872636.0398364,1571.8,1571.8,0.44558074,1.88,61.59641269
1667872647.1405523,1571.8,1571.8,0.44558074,1.88,61.59641269
1667872656.8682375,1571.8,1571.8,0.44558074,1.88,61.59641269
1667872666.883316,1571.8,1571.59,0.4288286,1.67,59.75722874
1667872677.096772,1571.8,1571.59,0.4288286,1.67,59.75722874
1667872686.9692328,1571.8,1571.59,0.4288286,1.67,59.75722874
1667872696.8817308,1571.6,1571.6,0.46212876,2.19,59.84387058
1667872706.895764,1571.6,1571.6,0.46212876,2.19,59.84387058
1667872716.9088402,1571.6,1571.6,0.46212876,2.19,59.84387058
1667872726.8442304,1571.6,1572.1,0.5020148,2.69,62.75188278
1667872736.9098074,1571.6,1572.1,0.5020148,2.69,62.75188278
1667872747.0046172,1571.6,1572.1,0.5020148,2.69,62.75188278
1667872756.8658102,1571.44,1571.44,0.45970921,2.24,58.38524121
1667872766.8593414,1571.44,1571.44,0.45970921,2.24,58.38524121
1667872776.853437,1571.44,1571.44,0.45970921,2.24,58.38524121
1667872786.937771,1571.44,1571.13,0.43497986,1.93,55.55963857
1667872796.90854,1571.44,1571.13,0.43497986,1.93,55.55963857
1667872807.0590155,1571.44,1571.13,0.43497986,1.93,55.55963857
1667872816.8597112,1571.34,1571.34,0.44905427,2.03,57.43573005
1667872827.6144116,1571.34,1571.34,0.44905427,2.03,57.43573005
1667872837.7879908,1571.34,1571.34,0.44905427,2.03,57.43573005
1667872847.8269174,1571.34,1571.69,0.4769745,2.38,59.90893551
1667872857.571681,1571.34,1571.69,0.4769745,2.38,59.90893551
1667872867.640056,1571.34,1571.69,0.4769745,2.38,59.90893551
1667872877.627417,1571.04,1571.04,0.39880516,0.03,54.58941216
1667872887.6317854,1571.04,1571.04,0.39880516,0.03,54.58941216
1667872897.606661,1571.04,1571.04,0.39880516,0.03,54.58941216
1667872907.5378578,1571.04,1570.46,0.35253736,-0.55,49.48371579
1667872917.6736455,1571.04,1570.46,0.35253736,-0.55,49.48371579
1667872927.547509,1571.04,1570.46,0.35253736,-0.55,49.48371579
1667872937.5883062,1570.0,1570.0,0.22724018,-0.78,46.06125993
1667872947.6519065,1570.0,1570.0,0.22724018,-0.78,46.06125993
1667872957.6592884,1570.0,1570.0,0.22724018,-0.78,46.06125993
1667872967.6399128,1570.0,1570.18,0.24159916,-0.6,47.57873716
1667872977.671111,1570.0,1570.18,0.24159916,-0.6,47.57873716
1667872987.724975,1570.0,1570.18,0.24159916,-0.6,47.57873716
1667872997.8103435,1570.73,1570.73,0.25718673,0.08,51.76493268
1667873008.5354476,1570.73,1570.73,0.25718673,0.08,51.76493268
1667873018.6395607,1570.73,1570.73,0.25718673,0.08,51.76493268
1667873029.041927,1570.73,1571.2,0.29467961,0.55,55.06278394
1667873038.6092188,1570.73,1571.2,0.29467961,0.55,55.06278394
1667873048.619918,1570.73,1571.2,0.29467961,0.55,55.06278394
