time,open,close,macd,mom,rsi
1667873058.5584404,1571.77,1571.77,0.37911967,1.04,58.50784454
1667873068.5981667,1571.77,1571.77,0.37911967,1.04,58.50784454
1667873078.5455737,1571.77,1571.77,0.37911967,1.04,58.50784454
1667873088.5846894,1571.77,1570.92,0.31131341,0.19,52.10727436
1667873098.6360738,1571.77,1570.92,0.31131341,0.19,52.10727436
1667873108.630798,1571.77,1570.92,0.31131341,0.19,52.10727436
1667873118.6206398,1570.93,1570.93,0.28721176,-0.97,52.17465478
1667873128.7009704,1570.93,1570.93,0.28721176,-0.97,52.17465478
1667873138.646845,1570.93,1570.93,0.28721176,-0.97,52.17465478
1667873148.7859852,1570.93,1570.46,0.24971888,-1.44,48.9695377
1667873158.626661,1570.93,1570.46,0.24971888,-1.44,48.9695377
1667873168.5818286,1570.93,1570.46,0.24971888,-1.44,48.9695377
1667873178.600652,1570.8,1570.8,0.24543762,-0.99,51.24861834
1667873189.5034854,1570.8,1570.8,0.24543762,-0.99,51.24861834
1667873199.0302682,1570.8,1570.8,0.24543762,-0.99,51.24861834
1667873209.1052704,1570.8,1570.48,0.21991055,-1.31,48.94493284
1667873219.0582829,1570.8,1570.48,0.21991055,-1.31,48.94493284
1667873229.0955694,1570.8,1570.48,0.21991055,-1.31,48.94493284
1667873239.0786853,1570.61,1570.61,0.19180263,-0.99,49.85677658
1667873249.0809789,1570.61,1570.61,0.19180263,-0.99,49.85677658
1667873259.077436,1570.61,1570.61,0.19180263,-0.99,49.85677658
1667873269.086866,1570.61,1570.5,0.1830277,-1.1,49.0245147
1667873279.1093,1570.61,1570.5,0.1830277,-1.1,49.0245147
1667873289.087802,1570.61,1570.5,0.1830277,-1.1,49.0245147
1667873299.1621504,1570.26,1570.26,0.11060907,-1.18,47.29640143
1667873309.1554034,1570.26,1570.26,0.11060907,-1.18,47.29640143
1667873319.2825832,1570.26,1570.26,0.11060907,-1.18,47.29640143
1667873329.0669432,1570.26,1571.34,0.19676292,-0.1,54.97842233
1667873339.1067138,1570.26,1571.34,0.19676292,-0.1,54.97842233
1667873349.722004,1570.26,1571.34,0.19676292,-0.1,54.97842233
1667873359.089166,1571.06,1571.06,0.17945929,-0.29,53.2135741
1667873369.594009,1571.06,1571.06,0.17945929,-0.29,53.2135741
1667873379.538515,1571.06,1571.06,0.17945929,-0.29,53.2135741
1667873389.615936,1571.06,1570.27,0.11643935,-1.08,47.52938529
1667873399.5846648,1571.06,1570.27,0.11643935,-1.08,47.52938529
1667873409.592131,1571.06,1570.27,0.11643935,-1.08,47.52938529
1667873419.6205814,1570.47,1570.47,0.09796229,-0.57,48.86115433
1667873429.5515945,1570.47,1570.47,0.09796229,-0.57,48.86115433
1667873439.5924678,1570.47,1570.47,0.09796229,-0.57,48.86115433
1667873449.613455,1570.47,1570.14,0.0716375,-0.9,46.55462243
1667873459.5198667,1570.47,1570.14,0.0716375,-0.9,46.55462243
1667873469.487701,1570.47,1570.14,0.0716375,-0.9,46.55462243
1667873479.6387026,1569.89,1569.89,-0.01149557,-0.12,44.94940913
1667873489.6788783,1569.89,1569.89,-0.01149557,-0.12,44.94940913
1667873499.5976086,1569.89,1569.89,-0.01149557,-0.12,44.94940913
1667873510.086315,1569.89,1570.14,0.00844745,0.13,46.92038973
1667873519.6821053,1569.89,1570.14,0.00844745,0.13,46.92038973
1667873529.574303,1569.89,1570.14,0.00844745,0.13,46.92038973
1667873539.689421,1570.24,1570.24,-0.01139558,-0.48,47.66982231
1667873550.9711924,1570.24,1570.24,-0.01139558,-0.48,47.66982231
1667873560.959906,1570.24,1569.65,-0.0584611,-1.07,43.74541499
1667873570.9624553,1570.24,1569.65,-0.0584611,-1.07,43.74541499
1667873580.87306,1570.24,1569.65,-0.0584611,-1.07,43.74541499
1667873590.9451454,1570.1,1570.1,-0.05223703,-1.66,46.67087359
1667873600.9718158,1570.1,1570.1,-0.05223703,-1.66,46.67087359
1667873610.8970757,1570.1,1570.1,-0.05223703,-1.66,46.67087359
1667873620.9253633,1570.1,1569.61,-0.09132535,-2.15,43.27167607
1667873630.960714,1570.1,1569.61,-0.09132535,-2.15,43.27167607
1667873640.9434853,1570.1,1569.61,-0.09132535,-2.15,43.27167607
1667873650.9355235,1569.85,1569.85,-0.11085572,-1.08,44.87243246
1667873660.9461718,1569.85,1569.85,-0.11085572,-1.08,44.87243246
1667873671.5116966,1569.85,1569.85,-0.11085572,-1.08,44.87243246
1667873680.8728604,1569.85,1569.58,-0.13239418,-1.35,42.94758007
1667873690.9894123,1569.85,1569.58,-0.13239418,-1.35,42.94758007
1667873700.9638708,1569.85,1569.58,-0.13239418,-1.35,42.94758007
1667873710.947152,1569.22,1569.22,-0.22833632,-1.57,40.61939755
1667873720.9805677,1569.22,1569.22,-0.22833632,-1.57,40.61939755
1667873731.428851,1569.22,1569.22,-0.22833632,-1.57,40.61939755
1667873741.4065318,1569.22,1569.64,-0.19483205,-1.15,44.38131523
1667873751.350149,1569.22,1569.64,-0.19483205,-1.15,44.38131523
1667873761.4089282,1569.22,1569.64,-0.19483205,-1.15,44.38131523
1667873771.4312124,1569.22,1569.64,-0.19483205,-1.15,44.38131523
1667873781.37506,1570.17,1570.17,-0.14534925,-0.44,48.5330441
1667873791.3496292,1570.17,1570.17,-0.14534925,-0.44,48.5330441
1667873801.399133,1570.17,1572.74,0.05966499,2.13,62.95322587
1667873811.3062494,1570.17,1572.74,0.05966499,2.13,62.95322587
1667873821.3506372,1570.17,1572.74,0.05966499,2.13,62.95322587
1667873831.872684,1570.17,1572.74,0.05966499,2.13,62.95322587
1667873841.3692536,1573.09,1573.09,0.27535445,2.82,64.31487253
1667873851.3768868,1573.09,1573.09,0.27535445,2.82,64.31487253
1667873861.3766282,1573.09,1573.56,0.31284732,3.29,66.11591632
1667873871.3744977,1573.09,1573.56,0.31284732,3.29,66.11591632
1667873881.4261167,1573.09,1573.56,0.31284732,3.29,66.11591632
1667873891.4113011,1573.58,1573.58,0.48859677,2.53,66.18853246
1667873901.3444805,1573.58,1573.58,0.48859677,2.53,66.18853246
1667873912.365007,1573.58,1573.58,0.48859677,2.53,66.18853246
1667873922.3890414,1573.58,1573.55,0.48620361,2.5,65.9601855
1667873932.4359162,1573.58,1573.55,0.48620361,2.5,65.9601855
1667873942.5065966,1573.58,1573.55,0.48620361,2.5,65.9601855
1667873952.6229997,1573.12,1573.12,0.55444741,2.66,62.85219187
1667873962.4451418,1573.12,1573.12,0.55444741,2.66,62.85219187
1667873972.4949577,1573.12,1573.12,0.55444741,2.66,62.85219187
1667873982.642324,1573.12,1573.38,0.57518815,2.92,63.95804183
1667873992.8403518,1573.12,1573.38,0.57518815,2.92,63.95804183
1667874002.4494915,1573.12,1573.38,0.57518815,2.92,63.95804183
1667874012.4361343,1573.17,1573.17,0.6361551,3.28,63.03382453
1667874022.455943,1573.17,1573.17,0.6361551,3.28,63.03382453
1667874032.484795,1573.17,1573.17,0.6361551,3.28,63.03382453
1667874042.4974174,1573.17,1572.85,0.61062804,2.96,60.59017216
1667874052.4163544,1573.17,1572.85,0.61062804,2.96,60.59017216
1667874062.5174544,1573.17,1572.85,0.61062804,2.96,60.59017216
1667874072.533871,1572.79,1572.79,0.63545375,2.55,60.1529282
1667874082.540476,1572.79,1572.79,0.63545375,2.55,60.1529282
1667874093.5308628,1572.79,1572.79,0.63545375,2.55,60.1529282
1667874103.57776,1572.79,1572.67,0.6258811,2.43,59.23227782
1667874113.528093,1572.79,1572.67,0.6258811,2.43,59.23227782
1667874123.513697,1572.79,1572.67,0.6258811,2.43,59.23227782
1667874133.5351229,1573.36,1573.36,0.73260496,3.25,62.85570723
1667874143.5619917,1573.36,1573.36,0.73260496,3.25,62.85570723
1667874153.4709978,1573.36,1573.36,0.73260496,3.25,62.85570723
1667874163.931266,1573.36,1573.11,0.71266194,3.0,60.88347864
1667874173.5750296,1573.36,1573.11,0.71266194,3.0,60.88347864
1667874183.945038,1573.36,1573.11,0.71266194,3.0,60.88347864
1667874193.5377648,1574.06,1574.06,0.86307583,4.21,65.9825675
1667874203.552273,1574.06,1574.06,0.86307583,4.21,65.9825675
1667874213.5528908,1574.06,1574.06,0.86307583,4.21,65.9825675
1667874223.577266,1574.06,1574.1,0.86626671,4.25,66.1561752
1667874233.707647,1574.06,1574.1,0.86626671,4.25,66.1561752
1667874243.5670767,1574.06,1574.1,0.86626671,4.25,66.1561752
1667874253.497127,1574.07,1574.07,0.91250906,4.84,66.029483
1667874263.752145,1574.07,1574.07,0.91250906,4.84,66.029483
1667874273.8995452,1574.07,1574.07,0.91250906,4.84,66.029483
1667874283.903789,1574.07,1574.37,0.93644068,5.14,67.37916418
1667874294.24597,1574.07,1574.37,0.93644068,5.14,67.37916418
1667874303.9428203,1574.07,1574.37,0.93644068,5.14,67.37916418
1667874313.9943166,1573.99,1573.99,0.92953083,3.83,65.35079151
1667874323.9944122,1573.99,1573.99,0.92953083,3.83,65.35079151
1667874333.9584928,1573.99,1573.99,0.92953083,3.83,65.35079151
1667874344.4139705,1573.99,1574.08,0.93671032,3.92,65.80414455
1667874353.999038,1573.99,1574.08,0.93671032,3.92,65.80414455
1667874363.9058776,1573.99,1574.08,0.93671032,3.92,65.80414455
1667874373.9820914,1573.83,1573.83,0.91404009,0.74,63.8102636
1667874384.0217197,1573.83,1573.83,0.91404009,0.74,63.8102636
1667874393.9899068,1573.83,1573.83,0.91404009,0.74,63.8102636
1667874404.0552497,1573.83,1573.71,0.90446744,0.62,62.68708399
1667874413.9714131,1573.83,1573.71,0.90446744,0.62,62.68708399
1667874424.0477834,1573.83,1573.71,0.90446744,0.62,62.68708399
1667874434.0225537,1573.83,1573.83,0.90211197,0.25,63.8102636
1667874443.9591646,1573.83,1573.83,0.90211197,0.25,63.8102636
1667874454.962085,1573.83,1573.83,0.90211197,0.25,63.8102636
1667874465.0203872,1573.83,1573.03,0.83829431,-0.55,56.31341871
1667874475.001542,1573.83,1573.03,0.83829431,-0.55,56.31341871
1667874485.0142727,1573.83,1573.03,0.83829431,-0.55,56.31341871
1667874495.0895798,1574.06,1574.06,0.91438357,0.94,65.14862815
1667874505.1178818,1574.06,1574.06,0.91438357,0.94,65.14862815
1667874514.98884,1574.06,1574.06,0.91438357,0.94,65.14862815
1667874524.9973435,1574.06,1574.54,0.95267417,1.42,67.8148289
1667874535.3471415,1574.06,1574.54,0.95267417,1.42,67.8148289
1667874545.1519592,1574.06,1574.54,0.95267417,1.42,67.8148289
1667874555.0057237,1574.5,1574.5,0.96141145,1.32,67.61232268
1667874565.084098,1574.5,1574.5,0.96141145,1.32,67.61232268
1667874575.13631,1574.5,1574.5,0.96141145,1.32,67.61232268
1667874585.0015652,1574.5,1574.44,0.95662512,1.26,66.97687611
1667874595.0162315,1574.5,1574.44,0.95662512,1.26,66.97687611
1667874605.1043513,1574.5,1574.44,0.95662512,1.26,66.97687611
1667874615.0833616,1574.65,1574.65,0.98162999,1.86,68.43022812
1667874625.0434823,1574.65,1574.65,0.98162999,1.86,68.43022812
1667874635.515,1574.65,1574.65,0.98162999,1.86,68.43022812
1667874645.5778434,1574.65,1573.94,0.92499181,1.15,60.62593589
1667874655.4629653,1574.65,1573.94,0.92499181,1.15,60.62593589
1667874665.6044898,1574.65,1573.94,0.92499181,1.15,60.62593589
1667874675.5646946,1573.02,1573.02,0.74710418,-0.35,52.81449554
1667874685.5246923,1573.02,1573.02,0.74710418,-0.35,52.81449554
1667874695.540061,1573.02,1573.02,0.74710418,-0.35,52.81449554
1667874705.530402,1573.02,1572.65,0.71758851,-0.72,50.02518433
1667874715.5179107,1573.02,1572.65,0.71758851,-0.72,50.02518433
1667874725.8497584,1573.02,1572.65,0.71758851,-0.72,50.02518433
1667874735.5069177,1571.71,1571.71,0.4709092,-2.35,44.10713219
1667874745.5078857,1571.71,1571.71,0.4709092,-2.35,44.10713219
1667874755.4689405,1571.71,1571.71,0.4709092,-2.35,44.10713219
1667874765.6958704,1571.71,1572.78,0.55626532,-1.28,51.18616074
1667874775.4574094,1571.71,1572.78,0.55626532,-1.28,51.18616074
1667874785.517861,1571.71,1572.78,0.55626532,-1.28,51.18616074
1667874795.5343976,1572.65,1572.65,0.46390571,-1.41,50.42328359
1667874805.6959622,1572.65,1572.65,0.46390571,-1.41,50.42328359
1667874816.216815,1572.65,1572.65,0.46390571,-1.41,50.42328359
1667874826.1683643,1572.65,1572.84,0.4790624,-1.22,51.61351296
1667874836.155913,1572.65,1572.84,0.4790624,-1.22,51.61351296
1667874846.27572,1572.65,1572.84,0.4790624,-1.22,51.61351296
1667874856.1592798,1572.83,1572.83,0.41921179,-1.16,51.5570104
1667874866.137114,1572.83,1572.83,0.41921179,-1.16,51.5570104
1667874876.2039776,1572.83,1572.83,0.41921179,-1.16,51.5570104
1667874886.4482558,1572.83,1572.81,0.41761635,-1.18,51.42077473
1667874896.2031133,1572.83,1572.81,0.41761635,-1.18,51.42077473
1667874906.1848776,1572.83,1572.81,0.41761635,-1.18,51.42077473
1667874916.203136,1572.4,1572.4,0.30862296,-1.42,48.69569447
1667874926.3302605,1572.4,1572.4,0.30862296,-1.42,48.69569447
1667874936.1711187,1572.4,1572.4,0.30862296,-1.42,48.69569447
1667874946.2616968,1572.4,1572.59,0.32377966,-1.23,50.01526443
1667874956.2453284,1572.4,1572.59,0.32377966,-1.23,50.01526443
1667874966.2366784,1572.4,1572.59,0.32377966,-1.23,50.01526443
1667874976.4649398,1572.02,1572.02,0.19099427,-1.81,46.25363131
1667874986.2146423,1572.02,1572.02,0.19099427,-1.81,46.25363131
1667874996.9021444,1572.02,1572.02,0.19099427,-1.81,46.25363131
1667875006.892948,1572.02,1572.12,0.19897147,-1.71,47.00679196
1667875016.9259048,1572.02,1572.12,0.19897147,-1.71,47.00679196
1667875027.1167662,1572.02,1572.12,0.19897147,-1.71,47.00679196
1667875036.8884487,1571.73,1571.73,0.07941314,-2.32,44.42270683
1667875046.9046996,1571.73,1571.73,0.07941314,-2.32,44.42270683
1667875056.8663597,1571.73,1571.73,0.07941314,-2.32,44.42270683
1667875066.9309332,1571.73,1572.27,0.12249007,-1.78,48.5099315
1667875077.2372303,1571.73,1572.27,0.12249007,-1.78,48.5099315
1667875086.8643634,1571.73,1572.27,0.12249007,-1.78,48.5099315
1667875096.9137826,1572.26,1572.26,0.08474992,-2.23,48.43888933
1667875106.9277103,1572.26,1572.26,0.08474992,-2.23,48.43888933
1667875116.9372368,1572.26,1572.26,0.08474992,-2.23,48.43888933
1667875126.9178524,1572.26,1572.37,0.09352485,-2.12,49.25418735
1667875137.1003428,1572.26,1572.37,0.09352485,-2.12,49.25418735
1667875146.9592595,1572.26,1572.37,0.09352485,-2.12,49.25418735
1667875156.9394631,1572.01,1572.01,0.0194909,-2.64,46.72299523
1667875166.8582351,1572.01,1572.01,0.0194909,-2.64,46.72299523
1667875177.3570943,1572.01,1572.01,0.0194909,-2.64,46.72299523
1667875187.3065176,1572.01,1571.42,-0.02757463,-3.23,42.87476939
1667875197.3422225,1572.01,1571.42,-0.02757463,-3.23,42.87476939
1667875207.3942986,1572.01,1571.42,-0.02757463,-3.23,42.87476939
1667875217.3604352,1571.44,1571.44,-0.09743682,-1.59,42.99480881
1667875227.3446555,1571.44,1571.44,-0.09743682,-1.59,42.99480881
1667875237.7889948,1571.44,1571.44,-0.09743682,-1.59,42.99480881
1667875247.34171,1571.44,1571.71,-0.07589836,-1.32,45.22441203
1667875257.3666415,1571.44,1571.71,-0.07589836,-1.32,45.22441203
1667875267.3893812,1571.44,1571.71,-0.07589836,-1.32,45.22441203
1667875277.3582044,1571.55,1571.55,-0.13614598,-0.16,43.93768713
1667875287.4260173,1571.55,1571.55,-0.13614598,-0.16,43.93768713
1667875297.3987546,1571.55,1571.55,-0.13614598,-0.16,43.93768713
1667875307.444972,1571.55,1571.17,-0.16645937,-0.54,41.43104459
1667875317.3641822,1571.55,1571.17,-0.16645937,-0.54,41.43104459
1667875327.4005754,1571.55,1571.17,-0.16645937,-0.54,41.43104459
1667875337.4357212,1571.16,1571.16,-0.22755346,-1.49,41.36893682
1667875347.3960588,1571.16,1571.16,-0.22755346,-1.49,41.36893682
1667875358.2459712,1571.16,1571.16,-0.22755346,-1.49,41.36893682
1667875368.2561257,1571.16,1571.6,-0.19245374,-1.05,45.25744082
1667875378.2412157,1571.16,1571.6,-0.19245374,-1.05,45.25744082
1667875388.2855086,1571.16,1571.6,-0.19245374,-1.05,45.25744082
1667875398.3004448,1571.54,1571.54,-0.21909916,-1.28,44.76430185
1667875408.3050706,1571.54,1571.54,-0.21909916,-1.28,44.76430185
1667875418.2977903,1571.54,1571.54,-0.21909916,-1.28,44.76430185
1667875428.264451,1571.54,1572.35,-0.15448377,-0.47,51.2339957
1667875438.303236,1571.54,1572.35,-0.15448377,-0.47,51.2339957
1667875448.3124762,1571.54,1572.35,-0.15448377,-0.47,51.2339957
1667875458.186308,1572.07,1572.07,-0.15879716,-0.34,49.18208242
1667875468.2647214,1572.07,1572.07,-0.15879716,-0.34,49.18208242
1667875478.2397122,1572.07,1572.07,-0.15879716,-0.34,49.18208242
1667875488.198151,1572.07,1572.22,-0.14683135,-0.19,50.38969165
1667875498.2055893,1572.07,1572.22,-0.14683135,-0.19,50.38969165
1667875508.2574255,1572.07,1572.22,-0.14683135,-0.19,50.38969165
1667875518.2794018,1572.23,1572.23,-0.12023999,0.21,50.47418735
1667875528.3034945,1572.23,1572.23,-0.12023999,0.21,50.47418735
1667875539.1309323,1572.23,1572.23,-0.12023999,0.21,50.47418735
1667875549.1491692,1572.23,1571.92,-0.14496933,-0.1,47.93618249
1667875559.1490495,1572.23,1571.92,-0.14496933,-0.1,47.93618249
1667875569.1721096,1572.23,1571.92,-0.14496933,-0.1,47.93618249
1667875579.1163576,1571.75,1571.75,-0.16527414,0.02,46.64340264
1667875589.454718,1571.75,1571.75,-0.16527414,0.02,46.64340264
1667875599.0768158,1571.75,1571.75,-0.16527414,0.02,46.64340264
1667875609.1337304,1571.75,1573.15,-0.05359323,1.42,56.92356597
1667875619.0806155,1571.75,1573.15,-0.05359323,1.42,56.92356597
1667875629.1487396,1571.75,1573.15,-0.05359323,1.42,56.92356597
1667875639.142006,1572.58,1572.58,-0.05258412,0.31,53.25865069
1667875649.169238,1572.58,1572.58,-0.05258412,0.31,53.25865069
1667875659.149736,1572.58,1572.58,-0.05258412,0.31,53.25865069
1667875669.175472,1572.58,1573.5,0.0208062,1.23,59.28752033
1667875679.1321063,1572.58,1573.5,0.0208062,1.23,59.28752033
1667875689.113218,1572.58,1573.5,0.0208062,1.23,59.28752033
1667875699.113583,1573.35,1573.35,0.09390457,1.33,58.41294701
1667875709.1231382,1573.35,1573.35,0.09390457,1.33,58.41294701
1667875720.2914977,1573.35,1573.35,0.09390457,1.33,58.41294701
1667875730.283498,1573.35,1573.71,0.12262252,1.69,60.60048437
1667875740.3158965,1573.35,1573.71,0.12262252,1.69,60.60048437
1667875751.0109768,1572.49,1572.49,0.03852432,1.05,51.56717864
1667875760.2881594,1572.49,1572.49,0.03852432,1.05,51.56717864
1667875770.306574,1572.49,1572.49,0.03852432,1.05,51.56717864
1667875780.321856,1572.49,1572.49,0.03852432,1.05,51.56717864
1667875790.2987711,1572.49,1570.88,-0.08990872,-0.56,41.71872701
1667875800.4114954,1572.49,1570.88,-0.08990872,-0.56,41.71872701
1667875810.317767,1572.49,1570.88,-0.08990872,-0.56,41.71872701
1667875820.313272,1568.51,1568.51,-0.51418601,-3.05,32.5615261
1667875830.364753,1568.51,1568.51,-0.51418601,-3.05,32.5615261
1667875840.3077192,1568.51,1568.51,-0.51418601,-3.05,32.5615261
1667875850.3278234,1568.51,1565.52,-0.75270453,-6.04,25.08350739
1667875860.2579982,1568.51,1565.52,-0.75270453,-6.04,25.08350739
1667875870.4561975,1568.51,1565.52,-0.75270453,-6.04,25.08350739
1667875880.3318224,1559.97,1559.97,-1.90047418,-11.19,17.58655968
1667875890.3657606,1559.97,1559.97,-1.90047418,-11.19,17.58655968
1667875902.287037,1559.97,1562.03,-1.73614369,-9.13,26.38166655
1667875912.858997,1559.97,1562.03,-1.73614369,-9.13,26.38166655
1667875922.3664594,1559.97,1562.03,-1.73614369,-9.13,26.38166655
1667875932.349572,1561.21,1561.21,-2.25652031,-10.32,23.11877682
1667875942.2447467,1561.21,1561.21,-2.25652031,-10.32,23.11877682
1667875952.334402,1561.21,1561.21,-2.25652031,-10.32,23.11877682
1667875962.3097763,1561.21,1550.59,-3.1036998,-20.94,14.25608738
1667875972.37016,1561.21,1550.59,-3.1036998,-20.94,14.25608738
1667875982.3154442,1561.21,1550.59,-3.1036998,-20.94,14.25608738
1667875992.4020944,1561.21,1550.59,-3.1036998,-20.94,14.25608738
1667876002.37719,1551.73,1551.73,-3.92674927,-20.33,14.86652389
1667876012.3607554,1551.73,1551.73,-3.92674927,-20.33,14.86652389
1667876022.3503125,1551.73,1554.27,-3.72412819,-17.79,22.79846757
1667876032.3498862,1551.73,1554.27,-3.72412819,-17.79,22.79846757
1667876042.380129,1551.73,1554.27,-3.72412819,-17.79,22.79846757
1667876052.352652,1552.62,1552.62,-4.47227613,-19.6,17.82487926
1667876062.3658297,1552.62,1552.62,-4.47227613,-19.6,17.82487926
1667876072.7030706,1552.62,1552.62,-4.47227613,-19.6,17.82487926
1667876082.8035765,1552.62,1552.62,-4.47227613,-19.6,17.82487926
1667876092.7581775,1552.62,1550.62,-4.63182029,-21.6,16.44216145
1667876102.995104,1552.62,1550.62,-4.63182029,-21.6,16.44216145
1667876112.8186536,1544.59,1544.59,-6.03948244,-27.17,13.32556886
1667876123.0035994,1544.59,1544.59,-6.03948244,-27.17,13.32556886
1667876132.8747194,1544.59,1544.59,-6.03948244,-27.17,13.32556886
1667876142.838441,1544.59,1548.26,-5.74671891,-23.5,22.90384355
1667876152.8070374,1544.59,1548.26,-5.74671891,-23.5,22.90384355
1667876162.8202744,1544.59,1548.26,-5.74671891,-23.5,22.90384355
1667876172.9169536,1547.31,1547.31,-6.31276363,-25.26,20.63539524
1667876182.7856903,1547.31,1547.31,-6.31276363,-25.26,20.63539524
1667876192.782827,1547.31,1547.31,-6.31276363,-25.26,20.63539524
1667876202.8683376,1547.31,1546.87,-6.34786334,-25.7,20.31716014
1667876212.792094,1547.31,1546.87,-6.34786334,-25.7,20.31716014
1667876222.8015645,1547.31,1546.87,-6.34786334,-25.7,20.31716014
1667876233.163116,1549.18,1549.18,-6.36057417,-24.17,25.3003539
1667876242.849561,1549.18,1549.18,-6.36057417,-24.17,25.3003539
1667876252.8238044,1549.18,1549.18,-6.36057417,-24.17,25.3003539
1667876263.9297354,1549.18,1546.5,-6.57436334,-26.85,23.18018307
1667876273.6366024,1549.18,1546.5,-6.57436334,-26.85,23.18018307
1667876283.7785206,1549.18,1546.5,-6.57436334,-26.85,23.18018307
1667876293.7436874,1544.25,1544.25,-7.13871352,-28.25,21.66684786
1667876303.6691766,1544.25,1544.25,-7.13871352,-28.25,21.66684786
1667876313.6631997,1544.25,1544.25,-7.13871352,-28.25,21.66684786
1667876323.6487336,1544.25,1541.54,-7.35489585,-30.96,19.97530449
1667876333.6576283,1544.25,1541.54,-7.35489585,-30.96,19.97530449
1667876343.696127,1544.25,1541.54,-7.35489585,-30.96,19.97530449
1667876353.7062497,1542.23,1542.23,-7.64444373,-26.29,20.38042139
1667876363.763868,1542.23,1542.23,-7.64444373,-26.29,20.38042139
1667876373.7335052,1542.23,1542.23,-7.64444373,-26.29,20.38042139
1667876383.762731,1542.23,1541.92,-7.66917307,-26.6,20.18237971
1667876393.6611683,1542.23,1541.92,-7.66917307,-26.6,20.18237971
1667876404.1881,1542.23,1541.92,-7.66917307,-26.6,20.18237971
1667876413.7649806,1538.85,1538.85,-8.30511116,-21.12,18.41068055
1667876424.0475,1538.85,1538.85,-8.30511116,-21.12,18.41068055
1667876433.80588,1538.85,1538.85,-8.30511116,-21.12,18.41068055
1667876444.4329455,1538.85,1537.54,-8.40961259,-22.43,17.69679304
1667876454.41875,1538.85,1537.54,-8.40961259,-22.43,17.69679304
1667876464.181405,1538.85,1537.54,-8.40961259,-22.43,17.69679304
1667876474.33169,1535.01,1535.01,-9.06028254,-26.19,16.4840845
1667876484.141693,1535.01,1535.01,-9.06028254,-26.19,16.4840845
1667876494.177763,1535.01,1535.01,-9.06028254,-26.19,16.4840845
1667876504.2082355,1535.01,1535.01,-9.06028254,-26.19,16.4840845
1667876514.1831958,1535.01,1530.22,-9.4423908,-30.98,14.41630414
1667876524.2402544,1535.01,1530.22,-9.4423908,-30.98,14.41630414
1667876534.204224,1535.54,1535.54,-9.23376068,-16.19,17.77755971
1667876544.1829114,1535.54,1535.54,-9.23376068,-16.19,17.77755971
1667876554.164368,1535.54,1535.54,-9.23376068,-16.19,17.77755971
1667876564.18993,1535.54,1535.21,-9.26008546,-16.52,17.57492765
1667876574.2125072,1535.54,1535.21,-9.26008546,-16.52,17.57492765
1667876584.4089918,1535.54,1535.21,-9.26008546,-16.52,17.57492765
1667876594.18089,1533.42,1533.42,-9.59602087,-19.2,16.6471638
1667876604.1564388,1533.42,1533.42,-9.59602087,-19.2,16.6471638
1667876614.099772,1533.42,1533.42,-9.59602087,-19.2,16.6471638
1667876624.8788729,1533.42,1537.1,-9.30245961,-15.52,25.35225687
1667876634.880904,1533.42,1537.1,-9.30245961,-15.52,25.35225687
1667876644.8687782,1533.42,1537.1,-9.30245961,-15.52,25.35225687
1667876654.891529,1538.99,1538.99,-8.85122359,-5.6,29.16019479
1667876664.8706694,1538.99,1538.99,-8.85122359,-5.6,29.16019479
1667876674.9333415,1538.99,1538.99,-8.85122359,-5.6,29.16019479
1667876684.8799982,1538.99,1538.64,-8.87914382,-5.95,28.86652544
1667876694.922718,1538.99,1538.64,-8.87914382,-5.95,28.86652544
1667876704.8792806,1538.99,1538.64,-8.87914382,-5.95,28.86652544
1667876714.923296,1539.44,1539.44,-8.45071747,-7.86,30.08558137
1667876724.938377,1539.44,1539.44,-8.45071747,-7.86,30.08558137
1667876735.012925,1539.44,1539.44,-8.45071747,-7.86,30.08558137
1667876745.0132778,1539.44,1540.32,-8.38051804,-6.98,31.92433727
1667876754.945034,1539.44,1540.32,-8.38051804,-6.98,31.92433727
1667876764.9482412,1539.44,1540.32,-8.38051804,-6.98,31.92433727
