time,open,close,macd,mom,rsi
1667876775.143056,1539.84,1539.84,-8.01221502,-9.33,30.93790341
1667876785.015809,1539.84,1539.84,-8.01221502,-9.33,30.93790341
1667876794.8975344,1539.84,1539.84,-8.01221502,-9.33,30.93790341
1667876806.1132033,1539.84,1539.77,-8.01779907,-9.4,30.86692723
1667876815.7937448,1539.84,1539.77,-8.01779907,-9.4,30.86692723
1667876825.8320105,1539.84,1539.77,-8.01779907,-9.4,30.86692723
1667876836.4234831,1538.84,1538.84,-7.74433896,-5.41,29.95394831
1667876845.847591,1538.84,1538.84,-7.74433896,-5.41,29.95394831
1667876855.8892624,1538.84,1538.84,-7.74433896,-5.41,29.95394831
1667876865.83736,1538.84,1541.27,-7.5504928,-2.98,35.33588628
1667876875.8759725,1538.84,1541.27,-7.5504928,-2.98,35.33588628
1667876885.830144,1538.84,1541.27,-7.5504928,-2.98,35.33588628
1667876895.9288502,1543.31,1543.31,-6.75182015,1.08,39.25416587
1667876905.8716896,1543.31,1543.31,-6.75182015,1.08,39.25416587
1667876915.8893354,1543.31,1543.31,-6.75182015,1.08,39.25416587
1667876925.8894818,1543.31,1542.21,-6.83956944,-0.02,37.91988783
1667876935.9099138,1543.31,1542.21,-6.83956944,-0.02,37.91988783
1667876945.8914304,1543.31,1542.21,-6.83956944,-0.02,37.91988783
1667876955.8773327,1541.31,1541.31,-6.4599755,2.46,36.90318189
1667876966.210397,1541.31,1541.31,-6.4599755,2.46,36.90318189
1667876975.8087327,1541.31,1541.31,-6.4599755,2.46,36.90318189
1667876986.2933805,1541.31,1543.73,-6.26692707,4.88,41.48512839
1667876996.596037,1541.31,1543.73,-6.26692707,4.88,41.48512839
1667877006.332589,1541.31,1543.73,-6.26692707,4.88,41.48512839
1667877016.3190036,1544.66,1544.66,-5.55851601,9.66,43.073758
1667877026.3204205,1544.66,1544.66,-5.55851601,9.66,43.073758
1667877036.337315,1544.66,1544.66,-5.55851601,9.66,43.073758
1667877046.3614748,1544.66,1542.84,-5.7037012,7.84,40.74256675
1667877056.5235124,1544.66,1542.84,-5.7037012,7.84,40.74256675
1667877066.3155246,1544.66,1542.84,-5.7037012,7.84,40.74256675
1667877076.4116907,1542.76,1542.76,-5.26747735,7.23,40.65277285
1667877086.4033,1542.76,1542.76,-5.26747735,7.23,40.65277285
1667877096.2962391,1542.76,1542.76,-5.26747735,7.23,40.65277285
1667877106.3403358,1542.76,1543.24,-5.22918675,7.71,41.54858157
1667877116.3049474,1542.76,1543.24,-5.22918675,7.71,41.54858157
1667877126.2889514,1542.76,1543.24,-5.22918675,7.71,41.54858157
1667877136.3979435,1545.25,1545.25,-4.50806075,11.82,45.02351618
1667877146.3365486,1545.25,1545.25,-4.50806075,11.82,45.02351618
1667877156.6471996,1545.25,1545.25,-4.50806075,11.82,45.02351618
1667877167.279842,1545.25,1544.39,-4.57666474,10.96,43.82307332
1667877177.2155316,1545.25,1544.39,-4.57666474,10.96,43.82307332
1667877187.4346707,1545.25,1544.39,-4.57666474,10.96,43.82307332
1667877197.2989662,1544.57,1544.57,-4.11345255,5.58,44.0690021
1667877207.2763646,1544.57,1544.57,-4.11345255,5.58,44.0690021
1667877217.2237892,1544.57,1544.57,-4.11345255,5.58,44.0690021
1667877227.267203,1544.57,1544.29,-4.13578873,5.3,43.6585654
1667877237.307645,1544.57,1544.29,-4.13578873,5.3,43.6585654
1667877247.4551218,1544.57,1544.29,-4.13578873,5.3,43.6585654
1667877257.3670874,1543.39,1543.39,-3.88233362,3.94,42.3959228
1667877267.2971935,1543.39,1543.39,-3.88233362,3.94,42.3959228
1667877277.2639775,1543.39,1543.39,-3.88233362,3.94,42.3959228
1667877287.3005762,1543.39,1541.63,-4.02273248,2.18,39.94540416
1667877297.2737334,1543.39,1541.63,-4.02273248,2.18,39.94540416
1667877307.2956357,1543.39,1541.63,-4.02273248,2.18,39.94540416
1667877317.595321,1540.87,1540.87,-3.93887349,1.02,38.97459866
1667877327.195415,1540.87,1540.87,-3.93887349,1.02,38.97459866
1667877337.2564702,1540.87,1540.87,-3.93887349,1.02,38.97459866
1667877348.027477,1540.87,1542.5,-3.808845,2.65,42.21811302
1667877357.7098942,1540.87,1542.5,-3.808845,2.65,42.21811302
1667877367.7097998,1540.87,1542.5,-3.808845,2.65,42.21811302
1667877377.744202,1538.4,1538.4,-4.13056619,-0.44,35.92974591
1667877387.744686,1538.4,1538.4,-4.13056619,-0.44,35.92974591
1667877397.7982333,1538.4,1538.4,-4.13056619,-0.44,35.92974591
1667877407.7749465,1538.4,1537.01,-4.24144938,-1.83,34.290938
1667877417.837722,1538.4,1537.01,-4.24144938,-1.83,34.290938
1667877427.7983932,1538.4,1537.01,-4.24144938,-1.83,34.290938
1667877437.8348897,1538.21,1538.21,-4.10738864,-5.1,35.7224863
1667877447.792832,1538.21,1538.21,-4.10738864,-5.1,35.7224863
1667877457.8342426,1538.21,1538.21,-4.10738864,-5.1,35.7224863
1667877467.810512,1538.21,1536.21,-4.2669328,-7.1,33.25830649
1667877477.9970183,1538.21,1536.21,-4.2669328,-7.1,33.25830649
1667877487.82307,1538.21,1536.21,-4.2669328,-7.1,33.25830649
1667877497.7989278,1534.56,1534.56,-4.54464494,-6.74,31.48759509
1667877507.9547803,1534.56,1534.56,-4.54464494,-6.74,31.48759509
1667877517.8160703,1534.56,1534.56,-4.54464494,-6.74,31.48759509
1667877528.8622513,1534.56,1531.36,-4.7999156,-9.94,28.33661056
1667877539.079679,1534.56,1531.36,-4.7999156,-9.94,28.33661056
1667877548.8255117,1534.56,1531.36,-4.7999156,-9.94,28.33661056
1667877558.9160194,1525.92,1525.92,-5.8286826,-18.74,24.21683885
1667877568.849059,1525.92,1525.92,-5.8286826,-18.74,24.21683885
1667877578.9045846,1525.92,1525.92,-5.8286826,-18.74,24.21683885
1667877588.865455,1525.92,1528.92,-5.58936636,-15.74,30.24018227
1667877598.903046,1525.92,1528.92,-5.58936636,-15.74,30.24018227
1667877608.8695953,1525.92,1528.92,-5.58936636,-15.74,30.24018227
1667877618.9081314,1525.08,1525.08,-6.34763605,-17.67,23.6616385
1667877628.9026153,1525.08,1525.08,-6.34763605,-17.67,23.6616385
1667877639.0654056,1525.08,1525.08,-6.34763605,-17.67,23.6616385
1667877648.97699,1525.08,1522.54,-6.55025713,-20.21,21.95777415
1667877658.9371424,1525.08,1522.54,-6.55025713,-20.21,21.95777415
1667877669.560798,1525.08,1522.54,-6.55025713,-20.21,21.95777415
1667877679.0011368,1525.41,1525.41,-6.58149569,-19.84,24.43080647
1667877688.9251983,1525.41,1525.41,-6.58149569,-19.84,24.43080647
1667877698.9746664,1525.41,1525.41,-6.58149569,-19.84,24.43080647
1667877709.668519,1525.41,1526.48,-6.49613956,-18.77,26.9356921
1667877719.621853,1525.41,1526.48,-6.49613956,-18.77,26.9356921
1667877729.6006932,1525.41,1526.48,-6.49613956,-18.77,26.9356921
1667877739.6082883,1528.78,1528.78,-6.23519039,-15.79,31.82568834
1667877749.5714428,1528.78,1528.78,-6.23519039,-15.79,31.82568834
1667877759.6159964,1528.78,1528.78,-6.23519039,-15.79,31.82568834
1667877769.6121228,1528.78,1530.54,-6.09479153,-14.03,35.38806852
1667877779.666134,1528.78,1530.54,-6.09479153,-14.03,35.38806852
1667877789.646556,1528.78,1530.54,-6.09479153,-14.03,35.38806852
1667877799.6596005,1529.64,1529.64,-5.98185474,-13.74,33.61574467
1667877809.6910274,1529.64,1529.64,-5.98185474,-13.74,33.61574467
1667877819.6810195,1529.64,1529.64,-5.98185474,-13.74,33.61574467
1667877830.5412004,1529.64,1529.69,-5.97786613,-13.69,33.72460414
1667877839.676835,1529.64,1529.69,-5.97786613,-13.69,33.72460414
1667877849.742036,1529.64,1529.69,-5.97786613,-13.69,33.72460414
1667877859.6901722,1536.31,1536.31,-4.82543987,-4.56,45.54712144
1667877869.6922178,1536.31,1536.31,-4.82543987,-4.56,45.54712144
1667877879.7214248,1536.31,1536.31,-4.82543987,-4.56,45.54712144
1667877890.1051755,1536.31,1534.86,-4.94110939,-6.01,43.70798841
1667877900.0556028,1536.31,1534.86,-4.94110939,-6.01,43.70798841
1667877910.1348684,1536.31,1534.86,-4.94110939,-6.01,43.70798841
1667877920.0273411,1534.61,1534.61,-4.52161391,-3.78,43.40580403
1667877930.0534537,1534.61,1534.61,-4.52161391,-3.78,43.40580403
1667877940.1116595,1534.61,1534.61,-4.52161391,-3.78,43.40580403
1667877950.143522,1534.61,1532.5,-4.68993299,-5.89,40.83944083
1667877960.207051,1534.61,1532.5,-4.68993299,-5.89,40.83944083
1667877970.165092,1534.61,1532.5,-4.68993299,-5.89,40.83944083
1667877980.1942906,1532.32,1532.32,-4.44890031,-5.86,40.63361597
1667877990.6039138,1532.32,1532.32,-4.44890031,-5.86,40.63361597
1667878000.116335,1532.32,1532.32,-4.44890031,-5.86,40.63361597
1667878010.085032,1532.32,1531.34,-4.52707695,-6.84,39.47217963
1667878020.1277366,1532.32,1531.34,-4.52707695,-6.84,39.47217963
1667878030.161458,1532.32,1531.34,-4.52707695,-6.84,39.47217963
1667878040.1539223,1531.61,1531.61,-4.29909978,-2.95,39.78548823
1667878050.2122982,1531.61,1531.61,-4.29909978,-2.95,39.78548823
1667878060.6484222,1531.61,1530.27,-4.40599437,-4.29,38.16633702
1667878071.0726352,1531.61,1530.27,-4.40599437,-4.29,38.16633702
1667878080.689484,1531.61,1530.27,-4.40599437,-4.29,38.16633702
1667878091.0405345,1529.91,1529.91,-4.3292996,3.99,37.76234862
1667878100.688643,1529.91,1529.91,-4.3292996,3.99,37.76234862
1667878111.1114142,1529.91,1529.91,-4.3292996,3.99,37.76234862
1667878120.7242436,1529.91,1529.04,-4.39870131,3.12,36.72080837
1667878130.6711776,1529.91,1529.04,-4.39870131,3.12,36.72080837
1667878140.7320335,1529.91,1529.04,-4.39870131,3.12,36.72080837
1667878151.279461,1528.14,1528.14,-4.44757705,3.07,35.7197146
1667878160.703909,1528.14,1528.14,-4.44757705,3.07,35.7197146
1667878170.662245,1528.14,1528.14,-4.44757705,3.07,35.7197146
1667878180.7363808,1528.14,1527.14,-4.52734913,2.07,34.57096599
1667878190.7569714,1528.14,1527.14,-4.52734913,2.07,34.57096599
1667878200.7334793,1528.14,1527.14,-4.52734913,2.07,34.57096599
1667878210.720335,1526.62,1526.62,-4.59379772,1.2,34.0183981
1667878220.6990426,1526.62,1526.62,-4.59379772,1.2,34.0183981
1667878230.6713417,1526.62,1526.62,-4.59379772,1.2,34.0183981
1667878240.7018387,1526.62,1527.98,-4.4853077,2.56,36.91621269
1667878251.1389284,1526.62,1527.98,-4.4853077,2.56,36.91621269
1667878261.1899955,1526.62,1527.98,-4.4853077,2.56,36.91621269
1667878271.2006505,1529.87,1529.87,-4.1009548,1.1,40.54498034
1667878281.21296,1529.87,1529.87,-4.1009548,1.1,40.54498034
1667878291.1477978,1529.87,1529.87,-4.1009548,1.1,40.54498034
1667878301.1181698,1529.87,1531.36,-3.9820944,2.59,43.31339413
1667878311.4831436,1529.87,1531.36,-3.9820944,2.59,43.31339413
1667878321.5539646,1529.87,1531.36,-3.9820944,2.59,43.31339413
1667878331.2871432,1531.16,1531.16,-3.68885551,1.53,42.95686949
1667878341.2333612,1531.16,1531.16,-3.68885551,1.53,42.95686949
1667878351.2453578,1531.16,1531.16,-3.68885551,1.53,42.95686949
1667878361.2141156,1531.16,1531.67,-3.64817175,2.04,43.92537116
1667878371.2549932,1531.16,1531.67,-3.64817175,2.04,43.92537116
1667878381.2414677,1531.16,1531.67,-3.64817175,2.04,43.92537116
1667878391.14928,1530.68,1530.68,-3.4724258,-5.63,42.2697462
1667878401.2381606,1530.68,1530.68,-3.4724258,-5.63,42.2697462
1667878411.173179,1530.68,1530.68,-3.4724258,-5.63,42.2697462
1667878421.182673,1530.68,1531.91,-3.37430614,-4.4,44.7103347
1667878431.8229756,1530.68,1531.91,-3.37430614,-4.4,44.7103347
1667878442.027799,1530.68,1531.91,-3.37430614,-4.4,44.7103347
1667878451.9401116,1531.85,1531.85,-3.06789269,-2.76,44.59607904
1667878461.979803,1531.85,1531.85,-3.06789269,-2.76,44.59607904
1667878472.1889915,1531.85,1531.85,-3.06789269,-2.76,44.59607904
1667878481.896917,1531.85,1531.91,-3.06310636,-2.7,44.71910409
1667878492.051791,1531.85,1531.91,-3.06310636,-2.7,44.71910409
1667878502.1136498,1531.85,1531.91,-3.06310636,-2.7,44.71910409
1667878511.931825,1531.75,1531.75,-2.80263381,-0.58,44.43001652
1667878521.8711555,1531.75,1531.75,-2.80263381,-0.58,44.43001652
1667878531.8269928,1531.75,1531.75,-2.80263381,-0.58,44.43001652
1667878542.1380484,1531.75,1530.91,-2.86964235,-1.42,42.99284962
1667878551.8511524,1531.75,1530.91,-2.86964235,-1.42,42.99284962
1667878561.8557973,1531.75,1530.91,-2.86964235,-1.42,42.99284962
1667878571.8585155,1531.68,1531.68,-2.56652556,0.07,44.30524046
1667878581.8998983,1531.68,1531.68,-2.56652556,0.07,44.30524046
1667878591.9472756,1531.68,1531.68,-2.56652556,0.07,44.30524046
1667878601.9770625,1531.68,1530.85,-2.63273639,-0.76,42.78752536
1667878612.6337256,1531.68,1530.85,-2.63273639,-0.76,42.78752536
1667878622.6122274,1531.68,1530.85,-2.63273639,-0.76,42.78752536
1667878632.7515645,1530.0,1530.0,-2.58603133,0.1,41.33735612
1667878642.6915395,1530.0,1530.0,-2.58603133,0.1,41.33735612
1667878652.6149416,1530.0,1530.0,-2.58603133,0.1,41.33735612
1667878663.1501057,1530.0,1531.41,-2.4735527,1.51,44.68638165
1667878672.608315,1530.0,1531.41,-2.4735527,1.51,44.68638165
1667878682.672184,1530.0,1531.41,-2.4735527,1.51,44.68638165
1667878692.7672184,1530.49,1530.49,-2.39757642,2.36,42.54623244
1667878702.608857,1530.49,1530.49,-2.39757642,2.36,42.54623244
1667878712.941155,1530.49,1530.49,-2.39757642,2.36,42.54623244
1667878722.6942334,1530.49,1530.17,-2.42310348,2.04,41.93841821
1667878732.670048,1530.49,1530.17,-2.42310348,2.04,41.93841821
1667878742.7502184,1530.49,1530.17,-2.42310348,2.04,41.93841821
1667878752.6423156,1529.0,1529.0,-2.4632427,2.39,39.8552852
1667878762.7260137,1529.0,1529.0,-2.4632427,2.39,39.8552852
1667878772.6969736,1529.0,1529.0,-2.4632427,2.39,39.8552852
1667878782.6940238,1529.0,1529.08,-2.45686094,2.47,40.06527888
1667878793.0556762,1529.0,1529.08,-2.45686094,2.47,40.06527888
1667878803.078181,1529.0,1529.08,-2.45686094,2.47,40.06527888
1667878813.1319616,1527.75,1527.75,-2.57082337,-2.12,37.70204135
1667878823.5896297,1527.75,1527.75,-2.57082337,-2.12,37.70204135
1667878833.2668984,1527.75,1527.75,-2.57082337,-2.12,37.70204135
1667878843.1018782,1527.75,1528.96,-2.47429915,-0.91,41.02362656
1667878853.0803418,1527.75,1528.96,-2.47429915,-0.91,41.02362656
1667878863.1154096,1527.75,1528.96,-2.47429915,-0.91,41.02362656
1667878873.0746071,1527.77,1527.77,-2.54547737,-3.39,37.7622081
1667878883.1671438,1527.77,1527.77,-2.54547737,-3.39,37.7622081
1667878893.1556013,1527.77,1527.77,-2.54547737,-3.39,37.7622081
1667878903.1530745,1527.77,1527.64,-2.55584774,-3.52,37.50552788
1667878913.1775124,1527.77,1527.64,-2.55584774,-3.52,37.50552788
1667878923.148698,1527.77,1527.64,-2.55584774,-3.52,37.50552788
1667878933.1145823,1526.88,1526.88,-2.62366462,-3.8,36.15333432
1667878943.349247,1526.88,1526.88,-2.62366462,-3.8,36.15333432
1667878953.1313126,1526.88,1526.88,-2.62366462,-3.8,36.15333432
1667878963.205969,1526.88,1526.29,-2.67073015,-4.39,35.06969407
1667878973.9180942,1526.88,1526.29,-2.67073015,-4.39,35.06969407
1667878984.1660075,1526.88,1526.29,-2.67073015,-4.39,35.06969407
1667878993.930752,1524.15,1524.15,-2.98530908,-7.7,31.68963991
1667879003.948056,1524.15,1524.15,-2.98530908,-7.7,31.68963991
1667879014.0627186,1524.15,1524.15,-2.98530908,-7.7,31.68963991
1667879023.9525087,1524.15,1524.76,-2.93664811,-7.09,33.66151622
1667879033.8344731,1524.15,1524.76,-2.93664811,-7.09,33.66151622
1667879043.8804672,1524.15,1524.76,-2.93664811,-7.09,33.66151622
1667879053.766265,1522.01,1522.01,-3.36589526,-9.75,28.67830688
1667879063.9896233,1522.01,1522.01,-3.36589526,-9.75,28.67830688
1667879073.862405,1522.01,1522.01,-3.36589526,-9.75,28.67830688
1667879083.846176,1522.01,1521.27,-3.42492659,-10.49,27.703237
1667879093.945712,1522.01,1521.27,-3.42492659,-10.49,27.703237
1667879103.880496,1522.01,1521.27,-3.42492659,-10.49,27.703237
1667879114.0788825,1519.78,1519.78,-3.80782287,-11.91,25.95132578
1667879123.965306,1519.78,1519.78,-3.80782287,-11.91,25.95132578
1667879133.9244747,1519.78,1519.78,-3.80782287,-11.91,25.95132578
1667879143.91577,1519.78,1522.59,-3.58366332,-9.1,34.4711059
1667879154.8294456,1519.78,1522.59,-3.58366332,-9.1,34.4711059
1667879164.8328245,1519.78,1522.59,-3.58366332,-9.1,34.4711059
1667879174.820923,1521.54,1521.54,-3.72187161,-8.46,31.52728328
1667879184.8170042,1521.54,1521.54,-3.72187161,-8.46,31.52728328
1667879194.724298,1521.54,1521.54,-3.72187161,-8.46,31.52728328
1667879204.7110617,1521.54,1520.36,-3.81600267,-9.64,29.90154789
1667879214.700786,1521.54,1520.36,-3.81600267,-9.64,29.90154789
1667879224.6431532,1521.54,1520.36,-3.81600267,-9.64,29.90154789
1667879234.7077503,1519.65,1519.65,-3.98990651,-10.84,29.02180938
1667879244.7697887,1519.65,1519.65,-3.98990651,-10.84,29.02180938
1667879254.6891067,1519.65,1519.65,-3.98990651,-10.84,29.02180938
1667879264.7274024,1519.65,1521.3,-3.85828258,-9.19,33.98903447
1667879274.8426156,1519.65,1521.3,-3.85828258,-9.19,33.98903447
1667879284.7128713,1519.65,1521.3,-3.85828258,-9.19,33.98903447
1667879294.748408,1520.53,1520.53,-3.91436784,-8.48,31.77194115
1667879304.6337328,1520.53,1520.53,-3.91436784,-8.48,31.77194115
1667879314.6980362,1520.53,1520.53,-3.91436784,-8.48,31.77194115
1667879324.694277,1520.53,1523.37,-3.68781513,-5.64,39.83825884
1667879335.0501196,1520.53,1523.37,-3.68781513,-5.64,39.83825884
1667879345.2335198,1520.53,1523.37,-3.68781513,-5.64,39.83825884
1667879355.218496,1523.88,1523.88,-3.38950308,-3.87,41.09082772
1667879365.344964,1523.88,1523.88,-3.38950308,-3.87,41.09082772
1667879375.2111883,1523.88,1523.88,-3.38950308,-3.87,41.09082772
1667879385.288252,1523.88,1523.87,-3.3903008,-3.88,41.06495662
1667879395.1410675,1523.88,1523.87,-3.3903008,-3.88,41.06495662
1667879405.300834,1523.88,1523.87,-3.3903008,-3.88,41.06495662
1667879415.1710992,1522.53,1522.53,-3.3386292,-5.23,38.78141195
1667879425.2173913,1522.53,1522.53,-3.3386292,-5.23,38.78141195
1667879435.186519,1522.53,1522.53,-3.3386292,-5.23,38.78141195
1667879445.2116652,1522.53,1522.64,-3.32985427,-5.12,39.07100334
1667879455.1971433,1522.53,1522.64,-3.32985427,-5.12,39.07100334
1667879465.2244046,1522.53,1522.64,-3.32985427,-5.12,39.07100334
1667879475.3709702,1523.99,1523.99,-2.96996923,-2.88,42.52777862
1667879485.173031,1523.99,1523.99,-2.96996923,-2.88,42.52777862
1667879495.202159,1523.99,1523.99,-2.96996923,-2.88,42.52777862
1667879505.1770608,1523.99,1524.71,-2.91253333,-2.16,44.33249147
1667879515.8684354,1523.99,1524.71,-2.91253333,-2.16,44.33249147
1667879525.8314435,1523.99,1524.71,-2.91253333,-2.16,44.33249147
1667879535.8826942,1523.53,1523.53,-2.80480417,-0.61,41.67175346
1667879545.7598872,1523.53,1523.53,-2.80480417,-0.61,41.67175346
1667879555.787006,1523.53,1523.53,-2.80480417,-0.61,41.67175346
1667879565.7619042,1523.53,1521.55,-2.96275289,-2.59,38.07251871
1667879575.852115,1523.53,1521.55,-2.96275289,-2.59,38.07251871
1667879585.7684076,1523.53,1521.55,-2.96275289,-2.59,38.07251871
1667879595.830238,1519.41,1519.41,-3.19709236,-2.6,34.84193649
1667879605.910633,1519.41,1519.41,-3.19709236,-2.6,34.84193649
1667879615.9051943,1519.41,1519.41,-3.19709236,-2.6,34.84193649
1667879625.7292898,1519.41,1521.4,-3.03834593,-0.61,39.96169816
1667879635.7844975,1519.41,1521.4,-3.03834593,-0.61,39.96169816
1667879645.9335728,1519.41,1521.4,-3.03834593,-0.61,39.96169816
1667879655.8246028,1521.58,1521.58,-2.90251115,1.81,40.3917094
1667879665.8097997,1521.58,1521.58,-2.90251115,1.81,40.3917094
1667879675.785391,1521.58,1521.58,-2.90251115,1.81,40.3917094
1667879685.9466107,1521.58,1519.09,-3.10114363,-0.68,36.55203115
1667879696.3310363,1521.58,1519.09,-3.10114363,-0.68,36.55203115
1667879706.298339,1521.58,1519.09,-3.10114363,-0.68,36.55203115
1667879716.3081565,1518.27,1518.27,-3.24279559,-3.27,35.44249516
1667879726.2389133,1518.27,1518.27,-3.24279559,-3.27,35.44249516
1667879736.267037,1518.27,1518.27,-3.24279559,-3.27,35.44249516
1667879746.337336,1518.27,1516.08,-3.41749645,-5.46,32.59661066
1667879756.2994835,1518.27,1516.08,-3.41749645,-5.46,32.59661066
1667879766.6028528,1518.27,1516.08,-3.41749645,-5.46,32.59661066
1667879776.3910258,1515.78,1515.78,-3.61694864,-3.86,32.24106802
1667879786.2980826,1515.78,1515.78,-3.61694864,-3.86,32.24106802
1667879796.2767794,1515.78,1515.78,-3.61694864,-3.86,32.24106802
1667879806.6043105,1515.78,1513.85,-3.77090876,-5.79,29.98123015
1667879816.340015,1515.78,1513.85,-3.77090876,-5.79,29.98123015
1667879826.3089588,1515.78,1513.85,-3.77090876,-5.79,29.98123015
1667879836.573241,1511.27,1511.27,-4.3514158,-9.21,27.41271403
1667879846.3688436,1511.27,1511.27,-4.3514158,-9.21,27.41271403
1667879856.3684654,1511.27,1511.27,-4.3514158,-9.21,27.41271403
1667879866.712227,1511.27,1509.71,-4.47586024,-10.77,25.96428004
1667879877.1998591,1511.27,1509.71,-4.47586024,-10.77,25.96428004
1667879887.0744684,1511.27,1509.71,-4.47586024,-10.77,25.96428004
1667879897.0964105,1507.34,1507.34,-5.1503302,-16.53,24.03434107
1667879907.0918417,1507.34,1507.34,-5.1503302,-16.53,24.03434107
1667879917.1413383,1507.34,1507.34,-5.1503302,-16.53,24.03434107
1667879927.2160797,1507.34,1512.84,-4.71158376,-11.03,35.92409967
1667879937.216101,1507.34,1512.84,-4.71158376,-11.03,35.92409967
1667879947.1572096,1507.34,1512.84,-4.71158376,-11.03,35.92409967
1667879957.237734,1506.0,1506.0,-5.6626107,-16.54,23.01333371
1667879967.1658404,1506.0,1506.0,-5.6626107,-16.54,23.01333371
1667879977.175295,1506.0,1506.0,-5.6626107,-16.54,23.01333371
1667879987.089303,1506.0,1505.45,-5.70648535,-17.09,22.56284244
1667879997.1441393,1506.0,1505.45,-5.70648535,-17.09,22.56284244
1667880007.378516,1506.0,1505.45,-5.70648535,-17.09,22.56284244
1667880017.1855035,1507.06,1507.06,-5.76460443,-16.94,25.76509242
1667880027.596569,1507.06,1507.06,-5.76460443,-16.94,25.76509242
1667880037.2190726,1507.06,1507.06,-5.76460443,-16.94,25.76509242
1667880047.142802,1507.06,1504.05,-6.00471839,-19.95,23.24089313
1667880057.6472182,1507.06,1504.05,-6.00471839,-19.95,23.24089313
1667880067.5441077,1507.06,1504.05,-6.00471839,-19.95,23.24089313
1667880077.7739756,1498.64,1498.64,-7.03658307,-24.88,19.77966826
1667880087.69148,1498.64,1498.64,-7.03658307,-24.88,19.77966826
1667880097.746451,1498.64,1498.64,-7.03658307,-24.88,19.77966826
1667880107.643257,1498.64,1505.66,-6.47658307,-17.86,33.65298509
1667880117.7590864,1498.64,1505.66,-6.47658307,-17.86,33.65298509
1667880127.6116655,1498.64,1505.66,-6.47658307,-17.86,33.65298509
1667880137.6518743,1507.58,1507.58,-6.16169127,-11.82,36.65507258
1667880147.6454732,1507.58,1507.58,-6.16169127,-11.82,36.65507258
1667880157.741949,1507.58,1507.58,-6.16169127,-11.82,36.65507258
1667880167.7373552,1507.58,1508.38,-6.09787361,-11.02,37.90670046
1667880177.6073024,1507.58,1508.38,-6.09787361,-11.02,37.90670046
1667880188.0966592,1507.58,1508.38,-6.09787361,-11.02,37.90670046
1667880197.6699076,1509.25,1509.25,-5.72869523,-12.34,39.2241582
1667880207.6756709,1509.25,1509.25,-5.72869523,-12.34,39.2241582
1667880217.72072,1509.25,1509.25,-5.72869523,-12.34,39.2241582
1667880227.601274,1509.25,1512.57,-5.46385193,-9.02,44.07808993
1667880238.3284593,1509.25,1512.57,-5.46385193,-9.02,44.07808993
1667880248.3582804,1509.25,1512.57,-5.46385193,-9.02,44.07808993
1667880258.3049424,1513.12,1513.12,-4.87963174,-5.15,44.81567249
1667880268.292689,1513.12,1513.12,-4.87963174,-5.15,44.81567249
1667880278.4167297,1513.12,1513.12,-4.87963174,-5.15,44.81567249
1667880288.380296,1513.12,1512.72,-4.91154057,-5.55,44.36238147
1667880298.348144,1513.12,1512.72,-4.91154057,-5.55,44.36238147
1667880308.290892,1513.12,1512.72,-4.91154057,-5.55,44.36238147
1667880318.3020382,1510.95,1510.95,-4.70993233,-4.84,42.46191568
1667880328.305279,1510.95,1510.95,-4.70993233,-4.84,42.46191568
1667880338.363532,1510.95,1510.95,-4.70993233,-4.84,42.46191568
1667880348.5965536,1510.95,1508.06,-4.94047365,-7.73,39.48742076
1667880358.2982142,1510.95,1508.06,-4.94047365,-7.73,39.48742076
1667880368.352378,1510.95,1508.06,-4.94047365,-7.73,39.48742076
1667880378.3050427,1506.88,1506.88,-4.96363985,-4.39,38.39598916
1667880388.2094083,1506.88,1506.88,-4.96363985,-4.39,38.39598916
1667880398.2649117,1506.88,1506.88,-4.96363985,-4.39,38.39598916
1667880408.268302,1506.88,1506.96,-4.95725809,-4.31,38.5207445
1667880419.5126014,1506.88,1506.96,-4.95725809,-4.31,38.5207445
1667880429.5803542,1506.88,1506.96,-4.95725809,-4.31,38.5207445
1667880439.5076363,1503.76,1503.76,-5.29190089,-3.59,35.57339742
1667880449.6122968,1503.76,1503.76,-5.29190089,-3.59,35.57339742
