time,open,close,macd,mom,rsi
1667880459.506866,1503.76,1503.76,-5.29190089,-3.59,35.57339742
1667880469.5366082,1503.76,1504.5,-5.23286955,-2.85,36.75857952
1667880479.5671449,1503.76,1504.5,-5.23286955,-2.85,36.75857952
1667880489.595142,1503.76,1504.5,-5.23286955,-2.85,36.75857952
1667880499.5640526,1501.01,1501.01,-5.68252732,-4.98,33.25722717
1667880509.7343757,1501.01,1501.01,-5.68252732,-4.98,33.25722717
1667880519.5142686,1501.01,1501.01,-5.68252732,-4.98,33.25722717
1667880529.5315173,1501.01,1499.65,-5.79101735,-6.34,32.14263122
1667880539.6198175,1501.01,1499.65,-5.79101735,-6.34,32.14263122
1667880549.543197,1501.01,1499.65,-5.79101735,-6.34,32.14263122
1667880559.6995914,1491.6,1491.6,-7.08154704,-15.47,26.82140814
1667880569.5540433,1491.6,1491.6,-7.08154704,-15.47,26.82140814
1667880579.7973475,1491.6,1491.6,-7.08154704,-15.47,26.82140814
1667880589.5088134,1491.6,1492.86,-6.98103422,-14.21,28.79873325
1667880600.193981,1491.6,1492.86,-6.98103422,-14.21,28.79873325
1667880610.0815182,1491.6,1492.86,-6.98103422,-14.21,28.79873325
1667880620.0529237,1486.94,1486.94,-8.13678658,-11.69,24.29332644
1667880630.0446303,1486.94,1486.94,-8.13678658,-11.69,24.29332644
1667880640.0912497,1486.94,1486.94,-8.13678658,-11.69,24.29332644
1667880650.0140848,1486.94,1490.36,-7.86396607,-8.27,29.07198535
1667880660.1040156,1486.94,1490.36,-7.86396607,-8.27,29.07198535
1667880670.1001267,1486.94,1490.36,-7.86396607,-8.27,29.07198535
1667880680.1636157,1486.84,1486.84,-8.62496174,-20.75,24.2405624
1667880690.091014,1486.84,1486.84,-8.62496174,-20.75,24.2405624
1667880700.136021,1486.84,1486.84,-8.62496174,-20.75,24.2405624
1667880710.1620653,1486.84,1479.91,-9.17778226,-27.68,20.88160204
1667880720.0657868,1486.84,1479.91,-9.17778226,-27.68,20.88160204
1667880730.0955167,1486.84,1479.91,-9.17778226,-27.68,20.88160204
1667880740.763831,1468.05,1468.05,-11.55972121,-41.21,16.87886633
1667880750.0865936,1468.05,1468.05,-11.55972121,-41.21,16.87886633
1667880760.2268696,1468.05,1468.05,-11.55972121,-41.21,16.87886633
1667880770.065733,1468.05,1477.09,-10.83858161,-32.17,28.17966082
1667880780.811692,1468.05,1477.09,-10.83858161,-32.17,28.17966082
1667880790.7239392,1473.92,1473.92,-11.72252029,-39.24,24.59195988
1667880800.7476623,1473.92,1473.92,-11.72252029,-39.24,24.59195988
1667880810.7664545,1473.92,1473.92,-11.72252029,-39.24,24.59195988
1667880820.786964,1473.92,1465.7,-12.37824678,-47.46,21.5765895
1667880830.8809988,1473.92,1465.7,-12.37824678,-47.46,21.5765895
1667880840.909739,1473.92,1465.7,-12.37824678,-47.46,21.5765895
1667880850.7507102,1473.92,1465.7,-12.37824678,-47.46,21.5765895
1667880860.7717395,1465.62,1465.62,-13.25728512,-45.33,21.5508719
1667880870.8710124,1465.62,1465.62,-13.25728512,-45.33,21.5508719
1667880880.8097954,1465.62,1469.66,-12.93500592,-41.29,26.32654753
1667880890.826547,1465.62,1469.66,-12.93500592,-41.29,26.32654753
1667880900.839166,1465.62,1469.66,-12.93500592,-41.29,26.32654753
1667880910.8226416,1469.7,1469.7,-13.21315129,-37.17,26.37092624
1667880920.8832138,1469.7,1469.7,-13.21315129,-37.17,26.37092624
1667880930.7441735,1469.7,1469.7,-13.21315129,-37.17,26.37092624
1667880940.8980474,1469.7,1469.66,-13.21634217,-37.21,26.35383034
1667880950.8634667,1469.7,1469.66,-13.21634217,-37.21,26.35383034
1667880961.318858,1469.7,1469.66,-13.21634217,-37.21,26.35383034
1667880971.2541406,1469.54,1469.54,-13.30622811,-34.22,26.3112559
1667880981.296136,1469.54,1469.54,-13.30622811,-34.22,26.3112559
1667880991.2764895,1469.54,1469.54,-13.30622811,-34.22,26.3112559
1667881001.3918965,1469.54,1469.54,-13.30622811,-34.22,26.3112559
1667881011.2818174,1469.54,1474.22,-12.93289477,-29.54,31.86419514
1667881021.213262,1469.54,1474.22,-12.93289477,-29.54,31.86419514
1667881031.541698,1475.36,1475.36,-12.36459562,-25.65,33.32600045
1667881041.288225,1475.36,1475.36,-12.36459562,-25.65,33.32600045
1667881051.2490587,1475.36,1475.36,-12.36459562,-25.65,33.32600045
1667881061.315122,1475.36,1474.6,-12.4252224,-26.41,32.90675611
1667881071.3188837,1475.36,1474.6,-12.4252224,-26.41,32.90675611
1667881081.3283336,1475.36,1474.6,-12.4252224,-26.41,32.90675611
1667881091.2585068,1473.05,1473.05,-12.20623644,-18.56,32.08359444
1667881101.3812127,1473.05,1473.05,-12.20623644,-18.56,32.08359444
1667881111.304438,1473.05,1473.05,-12.20623644,-18.56,32.08359444
1667881121.3004386,1473.05,1467.29,-12.66572362,-24.32,29.1639994
1667881131.2407658,1473.05,1467.29,-12.66572362,-24.32,29.1639994
1667881141.6594694,1473.05,1467.29,-12.66572362,-24.32,29.1639994
1667881151.697551,1472.61,1472.61,-11.86766407,-14.84,31.91865286
1667881161.7234004,1472.61,1472.61,-11.86766407,-14.84,31.91865286
1667881171.6985912,1472.61,1472.61,-11.86766407,-14.84,31.91865286
1667881181.985456,1472.61,1468.28,-12.21307718,-19.17,29.47383154
1667881192.0371668,1472.61,1468.28,-12.21307718,-19.17,29.47383154
1667881201.7949512,1472.61,1468.28,-12.21307718,-19.17,29.47383154
1667881211.734806,1469.82,1469.82,-11.82779931,-17.03,30.28342821
1667881221.840971,1469.82,1469.82,-11.82779931,-17.03,30.28342821
1667881231.7170591,1469.82,1469.82,-11.82779931,-17.03,30.28342821
1667881241.700469,1469.82,1473.41,-11.54141754,-13.44,34.73819723
1667881251.804566,1469.82,1473.41,-11.54141754,-13.44,34.73819723
1667881261.7272189,1469.82,1473.41,-11.54141754,-13.44,34.73819723
1667881271.7346897,1473.54,1473.54,-10.96090946,5.49,34.88885565
1667881281.7563236,1473.54,1473.54,-10.96090946,5.49,34.88885565
1667881291.7588098,1473.54,1473.54,-10.96090946,5.49,34.88885565
1667881301.7068813,1473.54,1471.07,-11.15794649,3.02,33.31518153
1667881311.766879,1473.54,1471.07,-11.15794649,3.02,33.31518153
1667881322.6773548,1473.54,1471.07,-11.15794649,3.02,33.31518153
1667881332.6312582,1474.17,1474.17,-10.29963544,0.24,35.66887589
1667881342.602542,1474.17,1474.17,-10.29963544,0.24,35.66887589
1667881352.6619222,1474.17,1474.17,-10.29963544,0.24,35.66887589
1667881362.6487858,1474.17,1475.62,-10.18396593,1.69,37.50705834
1667881372.612635,1474.17,1475.62,-10.18396593,1.69,37.50705834
1667881382.6678991,1474.17,1475.62,-10.18396593,1.69,37.50705834
1667881392.7875175,1478.13,1478.13,-9.14498863,12.51,40.46192296
1667881402.5826082,1478.13,1478.13,-9.14498863,12.51,40.46192296
1667881412.7272625,1478.13,1478.13,-9.14498863,12.51,40.46192296
1667881422.669193,1478.13,1477.66,-9.1824815,12.04,40.07589562
1667881432.6326544,1478.13,1477.66,-9.1824815,12.04,40.07589562
1667881442.706628,1478.13,1477.66,-9.1824815,12.04,40.07589562
1667881452.6129017,1478.03,1478.03,-8.39652776,8.33,40.37550459
1667881462.650022,1478.03,1478.03,-8.39652776,8.33,40.37550459
1667881472.6492734,1478.03,1478.03,-8.39652776,8.33,40.37550459
1667881482.6122732,1478.03,1479.13,-8.30877847,9.43,41.76863071
1667881492.6999342,1478.03,1479.13,-8.30877847,9.43,41.76863071
1667881503.0882328,1478.03,1479.13,-8.30877847,9.43,41.76863071
1667881513.119491,1474.92,1474.92,-8.14660454,5.39,37.80958631
1667881523.068925,1474.92,1474.92,-8.14660454,5.39,37.80958631
1667881533.171279,1474.92,1474.92,-8.14660454,5.39,37.80958631
1667881543.1150596,1474.92,1479.2,-7.80518003,9.67,43.15103698
1667881553.6686497,1474.92,1479.2,-7.80518003,9.67,43.15103698
1667881563.1760497,1474.92,1479.2,-7.80518003,9.67,43.15103698
1667881573.0733738,1480.42,1480.42,-6.88796482,4.58,44.51322289
1667881583.1888952,1480.42,1480.42,-6.88796482,4.58,44.51322289
1667881593.0955129,1480.42,1480.42,-6.88796482,4.58,44.51322289
1667881603.0770872,1480.42,1479.49,-6.96215285,3.65,43.65450462
1667881613.1158388,1480.42,1479.49,-6.96215285,3.65,43.65450462
1667881623.0799096,1480.42,1479.49,-6.96215285,3.65,43.65450462
1667881633.0630224,1480.37,1480.37,-6.174787,7.32,44.46943647
1667881643.0415063,1480.37,1480.37,-6.174787,7.32,44.46943647
1667881653.0502117,1480.37,1480.37,-6.174787,7.32,44.46943647
1667881663.103598,1480.37,1478.68,-6.30960181,5.63,42.82024698
1667881673.0490837,1480.37,1478.68,-6.30960181,5.63,42.82024698
1667881684.0493858,1480.37,1478.68,-6.30960181,5.63,42.82024698
1667881694.1171129,1480.37,1478.68,-6.30960181,5.63,42.82024698
1667881704.0554929,1482.1,1482.1,-5.29673852,9.6,46.57243516
1667881714.6236007,1482.1,1482.1,-5.29673852,9.6,46.57243516
1667881723.9919198,1482.1,1483.05,-5.22095504,10.55,47.74083339
1667881734.1300204,1482.1,1483.05,-5.22095504,10.55,47.74083339
1667881743.9627254,1482.1,1483.05,-5.22095504,10.55,47.74083339
1667881754.0047104,1485.23,1485.23,-4.21473163,15.42,50.24126338
1667881764.0487723,1485.23,1485.23,-4.21473163,15.42,50.24126338
1667881774.0166209,1485.23,1485.23,-4.21473163,15.42,50.24126338
1667881784.009038,1485.23,1485.04,-4.22988833,15.23,50.01664331
1667881794.0609045,1485.23,1485.04,-4.22988833,15.23,50.01664331
1667881804.4705434,1485.23,1485.04,-4.22988833,15.23,50.01664331
1667881813.965972,1482.97,1482.97,-3.83346105,9.43,47.69273836
1667881823.9934576,1482.97,1482.97,-3.83346105,9.43,47.69273836
1667881833.992356,1482.97,1482.97,-3.83346105,9.43,47.69273836
1667881843.995544,1482.97,1480.43,-4.03608213,6.89,44.93486717
1667881854.271142,1482.97,1480.43,-4.03608213,6.89,44.93486717
1667881864.6170394,1482.97,1480.43,-4.03608213,6.89,44.93486717
1667881875.024407,1479.54,1479.54,-3.83530809,5.36,44.04248714
1667881884.437286,1479.54,1479.54,-3.83530809,5.36,44.04248714
1667881894.3541834,1479.54,1479.54,-3.83530809,5.36,44.04248714
1667881904.4656482,1479.54,1481.52,-3.67735937,7.34,46.58402961
1667881914.4379714,1479.54,1481.52,-3.67735937,7.34,46.58402961
1667881924.6053174,1479.54,1481.52,-3.67735937,7.34,46.58402961
1667881934.4708936,1479.54,1481.52,-3.67735937,7.34,46.58402961
1667881944.5084667,1482.78,1482.78,-3.12127616,4.66,48.08543712
1667881954.4231815,1482.78,1482.78,-3.12127616,4.66,48.08543712
1667881964.4055097,1482.78,1481.44,-3.22817075,3.32,46.58505172
1667881974.47646,1482.78,1481.44,-3.22817075,3.32,46.58505172
1667881984.4553535,1482.78,1481.44,-3.22817075,3.32,46.58505172
1667881994.4440465,1479.65,1479.65,-3.17000139,1.61,44.72133115
1667882004.5513024,1479.65,1479.65,-3.17000139,1.61,44.72133115
1667882014.3917031,1479.65,1479.65,-3.17000139,1.61,44.72133115
1667882024.4334729,1479.65,1480.58,-3.09581336,2.54,45.92920413
1667882034.8686943,1479.65,1480.58,-3.09581336,2.54,45.92920413
1667882045.6697822,1479.65,1480.58,-3.09581336,2.54,45.92920413
1667882055.5895617,1480.44,1480.44,-2.86537627,5.49,45.75039151
1667882065.58592,1480.44,1480.44,-2.86537627,5.49,45.75039151
1667882075.5962138,1480.44,1480.44,-2.86537627,5.49,45.75039151
1667882085.5729885,1480.44,1481.89,-2.74970676,6.94,47.68025107
1667882095.5758688,1480.44,1481.89,-2.74970676,6.94,47.68025107
1667882105.5942698,1480.44,1481.89,-2.74970676,6.94,47.68025107
1667882115.551461,1478.7,1478.7,-2.88940134,-1.72,43.81117542
1667882125.6033585,1478.7,1478.7,-2.88940134,-1.72,43.81117542
1667882135.5491471,1478.7,1478.7,-2.88940134,-1.72,43.81117542
1667882145.5637846,1478.7,1479.65,-2.81361786,-0.77,45.17748584
1667882155.6400378,1478.7,1479.65,-2.81361786,-0.77,45.17748584
1667882165.609408,1478.7,1479.65,-2.81361786,-0.77,45.17748584
1667882175.618455,1478.0,1478.0,-2.86488546,-2.36,43.02028711
1667882185.6746025,1478.0,1478.0,-2.86488546,-2.36,43.02028711
1667882196.1487432,1478.0,1478.0,-2.86488546,-2.36,43.02028711
1667882205.8159184,1478.0,1477.5,-2.9047715,-2.86,42.43171391
1667882215.557255,1478.0,1477.5,-2.9047715,-2.86,42.43171391
1667882226.5352962,1478.0,1477.5,-2.9047715,-2.86,42.43171391
1667882236.434129,1475.75,1475.75,-3.08489103,-6.36,40.48867184
1667882246.478325,1475.75,1475.75,-3.08489103,-6.36,40.48867184
1667882256.529283,1475.75,1475.75,-3.08489103,-6.36,40.48867184
1667882266.4657216,1475.75,1476.41,-3.03224146,-5.7,41.54962705
1667882276.4643345,1475.75,1476.41,-3.03224146,-5.7,41.54962705
1667882286.4583628,1475.75,1476.41,-3.03224146,-5.7,41.54962705
1667882296.4896362,1474.75,1474.75,-3.22535232,-10.48,39.38051768
1667882306.3852851,1474.75,1474.75,-3.22535232,-10.48,39.38051768
1667882316.3971825,1474.75,1474.75,-3.22535232,-10.48,39.38051768
1667882326.462726,1474.75,1475.26,-3.18466856,-9.97,40.27193933
1667882336.4521365,1474.75,1475.26,-3.18466856,-9.97,40.27193933
1667882346.5290077,1474.75,1475.26,-3.18466856,-9.97,40.27193933
1667882356.8316655,1473.08,1473.08,-3.47284504,-9.9,37.53438396
1667882366.4702456,1473.08,1473.08,-3.47284504,-9.9,37.53438396
1667882376.468253,1473.08,1473.08,-3.47284504,-9.9,37.53438396
1667882386.56734,1473.08,1477.17,-3.14657723,-5.81,44.408004
1667882396.4866626,1473.08,1477.17,-3.14657723,-5.81,44.408004
1667882406.916819,1473.08,1477.17,-3.14657723,-5.81,44.408004
1667882416.9291775,1478.14,1478.14,-2.80688876,-1.4,45.82316365
1667882426.8888743,1478.14,1478.14,-2.80688876,-1.4,45.82316365
1667882436.9428024,1478.14,1478.14,-2.80688876,-1.4,45.82316365
1667882446.8922453,1478.14,1478.36,-2.7893389,-1.18,46.15530144
1667882456.9736314,1478.14,1478.36,-2.7893389,-1.18,46.15530144
1667882467.0850646,1478.14,1478.36,-2.7893389,-1.18,46.15530144
1667882477.0714464,1477.68,1477.68,-2.63565588,-5.09,45.23974078
1667882487.091868,1477.68,1477.68,-2.63565588,-5.09,45.23974078
1667882497.0025108,1477.68,1477.68,-2.63565588,-5.09,45.23974078
1667882506.9904094,1477.68,1476.83,-2.70346215,-5.94,44.11189624
1667882516.9955924,1477.68,1476.83,-2.70346215,-5.94,44.11189624
1667882526.98475,1477.68,1476.83,-2.70346215,-5.94,44.11189624
1667882536.9854383,1474.59,1474.59,-2.87889844,-5.07,41.39875975
1667882546.9664128,1474.59,1474.59,-2.87889844,-5.07,41.39875975
1667882557.0235765,1474.59,1474.59,-2.87889844,-5.07,41.39875975
1667882566.9485967,1474.59,1475.01,-2.84539416,-4.65,42.11762618
1667882576.9259577,1474.59,1475.01,-2.84539416,-4.65,42.11762618
1667882587.9226391,1474.59,1475.01,-2.84539416,-4.65,42.11762618
1667882598.0229514,1474.4,1474.4,-2.86978466,-6.04,41.16653674
1667882607.9543967,1474.4,1474.4,-2.86978466,-6.04,41.16653674
1667882617.9418695,1474.4,1474.4,-2.86978466,-6.04,41.16653674
1667882627.875708,1474.4,1475.59,-2.77485589,-4.85,43.29893806
1667882637.8962655,1474.4,1475.59,-2.77485589,-4.85,43.29893806
1667882648.1115637,1474.4,1475.59,-2.77485589,-4.85,43.29893806
1667882657.901584,1475.32,1475.32,-2.68925265,-3.38,42.82894029
1667882667.9917257,1475.32,1475.32,-2.68925265,-3.38,42.82894029
1667882678.1386027,1475.32,1475.32,-2.68925265,-3.38,42.82894029
1667882688.0692165,1475.32,1472.16,-2.94133242,-6.54,38.7604201
1667882698.0365863,1475.32,1472.16,-2.94133242,-6.54,38.7604201
1667882707.9670422,1475.32,1472.16,-2.94133242,-6.54,38.7604201
1667882718.1494713,1471.14,1471.14,-3.16554908,-6.87,37.61707337
1667882727.973711,1471.14,1471.14,-3.16554908,-6.87,37.61707337
1667882737.9902909,1471.14,1471.14,-3.16554908,-6.87,37.61707337
1667882747.9627635,1471.14,1470.32,-3.23096219,-7.69,36.66585137
1667882758.0135846,1471.14,1470.32,-3.23096219,-7.69,36.66585137
1667882768.4706907,1471.14,1470.32,-3.23096219,-7.69,36.66585137
1667882778.6035068,1469.16,1469.16,-3.52005012,-6.64,35.40848094
1667882788.4659257,1469.16,1469.16,-3.52005012,-6.64,35.40848094
1667882798.4071317,1469.16,1469.16,-3.52005012,-6.64,35.40848094
1667882808.4434605,1469.16,1467.97,-3.61497889,-7.83,34.11679923
1667882818.403286,1469.16,1467.97,-3.61497889,-7.83,34.11679923
1667882828.4142616,1469.16,1467.97,-3.61497889,-7.83,34.11679923
1667882838.6539426,1467.88,1467.88,-3.81611445,-6.88,34.0342446
1667882848.477657,1467.88,1467.88,-3.81611445,-6.88,34.0342446
1667882858.4391482,1467.88,1467.88,-3.81611445,-6.88,34.0342446
1667882868.4228518,1467.88,1467.33,-3.85998909,-7.43,33.41859921
1667882878.4910097,1467.88,1467.33,-3.85998909,-7.43,33.41859921
1667882888.4860966,1467.88,1467.33,-3.85998909,-7.43,33.41859921
1667882898.474428,1468.17,1468.17,-3.88358164,-4.91,34.65933913
1667882908.478511,1468.17,1468.17,-3.88358164,-4.91,34.65933913
1667882918.425254,1468.17,1468.17,-3.88358164,-4.91,34.65933913
1667882928.465125,1468.17,1471.98,-3.57965002,-1.1,42.36601383
1667882938.671835,1468.17,1471.98,-3.57965002,-1.1,42.36601383
1667882949.7729588,1468.17,1471.98,-3.57965002,-1.1,42.36601383
1667882959.6419291,1474.45,1474.45,-3.02192664,-3.7,46.45989035
1667882969.628657,1474.45,1474.45,-3.02192664,-3.7,46.45989035
1667882979.6542706,1474.45,1474.45,-3.02192664,-3.7,46.45989035
1667882989.6241612,1474.45,1475.7,-2.92221154,-2.45,48.45532553
1667882999.6557095,1474.45,1475.7,-2.92221154,-2.45,48.45532553
1667883009.723109,1474.45,1475.7,-2.92221154,-2.45,48.45532553
1667883019.655198,1475.74,1475.74,-2.5225421,-1.93,48.5167264
1667883029.6797009,1475.74,1475.74,-2.5225421,-1.93,48.5167264
1667883039.638404,1475.74,1475.74,-2.5225421,-1.93,48.5167264
1667883049.8665564,1475.74,1475.18,-2.56721446,-2.49,47.66074516
1667883059.6554496,1475.74,1475.18,-2.56721446,-2.49,47.66074516
1667883069.775473,1475.74,1475.18,-2.56721446,-2.49,47.66074516
1667883079.8220685,1473.55,1473.55,-2.49274769,-1.04,45.33273813
1667883089.737455,1473.55,1473.55,-2.49274769,-1.04,45.33273813
1667883100.2626684,1473.55,1473.55,-2.49274769,-1.04,45.33273813
1667883109.6636176,1473.55,1470.37,-2.7464229,-4.22,41.113517
1667883119.6209068,1473.55,1470.37,-2.7464229,-4.22,41.113517
1667883131.301226,1470.9,1470.9,-2.67934972,-3.51,41.76754711
1667883140.8440902,1470.9,1470.9,-2.67934972,-3.51,41.76754711
1667883150.8364854,1470.9,1470.9,-2.67934972,-3.51,41.76754711
1667883160.729031,1470.9,1469.98,-2.75274003,-4.43,40.56734724
1667883170.7181504,1470.9,1469.98,-2.75274003,-4.43,40.56734724
1667883180.808358,1470.9,1469.98,-2.75274003,-4.43,40.56734724
1667883190.799967,1468.5,1468.5,-2.96741941,-6.81,38.78135236
1667883201.2708006,1468.5,1468.5,-2.96741941,-6.81,38.78135236
1667883210.7322364,1468.5,1468.5,-2.96741941,-6.81,38.78135236
1667883220.7905738,1468.5,1468.65,-2.95545359,-6.66,39.06699863
1667883230.733339,1468.5,1468.65,-2.95545359,-6.66,39.06699863
1667883240.7901664,1468.5,1468.65,-2.95545359,-6.66,39.06699863
1667883250.7727609,1469.62,1469.62,-2.85221441,-1.51,40.89647307
1667883260.782082,1469.62,1469.62,-2.85221441,-1.51,40.89647307
1667883270.9219654,1469.62,1469.62,-2.85221441,-1.51,40.89647307
1667883280.858408,1469.62,1468.38,-2.95113179,-2.75,39.26752234
1667883290.8130088,1469.62,1468.38,-2.95113179,-2.75,39.26752234
1667883301.058323,1469.62,1468.38,-2.95113179,-2.75,39.26752234
1667883311.200987,1469.62,1468.38,-2.95113179,-2.75,39.26752234
1667883321.194049,1467.82,1467.82,-3.05327714,-1.35,38.57608923
1667883331.2901058,1467.82,1467.82,-3.05327714,-1.35,38.57608923
1667883341.310897,1467.82,1462.93,-3.44336261,-6.24,33.09589102
1667883351.2236893,1467.82,1462.93,-3.44336261,-6.24,33.09589102
1667883361.627215,1467.82,1462.93,-3.44336261,-6.24,33.09589102
1667883371.2605278,1467.82,1462.93,-3.44336261,-6.24,33.09589102
1667883381.285638,1462.4,1462.4,-3.83031125,-5.47,32.60546713
1667883391.1794624,1462.4,1462.4,-3.83031125,-5.47,32.60546713
1667883401.257965,1462.4,1464.99,-3.62370156,-2.88,37.58351383
1667883411.2708306,1462.4,1464.99,-3.62370156,-2.88,37.58351383
1667883421.2117507,1462.4,1464.99,-3.62370156,-2.88,37.58351383
1667883431.2993846,1462.27,1462.27,-4.07383736,-5.89,32.46393975
1667883441.3283334,1462.27,1462.27,-4.07383736,-5.89,32.46393975
1667883451.375082,1462.27,1462.27,-4.07383736,-5.89,32.46393975
1667883461.4716892,1462.27,1462.64,-4.04432169,-5.52,33.26889121
1667883471.31256,1462.27,1462.64,-4.04432169,-5.52,33.26889121
1667883481.30221,1462.27,1462.64,-4.04432169,-5.52,33.26889121
1667883492.328674,1463.0,1463.0,-4.10689821,-11.45,34.0540968
1667883502.2456317,1463.0,1463.0,-4.10689821,-11.45,34.0540968
1667883512.2487664,1463.0,1463.0,-4.10689821,-11.45,34.0540968
1667883522.3702435,1463.0,1466.31,-3.84285262,-8.14,40.85162345
1667883532.2397716,1463.0,1466.31,-3.84285262,-8.14,40.85162345
1667883542.2879758,1463.0,1466.31,-3.84285262,-8.14,40.85162345
1667883552.2021177,1463.0,1466.31,-3.84285262,-8.14,40.85162345
1667883562.3012297,1467.0,1467.0,-3.56618209,-8.74,42.1014506
1667883572.2267408,1467.0,1467.0,-3.56618209,-8.74,42.1014506
1667883582.3486202,1467.0,1467.0,-3.56618209,-8.74,42.1014506
1667883592.1402516,1467.0,1467.0,-3.56618209,-8.74,42.1014506
1667883602.2757478,1467.0,1467.0,-3.56618209,-8.74,42.1014506
1667883612.3159416,1465.01,1465.01,-3.63445408,-8.54,39.52544343
1667883622.220802,1465.01,1465.01,-3.63445408,-8.54,39.52544343
1667883632.209519,1465.01,1465.01,-3.63445408,-8.54,39.52544343
1667883642.2021945,1465.01,1463.41,-3.7620894,-10.14,37.52435204
1667883652.225557,1465.01,1463.41,-3.7620894,-10.14,37.52435204
1667883662.2552707,1465.01,1463.41,-3.7620894,-10.14,37.52435204
1667883673.3739054,1465.48,1465.48,-3.45570179,-5.41,40.4558648
1667883683.5403335,1465.48,1465.48,-3.45570179,-5.41,40.4558648
1667883693.435824,1465.48,1465.48,-3.45570179,-5.41,40.4558648
1667883703.416186,1465.48,1466.66,-3.36157074,-4.23,42.8301488
1667883713.860594,1465.48,1466.66,-3.36157074,-4.23,42.8301488
1667883723.46712,1465.48,1466.66,-3.36157074,-4.23,42.8301488
1667883733.3482227,1467.62,1467.62,-3.00250653,-0.89,44.62647447
1667883743.420962,1467.62,1467.62,-3.00250653,-0.89,44.62647447
1667883753.4859078,1467.62,1467.62,-3.00250653,-0.89,44.62647447
1667883763.400395,1467.62,1470.65,-2.76079713,2.14,49.96974106
1667883773.5809336,1467.62,1470.65,-2.76079713,2.14,49.96974106
1667883783.4016852,1467.62,1470.65,-2.76079713,2.14,49.96974106
1667883793.4283907,1472.25,1472.25,-2.09307892,2.64,52.39651602
1667883803.3872852,1472.25,1472.25,-2.09307892,2.64,52.39651602
1667883813.350654,1472.25,1472.25,-2.09307892,2.64,52.39651602
1667883823.3650064,1472.25,1472.06,-2.10823561,2.45,52.07499444
1667883833.4356174,1472.25,1472.06,-2.10823561,2.45,52.07499444
1667883843.8807278,1472.25,1472.06,-2.10823561,2.45,52.07499444
1667883854.891062,1474.09,1474.09,-1.38535233,6.27,55.09292229
1667883864.8165922,1474.09,1474.09,-1.38535233,6.27,55.09292229
1667883875.021391,1474.09,1474.09,-1.38535233,6.27,55.09292229
1667883884.843046,1474.09,1472.78,-1.48985375,4.96,52.79985158
1667883894.7870314,1474.09,1472.78,-1.48985375,4.96,52.79985158
1667883904.7623944,1474.09,1472.78,-1.48985375,4.96,52.79985158
1667883914.8173444,1473.39,1473.39,-1.029031,11.0,53.84340012
1667883924.7621202,1473.39,1473.39,-1.029031,11.0,53.84340012
1667883934.8589544,1473.39,1473.39,-1.029031,11.0,53.84340012
1667883944.8343475,1473.39,1470.57,-1.25398827,8.18,49.0199603
1667883954.9009748,1473.39,1470.57,-1.25398827,8.18,49.0199603
1667883964.8149445,1473.39,1470.57,-1.25398827,8.18,49.0199603
1667883974.8210664,1470.02,1470.02,-1.17077696,7.74,48.17819981
1667883984.8332393,1470.02,1470.02,-1.17077696,7.74,48.17819981
1667883994.7599266,1470.02,1470.02,-1.17077696,7.74,48.17819981
1667884004.7420402,1470.02,1469.06,-1.24735816,6.78,46.67172235
1667884014.7346203,1470.02,1469.06,-1.24735816,6.78,46.67172235
1667884024.8356104,1470.02,1469.06,-1.24735816,6.78,46.67172235
1667884035.2413971,1468.01,1468.01,-1.34262052,5.0,45.13271462
1667884045.2416618,1468.01,1468.01,-1.34262052,5.0,45.13271462
1667884055.2596626,1468.01,1468.01,-1.34262052,5.0,45.13271462
1667884065.4500384,1468.01,1467.68,-1.36894531,4.67,44.62987205
1667884075.2790482,1468.01,1467.68,-1.36894531,4.67,44.62987205
1667884085.248145,1468.01,1467.68,-1.36894531,4.67,44.62987205
1667884095.2913396,1467.52,1467.52,-1.40435801,0.51,44.39049076
1667884105.2854817,1467.52,1467.52,-1.40435801,0.51,44.39049076
1667884115.436699,1467.52,1467.52,-1.40435801,0.51,44.39049076
1667884125.2915614,1467.52,1469.55,-1.24242069,2.54,48.16948915
