time,open,close,macd,mom,rsi
1667884135.362016,1467.52,1469.55,-1.24242069,2.54,48.16948915
1667884145.2961552,1467.52,1469.55,-1.24242069,2.54,48.16948915
1667884155.2789156,1469.12,1469.12,-1.17992812,4.12,47.41226807
1667884165.2239015,1469.12,1469.12,-1.17992812,4.12,47.41226807
1667884175.3943386,1469.12,1469.12,-1.17992812,4.12,47.41226807
1667884185.466642,1469.12,1468.0,-1.26927285,3.0,45.54583884
1667884195.5136309,1469.12,1468.0,-1.26927285,3.0,45.54583884
1667884205.4141462,1469.12,1468.0,-1.26927285,3.0,45.54583884
1667884215.6942575,1466.2,1466.2,-1.5040489,0.73,42.83576101
1667884226.003298,1466.2,1466.2,-1.5040489,0.73,42.83576101
1667884235.6774385,1466.2,1466.2,-1.5040489,0.73,42.83576101
1667884245.715341,1466.2,1464.05,-1.67555888,-1.42,39.79024876
1667884255.7007487,1466.2,1464.05,-1.67555888,-1.42,39.79024876
1667884265.6499588,1466.2,1464.05,-1.67555888,-1.42,39.79024876
1667884275.7223363,1463.37,1463.37,-1.95840686,-4.25,38.91517767
1667884285.8437066,1463.37,1463.37,-1.95840686,-4.25,38.91517767
1667884295.7477412,1463.37,1463.37,-1.95840686,-4.25,38.91517767
1667884305.7974095,1463.37,1458.63,-2.33652652,-8.99,33.40100537
1667884315.771279,1463.37,1458.63,-2.33652652,-8.99,33.40100537
1667884325.8347948,1463.37,1458.63,-2.33652652,-8.99,33.40100537
1667884335.7940593,1456.74,1456.74,-3.05242703,-15.5,31.61478511
1667884345.7418027,1456.74,1456.74,-3.05242703,-15.5,31.61478511
1667884355.7583964,1456.74,1456.74,-3.05242703,-15.5,31.61478511
1667884365.8350458,1456.74,1454.55,-3.22712788,-17.69,29.63701023
1667884375.7530766,1456.74,1454.55,-3.22712788,-17.69,29.63701023
1667884385.8075376,1456.74,1454.55,-3.22712788,-17.69,29.63701023
1667884396.3580785,1454.54,1454.54,-3.77140568,-19.55,29.62854667
1667884406.4137666,1454.54,1454.54,-3.77140568,-19.55,29.62854667
1667884416.44988,1454.54,1454.54,-3.77140568,-19.55,29.62854667
1667884426.3781004,1454.54,1452.41,-3.94132021,-21.68,27.80701344
1667884436.4128146,1454.54,1452.41,-3.94132021,-21.68,27.80701344
1667884446.5746255,1454.54,1452.41,-3.94132021,-21.68,27.80701344
1667884456.5922232,1449.42,1449.42,-4.87862202,-23.97,25.61235833
1667884466.4385328,1449.42,1449.42,-4.87862202,-23.97,25.61235833
1667884476.3886003,1449.42,1449.42,-4.87862202,-23.97,25.61235833
1667884486.4635334,1449.42,1454.43,-4.4789639,-18.96,34.93477513
1667884496.299582,1449.42,1454.43,-4.4789639,-18.96,34.93477513
1667884506.4130754,1449.42,1454.43,-4.4789639,-18.96,34.93477513
1667884516.411621,1451.65,1451.65,-5.05525754,-18.37,30.07342542
1667884526.5647106,1451.65,1451.65,-5.05525754,-18.37,30.07342542
1667884536.3708096,1451.65,1451.65,-5.05525754,-18.37,30.07342542
1667884546.387742,1451.65,1452.28,-5.00500113,-17.74,31.32599236
1667884556.6790893,1451.65,1452.28,-5.00500113,-17.74,31.32599236
1667884566.5220826,1451.65,1452.28,-5.00500113,-17.74,31.32599236
1667884577.1942785,1455.66,1455.66,-4.7073068,-12.34,37.35291122
1667884587.679625,1455.66,1455.66,-4.7073068,-12.34,37.35291122
1667884597.3605046,1455.66,1455.66,-4.7073068,-12.34,37.35291122
1667884607.3031905,1455.66,1458.02,-4.5190447,-9.98,41.22104552
1667884617.1539297,1455.66,1458.02,-4.5190447,-9.98,41.22104552
1667884627.153298,1455.66,1458.02,-4.5190447,-9.98,41.22104552
1667884637.1184478,1457.14,1457.14,-4.42369869,-10.39,39.83466807
1667884647.1498191,1457.14,1457.14,-4.42369869,-10.39,39.83466807
1667884657.035158,1457.14,1457.14,-4.42369869,-10.39,39.83466807
1667884667.1062517,1457.14,1460.99,-4.11657618,-6.54,45.85674779
1667884677.1029716,1457.14,1460.99,-4.11657618,-6.54,45.85674779
1667884687.06599,1457.14,1460.99,-4.11657618,-6.54,45.85674779
1667884697.0730488,1457.56,1457.56,-4.18420399,-11.57,40.55724541
1667884707.081729,1457.56,1457.56,-4.18420399,-11.57,40.55724541
1667884717.227144,1457.56,1457.56,-4.18420399,-11.57,40.55724541
1667884727.0744517,1457.56,1455.96,-4.31183932,-13.17,38.6494433
1667884737.0062156,1457.56,1455.96,-4.31183932,-13.17,38.6494433
1667884747.6368945,1457.56,1455.96,-4.31183932,-13.17,38.6494433
1667884758.008055,1454.73,1454.73,-4.37702671,-11.47,37.33848023
1667884768.0553794,1454.73,1454.73,-4.37702671,-11.47,37.33848023
1667884778.026072,1454.73,1454.73,-4.37702671,-11.47,37.33848023
1667884788.0519044,1454.73,1457.97,-4.11856517,-8.23,42.95687849
1667884798.0085576,1454.73,1457.97,-4.11856517,-8.23,42.95687849
1667884808.1599665,1454.73,1457.97,-4.11856517,-8.23,42.95687849
1667884818.0292857,1457.19,1457.19,-3.95109273,-6.18,41.69841225
1667884828.1100724,1457.19,1457.19,-3.95109273,-6.18,41.69841225
1667884838.0638802,1457.19,1457.19,-3.95109273,-6.18,41.69841225
1667884848.1201744,1457.19,1455.04,-4.1226027,-8.33,39.13547796
1667884858.0436263,1457.19,1455.04,-4.1226027,-8.33,39.13547796
1667884868.066846,1457.19,1455.04,-4.1226027,-8.33,39.13547796
1667884878.0988803,1449.25,1449.25,-4.84913989,-7.49,33.58691884
1667884888.0580325,1449.25,1449.25,-4.84913989,-7.49,33.58691884
1667884898.2447083,1449.25,1449.25,-4.84913989,-7.49,33.58691884
1667884908.6023128,1449.25,1453.87,-4.48059288,-2.87,40.80688789
1667884918.1596615,1449.25,1453.87,-4.48059288,-2.87,40.80688789
1667884928.462764,1449.25,1453.87,-4.48059288,-2.87,40.80688789
1667884939.6930015,1450.24,1450.24,-4.86065741,-4.3,35.27854978
1667884949.4040687,1450.24,1450.24,-4.86065741,-4.3,35.27854978
1667884959.3369632,1450.24,1450.24,-4.86065741,-4.3,35.27854978
1667884969.3969834,1450.24,1451.82,-4.73461752,-2.72,37.99310423
1667884979.5610046,1450.24,1451.82,-4.73461752,-2.72,37.99310423
1667884989.4548345,1450.24,1451.82,-4.73461752,-2.72,37.99310423
1667884999.3046384,1449.27,1449.27,-5.01266921,-0.14,34.35448809
1667885009.337583,1449.27,1449.27,-5.01266921,-0.14,34.35448809
1667885019.3815854,1449.27,1449.27,-5.01266921,-0.14,34.35448809
1667885029.383342,1449.27,1446.97,-5.19614499,-2.44,32.20233054
1667885039.3948643,1449.27,1446.97,-5.19614499,-2.44,32.20233054
1667885049.429164,1449.27,1446.97,-5.19614499,-2.44,32.20233054
1667885059.3479495,1443.42,1443.42,-5.84161338,-8.22,29.36314565
1667885069.4510238,1443.42,1443.42,-5.84161338,-8.22,29.36314565
1667885079.3575468,1443.42,1443.42,-5.84161338,-8.22,29.36314565
1667885089.290161,1443.42,1447.11,-5.54725441,-4.53,35.70832376
1667885099.7170763,1443.42,1447.11,-5.54725441,-4.53,35.70832376
1667885109.4608002,1443.42,1447.11,-5.54725441,-4.53,35.70832376
1667885119.7936563,1445.08,1445.08,-5.82421621,-10.59,32.36601057
1667885129.857241,1445.08,1445.08,-5.82421621,-10.59,32.36601057
1667885140.1253307,1445.08,1445.08,-5.82421621,-10.59,32.36601057
1667885149.8694408,1445.08,1445.92,-5.75720766,-9.75,33.89737664
1667885159.7731445,1445.08,1445.92,-5.75720766,-9.75,33.89737664
1667885170.1271791,1445.08,1445.92,-5.75720766,-9.75,33.89737664
1667885179.7880788,1441.0,1441.0,-6.42410532,-16.13,29.09188766
1667885189.8934703,1441.0,1441.0,-6.42410532,-16.13,29.09188766
1667885199.8908873,1441.0,1441.0,-6.42410532,-16.13,29.09188766
1667885209.8671849,1441.0,1434.97,-6.90513096,-22.16,25.05809303
1667885219.852398,1441.0,1434.97,-6.90513096,-22.16,25.05809303
1667885229.878189,1441.0,1434.97,-6.90513096,-22.16,25.05809303
1667885239.8781068,1439.74,1439.74,-6.74463854,-17.81,28.14516494
1667885249.8805315,1439.74,1439.74,-6.74463854,-17.81,28.14516494
1667885260.2394657,1439.74,1439.74,-6.74463854,-17.81,28.14516494
1667885269.876833,1439.74,1439.39,-6.77255877,-18.16,27.87381515
1667885279.850459,1439.74,1439.39,-6.77255877,-18.16,27.87381515
1667885290.0151176,1439.74,1439.39,-6.77255877,-18.16,27.87381515
1667885301.1137848,1442.34,1442.34,-6.47323065,-12.35,32.99236706
1667885311.2829187,1442.34,1442.34,-6.47323065,-12.35,32.99236706
1667885321.104005,1442.34,1442.43,-6.46605116,-12.26,33.16039997
1667885331.119426,1442.34,1442.43,-6.46605116,-12.26,33.16039997
1667885341.1412165,1442.34,1442.43,-6.46605116,-12.26,33.16039997
1667885351.105937,1445.79,1445.79,-5.86099322,-11.4,38.88222262
1667885361.1609242,1445.79,1445.79,-5.86099322,-11.4,38.88222262
1667885371.1087608,1445.79,1445.79,-5.86099322,-11.4,38.88222262
1667885381.1006734,1445.79,1449.31,-5.5801955,-7.88,44.26511536
1667885391.1163857,1445.79,1449.31,-5.5801955,-7.88,44.26511536
1667885401.0966756,1445.79,1449.31,-5.5801955,-7.88,44.26511536
1667885411.064731,1449.64,1449.64,-4.98590575,0.4,44.72154657
1667885421.654801,1449.64,1449.64,-4.98590575,0.4,44.72154657
1667885431.232306,1449.64,1449.64,-4.98590575,0.4,44.72154657
1667885441.1255295,1449.64,1449.64,-4.98590575,0.4,44.72154657
1667885451.0811107,1449.64,1451.2,-4.86146131,1.96,46.93393048
1667885461.1376696,1449.64,1451.2,-4.86146131,1.96,46.93393048
1667885471.0929132,1447.7,1447.7,-4.75834274,-2.54,42.51717355
1667885482.125296,1447.7,1447.7,-4.75834274,-2.54,42.51717355
1667885492.2871892,1447.7,1447.7,-4.75834274,-2.54,42.51717355
1667885502.2047164,1447.7,1450.48,-4.53657636,0.24,46.58062282
1667885512.1478205,1447.7,1450.48,-4.53657636,0.24,46.58062282
1667885522.1032028,1447.7,1450.48,-4.53657636,0.24,46.58062282
1667885532.1854424,1452.65,1452.65,-3.70544908,3.37,49.37503415
1667885542.19153,1452.65,1452.65,-3.70544908,3.37,49.37503415
1667885552.1785188,1452.65,1452.65,-3.70544908,3.37,49.37503415
1667885562.1029232,1452.65,1454.51,-3.55707301,5.23,51.70616769
1667885572.2161946,1452.65,1454.51,-3.55707301,5.23,51.70616769
1667885582.9379263,1452.65,1454.51,-3.55707301,5.23,51.70616769
1667885592.2385726,1454.81,1454.81,-2.84170957,11.39,52.06219951
1667885602.2189093,1454.81,1454.81,-2.84170957,11.39,52.06219951
1667885612.1754887,1454.81,1454.81,-2.84170957,11.39,52.06219951
1667885622.2411485,1454.81,1453.73,-2.92786341,10.31,50.61553389
1667885632.1774666,1454.81,1453.73,-2.92786341,10.31,50.61553389
1667885642.4093163,1454.81,1453.73,-2.92786341,10.31,50.61553389
1667885652.2736106,1453.03,1453.03,-2.51923056,7.95,49.72006274
1667885663.0129712,1453.03,1453.03,-2.51923056,7.95,49.72006274
1667885672.954005,1453.03,1453.03,-2.51923056,7.95,49.72006274
1667885682.9596446,1453.03,1453.24,-2.50247842,8.16,50.00581731
1667885692.9344747,1453.03,1453.24,-2.50247842,8.16,50.00581731
1667885702.9601016,1453.03,1453.24,-2.50247842,8.16,50.00581731
1667885712.9932234,1453.29,1453.29,-2.09047944,12.28,50.07441397
1667885722.8940938,1453.29,1453.29,-2.09047944,12.28,50.07441397
1667885733.0063078,1453.29,1453.29,-2.09047944,12.28,50.07441397
1667885743.2293131,1453.29,1455.43,-1.91976719,14.42,53.00168928
1667885752.9710035,1453.29,1455.43,-1.91976719,14.42,53.00168928
1667885762.9688165,1453.29,1455.43,-1.91976719,14.42,53.00168928
1667885772.8931167,1454.34,1454.34,-1.59855036,14.6,51.55596033
1667885782.9261923,1454.34,1454.34,-1.59855036,14.6,51.55596033
1667885792.9711225,1454.34,1454.34,-1.59855036,14.6,51.55596033
1667885802.8947434,1454.34,1456.41,-1.43342216,16.67,54.42518572
1667885812.883942,1454.34,1456.41,-1.43342216,16.67,54.42518572
1667885822.9603472,1454.34,1456.41,-1.43342216,16.67,54.42518572
1667885832.9642513,1458.76,1458.76,-0.63571192,16.43,57.29740897
1667885843.930095,1458.76,1458.76,-0.63571192,16.43,57.29740897
1667885853.840383,1458.76,1458.76,-0.63571192,16.43,57.29740897
1667885863.9595208,1458.76,1462.0,-0.37725038,19.67,60.9502536
1667885873.8701577,1458.76,1462.0,-0.37725038,19.67,60.9502536
1667885883.8504164,1458.76,1462.0,-0.37725038,19.67,60.9502536
1667885893.8893113,1463.74,1463.74,0.55363979,17.95,62.66609288
1667885903.9736457,1463.74,1463.74,0.55363979,17.95,62.66609288
1667885913.9431405,1463.74,1463.74,0.55363979,17.95,62.66609288
1667885923.930276,1463.74,1461.01,0.33586202,15.22,58.34111287
1667885934.2534444,1463.74,1461.01,0.33586202,15.22,58.34111287
1667885943.9573262,1463.74,1461.01,0.33586202,15.22,58.34111287
1667885953.9823518,1463.15,1463.15,1.08451652,13.51,61.67769891
1667885963.938939,1463.15,1463.15,1.08451652,13.51,61.67769891
1667885973.9500418,1463.15,1463.15,1.08451652,13.51,61.67769891
1667885983.9304552,1463.15,1464.33,1.17864758,14.69,62.93773103
1667885993.9381092,1463.15,1464.33,1.17864758,14.69,62.93773103
1667886003.888664,1463.15,1464.33,1.17864758,14.69,62.93773103
1667886014.1267917,1464.75,1464.75,1.75115019,17.05,63.36722965
1667886024.351132,1464.75,1464.75,1.75115019,17.05,63.36722965
1667886034.5029366,1464.75,1464.75,1.75115019,17.05,63.36722965
1667886044.3653069,1464.75,1463.02,1.6131445,15.32,60.2802448
1667886054.4395332,1464.75,1463.02,1.6131445,15.32,60.2802448
1667886064.48044,1464.75,1463.02,1.6131445,15.32,60.2802448
1667886074.4239922,1463.81,1463.81,2.02123047,11.17,61.6551752
1667886084.3871012,1463.81,1463.81,2.02123047,11.17,61.6551752
1667886094.5705948,1463.81,1463.81,2.02123047,11.17,61.6551752
1667886104.406706,1463.81,1464.14,2.04755526,11.5,62.04462415
1667886114.3799615,1463.81,1464.14,2.04755526,11.5,62.04462415
1667886124.8374865,1463.81,1464.14,2.04755526,11.5,62.04462415
1667886134.475259,1465.47,1465.47,2.50382502,10.66,63.52773942
1667886144.3624778,1465.47,1465.47,2.50382502,10.66,63.52773942
1667886154.3893309,1465.47,1465.47,2.50382502,10.66,63.52773942
1667886164.509227,1465.47,1465.51,2.50701591,10.7,63.58273849
1667886174.4614413,1465.47,1465.51,2.50701591,10.7,63.58273849
1667886184.3754125,1465.47,1465.51,2.50701591,10.7,63.58273849
1667886194.444456,1465.8,1465.8,2.79566802,12.77,63.9155259
1667886205.305786,1465.8,1465.8,2.79566802,12.77,63.9155259
1667886215.3429835,1465.8,1465.8,2.79566802,12.77,63.9155259
1667886225.3575704,1465.8,1467.35,2.91931474,14.32,65.71869057
1667886235.326741,1465.8,1467.35,2.91931474,14.32,65.71869057
1667886245.3343682,1465.8,1467.35,2.91931474,14.32,65.71869057
1667886255.3771565,1468.61,1468.61,3.36906423,15.33,67.05688292
1667886265.3730018,1468.61,1468.61,3.36906423,15.33,67.05688292
1667886275.3448844,1468.61,1468.61,3.36906423,15.33,67.05688292
1667886285.7253196,1468.61,1466.94,3.23584486,13.66,63.51782731
1667886295.3515294,1468.61,1466.94,3.23584486,13.66,63.51782731
1667886305.57514,1468.61,1466.94,3.23584486,13.66,63.51782731
1667886315.3447137,1467.98,1467.98,3.51584635,13.65,65.67476746
1667886325.3653233,1467.98,1467.98,3.51584635,13.65,65.67476746
1667886335.302008,1467.98,1467.98,3.51584635,13.65,65.67476746
1667886345.375809,1467.98,1465.32,3.30365261,10.99,60.05348985
1667886355.3876204,1467.98,1465.32,3.30365261,10.99,60.05348985
1667886365.438921,1467.98,1465.32,3.30365261,10.99,60.05348985
1667886375.4049869,1465.95,1465.95,3.34317969,7.2,61.29453202
1667886386.6250606,1465.95,1465.95,3.34317969,7.2,61.29453202
1667886396.649771,1465.95,1465.95,3.34317969,7.2,61.29453202
1667886406.6988144,1465.95,1468.38,3.53702585,9.63,64.36721593
1667886416.7231576,1465.95,1468.38,3.53702585,9.63,64.36721593
1667886426.697407,1465.95,1468.38,3.53702585,9.63,64.36721593
1667886436.6895905,1468.32,1468.32,3.63169461,4.59,64.2864557
1667886446.8008945,1468.32,1468.32,3.63169461,4.59,64.2864557
1667886456.7544763,1468.32,1468.32,3.63169461,4.59,64.2864557
1667886466.8379078,1468.32,1467.66,3.57904504,3.93,62.82917537
1667886477.2829597,1468.32,1467.66,3.57904504,3.93,62.82917537
1667886486.695276,1468.32,1467.66,3.57904504,3.93,62.82917537
1667886496.6701176,1466.56,1466.56,3.41942137,3.42,60.54030818
1667886506.7465298,1466.56,1466.56,3.41942137,3.42,60.54030818
1667886516.6836636,1466.56,1466.56,3.41942137,3.42,60.54030818
1667886526.6893196,1466.56,1465.32,3.32050399,2.18,57.97799329
1667886536.6636806,1466.56,1465.32,3.32050399,2.18,57.97799329
1667886546.7512722,1466.56,1465.32,3.32050399,2.18,57.97799329
1667886556.730296,1466.9,1466.9,3.37219591,2.16,61.01109823
1667886567.6504574,1466.9,1466.9,3.37219591,2.16,61.01109823
1667886577.6877122,1466.9,1466.9,3.37219591,2.16,61.01109823
1667886587.6459837,1466.9,1467.04,3.383364,2.3,61.22546829
1667886597.7895496,1466.9,1467.04,3.383364,2.3,61.22546829
1667886607.7269182,1466.9,1467.04,3.383364,2.3,61.22546829
1667886617.7093892,1468.84,1468.84,3.54913474,5.03,63.69256251
1667886627.6528244,1468.84,1468.84,3.54913474,5.03,63.69256251
1667886637.7493844,1468.84,1468.84,3.54913474,5.03,63.69256251
1667886647.631331,1468.84,1466.08,3.3289638,2.27,57.63690775
1667886657.6458004,1468.84,1466.08,3.3289638,2.27,57.63690775
1667886668.1619055,1468.84,1466.08,3.3289638,2.27,57.63690775
1667886677.6298904,1465.09,1465.09,2.99595769,-0.39,55.7361132
1667886688.1252992,1465.09,1465.09,2.99595769,-0.39,55.7361132
1667886697.6451602,1465.09,1465.09,2.99595769,-0.39,55.7361132
1667886707.759169,1465.09,1464.64,2.96006026,-0.84,54.85063442
1667886717.7213056,1465.09,1464.64,2.96006026,-0.84,54.85063442
1667886727.763277,1465.09,1464.64,2.96006026,-0.84,54.85063442
1667886737.7802567,1465.33,1465.33,2.7960991,-0.47,56.11516577
1667886748.4618747,1465.33,1465.33,2.7960991,-0.47,56.11516577
1667886758.4287596,1465.33,1465.33,2.7960991,-0.47,56.11516577
1667886768.4276245,1465.33,1464.89,2.76099938,-0.91,55.18902093
1667886778.3745751,1465.33,1464.89,2.76099938,-0.91,55.18902093
1667886788.3728015,1465.33,1464.89,2.76099938,-0.91,55.18902093
1667886798.4492562,1465.87,1465.87,2.66899531,-2.74,57.00571171
1667886808.3804462,1465.87,1465.87,2.66899531,-2.74,57.00571171
1667886818.4848363,1465.87,1465.87,2.66899531,-2.74,57.00571171
1667886828.7990675,1465.87,1463.62,2.48950813,-4.99,52.25600687
1667886838.3525443,1465.87,1463.62,2.48950813,-4.99,52.25600687
1667886848.378867,1465.87,1463.62,2.48950813,-4.99,52.25600687
1667886858.4408038,1464.37,1464.37,2.29444411,-3.62,53.74888897
1667886868.3926227,1464.37,1464.37,2.29444411,-3.62,53.74888897
1667886878.3711011,1464.37,1464.37,2.29444411,-3.62,53.74888897
1667886888.40488,1464.37,1465.62,2.39415921,-2.37,56.01172921
1667886898.4637506,1464.37,1465.62,2.39415921,-2.37,56.01172921
1667886908.3836317,1464.37,1465.62,2.39415921,-2.37,56.01172921
1667886918.4925742,1468.62,1468.62,2.66875962,2.66,60.62872596
1667886928.8793485,1468.62,1468.62,2.66875962,2.66,60.62872596
1667886938.932376,1468.62,1468.62,2.66875962,2.66,60.62872596
1667886948.858307,1468.62,1470.82,2.84425819,4.86,63.64244947
1667886958.9128196,1468.62,1470.82,2.84425819,4.86,63.64244947
1667886968.8687754,1468.62,1470.82,2.84425819,4.86,63.64244947
1667886978.8416028,1472.15,1472.15,3.16500029,3.82,65.25050624
1667886988.867462,1472.15,1472.15,3.16500029,3.82,65.25050624
1667886998.8606255,1472.15,1472.15,3.16500029,3.82,65.25050624
1667887008.9039626,1472.15,1474.02,3.31417408,5.69,67.43161647
1667887019.0901508,1472.15,1474.02,3.31417408,5.69,67.43161647
1667887028.9557688,1472.15,1474.02,3.31417408,5.69,67.43161647
1667887038.9860744,1472.62,1472.62,3.36415752,6.05,65.81280852
1667887048.9521966,1472.62,1472.62,3.36415752,6.05,65.81280852
1667887058.932578,1472.62,1472.62,3.36415752,6.05,65.81280852
1667887068.992365,1472.62,1471.87,3.30432846,5.3,63.99370994
1667887078.9428642,1472.62,1471.87,3.30432846,5.3,63.99370994
1667887088.9359903,1472.62,1471.87,3.30432846,5.3,63.99370994
1667887098.9824257,1471.97,1471.97,3.35935313,5.06,64.22092204
1667887110.6006467,1471.97,1471.97,3.35935313,5.06,64.22092204
1667887120.7710383,1471.97,1471.68,3.33621923,4.77,63.49867195
1667887130.5923915,1471.97,1471.68,3.33621923,4.77,63.49867195
1667887140.5599985,1471.97,1471.68,3.33621923,4.77,63.49867195
1667887150.564206,1471.97,1471.68,3.33621923,4.77,63.49867195
1667887160.6097727,1470.5,1470.5,3.15136849,1.66,60.67712919
1667887170.529512,1470.5,1470.5,3.15136849,1.66,60.67712919
1667887181.148424,1470.5,1470.5,3.15136849,1.66,60.67712919
1667887190.4867597,1470.5,1470.16,3.12424598,1.32,59.85241729
1667887200.488626,1470.5,1470.16,3.12424598,1.32,59.85241729
1667887210.532125,1470.38,1470.38,3.0274062,5.29,60.38159852
1667887220.5668738,1470.38,1470.38,3.0274062,5.29,60.38159852
1667887230.5212276,1470.38,1470.38,3.0274062,5.29,60.38159852
1667887240.503219,1470.38,1467.85,2.82558284,2.76,54.40362143
1667887250.6121078,1470.38,1467.85,2.82558284,2.76,54.40362143
1667887260.633325,1470.38,1467.85,2.82558284,2.76,54.40362143
1667887270.6073344,1470.38,1467.85,2.82558284,2.76,54.40362143
1667887280.6674714,1468.47,1468.47,2.63327288,3.15,55.75464429
1667887291.38605,1468.47,1468.47,2.63327288,3.15,55.75464429
1667887301.3646226,1468.47,1468.65,2.64763186,3.33,56.1011798
1667887311.4144995,1468.47,1468.65,2.64763186,3.33,56.1011798
1667887321.5836706,1468.47,1468.65,2.64763186,3.33,56.1011798
1667887331.4084728,1467.95,1467.95,2.3390948,2.09,54.52766379
1667887341.9796505,1467.95,1467.95,2.3390948,2.09,54.52766379
1667887351.5926802,1467.95,1467.95,2.3390948,2.09,54.52766379
1667887361.380107,1467.95,1468.05,2.34707201,2.19,54.7333965
1667887371.431249,1467.95,1468.05,2.34707201,2.19,54.7333965
1667887381.428246,1467.95,1468.05,2.34707201,2.19,54.7333965
1667887391.3191478,1467.69,1467.69,2.07771163,3.31,53.89244118
1667887401.4317636,1467.69,1467.69,2.07771163,3.31,53.89244118
1667887411.4714868,1467.69,1467.69,2.07771163,3.31,53.89244118
1667887421.4688923,1467.69,1467.48,2.06095949,3.1,53.35371328
1667887431.4420743,1467.69,1467.48,2.06095949,3.1,53.35371328
1667887441.4192328,1467.69,1467.48,2.06095949,3.1,53.35371328
1667887451.454954,1467.1,1467.1,1.78271762,-1.52,52.39931593
1667887461.4678426,1467.1,1467.1,1.78271762,-1.52,52.39931593
1667887471.956638,1467.1,1467.1,1.78271762,-1.52,52.39931593
1667887481.924038,1467.1,1469.37,1.96380024,0.75,57.31178179
1667887491.9840307,1467.1,1469.37,1.96380024,0.75,57.31178179
1667887502.4684064,1467.1,1469.37,1.96380024,0.75,57.31178179
1667887511.944233,1470.15,1470.15,1.99869546,-2.0,58.77511307
1667887522.0435886,1470.15,1470.15,1.99869546,-2.0,58.77511307
1667887531.9751604,1470.15,1470.15,1.99869546,-2.0,58.77511307
1667887542.0064857,1470.15,1471.96,2.14308293,-0.19,62.02503259
1667887552.018321,1470.15,1471.96,2.14308293,-0.19,62.02503259
1667887561.9388046,1470.15,1471.96,2.14308293,-0.19,62.02503259
1667887572.0082242,1472.2,1472.2,2.24492637,-0.43,62.41788285
1667887582.0119374,1472.2,1472.2,2.24492637,-0.43,62.41788285
1667887591.9754405,1472.2,1472.2,2.24492637,-0.43,62.41788285
1667887601.968779,1472.2,1473.63,2.35900044,1.0,64.75730311
1667887612.032401,1472.2,1473.63,2.35900044,1.0,64.75730311
1667887622.013691,1472.2,1473.63,2.35900044,1.0,64.75730311
1667887631.9817505,1474.01,1474.01,2.54000126,2.05,65.33078352
1667887642.0196075,1474.01,1474.01,2.54000126,2.05,65.33078352
1667887652.738507,1474.01,1474.01,2.54000126,2.05,65.33078352
1667887662.858151,1474.01,1473.86,2.52803544,1.9,64.88197011
1667887672.7830374,1474.01,1473.86,2.52803544,1.9,64.88197011
1667887682.7253354,1474.01,1473.86,2.52803544,1.9,64.88197011
1667887692.8033314,1472.51,1472.51,2.41768749,2.0,61.10195964
1667887702.8530588,1472.51,1472.51,2.41768749,2.0,61.10195964
1667887712.788744,1472.51,1472.51,2.41768749,2.0,61.10195964
1667887722.785085,1472.51,1470.73,2.27569319,0.22,56.43592312
1667887732.72158,1472.51,1470.73,2.27569319,0.22,56.43592312
1667887742.7376385,1472.51,1470.73,2.27569319,0.22,56.43592312
1667887752.8195806,1471.22,1471.22,2.20445635,0.83,57.64251047
1667887762.8363242,1471.22,1471.22,2.20445635,0.83,57.64251047
1667887772.8014345,1471.22,1471.22,2.20445635,0.83,57.64251047
1667887782.808779,1471.22,1471.14,2.19807459,0.75,57.43287908
1667887792.7581515,1471.22,1471.14,2.19807459,0.75,57.43287908
1667887802.8009913,1471.22,1471.14,2.19807459,0.75,57.43287908
1667887813.0005825,1471.14,1471.14,2.08221325,2.66,57.43287908
1667887822.9305327,1471.14,1471.14,2.08221325,2.66,57.43287908
1667887833.2118728,1471.14,1471.14,2.08221325,2.66,57.43287908
1667887843.235104,1471.14,1471.93,2.1452332,3.45,59.07012828
1667887853.235851,1471.14,1471.93,2.1452332,3.45,59.07012828
