time,open,close,macd,mom,rsi
1667887863.3000991,1471.14,1471.93,2.1452332,3.45,59.07012828
1667887873.2031617,1470.22,1470.22,1.83765629,2.28,54.87652086
1667887883.2634127,1470.22,1470.22,1.83765629,2.28,54.87652086
1667887893.268608,1470.22,1470.22,1.83765629,2.28,54.87652086
1667887903.177771,1470.22,1469.18,1.75469332,1.24,52.05579795
1667887913.281735,1470.22,1469.18,1.75469332,1.24,52.05579795
1667887923.238528,1470.22,1469.18,1.75469332,1.24,52.05579795
1667887933.3229184,1469.03,1469.03,1.51377214,1.35,51.67289714
1667887943.2305188,1469.03,1469.03,1.51377214,1.35,51.67289714
1667887953.3557005,1469.03,1469.03,1.51377214,1.35,51.67289714
1667887963.3070955,1469.03,1469.23,1.52972656,1.55,52.17771578
1667887973.3134458,1469.03,1469.23,1.52972656,1.55,52.17771578
1667887983.302332,1469.03,1469.23,1.52972656,1.55,52.17771578
1667887993.3279464,1467.71,1467.71,1.13055079,0.61,48.3092646
1667888003.3690836,1467.71,1467.71,1.13055079,0.61,48.3092646
1667888014.0360787,1467.71,1467.71,1.13055079,0.61,48.3092646
1667888024.0244932,1467.71,1468.07,1.15926874,0.97,49.27950473
1667888034.030518,1467.71,1468.07,1.15926874,0.97,49.27950473
1667888044.0324304,1467.71,1468.07,1.15926874,0.97,49.27950473
1667888054.260286,1466.99,1466.99,0.79814981,-3.15,46.53124351
1667888064.0166173,1466.99,1466.99,0.79814981,-3.15,46.53124351
1667888074.0852866,1466.99,1466.99,0.79814981,-3.15,46.53124351
1667888084.0370152,1466.99,1468.29,0.90185351,-1.85,50.10600485
1667888094.0455096,1466.99,1468.29,0.90185351,-1.85,50.10600485
1667888104.0776718,1466.99,1468.29,0.90185351,-1.85,50.10600485
1667888114.0316184,1470.02,1470.02,1.00196303,-2.18,54.18411423
1667888124.083222,1470.02,1470.02,1.00196303,-2.18,54.18411423
1667888133.984715,1470.02,1470.02,1.00196303,-2.18,54.18411423
1667888144.0425534,1470.02,1469.85,0.98840178,-2.35,53.72341974
1667888153.9787152,1470.02,1469.85,0.98840178,-2.35,53.72341974
1667888164.067634,1470.02,1469.85,0.98840178,-2.35,53.72341974
1667888173.9979608,1470.03,1470.03,0.96289253,-3.98,54.20740326
1667888184.0518591,1470.03,1470.03,0.96289253,-3.98,54.20740326
1667888194.7898965,1470.03,1470.03,0.96289253,-3.98,54.20740326
1667888204.799696,1470.03,1470.11,0.96927429,-3.9,54.4070708
1667888214.7641368,1470.03,1470.11,0.96927429,-3.9,54.4070708
1667888224.816229,1470.03,1470.11,0.96927429,-3.9,54.4070708
1667888234.9832685,1471.77,1471.77,1.16727024,-0.75,58.17944495
1667888245.13491,1471.77,1471.77,1.16727024,-0.75,58.17944495
1667888254.7832398,1471.77,1471.77,1.16727024,-0.75,58.17944495
1667888264.862238,1471.77,1471.27,1.1273842,-1.25,56.65624053
1667888274.776578,1471.77,1471.27,1.1273842,-1.25,56.65624053
1667888284.812579,1471.77,1471.27,1.1273842,-1.25,56.65624053
1667888294.788264,1473.42,1473.42,1.437967,2.21,61.59888742
1667888304.7573855,1473.42,1473.42,1.437967,2.21,61.59888742
1667888314.7656488,1473.42,1473.42,1.437967,2.21,61.59888742
1667888324.817305,1473.42,1473.63,1.45471913,2.42,62.02347994
1667888334.8195353,1473.42,1473.63,1.45471913,2.42,62.02347994
1667888344.7354596,1473.42,1473.63,1.45471913,2.42,62.02347994
1667888354.7414012,1474.23,1474.23,1.64504372,3.09,63.1864491
1667888364.7567604,1474.23,1474.23,1.64504372,3.09,63.1864491
1667888375.2537124,1474.23,1474.23,1.64504372,3.09,63.1864491
1667888385.3037312,1474.23,1474.12,1.63626879,2.98,62.8067101
1667888395.3562477,1474.23,1474.12,1.63626879,2.98,62.8067101
1667888405.2268136,1474.23,1474.12,1.63626879,2.98,62.8067101
1667888415.2773511,1475.0,1475.0,1.8467609,4.78,64.68124723
1667888425.2818646,1475.0,1475.0,1.8467609,4.78,64.68124723
1667888435.326541,1475.0,1475.0,1.8467609,4.78,64.68124723
1667888445.330128,1475.0,1472.5,1.6473307,2.28,56.63986001
1667888455.2822542,1475.0,1472.5,1.6473307,2.28,56.63986001
1667888465.2688696,1475.0,1472.5,1.6473307,2.28,56.63986001
1667888475.3476744,1472.66,1472.66,1.60545879,3.64,57.09193905
1667888485.3326154,1472.66,1472.66,1.60545879,3.64,57.09193905
1667888495.3283646,1472.66,1472.66,1.60545879,3.64,57.09193905
1667888505.393705,1472.66,1471.11,1.48181207,2.09,52.68376823
1667888515.327001,1472.66,1471.11,1.48181207,2.09,52.68376823
1667888525.328481,1472.66,1471.11,1.48181207,2.09,52.68376823
1667888535.2801857,1472.13,1472.13,1.46881031,4.43,55.50394238
1667888545.333387,1472.13,1472.13,1.46881031,4.43,55.50394238
1667888556.1524727,1472.13,1472.13,1.46881031,4.43,55.50394238
1667888566.0614047,1472.13,1472.93,1.53262797,5.23,57.42876131
1667888575.9509978,1472.13,1472.93,1.53262797,5.23,57.42876131
1667888586.0032678,1472.13,1472.93,1.53262797,5.23,57.42876131
1667888595.926944,1473.36,1473.36,1.55201154,6.38,58.39610501
1667888606.0568523,1473.36,1473.36,1.55201154,6.38,58.39610501
1667888615.9725618,1473.36,1473.36,1.55201154,6.38,58.39610501
1667888625.938942,1473.36,1474.18,1.61742465,7.2,60.25100604
1667888635.89673,1473.36,1474.18,1.61742465,7.2,60.25100604
1667888646.0001166,1473.36,1474.18,1.61742465,7.2,60.25100604
1667888655.9539578,1474.5,1474.5,1.68440572,4.49,60.91659708
1667888666.0348575,1474.5,1474.5,1.68440572,4.49,60.91659708
1667888675.924437,1474.5,1474.5,1.68440572,4.49,60.91659708
1667888685.9450946,1474.5,1474.84,1.71152823,4.83,61.67905615
1667888696.0510502,1474.5,1474.84,1.71152823,4.83,61.67905615
1667888706.0002098,1474.5,1474.84,1.71152823,4.83,61.67905615
1667888715.917577,1475.26,1475.26,1.80449892,5.23,62.56657282
1667888725.9787943,1475.26,1475.26,1.80449892,5.23,62.56657282
1667888736.6553297,1475.26,1475.26,1.80449892,5.23,62.56657282
1667888746.520363,1475.26,1473.42,1.65771829,3.39,56.40347068
1667888756.4730215,1475.26,1473.42,1.65771829,3.39,56.40347068
1667888766.4480572,1475.26,1473.42,1.65771829,3.39,56.40347068
1667888776.4365313,1472.61,1472.61,1.45591473,0.83,54.05927215
1667888786.5237207,1472.61,1472.61,1.45591473,0.83,54.05927215
1667888796.7677526,1472.61,1472.61,1.45591473,0.83,54.05927215
1667888806.5349193,1472.61,1473.93,1.56121388,2.15,57.18236457
1667888816.5115988,1472.61,1473.93,1.56121388,2.15,57.18236457
1667888826.4605603,1472.61,1473.93,1.56121388,2.15,57.18236457
1667888836.5369446,1474.3,1474.3,1.57135801,0.88,57.97269691
1667888846.5178738,1474.3,1474.3,1.57135801,0.88,57.97269691
1667888856.5332923,1474.3,1474.3,1.57135801,0.88,57.97269691
1667888866.5570266,1474.3,1475.13,1.63756883,1.71,59.79750967
1667888876.6166685,1474.3,1475.13,1.63756883,1.71,59.79750967
1667888886.4647558,1474.3,1475.13,1.63756883,1.71,59.79750967
1667888896.5715454,1474.24,1474.24,1.52916692,0.01,57.78419978
1667888906.4862027,1474.24,1474.24,1.52916692,0.01,57.78419978
1667888917.196501,1474.24,1474.24,1.52916692,0.01,57.78419978
1667888927.2399073,1474.24,1475.78,1.65201592,1.55,61.2654401
1667888937.2612195,1474.24,1475.78,1.65201592,1.55,61.2654401
1667888947.1578617,1474.24,1475.78,1.65201592,1.55,61.2654401
1667888957.2126482,1473.77,1473.77,1.41661032,-1.23,56.23908422
1667888967.24396,1473.77,1473.77,1.41661032,-1.23,56.23908422
1667888977.14387,1473.77,1473.77,1.41661032,-1.23,56.23908422
1667888987.200852,1473.77,1472.87,1.34481545,-2.13,53.30457503
1667888997.1960738,1473.77,1472.87,1.34481545,-2.13,53.30457503
1667889007.1849165,1473.77,1472.87,1.34481545,-2.13,53.30457503
1667889017.1552184,1472.45,1472.45,1.15443253,-0.22,52.03744844
1667889027.174227,1472.45,1472.45,1.15443253,-0.22,52.03744844
1667889037.3042722,1472.45,1472.45,1.15443253,-0.22,52.03744844
1667889047.181156,1472.45,1473.36,1.22702512,0.69,54.55796788
1667889057.186916,1472.45,1473.36,1.22702512,0.69,54.55796788
1667889067.264707,1472.45,1473.36,1.22702512,0.69,54.55796788
1667889077.253434,1475.54,1475.54,1.45517607,3.41,59.63913354
1667889087.2346566,1475.54,1475.54,1.45517607,3.41,59.63913354
1667889098.6657462,1475.54,1475.54,1.45517607,3.41,59.63913354
1667889108.6844406,1475.54,1477.48,1.6099339,5.35,63.54561125
1667889118.6490004,1475.54,1477.48,1.6099339,5.35,63.54561125
1667889128.6330292,1475.54,1477.48,1.6099339,5.35,63.54561125
1667889138.5243535,1479.0,1479.0,1.97082483,5.64,66.09795565
1667889148.6210785,1479.0,1479.0,1.97082483,5.64,66.09795565
1667889158.5712757,1479.0,1479.0,1.97082483,5.64,66.09795565
1667889168.5538692,1479.0,1481.07,2.13595304,7.71,69.28902165
1667889178.6975489,1479.0,1481.07,2.13595304,7.71,69.28902165
1667889188.6301358,1479.0,1481.07,2.13595304,7.71,69.28902165
1667889198.659221,1481.69,1481.69,2.51637137,7.18,70.10727537
1667889208.605689,1481.69,1481.69,2.51637137,7.18,70.10727537
1667889218.6014507,1481.69,1481.69,2.51637137,7.18,70.10727537
1667889228.67644,1481.69,1482.82,2.60651382,8.31,71.64559649
1667889238.6605985,1481.69,1482.82,2.60651382,8.31,71.64559649
1667889248.7324753,1481.69,1482.82,2.60651382,8.31,71.64559649
1667889258.6850224,1482.28,1482.28,2.82977251,7.02,70.93934003
1667889268.6489954,1482.28,1482.28,2.82977251,7.02,70.93934003
1667889279.7317748,1482.28,1482.28,2.82977251,7.02,70.93934003
1667889289.7546685,1482.28,1485.15,3.05871838,9.89,74.56543412
1667889299.7570877,1482.28,1485.15,3.05871838,9.89,74.56543412
1667889309.7479234,1482.28,1485.15,3.05871838,9.89,74.56543412
1667889319.7168727,1482.56,1482.56,3.04577339,9.95,71.33799524
1667889329.7109756,1482.56,1482.56,3.04577339,9.95,71.33799524
1667889339.771572,1482.56,1482.56,3.04577339,9.95,71.33799524
1667889349.782861,1482.56,1479.06,2.76657111,6.45,60.21781873
1667889359.7539277,1482.56,1479.06,2.76657111,6.45,60.21781873
1667889370.0096848,1482.56,1479.06,2.76657111,6.45,60.21781873
1667889379.7586915,1479.51,1479.51,2.73102383,5.2,61.44031979
1667889389.7729604,1479.51,1479.51,2.73102383,5.2,61.44031979
1667889399.7541132,1479.51,1479.51,2.73102383,5.2,61.44031979
1667889409.7918987,1479.51,1477.72,2.58823181,3.41,56.5012781
1667889419.8064892,1479.51,1477.72,2.58823181,3.41,56.5012781
1667889429.8447511,1479.51,1477.72,2.58823181,3.41,56.5012781
1667889439.8146255,1479.18,1479.18,2.59790122,4.94,60.47472516
1667889449.781965,1479.18,1479.18,2.59790122,4.94,60.47472516
1667889461.1663127,1479.18,1477.52,2.46547956,3.28,55.68015671
1667889471.1629293,1479.18,1477.52,2.46547956,3.28,55.68015671
1667889481.2132027,1479.18,1477.52,2.46547956,3.28,55.68015671
1667889491.17286,1477.27,1477.27,2.21523554,3.49,55.02117758
1667889501.2358584,1477.27,1477.27,2.21523554,3.49,55.02117758
1667889511.150131,1477.27,1477.27,2.21523554,3.49,55.02117758
1667889521.1068337,1477.27,1478.14,2.28463725,4.36,56.93258739
1667889531.047764,1477.27,1478.14,2.28463725,4.36,56.93258739
1667889541.0957034,1477.27,1478.14,2.28463725,4.36,56.93258739
1667889551.1682274,1478.39,1478.39,2.16725643,5.94,57.45084338
1667889561.105881,1478.39,1478.39,2.16725643,5.94,57.45084338
1667889571.1517253,1478.39,1478.39,2.16725643,5.94,57.45084338
1667889581.1254883,1478.39,1479.27,2.23745586,6.82,59.30711443
1667889591.1342962,1478.39,1479.27,2.23745586,6.82,59.30711443
1667889601.1016884,1478.39,1479.27,2.23745586,6.82,59.30711443
1667889611.19779,1479.21,1479.21,2.15088569,3.67,59.18571092
1667889621.1568418,1479.21,1479.21,2.15088569,3.67,59.18571092
1667889631.1153176,1479.21,1479.21,2.15088569,3.67,59.18571092
1667889641.714511,1479.21,1478.79,2.11738142,3.25,57.88388429
1667889651.7823873,1479.21,1478.79,2.11738142,3.25,57.88388429
1667889661.708649,1479.21,1478.79,2.11738142,3.25,57.88388429
1667889671.7863338,1479.95,1479.95,2.16937036,0.94,60.68770759
1667889681.7251422,1479.95,1479.95,2.16937036,0.94,60.68770759
1667889691.72446,1479.95,1479.95,2.16937036,0.94,60.68770759
1667889701.7689812,1479.95,1482.28,2.35523931,3.27,65.2297007
1667889711.75504,1479.95,1482.28,2.35523931,3.27,65.2297007
1667889721.971402,1479.95,1482.28,2.35523931,3.27,65.2297007
1667889732.3317575,1482.67,1482.67,2.49550276,0.97,65.86563147
1667889741.814907,1482.67,1482.67,2.49550276,0.97,65.86563147
1667889751.819723,1482.67,1482.67,2.49550276,0.97,65.86563147
1667889761.8547814,1482.67,1482.17,2.45561672,0.47,64.20089326
1667889771.7764995,1482.67,1482.17,2.45561672,0.47,64.20089326
1667889781.791483,1482.67,1482.17,2.45561672,0.47,64.20089326
1667889791.7482936,1483.95,1483.95,2.73351709,1.67,67.9879184
1667889801.7992494,1483.95,1483.95,2.73351709,1.67,67.9879184
1667889811.8184383,1483.95,1483.95,2.73351709,1.67,67.9879184
1667889822.6238284,1483.95,1483.33,2.6840584,1.05,65.84977499
1667889832.6707442,1483.95,1483.33,2.6840584,1.05,65.84977499
1667889842.6663914,1483.95,1483.33,2.6840584,1.05,65.84977499
1667889852.5800877,1483.86,1483.86,2.79488149,1.3,67.65186304
1667889862.7570996,1483.86,1483.86,2.79488149,1.3,67.65186304
1667889872.6181378,1483.86,1483.86,2.79488149,1.3,67.65186304
1667889882.6188886,1483.86,1483.88,2.79647693,1.32,67.68810035
1667889892.8549783,1483.86,1483.88,2.79647693,1.32,67.68810035
1667889902.68072,1483.86,1483.88,2.79647693,1.32,67.68810035
1667889912.674415,1485.75,1485.75,3.08514947,6.25,70.72783928
1667889922.9056232,1485.75,1485.75,3.08514947,6.25,70.72783928
1667889932.6403894,1485.75,1485.75,3.08514947,6.25,70.72783928
1667889942.73477,1485.75,1484.83,3.01175915,5.33,67.34829559
1667889952.9063096,1485.75,1484.83,3.01175915,5.33,67.34829559
1667889962.6492891,1485.75,1484.83,3.01175915,5.33,67.34829559
1667889972.6210432,1484.81,1484.81,3.02577922,5.63,67.27841033
1667889982.7933977,1484.81,1484.81,3.02577922,5.63,67.27841033
1667889992.7946713,1484.81,1484.81,3.02577922,5.63,67.27841033
1667890003.6139426,1484.81,1484.14,2.97233193,4.96,64.85066634
1667890013.772981,1484.81,1484.14,2.97233193,4.96,64.85066634
1667890023.7185369,1484.81,1484.14,2.97233193,4.96,64.85066634
1667890033.6950316,1485.38,1485.38,3.0841084,8.1,68.28837684
1667890043.7503214,1485.38,1485.38,3.0841084,8.1,68.28837684
1667890053.7494102,1485.38,1485.38,3.0841084,8.1,68.28837684
1667890063.762337,1485.38,1486.02,3.13516253,8.74,69.42932878
1667890073.7347665,1485.38,1486.02,3.13516253,8.74,69.42932878
1667890083.7147906,1485.38,1486.02,3.13516253,8.74,69.42932878
1667890093.7219293,1485.98,1485.98,3.14385415,7.59,69.36043
1667890103.621801,1485.98,1485.98,3.14385415,7.59,69.36043
1667890113.7426963,1485.98,1485.98,3.14385415,7.59,69.36043
1667890123.7175398,1485.98,1483.64,2.95718748,5.25,60.7366447
1667890133.763189,1485.98,1483.64,2.95718748,5.25,60.7366447
1667890144.1593783,1485.98,1483.64,2.95718748,5.25,60.7366447
1667890153.7247145,1484.17,1484.17,2.86085439,4.96,62.48453019
1667890163.7876177,1484.17,1484.17,2.86085439,4.96,62.48453019
1667890173.8179245,1484.17,1484.17,2.86085439,4.96,62.48453019
1667890184.2412243,1484.17,1483.61,2.81618203,4.4,60.50418898
1667890194.214249,1484.17,1483.61,2.81618203,4.4,60.50418898
1667890204.224841,1484.17,1483.61,2.81618203,4.4,60.50418898
1667890214.2705498,1485.28,1485.28,2.87719005,5.29,64.78351807
1667890224.220891,1485.28,1485.28,2.87719005,5.29,64.78351807
1667890234.3398602,1485.28,1485.28,2.87719005,5.29,64.78351807
1667890244.2764466,1485.28,1485.38,2.88516726,5.39,64.99165997
1667890254.300492,1485.28,1485.38,2.88516726,5.39,64.99165997
1667890264.304808,1485.28,1485.38,2.88516726,5.39,64.99165997
1667890274.295777,1484.85,1484.85,2.72703984,2.17,63.16857386
1667890284.2742112,1484.85,1484.85,2.72703984,2.17,63.16857386
1667890294.283926,1484.85,1484.85,2.72703984,2.17,63.16857386
1667890304.204703,1484.85,1485.23,2.75735323,2.55,64.02212266
1667890314.2954867,1484.85,1485.23,2.75735323,2.55,64.02212266
1667890324.3066037,1484.85,1485.23,2.75735323,2.55,64.02212266
1667890334.5877385,1485.52,1485.52,2.69991106,1.56,64.64736165
1667890344.2021492,1485.52,1485.52,2.69991106,1.56,64.64736165
1667890354.2733717,1485.52,1485.52,2.69991106,1.56,64.64736165
1667890365.950571,1485.52,1486.08,2.74458343,2.12,65.88043446
1667890375.6064398,1485.52,1486.08,2.74458343,2.12,65.88043446
1667890385.5965445,1485.52,1486.08,2.74458343,2.12,65.88043446
1667890395.656568,1485.63,1485.63,2.62094741,1.78,64.89828707
1667890405.7447577,1485.63,1485.63,2.62094741,1.78,64.89828707
1667890415.7030623,1485.63,1485.63,2.62094741,1.78,64.89828707
1667890425.7454138,1485.63,1488.2,2.82596166,4.35,70.18572974
1667890435.7148554,1485.63,1488.2,2.82596166,4.35,70.18572974
1667890445.7095544,1485.63,1488.2,2.82596166,4.35,70.18572974
1667890455.6558242,1488.04,1488.04,2.86364661,2.28,69.90348856
1667890465.6739812,1488.04,1488.04,2.86364661,2.28,69.90348856
1667890475.6905563,1488.04,1488.04,2.86364661,2.28,69.90348856
1667890485.6361232,1488.04,1489.12,2.94980045,3.36,71.84124046
1667890495.713946,1488.04,1489.12,2.94980045,3.36,71.84124046
1667890505.742115,1488.04,1489.12,2.94980045,3.36,71.84124046
1667890515.6324282,1488.95,1488.95,2.99917749,4.14,71.55294051
1667890526.1727529,1488.95,1488.95,2.99917749,4.14,71.55294051
1667890535.6738875,1488.95,1488.95,2.99917749,4.14,71.55294051
1667890546.247305,1488.95,1489.33,3.02949088,4.52,72.23718898
1667890556.1575751,1488.95,1489.33,3.02949088,4.52,72.23718898
1667890566.2480278,1488.95,1489.33,3.02949088,4.52,72.23718898
1667890576.1748924,1488.96,1488.96,3.01572308,3.58,71.57137889
1667890586.2463171,1488.96,1488.96,3.01572308,3.58,71.57137889
1667890596.198079,1488.96,1488.96,3.01572308,3.58,71.57137889
1667890606.2198722,1488.96,1489.3,3.04284558,3.92,72.23042833
1667890616.4023297,1488.96,1489.3,3.04284558,3.92,72.23042833
1667890626.2613535,1488.96,1489.3,3.04284558,3.92,72.23042833
1667890636.2321987,1487.21,1487.21,2.74569368,1.23,63.76495863
1667890646.2180166,1487.21,1487.21,2.74569368,1.23,63.76495863
1667890656.2816436,1487.21,1487.21,2.74569368,1.23,63.76495863
1667890666.2245078,1487.21,1488.05,2.81270222,2.07,65.6929456
1667890676.3272166,1487.21,1488.05,2.81270222,2.07,65.6929456
1667890686.840664,1487.21,1488.05,2.81270222,2.07,65.6929456
1667890696.2402122,1487.45,1487.45,2.64615242,3.29,64.33938086
1667890706.2525315,1487.45,1487.45,2.64615242,3.29,64.33938086
1667890716.233625,1487.45,1487.45,2.64615242,3.29,64.33938086
1667890727.0315497,1487.45,1486.01,2.53128063,1.85,58.3894051
1667890737.0077894,1487.45,1486.01,2.53128063,1.85,58.3894051
1667890746.9325385,1487.45,1486.01,2.53128063,1.85,58.3894051
1667890756.982097,1486.25,1486.25,2.3533829,0.97,59.29621498
1667890766.9302218,1486.25,1486.25,2.3533829,0.97,59.29621498
1667890776.9668057,1486.25,1486.25,2.3533829,0.97,59.29621498
1667890786.9459753,1486.25,1485.23,2.27201538,-0.05,55.33215252
1667890797.014863,1486.25,1485.23,2.27201538,-0.05,55.33215252
1667890807.303518,1486.25,1485.23,2.27201538,-0.05,55.33215252
1667890816.98948,1485.15,1485.15,2.01792745,0.3,55.03988945
1667890827.0003889,1485.15,1485.15,2.01792745,0.3,55.03988945
1667890836.944479,1485.15,1485.15,2.01792745,0.3,55.03988945
1667890847.5135727,1485.15,1484.05,1.93017816,-0.8,51.08257488
1667890857.0917597,1485.15,1484.05,1.93017816,-0.8,51.08257488
1667890866.9142394,1485.15,1484.05,1.93017816,-0.8,51.08257488
1667890876.974908,1484.41,1484.41,1.69562611,-1.11,52.31354348
1667890887.0572035,1484.41,1484.41,1.69562611,-1.11,52.31354348
1667890896.9565566,1484.41,1484.41,1.69562611,-1.11,52.31354348
1667890908.0014749,1484.41,1483.24,1.60229277,-2.28,48.24451971
1667890918.0372012,1484.41,1483.24,1.60229277,-2.28,48.24451971
1667890928.1999795,1484.41,1483.24,1.60229277,-2.28,48.24451971
1667890937.973817,1482.62,1482.62,1.2163823,-3.0,46.34202377
1667890947.9939585,1482.62,1482.62,1.2163823,-3.0,46.34202377
1667890957.9902422,1482.62,1482.62,1.2163823,-3.0,46.34202377
1667890968.021971,1482.62,1483.41,1.27940224,-2.21,49.10308758
1667890977.984436,1482.62,1483.41,1.27940224,-2.21,49.10308758
1667890988.031783,1482.62,1483.41,1.27940224,-2.21,49.10308758
1667890998.0238645,1483.02,1483.02,0.99608856,-5.02,47.77646954
1667891008.4145749,1483.02,1483.02,0.99608856,-5.02,47.77646954
1667891017.9898455,1483.02,1483.02,0.99608856,-5.02,47.77646954
1667891027.966987,1483.02,1483.55,1.03836776,-4.49,49.69539519
1667891038.0382805,1483.02,1483.55,1.03836776,-4.49,49.69539519
1667891048.005205,1483.02,1483.55,1.03836776,-4.49,49.69539519
1667891058.0181248,1482.95,1482.95,0.77663124,-6.0,47.54337853
1667891067.9908524,1482.95,1482.95,0.77663124,-6.0,47.54337853
1667891078.030904,1482.95,1482.95,0.77663124,-6.0,47.54337853
1667891088.4368055,1482.95,1484.1,0.86836913,-4.85,51.81091931
1667891098.4669054,1482.95,1484.1,0.86836913,-4.85,51.81091931
1667891108.4914107,1482.95,1484.1,0.86836913,-4.85,51.81091931
1667891118.4185927,1485.69,1485.69,0.98817442,-3.27,56.6832072
1667891128.426942,1485.69,1485.69,0.98817442,-3.27,56.6832072
1667891138.4614303,1485.69,1485.69,0.98817442,-3.27,56.6832072
1667891148.4169996,1485.69,1486.3,1.03683539,-2.66,58.42014653
1667891158.493063,1485.69,1486.3,1.03683539,-2.66,58.42014653
1667891168.5294485,1485.69,1486.3,1.03683539,-2.66,58.42014653
1667891178.46654,1485.43,1485.43,0.93464927,-1.77,55.6916107
1667891188.4381535,1485.43,1485.43,0.93464927,-1.77,55.6916107
1667891198.8221474,1485.43,1485.43,0.93464927,-1.77,55.6916107
1667891208.5194485,1485.43,1483.21,0.75755526,-3.99,47.9744907
1667891218.4471302,1485.43,1483.21,0.75755526,-3.99,47.9744907
1667891228.459119,1485.43,1483.21,0.75755526,-3.99,47.9744907
1667891238.5429814,1482.89,1482.89,0.5398674,-4.55,47.03280477
1667891248.4474287,1482.89,1482.89,0.5398674,-4.55,47.03280477
1667891258.4803522,1482.89,1482.89,0.5398674,-4.55,47.03280477
1667891268.9248097,1482.89,1483.14,0.55981042,-4.3,47.88856231
1667891278.9057696,1482.89,1483.14,0.55981042,-4.3,47.88856231
1667891289.0119176,1482.89,1483.14,0.55981042,-4.3,47.88856231
1667891298.915536,1483.92,1483.92,0.5275242,-2.32,50.40240309
1667891308.9619305,1483.92,1483.92,0.5275242,-2.32,50.40240309
1667891319.006898,1483.92,1483.92,0.5275242,-2.32,50.40240309
1667891328.9419277,1483.92,1484.47,0.57139884,-1.77,52.15338093
1667891338.9426448,1483.92,1484.47,0.57139884,-1.77,52.15338093
1667891349.0342312,1483.92,1484.47,0.57139884,-1.77,52.15338093
1667891359.288711,1483.89,1483.89,0.44446747,-1.27,50.29982281
1667891368.913829,1483.89,1483.89,0.44446747,-1.27,50.29982281
1667891379.049596,1483.89,1483.89,0.44446747,-1.27,50.29982281
1667891389.0172403,1483.89,1482.9,0.36549312,-2.26,46.97017946
1667891399.014531,1483.89,1482.9,0.36549312,-2.26,46.97017946
1667891409.072414,1483.89,1482.9,0.36549312,-2.26,46.97017946
1667891418.9804702,1482.48,1482.48,0.17564236,-1.93,45.69545797
1667891429.0300584,1482.48,1482.48,0.17564236,-1.93,45.69545797
1667891439.585293,1482.48,1482.48,0.17564236,-1.93,45.69545797
1667891449.6568289,1482.48,1481.57,0.10304977,-2.84,42.951666
1667891459.497944,1482.48,1481.57,0.10304977,-2.84,42.951666
1667891469.5021636,1482.48,1481.57,0.10304977,-2.84,42.951666
1667891479.547284,1481.92,1481.92,-0.02800684,-0.69,43.97593218
1667891489.48198,1481.92,1481.92,-0.02800684,-0.69,43.97593218
1667891499.4794528,1481.92,1481.92,-0.02800684,-0.69,43.97593218
1667891509.6222365,1481.92,1481.96,-0.02481596,-0.65,44.13789642
1667891519.6052256,1481.92,1481.96,-0.02481596,-0.65,44.13789642
1667891529.5545964,1481.92,1481.96,-0.02481596,-0.65,44.13789642
1667891539.487491,1482.94,1482.94,-0.00804335,-0.08,47.8355479
1667891549.906198,1482.94,1482.94,-0.00804335,-0.08,47.8355479
1667891559.5151222,1482.94,1482.94,-0.00804335,-0.08,47.8355479
1667891569.5170846,1482.94,1483.59,0.0438085,0.57,50.18879196
1667891579.5411286,1482.94,1483.59,0.0438085,0.57,50.18879196
1667891589.548658,1482.94,1483.59,0.0438085,0.57,50.18879196
1667891599.4904623,1483.67,1483.67,0.04775935,0.73,50.46382913
1667891609.55881,1483.67,1483.67,0.04775935,0.73,50.46382913
1667891619.561762,1483.67,1483.67,0.04775935,0.73,50.46382913
1667891630.4759393,1483.67,1483.0,-0.00568794,0.06,48.06992238
