time,open,close,macd,mom,rsi
1667891640.4518216,1483.67,1483.0,-0.00568794,0.06,48.06992238
1667891650.541739,1481.52,1481.52,-0.25923473,-4.17,43.52160516
1667891660.4119608,1481.52,1481.52,-0.25923473,-4.17,43.52160516
1667891670.4215696,1481.52,1481.52,-0.25923473,-4.17,43.52160516
1667891680.5246575,1481.52,1481.52,-0.25923473,-4.17,43.52160516
1667891690.4671776,1481.52,1481.0,-0.30071621,-4.69,42.00506903
1667891700.6980746,1481.52,1481.0,-0.30071621,-4.69,42.00506903
1667891710.8561516,1480.59,1480.59,-0.49327113,-4.84,40.88808786
1667891720.5430622,1480.59,1480.59,-0.49327113,-4.84,40.88808786
1667891730.4636395,1480.59,1480.59,-0.49327113,-4.84,40.88808786
1667891740.4463058,1480.59,1479.06,-0.61532241,-6.37,36.94043949
1667891750.4599738,1480.59,1479.06,-0.61532241,-6.37,36.94043949
1667891760.4886255,1480.59,1479.06,-0.61532241,-6.37,36.94043949
1667891770.5409758,1478.93,1478.93,-0.84693296,-3.97,36.63810424
1667891780.5599928,1478.93,1478.93,-0.84693296,-3.97,36.63810424
1667891790.5087705,1478.93,1478.93,-0.84693296,-3.97,36.63810424
1667891800.661484,1478.93,1480.01,-0.76077911,-2.89,40.92604281
1667891811.467422,1478.93,1480.01,-0.76077911,-2.89,40.92604281
1667891821.4429686,1478.93,1480.01,-0.76077911,-2.89,40.92604281
1667891831.6862223,1479.69,1479.69,-0.90442303,-4.22,39.71542538
1667891841.52844,1479.69,1479.69,-0.90442303,-4.22,39.71542538
1667891851.4038637,1479.69,1479.69,-0.90442303,-4.22,39.71542538
1667891861.4901905,1479.69,1479.43,-0.92516377,-4.48,38.99921169
1667891871.491722,1479.69,1479.43,-0.92516377,-4.48,38.99921169
1667891881.4708407,1479.69,1479.43,-0.92516377,-4.48,38.99921169
1667891891.41728,1479.0,1479.0,-1.08295712,-4.9,37.88925808
1667891901.862434,1479.0,1479.0,-1.08295712,-4.9,37.88925808
1667891911.4433298,1479.0,1479.0,-1.08295712,-4.9,37.88925808
1667891921.442754,1479.0,1478.16,-1.14996567,-5.74,35.75241013
1667891931.4289503,1479.0,1478.16,-1.14996567,-5.74,35.75241013
1667891941.5654092,1479.0,1478.16,-1.14996567,-5.74,35.75241013
1667891951.4257329,1479.0,1478.16,-1.14996567,-5.74,35.75241013
1667891961.503708,1478.31,1478.31,-1.26553333,-4.16,36.11613311
1667891971.4309134,1478.31,1478.31,-1.26553333,-4.16,36.11613311
1667891981.4505231,1478.31,1478.31,-1.26553333,-4.16,36.11613311
1667891992.1335938,1478.31,1478.66,-1.2376131,-3.81,37.7085448
1667892002.170669,1478.31,1478.66,-1.2376131,-3.81,37.7085448
1667892012.2091093,1478.16,1478.16,-1.37285097,-3.75,35.74889775
1667892022.2776084,1478.16,1478.16,-1.37285097,-3.75,35.74889775
1667892032.161414,1478.16,1478.16,-1.37285097,-3.75,35.74889775
1667892042.208577,1478.16,1478.39,-1.35450339,-3.52,36.87681398
1667892052.1946476,1478.16,1478.39,-1.35450339,-3.52,36.87681398
1667892062.1428802,1478.16,1478.39,-1.35450339,-3.52,36.87681398
1667892072.1758556,1477.07,1477.07,-1.5853719,-5.86,32.93353179
1667892082.2152271,1477.07,1477.07,-1.5853719,-5.86,32.93353179
1667892092.6924548,1477.07,1477.07,-1.5853719,-5.86,32.93353179
1667892102.127186,1477.07,1478.77,-1.44975937,-4.16,40.71812809
1667892112.2001953,1477.07,1478.77,-1.44975937,-4.16,40.71812809
1667892122.1632185,1477.07,1478.77,-1.44975937,-4.16,40.71812809
1667892132.1656845,1478.8,1478.8,-1.42112844,-4.87,40.83930956
1667892142.1586468,1478.8,1478.8,-1.42112844,-4.87,40.83930956
1667892152.1664584,1478.8,1478.8,-1.42112844,-4.87,40.83930956
1667892162.2015462,1478.8,1479.21,-1.38842189,-4.46,42.56722082
1667892173.2243075,1478.8,1479.21,-1.38842189,-4.46,42.56722082
1667892183.2361283,1478.8,1479.21,-1.38842189,-4.46,42.56722082
1667892193.2105534,1479.52,1479.52,-1.2832115,-1.99,43.81114116
1667892203.1594548,1479.52,1479.52,-1.2832115,-1.99,43.81114116
1667892213.221869,1479.52,1479.52,-1.2832115,-1.99,43.81114116
1667892223.2858524,1479.52,1479.86,-1.256089,-1.65,45.20932719
1667892233.1910932,1479.52,1479.86,-1.256089,-1.65,45.20932719
1667892243.1777787,1479.52,1479.86,-1.256089,-1.65,45.20932719
1667892253.1991966,1479.81,1479.81,-1.16452885,-0.78,45.01119881
1667892263.1820426,1479.81,1479.81,-1.16452885,-0.78,45.01119881
1667892273.2628543,1479.81,1479.81,-1.16452885,-0.78,45.01119881
1667892283.4562087,1479.81,1479.63,-1.17888783,-0.96,44.37052822
1667892293.2436657,1479.81,1479.63,-1.17888783,-0.96,44.37052822
1667892303.2161665,1479.81,1479.63,-1.17888783,-0.96,44.37052822
1667892313.2590957,1479.35,1479.35,-1.14079949,0.41,43.42083733
1667892323.159183,1479.35,1479.35,-1.14079949,0.41,43.42083733
1667892333.216177,1479.35,1479.35,-1.14079949,0.41,43.42083733
1667892343.2161722,1479.35,1479.41,-1.13601317,0.47,43.69892534
1667892353.7027314,1479.35,1479.41,-1.13601317,0.47,43.69892534
1667892363.7147474,1479.35,1479.41,-1.13601317,0.47,43.69892534
1667892373.6718378,1479.43,1479.43,-1.06976468,-0.25,43.79455075
1667892383.6712394,1479.43,1479.43,-1.06976468,-0.25,43.79455075
1667892393.8788106,1479.43,1479.43,-1.06976468,-0.25,43.79455075
1667892403.7353556,1479.43,1479.29,-1.08093277,-0.39,43.24941255
1667892413.695734,1479.43,1479.29,-1.08093277,-0.39,43.24941255
1667892423.716734,1479.43,1479.29,-1.08093277,-0.39,43.24941255
1667892433.6577995,1479.43,1479.29,-1.08093277,-0.39,43.24941255
1667892444.082107,1478.82,1478.82,-1.09314157,-0.19,41.56553314
1667892453.755064,1478.82,1478.82,-1.09314157,-0.19,41.56553314
1667892463.6878085,1478.82,1479.23,-1.06043501,0.22,43.64507393
1667892473.7104847,1478.82,1479.23,-1.06043501,0.22,43.64507393
1667892483.7439754,1478.82,1479.23,-1.06043501,0.22,43.64507393
1667892493.7495685,1479.01,1479.01,-1.03400668,0.7,42.55189381
1667892503.716724,1479.01,1479.01,-1.03400668,0.7,42.55189381
1667892513.736536,1479.01,1479.01,-1.03400668,0.7,42.55189381
1667892523.8226902,1479.01,1480.47,-0.91753945,2.16,49.56808382
1667892534.7171586,1479.01,1480.47,-0.91753945,2.16,49.56808382
1667892544.733558,1479.01,1480.47,-0.91753945,2.16,49.56808382
1667892554.8170967,1481.22,1481.22,-0.67473119,3.07,52.54531867
1667892564.821774,1481.22,1481.22,-0.67473119,3.07,52.54531867
1667892574.7635107,1481.22,1481.22,-0.67473119,3.07,52.54531867
1667892584.8575268,1481.22,1482.65,-0.56065711,4.5,57.67577607
1667892594.7371228,1481.22,1482.65,-0.56065711,4.5,57.67577607
1667892605.3859167,1481.22,1482.65,-0.56065711,4.5,57.67577607
1667892614.7576177,1483.14,1483.14,-0.25226619,6.07,59.18769395
1667892624.8154676,1483.14,1483.14,-0.25226619,6.07,59.18769395
1667892634.778574,1483.14,1483.14,-0.25226619,6.07,59.18769395
1667892644.8523088,1483.14,1481.85,-0.35517218,4.78,53.74452584
1667892654.788137,1483.14,1481.85,-0.35517218,4.78,53.74452584
1667892664.8326783,1483.14,1481.85,-0.35517218,4.78,53.74452584
1667892674.8391275,1481.65,1481.65,-0.24841351,2.85,52.98614027
1667892684.8573637,1481.65,1481.65,-0.24841351,2.85,52.98614027
1667892694.864117,1481.65,1481.65,-0.24841351,2.85,52.98614027
1667892704.8892405,1481.65,1482.51,-0.17980952,3.71,55.86777183
1667892715.5463552,1481.65,1482.51,-0.17980952,3.71,55.86777183
1667892725.4195857,1481.65,1482.51,-0.17980952,3.71,55.86777183
1667892735.474624,1482.0,1482.0,-0.09997207,2.49,54.19640425
1667892745.523854,1482.0,1482.0,-0.09997207,2.49,54.19640425
1667892755.4161766,1482.0,1482.0,-0.09997207,2.49,54.19640425
1667892766.1799254,1482.0,1482.42,-0.0664678,2.91,55.68339354
1667892775.5347683,1482.0,1482.42,-0.0664678,2.91,55.68339354
1667892785.555472,1482.0,1482.42,-0.0664678,2.91,55.68339354
1667892795.4690468,1482.43,1482.43,0.05575354,2.63,55.71747363
1667892805.530094,1482.43,1482.43,0.05575354,2.63,55.71747363
1667892815.703133,1482.43,1482.43,0.05575354,2.63,55.71747363
1667892825.5894349,1482.43,1482.17,0.0350128,2.37,54.5430316
1667892835.5600348,1482.43,1482.17,0.0350128,2.37,54.5430316
1667892845.4776096,1482.43,1482.17,0.0350128,2.37,54.5430316
1667892855.5148242,1481.25,1481.25,-0.01655711,1.9,50.75727291
1667892865.4879844,1481.25,1481.25,-0.01655711,1.9,50.75727291
1667892875.5702927,1481.25,1481.25,-0.01655711,1.9,50.75727291
1667892885.5280457,1481.25,1482.05,0.04726056,2.7,53.76261401
1667892896.2356093,1481.25,1482.05,0.04726056,2.7,53.76261401
1667892906.478922,1481.25,1482.05,0.04726056,2.7,53.76261401
1667892916.2878823,1482.0,1482.0,0.10674921,2.58,53.58556858
1667892926.4209242,1482.0,1482.0,0.10674921,2.58,53.58556858
1667892936.3054104,1482.0,1482.0,0.10674921,2.58,53.58556858
1667892946.1793532,1482.0,1482.28,0.12908539,2.86,54.63318537
1667892956.213783,1482.0,1482.28,0.12908539,2.86,54.63318537
1667892966.1936047,1482.0,1482.28,0.12908539,2.86,54.63318537
1667892976.1625247,1483.06,1483.06,0.30572573,4.25,57.30251287
1667892986.1999328,1483.06,1483.06,0.30572573,4.25,57.30251287
1667892996.4469097,1483.06,1483.06,0.30572573,4.25,57.30251287
1667893006.2616546,1483.06,1484.57,0.42618157,5.76,62.00113345
1667893016.3206694,1483.06,1484.57,0.42618157,5.76,62.00113345
1667893026.2672644,1483.06,1484.57,0.42618157,5.76,62.00113345
1667893036.259638,1484.46,1484.46,0.58916798,5.46,61.69475419
1667893046.2883277,1484.46,1484.46,0.58916798,5.46,61.69475419
1667893056.2689457,1484.46,1484.46,0.58916798,5.46,61.69475419
1667893066.296535,1484.46,1483.15,0.48466656,4.15,55.91293744
1667893076.8179202,1484.46,1483.15,0.48466656,4.15,55.91293744
1667893086.896151,1484.46,1483.15,0.48466656,4.15,55.91293744
1667893096.8598793,1484.82,1484.82,0.76853107,3.6,62.72996269
1667893106.7955244,1484.82,1484.82,0.76853107,3.6,62.72996269
1667893117.1741605,1484.82,1484.82,0.76853107,3.6,62.72996269
1667893126.9823608,1484.82,1488.45,1.05810372,7.23,71.34855977
1667893136.8695226,1484.82,1488.45,1.05810372,7.23,71.34855977
1667893146.8077068,1484.82,1488.45,1.05810372,7.23,71.34855977
1667893157.0055058,1491.51,1491.51,1.82227386,8.37,76.0162433
1667893166.8581598,1491.51,1491.51,1.82227386,8.37,76.0162433
1667893176.834112,1491.51,1491.51,1.82227386,8.37,76.0162433
1667893186.7991796,1491.51,1493.25,1.96107727,10.11,78.19137963
1667893196.8524373,1491.51,1493.25,1.96107727,10.11,78.19137963
1667893206.87818,1491.51,1493.25,1.96107727,10.11,78.19137963
1667893216.9000084,1494.26,1494.26,2.59833939,12.6,79.28203727
1667893226.8434992,1494.26,1494.26,2.59833939,12.6,79.28203727
1667893236.7746303,1494.26,1494.26,2.59833939,12.6,79.28203727
1667893246.800293,1494.26,1492.23,2.43640207,10.57,71.53817762
1667893257.243274,1494.26,1492.23,2.43640207,10.57,71.53817762
1667893267.2022684,1494.26,1492.23,2.43640207,10.57,71.53817762
1667893277.2792149,1490.97,1490.97,2.53980104,8.96,67.44902913
1667893287.216374,1490.97,1490.97,2.53980104,8.96,67.44902913
1667893297.220736,1490.97,1490.97,2.53980104,8.96,67.44902913
1667893307.48984,1490.97,1489.02,2.38424548,7.01,61.58225527
1667893317.229601,1490.97,1489.02,2.38424548,7.01,61.58225527
1667893327.256529,1490.97,1489.02,2.38424548,7.01,61.58225527
1667893337.3112676,1489.61,1489.61,2.47898031,7.18,63.24450885
1667893347.2448084,1489.61,1489.61,2.47898031,7.18,63.24450885
1667893357.3053567,1489.61,1489.61,2.47898031,7.18,63.24450885
1667893367.4507077,1489.61,1490.82,2.57550453,8.39,65.32924877
1667893377.2769923,1489.61,1490.82,2.57550453,8.39,65.32924877
1667893387.3446765,1489.61,1490.82,2.57550453,8.39,65.32924877
1667893397.3462768,1490.82,1490.82,2.65788528,9.57,65.33049148
1667893407.2883923,1490.82,1490.82,2.65788528,9.57,65.33049148
1667893417.23449,1490.82,1490.82,2.65788528,9.57,65.33049148
1667893427.2844734,1490.82,1493.84,2.89879696,12.59,69.89304681
1667893438.3637846,1490.82,1493.84,2.89879696,12.59,69.89304681
1667893448.205905,1490.82,1493.84,2.89879696,12.59,69.89304681
1667893458.334414,1493.07,1493.07,3.010214,11.07,68.84884531
1667893468.29533,1493.07,1493.07,3.010214,11.07,68.84884531
1667893478.2060542,1493.07,1493.07,3.010214,11.07,68.84884531
1667893488.1856658,1493.07,1494.77,3.14582653,12.77,71.22416666
1667893498.51724,1493.07,1494.77,3.14582653,12.77,71.22416666
1667893508.1611917,1493.07,1494.77,3.14582653,12.77,71.22416666
1667893518.1577876,1495.0,1495.0,3.38478133,11.93,71.51799769
1667893528.1586,1495.0,1495.0,3.38478133,11.93,71.51799769
1667893538.1952856,1495.0,1495.0,3.38478133,11.93,71.51799769
1667893548.1643462,1495.0,1495.73,3.44301495,12.66,72.47854945
1667893558.2515306,1495.0,1495.73,3.44301495,12.66,72.47854945
1667893568.158394,1495.0,1495.73,3.44301495,12.66,72.47854945
1667893578.1589353,1495.48,1495.48,3.58751863,11.02,72.1336901
1667893588.1802154,1495.48,1495.48,3.58751863,11.02,72.1336901
1667893598.201716,1495.48,1495.48,3.58751863,11.02,72.1336901
1667893608.3611856,1495.48,1493.57,3.43515396,9.11,65.81278239
1667893618.6715295,1495.48,1493.57,3.43515396,9.11,65.81278239
1667893628.7030003,1495.48,1493.57,3.43515396,9.11,65.81278239
1667893638.7085,1492.51,1492.51,3.25438775,7.68,62.75076083
1667893648.6681216,1492.51,1492.51,3.25438775,7.68,62.75076083
1667893658.9104557,1492.51,1492.51,3.25438775,7.68,62.75076083
1667893668.716818,1492.51,1490.82,3.11957293,5.99,58.13365244
1667893678.7350678,1492.51,1490.82,3.11957293,5.99,58.13365244
1667893688.6999335,1492.51,1490.82,3.11957293,5.99,58.13365244
1667893698.7196803,1491.91,1491.91,3.05834763,0.41,61.0350636
1667893708.6812904,1491.91,1491.91,3.05834763,0.41,61.0350636
1667893718.713225,1491.91,1491.91,3.05834763,0.41,61.0350636
1667893728.6695592,1491.91,1494.13,3.23544164,2.63,64.89536225
1667893738.6762755,1491.91,1494.13,3.23544164,2.63,64.89536225
1667893748.7620337,1491.91,1494.13,3.23544164,2.63,64.89536225
1667893758.6481955,1493.94,1493.94,3.19374253,-0.32,64.59593311
1667893769.0114644,1493.94,1493.94,3.19374253,-0.32,64.59593311
1667893778.6536715,1493.94,1493.94,3.19374253,-0.32,64.59593311
1667893788.8972073,1493.94,1493.2,3.13471119,-1.06,62.36476813
1667893799.3341243,1493.94,1493.2,3.13471119,-1.06,62.36476813
1667893809.3262546,1493.94,1493.2,3.13471119,-1.06,62.36476813
1667893819.3845737,1494.42,1494.42,3.20378935,3.45,65.400147
1667893829.4311657,1494.42,1494.42,3.20378935,3.45,65.400147
1667893839.3826864,1494.42,1494.42,3.20378935,3.45,65.400147
1667893849.7935152,1494.42,1492.67,3.06418821,1.7,60.06220953
1667893859.3648078,1494.42,1492.67,3.06418821,1.7,60.06220953
1667893869.439211,1494.42,1492.67,3.06418821,1.7,60.06220953
1667893879.4028113,1492.88,1492.88,2.92746147,3.26,60.64928849
1667893889.443895,1492.88,1492.88,2.92746147,3.26,60.64928849
1667893899.338095,1492.88,1492.88,2.92746147,3.26,60.64928849
1667893909.3837366,1492.88,1491.46,2.81418512,1.84,56.57393324
1667893919.4595554,1492.88,1491.46,2.81418512,1.84,56.57393324
1667893929.4083211,1492.88,1491.46,2.81418512,1.84,56.57393324
1667893939.2954714,1490.73,1490.73,2.46993284,-0.08,54.67767364
1667893949.450007,1490.73,1490.73,2.46993284,-0.08,54.67767364
1667893959.3540895,1490.73,1490.73,2.46993284,-0.08,54.67767364
1667893969.3966036,1490.73,1489.85,2.39973341,-0.96,52.40510923
1667893980.0728934,1490.73,1489.85,2.39973341,-0.96,52.40510923
1667893990.2969706,1490.73,1489.85,2.39973341,-0.96,52.40510923
1667894000.125688,1490.61,1490.61,2.20197417,-2.45,54.35813082
1667894010.168318,1490.61,1490.61,2.20197417,-2.45,54.35813082
1667894020.1271763,1490.61,1490.61,2.20197417,-2.45,54.35813082
1667894030.152675,1490.61,1492.18,2.32721634,-0.88,57.86349908
1667894040.4474328,1490.61,1492.18,2.32721634,-0.88,57.86349908
1667894050.1021676,1490.61,1492.18,2.32721634,-0.88,57.86349908
1667894060.180735,1494.16,1494.16,2.47503719,-0.84,61.58155795
1667894070.1180224,1494.16,1494.16,2.47503719,-0.84,61.58155795
1667894080.1729426,1494.16,1494.16,2.47503719,-0.84,61.58155795
1667894090.1096125,1494.16,1495.32,2.56757281,0.32,63.6068437
1667894100.2468264,1494.16,1495.32,2.56757281,0.32,63.6068437
1667894110.158226,1494.16,1495.32,2.56757281,0.32,63.6068437
1667894120.3451777,1495.0,1495.0,2.5588821,-0.49,63.05550858
1667894130.101277,1495.0,1495.0,2.5588821,-0.49,63.05550858
1667894140.2143571,1495.0,1495.0,2.5588821,-0.49,63.05550858
1667894150.193852,1495.0,1495.13,2.56925247,-0.36,63.30539369
1667894160.6595647,1495.0,1495.13,2.56925247,-0.36,63.30539369
1667894170.621699,1493.72,1493.72,2.35887933,1.22,59.26138533
1667894180.8676713,1493.72,1493.72,2.35887933,1.22,59.26138533
1667894190.6528182,1493.72,1493.72,2.35887933,1.22,59.26138533
1667894201.0037196,1493.72,1494.28,2.40355169,1.78,60.37202546
1667894210.6530056,1493.72,1494.28,2.40355169,1.78,60.37202546
1667894220.8132403,1493.72,1494.28,2.40355169,1.78,60.37202546
1667894230.625415,1495.75,1495.75,2.54476537,3.83,63.01857516
1667894240.6741517,1495.75,1495.75,2.54476537,3.83,63.01857516
1667894250.5923226,1495.75,1495.75,2.54476537,3.83,63.01857516
1667894260.772195,1495.75,1495.65,2.53678816,3.73,62.71174755
1667894270.6639776,1495.75,1495.65,2.53678816,3.73,62.71174755
1667894280.6692986,1495.75,1495.65,2.53678816,3.73,62.71174755
1667894290.5619576,1495.72,1495.72,2.52967166,1.78,62.91498655
1667894300.6265695,1495.72,1495.72,2.52967166,1.78,62.91498655
1667894310.6125426,1495.72,1495.72,2.52967166,1.78,62.91498655
1667894320.6192646,1495.72,1496.94,2.62699359,3.0,65.14968686
1667894330.6149204,1495.72,1496.94,2.62699359,3.0,65.14968686
1667894341.290578,1495.72,1496.94,2.62699359,3.0,65.14968686
1667894351.3445804,1495.72,1496.94,2.62699359,3.0,65.14968686
1667894362.0738082,1496.23,1496.23,2.56361278,1.82,63.88311555
1667894371.3439991,1496.23,1496.23,2.56361278,1.82,63.88311555
1667894381.4708462,1496.23,1493.37,2.33546463,-1.04,55.18307586
1667894391.3936746,1496.23,1493.37,2.33546463,-1.04,55.18307586
1667894401.4166565,1496.23,1493.37,2.33546463,-1.04,55.18307586
1667894411.406805,1492.0,1492.0,1.9311518,-0.87,51.80359802
1667894421.4146378,1492.0,1492.0,1.9311518,-0.87,51.80359802
1667894431.4081342,1492.0,1492.0,1.9311518,-0.87,51.80359802
1667894441.4099083,1492.0,1489.98,1.7700122,-2.89,47.21250367
1667894451.445006,1492.0,1489.98,1.7700122,-2.89,47.21250367
1667894461.3810842,1492.0,1489.98,1.7700122,-2.89,47.21250367
1667894471.4031005,1490.89,1490.89,1.521087,0.17,49.17585601
1667894481.391749,1490.89,1490.89,1.521087,0.17,49.17585601
1667894491.4410982,1490.89,1490.89,1.521087,0.17,49.17585601
1667894501.484285,1490.89,1491.01,1.53065965,0.29,49.47424211
1667894511.4302073,1490.89,1491.01,1.53065965,0.29,49.47424211
1667894522.5960696,1490.89,1491.01,1.53065965,0.29,49.47424211
1667894532.0701127,1489.7,1489.7,1.08362991,-0.92,46.45524637
1667894542.1771233,1489.7,1489.7,1.08362991,-0.92,46.45524637
1667894552.0000896,1489.7,1489.7,1.08362991,-0.92,46.45524637
1667894562.1123648,1489.7,1489.74,1.08682079,-0.88,46.56226517
1667894572.0479944,1489.7,1489.74,1.08682079,-0.88,46.56226517
1667894582.0745978,1489.7,1489.74,1.08682079,-0.88,46.56226517
1667894592.0030756,1489.61,1489.61,0.79019559,-4.54,46.24685643
1667894602.014348,1489.61,1489.61,0.79019559,-4.54,46.24685643
1667894612.0397558,1489.61,1489.61,0.79019559,-4.54,46.24685643
1667894622.1201997,1489.61,1489.61,0.79019559,-4.54,46.24685643
1667894632.093459,1489.61,1489.89,0.81253177,-4.26,47.04277278
1667894642.0622272,1489.61,1489.89,0.81253177,-4.26,47.04277278
1667894652.1095428,1488.47,1488.47,0.39576354,-6.54,43.5801354
1667894662.0382762,1488.47,1488.47,0.39576354,-6.54,43.5801354
1667894672.1170676,1488.47,1488.47,0.39576354,-6.54,43.5801354
1667894682.7961123,1488.47,1487.72,0.33593448,-7.29,41.86958786
1667894692.0524611,1488.47,1487.72,0.33593448,-7.29,41.86958786
1667894702.664373,1488.47,1487.72,0.33593448,-7.29,41.86958786
1667894713.0027275,1487.99,1487.99,0.08562089,-5.69,42.46969419
1667894722.7875512,1487.99,1487.99,0.08562089,-5.69,42.46969419
1667894732.7772894,1487.99,1487.99,0.08562089,-5.69,42.46969419
1667894742.7023776,1487.99,1489.15,0.1781565,-4.53,46.04752503
1667894752.7530024,1487.99,1489.15,0.1781565,-4.53,46.04752503
1667894762.6687646,1487.99,1489.15,0.1781565,-4.53,46.04752503
1667894772.761379,1489.35,1489.35,0.06390863,-6.4,46.61989201
1667894782.738414,1489.35,1489.35,0.06390863,-6.4,46.61989201
1667894792.703933,1489.35,1489.35,0.06390863,-6.4,46.61989201
1667894802.710314,1489.35,1488.75,0.01604538,-7.0,45.07497679
1667894812.830134,1489.35,1488.75,0.01604538,-7.0,45.07497679
1667894822.7936664,1489.35,1488.75,0.01604538,-7.0,45.07497679
1667894832.9870436,1487.36,1487.36,-0.32014136,-8.35,41.86124877
1667894843.2425923,1487.36,1487.36,-0.32014136,-8.35,41.86124877
1667894852.828167,1487.36,1487.36,-0.32014136,-8.35,41.86124877
1667894862.7956307,1487.36,1486.54,-0.38555447,-9.17,40.04727776
1667894872.7961624,1487.36,1486.54,-0.38555447,-9.17,40.04727776
1667894883.5974414,1487.36,1486.54,-0.38555447,-9.17,40.04727776
1667894893.6213894,1486.63,1486.63,-0.59682343,-9.6,40.25144787
1667894903.5901885,1486.63,1486.63,-0.59682343,-9.6,40.25144787
1667894913.6045868,1486.63,1486.63,-0.59682343,-9.6,40.25144787
1667894923.6959093,1486.63,1486.63,-0.59682343,-9.6,40.25144787
1667894933.8155618,1486.63,1485.3,-0.70292029,-10.93,37.39612905
1667894943.631214,1486.63,1485.3,-0.70292029,-10.93,37.39612905
1667894953.5885208,1486.79,1486.79,-0.738544,-5.21,40.79512514
1667894963.8206575,1486.79,1486.79,-0.738544,-5.21,40.79512514
1667894973.6034431,1486.79,1486.79,-0.738544,-5.21,40.79512514
1667894983.557735,1486.79,1486.96,-0.72498275,-5.04,41.40231557
1667894993.7765186,1486.79,1486.96,-0.72498275,-5.04,41.40231557
1667895003.728137,1486.79,1486.96,-0.72498275,-5.04,41.40231557
1667895013.7247307,1486.84,1486.84,-0.84346898,-4.05,40.97501283
1667895023.6123466,1486.84,1486.84,-0.84346898,-4.05,40.97501283
1667895034.0945702,1486.84,1486.84,-0.84346898,-4.05,40.97501283
1667895043.6998096,1486.84,1485.9,-0.91845473,-4.99,38.60047465
1667895053.7117994,1486.84,1485.9,-0.91845473,-4.99,38.60047465
1667895064.2100115,1486.84,1485.9,-0.91845473,-4.99,38.60047465
1667895074.0986743,1485.82,1485.82,-1.0639936,-3.88,38.42813547
1667895084.099843,1485.82,1485.82,-1.0639936,-3.88,38.42813547
1667895094.0961015,1485.82,1485.82,-1.0639936,-3.88,38.42813547
1667895104.10941,1485.82,1486.51,-1.00895086,-3.19,41.10929741
1667895114.1268418,1485.82,1486.51,-1.00895086,-3.19,41.10929741
1667895124.1332648,1485.82,1486.51,-1.00895086,-3.19,41.10929741
1667895134.0711143,1485.28,1485.28,-1.23660528,-4.33,37.08958084
1667895144.109223,1485.28,1485.28,-1.23660528,-4.33,37.08958084
1667895154.0570538,1485.28,1485.28,-1.23660528,-4.33,37.08958084
1667895164.0271604,1485.28,1483.94,-1.34349986,-5.67,33.9629866
1667895174.058176,1485.28,1483.94,-1.34349986,-5.67,33.9629866
1667895184.04028,1485.28,1483.94,-1.34349986,-5.67,33.9629866
1667895194.1943326,1483.56,1483.56,-1.56714373,-4.91,33.17003919
1667895204.1143577,1483.56,1483.56,-1.56714373,-4.91,33.17003919
1667895214.1249993,1483.56,1483.56,-1.56714373,-4.91,33.17003919
1667895224.4211037,1483.56,1483.01,-1.61101838,-5.46,32.00531165
1667895234.0681355,1483.56,1483.01,-1.61101838,-5.46,32.00531165
1667895244.9765918,1483.56,1483.01,-1.61101838,-5.46,32.00531165
1667895254.9967873,1483.35,1483.35,-1.73044042,-4.64,32.71545756
1667895264.9533184,1483.35,1483.35,-1.73044042,-4.64,32.71545756
1667895274.9593508,1483.35,1483.35,-1.73044042,-4.64,32.71545756
1667895284.9523594,1483.35,1484.5,-1.63870253,-3.49,37.74687434
1667895295.042045,1483.35,1484.5,-1.63870253,-3.49,37.74687434
1667895304.960584,1483.35,1484.5,-1.63870253,-3.49,37.74687434
1667895314.9403174,1485.11,1485.11,-1.57673642,-4.24,40.12193519
1667895325.1440911,1485.11,1485.11,-1.57673642,-4.24,40.12193519
1667895335.0211363,1485.11,1485.11,-1.57673642,-4.24,40.12193519
1667895345.040225,1485.11,1484.08,-1.65890167,-5.27,37.51903614
1667895355.0545003,1485.11,1484.08,-1.65890167,-5.27,37.51903614
1667895365.0812397,1485.11,1484.08,-1.65890167,-5.27,37.51903614
