time,open,close,macd,mom,rsi
1667895375.0525258,1483.85,1483.85,-1.7258445,-3.51,36.98150856
1667895385.2383077,1483.85,1483.85,-1.7258445,-3.51,36.98150856
1667895395.0002997,1483.85,1483.85,-1.7258445,-3.51,36.98150856
1667895405.0044742,1483.85,1482.56,-1.82875048,-4.8,34.04520142
1667895415.0382142,1483.85,1482.56,-1.82875048,-4.8,34.04520142
1667895425.527887,1483.85,1482.56,-1.82875048,-4.8,34.04520142
1667895435.5500126,1481.95,1481.95,-2.01407959,-4.67,32.83664376
1667895445.5835075,1481.95,1481.95,-2.01407959,-4.67,32.83664376
1667895455.5519624,1481.95,1481.95,-2.01407959,-4.67,32.83664376
1667895465.5124185,1481.95,1481.7,-2.03402261,-4.92,32.29882972
1667895475.588076,1481.95,1481.7,-2.03402261,-4.92,32.29882972
1667895485.8585913,1481.95,1481.7,-2.03402261,-4.92,32.29882972
1667895495.8986716,1483.47,1483.47,-1.88270731,-3.31,38.77470197
1667895505.560508,1483.47,1483.47,-1.88270731,-3.31,38.77470197
1667895515.583706,1483.47,1483.47,-1.88270731,-3.31,38.77470197
1667895525.5412333,1483.47,1484.0,-1.84042811,-2.78,40.74202568
1667895535.5839543,1483.47,1484.0,-1.84042811,-2.78,40.74202568
1667895545.76894,1483.47,1484.0,-1.84042811,-2.78,40.74202568
1667895555.605476,1484.54,1484.54,-1.70268223,-2.3,42.62315094
1667895565.5886152,1484.54,1484.54,-1.70268223,-2.3,42.62315094
1667895575.7356632,1484.54,1484.54,-1.70268223,-2.3,42.62315094
1667895585.729949,1484.54,1482.15,-1.8933375,-4.69,37.01418424
1667895595.641879,1484.54,1482.15,-1.8933375,-4.69,37.01418424
1667895606.71826,1484.54,1482.15,-1.8933375,-4.69,37.01418424
1667895616.229577,1482.98,1482.98,-1.8290081,-2.83,38.78405768
1667895626.283422,1482.98,1482.98,-1.8290081,-2.83,38.78405768
1667895636.274625,1482.98,1482.98,-1.8290081,-2.83,38.78405768
1667895646.239596,1482.98,1483.93,-1.75322463,-1.88,42.19125858
1667895656.2657204,1482.98,1483.93,-1.75322463,-1.88,42.19125858
1667895666.2677484,1482.98,1483.93,-1.75322463,-1.88,42.19125858
1667895676.2571962,1484.92,1484.92,-1.53601143,-0.36,45.36280107
1667895686.2526965,1484.92,1484.92,-1.53601143,-0.36,45.36280107
1667895696.3134367,1484.92,1484.92,-1.53601143,-0.36,45.36280107
1667895706.2743747,1484.92,1484.69,-1.55435901,-0.59,44.74285284
1667895716.3525176,1484.92,1484.69,-1.55435901,-0.59,44.74285284
1667895726.3904605,1484.92,1484.69,-1.55435901,-0.59,44.74285284
1667895736.4607427,1484.17,1484.17,-1.51621302,0.61,43.42328926
1667895746.2454877,1484.17,1484.17,-1.51621302,0.61,43.42328926
1667895756.2869143,1484.17,1484.17,-1.51621302,0.61,43.42328926
1667895766.465319,1484.17,1484.08,-1.52339251,0.52,43.17604298
1667895776.206225,1484.17,1484.08,-1.52339251,0.52,43.17604298
1667895787.3169012,1484.17,1484.08,-1.52339251,0.52,43.17604298
1667895797.9547713,1483.62,1483.62,-1.51367242,0.27,41.99373538
1667895807.3136714,1483.62,1483.62,-1.51367242,0.27,41.99373538
1667895817.3226454,1483.62,1483.62,-1.51367242,0.27,41.99373538
1667895827.3262131,1483.62,1483.97,-1.48575219,0.62,43.2667122
1667895837.2295578,1483.62,1483.97,-1.48575219,0.62,43.2667122
1667895847.404133,1483.62,1483.97,-1.48575219,0.62,43.2667122
1667895857.3146937,1483.47,1483.47,-1.48126174,-1.64,41.59375938
1667895867.2581518,1483.47,1483.47,-1.48126174,-1.64,41.59375938
1667895877.3456078,1483.47,1483.47,-1.48126174,-1.64,41.59375938
1667895887.4094882,1483.47,1482.52,-1.55704522,-2.59,39.05652794
1667895897.347392,1483.47,1482.52,-1.55704522,-2.59,39.05652794
1667895907.9283712,1483.47,1482.52,-1.55704522,-2.59,39.05652794
1667895917.383938,1482.44,1482.44,-1.57460083,-1.42,38.85501574
1667895927.368636,1482.44,1482.44,-1.57460083,-1.42,38.85501574
1667895937.3479855,1482.44,1482.44,-1.57460083,-1.42,38.85501574
1667895947.490501,1482.44,1483.67,-1.47648117,-0.19,43.61711746
1667895957.858021,1482.44,1483.67,-1.47648117,-0.19,43.61711746
1667895967.8298495,1482.44,1483.67,-1.47648117,-0.19,43.61711746
1667895977.8083072,1483.76,1483.76,-1.3800535,1.82,43.94027286
1667895987.6569736,1483.76,1483.76,-1.3800535,1.82,43.94027286
1667895997.705068,1483.76,1483.76,-1.3800535,1.82,43.94027286
1667896007.7263005,1483.76,1483.84,-1.37367174,1.9,44.24358861
1667896017.785974,1483.76,1483.84,-1.37367174,1.9,44.24358861
1667896027.759967,1483.76,1483.84,-1.37367174,1.9,44.24358861
1667896037.756595,1483.62,1483.62,-1.31356836,0.15,43.51717152
1667896047.7574637,1483.62,1483.62,-1.31356836,0.15,43.51717152
1667896057.8316057,1483.62,1483.62,-1.31356836,0.15,43.51717152
1667896067.7391589,1483.62,1483.86,-1.29442307,0.39,44.48497495
1667896077.8116171,1483.62,1483.86,-1.29442307,0.39,44.48497495
1667896087.7903657,1483.62,1483.86,-1.29442307,0.39,44.48497495
1667896097.8701932,1484.49,1484.49,-1.11415823,-0.04,46.87625986
1667896107.7608588,1484.49,1484.49,-1.11415823,-0.04,46.87625986
1667896118.2197464,1484.49,1484.49,-1.11415823,-0.04,46.87625986
1667896127.7828293,1484.49,1484.74,-1.09421521,0.21,47.83130622
1667896137.818808,1484.49,1484.74,-1.09421521,0.21,47.83130622
1667896148.5401096,1484.49,1484.74,-1.09421521,0.21,47.83130622
1667896158.52275,1485.25,1485.25,-0.89217642,2.27,49.68308009
1667896168.5051217,1485.25,1485.25,-0.89217642,2.27,49.68308009
1667896178.418652,1485.25,1485.25,-0.89217642,2.27,49.68308009
1667896188.4687152,1485.25,1485.5,-0.8722334,2.52,50.60926764
1667896198.452886,1485.25,1485.5,-0.8722334,2.52,50.60926764
1667896208.4577513,1485.25,1485.5,-0.8722334,2.52,50.60926764
1667896218.4133406,1486.14,1486.14,-0.62978788,1.23,52.82616248
1667896228.414863,1486.14,1486.14,-0.62978788,1.23,52.82616248
1667896238.4299564,1486.14,1486.14,-0.62978788,1.23,52.82616248
1667896248.542838,1486.14,1484.52,-0.75901865,-0.39,47.05896797
1667896258.415243,1486.14,1484.52,-0.75901865,-0.39,47.05896797
1667896268.405388,1486.14,1484.52,-0.75901865,-0.39,47.05896797
1667896279.0256343,1484.71,1484.71,-0.67481774,0.55,47.666835
1667896288.382033,1484.71,1484.71,-0.67481774,0.55,47.666835
1667896298.4135232,1484.71,1484.71,-0.67481774,0.55,47.666835
1667896308.564015,1484.71,1485.29,-0.62854994,1.13,49.80664707
1667896318.462261,1484.71,1485.29,-0.62854994,1.13,49.80664707
1667896329.5525658,1484.71,1485.29,-0.62854994,1.13,49.80664707
1667896339.5703945,1485.22,1485.22,-0.54156317,1.6,49.55733986
1667896349.5743349,1485.22,1485.22,-0.54156317,1.6,49.55733986
1667896359.5208333,1485.22,1485.22,-0.54156317,1.6,49.55733986
1667896369.4894788,1485.22,1485.64,-0.5080589,2.02,51.12590755
1667896379.7294736,1485.22,1485.64,-0.5080589,2.02,51.12590755
1667896389.5493443,1485.22,1485.64,-0.5080589,2.02,51.12590755
1667896399.7771504,1486.4,1486.4,-0.29544088,2.93,53.72139086
1667896409.59646,1486.4,1486.4,-0.29544088,2.93,53.72139086
1667896419.5991406,1486.4,1486.4,-0.29544088,2.93,53.72139086
1667896429.5546267,1486.4,1486.44,-0.29225,2.97,53.86631473
1667896439.8195825,1486.4,1486.44,-0.29225,2.97,53.86631473
1667896449.6763413,1486.4,1486.44,-0.29225,2.97,53.86631473
1667896459.5512593,1485.22,1485.22,-0.34042531,2.77,49.33347724
1667896469.603294,1485.22,1485.22,-0.34042531,2.77,49.33347724
1667896479.567678,1485.22,1485.22,-0.34042531,2.77,49.33347724
1667896489.5376706,1485.22,1485.58,-0.31170736,3.13,50.65762381
1667896499.559765,1485.22,1485.58,-0.31170736,3.13,50.65762381
1667896510.7254033,1487.16,1487.16,-0.02379741,3.41,55.73490215
1667896520.710817,1487.16,1487.16,-0.02379741,3.41,55.73490215
1667896530.723255,1487.16,1487.16,-0.02379741,3.41,55.73490215
1667896540.7009227,1487.16,1490.25,0.22269832,6.5,63.61929268
1667896550.7789235,1487.16,1490.25,0.22269832,6.5,63.61929268
1667896560.7651715,1487.16,1490.25,0.22269832,6.5,63.61929268
1667896570.794966,1490.33,1490.33,0.55141416,6.71,63.78629066
1667896580.7247584,1490.33,1490.33,0.55141416,6.71,63.78629066
1667896590.908692,1490.33,1490.33,0.55141416,6.71,63.78629066
1667896600.908831,1490.33,1490.21,0.54184151,6.59,63.31679139
1667896610.7496085,1490.33,1490.21,0.54184151,6.59,63.31679139
1667896620.7903252,1490.33,1490.21,0.54184151,6.59,63.31679139
1667896630.9768286,1489.1,1489.1,0.62379532,4.6,59.28068575
1667896640.7899642,1489.1,1489.1,0.62379532,4.6,59.28068575
1667896650.7341585,1489.1,1489.1,0.62379532,4.6,59.28068575
1667896661.040983,1489.1,1488.57,0.58151612,4.07,57.39925828
1667896670.7732096,1489.1,1488.57,0.58151612,4.07,57.39925828
1667896680.767486,1489.1,1488.57,0.58151612,4.07,57.39925828
1667896692.4843955,1489.63,1489.63,0.82519192,4.37,60.57301959
1667896702.1080992,1489.63,1489.63,0.82519192,4.37,60.57301959
1667896712.1208413,1489.63,1489.63,0.82519192,4.37,60.57301959
1667896722.1173449,1489.63,1492.11,1.02302668,6.85,66.00922462
1667896732.066118,1489.63,1492.11,1.02302668,6.85,66.00922462
1667896742.0639832,1489.63,1492.11,1.02302668,6.85,66.00922462
1667896752.081345,1491.27,1491.27,1.17105533,5.12,64.34724028
1667896762.0944066,1491.27,1491.27,1.17105533,5.12,64.34724028
1667896772.1003764,1491.27,1491.27,1.17105533,5.12,64.34724028
1667896782.1778717,1491.27,1491.23,1.16786444,5.08,64.22163804
1667896792.0548463,1491.27,1491.23,1.16786444,5.08,64.22163804
1667896802.1368318,1491.27,1491.23,1.16786444,5.08,64.22163804
1667896812.1492734,1491.67,1491.67,1.38398139,6.95,65.22090669
1667896822.2062454,1491.67,1491.67,1.38398139,6.95,65.22090669
1667896832.1336625,1491.67,1491.67,1.38398139,6.95,65.22090669
1667896842.1819077,1491.67,1492.43,1.44460817,7.71,66.88149326
1667896852.542906,1491.67,1492.43,1.44460817,7.71,66.88149326
1667896862.5441442,1491.67,1492.43,1.44460817,7.71,66.88149326
1667896872.568612,1491.28,1491.28,1.45428486,6.06,63.56920781
1667896882.5218277,1491.28,1491.28,1.45428486,6.06,63.56920781
1667896892.5893316,1491.28,1491.28,1.45428486,6.06,63.56920781
1667896902.5562046,1491.28,1490.56,1.39684896,5.34,60.56721798
1667896912.5225797,1491.28,1490.56,1.39684896,5.34,60.56721798
1667896922.6025531,1491.28,1490.56,1.39684896,5.34,60.56721798
1667896932.772468,1490.98,1490.98,1.47599984,4.57,62.29021954
1667896942.578852,1490.98,1490.98,1.47599984,4.57,62.29021954
1667896952.6071365,1490.98,1490.98,1.47599984,4.57,62.29021954
1667896962.6442027,1490.98,1491.42,1.51109955,5.01,63.48405328
1667896972.5718622,1490.98,1491.42,1.51109955,5.01,63.48405328
1667896982.5249996,1490.98,1491.42,1.51109955,5.01,63.48405328
1667896992.7935958,1492.31,1492.31,1.68171354,7.09,65.65326164
1667897002.5440304,1492.31,1492.31,1.68171354,7.09,65.65326164
1667897012.900349,1492.31,1492.31,1.68171354,7.09,65.65326164
1667897022.5970829,1492.31,1492.18,1.67134317,6.96,65.06740586
1667897032.6605463,1492.31,1492.18,1.67134317,6.96,65.06740586
1667897042.5767074,1492.31,1492.18,1.67134317,6.96,65.06740586
1667897053.6234553,1492.46,1492.46,1.76242547,5.3,66.01932932
1667897063.6604075,1492.46,1492.46,1.76242547,5.3,66.01932932
1667897073.6871724,1492.46,1492.46,1.76242547,5.3,66.01932932
1667897083.7041786,1492.46,1492.79,1.78875025,5.63,66.85625112
1667897093.6568923,1492.46,1492.79,1.78875025,5.63,66.85625112
1667897103.6740549,1492.46,1492.79,1.78875025,5.63,66.85625112
1667897113.7010586,1492.13,1492.13,1.74893623,1.8,64.3739058
1667897123.7066238,1492.13,1492.13,1.74893623,1.8,64.3739058
1667897133.6785643,1492.13,1492.13,1.74893623,1.8,64.3739058
1667897143.6537907,1492.13,1490.38,1.60933509,0.05,56.45566592
1667897153.7787254,1492.13,1490.38,1.60933509,0.05,56.45566592
1667897163.7638416,1492.13,1490.38,1.60933509,0.05,56.45566592
1667897173.7064905,1492.13,1490.38,1.60933509,0.05,56.45566592
1667897183.7267687,1491.3,1491.3,1.62235581,2.2,60.36943656
1667897193.7566984,1491.3,1491.3,1.62235581,2.2,60.36943656
1667897204.2719667,1491.3,1490.12,1.52822476,1.02,55.09386033
1667897213.8430524,1491.3,1490.12,1.52822476,1.02,55.09386033
1667897223.7364109,1491.3,1490.12,1.52822476,1.02,55.09386033
1667897235.191235,1489.85,1489.85,1.3515937,0.22,54.01382132
1667897244.9349318,1489.85,1489.85,1.3515937,0.22,54.01382132
1667897254.890895,1489.85,1489.85,1.3515937,0.22,54.01382132
1667897264.878983,1489.85,1488.8,1.26783302,-0.83,49.91571038
1667897274.9152057,1489.85,1488.8,1.26783302,-0.83,49.91571038
1667897284.9323418,1489.85,1488.8,1.26783302,-0.83,49.91571038
1667897294.9830244,1487.77,1487.77,0.92064565,-3.48,46.45801016
1667897304.951106,1487.77,1487.77,0.92064565,-3.48,46.45801016
1667897314.8936656,1487.77,1487.77,0.92064565,-3.48,46.45801016
1667897324.965098,1487.77,1485.65,0.75152884,-5.6,40.27414846
1667897335.0033092,1487.77,1485.65,0.75152884,-5.6,40.27414846
1667897344.923254,1487.77,1485.65,0.75152884,-5.6,40.27414846
1667897354.941538,1486.76,1486.76,0.56035534,-4.91,43.28897637
1667897364.9737382,1486.76,1486.76,0.56035534,-4.91,43.28897637
1667897375.1610258,1486.76,1486.76,0.56035534,-4.91,43.28897637
1667897384.9452195,1486.76,1488.15,0.67123853,-3.52,48.49036201
1667897395.5716474,1486.76,1488.15,0.67123853,-3.52,48.49036201
1667897404.9571774,1486.76,1488.15,0.67123853,-3.52,48.49036201
1667897415.3997607,1487.48,1487.48,0.43658718,-3.79,46.10651925
1667897425.3860734,1487.48,1487.48,0.43658718,-3.79,46.10651925
1667897435.3143709,1487.48,1487.48,0.43658718,-3.79,46.10651925
1667897445.400299,1487.48,1486.28,0.34086068,-4.99,42.32882333
1667897455.4366915,1487.48,1486.28,0.34086068,-4.99,42.32882333
1667897465.2934806,1487.48,1486.28,0.34086068,-4.99,42.32882333
1667897475.3845496,1486.11,1486.11,0.09535123,-4.88,41.84313623
1667897485.323149,1486.11,1486.11,0.09535123,-4.88,41.84313623
1667897495.357025,1486.11,1486.11,0.09535123,-4.88,41.84313623
1667897505.3639247,1486.11,1485.64,0.05785835,-5.35,40.46087767
1667897515.408838,1486.11,1485.64,0.05785835,-5.35,40.46087767
1667897525.4062898,1486.11,1485.64,0.05785835,-5.35,40.46087767
1667897535.347813,1485.73,1485.73,-0.14056303,-6.57,40.71623567
1667897545.3644876,1485.73,1485.73,-0.14056303,-6.57,40.71623567
1667897555.722298,1485.73,1485.73,-0.14056303,-6.57,40.71623567
1667897565.3569715,1485.73,1485.34,-0.17167414,-6.96,39.54160035
1667897575.3701718,1485.73,1485.34,-0.17167414,-6.96,39.54160035
1667897585.3659031,1485.73,1485.34,-0.17167414,-6.96,39.54160035
1667897596.2758274,1486.03,1486.03,-0.25764482,-6.43,42.03825709
1667897606.302992,1486.03,1486.03,-0.25764482,-6.43,42.03825709
1667897616.31911,1486.03,1486.03,-0.25764482,-6.43,42.03825709
1667897626.2427216,1486.03,1485.69,-0.28476733,-6.77,40.92249237
1667897636.392313,1486.03,1485.69,-0.28476733,-6.77,40.92249237
1667897646.3780158,1486.03,1485.69,-0.28476733,-6.77,40.92249237
1667897656.212925,1486.08,1486.08,-0.35874617,-6.04,42.25736431
1667897666.2339575,1486.08,1486.08,-0.35874617,-6.04,42.25736431
1667897676.228232,1486.08,1486.08,-0.35874617,-6.04,42.25736431
1667897686.2948043,1486.08,1486.0,-0.36512793,-6.12,41.96810847
1667897696.2536824,1486.08,1486.0,-0.36512793,-6.12,41.96810847
1667897706.2653708,1486.08,1486.0,-0.36512793,-6.12,41.96810847
1667897716.8809795,1485.0,1485.0,-0.58966481,-6.3,38.66019746
1667897726.3319108,1485.0,1485.0,-0.58966481,-6.3,38.66019746
1667897736.2831664,1485.0,1485.0,-0.58966481,-6.3,38.66019746
1667897746.3003335,1485.0,1486.12,-0.50032008,-5.18,43.98542504
1667897756.329703,1485.0,1486.12,-0.50032008,-5.18,43.98542504
1667897766.359835,1485.0,1486.12,-0.50032008,-5.18,43.98542504
1667897776.7882714,1486.7,1486.7,-0.45543256,-3.15,46.39807127
1667897786.806619,1486.7,1486.7,-0.45543256,-3.15,46.39807127
1667897796.8459706,1486.7,1486.7,-0.45543256,-3.15,46.39807127
1667897806.772809,1486.7,1487.14,-0.42033284,-2.71,48.2127058
1667897816.9616957,1486.7,1487.14,-0.42033284,-2.71,48.2127058
1667897826.9490345,1486.7,1487.14,-0.42033284,-2.71,48.2127058
1667897836.762715,1487.27,1487.27,-0.37137224,-0.5,48.72712323
1667897846.761304,1487.27,1487.27,-0.37137224,-0.5,48.72712323
1667897856.8367882,1487.27,1487.27,-0.37137224,-0.5,48.72712323
1667897866.8053975,1487.27,1487.34,-0.36578819,-0.43,49.02076991
1667897877.5438564,1487.27,1487.34,-0.36578819,-0.43,49.02076991
1667897886.8728251,1487.27,1487.34,-0.36578819,-0.43,49.02076991
1667897896.8564198,1485.74,1485.74,-0.55319017,-1.03,43.27838147
1667897906.846939,1485.74,1485.74,-0.55319017,-1.03,43.27838147
1667897916.807345,1485.74,1485.74,-0.55319017,-1.03,43.27838147
1667897926.8508763,1485.74,1486.37,-0.50293376,-0.4,45.95810403
1667897937.0252512,1485.74,1486.37,-0.50293376,-0.4,45.95810403
1667897946.884495,1485.74,1486.37,-0.50293376,-0.4,45.95810403
1667897957.7431865,1486.18,1486.18,-0.53089633,-1.31,45.18167205
1667897967.741985,1486.18,1486.18,-0.53089633,-1.31,45.18167205
1667897977.7490282,1486.18,1486.18,-0.53089633,-1.31,45.18167205
1667897987.8923712,1486.18,1486.54,-0.50217839,-0.95,46.74453652
1667897997.702382,1486.18,1486.54,-0.50217839,-0.95,46.74453652
1667898007.765007,1486.18,1486.54,-0.50217839,-0.95,46.74453652
1667898017.7462945,1486.57,1486.57,-0.48037295,0.46,46.87138017
1667898027.6849413,1486.57,1486.57,-0.48037295,0.46,46.87138017
1667898037.76242,1486.57,1486.57,-0.48037295,0.46,46.87138017
1667898047.7143545,1486.57,1485.59,-0.55854959,-0.52,43.24764439
1667898057.763233,1486.57,1485.59,-0.55854959,-0.52,43.24764439
1667898068.3714592,1486.57,1485.59,-0.55854959,-0.52,43.24764439
1667898077.7226665,1486.51,1486.51,-0.46755542,0.77,46.62910506
1667898087.724502,1486.51,1486.51,-0.46755542,0.77,46.62910506
1667898097.7487335,1486.51,1486.51,-0.46755542,0.77,46.62910506
1667898107.72322,1486.51,1486.81,-0.44362379,1.07,48.05306158
1667898117.7399015,1486.51,1486.81,-0.44362379,1.07,48.05306158
1667898127.8140538,1486.51,1486.81,-0.44362379,1.07,48.05306158
1667898138.6335034,1485.6,1485.6,-0.57708391,-0.44,43.03850113
1667898148.591792,1485.6,1485.6,-0.57708391,-0.44,43.03850113
1667898158.634493,1485.6,1485.6,-0.57708391,-0.44,43.03850113
1667898168.608771,1485.6,1484.21,-0.6879671,-1.83,38.20341968
1667898178.5798788,1485.6,1484.21,-0.6879671,-1.83,38.20341968
1667898188.6298132,1485.6,1484.21,-0.6879671,-1.83,38.20341968
1667898198.6558669,1484.01,1484.01,-0.82545309,-2.07,37.61921565
1667898208.9389744,1484.01,1484.01,-0.82545309,-2.07,37.61921565
1667898218.6416302,1484.01,1484.01,-0.82545309,-2.07,37.61921565
1667898228.8529828,1484.01,1484.43,-0.79194882,-1.65,39.78199086
1667898238.7403977,1484.01,1484.43,-0.79194882,-1.65,39.78199086
1667898248.6819355,1484.01,1484.43,-0.79194882,-1.65,39.78199086
1667898258.8860922,1484.19,1484.19,-0.88580893,-0.81,38.56883372
1667898268.6359267,1484.19,1484.19,-0.88580893,-0.81,38.56883372
1667898278.6716108,1484.19,1484.19,-0.88580893,-0.81,38.56883372
1667898288.638872,1484.19,1485.16,-0.80843001,0.16,43.53592631
1667898298.6701462,1484.19,1485.16,-0.80843001,0.16,43.53592631
1667898308.7225797,1484.19,1485.16,-0.80843001,0.16,43.53592631
1667898319.5145483,1485.16,1485.16,-0.79650488,-1.55,43.53592631
1667898329.5156844,1485.16,1485.16,-0.79650488,-1.55,43.53592631
1667898339.5091815,1485.16,1485.16,-0.79650488,-1.55,43.53592631
1667898349.469014,1485.16,1484.61,-0.84037952,-2.1,41.48756268
1667898359.4896388,1485.16,1484.61,-0.84037952,-2.1,41.48756268
1667898369.490006,1485.16,1484.61,-0.84037952,-2.1,41.48756268
1667898379.5104854,1484.77,1484.77,-0.83383212,-2.5,42.08089507
1667898389.767444,1484.77,1484.77,-0.83383212,-2.5,42.08089507
1667898399.5532906,1484.77,1484.77,-0.83383212,-2.5,42.08089507
1667898409.6363366,1484.77,1484.45,-0.85935918,-2.82,40.84518275
1667898419.6419072,1484.77,1484.45,-0.85935918,-2.82,40.84518275
1667898429.5818126,1484.77,1484.45,-0.85935918,-2.82,40.84518275
1667898439.5802042,1485.06,1485.06,-0.78757983,-0.68,43.60571339
1667898449.9752014,1485.06,1485.06,-0.78757983,-0.68,43.60571339
1667898459.5960488,1485.06,1485.06,-0.78757983,-0.68,43.60571339
1667898469.5122366,1485.06,1485.17,-0.7788049,-0.57,44.20573268
1667898479.5445113,1485.06,1485.17,-0.7788049,-0.57,44.20573268
1667898489.6516173,1485.06,1485.17,-0.7788049,-0.57,44.20573268
1667898500.544559,1486.52,1486.52,-0.55595034,0.33,50.65954177
1667898510.568182,1486.52,1486.52,-0.55595034,0.33,50.65954177
1667898520.7169244,1486.52,1487.26,-0.496919,1.07,53.80824605
1667898530.5563147,1486.52,1487.26,-0.496919,1.07,53.80824605
1667898540.779144,1486.52,1487.26,-0.496919,1.07,53.80824605
1667898550.5073109,1487.22,1487.22,-0.35794326,0.65,53.63848802
1667898560.5078206,1487.22,1487.22,-0.35794326,0.65,53.63848802
1667898570.4434383,1487.22,1487.22,-0.35794326,0.65,53.63848802
1667898580.500293,1487.22,1484.84,-0.54780081,-1.73,43.91554516
1667898590.5558467,1487.22,1484.84,-0.54780081,-1.73,43.91554516
1667898600.7597778,1487.22,1484.84,-0.54780081,-1.73,43.91554516
1667898610.796549,1487.22,1484.84,-0.54780081,-1.73,43.91554516
1667898620.478733,1485.31,1485.31,-0.51372328,-1.21,45.55626443
1667898630.5094793,1485.31,1485.31,-0.51372328,-1.21,45.55626443
1667898640.7908998,1485.31,1485.26,-0.51771188,-1.26,45.35577832
1667898650.5254858,1485.31,1485.26,-0.51771188,-1.26,45.35577832
1667898660.5040245,1485.31,1485.26,-0.51771188,-1.26,45.35577832
1667898670.568596,1486.92,1486.92,-0.28232612,1.31,52.10509254
1667898681.357985,1486.92,1486.92,-0.28232612,1.31,52.10509254
1667898691.294105,1486.92,1486.92,-0.28232612,1.31,52.10509254
1667898701.418033,1486.92,1487.72,-0.21850846,2.11,55.00151786
1667898711.323295,1486.92,1487.72,-0.21850846,2.11,55.00151786
1667898721.358832,1486.92,1487.72,-0.21850846,2.11,55.00151786
1667898731.346521,1486.85,1486.85,-0.20833422,2.85,51.81327355
1667898741.4175978,1486.85,1486.85,-0.20833422,2.85,51.81327355
1667898751.3401716,1486.85,1486.85,-0.20833422,2.85,51.81327355
1667898761.3638358,1486.85,1487.54,-0.15329148,3.54,54.51732597
1667898771.389942,1486.85,1487.54,-0.15329148,3.54,54.51732597
1667898781.3684845,1486.85,1487.54,-0.15329148,3.54,54.51732597
1667898791.3538578,1487.12,1487.12,-0.10606224,2.94,52.91185168
1667898801.960457,1487.12,1487.12,-0.10606224,2.94,52.91185168
1667898811.4120417,1487.12,1487.12,-0.10606224,2.94,52.91185168
1667898821.4365497,1487.12,1486.13,-0.1850366,1.95,48.55088254
1667898831.390624,1487.12,1486.13,-0.1850366,1.95,48.55088254
1667898841.4105432,1487.12,1486.13,-0.1850366,1.95,48.55088254
1667898851.6490529,1485.95,1485.95,-0.20636992,0.79,47.83328544
1667898862.0282447,1485.95,1485.95,-0.20636992,0.79,47.83328544
1667898872.0764372,1485.95,1485.95,-0.20636992,0.79,47.83328544
1667898882.094167,1485.95,1486.1,-0.19440411,0.94,48.51618636
1667898892.0651956,1485.95,1486.1,-0.19440411,0.94,48.51618636
1667898902.036192,1485.95,1486.1,-0.19440411,0.94,48.51618636
1667898911.9987483,1485.09,1485.09,-0.3310541,0.33,44.45269708
1667898922.0377471,1485.09,1485.09,-0.3310541,0.33,44.45269708
1667898932.056111,1485.09,1485.09,-0.3310541,0.33,44.45269708
1667898942.1031046,1485.09,1486.66,-0.20581193,1.9,51.22923034
1667898952.11677,1485.09,1486.66,-0.20581193,1.9,51.22923034
1667898962.0625925,1485.09,1486.66,-0.20581193,1.9,51.22923034
1667898972.1776145,1486.82,1486.82,-0.12727767,1.76,51.83097978
1667898982.085816,1486.82,1486.82,-0.12727767,1.76,51.83097978
1667898992.366289,1486.82,1486.82,-0.12727767,1.76,51.83097978
1667899002.095322,1486.82,1487.69,-0.05787596,2.63,55.0622162
1667899012.0365071,1486.82,1487.69,-0.05787596,2.63,55.0622162
1667899022.0759711,1486.82,1487.69,-0.05787596,2.63,55.0622162
1667899032.078644,1485.21,1485.21,-0.30126605,-1.28,45.73783174
1667899043.0350778,1485.21,1485.21,-0.30126605,-1.28,45.73783174
1667899053.029436,1485.21,1485.21,-0.30126605,-1.28,45.73783174
1667899063.043224,1485.21,1484.2,-0.38183585,-2.29,42.37121245
1667899073.005974,1485.21,1484.2,-0.38183585,-2.29,42.37121245
1667899083.008712,1485.21,1484.2,-0.38183585,-2.29,42.37121245
1667899093.213119,1481.86,1481.86,-0.80708865,-5.37,36.19816671
