time,open,close,macd,mom,rsi
1667899103.000478,1481.86,1481.86,-0.80708865,-5.37,36.19816671
1667899113.0015814,1481.86,1481.86,-0.80708865,-5.37,36.19816671
1667899123.0822513,1481.86,1481.86,-0.80708865,-5.37,36.19816671
1667899132.9974003,1481.86,1481.61,-0.82703167,-5.62,35.6014001
1667899143.0190415,1481.86,1481.61,-0.82703167,-5.62,35.6014001
1667899153.4898286,1480.81,1480.81,-1.13386404,-4.49,33.84078032
1667899163.0827196,1480.81,1480.81,-1.13386404,-4.49,33.84078032
1667899173.0242918,1480.81,1480.81,-1.13386404,-4.49,33.84078032
1667899183.0115368,1480.81,1483.71,-0.90252501,-1.59,44.65399283
1667899193.0132046,1480.81,1483.71,-0.90252501,-1.59,44.65399283
1667899203.0399194,1480.81,1483.71,-0.90252501,-1.59,44.65399283
1667899213.016119,1480.81,1483.71,-0.90252501,-1.59,44.65399283
1667899224.0130851,1483.88,1483.88,-0.87611491,-3.04,45.18267422
1667899233.9851654,1483.88,1483.88,-0.87611491,-3.04,45.18267422
1667899244.026917,1483.88,1486.24,-0.6878528,-0.68,51.98898715
1667899254.032399,1483.88,1486.24,-0.6878528,-0.68,51.98898715
1667899264.026702,1483.88,1486.24,-0.6878528,-0.68,51.98898715
1667899273.964991,1486.91,1486.91,-0.42774468,0.06,53.61913985
1667899283.981839,1486.91,1486.91,-0.42774468,0.06,53.61913985
1667899294.008418,1486.91,1486.91,-0.42774468,0.06,53.61913985
1667899303.980148,1486.91,1486.91,-0.42774468,0.06,53.61913985
1667899314.7692072,1486.91,1486.91,-0.42774468,0.06,53.61913985
1667899324.0460358,1486.91,1486.91,-0.42774468,0.06,53.61913985
1667899334.0454085,1486.97,1486.97,-0.25309959,-0.14,53.77501182
1667899344.0285394,1486.97,1486.97,-0.25309959,-0.14,53.77501182
1667899354.2366707,1486.97,1486.97,-0.25309959,-0.14,53.77501182
1667899364.0199125,1486.97,1487.68,-0.19646141,0.57,55.62720411
1667899374.185676,1486.97,1487.68,-0.19646141,0.57,55.62720411
1667899384.0030026,1486.97,1487.68,-0.19646141,0.57,55.62720411
1667899394.0384717,1487.42,1487.42,-0.05413782,1.47,54.96840225
1667899405.075251,1487.42,1487.42,-0.05413782,1.47,54.96840225
1667899414.7879272,1487.42,1487.42,-0.05413782,1.47,54.96840225
1667899424.8887718,1487.42,1487.33,-0.06131731,1.38,54.67068174
1667899434.8082285,1487.42,1487.33,-0.06131731,1.38,54.67068174
1667899444.9258974,1487.42,1487.33,-0.06131731,1.38,54.67068174
1667899454.7835276,1487.01,1487.01,0.01690247,1.92,53.61698059
1667899464.8275137,1487.01,1487.01,0.01690247,1.92,53.61698059
1667899475.453794,1487.01,1487.01,0.01690247,1.92,53.61698059
1667899484.8972416,1487.01,1485.97,-0.0660605,0.88,50.22867384
1667899494.8901913,1487.01,1485.97,-0.0660605,0.88,50.22867384
1667899504.8687506,1487.01,1485.97,-0.0660605,0.88,50.22867384
1667899514.811511,1485.99,1485.99,-0.04558085,-0.82,50.28743673
1667899524.8925896,1485.99,1485.99,-0.04558085,-0.82,50.28743673
1667899534.875188,1485.99,1485.99,-0.04558085,-0.82,50.28743673
1667899544.7826693,1485.99,1485.77,-0.06313071,-1.04,49.57292928
1667899554.8359036,1485.99,1485.77,-0.06313071,-1.04,49.57292928
1667899564.8435228,1485.99,1485.77,-0.06313071,-1.04,49.57292928
1667899574.8460834,1486.92,1486.92,0.10119193,1.71,53.13988793
1667899585.4189315,1486.92,1486.92,0.10119193,1.71,53.13988793
1667899595.3768213,1486.92,1486.92,0.10119193,1.71,53.13988793
1667899605.3724017,1486.92,1488.81,0.25196116,3.6,58.38177068
1667899615.396859,1486.92,1488.81,0.25196116,3.6,58.38177068
1667899625.3984532,1486.92,1488.81,0.25196116,3.6,58.38177068
1667899635.827776,1490.37,1490.37,0.64398272,8.51,61.89732944
1667899645.401049,1490.37,1490.37,0.64398272,8.51,61.89732944
1667899655.4097223,1490.37,1490.37,0.64398272,8.51,61.89732944
1667899665.400246,1490.37,1491.95,0.77002261,10.09,65.11177997
1667899675.3908455,1490.37,1491.95,0.77002261,10.09,65.11177997
1667899685.4308472,1490.37,1491.95,0.77002261,10.09,65.11177997
1667899695.3227694,1490.92,1490.92,0.92341755,10.12,63.08300762
1667899705.5314622,1490.92,1490.92,0.92341755,10.12,63.08300762
1667899715.386749,1490.92,1490.92,0.92341755,10.12,63.08300762
1667899725.43685,1490.92,1490.22,0.8675771,9.42,60.51823578
1667899735.39315,1490.92,1490.22,0.8675771,9.42,60.51823578
1667899745.423012,1490.92,1490.22,0.8675771,9.42,60.51823578
1667899755.447678,1489.42,1489.42,0.88541533,5.53,57.80889079
1667899766.3129225,1489.42,1489.42,0.88541533,5.53,57.80889079
1667899776.2715275,1489.42,1489.42,0.88541533,5.53,57.80889079
1667899786.2835324,1489.42,1490.16,0.94444667,6.27,59.60376392
1667899796.2358737,1489.42,1490.16,0.94444667,6.27,59.60376392
1667899806.2359345,1489.42,1490.16,0.94444667,6.27,59.60376392
1667899816.1725469,1489.56,1489.56,0.96033219,2.64,58.1482261
1667899826.8265266,1489.56,1489.56,0.96033219,2.64,58.1482261
1667899836.226092,1489.56,1489.56,0.96033219,2.64,58.1482261
1667899846.2434702,1489.56,1491.04,1.07839487,4.12,61.78545224
1667899856.314994,1489.56,1491.04,1.07839487,4.12,61.78545224
1667899866.3616612,1489.56,1491.04,1.07839487,4.12,61.78545224
1667899876.1783454,1491.37,1491.37,1.25457497,4.4,62.51002613
1667899886.267143,1491.37,1491.37,1.25457497,4.4,62.51002613
1667899896.2541063,1491.37,1491.37,1.25457497,4.4,62.51002613
1667899906.328312,1491.37,1491.41,1.25776585,4.44,62.60258675
1667899916.2781749,1491.37,1491.41,1.25776585,4.44,62.60258675
1667899926.5895228,1491.37,1491.41,1.25776585,4.44,62.60258675
1667899936.3688674,1491.74,1491.74,1.40937404,4.33,63.35082588
1667899947.341729,1491.74,1491.74,1.40937404,4.33,63.35082588
1667899957.3594985,1491.74,1491.74,1.40937404,4.33,63.35082588
1667899967.3028471,1491.74,1491.6,1.39820595,4.19,62.79481768
1667899977.3790965,1491.74,1491.6,1.39820595,4.19,62.79481768
1667899987.3453162,1491.74,1491.6,1.39820595,4.19,62.79481768
1667899997.4556584,1490.79,1490.79,1.35841584,3.78,59.66791148
1667900007.3389654,1490.79,1490.79,1.35841584,3.78,59.66791148
1667900017.7324553,1490.79,1490.79,1.35841584,3.78,59.66791148
1667900027.321583,1490.79,1492.2,1.47089447,5.19,63.12431638
1667900037.348035,1490.79,1492.2,1.47089447,5.19,63.12431638
1667900047.343239,1490.79,1492.2,1.47089447,5.19,63.12431638
1667900057.4140136,1491.63,1491.63,1.48112072,5.63,61.78781492
1667900067.3280122,1491.63,1491.63,1.48112072,5.63,61.78781492
1667900077.361993,1491.63,1491.63,1.48112072,5.63,61.78781492
1667900087.3746915,1491.63,1492.98,1.58881303,6.98,64.99667273
1667900097.371906,1491.63,1492.98,1.58881303,6.98,64.99667273
1667900107.395464,1491.63,1492.98,1.58881303,6.98,64.99667273
1667900117.4440486,1493.79,1493.79,1.81259656,6.86,66.66843786
1667900128.1003428,1493.79,1493.79,1.81259656,6.86,66.66843786
1667900138.0800395,1493.79,1493.79,1.81259656,6.86,66.66843786
1667900148.197259,1493.79,1492.38,1.70011793,5.45,61.18990246
1667900158.0112777,1493.79,1492.38,1.70011793,5.45,61.18990246
1667900168.2756362,1493.79,1492.38,1.70011793,5.45,61.18990246
1667900178.7171214,1490.78,1490.78,1.49114349,0.41,55.97068179
1667900188.050309,1490.78,1490.78,1.49114349,0.41,55.97068179
1667900198.0435462,1490.78,1490.78,1.49114349,0.41,55.97068179
1667900208.3181584,1490.78,1489.3,1.37308082,-1.07,51.58743197
1667900218.0559905,1490.78,1489.3,1.37308082,-1.07,51.58743197
1667900228.1254222,1490.78,1489.3,1.37308082,-1.07,51.58743197
1667900238.1089065,1489.44,1489.44,1.22161335,-1.47,51.97031354
1667900248.0833278,1489.44,1489.44,1.22161335,-1.47,51.97031354
1667900258.012396,1489.44,1489.44,1.22161335,-1.47,51.97031354
1667900268.170184,1489.44,1490.46,1.30298087,-0.45,54.63218253
1667900278.130836,1489.44,1490.46,1.30298087,-0.45,54.63218253
1667900288.2976656,1489.44,1490.46,1.30298087,-0.45,54.63218253
1667900298.1023045,1490.28,1490.28,1.1977744,0.87,54.18638808
1667900308.9935193,1490.28,1490.28,1.1977744,0.87,54.18638808
1667900318.927244,1490.28,1490.28,1.1977744,0.87,54.18638808
1667900329.1076376,1490.28,1490.27,1.19697668,0.86,54.15932296
1667900338.9593954,1490.28,1490.27,1.19697668,0.86,54.15932296
1667900349.1089628,1490.28,1490.27,1.19697668,0.86,54.15932296
1667900358.9280815,1489.27,1489.27,0.97079662,-0.3,51.13824981
1667900369.1893988,1489.27,1489.27,0.97079662,-0.3,51.13824981
1667900378.939002,1489.27,1489.27,0.97079662,-0.3,51.13824981
1667900389.0482678,1489.27,1488.08,0.87586784,-1.49,47.72648483
1667900399.0220287,1489.27,1488.08,0.87586784,-1.49,47.72648483
1667900408.9703176,1489.27,1488.08,0.87586784,-1.49,47.72648483
1667900419.0973234,1489.91,1489.91,0.93488239,-1.46,52.94933996
1667900428.955575,1489.91,1489.91,0.93488239,-1.46,52.94933996
1667900439.008784,1489.91,1489.91,0.93488239,-1.46,52.94933996
1667900449.011913,1489.91,1489.98,0.94046644,-1.39,53.15362104
1667900459.0334983,1489.91,1489.98,0.94046644,-1.39,53.15362104
1667900469.2320352,1489.91,1489.98,0.94046644,-1.39,53.15362104
1667900479.0854747,1490.09,1490.09,0.882777,-1.64,53.46427267
1667900490.1921172,1490.09,1490.09,0.882777,-1.64,53.46427267
1667900500.2140305,1490.09,1490.09,0.882777,-1.64,53.46427267
1667900510.1952164,1490.09,1490.85,0.94340378,-0.88,55.70249084
1667900520.1971598,1490.09,1490.85,0.94340378,-0.88,55.70249084
1667900530.134462,1490.09,1490.85,0.94340378,-0.88,55.70249084
1667900540.1098468,1490.85,1490.85,0.92807005,0.05,55.69259392
1667900550.234721,1490.85,1490.85,0.92807005,0.05,55.69259392
1667900560.5587409,1490.85,1491.34,0.96715837,0.54,57.12928174
1667900570.3983026,1490.85,1491.34,0.96715837,0.54,57.12928174
1667900580.17395,1490.85,1491.34,0.96715837,0.54,57.12928174
1667900590.182826,1490.85,1491.34,0.96715837,0.54,57.12928174
1667900600.181345,1491.11,1491.11,0.9416094,-0.53,56.47020968
1667900610.161019,1491.11,1491.11,0.9416094,-0.53,56.47020968
1667900620.20604,1491.11,1491.11,0.9416094,-0.53,56.47020968
1667900630.4142003,1491.11,1491.29,0.95596837,-0.35,57.02700695
1667900640.222969,1491.11,1491.29,0.95596837,-0.35,57.02700695
1667900650.2477074,1491.11,1491.29,0.95596837,-0.35,57.02700695
1667900660.216533,1491.29,1491.29,0.95129784,-2.5,57.01392191
1667900671.0864675,1491.29,1491.29,0.95129784,-2.5,57.01392191
1667900681.122061,1491.29,1492.09,1.0151155,-1.7,59.50406498
1667900691.1669474,1491.29,1492.09,1.0151155,-1.7,59.50406498
1667900701.1284668,1491.29,1492.09,1.0151155,-1.7,59.50406498
1667900711.0641146,1493.11,1493.11,1.19468413,2.33,62.2394958
1667900721.2149563,1493.11,1493.11,1.19468413,2.33,62.2394958
1667900731.1335213,1493.11,1493.11,1.19468413,2.33,62.2394958
1667900741.172483,1493.11,1492.03,1.10853029,1.25,57.74073405
1667900751.5201242,1493.11,1492.03,1.10853029,1.25,57.74073405
1667900761.285069,1493.11,1492.03,1.10853029,1.25,57.74073405
1667900771.5309844,1491.72,1491.72,1.06026384,2.27,56.56711037
1667900781.1457665,1491.72,1491.72,1.06026384,2.27,56.56711037
1667900791.1389165,1491.72,1491.72,1.06026384,2.27,56.56711037
1667900801.1147716,1491.72,1492.59,1.12966555,3.14,59.08082336
1667900811.1659214,1491.72,1492.59,1.12966555,3.14,59.08082336
1667900821.1798356,1491.72,1492.59,1.12966555,3.14,59.08082336
1667900831.1862788,1490.58,1490.58,0.86920298,0.31,52.35027797
1667900841.1435485,1490.58,1490.58,0.86920298,0.31,52.35027797
1667900851.8353183,1490.58,1490.58,0.86920298,0.31,52.35027797
1667900861.825663,1490.58,1490.73,0.88116879,0.46,52.85198775
1667900871.895889,1490.58,1490.73,0.88116879,0.46,52.85198775
1667900881.7376497,1490.58,1490.73,0.88116879,0.46,52.85198775
1667900891.8740666,1490.46,1490.46,0.7632669,1.19,51.91189131
1667900901.795764,1490.46,1490.46,0.7632669,1.19,51.91189131
1667900912.2893393,1490.46,1490.46,0.7632669,1.19,51.91189131
1667900921.8418872,1490.46,1490.46,0.7632669,1.19,51.91189131
1667900931.9935117,1490.46,1489.04,0.64999055,-0.23,46.90623848
1667900941.8408446,1490.46,1489.04,0.64999055,-0.23,46.90623848
1667900951.8985894,1488.34,1488.34,0.37938181,-1.56,44.77777558
1667900961.855008,1488.34,1488.34,0.37938181,-1.56,44.77777558
1667900971.8228536,1488.34,1488.34,0.37938181,-1.56,44.77777558
1667900981.8569388,1488.34,1488.84,0.41926785,-1.06,46.64031463
1667900991.8224125,1488.34,1488.84,0.41926785,-1.06,46.64031463
1667901001.896053,1488.34,1488.84,0.41926785,-1.06,46.64031463
1667901011.8557038,1489.17,1489.17,0.3247394,-0.93,47.80273709
1667901021.829502,1489.17,1489.17,0.3247394,-0.93,47.80273709
1667901032.6175623,1489.17,1489.17,0.3247394,-0.93,47.80273709
1667901042.501466,1489.17,1488.77,0.29283057,-1.33,46.48324671
1667901052.5870209,1489.17,1488.77,0.29283057,-1.33,46.48324671
1667901062.5417273,1489.17,1488.77,0.29283057,-1.33,46.48324671
1667901073.124857,1488.62,1488.62,0.14797871,-2.24,46.00702533
1667901082.4836583,1488.62,1488.62,0.14797871,-2.24,46.00702533
1667901092.5322618,1488.62,1488.62,0.14797871,-2.24,46.00702533
1667901102.600242,1488.62,1489.83,0.24450293,-1.03,50.41968569
1667901112.611899,1488.62,1489.83,0.24450293,-1.03,50.41968569
1667901122.62805,1488.62,1489.83,0.24450293,-1.03,50.41968569
1667901132.604426,1489.61,1489.61,0.18151231,-1.5,49.67449482
1667901142.6146789,1489.61,1489.61,0.18151231,-1.5,49.67449482
1667901152.576341,1489.61,1489.61,0.18151231,-1.5,49.67449482
1667901162.5923402,1489.61,1489.63,0.18310775,-1.48,49.74869735
1667901172.5295634,1489.61,1489.63,0.18310775,-1.48,49.74869735
1667901182.7354624,1489.61,1489.63,0.18310775,-1.48,49.74869735
1667901192.650685,1489.33,1489.33,0.10426965,-1.97,48.67123881
1667901202.6575625,1489.33,1489.33,0.10426965,-1.97,48.67123881
1667901213.8588188,1489.33,1489.33,0.10426965,-1.97,48.67123881
1667901223.848657,1489.33,1489.3,0.10187649,-2.0,48.55551994
1667901234.4045985,1489.33,1489.3,0.10187649,-2.0,48.55551994
1667901243.9077303,1489.33,1489.3,0.10187649,-2.0,48.55551994
1667901253.8949194,1487.9,1487.9,-0.14145986,-5.23,43.78435702
1667901263.88802,1487.9,1487.9,-0.14145986,-5.23,43.78435702
1667901273.8799095,1487.9,1487.9,-0.14145986,-5.23,43.78435702
1667901283.8615494,1487.9,1488.16,-0.12071912,-4.97,44.86783644
1667901293.9060802,1487.9,1488.16,-0.12071912,-4.97,44.86783644
1667901303.908582,1487.9,1488.16,-0.12071912,-4.97,44.86783644
1667901313.9244876,1488.04,1488.04,-0.22382179,-3.68,44.37620563
1667901323.933711,1488.04,1488.04,-0.22382179,-3.68,44.37620563
1667901333.9361677,1488.04,1488.04,-0.22382179,-3.68,44.37620563
1667901343.9755144,1488.04,1488.04,-0.22382179,-3.68,44.37620563
1667901353.8996513,1488.04,1487.78,-0.24456253,-3.94,43.45564559
1667901363.979065,1488.04,1487.78,-0.24456253,-3.94,43.45564559
1667901373.9331484,1488.12,1488.12,-0.28261563,-2.47,44.73232173
1667901383.9438305,1488.12,1488.12,-0.28261563,-2.47,44.73232173
1667901394.9625378,1488.12,1488.12,-0.28261563,-2.47,44.73232173
1667901404.600029,1488.12,1487.75,-0.3121313,-2.84,43.34997723
1667901414.6075757,1488.12,1487.75,-0.3121313,-2.84,43.34997723
1667901424.6298077,1488.12,1487.75,-0.3121313,-2.84,43.34997723
1667901434.6153092,1488.64,1488.64,-0.25694995,-1.82,47.10293447
1667901444.5923898,1488.64,1488.64,-0.25694995,-1.82,47.10293447
1667901454.6110268,1488.64,1488.64,-0.25694995,-1.82,47.10293447
1667901464.6421132,1488.64,1489.61,-0.17957103,-0.85,51.29933878
1667901474.6229565,1488.64,1489.61,-0.17957103,-0.85,51.29933878
1667901484.6940656,1488.64,1489.61,-0.17957103,-0.85,51.29933878
1667901494.6105034,1489.93,1489.93,-0.08343953,1.59,52.53412852
1667901504.5995796,1489.93,1489.93,-0.08343953,1.59,52.53412852
1667901514.5647707,1489.93,1489.93,-0.08343953,1.59,52.53412852
1667901524.6424935,1489.93,1489.71,-0.10098939,1.37,51.56211133
1667901534.6609058,1489.93,1489.71,-0.10098939,1.37,51.56211133
1667901544.8560076,1489.93,1489.71,-0.10098939,1.37,51.56211133
1667901555.0523698,1489.18,1489.18,-0.13381864,0.0,49.36183659
1667901564.6236477,1489.18,1489.18,-0.13381864,0.0,49.36183659
1667901575.0810564,1489.18,1489.18,-0.13381864,0.0,49.36183659
1667901585.3604715,1489.18,1489.66,-0.09552805,0.48,51.38515922
1667901595.183422,1489.18,1489.66,-0.09552805,0.48,51.38515922
1667901605.2736382,1489.18,1489.66,-0.09552805,0.48,51.38515922
1667901615.1271474,1489.7,1489.7,-0.05138135,1.08,51.54649517
1667901625.1043212,1489.7,1489.7,-0.05138135,1.08,51.54649517
1667901635.0758402,1489.7,1489.7,-0.05138135,1.08,51.54649517
1667901645.0664606,1489.7,1489.95,-0.03143833,1.33,52.60515894
1667901655.1273396,1489.7,1489.95,-0.03143833,1.33,52.60515894
1667901665.040023,1489.7,1489.95,-0.03143833,1.33,52.60515894
1667901675.1063497,1488.5,1488.5,-0.18834291,-1.1,46.55495962
1667901685.0603251,1488.5,1488.5,-0.18834291,-1.1,46.55495962
1667901695.66751,1488.5,1488.5,-0.18834291,-1.1,46.55495962
1667901707.3599732,1488.5,1488.17,-0.21466769,-1.43,45.25706686
1667901715.1167076,1488.5,1488.17,-0.21466769,-1.43,45.25706686
1667901725.1317766,1488.5,1488.17,-0.21466769,-1.43,45.25706686
1667901735.103933,1487.23,1487.23,-0.39864948,-2.09,41.94362026
1667901745.5397358,1487.23,1487.23,-0.39864948,-2.09,41.94362026
1667901755.9888098,1487.23,1487.23,-0.39864948,-2.09,41.94362026
1667901765.9318423,1487.23,1488.64,-0.28617085,-0.68,48.10141943
1667901776.0501125,1487.23,1488.64,-0.28617085,-0.68,48.10141943
1667901786.0097191,1487.23,1488.64,-0.28617085,-0.68,48.10141943
1667901795.8903892,1486.76,1486.76,-0.5447017,-1.14,40.32968712
1667901806.0088096,1486.76,1486.76,-0.5447017,-1.14,40.32968712
1667901816.0069163,1486.76,1486.76,-0.5447017,-1.14,40.32968712
1667901826.069529,1486.76,1486.66,-0.5526789,-1.24,39.98061418
1667901835.9959874,1486.76,1486.66,-0.5526789,-1.24,39.98061418
1667901846.0949397,1486.76,1486.66,-0.5526789,-1.24,39.98061418
1667901856.0175834,1486.66,1486.66,-0.63830912,-1.37,39.98061418
1667901866.0808222,1486.66,1486.66,-0.63830912,-1.37,39.98061418
1667901875.9882812,1486.66,1486.66,-0.63830912,-1.37,39.98061418
1667901886.0613115,1486.66,1487.19,-0.59602992,-0.84,42.80615252
1667901896.0102563,1486.66,1487.19,-0.59602992,-0.84,42.80615252
1667901905.965628,1486.66,1487.19,-0.59602992,-0.84,42.80615252
1667901916.0404315,1484.95,1484.95,-0.939854,-3.17,34.48405987
1667901926.1115284,1484.95,1484.95,-0.939854,-3.17,34.48405987
1667901936.7818894,1484.95,1484.95,-0.939854,-3.17,34.48405987
1667901946.69808,1484.95,1485.47,-0.89837252,-2.65,37.30669128
1667901956.6403563,1484.95,1485.47,-0.89837252,-2.65,37.30669128
1667901966.8862922,1484.95,1485.47,-0.89837252,-2.65,37.30669128
1667901976.6236422,1485.53,1485.53,-0.97591625,-3.11,37.63480784
1667901986.741778,1485.53,1485.53,-0.97591625,-3.11,37.63480784
1667901996.7030149,1485.53,1485.53,-0.97591625,-3.11,37.63480784
1667902006.6877425,1485.53,1487.97,-0.78127237,-0.67,48.72205371
1667902016.7516563,1485.53,1487.97,-0.78127237,-0.67,48.72205371
1667902026.6952076,1485.53,1487.97,-0.78127237,-0.67,48.72205371
1667902036.739305,1485.73,1485.73,-1.00103489,-4.21,38.71847245
1667902046.7163906,1485.73,1485.73,-1.00103489,-4.21,38.71847245
1667902056.7140496,1485.73,1485.73,-1.00103489,-4.21,38.71847245
1667902066.7203178,1485.73,1484.75,-1.07921153,-5.19,35.45953797
1667902076.6826692,1485.73,1484.75,-1.07921153,-5.19,35.45953797
1667902106.754192,1485.21,1485.21,-1.09594032,-3.97,36.91811262
1667902117.4061508,1485.21,1485.21,-1.09594032,-3.97,36.91811262
1667902127.5864725,1485.21,1485.2,-1.09673804,-3.98,36.882595
1667902137.4610069,1485.21,1485.2,-1.09673804,-3.98,36.882595
1667902147.6254451,1485.21,1485.2,-1.09673804,-3.98,36.882595
1667902157.825626,1483.76,1483.76,-1.33089886,-5.94,32.42880395
1667902167.479503,1483.76,1483.76,-1.33089886,-5.94,32.42880395
1667902177.4148896,1483.76,1483.76,-1.33089886,-5.94,32.42880395
1667902187.4390025,1483.76,1484.94,-1.2367678,-4.76,38.9706599
1667902197.4523356,1483.76,1484.94,-1.2367678,-4.76,38.9706599
1667902207.426474,1483.76,1484.94,-1.2367678,-4.76,38.9706599
1667902217.418543,1485.09,1485.09,-1.22055487,-3.41,39.71261069
1667902227.5140045,1485.09,1485.09,-1.22055487,-3.41,39.71261069
1667902237.425073,1485.09,1485.09,-1.22055487,-3.41,39.71261069
1667902247.4605465,1485.09,1485.69,-1.17269162,-2.81,42.7127346
1667902257.440598,1485.09,1485.69,-1.17269162,-2.81,42.7127346
1667902267.4602942,1485.09,1485.69,-1.17269162,-2.81,42.7127346
1667902277.490332,1486.34,1486.34,-1.02723069,-0.88,45.64643981
1667902287.6274858,1486.34,1486.34,-1.02723069,-0.88,45.64643981
1667902298.3722022,1486.34,1486.34,-1.02723069,-0.88,45.64643981
1667902308.343699,1486.34,1487.11,-0.96580619,-0.11,48.97595976
1667902318.5993438,1486.34,1487.11,-0.96580619,-0.11,48.97595976
1667902328.4793591,1486.34,1487.11,-0.96580619,-0.11,48.97595976
1667902338.3945887,1485.31,1485.31,-1.08777818,-1.46,41.98540993
1667902348.3506413,1485.31,1485.31,-1.08777818,-1.46,41.98540993
1667902358.3440664,1485.31,1485.31,-1.08777818,-1.46,41.98540993
1667902368.4536457,1485.31,1487.0,-0.95296337,0.23,49.19227889
1667902378.4401977,1485.31,1487.0,-0.95296337,0.23,49.19227889
1667902388.3709552,1485.31,1487.0,-0.95296337,0.23,49.19227889
1667902398.4066558,1487.98,1487.98,-0.68038203,1.32,52.60632333
1667902408.4708202,1487.98,1487.98,-0.68038203,1.32,52.60632333
1667902418.2810314,1487.98,1487.98,-0.68038203,1.32,52.60632333
1667902428.32888,1487.98,1486.85,-0.77052448,0.19,48.55488325
1667902438.3461423,1487.98,1486.85,-0.77052448,0.19,48.55488325
1667902448.2737544,1487.98,1486.85,-0.77052448,0.19,48.55488325
1667902458.385204,1487.45,1487.45,-0.59831865,2.5,50.63405842
1667902468.36504,1487.45,1487.45,-0.59831865,2.5,50.63405842
1667902478.7489004,1487.45,1487.45,-0.59831865,2.5,50.63405842
1667902489.02217,1487.45,1489.13,-0.46430155,4.18,56.22121
1667902498.7490864,1487.45,1489.13,-0.46430155,4.18,56.22121
1667902509.2783356,1487.45,1489.13,-0.46430155,4.18,56.22121
1667902518.8604786,1489.02,1489.02,-0.26901672,3.48,55.89436601
1667902528.8606062,1489.02,1489.02,-0.26901672,3.48,55.89436601
1667902539.1075108,1489.02,1489.02,-0.26901672,3.48,55.89436601
1667902548.750548,1489.02,1487.06,-0.42536999,1.52,48.89033824
1667902558.7402909,1489.02,1487.06,-0.42536999,1.52,48.89033824
1667902568.8362656,1489.02,1487.06,-0.42536999,1.52,48.89033824
1667902578.7779596,1486.73,1486.73,-0.42917931,0.99,47.87786482
1667902588.7709365,1486.73,1486.73,-0.42917931,0.99,47.87786482
1667902598.9937296,1486.73,1486.73,-0.42917931,0.99,47.87786482
1667902608.7515526,1486.73,1486.3,-0.46348131,0.56,46.52886744
1667902618.8472598,1486.73,1486.3,-0.46348131,0.56,46.52886744
1667902628.799137,1486.73,1486.3,-0.46348131,0.56,46.52886744
1667902638.8734534,1486.82,1486.82,-0.39393452,1.61,48.18976235
1667902649.011766,1486.82,1486.82,-0.39393452,1.61,48.18976235
1667902659.5859137,1486.82,1486.82,-0.39393452,1.61,48.18976235
1667902669.7813714,1486.82,1485.72,-0.48168381,0.51,44.64550348
1667902679.609829,1486.82,1485.72,-0.48168381,0.51,44.64550348
1667902689.5312898,1486.82,1485.72,-0.48168381,0.51,44.64550348
1667902699.4823108,1485.81,1485.81,-0.51024196,2.06,44.91346297
1667902709.5477831,1485.81,1485.81,-0.51024196,2.06,44.91346297
1667902719.526985,1485.81,1485.81,-0.51024196,2.06,44.91346297
1667902729.601099,1485.81,1485.58,-0.52858954,1.83,44.17744253
1667902739.4968731,1485.81,1485.58,-0.52858954,1.83,44.17744253
1667902749.5904832,1485.81,1485.58,-0.52858954,1.83,44.17744253
1667902759.593238,1485.18,1485.18,-0.62272608,0.09,42.96605742
1667902769.6034918,1485.18,1485.18,-0.62272608,0.09,42.96605742
1667902779.582964,1485.18,1485.18,-0.62272608,0.09,42.96605742
1667902789.6035078,1485.18,1485.02,-0.63548961,-0.07,42.44883373
1667902799.604105,1485.18,1485.02,-0.63548961,-0.07,42.44883373
1667902809.6430893,1485.18,1485.02,-0.63548961,-0.07,42.44883373
1667902819.5327778,1484.83,1484.83,-0.71261936,-1.5,41.86006653
1667902829.7314613,1484.83,1484.83,-0.71261936,-1.5,41.86006653
1667902840.2534058,1484.83,1484.83,-0.71261936,-1.5,41.86006653
