time,open,close,macd,mom,rsi
1667902850.2479763,1484.83,1484.05,-0.77484158,-2.28,39.45069661
1667902860.267769,1484.83,1484.05,-0.77484158,-2.28,39.45069661
1667902870.2396247,1484.83,1484.05,-0.77484158,-2.28,39.45069661
1667902880.262139,1483.63,1483.63,-0.9226968,-1.67,38.26266457
1667902890.3615067,1483.63,1483.63,-0.9226968,-1.67,38.26266457
1667902900.3809478,1483.63,1483.63,-0.9226968,-1.67,38.26266457
1667902910.4093354,1483.63,1483.64,-0.92189908,-1.66,38.29217831
1667902920.3750775,1483.63,1483.64,-0.92189908,-1.66,38.29217831
1667902930.2837255,1483.63,1483.64,-0.92189908,-1.66,38.29217831
1667902940.3222988,1483.25,1483.25,-1.05673158,-4.73,37.1966876
1667902950.3728988,1483.25,1483.25,-1.05673158,-4.73,37.1966876
1667902960.3583424,1483.25,1482.38,-1.12613329,-5.6,34.73867885
1667902970.3631494,1483.25,1482.38,-1.12613329,-5.6,34.73867885
1667902980.5329363,1483.25,1482.38,-1.12613329,-5.6,34.73867885
1667902990.8044252,1482.23,1482.23,-1.2701329,-5.17,34.37743008
1667903000.296245,1482.23,1482.23,-1.2701329,-5.17,34.37743008
1667903010.3607678,1482.23,1482.23,-1.2701329,-5.17,34.37743008
1667903021.412887,1482.23,1481.65,-1.31640071,-5.75,32.82447006
1667903031.701259,1482.23,1481.65,-1.31640071,-5.75,32.82447006
1667903041.4645455,1482.23,1481.65,-1.31640071,-5.75,32.82447006
1667903051.410943,1482.23,1481.65,-1.31640071,-5.75,32.82447006
1667903061.4059658,1481.39,1481.39,-1.47660733,-7.63,32.18095119
1667903071.4351184,1481.39,1481.39,-1.47660733,-7.63,32.18095119
1667903081.479442,1481.39,1481.77,-1.44629394,-7.25,34.18036254
1667903091.513482,1481.39,1481.77,-1.44629394,-7.25,34.18036254
1667903101.4807289,1481.39,1481.77,-1.44629394,-7.25,34.18036254
1667903111.4476268,1480.83,1480.83,-1.64883602,-5.91,30.78515726
1667903121.4625435,1480.83,1480.83,-1.64883602,-5.91,30.78515726
1667903131.450803,1480.83,1480.83,-1.64883602,-5.91,30.78515726
1667903141.6033423,1480.83,1482.24,-1.53635739,-4.5,38.06878584
1667903152.0909252,1480.83,1482.24,-1.53635739,-4.5,38.06878584
1667903161.450894,1480.83,1482.24,-1.53635739,-4.5,38.06878584
1667903171.5727522,1482.1,1482.1,-1.55106871,-4.73,37.41849041
1667903181.432943,1482.1,1482.1,-1.55106871,-4.73,37.41849041
1667903191.4860854,1482.1,1482.1,-1.55106871,-4.73,37.41849041
1667903202.330965,1482.1,1482.08,-1.55266415,-4.75,37.33727273
1667903212.1418643,1482.1,1482.08,-1.55266415,-4.75,37.33727273
1667903222.109426,1482.1,1482.08,-1.55266415,-4.75,37.33727273
1667903232.1178973,1482.34,1482.34,-1.50161675,-3.48,38.61502131
1667903242.1362915,1482.34,1482.34,-1.50161675,-3.48,38.61502131
1667903252.164199,1482.34,1482.34,-1.50161675,-3.48,38.61502131
1667903262.0569174,1482.34,1482.72,-1.47130336,-3.1,40.55306856
1667903272.053645,1482.34,1482.72,-1.47130336,-3.1,40.55306856
1667903282.1221497,1482.34,1482.72,-1.47130336,-3.1,40.55306856
1667903292.112754,1482.34,1482.72,-1.47130336,-3.1,40.55306856
1667903302.0595932,1482.0,1482.0,-1.50820712,-3.17,37.51815629
1667903312.140755,1482.0,1482.0,-1.50820712,-3.17,37.51815629
1667903322.1267192,1482.0,1482.0,-1.50820712,-3.17,37.51815629
1667903332.1007097,1482.0,1481.1,-1.58000199,-4.07,34.71360466
1667903342.582017,1482.0,1481.1,-1.58000199,-4.07,34.71360466
1667903352.148702,1481.62,1481.62,-1.52989178,-3.22,36.30858368
1667903362.1522686,1481.62,1481.62,-1.52989178,-3.22,36.30858368
1667903372.1241648,1481.62,1481.62,-1.52989178,-3.22,36.30858368
1667903382.7644806,1481.62,1482.82,-1.43416529,-2.02,42.72247506
1667903392.758714,1481.62,1482.82,-1.43416529,-2.02,42.72247506
1667903402.861796,1481.62,1482.82,-1.43416529,-2.02,42.72247506
1667903412.7839377,1481.62,1482.82,-1.43416529,-2.02,42.72247506
1667903422.7522447,1482.0,1482.0,-1.45073808,-1.64,38.50778647
1667903432.74533,1482.0,1482.0,-1.45073808,-1.64,38.50778647
1667903442.7939565,1482.0,1482.02,-1.44914264,-1.62,38.60465782
1667903452.7383788,1482.0,1482.02,-1.44914264,-1.62,38.60465782
1667903462.8201492,1482.0,1482.02,-1.44914264,-1.62,38.60465782
1667903472.7824082,1482.99,1482.99,-1.25600047,-0.25,43.88599663
1667903482.7609577,1482.99,1482.99,-1.25600047,-0.25,43.88599663
1667903492.7373848,1482.99,1482.99,-1.25600047,-0.25,43.88599663
1667903502.8193278,1482.99,1484.1,-1.16745346,0.86,49.2470112
1667903513.0863636,1482.99,1484.1,-1.16745346,0.86,49.2470112
1667903522.838971,1482.99,1484.1,-1.16745346,0.86,49.2470112
1667903533.250188,1483.16,1483.16,-1.12819865,0.94,44.77375222
1667903542.735075,1483.16,1483.16,-1.12819865,0.94,44.77375222
1667903552.7969532,1483.16,1483.16,-1.12819865,0.94,44.77375222
1667903563.4062283,1483.16,1482.75,-1.1609052,0.53,42.97877132
1667903573.4677832,1483.16,1482.75,-1.1609052,0.53,42.97877132
1667903583.4989772,1483.16,1482.75,-1.1609052,0.53,42.97877132
1667903593.4501374,1483.04,1483.04,-1.04279138,1.64,44.24156599
1667903603.556902,1483.04,1483.04,-1.04279138,1.64,44.24156599
1667903613.4790998,1483.04,1483.04,-1.04279138,1.64,44.24156599
1667903623.425736,1483.04,1482.55,-1.0818797,1.15,42.01103422
1667903633.435704,1483.04,1482.55,-1.0818797,1.15,42.01103422
1667903643.401155,1483.04,1482.55,-1.0818797,1.15,42.01103422
1667903653.4987102,1482.25,1482.25,-1.06816052,1.42,40.78236271
1667903663.425345,1482.25,1482.25,-1.06816052,1.42,40.78236271
1667903673.4410796,1482.25,1482.25,-1.06816052,1.42,40.78236271
1667903683.4302912,1482.25,1481.43,-1.13357363,0.6,37.47615007
1667903693.6055715,1482.25,1481.43,-1.13357363,0.6,37.47615007
1667903703.4519198,1482.25,1481.43,-1.13357363,0.6,37.47615007
1667903713.4737072,1481.1,1481.1,-1.18781522,-0.99,36.29572725
1667903723.7567532,1481.1,1481.1,-1.18781522,-0.99,36.29572725
1667903733.4290223,1481.1,1481.1,-1.18781522,-0.99,36.29572725
1667903744.0091937,1481.1,1482.25,-1.09607733,0.16,43.00324749
1667903753.967106,1481.1,1482.25,-1.09607733,0.16,43.00324749
1667903764.007259,1481.1,1482.25,-1.09607733,0.16,43.00324749
1667903774.0267675,1482.51,1482.51,-0.9974549,0.17,44.33337026
1667903784.018917,1482.51,1482.51,-0.9974549,0.17,44.33337026
1667903794.0264769,1482.51,1482.51,-0.9974549,0.17,44.33337026
1667903803.989892,1482.51,1481.96,-1.04132954,-0.38,42.09541972
1667903813.9947336,1482.51,1481.96,-1.04132954,-0.38,42.09541972
1667903823.9388816,1482.51,1481.96,-1.04132954,-0.38,42.09541972
1667903834.0669515,1481.71,1481.71,-1.03877537,-0.3,41.17108959
1667903844.0666258,1481.71,1481.71,-1.03877537,-0.3,41.17108959
1667903854.1194508,1481.71,1481.71,-1.03877537,-0.3,41.17108959
1667903864.045493,1481.71,1481.71,-1.03877537,-0.3,41.17108959
1667903874.045629,1481.71,1481.71,-1.03877537,-0.3,41.17108959
1667903884.2761116,1481.71,1481.71,-1.03877537,-0.3,41.17108959
1667903893.964966,1481.9,1481.9,-0.9818276,0.29,42.22970661
1667903904.0393336,1481.9,1481.9,-0.9818276,0.29,42.22970661
1667903914.0125437,1481.9,1481.9,-0.9818276,0.29,42.22970661
1667903933.0227797,1481.9,1482.42,-0.94034611,0.81,45.13937341
1667903934.6700923,1481.9,1482.42,-0.94034611,0.81,45.13937341
1667903944.5640693,1481.9,1482.42,-0.94034611,0.81,45.13937341
1667903954.5588152,1482.37,1482.37,-0.87207192,0.36,44.87652306
1667903964.667192,1482.37,1482.37,-0.87207192,0.36,44.87652306
1667903974.6039374,1482.37,1482.37,-0.87207192,0.36,44.87652306
1667903984.8382163,1482.37,1482.11,-0.89281266,0.1,43.67315992
1667903994.5166345,1482.37,1482.11,-0.89281266,0.1,43.67315992
1667904004.5015976,1482.37,1482.11,-0.89281266,0.1,43.67315992
1667904014.4868624,1481.64,1481.64,-0.90747134,-1.36,41.6676984
1667904024.6077738,1481.64,1481.64,-0.90747134,-1.36,41.6676984
1667904034.588614,1481.64,1481.64,-0.90747134,-1.36,41.6676984
1667904044.833745,1481.64,1481.81,-0.89391008,-1.19,42.67598576
1667904054.6550968,1481.64,1481.81,-0.89391008,-1.19,42.67598576
1667904064.8972533,1481.64,1481.81,-0.89391008,-1.19,42.67598576
1667904074.7800255,1481.64,1481.81,-0.89391008,-1.19,42.67598576
1667904084.7473812,1481.37,1481.37,-0.91864851,-1.78,40.54249722
1667904094.6512184,1481.37,1481.37,-0.91864851,-1.78,40.54249722
1667904105.4361875,1481.37,1481.99,-0.86918982,-1.16,44.33126144
1667904115.4785166,1481.37,1481.99,-0.86918982,-1.16,44.33126144
1667904125.495167,1481.37,1481.99,-0.86918982,-1.16,44.33126144
1667904135.515516,1482.13,1482.13,-0.79261718,-0.9,45.12518742
1667904145.4660156,1482.13,1482.13,-0.79261718,-0.9,45.12518742
1667904155.513872,1482.13,1482.13,-0.79261718,-0.9,45.12518742
1667904165.5146673,1482.13,1481.84,-0.81575109,-1.19,43.72792687
1667904175.4547002,1482.13,1481.84,-0.81575109,-1.19,43.72792687
1667904185.5502906,1482.13,1481.84,-0.81575109,-1.19,43.72792687
1667904195.4432852,1480.88,1480.88,-0.90841975,-1.36,39.6897413
1667904205.544162,1480.88,1480.88,-0.90841975,-1.36,39.6897413
1667904215.3967135,1480.88,1480.88,-0.90841975,-1.36,39.6897413
1667904225.4402964,1480.88,1481.14,-0.88767901,-1.1,41.27158108
1667904235.7441463,1480.88,1481.14,-0.88767901,-1.1,41.27158108
1667904245.6194332,1480.88,1481.14,-0.88767901,-1.1,41.27158108
1667904255.4722896,1480.77,1480.77,-0.9262214,-0.34,39.24255266
1667904265.4556532,1480.77,1480.77,-0.9262214,-0.34,39.24255266
1667904275.5723264,1480.77,1480.77,-0.9262214,-0.34,39.24255266
1667904285.982231,1480.77,1479.66,-1.01476841,-1.45,34.9617901
1667904295.9575996,1480.77,1479.66,-1.01476841,-1.45,34.9617901
1667904305.9850264,1480.77,1479.66,-1.01476841,-1.45,34.9617901
1667904316.0718384,1480.04,1480.04,-1.025933,-2.47,36.31806333
1667904326.1267617,1480.04,1480.04,-1.025933,-2.47,36.31806333
1667904336.0503218,1480.04,1480.04,-1.025933,-2.47,36.31806333
1667904346.1663208,1480.04,1481.14,-0.93818371,-1.37,43.18848892
1667904355.962293,1480.04,1481.14,-0.93818371,-1.37,43.18848892
1667904366.1726556,1480.04,1481.14,-0.93818371,-1.37,43.18848892
1667904375.9264884,1481.66,1481.66,-0.81773122,-0.04,45.94532713
1667904386.004912,1481.66,1481.66,-0.81773122,-0.04,45.94532713
1667904395.9068902,1481.66,1481.66,-0.81773122,-0.04,45.94532713
1667904406.02184,1481.66,1481.77,-0.8089563,0.07,46.53635442
1667904416.0468469,1481.66,1481.77,-0.8089563,0.07,46.53635442
1667904426.2493808,1481.66,1481.77,-0.8089563,0.07,46.53635442
1667904436.0957654,1481.59,1481.59,-0.75643585,-0.31,45.62436694
1667904446.1470191,1481.59,1481.59,-0.75643585,-0.31,45.62436694
1667904456.1023486,1481.59,1481.59,-0.75643585,-0.31,45.62436694
1667904466.7342162,1481.59,1482.44,-0.68862958,0.54,50.17587266
1667904476.635399,1481.59,1482.44,-0.68862958,0.54,50.17587266
1667904486.7780485,1481.59,1482.44,-0.68862958,0.54,50.17587266
1667904496.746183,1482.17,1482.17,-0.61342685,-0.19,48.81493296
1667904506.6984837,1482.17,1482.17,-0.61342685,-0.19,48.81493296
1667904516.8076203,1482.17,1482.17,-0.61342685,-0.19,48.81493296
1667904526.779467,1482.17,1482.25,-0.60704508,-0.11,49.25719994
1667904536.977784,1482.17,1482.25,-0.60704508,-0.11,49.25719994
1667904546.8030086,1482.17,1482.25,-0.60704508,-0.11,49.25719994
1667904556.8082724,1483.95,1483.95,-0.27901662,2.3,57.12884276
1667904566.84178,1483.95,1483.95,-0.27901662,2.3,57.12884276
1667904576.773661,1483.95,1483.95,-0.27901662,2.3,57.12884276
1667904587.3062966,1483.95,1484.03,-0.27263485,2.38,57.46325407
1667904596.8199365,1483.95,1484.03,-0.27263485,2.38,57.46325407
1667904606.6998744,1483.95,1484.03,-0.27263485,2.38,57.46325407
1667904616.7680874,1483.7,1483.7,-0.15980844,2.34,55.75485257
1667904626.815759,1483.7,1483.7,-0.15980844,2.34,55.75485257
1667904636.7641008,1483.7,1483.7,-0.15980844,2.34,55.75485257
1667904647.865846,1483.7,1483.58,-0.16938109,2.22,55.07227361
1667904657.8559706,1483.7,1483.58,-0.16938109,2.22,55.07227361
1667904667.8175817,1483.7,1483.58,-0.16938109,2.22,55.07227361
1667904677.8454683,1482.16,1482.16,-0.26728889,0.04,48.10353307
1667904687.863874,1482.16,1482.16,-0.26728889,0.04,48.10353307
1667904697.823722,1482.16,1482.16,-0.26728889,0.04,48.10353307
1667904707.8206656,1482.16,1482.43,-0.24575043,0.31,49.41425199
1667904717.8104682,1482.16,1482.43,-0.24575043,0.31,49.41425199
1667904727.8056989,1482.16,1482.43,-0.24575043,0.31,49.41425199
1667904737.7995832,1480.96,1480.96,-0.42122106,0.08,43.13316546
1667904748.2968023,1480.96,1480.96,-0.42122106,0.08,43.13316546
1667904758.10235,1480.96,1480.96,-0.42122106,0.08,43.13316546
1667904767.79652,1480.96,1481.54,-0.37495325,0.66,46.02677038
1667904777.8980663,1480.96,1481.54,-0.37495325,0.66,46.02677038
1667904787.7820609,1480.96,1481.54,-0.37495325,0.66,46.02677038
1667904797.9176762,1481.11,1481.11,-0.44144418,0.34,43.90165344
1667904807.864843,1481.11,1481.11,-0.44144418,0.34,43.90165344
1667904817.9504411,1481.11,1481.11,-0.44144418,0.34,43.90165344
1667904828.9467297,1481.11,1480.65,-0.47813933,-0.12,41.99666102
1667904838.8672433,1481.11,1480.65,-0.47813933,-0.12,41.99666102
1667904848.885804,1481.11,1480.65,-0.47813933,-0.12,41.99666102
1667904858.8731425,1480.82,1480.82,-0.50324375,0.78,42.69933064
1667904868.9156938,1480.82,1480.82,-0.50324375,0.78,42.69933064
1667904878.9857934,1480.82,1480.82,-0.50324375,0.78,42.69933064
1667904888.883658,1480.82,1481.16,-0.47612124,1.12,44.63879032
1667904898.869654,1480.82,1481.16,-0.47612124,1.12,44.63879032
1667904909.0965369,1480.82,1481.16,-0.47612124,1.12,44.63879032
1667904918.9303129,1480.39,1480.39,-0.58796326,-1.27,40.86973197
1667904928.9508424,1480.39,1480.39,-0.58796326,-1.27,40.86973197
1667904939.3393266,1480.39,1480.39,-0.58796326,-1.27,40.86973197
1667904948.9520562,1480.39,1479.72,-0.64141056,-1.94,38.14851381
1667904958.9381597,1480.39,1479.72,-0.64141056,-1.94,38.14851381
1667904968.923921,1480.39,1479.72,-0.64141056,-1.94,38.14851381
1667904978.9799316,1479.3,1479.3,-0.77484885,-2.29,36.62005056
1667904988.974135,1479.3,1479.3,-0.77484885,-2.29,36.62005056
1667904998.9905772,1479.3,1479.3,-0.77484885,-2.29,36.62005056
1667905009.6221566,1479.3,1479.52,-0.75729899,-2.07,38.02086611
1667905019.609691,1479.3,1479.52,-0.75729899,-2.07,38.02086611
1667905029.6127958,1479.3,1479.52,-0.75729899,-2.07,38.02086611
1667905039.603192,1478.79,1478.79,-0.91579351,-3.38,34.7942834
1667905049.6470485,1478.79,1478.79,-0.91579351,-3.38,34.7942834
1667905059.6202862,1478.79,1478.79,-0.91579351,-3.38,34.7942834
1667905069.6722665,1478.79,1479.31,-0.87431203,-2.86,38.1502352
1667905079.78255,1478.79,1479.31,-0.87431203,-2.86,38.1502352
1667905089.6628938,1478.79,1479.31,-0.87431203,-2.86,38.1502352
1667905099.9244316,1477.41,1477.41,-1.17961434,-6.54,30.38627016
1667905109.528232,1477.41,1477.41,-1.17961434,-6.54,30.38627016
1667905119.6574855,1477.41,1477.41,-1.17961434,-6.54,30.38627016
1667905129.6139655,1477.41,1477.11,-1.20354596,-6.84,29.51099286
1667905139.6913302,1477.41,1477.11,-1.20354596,-6.84,29.51099286
1667905149.7405314,1477.41,1477.11,-1.20354596,-6.84,29.51099286
1667905159.777486,1477.95,1477.95,-1.21028362,-5.76,33.914374
1667905169.573781,1477.95,1477.95,-1.21028362,-5.76,33.914374
1667905179.6467924,1477.95,1477.95,-1.21028362,-5.76,33.914374
1667905190.7988398,1477.95,1478.55,-1.16242037,-5.16,37.69293078
1667905200.9016645,1477.95,1478.55,-1.16242037,-5.16,37.69293078
1667905210.6753535,1479.16,1479.16,-1.08383688,-3.0,41.11992371
1667905220.670508,1479.16,1479.16,-1.08383688,-3.0,41.11992371
1667905230.706117,1479.16,1479.16,-1.08383688,-3.0,41.11992371
1667905240.6822095,1479.16,1479.87,-1.0271987,-2.29,44.91299436
1667905250.6742315,1479.16,1479.87,-1.0271987,-2.29,44.91299436
1667905260.7784815,1479.16,1479.87,-1.0271987,-2.29,44.91299436
1667905270.7564564,1479.01,1479.01,-1.06862126,-1.96,40.51218861
1667905280.815395,1479.01,1479.01,-1.06862126,-1.96,40.51218861
1667905291.125989,1479.01,1479.01,-1.06862126,-1.96,40.51218861
1667905300.7899747,1479.01,1480.0,-0.9896469,-0.97,46.02363765
1667905310.7854176,1479.01,1480.0,-0.9896469,-0.97,46.02363765
1667905320.7720344,1479.01,1480.0,-0.9896469,-0.97,46.02363765
1667905330.8146205,1478.79,1478.79,-1.066247,-2.32,39.61333073
1667905340.774264,1478.79,1478.79,-1.066247,-2.32,39.61333073
1667905350.7951188,1478.79,1478.79,-1.066247,-2.32,39.61333073
1667905360.769749,1478.79,1478.47,-1.09177406,-2.64,38.28281158
1667905371.373037,1478.79,1478.47,-1.09177406,-2.64,38.28281158
1667905381.4276097,1478.79,1478.47,-1.09177406,-2.64,38.28281158
1667905391.4757717,1478.6,1478.6,-1.06534484,-2.21,38.81240638
1667905401.3844187,1478.6,1478.6,-1.06534484,-2.21,38.81240638
1667905411.3571773,1478.6,1478.6,-1.06534484,-2.21,38.81240638
1667905421.4843457,1478.6,1477.28,-1.17064399,-3.53,33.71266415
1667905431.488783,1478.6,1477.28,-1.17064399,-3.53,33.71266415
1667905441.4567568,1478.6,1477.28,-1.17064399,-3.53,33.71266415
1667905451.5035927,1474.67,1474.67,-1.59679292,-5.72,26.80137477
1667905461.4578557,1474.67,1474.67,-1.59679292,-5.72,26.80137477
1667905471.69225,1474.67,1474.67,-1.59679292,-5.72,26.80137477
1667905481.843047,1474.67,1472.66,-1.7571348,-7.73,22.85301749
1667905491.4657917,1474.67,1472.66,-1.7571348,-7.73,22.85301749
1667905501.4526656,1474.67,1472.66,-1.7571348,-7.73,22.85301749
1667905511.609372,1476.21,1476.21,-1.53164223,-3.09,35.27351716
1667905521.3920994,1476.21,1476.21,-1.53164223,-3.09,35.27351716
1667905531.5126252,1476.21,1476.21,-1.53164223,-3.09,35.27351716
1667905541.4942868,1476.21,1478.63,-1.33859379,-0.67,45.87059302
1667905552.2143896,1476.21,1478.63,-1.33859379,-0.67,45.87059302
1667905562.2074668,1476.21,1478.63,-1.33859379,-0.67,45.87059302
1667905572.3660386,1480.4,1480.4,-0.96645902,1.6,51.65922028
1667905582.2425735,1480.4,1480.4,-0.96645902,1.6,51.65922028
1667905592.1972196,1480.4,1480.4,-0.96645902,1.6,51.65922028
1667905602.2203617,1480.4,1482.39,-0.80771258,3.59,57.20090028
1667905612.2476606,1480.4,1482.39,-0.80771258,3.59,57.20090028
1667905622.2263088,1480.4,1482.39,-0.80771258,3.59,57.20090028
1667905632.2428703,1481.73,1481.73,-0.58649864,4.32,55.50933991
1667905642.2703843,1481.73,1481.73,-0.58649864,4.32,55.50933991
1667905652.2449553,1481.73,1481.73,-0.58649864,4.32,55.50933991
1667905662.2326176,1481.73,1482.08,-0.55857841,4.67,56.49139714
1667905672.360166,1481.73,1482.08,-0.55857841,4.67,56.49139714
1667905682.2334454,1481.73,1482.08,-0.55857841,4.67,56.49139714
1667905692.2700045,1480.63,1480.63,-0.52013231,2.68,51.82999055
1667905702.6485522,1480.63,1480.63,-0.52013231,2.68,51.82999055
1667905712.2852523,1480.63,1480.63,-0.52013231,2.68,51.82999055
1667905722.2535071,1480.63,1480.43,-0.53608672,2.48,51.16638789
1667905733.0971014,1480.63,1480.43,-0.53608672,2.48,51.16638789
1667905743.1085503,1480.63,1480.43,-0.53608672,2.48,51.16638789
1667905753.3253627,1481.9,1481.9,-0.21516955,2.75,55.50388592
1667905763.1026013,1481.9,1481.9,-0.21516955,2.75,55.50388592
1667905773.193615,1481.9,1481.9,-0.21516955,2.75,55.50388592
1667905783.1217072,1481.9,1483.92,-0.05402995,4.77,60.6397934
1667905793.0964656,1481.9,1483.92,-0.05402995,4.77,60.6397934
1667905803.117683,1481.9,1483.92,-0.05402995,4.77,60.6397934
1667905813.1724253,1482.42,1482.42,0.0215885,3.41,56.93853322
1667905823.1209629,1482.42,1482.42,0.0215885,3.41,56.93853322
1667905833.1758745,1482.42,1482.42,0.0215885,3.41,56.93853322
1667905843.1558216,1482.42,1483.65,0.11970815,4.64,60.23958446
1667905853.1342015,1482.42,1483.65,0.11970815,4.64,60.23958446
1667905863.7900069,1482.42,1483.65,0.11970815,4.64,60.23958446
1667905873.341593,1484.11,1484.11,0.41261454,5.32,61.3449008
1667905883.1902046,1484.11,1484.11,0.41261454,5.32,61.3449008
1667905893.1637049,1484.11,1484.11,0.41261454,5.32,61.3449008
1667905903.193931,1484.11,1483.11,0.33284246,4.32,57.59639791
1667905914.290519,1484.11,1483.11,0.33284246,4.32,57.59639791
1667905934.3185456,1482.66,1482.66,0.40428797,4.06,56.05246522
1667905944.2972372,1482.66,1482.66,0.40428797,4.06,56.05246522
1667905954.3166797,1482.66,1482.66,0.40428797,4.06,56.05246522
1667905964.2912338,1482.66,1481.03,0.27425948,2.43,50.75431757
1667905974.3272314,1482.66,1481.03,0.27425948,2.43,50.75431757
1667905984.288712,1482.66,1481.03,0.27425948,2.43,50.75431757
1667905994.3577764,1482.66,1481.03,0.27425948,2.43,50.75431757
1667906004.3135393,1480.86,1480.86,0.22870383,6.2,50.25886359
1667906014.341786,1480.86,1480.86,0.22870383,6.2,50.25886359
1667906024.7581491,1480.86,1483.44,0.4345158,8.78,57.10291927
1667906034.273883,1480.86,1483.44,0.4345158,8.78,57.10291927
1667906044.271978,1480.86,1483.44,0.4345158,8.78,57.10291927
1667906054.2592993,1482.55,1482.55,0.43993329,6.35,54.96537725
1667906064.2893927,1482.55,1482.55,0.43993329,6.35,54.96537725
1667906074.2519212,1482.55,1482.55,0.43993329,6.35,54.96537725
1667906084.3112783,1482.55,1483.96,0.55241192,7.76,58.49404765
1667906094.7362242,1482.55,1483.96,0.55241192,7.76,58.49404765
1667906104.6728668,1482.55,1483.96,0.55241192,7.76,58.49404765
1667906114.7107818,1484.09,1484.09,0.71248705,3.69,58.79174368
1667906124.8263063,1484.09,1484.09,0.71248705,3.69,58.79174368
1667906134.7564738,1484.09,1484.09,0.71248705,3.69,58.79174368
1667906144.69583,1484.09,1484.69,0.7603503,4.29,60.21023479
1667906154.7734218,1484.09,1484.69,0.7603503,4.29,60.21023479
1667906164.686581,1484.09,1484.69,0.7603503,4.29,60.21023479
1667906174.7262187,1483.29,1483.29,0.70795171,1.56,56.11898202
1667906185.30379,1483.29,1483.29,0.70795171,1.56,56.11898202
1667906194.75378,1483.29,1483.29,0.70795171,1.56,56.11898202
1667906204.7062218,1483.29,1483.41,0.71752436,1.68,56.43791513
1667906214.7981007,1483.29,1483.41,0.71752436,1.68,56.43791513
1667906224.7583191,1483.29,1483.41,0.71752436,1.68,56.43791513
1667906234.6815295,1482.64,1482.64,0.65506952,2.0,53.9830217
1667906244.812303,1482.64,1482.64,0.65506952,2.0,53.9830217
1667906254.7789094,1482.64,1482.64,0.65506952,2.0,53.9830217
1667906264.771775,1482.64,1482.63,0.6542718,1.99,53.94888696
1667906275.7236595,1482.64,1482.63,0.6542718,1.99,53.94888696
1667906285.6248856,1482.64,1482.63,0.6542718,1.99,53.94888696
1667906295.6867473,1484.12,1484.12,0.85539767,2.23,57.92509532
1667906305.7666862,1484.12,1484.12,0.85539767,2.23,57.92509532
1667906315.7556946,1484.12,1484.12,0.85539767,2.23,57.92509532
1667906325.75624,1484.12,1485.4,0.95750594,3.51,61.03262347
1667906335.730769,1484.12,1485.4,0.95750594,3.51,61.03262347
1667906346.0253713,1484.12,1485.4,0.95750594,3.51,61.03262347
1667906355.7122047,1485.76,1485.76,1.14256204,3.33,61.82559347
1667906365.7574754,1485.76,1485.76,1.14256204,3.33,61.82559347
1667906375.6958132,1485.76,1485.76,1.14256204,3.33,61.82559347
1667906385.6986315,1485.76,1484.51,1.04284694,2.08,57.4537354
1667906395.7108092,1485.76,1484.51,1.04284694,2.08,57.4537354
1667906405.784534,1485.76,1484.51,1.04284694,2.08,57.4537354
1667906415.688279,1484.39,1484.39,1.05897784,0.28,57.06387841
1667906425.7949674,1484.39,1484.39,1.05897784,0.28,57.06387841
1667906435.780306,1484.39,1484.39,1.05897784,0.28,57.06387841
1667906445.7321174,1484.39,1483.5,0.98798069,-0.61,54.14788237
1667906456.9834156,1484.39,1483.5,0.98798069,-0.61,54.14788237
1667906466.9526951,1484.39,1483.5,0.98798069,-0.61,54.14788237
1667906477.071784,1482.66,1482.66,0.82248163,-0.01,51.65432624
1667906486.911273,1482.66,1482.66,0.82248163,-0.01,51.65432624
1667906496.941807,1482.66,1482.66,0.82248163,-0.01,51.65432624
1667906506.9166758,1482.66,1482.73,0.82806568,0.06,51.85530382
1667906516.8768876,1482.66,1482.73,0.82806568,0.06,51.85530382
1667906526.9075563,1482.66,1482.73,0.82806568,0.06,51.85530382
1667906537.0196528,1482.69,1482.69,0.74017547,1.83,51.73738263
1667906546.9304895,1482.69,1482.69,0.74017547,1.83,51.73738263
1667906556.9457312,1482.69,1482.69,0.74017547,1.83,51.73738263
1667906567.2930942,1482.69,1484.01,0.84547462,3.15,55.47129791
1667906577.181816,1482.69,1484.01,0.84547462,3.15,55.47129791
