time,open,close,macd,mom,rsi
1667906597.0435758,1483.87,1483.87,0.8321792,1.32,55.09457374
1667906605.3484335,1483.87,1483.87,0.8321792,1.32,55.09457374
1667906607.452916,1483.87,1483.87,0.8321792,1.32,55.09457374
1667906617.007877,1483.87,1483.87,0.8321792,1.32,55.09457374
1667906627.0022955,1483.87,1483.96,0.83935869,1.41,55.3566328
1667906637.726525,1483.87,1483.96,0.83935869,1.41,55.3566328
1667906647.6865115,1483.87,1483.96,0.83935869,1.41,55.3566328
1667906657.7303634,1484.05,1484.05,0.84646513,-0.04,55.59958456
1667906667.6576807,1484.05,1484.05,0.84646513,-0.04,55.59958456
1667906677.699238,1484.05,1484.05,0.84646513,-0.04,55.59958456
1667906687.685801,1484.05,1483.27,0.78424291,-0.82,52.81324183
1667906697.7296865,1484.05,1483.27,0.78424291,-0.82,52.81324183
1667906707.6517365,1484.05,1483.27,0.78424291,-0.82,52.81324183
1667906717.788893,1484.26,1484.26,0.86643861,0.98,56.21853959
1667906728.1511118,1484.26,1484.26,0.86643861,0.98,56.21853959
1667906737.7373624,1484.26,1484.26,0.86643861,0.98,56.21853959
1667906747.7425776,1484.26,1484.19,0.86085456,0.91,55.93732758
1667906757.8639898,1484.26,1484.19,0.86085456,0.91,55.93732758
1667906767.780308,1484.26,1484.19,0.86085456,0.91,55.93732758
1667906777.8197448,1484.44,1484.44,0.88452466,1.8,56.77419451
1667906787.7737298,1484.44,1484.44,0.88452466,1.8,56.77419451
1667906797.8427036,1484.44,1484.44,0.88452466,1.8,56.77419451
1667906807.918224,1484.44,1485.4,0.96110586,2.76,59.74001657
1667906818.449395,1484.44,1485.4,0.96110586,2.76,59.74001657
1667906828.44056,1484.44,1485.4,0.96110586,2.76,59.74001657
1667906838.5212927,1484.58,1484.58,0.89591453,0.47,57.24478727
1667906848.4588642,1484.58,1484.58,0.89591453,0.47,57.24478727
1667906858.451295,1484.58,1484.58,0.89591453,0.47,57.24478727
1667906868.549026,1484.58,1485.98,1.00759545,1.87,61.62225349
1667906878.474568,1484.58,1485.98,1.00759545,1.87,61.62225349
1667906888.543045,1484.58,1485.98,1.00759545,1.87,61.62225349
1667906898.830701,1485.33,1485.33,0.9919094,-0.43,59.70927599
1667906908.548624,1485.33,1485.33,0.9919094,-0.43,59.70927599
1667906918.9932413,1485.33,1485.33,0.9919094,-0.43,59.70927599
1667906928.4306805,1485.33,1483.31,0.8307698,-2.45,51.1655547
1667906938.5666225,1485.33,1483.31,0.8307698,-2.45,51.1655547
1667906948.7019858,1485.33,1483.31,0.8307698,-2.45,51.1655547
1667906958.5143938,1483.67,1483.67,0.77490389,-0.73,52.50668436
1667906968.5081613,1483.67,1483.67,0.77490389,-0.73,52.50668436
1667906978.5073452,1483.67,1483.67,0.77490389,-0.73,52.50668436
1667906988.5604477,1483.67,1482.47,0.67917739,-1.93,47.99106908
1667906999.7683866,1483.67,1482.47,0.67917739,-1.93,47.99106908
1667907009.715581,1483.67,1482.47,0.67917739,-1.93,47.99106908
1667907019.763877,1482.76,1482.76,0.5705479,0.09,49.01397611
1667907029.6160076,1482.76,1482.76,0.5705479,0.09,49.01397611
1667907039.6687682,1482.76,1482.76,0.5705479,0.09,49.01397611
1667907049.7362444,1482.76,1482.38,0.54023451,-0.29,47.5870635
1667907059.65178,1482.76,1482.38,0.54023451,-0.29,47.5870635
1667907069.693529,1482.76,1482.38,0.54023451,-0.29,47.5870635
1667907079.7148151,1483.42,1483.42,0.55473673,0.72,51.53148524
1667907089.68275,1483.42,1483.42,0.55473673,0.72,51.53148524
1667907099.9519813,1483.42,1483.42,0.55473673,0.72,51.53148524
1667907109.8350072,1483.42,1483.2,0.53718687,0.5,50.63400353
1667907119.7106173,1483.42,1483.2,0.53718687,0.5,50.63400353
1667907129.7120855,1483.42,1483.2,0.53718687,0.5,50.63400353
1667907140.1072774,1482.18,1482.18,0.32010403,-1.7,46.8482591
1667907149.7998648,1482.18,1482.18,0.32010403,-1.7,46.8482591
1667907159.7018218,1482.18,1482.18,0.32010403,-1.7,46.8482591
1667907169.8658812,1482.18,1481.52,0.26745446,-2.36,44.52999597
1667907180.456171,1482.18,1481.52,0.26745446,-2.36,44.52999597
1667907190.4225085,1482.11,1482.11,0.19960609,-1.95,46.59100267
1667907200.3520162,1482.11,1482.11,0.19960609,-1.95,46.59100267
1667907210.438206,1482.11,1482.11,0.19960609,-1.95,46.59100267
1667907220.3461225,1482.11,1482.11,0.19960609,-1.95,46.59100267
1667907230.396405,1482.11,1481.06,0.11584541,-3.0,42.79487764
1667907240.358727,1482.11,1481.06,0.11584541,-3.0,42.79487764
1667907250.411211,1482.11,1481.06,0.11584541,-3.0,42.79487764
1667907260.403528,1480.0,1480.0,-0.19035983,-4.27,39.54019344
1667907270.4174793,1480.0,1480.0,-0.19035983,-4.27,39.54019344
1667907280.389245,1480.0,1480.0,-0.19035983,-4.27,39.54019344
1667907290.372074,1480.0,1479.87,-0.2007302,-4.4,39.14725411
1667907300.9296691,1480.0,1479.87,-0.2007302,-4.4,39.14725411
1667907310.4415202,1480.0,1479.87,-0.2007302,-4.4,39.14725411
1667907320.4439063,1478.87,1478.87,-0.52221001,-5.58,36.36720019
1667907330.630131,1478.87,1478.87,-0.52221001,-5.58,36.36720019
1667907340.4521797,1478.87,1479.09,-0.50466016,-5.36,37.42011692
1667907350.4570055,1478.87,1479.09,-0.50466016,-5.36,37.42011692
1667907361.1102571,1478.87,1479.09,-0.50466016,-5.36,37.42011692
1667907371.048129,1480.19,1480.19,-0.51903258,-4.38,42.20196802
1667907381.0836878,1480.19,1480.19,-0.51903258,-4.38,42.20196802
1667907391.1076467,1480.19,1480.19,-0.51903258,-4.38,42.20196802
1667907401.3580203,1480.19,1480.19,-0.51903258,-4.38,42.20196802
1667907411.0949109,1480.19,1480.5,-0.49430323,-4.07,43.51196844
1667907421.053882,1480.19,1480.5,-0.49430323,-4.07,43.51196844
1667907431.007415,1480.19,1480.5,-0.49430323,-4.07,43.51196844
1667907441.017369,1481.53,1481.53,-0.40308592,-3.79,47.46894307
1667907451.006671,1481.53,1481.53,-0.40308592,-3.79,47.46894307
1667907461.6047442,1481.53,1481.39,-0.41425401,-3.93,46.98793701
1667907471.071211,1481.53,1481.39,-0.41425401,-3.93,46.98793701
1667907481.0521734,1481.53,1481.39,-0.41425401,-3.93,46.98793701
1667907491.0846326,1480.86,1480.86,-0.48612223,-2.81,45.24960208
1667907501.0909956,1480.86,1480.86,-0.48612223,-2.81,45.24960208
1667907511.0561416,1480.86,1480.86,-0.48612223,-2.81,45.24960208
1667907521.061523,1480.86,1482.09,-0.38800257,-1.58,49.87713691
1667907531.0347228,1480.86,1482.09,-0.38800257,-1.58,49.87713691
1667907542.088109,1480.86,1482.09,-0.38800257,-1.58,49.87713691
1667907552.2507167,1482.03,1482.03,-0.33899554,-0.72,49.66933268
1667907562.0907974,1482.03,1482.03,-0.33899554,-0.72,49.66933268
1667907572.1204531,1482.03,1482.03,-0.33899554,-0.72,49.66933268
1667907582.090973,1482.03,1482.4,-0.30947987,-0.35,51.01795572
1667907592.0168056,1482.03,1482.4,-0.30947987,-0.35,51.01795572
1667907602.053829,1482.03,1482.4,-0.30947987,-0.35,51.01795572
1667907612.131742,1481.97,1481.97,-0.30085239,-1.45,49.44573642
1667907622.5653703,1481.97,1481.97,-0.30085239,-1.45,49.44573642
1667907632.1090024,1481.97,1481.97,-0.30085239,-1.45,49.44573642
1667907642.0936043,1481.97,1482.84,-0.23145068,-0.58,52.7308515
1667907652.0623116,1481.97,1482.84,-0.23145068,-0.58,52.7308515
1667907662.308064,1481.97,1482.84,-0.23145068,-0.58,52.7308515
1667907672.294202,1483.05,1483.05,-0.11112727,0.86,53.45290935
1667907682.0940738,1483.05,1483.05,-0.11112727,0.86,53.45290935
1667907692.0483265,1483.05,1483.05,-0.11112727,0.86,53.45290935
1667907702.068837,1483.05,1483.05,-0.11112727,0.86,53.45290935
1667907712.1378672,1483.05,1483.52,-0.0736344,1.33,55.12906444
1667907722.9910846,1483.05,1483.52,-0.0736344,1.33,55.12906444
1667907733.0558934,1483.51,1483.51,0.03568646,1.4,55.09476776
1667907743.0294316,1483.51,1483.51,0.03568646,1.4,55.09476776
1667907752.9765646,1483.51,1483.51,0.03568646,1.4,55.09476776
1667907763.305735,1483.51,1482.09,-0.07758989,-0.02,49.32893979
1667907773.0411518,1483.51,1482.09,-0.07758989,-0.02,49.32893979
1667907783.3199496,1483.51,1482.09,-0.07758989,-0.02,49.32893979
1667907793.29327,1482.09,1482.09,-0.07979561,2.08,49.33279565
1667907803.0086162,1482.09,1482.09,-0.07979561,2.08,49.33279565
1667907812.9762614,1482.09,1482.09,-0.07979561,2.08,49.33279565
1667907823.0037043,1482.09,1482.09,-0.07979561,2.08,49.33279565
1667907833.019347,1482.09,1481.41,-0.13404063,1.4,46.80547747
1667907843.0202217,1482.09,1481.41,-0.13404063,1.4,46.80547747
1667907853.0586247,1480.6,1480.6,-0.2900036,1.73,44.11209807
1667907863.1305914,1480.6,1480.6,-0.2900036,1.73,44.11209807
1667907873.0651605,1480.6,1480.6,-0.2900036,1.73,44.11209807
1667907883.0357282,1480.6,1479.62,-0.36818024,0.75,41.03811311
1667907893.0882914,1480.6,1479.62,-0.36818024,0.75,41.03811311
1667907903.8167694,1480.6,1479.62,-0.36818024,0.75,41.03811311
1667907914.0165489,1480.6,1479.62,-0.36818024,0.75,41.03811311
1667907923.7999134,1479.99,1479.99,-0.44450756,-0.2,42.14463008
1667907933.7848008,1479.99,1479.99,-0.44450756,-0.2,42.14463008
1667907943.7499883,1479.99,1479.42,-0.48997764,-0.77,40.33649645
1667907953.7619402,1479.99,1479.42,-0.48997764,-0.77,40.33649645
1667907963.8110015,1479.99,1479.42,-0.48997764,-0.77,40.33649645
1667907974.2089417,1480.02,1480.02,-0.51813557,-1.52,42.27825402
1667907983.8277748,1480.02,1480.02,-0.51813557,-1.52,42.27825402
1667907993.8216183,1480.02,1480.02,-0.51813557,-1.52,42.27825402
1667908003.8183513,1480.02,1480.42,-0.48622674,-1.12,44.1556391
1667908013.8222845,1480.02,1480.42,-0.48622674,-1.12,44.1556391
1667908023.8885567,1480.02,1480.42,-0.48622674,-1.12,44.1556391
1667908033.837944,1480.51,1480.51,-0.50376492,-0.36,44.56751988
1667908043.8655684,1480.51,1480.51,-0.50376492,-0.36,44.56751988
1667908053.8041468,1480.51,1480.51,-0.50376492,-0.36,44.56751988
1667908063.8844552,1480.51,1480.51,-0.50376492,-0.36,44.56751988
1667908073.8015175,1480.51,1480.97,-0.46706977,0.1,46.71249116
1667908084.7358289,1480.51,1480.97,-0.46706977,0.1,46.71249116
1667908094.7574031,1479.88,1479.88,-0.60520718,-2.15,42.22334405
1667908104.8008351,1479.88,1479.88,-0.60520718,-2.15,42.22334405
1667908114.7305832,1479.88,1479.88,-0.60520718,-2.15,42.22334405
1667908124.7167015,1479.88,1479.45,-0.63950917,-2.58,40.65933467
1667908134.7471087,1479.88,1479.45,-0.63950917,-2.58,40.65933467
1667908144.768664,1479.88,1479.45,-0.63950917,-2.58,40.65933467
1667908154.7974768,1479.58,1479.58,-0.68144684,-2.4,41.11981681
1667908165.1010427,1479.58,1479.58,-0.68144684,-2.4,41.11981681
1667908174.7455845,1479.58,1479.58,-0.68144684,-2.4,41.11981681
1667908184.7461588,1479.58,1478.85,-0.73968046,-3.13,38.48410395
1667908194.7986088,1479.58,1478.85,-0.73968046,-3.13,38.48410395
1667908204.703755,1479.58,1478.85,-0.73968046,-3.13,38.48410395
1667908214.7532678,1478.7,1478.7,-0.83844624,-4.36,37.98129094
1667908224.7837443,1478.7,1478.7,-0.83844624,-4.36,37.98129094
1667908234.7975214,1478.7,1478.7,-0.83844624,-4.36,37.98129094
1667908244.7813456,1478.7,1479.14,-0.80334652,-3.92,40.41031784
1667908254.7971306,1478.7,1479.14,-0.80334652,-3.92,40.41031784
1667908265.7788672,1478.7,1479.14,-0.80334652,-3.92,40.41031784
1667908275.7314494,1478.59,1478.59,-0.91245593,-4.92,37.59267602
1667908285.776487,1478.59,1478.59,-0.91245593,-4.92,37.59267602
1667908295.7812366,1478.59,1478.59,-0.91245593,-4.92,37.59267602
1667908305.8607626,1478.59,1478.46,-0.9228263,-5.05,37.11274183
1667908315.8171122,1478.59,1478.46,-0.9228263,-5.05,37.11274183
1667908325.8529255,1478.59,1478.46,-0.9228263,-5.05,37.11274183
1667908335.8025684,1478.36,1478.36,-0.9869217,-3.72,36.78225712
1667908345.8008623,1478.36,1478.36,-0.9869217,-3.72,36.78225712
1667908355.8794973,1478.36,1478.36,-0.9869217,-3.72,36.78225712
1667908365.8412268,1478.36,1477.1,-1.08743452,-4.98,32.46953132
1667908375.8016064,1478.36,1477.1,-1.08743452,-4.98,32.46953132
1667908386.3102071,1478.36,1477.1,-1.08743452,-4.98,32.46953132
1667908396.0534875,1477.52,1477.52,-1.13776147,-3.09,33.7823725
1667908405.774935,1477.52,1477.52,-1.13776147,-3.09,33.7823725
1667908415.7765102,1477.52,1477.52,-1.13776147,-3.09,33.7823725
1667908425.8348129,1477.52,1476.69,-1.20397229,-3.92,31.10573178
1667908435.8284156,1477.52,1476.69,-1.20397229,-3.92,31.10573178
1667908446.609303,1477.52,1476.69,-1.20397229,-3.92,31.10573178
1667908456.527622,1477.4,1477.4,-1.20682285,-2.6,33.36462476
1667908466.6563802,1477.4,1477.4,-1.20682285,-2.6,33.36462476
1667908476.6536548,1477.4,1477.4,-1.20682285,-2.6,33.36462476
1667908486.5648842,1477.4,1475.99,-1.31930148,-4.01,28.87514844
1667908496.5662632,1477.4,1475.99,-1.31930148,-4.01,28.87514844
1667908506.6250105,1477.4,1475.99,-1.31930148,-4.01,28.87514844
1667908516.6223073,1475.21,1475.21,-1.54927081,-4.82,26.87285885
1667908526.6247869,1475.21,1475.21,-1.54927081,-4.82,26.87285885
1667908536.8089588,1475.21,1475.21,-1.54927081,-4.82,26.87285885
1667908546.6424654,1475.21,1475.27,-1.54448448,-4.76,27.24684492
1667908556.5604317,1475.21,1475.27,-1.54448448,-4.76,27.24684492
1667908566.577816,1475.21,1475.27,-1.54448448,-4.76,27.24684492
1667908577.0195043,1476.58,1476.58,-1.46999948,-3.92,35.32007117
1667908586.6620054,1476.58,1476.58,-1.46999948,-3.92,35.32007117
1667908596.9163504,1476.58,1476.58,-1.46999948,-3.92,35.32007117
1667908606.6526875,1476.58,1477.48,-1.39820461,-3.02,40.22748537
1667908616.6969018,1476.58,1477.48,-1.39820461,-3.02,40.22748537
1667908627.3424206,1476.58,1477.48,-1.39820461,-3.02,40.22748537
1667908637.306638,1476.14,1476.14,-1.53896398,-3.75,33.95708407
1667908647.3389547,1476.14,1476.14,-1.53896398,-3.75,33.95708407
1667908657.3258803,1476.14,1476.14,-1.53896398,-3.75,33.95708407
1667908667.3253036,1476.14,1476.54,-1.50705515,-3.35,36.36135335
1667908677.3221157,1476.14,1476.54,-1.50705515,-3.35,36.36135335
1667908687.25235,1476.14,1476.54,-1.50705515,-3.35,36.36135335
1667908697.3394735,1477.16,1477.16,-1.40438433,-2.42,39.76449196
1667908707.261475,1477.16,1477.16,-1.40438433,-2.42,39.76449196
1667908717.3253665,1477.16,1477.16,-1.40438433,-2.42,39.76449196
1667908727.2691145,1477.16,1476.65,-1.44506809,-2.93,37.94674189
1667908737.989659,1477.16,1476.65,-1.44506809,-2.93,37.94674189
1667908747.4028292,1477.16,1476.65,-1.44506809,-2.93,37.94674189
1667908757.372436,1477.27,1477.27,-1.33051467,-1.44,40.37297576
1667908767.339933,1477.27,1477.27,-1.33051467,-1.44,40.37297576
1667908777.4724343,1477.27,1477.27,-1.33051467,-1.44,40.37297576
1667908787.42408,1477.27,1477.6,-1.30418989,-1.11,42.2574842
1667908797.393034,1477.27,1477.6,-1.30418989,-1.11,42.2574842
1667908808.2427106,1477.27,1477.6,-1.30418989,-1.11,42.2574842
1667908818.192366,1476.87,1476.87,-1.32089697,-1.73,38.83662658
1667908828.3110044,1476.87,1476.87,-1.32089697,-1.73,38.83662658
1667908838.283741,1476.87,1476.87,-1.32089697,-1.73,38.83662658
1667908848.2746663,1476.87,1476.61,-1.34163771,-1.99,37.82894924
1667908858.297583,1476.87,1476.61,-1.34163771,-1.99,37.82894924
1667908868.244608,1476.87,1476.61,-1.34163771,-1.99,37.82894924
1667908878.3356023,1475.83,1475.83,-1.42032596,-2.52,35.09700806
1667908888.275777,1475.83,1475.83,-1.42032596,-2.52,35.09700806
1667908898.820333,1475.83,1475.83,-1.42032596,-2.52,35.09700806
1667908908.2443817,1475.83,1475.64,-1.43548265,-2.71,34.44446351
1667908918.2300503,1475.83,1475.64,-1.43548265,-2.71,34.44446351
1667908928.2305665,1475.83,1475.64,-1.43548265,-2.71,34.44446351
1667908938.2742634,1475.58,1475.58,-1.45299717,-1.94,34.27891516
1667908948.2343931,1475.58,1475.58,-1.45299717,-1.94,34.27891516
1667908958.310319,1475.58,1475.58,-1.45299717,-1.94,34.27891516
1667908968.3237476,1475.58,1477.04,-1.33652993,-0.48,42.98276017
1667908978.2538214,1475.58,1477.04,-1.33652993,-0.48,42.98276017
1667908989.711709,1475.58,1477.04,-1.33652993,-0.48,42.98276017
1667908999.739481,1478.36,1478.36,-1.05218241,0.95,49.07821721
1667909009.7892926,1478.36,1478.36,-1.05218241,0.95,49.07821721
1667909019.765191,1478.36,1478.36,-1.05218241,0.95,49.07821721
1667909029.7070727,1478.36,1478.83,-1.01468953,1.42,51.08251824
1667909039.7022934,1478.36,1478.83,-1.01468953,1.42,51.08251824
1667909049.7240863,1478.36,1478.83,-1.01468953,1.42,51.08251824
1667909060.0560105,1478.08,1478.08,-0.94073405,2.86,47.91680988
1667909069.7721384,1478.08,1478.08,-0.94073405,2.86,47.91680988
1667909079.78331,1478.08,1478.08,-0.94073405,2.86,47.91680988
1667909089.8342133,1478.08,1477.78,-0.96466567,2.56,46.63200182
1667909099.7970347,1478.08,1477.78,-0.96466567,2.56,46.63200182
1667909109.7682488,1478.08,1477.78,-0.96466567,2.56,46.63200182
1667909119.813692,1477.07,1477.07,-0.96734761,0.49,43.85696282
1667909129.7764635,1477.07,1477.07,-0.96734761,0.49,43.85696282
1667909139.7454364,1477.07,1477.07,-0.96734761,0.49,43.85696282
1667909149.7642727,1477.07,1477.59,-0.92586613,1.01,46.37400267
1667909159.7956932,1477.07,1477.59,-0.92586613,1.01,46.37400267
1667909170.5218534,1477.07,1477.59,-0.92586613,1.01,46.37400267
1667909180.8027902,1478.83,1478.83,-0.66586822,2.69,51.55626594
1667909190.4972394,1478.83,1478.83,-0.66586822,2.69,51.55626594
1667909200.404944,1478.83,1478.83,-0.66586822,2.69,51.55626594
1667909210.4710598,1478.83,1479.54,-0.60923004,3.4,54.27903907
1667909220.410216,1478.83,1479.54,-0.60923004,3.4,54.27903907
1667909230.3874457,1478.83,1479.54,-0.60923004,3.4,54.27903907
1667909240.6176996,1480.38,1480.38,-0.31295633,3.23,57.13218296
1667909250.7882907,1480.38,1480.38,-0.31295633,3.23,57.13218296
1667909260.4416647,1480.38,1480.38,-0.31295633,3.23,57.13218296
1667909270.453932,1480.38,1481.18,-0.24913867,4.03,59.70861328
1667909280.5265737,1480.38,1481.18,-0.24913867,4.03,59.70861328
1667909290.4435298,1480.38,1481.18,-0.24913867,4.03,59.70861328
1667909300.465259,1481.39,1481.39,0.01301903,4.12,60.33666226
1667909310.456206,1481.39,1481.39,0.01301903,4.12,60.33666226
1667909320.5446908,1481.39,1481.86,0.05051191,4.59,61.76781424
1667909330.4998322,1481.39,1481.86,0.05051191,4.59,61.76781424
1667909340.7626371,1481.39,1481.86,0.05051191,4.59,61.76781424
1667909352.0619185,1483.78,1483.78,0.54362132,6.91,66.67931082
1667909362.1404471,1483.78,1483.78,0.54362132,6.91,66.67931082
1667909372.109795,1483.78,1483.78,0.54362132,6.91,66.67931082
1667909382.1000285,1483.78,1483.52,0.52288058,6.65,65.45308171
1667909392.0457904,1483.78,1483.52,0.52288058,6.65,65.45308171
1667909402.1545093,1483.78,1483.52,0.52288058,6.65,65.45308171
1667909412.1646783,1482.97,1482.97,0.68987876,7.14,62.99888319
1667909422.1670084,1482.97,1482.97,0.68987876,7.14,62.99888319
1667909432.0724213,1482.97,1482.97,0.68987876,7.14,62.99888319
1667909442.3387918,1482.97,1484.15,0.78400981,8.32,65.96659481
1667909452.1809523,1482.97,1484.15,0.78400981,8.32,65.96659481
1667909462.1425607,1482.97,1484.15,0.78400981,8.32,65.96659481
1667909472.3666787,1482.59,1482.59,0.79288789,7.02,61.2913185
1667909482.1772673,1482.59,1482.59,0.79288789,7.02,61.2913185
1667909492.143287,1482.59,1482.59,0.79288789,7.02,61.2913185
1667909502.202639,1482.59,1483.31,0.85032379,7.74,63.31997059
1667909512.0886862,1482.59,1483.31,0.85032379,7.74,63.31997059
1667909522.1210806,1482.59,1483.31,0.85032379,7.74,63.31997059
1667909532.7811365,1483.94,1483.94,1.07853056,5.57,64.93013879
1667909542.73877,1483.94,1483.94,1.07853056,5.57,64.93013879
1667909552.7289164,1483.94,1483.94,1.07853056,5.57,64.93013879
1667909562.7595515,1483.94,1482.0,0.92377273,3.63,56.69661959
1667909572.86916,1483.94,1482.0,0.92377273,3.63,56.69661959
1667909582.749009,1483.94,1482.0,0.92377273,3.63,56.69661959
1667909592.8125029,1482.72,1482.72,1.03320627,4.65,59.49271839
1667909602.82254,1482.72,1482.72,1.03320627,4.65,59.49271839
1667909612.8356314,1482.72,1482.72,1.03320627,4.65,59.49271839
1667909622.7063026,1482.72,1483.48,1.09383305,5.41,61.64807962
1667909633.044979,1482.72,1483.48,1.09383305,5.41,61.64807962
1667909642.7408907,1482.72,1483.48,1.09383305,5.41,61.64807962
1667909652.7552996,1484.99,1484.99,1.38368858,7.92,65.31492777
1667909662.825837,1484.99,1484.99,1.38368858,7.92,65.31492777
1667909672.8202407,1484.99,1484.99,1.38368858,7.92,65.31492777
1667909682.875403,1484.99,1486.58,1.51052619,9.51,68.70765385
1667909692.824509,1484.99,1486.58,1.51052619,9.51,68.70765385
1667909702.879867,1484.99,1486.58,1.51052619,9.51,68.70765385
1667909713.6369495,1484.99,1486.58,1.51052619,9.51,68.70765385
1667909723.604422,1486.39,1486.39,1.69854809,7.57,68.33756415
1667909733.582184,1486.39,1486.39,1.69854809,7.57,68.33756415
1667909743.6127903,1486.39,1485.78,1.64988712,6.96,65.6529372
1667909753.8610086,1486.39,1485.78,1.64988712,6.96,65.6529372
1667909763.5719965,1486.39,1485.78,1.64988712,6.96,65.6529372
1667909773.6186142,1485.36,1485.36,1.69338946,4.99,63.92080582
1667909783.546032,1485.36,1485.36,1.69338946,4.99,63.92080582
1667909793.6227615,1485.36,1485.36,1.69338946,4.99,63.92080582
1667909803.6490042,1485.36,1482.89,1.49635243,2.52,54.78357308
1667909813.5713444,1485.36,1482.89,1.49635243,2.52,54.78357308
1667909824.464779,1485.36,1482.89,1.49635243,2.52,54.78357308
1667909833.6164055,1482.52,1482.52,1.33232993,1.14,53.63508578
1667909843.6018856,1482.52,1482.52,1.33232993,1.14,53.63508578
1667909853.5909858,1482.52,1482.52,1.33232993,1.14,53.63508578
1667909863.6273232,1482.52,1484.22,1.46794247,2.84,57.99255193
1667909873.5459597,1482.52,1484.22,1.46794247,2.84,57.99255193
1667909883.6336093,1482.52,1484.22,1.46794247,2.84,57.99255193
1667909894.4126492,1484.07,1484.07,1.4302598,0.29,57.64310751
1667909904.319623,1484.07,1484.07,1.4302598,0.29,57.64310751
1667909914.410698,1484.07,1484.07,1.4302598,0.29,57.64310751
1667909924.4109364,1484.07,1482.79,1.32815154,-0.99,53.53380576
1667909934.548375,1484.07,1482.79,1.32815154,-0.99,53.53380576
1667909944.323684,1484.07,1482.79,1.32815154,-0.99,53.53380576
1667909954.415155,1481.54,1481.54,1.03740582,-1.44,50.04069848
1667909964.3670151,1481.54,1481.54,1.03740582,-1.44,50.04069848
1667909974.4222493,1481.54,1481.54,1.03740582,-1.44,50.04069848
1667909984.509997,1481.54,1481.55,1.03820354,-1.43,50.06882777
1667909994.3748507,1481.54,1481.55,1.03820354,-1.43,50.06882777
1667910004.331989,1481.54,1481.55,1.03820354,-1.43,50.06882777
1667910014.800171,1481.94,1481.94,0.93183566,-0.65,51.13998582
1667910024.424214,1481.94,1481.94,0.93183566,-0.65,51.13998582
1667910034.3694825,1481.94,1481.94,0.93183566,-0.65,51.13998582
1667910044.425099,1481.94,1481.94,0.93183566,-0.65,51.13998582
1667910054.3925264,1481.94,1481.94,0.93183566,-0.65,51.13998582
1667910064.496699,1481.94,1481.94,0.93183566,-0.65,51.13998582
1667910075.2982368,1481.1,1481.1,0.6941446,-2.83,48.71955039
1667910085.3151448,1481.1,1481.1,0.6941446,-2.83,48.71955039
1667910095.241567,1481.1,1481.1,0.6941446,-2.83,48.71955039
1667910105.295042,1481.1,1481.56,0.73083975,-2.37,50.11250612
1667910115.320758,1481.1,1481.56,0.73083975,-2.37,50.11250612
1667910125.522929,1481.1,1481.56,0.73083975,-2.37,50.11250612
1667910135.316509,1481.94,1481.94,0.67187798,-0.77,51.2073832
1667910145.303867,1481.94,1481.94,0.67187798,-0.77,51.2073832
1667910155.307344,1481.94,1481.94,0.67187798,-0.77,51.2073832
1667910165.3041186,1481.94,1482.57,0.72213439,-0.14,53.04720909
1667910175.614444,1481.94,1482.57,0.72213439,-0.14,53.04720909
1667910185.3088958,1481.94,1482.57,0.72213439,-0.14,53.04720909
1667910195.3474674,1483.06,1483.06,0.75260232,-1.93,54.38499277
1667910205.3014495,1483.06,1483.06,0.75260232,-1.93,54.38499277
1667910215.335637,1483.06,1483.06,0.75260232,-1.93,54.38499277
1667910225.29188,1483.06,1483.74,0.80684733,-1.25,56.24802209
1667910235.2944698,1483.06,1483.74,0.80684733,-1.25,56.24802209
1667910245.3085773,1483.06,1483.74,0.80684733,-1.25,56.24802209
1667910256.2756276,1484.25,1484.25,0.90487724,-2.14,57.55029624
1667910266.2444105,1484.25,1484.25,0.90487724,-2.14,57.55029624
1667910276.2684112,1484.25,1484.25,0.90487724,-2.14,57.55029624
1667910286.22391,1484.25,1482.91,0.79798265,-3.48,53.08961047
1667910296.2178855,1484.25,1482.91,0.79798265,-3.48,53.08961047
1667910306.2188463,1484.25,1482.91,0.79798265,-3.48,53.08961047
1667910316.2414718,1482.8,1482.8,0.73452805,-2.57,52.75222121
