time,open,close,macd,mom,rsi
1667910326.2460248,1482.8,1482.8,0.73452805,-2.57,52.75222121
1667910336.7217965,1482.8,1482.8,0.73452805,-2.57,52.75222121
1667910346.2676802,1482.8,1483.41,0.78318901,-1.96,54.47254172
1667910356.17319,1482.8,1483.41,0.78318901,-1.96,54.47254172
1667910366.399506,1482.8,1483.41,0.78318901,-1.96,54.47254172
1667910376.3519485,1482.82,1482.82,0.6867694,0.3,52.81068404
1667910386.2583883,1482.82,1482.82,0.6867694,0.3,52.81068404
1667910396.3010209,1482.82,1482.82,0.6867694,0.3,52.81068404
1667910406.218516,1482.82,1482.71,0.67799447,0.19,52.42644965
1667910416.2768412,1482.82,1482.71,0.67799447,0.19,52.42644965
1667910426.199667,1482.82,1482.71,0.67799447,0.19,52.42644965
1667910436.9283547,1482.5,1482.5,0.59565514,-1.56,51.70562971
1667910446.8829129,1482.5,1482.5,0.59565514,-1.56,51.70562971
1667910457.1129873,1482.5,1482.5,0.59565514,-1.56,51.70562971
1667910466.8836017,1482.5,1481.71,0.5326352,-2.35,48.98693064
1667910476.9414177,1482.5,1481.71,0.5326352,-2.35,48.98693064
1667910486.9288676,1482.5,1481.71,0.5326352,-2.35,48.98693064
1667910497.555491,1481.27,1481.27,0.36359612,-0.28,47.59078616
1667910507.062027,1481.27,1481.27,0.36359612,-0.28,47.59078616
1667910516.9249897,1481.27,1481.27,0.36359612,-0.28,47.59078616
1667910526.972707,1481.27,1481.32,0.36758472,-0.23,47.76953156
1667910536.910205,1481.27,1481.32,0.36758472,-0.23,47.76953156
1667910546.979983,1481.27,1481.32,0.36758472,-0.23,47.76953156
1667910556.868143,1481.31,1481.31,0.25954383,-0.63,47.73321179
1667910567.0164633,1481.31,1481.31,0.25954383,-0.63,47.73321179
1667910576.9243412,1481.31,1481.31,0.25954383,-0.63,47.73321179
1667910586.9756572,1481.31,1481.26,0.25555522,-0.68,47.55514974
1667910596.9672077,1481.31,1481.26,0.25555522,-0.68,47.55514974
1667910606.9351652,1481.31,1481.26,0.25555522,-0.68,47.55514974
1667910617.3507905,1480.79,1480.79,0.09843924,-0.3,45.95293317
1667910627.3951015,1480.79,1480.79,0.09843924,-0.3,45.95293317
1667910637.398384,1480.79,1480.79,0.09843924,-0.3,45.95293317
1667910647.3978302,1480.79,1481.1,0.12316858,0.01,47.2210817
1667910658.0673373,1480.79,1481.1,0.12316858,0.01,47.2210817
1667910667.3803482,1480.79,1481.1,0.12316858,0.01,47.2210817
1667910677.3706083,1480.92,1480.92,0.02259773,-1.02,46.49208284
1667910687.422434,1480.92,1480.92,0.02259773,-1.02,46.49208284
1667910697.3996353,1480.92,1480.92,0.02259773,-1.02,46.49208284
1667910707.4310777,1480.92,1481.45,0.06487693,-0.49,48.7372878
1667910717.3513596,1480.92,1481.45,0.06487693,-0.49,48.7372878
1667910727.3937683,1480.92,1481.45,0.06487693,-0.49,48.7372878
1667910737.3705883,1480.99,1480.99,-0.03592524,-2.07,46.803189
1667910747.4767845,1480.99,1480.99,-0.03592524,-2.07,46.803189
1667910757.3512058,1480.99,1480.99,-0.03592524,-2.07,46.803189
1667910767.406086,1480.99,1481.56,0.00954485,-1.5,49.35720325
1667910777.4166386,1480.99,1481.56,0.00954485,-1.5,49.35720325
1667910787.344559,1480.99,1481.56,0.00954485,-1.5,49.35720325
1667910798.417914,1482.08,1482.08,0.06896798,-2.16,51.48224236
1667910808.4462657,1482.08,1482.08,0.06896798,-2.16,51.48224236
1667910818.433288,1482.08,1482.08,0.06896798,-2.16,51.48224236
1667910828.352467,1482.08,1481.94,0.05779989,-2.3,50.86342256
1667910838.4643855,1482.08,1481.94,0.05779989,-2.3,50.86342256
1667910849.052885,1482.08,1481.94,0.05779989,-2.3,50.86342256
1667910858.4178524,1482.22,1482.22,0.10387733,-0.57,52.04458453
1667910868.4650972,1482.22,1482.22,0.10387733,-0.57,52.04458453
1667910878.402899,1482.22,1482.22,0.10387733,-0.57,52.04458453
1667910888.3475568,1482.22,1481.34,0.0336779,-1.45,48.14780817
1667910898.4211652,1482.22,1481.34,0.0336779,-1.45,48.14780817
1667910908.4005,1482.22,1481.34,0.0336779,-1.45,48.14780817
1667910918.407309,1481.07,1481.07,-0.04314761,-1.75,47.06656462
1667910928.38858,1481.07,1481.07,-0.04314761,-1.75,47.06656462
1667910938.4279358,1481.07,1481.07,-0.04314761,-1.75,47.06656462
1667910948.7138245,1481.07,1481.01,-0.04793393,-1.81,46.81496851
1667910958.475108,1481.07,1481.01,-0.04793393,-1.81,46.81496851
1667910968.458774,1481.07,1481.01,-0.04793393,-1.81,46.81496851
1667910979.5214334,1481.31,1481.31,-0.05204496,-1.2,48.1805311
1667910989.466843,1481.31,1481.31,-0.05204496,-1.2,48.1805311
1667910999.5484843,1481.31,1481.31,-0.05204496,-1.2,48.1805311
1667911009.555402,1481.31,1480.92,-0.08315607,-1.59,46.46915726
1667911019.551989,1481.31,1480.92,-0.08315607,-1.59,46.46915726
1667911029.4285436,1481.31,1480.92,-0.08315607,-1.59,46.46915726
1667911039.6511738,1479.28,1479.28,-0.35977254,-2.0,40.4277783
1667911049.4084575,1479.28,1479.28,-0.35977254,-2.0,40.4277783
1667911059.9913516,1479.28,1479.28,-0.35977254,-2.0,40.4277783
1667911069.4517462,1479.28,1478.01,-0.46108308,-3.27,36.47495872
1667911079.427288,1479.28,1478.01,-0.46108308,-3.27,36.47495872
1667911089.445947,1479.28,1478.01,-0.46108308,-3.27,36.47495872
1667911099.4360871,1477.88,1477.88,-0.66781228,-3.43,36.11140105
1667911109.4718475,1477.88,1477.88,-0.66781228,-3.43,36.11140105
1667911119.4543624,1477.88,1477.88,-0.66781228,-3.43,36.11140105
1667911129.5667665,1477.88,1476.92,-0.74439347,-4.39,33.47366065
1667911139.432809,1477.88,1476.92,-0.74439347,-4.39,33.47366065
1667911149.4737377,1477.88,1476.92,-0.74439347,-4.39,33.47366065
1667911160.7122235,1475.76,1475.76,-1.11374184,-5.02,30.75716698
1667911170.757232,1475.76,1475.76,-1.11374184,-5.02,30.75716698
1667911180.6811135,1475.76,1475.58,-1.12810081,-5.2,30.34590657
1667911190.7539425,1475.76,1475.58,-1.12810081,-5.2,30.34590657
1667911200.6924486,1475.76,1475.58,-1.12810081,-5.2,30.34590657
1667911210.689625,1472.88,1472.88,-1.72505877,-8.04,25.27508652
1667911220.7162075,1472.88,1472.88,-1.72505877,-8.04,25.27508652
1667911231.263662,1472.88,1472.88,-1.72505877,-8.04,25.27508652
1667911240.854493,1472.88,1474.43,-1.60141204,-6.49,32.24864209
1667911250.714738,1472.88,1474.43,-1.60141204,-6.49,32.24864209
1667911260.6902688,1472.88,1474.43,-1.60141204,-6.49,32.24864209
1667911270.7336338,1473.93,1473.93,-1.85716373,-7.05,30.13978796
1667911280.866603,1473.93,1473.93,-1.85716373,-7.05,30.13978796
1667911290.6807888,1473.93,1473.93,-1.85716373,-7.05,30.13978796
1667911300.9690266,1473.93,1474.53,-1.80930049,-6.45,32.84524053
1667911310.755887,1473.93,1474.53,-1.80930049,-6.45,32.84524053
1667911320.771116,1473.93,1474.53,-1.80930049,-6.45,32.84524053
1667911330.7603478,1475.05,1475.05,-1.846174,-7.03,35.02597063
1667911341.4741342,1475.05,1475.05,-1.846174,-7.03,35.02597063
1667911351.5266,1475.05,1475.05,-1.846174,-7.03,35.02597063
1667911361.538662,1475.05,1476.27,-1.74885206,-5.81,39.9527112
1667911371.5247014,1475.05,1476.27,-1.74885206,-5.81,39.9527112
1667911381.5344656,1475.05,1476.27,-1.74885206,-5.81,39.9527112
1667911391.557258,1476.23,1476.23,-1.71971649,-6.02,39.80305507
1667911401.5246918,1476.23,1476.23,-1.71971649,-6.02,39.80305507
1667911411.410778,1476.23,1476.23,-1.71971649,-6.02,39.80305507
1667911421.7571084,1476.23,1474.65,-1.84575637,-7.6,35.98768402
1667911431.493149,1476.23,1474.65,-1.84575637,-7.6,35.98768402
1667911441.418036,1476.23,1474.65,-1.84575637,-7.6,35.98768402
1667911451.5910947,1473.93,1473.93,-2.00054121,-7.14,34.50243304
1667911461.5192904,1473.93,1473.93,-2.00054121,-7.14,34.50243304
1667911471.5292623,1473.93,1473.93,-2.00054121,-7.14,34.50243304
1667911481.494927,1473.93,1474.25,-1.97501415,-6.82,35.7872095
1667911491.4776404,1473.93,1474.25,-1.97501415,-6.82,35.7872095
1667911501.485597,1473.93,1474.25,-1.97501415,-6.82,35.7872095
1667911511.5258412,1473.05,1473.05,-2.17840346,-8.26,32.70610462
1667911522.4865658,1473.05,1473.05,-2.17840346,-8.26,32.70610462
1667911532.4777665,1473.05,1473.05,-2.17840346,-8.26,32.70610462
1667911542.47544,1473.05,1472.19,-2.24700744,-9.12,30.98139908
1667911552.494316,1473.05,1472.19,-2.24700744,-9.12,30.98139908
1667911562.5323973,1473.05,1472.19,-2.24700744,-9.12,30.98139908
1667911572.5827184,1474.71,1474.71,-2.00202692,-4.58,39.16317724
1667911582.6500964,1474.71,1474.71,-2.00202692,-4.58,39.16317724
1667911592.518575,1474.71,1474.71,-2.00202692,-4.58,39.16317724
1667911602.5838833,1474.71,1474.71,-2.00202692,-4.58,39.16317724
1667911612.7068949,1474.71,1475.0,-1.97889302,-4.29,40.22700085
1667911622.5877604,1474.71,1475.0,-1.97889302,-4.29,40.22700085
1667911632.5871413,1475.03,1475.03,-1.90016321,-2.86,40.33627187
1667911642.5191607,1475.03,1475.03,-1.90016321,-2.86,40.33627187
1667911652.648224,1475.03,1475.03,-1.90016321,-2.86,40.33627187
1667911662.5268593,1475.03,1474.93,-1.90814042,-2.96,40.07329447
1667911672.5545087,1475.03,1474.93,-1.90814042,-2.96,40.07329447
1667911682.5101876,1475.03,1474.93,-1.90814042,-2.96,40.07329447
1667911692.5579123,1475.03,1474.93,-1.90814042,-2.96,40.07329447
1667911703.898044,1474.83,1474.83,-1.84697352,-0.94,39.81372388
1667911713.842008,1474.83,1474.83,-1.84697352,-0.94,39.81372388
1667911723.8858223,1474.83,1475.11,-1.82463734,-0.66,40.9667518
1667911733.8379018,1474.83,1475.11,-1.82463734,-0.66,40.9667518
1667911743.8675516,1474.83,1475.11,-1.82463734,-0.66,40.9667518
1667911754.1261654,1475.75,1475.75,-1.64108326,2.86,43.4497051
1667911763.8125424,1475.75,1475.75,-1.64108326,2.86,43.4497051
1667911774.4449515,1475.75,1475.75,-1.64108326,2.86,43.4497051
1667911783.878021,1475.75,1475.44,-1.6658126,2.55,42.52047083
1667911793.9352696,1475.75,1475.44,-1.6658126,2.55,42.52047083
1667911803.832367,1475.75,1475.44,-1.6658126,2.55,42.52047083
1667911813.8366644,1475.98,1475.98,-1.48606667,2.06,44.34962185
1667911823.8124669,1475.98,1475.98,-1.48606667,2.06,44.34962185
1667911833.948285,1475.98,1475.98,-1.48606667,2.06,44.34962185
1667911843.794397,1475.98,1476.41,-1.45176468,2.49,46.07593813
1667911853.8088026,1475.98,1476.41,-1.45176468,2.49,46.07593813
1667911863.89474,1475.98,1476.41,-1.45176468,2.49,46.07593813
1667911874.0595336,1477.34,1477.34,-1.17042659,2.29,49.48138408
1667911884.9158869,1477.34,1477.34,-1.17042659,2.29,49.48138408
1667911894.841967,1477.34,1477.34,-1.17042659,2.29,49.48138408
1667911904.878095,1477.34,1477.41,-1.16484255,2.36,49.73867538
1667911914.9335604,1477.34,1477.41,-1.16484255,2.36,49.73867538
1667911924.8159068,1477.34,1477.41,-1.16484255,2.36,49.73867538
1667911935.2717628,1476.26,1476.26,-1.14807874,0.03,45.86783344
1667911944.9524395,1476.26,1476.26,-1.14807874,0.03,45.86783344
1667911954.8467586,1476.26,1476.26,-1.14807874,0.03,45.86783344
1667911964.87256,1476.26,1476.83,-1.10260866,0.6,48.02709556
1667911974.8943052,1476.26,1476.83,-1.10260866,0.6,48.02709556
1667911984.8954628,1476.26,1476.83,-1.10260866,0.6,48.02709556
1667911994.9251907,1476.89,1476.89,-0.96030341,2.97,48.24440753
1667912005.1822104,1476.89,1476.89,-0.96030341,2.97,48.24440753
1667912014.8954244,1476.89,1476.89,-0.96030341,2.97,48.24440753
1667912025.0226872,1476.89,1475.67,-1.05762534,1.75,44.19771908
1667912034.916229,1476.89,1475.67,-1.05762534,1.75,44.19771908
1667912044.929593,1476.89,1475.67,-1.05762534,1.75,44.19771908
1667912054.969385,1475.88,1475.88,-0.98439315,2.84,44.84520188
1667912066.3774931,1475.88,1475.88,-0.98439315,2.84,44.84520188
1667912076.352306,1475.88,1475.88,-0.98439315,2.84,44.84520188
1667912086.3014474,1475.88,1475.33,-1.02826779,2.29,43.06574124
1667912096.5563664,1475.88,1475.33,-1.02826779,2.29,43.06574124
1667912106.2962174,1475.88,1475.33,-1.02826779,2.29,43.06574124
1667912116.4114535,1475.55,1475.55,-0.97495795,0.83,43.75783843
1667912126.6472268,1475.55,1475.55,-0.97495795,0.83,43.75783843
1667912136.4448645,1475.55,1475.55,-0.97495795,0.83,43.75783843
1667912146.3838885,1475.55,1475.56,-0.97416023,0.84,43.79240984
1667912156.6056032,1475.55,1475.56,-0.97416023,0.84,43.79240984
1667912166.3905933,1475.55,1475.56,-0.97416023,0.84,43.79240984
1667912176.431969,1475.59,1475.59,-0.93080073,0.56,43.92531731
1667912186.361423,1475.59,1475.59,-0.93080073,0.56,43.92531731
1667912196.3282197,1475.59,1475.59,-0.93080073,0.56,43.92531731
1667912206.4384203,1475.59,1475.13,-0.96749588,0.1,42.27466405
1667912216.63386,1475.59,1475.13,-0.96749588,0.1,42.27466405
1667912226.5567248,1475.59,1475.13,-0.96749588,0.1,42.27466405
1667912236.4842312,1476.48,1476.48,-0.76166866,1.65,47.86441935
1667912247.4611597,1476.48,1476.48,-0.76166866,1.65,47.86441935
1667912257.4748075,1476.48,1476.48,-0.76166866,1.65,47.86441935
1667912267.48359,1476.48,1476.8,-0.73614159,1.97,49.24136429
1667912277.4841387,1476.48,1476.8,-0.73614159,1.97,49.24136429
1667912287.645806,1476.48,1476.8,-0.73614159,1.97,49.24136429
1667912297.4653745,1477.08,1477.08,-0.59190985,1.32,50.39075144
1667912307.4912193,1477.08,1477.08,-0.59190985,1.32,50.39075144
1667912317.8397746,1477.08,1477.08,-0.59190985,1.32,50.39075144
1667912327.4953375,1477.08,1477.48,-0.56000102,1.72,52.06081755
1667912337.4658077,1477.08,1477.48,-0.56000102,1.72,52.06081755
1667912347.488392,1477.08,1477.48,-0.56000102,1.72,52.06081755
1667912357.5117097,1477.8,1477.8,-0.38726532,1.81,53.30924943
1667912367.5106227,1477.8,1477.8,-0.38726532,1.81,53.30924943
1667912377.5083675,1477.8,1477.8,-0.38726532,1.81,53.30924943
1667912387.4859643,1477.8,1478.8,-0.30749324,2.81,57.10146955
1667912397.5406833,1477.8,1478.8,-0.30749324,2.81,57.10146955
1667912407.4659271,1477.8,1478.8,-0.30749324,2.81,57.10146955
1667912417.4950798,1478.89,1478.89,-0.11405752,1.55,57.41233598
1667912428.8670044,1478.89,1478.89,-0.11405752,1.55,57.41233598
1667912438.7934318,1478.89,1478.89,-0.11405752,1.55,57.41233598
1667912448.872015,1478.89,1478.6,-0.13719142,1.26,56.00404949
1667912458.7460744,1478.89,1478.6,-0.13719142,1.26,56.00404949
1667912468.7809937,1478.89,1478.6,-0.13719142,1.26,56.00404949
1667912478.8234422,1479.01,1479.01,0.04951712,2.76,57.85369237
1667912488.8114803,1479.01,1479.01,0.04951712,2.76,57.85369237
1667912498.8194854,1479.01,1479.01,0.04951712,2.76,57.85369237
1667912509.4120512,1479.01,1477.11,-0.10204983,0.86,49.21144068
1667912518.8536255,1479.01,1477.11,-0.10204983,0.86,49.21144068
1667912528.8905385,1479.01,1477.11,-0.10204983,0.86,49.21144068
1667912538.804657,1477.0,1477.0,-0.11390395,0.11,48.78889185
1667912548.8468845,1477.0,1477.0,-0.11390395,0.11,48.78889185
1667912558.893013,1477.0,1477.0,-0.11390395,0.11,48.78889185
1667912568.8345468,1477.0,1476.6,-0.14581278,-0.29,47.20173174
1667912578.8688326,1477.0,1476.6,-0.14581278,-0.29,47.20173174
1667912588.8067644,1477.0,1476.6,-0.14581278,-0.29,47.20173174
1667912598.8794043,1476.52,1476.52,-0.18287237,0.64,46.89661134
1667912610.4361432,1476.52,1476.52,-0.18287237,0.64,46.89661134
1667912620.3946936,1476.52,1476.52,-0.18287237,0.64,46.89661134
1667912630.443895,1476.52,1477.4,-0.11267294,1.52,50.67379728
1667912640.4344733,1476.52,1477.4,-0.11267294,1.52,50.67379728
1667912650.4385283,1476.52,1477.4,-0.11267294,1.52,50.67379728
1667912660.4661336,1478.59,1478.59,0.08841257,3.03,54.99148382
1667912670.446339,1478.59,1478.59,0.08841257,3.03,54.99148382
1667912680.5574312,1478.59,1478.59,0.08841257,3.03,54.99148382
1667912690.5420256,1478.59,1479.04,0.12431001,3.48,56.55205039
1667912700.926855,1478.59,1479.04,0.12431001,3.48,56.55205039
1667912710.5402043,1478.59,1479.04,0.12431001,3.48,56.55205039
1667912720.5305126,1479.57,1479.57,0.3084865,3.98,58.24867543
1667912730.504907,1479.57,1479.57,0.3084865,3.98,58.24867543
1667912740.4682596,1479.57,1479.57,0.3084865,3.98,58.24867543
1667912750.5488236,1479.57,1478.54,0.22632126,2.95,53.84787951
1667912760.5289507,1479.57,1478.54,0.22632126,2.95,53.84787951
1667912770.517135,1479.57,1478.54,0.22632126,2.95,53.84787951
1667912780.4908178,1477.56,1477.56,0.13138957,1.07,50.23894544
1667912791.8776283,1477.56,1477.56,0.13138957,1.07,50.23894544
1667912801.8753984,1477.56,1475.77,-0.01140245,-0.72,44.38402286
1667912811.9284525,1477.56,1475.77,-0.01140245,-0.72,44.38402286
1667912821.8461745,1477.56,1475.77,-0.01140245,-0.72,44.38402286
1667912831.8350215,1477.56,1475.77,-0.01140245,-0.72,44.38402286
1667912841.8531194,1476.83,1476.83,0.01419545,-0.25,47.67436837
1667912851.9151862,1476.83,1476.83,0.01419545,-0.25,47.67436837
1667912861.9251502,1476.83,1476.38,-0.02170198,-0.7,46.11152429
1667912871.8923938,1476.83,1476.38,-0.02170198,-0.7,46.11152429
1667912881.8952794,1476.83,1476.38,-0.02170198,-0.7,46.11152429
1667912892.0579689,1476.75,1476.75,-0.04346944,-1.06,47.38883316
1667912901.8047051,1476.75,1476.75,-0.04346944,-1.06,47.38883316
1667912911.8719342,1476.75,1476.75,-0.04346944,-1.06,47.38883316
1667912921.845152,1476.75,1476.28,-0.08096232,-1.53,45.6586567
1667912931.9344847,1476.75,1476.28,-0.08096232,-1.53,45.6586567
1667912941.853271,1476.75,1476.28,-0.08096232,-1.53,45.6586567
1667912951.8885767,1476.75,1476.28,-0.08096232,-1.53,45.6586567
1667912961.9730873,1476.06,1476.06,-0.18069327,-2.83,44.89146658
1667912972.730902,1476.06,1476.06,-0.18069327,-2.83,44.89146658
1667912982.732219,1476.06,1477.11,-0.09693259,-1.78,49.27248203
1667912992.7387724,1476.06,1477.11,-0.09693259,-1.78,49.27248203
1667913002.6661782,1476.06,1477.11,-0.09693259,-1.78,49.27248203
1667913012.7657862,1476.89,1476.89,-0.12507421,-2.11,48.41279256
1667913022.7357588,1476.89,1476.89,-0.12507421,-2.11,48.41279256
1667913032.761662,1476.89,1476.89,-0.12507421,-2.11,48.41279256
1667913042.7207716,1476.89,1476.85,-0.1282651,-2.15,48.25300734
1667913053.308697,1476.89,1476.85,-0.1282651,-2.15,48.25300734
1667913062.7548754,1476.89,1476.85,-0.1282651,-2.15,48.25300734
1667913072.7262352,1476.28,1476.28,-0.21818747,-0.72,46.08273004
1667913082.792256,1476.28,1476.28,-0.21818747,-0.72,46.08273004
1667913092.7367475,1476.28,1476.28,-0.21818747,-0.72,46.08273004
1667913102.7626855,1476.28,1476.28,-0.21818747,-0.72,46.08273004
1667913112.776296,1476.28,1477.11,-0.15197664,0.11,49.62995335
1667913122.6757755,1476.28,1477.11,-0.15197664,0.11,49.62995335
1667913133.0149958,1477.46,1477.46,-0.08496146,0.94,50.9948713
1667913142.770096,1477.46,1477.46,-0.08496146,0.94,50.9948713
1667913153.941224,1477.46,1477.46,-0.08496146,0.94,50.9948713
1667913163.9673111,1477.46,1476.35,-0.17350846,-0.17,46.67872858
1667913173.9970622,1477.46,1476.35,-0.17350846,-0.17,46.67872858
1667913184.051298,1477.46,1476.35,-0.17350846,-0.17,46.67872858
1667913194.031635,1476.8,1476.8,-0.14665343,-1.8,48.34368712
1667913204.038951,1476.8,1476.8,-0.14665343,-1.8,48.34368712
1667913214.450106,1476.8,1476.8,-0.14665343,-1.8,48.34368712
1667913224.0746136,1476.8,1477.13,-0.12032865,-1.47,49.75191928
1667913234.0440135,1476.8,1477.13,-0.12032865,-1.47,49.75191928
1667913244.0729792,1476.8,1477.13,-0.12032865,-1.47,49.75191928
1667913254.0012448,1476.96,1476.96,-0.12820777,-2.61,49.03464908
1667913264.03382,1476.96,1476.96,-0.12820777,-2.61,49.03464908
1667913274.0383346,1476.96,1476.96,-0.12820777,-2.61,49.03464908
1667913284.0022886,1476.96,1476.85,-0.1369827,-2.72,48.55356312
1667913293.9356606,1476.96,1476.85,-0.1369827,-2.72,48.55356312
1667913304.0224023,1476.96,1476.85,-0.1369827,-2.72,48.55356312
1667913314.001838,1476.47,1476.47,-0.19218753,-1.08,46.96188218
1667913323.966707,1476.47,1476.47,-0.19218753,-1.08,46.96188218
1667913335.3546002,1476.47,1476.47,-0.19218753,-1.08,46.96188218
1667913345.3044093,1476.47,1477.24,-0.13076302,-0.31,50.50273537
1667913355.3038592,1476.47,1477.24,-0.13076302,-0.31,50.50273537
1667913365.4368546,1476.47,1477.24,-0.13076302,-0.31,50.50273537
1667913375.2872455,1477.56,1477.56,-0.05541407,0.73,51.83894639
1667913385.3254278,1477.56,1477.56,-0.05541407,0.73,51.83894639
1667913395.5704105,1477.56,1477.56,-0.05541407,0.73,51.83894639
1667913405.7068636,1477.56,1476.0,-0.17985852,-0.83,45.4039697
1667913415.3370242,1477.56,1476.0,-0.17985852,-0.83,45.4039697
1667913425.3849976,1477.56,1476.0,-0.17985852,-0.83,45.4039697
1667913435.6341684,1475.51,1475.51,-0.30554144,-1.24,43.70006849
1667913445.3934414,1475.51,1475.51,-0.30554144,-1.24,43.70006849
1667913455.4355097,1475.51,1475.51,-0.30554144,-1.24,43.70006849
1667913465.4188352,1475.51,1475.51,-0.30554144,-1.24,43.70006849
1667913475.3737547,1475.51,1476.21,-0.24970098,-0.54,46.77310929
1667913485.4413197,1475.51,1476.21,-0.24970098,-0.54,46.77310929
1667913495.4246714,1475.87,1475.87,-0.31962966,-0.19,45.32689928
1667913505.6504726,1475.87,1475.87,-0.31962966,-0.19,45.32689928
1667913516.157984,1475.87,1475.87,-0.31962966,-0.19,45.32689928
1667913526.3725245,1475.87,1473.92,-0.47518522,-2.14,38.78409137
1667913536.1616724,1475.87,1473.92,-0.47518522,-2.14,38.78409137
1667913546.209304,1475.87,1473.92,-0.47518522,-2.14,38.78409137
1667913556.2729712,1473.95,1473.95,-0.62093165,-2.95,38.89027116
1667913566.126485,1473.95,1473.95,-0.62093165,-2.95,38.89027116
1667913576.1932087,1473.95,1473.95,-0.62093165,-2.95,38.89027116
1667913586.1762238,1473.95,1472.84,-0.70947866,-4.06,35.70889081
1667913596.5699196,1473.95,1472.84,-0.70947866,-4.06,35.70889081
1667913606.2413762,1473.95,1472.84,-0.70947866,-4.06,35.70889081
1667913616.1694202,1473.13,1473.13,-0.84521154,-3.16,36.48465591
1667913626.1840973,1473.13,1473.13,-0.84521154,-3.16,36.48465591
1667913636.2096767,1473.13,1473.13,-0.84521154,-3.16,36.48465591
1667913646.2578192,1473.13,1472.28,-0.9130178,-4.01,34.14331238
1667913656.2031677,1473.13,1472.28,-0.9130178,-4.01,34.14331238
1667913666.2476354,1473.13,1472.28,-0.9130178,-4.01,34.14331238
1667913676.248721,1471.24,1471.24,-1.22660697,-6.21,31.65591446
1667913686.2864275,1471.24,1471.24,-1.22660697,-6.21,31.65591446
1667913697.6227365,1471.24,1471.24,-1.22660697,-6.21,31.65591446
1667913707.674279,1471.24,1472.81,-1.10136481,-4.64,38.87348355
1667913717.6707046,1471.24,1472.81,-1.10136481,-4.64,38.87348355
1667913727.6670334,1471.24,1472.81,-1.10136481,-4.64,38.87348355
1667913737.6602285,1473.82,1473.82,-1.02922836,-2.97,42.7745928
1667913747.644385,1473.82,1473.82,-1.02922836,-2.97,42.7745928
1667913757.6958733,1473.82,1473.82,-1.02922836,-2.97,42.7745928
1667913767.6265385,1473.82,1473.49,-1.05555315,-3.3,41.83513582
1667913777.640594,1473.82,1473.49,-1.05555315,-3.3,41.83513582
1667913787.995241,1473.82,1473.49,-1.05555315,-3.3,41.83513582
1667913797.7585726,1472.63,1472.63,-1.19171206,-4.34,39.56834376
1667913807.664646,1472.63,1472.63,-1.19171206,-4.34,39.56834376
1667913817.74287,1472.63,1472.63,-1.19171206,-4.34,39.56834376
1667913827.6929498,1472.63,1473.36,-1.13347844,-3.61,42.40810204
1667913837.72311,1472.63,1473.36,-1.13347844,-3.61,42.40810204
1667913847.6876967,1472.63,1473.36,-1.13347844,-3.61,42.40810204
1667913857.6606176,1472.72,1472.72,-1.21957721,-3.75,39.92434578
1667913867.7212648,1472.72,1472.72,-1.21957721,-3.75,39.92434578
1667913878.5158014,1472.72,1472.72,-1.21957721,-3.75,39.92434578
1667913888.523348,1472.72,1471.97,-1.27940627,-4.5,37.84444776
1667913898.4899197,1472.72,1471.97,-1.27940627,-4.5,37.84444776
1667913908.482284,1472.72,1471.97,-1.27940627,-4.5,37.84444776
1667913918.4430325,1471.94,1471.94,-1.34338917,-5.62,37.78638937
1667913928.475581,1471.94,1471.94,-1.34338917,-5.62,37.78638937
1667913938.4345124,1471.94,1471.94,-1.34338917,-5.62,37.78638937
1667913948.4790697,1471.94,1471.0,-1.41837492,-6.56,35.30716869
1667913958.4410417,1471.94,1471.0,-1.41837492,-6.56,35.30716869
1667913968.4794974,1471.94,1471.0,-1.41837492,-6.56,35.30716869
1667913979.0679483,1471.34,1471.34,-1.46052646,-4.17,36.15943634
1667913988.478016,1471.34,1471.34,-1.46052646,-4.17,36.15943634
1667913998.54125,1471.34,1471.34,-1.46052646,-4.17,36.15943634
1667914008.5109782,1471.34,1473.65,-1.27625295,-1.86,45.74224242
1667914018.5400114,1471.34,1473.65,-1.27625295,-1.86,45.74224242
1667914028.5205348,1471.34,1473.65,-1.27625295,-1.86,45.74224242
1667914038.574721,1474.03,1474.03,-1.11789172,-1.83,47.04972474
