time,open,close,macd,mom,rsi
1667914048.5546722,1474.03,1474.03,-1.11789172,-1.83,47.04972474
1667914059.2697327,1474.03,1474.03,-1.11789172,-1.83,47.04972474
1667914069.270009,1474.03,1472.01,-1.27903132,-3.85,41.34598404
1667914079.3505633,1474.03,1472.01,-1.27903132,-3.85,41.34598404
1667914089.272464,1474.03,1472.01,-1.27903132,-3.85,41.34598404
1667914099.255173,1472.04,1472.04,-1.28614118,-1.9,41.42055823
1667914109.2935436,1472.04,1472.04,-1.28614118,-1.9,41.42055823
1667914119.2324965,1472.04,1472.04,-1.28614118,-1.9,41.42055823
1667914129.28341,1472.04,1470.8,-1.38505856,-3.14,38.342212
1667914139.2307203,1472.04,1470.8,-1.38505856,-3.14,38.342212
1667914149.2804434,1472.04,1470.8,-1.38505856,-3.14,38.342212
1667914159.2854333,1471.09,1471.09,-1.41322405,-2.04,39.0204309
1667914169.837979,1471.09,1471.09,-1.41322405,-2.04,39.0204309
1667914179.289541,1471.09,1471.09,-1.41322405,-2.04,39.0204309
1667914189.2975736,1471.09,1471.85,-1.35259727,-1.28,41.91991193
1667914199.3123984,1471.09,1471.85,-1.35259727,-1.28,41.91991193
1667914209.3285675,1471.09,1471.85,-1.35259727,-1.28,41.91991193
1667914219.3159976,1471.68,1471.68,-1.353291,0.43,41.30452968
1667914229.3731844,1471.68,1471.68,-1.353291,0.43,41.30452968
1667914239.9980564,1471.68,1471.68,-1.353291,0.43,41.30452968
1667914249.9556527,1471.68,1473.05,-1.24400325,1.8,46.30276345
1667914260.0199847,1471.68,1473.05,-1.24400325,1.8,46.30276345
1667914269.9442034,1471.68,1473.05,-1.24400325,1.8,46.30276345
1667914280.0034697,1473.35,1473.35,-1.09233712,-0.47,47.28782613
1667914290.045488,1473.35,1473.35,-1.09233712,-0.47,47.28782613
1667914300.1188807,1473.35,1473.35,-1.09233712,-0.47,47.28782613
1667914310.0018563,1473.35,1471.61,-1.23114054,-2.21,42.42642918
1667914319.9546924,1473.35,1471.61,-1.23114054,-2.21,42.42642918
1667914330.341839,1473.35,1471.61,-1.23114054,-2.21,42.42642918
1667914339.954287,1472.03,1472.03,-1.16702634,-0.61,43.5165136
1667914350.0386062,1472.03,1472.03,-1.16702634,-0.61,43.5165136
1667914360.082784,1472.03,1472.03,-1.16702634,-0.61,43.5165136
1667914370.084431,1472.03,1471.8,-1.18537391,-0.84,42.86476004
1667914380.0712297,1472.03,1471.8,-1.18537391,-0.84,42.86476004
1667914390.040315,1472.03,1471.8,-1.18537391,-0.84,42.86476004
1667914399.9823124,1471.64,1471.64,-1.18486703,-1.07,42.44079477
1667914410.0529242,1471.64,1471.64,-1.18486703,-1.07,42.44079477
1667914421.6251223,1471.64,1471.01,-1.23512344,-1.7,40.67439396
1667914431.602321,1471.64,1471.01,-1.23512344,-1.7,40.67439396
1667914441.6370902,1471.64,1471.01,-1.23512344,-1.7,40.67439396
1667914451.627653,1472.38,1472.38,-1.05573398,0.45,45.21519957
1667914461.5741158,1472.38,1472.38,-1.05573398,0.45,45.21519957
1667914471.6351628,1472.38,1472.38,-1.05573398,0.45,45.21519957
1667914481.5553048,1472.38,1473.8,-0.94245763,1.87,50.17790328
1667914492.0945334,1472.38,1473.8,-0.94245763,1.87,50.17790328
1667914501.592131,1472.38,1473.8,-0.94245763,1.87,50.17790328
1667914511.6507466,1474.23,1474.23,-0.72787514,2.89,51.51039118
1667914521.8058276,1474.23,1474.23,-0.72787514,2.89,51.51039118
1667914531.6294906,1474.23,1474.23,-0.72787514,2.89,51.51039118
1667914541.6797943,1474.23,1474.12,-0.73665007,2.78,51.13581368
1667914551.6430745,1474.23,1474.12,-0.73665007,2.78,51.13581368
1667914561.6690612,1474.23,1474.12,-0.73665007,2.78,51.13581368
1667914571.5510375,1474.52,1474.52,-0.53671474,0.49,52.43272379
1667914581.586054,1474.52,1474.52,-0.53671474,0.49,52.43272379
1667914591.6372073,1474.52,1474.52,-0.53671474,0.49,52.43272379
1667914602.081525,1474.52,1474.99,-0.49922186,0.96,53.96116164
1667914612.2981076,1474.52,1474.99,-0.49922186,0.96,53.96116164
1667914622.116825,1474.52,1474.99,-0.49922186,0.96,53.96116164
1667914632.056945,1474.25,1474.25,-0.43773742,2.21,51.45203278
1667914642.0738904,1474.25,1474.25,-0.43773742,2.21,51.45203278
1667914652.5968597,1474.25,1474.25,-0.43773742,2.21,51.45203278
1667914662.1248686,1474.25,1475.68,-0.32366335,3.64,56.12831881
1667914672.125528,1474.25,1475.68,-0.32366335,3.64,56.12831881
1667914682.0206711,1474.25,1475.68,-0.32366335,3.64,56.12831881
1667914692.1097372,1476.24,1476.24,-0.05639142,5.15,57.72304351
1667914702.1289575,1476.24,1476.24,-0.05639142,5.15,57.72304351
1667914712.2307343,1476.24,1476.24,-0.05639142,5.15,57.72304351
1667914722.1099107,1476.24,1476.25,-0.0555937,5.16,57.75257588
1667914732.1837714,1476.24,1476.25,-0.0555937,5.16,57.75257588
1667914742.1295805,1476.24,1476.25,-0.0555937,5.16,57.75257588
1667914752.149932,1475.83,1475.83,0.06007806,4.14,56.10876459
1667914762.1197622,1475.83,1475.83,0.06007806,4.14,56.10876459
1667914772.235818,1475.83,1475.83,0.06007806,4.14,56.10876459
1667914782.9386103,1475.83,1474.41,-0.05319829,2.72,50.83468942
1667914792.961959,1475.83,1474.41,-0.05319829,2.72,50.83468942
1667914802.8764536,1475.83,1474.41,-0.05319829,2.72,50.83468942
1667914813.3013165,1474.02,1474.02,-0.07835598,0.67,49.5509811
1667914822.87873,1474.02,1474.02,-0.07835598,0.67,49.5509811
1667914832.9327457,1474.02,1474.02,-0.07835598,0.67,49.5509811
1667914842.9787133,1474.02,1474.01,-0.0791537,0.66,49.51652068
1667914852.9441178,1474.02,1474.01,-0.0791537,0.66,49.51652068
1667914862.873371,1474.02,1474.01,-0.0791537,0.66,49.51652068
1667914872.938824,1474.18,1474.18,-0.05142158,2.16,50.10933699
1667914882.868925,1474.18,1474.18,-0.05142158,2.16,50.10933699
1667914892.9016788,1474.18,1474.18,-0.05142158,2.16,50.10933699
1667914902.936134,1474.18,1475.45,0.04988896,3.43,54.40691668
1667914912.922491,1474.18,1475.45,0.04988896,3.43,54.40691668
1667914922.907154,1474.18,1475.45,0.04988896,3.43,54.40691668
1667914932.919309,1475.4,1475.4,0.13335419,3.77,54.25176902
1667914942.9656508,1475.4,1475.4,0.13335419,3.77,54.25176902
1667914953.0485303,1475.4,1475.4,0.13335419,3.77,54.25176902
1667914963.7481897,1475.4,1475.4,0.13335419,3.77,54.25176902
1667914973.8677227,1475.4,1475.4,0.13335419,3.77,54.25176902
1667914983.7567832,1475.4,1475.4,0.13335419,3.77,54.25176902
1667914993.8659618,1475.82,1475.82,0.25972468,3.44,55.61797863
1667915004.2573223,1475.82,1475.82,0.25972468,3.44,55.61797863
1667915013.8736794,1475.82,1475.82,0.25972468,3.44,55.61797863
1667915023.837842,1475.82,1475.0,0.19431158,2.62,52.33203648
1667915033.838581,1475.82,1475.0,0.19431158,2.62,52.33203648
1667915043.8920078,1475.82,1475.0,0.19431158,2.62,52.33203648
1667915053.83681,1473.15,1473.15,-0.04729865,-1.07,46.17477099
1667915063.8707688,1473.15,1473.15,-0.04729865,-1.07,46.17477099
1667915073.836274,1473.15,1473.15,-0.04729865,-1.07,46.17477099
1667915083.7839706,1473.15,1473.15,-0.04729865,-1.07,46.17477099
1667915093.824064,1473.15,1473.76,0.00136232,-0.46,48.33031994
1667915104.10172,1473.15,1473.76,0.00136232,-0.46,48.33031994
1667915113.8496716,1473.15,1473.76,0.00136232,-0.46,48.33031994
1667915123.7892644,1473.25,1473.25,-0.10692007,-1.27,46.53605544
1667915133.820735,1473.25,1473.25,-0.10692007,-1.27,46.53605544
1667915144.7778647,1473.25,1473.29,-0.10372919,-1.23,46.69241132
1667915154.7729907,1473.25,1473.29,-0.10372919,-1.23,46.69241132
1667915164.7643805,1473.25,1473.29,-0.10372919,-1.23,46.69241132
1667915174.705964,1472.9,1472.9,-0.20752447,-1.34,45.36911943
1667915184.705212,1472.9,1472.9,-0.20752447,-1.34,45.36911943
1667915195.0078678,1472.9,1472.9,-0.20752447,-1.34,45.36911943
1667915204.740419,1472.9,1473.14,-0.18837917,-1.1,46.35471161
1667915214.7848551,1472.9,1473.14,-0.18837917,-1.1,46.35471161
1667915224.869365,1472.9,1473.14,-0.18837917,-1.1,46.35471161
1667915234.7439823,1473.08,1473.08,-0.23790146,-3.16,46.11307805
1667915244.8033066,1473.08,1473.08,-0.23790146,-3.16,46.11307805
1667915254.797875,1473.08,1473.08,-0.23790146,-3.16,46.11307805
1667915264.742406,1473.08,1473.11,-0.2355083,-3.13,46.24514736
1667915274.8066788,1473.08,1473.11,-0.2355083,-3.13,46.24514736
1667915284.9607666,1473.08,1473.11,-0.2355083,-3.13,46.24514736
1667915294.8148992,1473.64,1473.64,-0.19045189,-2.18,48.47605827
1667915304.76169,1473.64,1473.64,-0.19045189,-2.18,48.47605827
1667915314.7819772,1473.64,1473.64,-0.19045189,-2.18,48.47605827
1667915325.8140156,1473.64,1474.45,-0.1258365,-1.37,51.77042412
1667915335.7609904,1473.64,1474.45,-0.1258365,-1.37,51.77042412
1667915345.84276,1473.64,1474.45,-0.1258365,-1.37,51.77042412
1667915355.8335342,1474.8,1474.8,-0.02274104,0.77,53.06984897
1667915365.7788467,1474.8,1474.8,-0.02274104,0.77,53.06984897
1667915375.8120923,1474.8,1474.8,-0.02274104,0.77,53.06984897
1667915385.8769867,1474.8,1474.6,-0.03869545,0.57,52.20976547
1667915395.776029,1474.8,1474.6,-0.03869545,0.57,52.20976547
1667915405.7555473,1474.8,1474.6,-0.03869545,0.57,52.20976547
1667915415.9872682,1474.53,1474.53,-0.00112678,0.36,51.91358168
1667915425.7963922,1474.53,1474.53,-0.00112678,0.36,51.91358168
1667915435.7644963,1474.53,1474.53,-0.00112678,0.36,51.91358168
1667915445.8628335,1474.53,1474.53,-0.00112678,0.36,51.91358168
1667915455.77422,1474.53,1474.24,-0.02426068,0.07,50.63207775
1667915465.8059063,1474.53,1474.24,-0.02426068,0.07,50.63207775
1667915475.8338206,1474.31,1474.31,0.00221133,-1.09,50.93222388
1667915485.7812705,1474.31,1474.31,0.00221133,-1.09,50.93222388
1667915495.814028,1474.31,1474.31,0.00221133,-1.09,50.93222388
1667915506.545854,1474.31,1474.19,-0.00736132,-1.21,50.37479806
1667915516.5595448,1474.31,1474.19,-0.00736132,-1.21,50.37479806
1667915526.4680405,1474.31,1474.19,-0.00736132,-1.21,50.37479806
1667915536.5327709,1474.69,1474.69,0.07226,-1.13,52.58979316
1667915546.4955351,1474.69,1474.69,0.07226,-1.13,52.58979316
1667915556.5013032,1474.69,1474.69,0.07226,-1.13,52.58979316
1667915566.4609597,1474.69,1474.49,0.05630559,-1.33,51.59972009
1667915576.516507,1474.69,1474.49,0.05630559,-1.33,51.59972009
1667915586.4553068,1474.69,1474.49,0.05630559,-1.33,51.59972009
1667915596.6203132,1474.38,1474.38,0.05750488,1.22,51.07241541
1667915606.933252,1474.38,1474.38,0.05750488,1.22,51.07241541
1667915616.5477831,1474.38,1474.38,0.05750488,1.22,51.07241541
1667915626.4648163,1474.38,1472.11,-0.12357774,-1.05,41.59933162
1667915636.545092,1474.38,1472.11,-0.12357774,-1.05,41.59933162
1667915646.5615697,1474.38,1472.11,-0.12357774,-1.05,41.59933162
1667915656.5759437,1470.0,1470.0,-0.55326268,-3.25,35.47904029
1667915666.5571225,1470.0,1470.0,-0.55326268,-3.25,35.47904029
1667915676.5647066,1470.0,1470.0,-0.55326268,-3.25,35.47904029
1667915687.432244,1470.0,1467.84,-0.72557037,-5.41,30.52912487
1667915697.427955,1470.0,1467.84,-0.72557037,-5.41,30.52912487
1667915708.227406,1470.0,1467.84,-0.72557037,-5.41,30.52912487
1667915717.443049,1465.22,1465.22,-1.4280692,-7.69,26.11048686
1667915727.3921075,1465.22,1465.22,-1.4280692,-7.69,26.11048686
1667915737.4168844,1465.22,1465.22,-1.4280692,-7.69,26.11048686
1667915747.360214,1465.22,1467.51,-1.24539114,-5.4,34.96994328
1667915757.4169016,1465.22,1467.51,-1.24539114,-5.4,34.96994328
1667915768.042491,1465.22,1467.51,-1.24539114,-5.4,34.96994328
1667915777.4319098,1464.93,1464.93,-1.83881627,-8.14,25.66649755
1667915787.449441,1464.93,1464.93,-1.83881627,-8.14,25.66649755
1667915797.3894737,1464.93,1464.93,-1.83881627,-8.14,25.66649755
1667915807.391431,1464.93,1466.19,-1.73830345,-6.88,31.10939214
1667915817.393137,1464.93,1466.19,-1.73830345,-6.88,31.10939214
1667915827.4842527,1464.93,1466.19,-1.73830345,-6.88,31.10939214
1667915837.4990704,1460.58,1460.58,-2.73771436,-13.06,20.17958013
1667915847.4693258,1460.58,1460.58,-2.73771436,-13.06,20.17958013
1667915857.4226298,1460.58,1460.58,-2.73771436,-13.06,20.17958013
1667915868.485295,1460.58,1461.04,-2.7010192,-12.6,22.08571148
1667915878.524082,1460.58,1461.04,-2.7010192,-12.6,22.08571148
1667915888.496081,1460.58,1461.04,-2.7010192,-12.6,22.08571148
1667915898.478431,1459.2,1459.2,-3.33336267,-15.59,18.76885077
1667915908.6154196,1459.2,1459.2,-3.33336267,-15.59,18.76885077
1667915918.502255,1459.2,1459.2,-3.33336267,-15.59,18.76885077
1667915929.0512002,1459.2,1463.59,-2.98316324,-11.2,34.19788077
1667915938.4522886,1459.2,1463.59,-2.98316324,-11.2,34.19788077
1667915948.7496114,1459.2,1463.59,-2.98316324,-11.2,34.19788077
1667915958.4211698,1461.81,1461.81,-3.30746216,-12.72,28.70989413
1667915968.5780883,1461.81,1461.81,-3.30746216,-12.72,28.70989413
1667915978.4711018,1461.81,1461.81,-3.30746216,-12.72,28.70989413
1667915988.4964826,1461.81,1461.48,-3.33378695,-13.05,28.21783187
1667915998.553878,1461.81,1461.48,-3.33378695,-13.05,28.21783187
1667916008.6430366,1461.81,1461.48,-3.33378695,-13.05,28.21783187
1667916018.5059564,1462.03,1462.03,-3.3808768,-12.29,29.49292868
1667916028.5558298,1462.03,1462.03,-3.3808768,-12.29,29.49292868
1667916038.5751164,1462.03,1462.03,-3.3808768,-12.29,29.49292868
1667916049.5572522,1462.03,1463.33,-3.27717309,-10.99,34.09918206
1667916059.589861,1462.03,1463.33,-3.27717309,-10.99,34.09918206
1667916069.5287888,1462.03,1463.33,-3.27717309,-10.99,34.09918206
1667916079.6245587,1461.4,1461.4,-3.50329104,-13.3,28.55181096
1667916089.5338285,1461.4,1461.4,-3.50329104,-13.3,28.55181096
1667916099.5754278,1461.4,1461.4,-3.50329104,-13.3,28.55181096
1667916109.605448,1461.4,1460.25,-3.59502893,-14.45,26.8015269
1667916119.95991,1461.4,1460.25,-3.59502893,-14.45,26.8015269
1667916129.5777118,1461.4,1460.25,-3.59502893,-14.45,26.8015269
1667916139.5398178,1461.24,1461.24,-3.54189441,-13.13,28.27441163
1667916149.5567336,1461.24,1461.24,-3.54189441,-13.13,28.27441163
1667916159.5957284,1461.24,1461.24,-3.54189441,-13.13,28.27441163
1667916169.5925832,1461.24,1463.38,-3.37118216,-10.99,36.40954065
1667916179.545894,1461.24,1463.38,-3.37118216,-10.99,36.40954065
1667916189.5304115,1461.24,1463.38,-3.37118216,-10.99,36.40954065
1667916199.5685637,1465.12,1465.12,-2.97328937,-4.89,41.77871591
1667916209.5949404,1465.12,1465.12,-2.97328937,-4.89,41.77871591
1667916219.6028664,1465.12,1465.12,-2.97328937,-4.89,41.77871591
1667916230.2948236,1465.12,1467.37,-2.79380219,-2.64,47.90414784
1667916240.2682626,1465.12,1467.37,-2.79380219,-2.64,47.90414784
1667916250.2651386,1465.12,1467.37,-2.79380219,-2.64,47.90414784
1667916260.287516,1467.63,1467.63,-2.38221154,2.41,48.53172678
1667916270.2946506,1467.63,1467.63,-2.38221154,2.41,48.53172678
1667916280.4859078,1467.63,1465.31,-2.56728276,0.09,43.50402346
1667916290.327675,1467.63,1465.31,-2.56728276,0.09,43.50402346
1667916300.3036542,1467.63,1465.31,-2.56728276,0.09,43.50402346
1667916310.465283,1467.63,1465.31,-2.56728276,0.09,43.50402346
1667916320.3714757,1469.33,1469.33,-1.80728526,4.39,52.54103412
1667916330.2486012,1469.33,1469.33,-1.80728526,4.39,52.54103412
1667916340.3476918,1469.33,1471.24,-1.65492059,6.3,56.63524832
1667916350.328104,1469.33,1471.24,-1.65492059,6.3,56.63524832
1667916360.3524048,1469.33,1471.24,-1.65492059,6.3,56.63524832
1667916370.279317,1469.33,1471.24,-1.65492059,6.3,56.63524832
1667916380.3317204,1473.04,1473.04,-0.9192838,12.47,59.89533022
1667916390.267762,1473.04,1473.04,-0.9192838,12.47,59.89533022
1667916400.5696,1473.04,1471.06,-1.07723252,10.49,55.00346718
1667916411.027346,1473.04,1471.06,-1.07723252,10.49,55.00346718
1667916420.9798834,1473.04,1471.06,-1.07723252,10.49,55.00346718
1667916431.0192835,1473.04,1471.06,-1.07723252,10.49,55.00346718
1667916440.935997,1472.92,1472.92,-0.46190752,13.72,59.57531348
1667916450.9948137,1472.92,1472.92,-0.46190752,13.72,59.57531348
1667916461.0088935,1472.92,1473.08,-0.44914399,13.88,59.88440315
1667916471.431779,1472.92,1473.08,-0.44914399,13.88,59.88440315
1667916480.9268866,1472.92,1473.08,-0.44914399,13.88,59.88440315
1667916491.0167222,1472.92,1473.08,-0.44914399,13.88,59.88440315
1667916500.990187,1471.96,1471.96,-0.22588343,10.16,56.94925113
1667916511.010369,1471.96,1471.96,-0.22588343,10.16,56.94925113
1667916521.0300777,1471.96,1470.61,-0.33357574,8.81,53.37426407
1667916530.979827,1471.96,1470.61,-0.33357574,8.81,53.37426407
1667916541.10839,1471.96,1470.61,-0.33357574,8.81,53.37426407
1667916551.0455008,1471.96,1470.61,-0.33357574,8.81,53.37426407
1667916561.0076494,1469.32,1469.32,-0.35158756,7.29,50.3537936
1667916571.058967,1469.32,1469.32,-0.35158756,7.29,50.3537936
1667916581.0300975,1469.32,1466.28,-0.59409469,4.25,44.03022601
1667916591.791157,1469.32,1466.28,-0.59409469,4.25,44.03022601
1667916601.762873,1469.32,1466.28,-0.59409469,4.25,44.03022601
1667916611.8106167,1464.73,1464.73,-0.92992217,3.34,41.38059834
1667916621.7100475,1464.73,1464.73,-0.92992217,3.34,41.38059834
1667916631.700087,1464.73,1464.73,-0.92992217,3.34,41.38059834
1667916641.7138186,1464.73,1464.73,-0.92992217,3.34,41.38059834
1667916651.7844183,1464.73,1465.51,-0.86769995,4.12,43.23193588
1667916661.9013972,1464.73,1465.51,-0.86769995,4.12,43.23193588
1667916671.8042011,1463.28,1463.28,-1.29053887,2.04,39.01527973
1667916681.7593572,1463.28,1463.28,-1.29053887,2.04,39.01527973
1667916691.8345864,1463.28,1463.28,-1.29053887,2.04,39.01527973
1667916701.68972,1463.28,1464.81,-1.16848759,3.57,42.73483898
1667916711.6575496,1463.28,1464.81,-1.16848759,3.57,42.73483898
1667916721.6470444,1463.28,1464.81,-1.16848759,3.57,42.73483898
1667916731.7786198,1464.02,1464.02,-1.36374972,-1.1,40.87465141
1667916741.8041804,1464.02,1464.02,-1.36374972,-1.1,40.87465141
1667916751.7997923,1464.02,1464.02,-1.36374972,-1.1,40.87465141
1667916761.6666532,1464.02,1463.58,-1.39884943,-1.54,40.084104
1667916772.7738242,1464.02,1463.58,-1.39884943,-1.54,40.084104
1667916782.7801304,1464.02,1463.58,-1.39884943,-1.54,40.084104
1667916792.8395634,1463.99,1463.99,-1.45604875,-3.63,40.8223858
1667916802.6893,1463.99,1463.99,-1.45604875,-3.63,40.8223858
1667916812.7926345,1463.99,1463.99,-1.45604875,-3.63,40.8223858
1667916822.8012934,1463.99,1464.51,-1.41456727,-3.11,42.25380365
1667916832.7809713,1463.99,1464.51,-1.41456727,-3.11,42.25380365
1667916842.8364637,1463.99,1464.51,-1.41456727,-3.11,42.25380365
1667916852.8991246,1466.13,1466.13,-1.20675395,-3.21,46.30041572
1667916862.8332222,1466.13,1466.13,-1.20675395,-3.21,46.30041572
1667916872.8707628,1466.13,1466.13,-1.20675395,-3.21,46.30041572
1667916883.1708713,1466.13,1465.99,-1.21792204,-3.35,46.00041133
1667916892.8460424,1466.13,1465.99,-1.21792204,-3.35,46.00041133
1667916902.867324,1466.13,1465.99,-1.21792204,-3.35,46.00041133
1667916912.8507695,1465.3,1465.3,-1.24938101,-7.73,44.58362998
1667916922.807908,1465.3,1465.3,-1.24938101,-7.73,44.58362998
1667916932.9011304,1465.3,1465.3,-1.24938101,-7.73,44.58362998
1667916942.7742374,1465.3,1464.73,-1.2948511,-8.3,43.3839528
1667916953.3099508,1465.3,1464.73,-1.2948511,-8.3,43.3839528
1667916963.2881536,1465.3,1464.73,-1.2948511,-8.3,43.3839528
1667916973.2075691,1463.56,1463.56,-1.46201148,-9.35,41.12227979
1667916983.323734,1463.56,1463.56,-1.46201148,-9.35,41.12227979
1667916993.229062,1463.56,1463.56,-1.46201148,-9.35,41.12227979
1667917003.2900193,1463.56,1463.83,-1.44047302,-9.08,41.87532974
1667917013.3377583,1463.56,1463.83,-1.44047302,-9.08,41.87532974
1667917023.497245,1463.56,1463.83,-1.44047302,-9.08,41.87532974
1667917033.284619,1462.81,1462.81,-1.60982986,-9.15,39.70545486
1667917043.9419076,1462.81,1462.81,-1.60982986,-9.15,39.70545486
1667917053.2449694,1462.81,1462.81,-1.60982986,-9.15,39.70545486
1667917063.2742243,1462.81,1461.24,-1.73507202,-10.72,36.81223725
1667917073.2556987,1462.81,1461.24,-1.73507202,-10.72,36.81223725
1667917083.303583,1462.81,1461.24,-1.73507202,-10.72,36.81223725
1667917093.2307525,1458.33,1458.33,-2.29310067,-10.99,32.44470564
1667917103.30144,1458.33,1458.33,-2.29310067,-10.99,32.44470564
1667917113.2702827,1458.33,1458.33,-2.29310067,-10.99,32.44470564
1667917123.317777,1458.33,1457.56,-2.35452518,-11.76,31.38366995
1667917134.2613442,1458.33,1457.56,-2.35452518,-11.76,31.38366995
1667917144.3060446,1458.33,1457.56,-2.35452518,-11.76,31.38366995
1667917154.286789,1458.93,1458.93,-2.43747939,-5.8,34.17872165
1667917164.3750415,1458.93,1458.93,-2.43747939,-5.8,34.17872165
1667917174.2893667,1458.93,1458.93,-2.43747939,-5.8,34.17872165
1667917184.383536,1458.93,1457.92,-2.51804919,-6.81,32.65904229
1667917194.3341975,1458.93,1457.92,-2.51804919,-6.81,32.65904229
1667917204.7733932,1458.93,1457.92,-2.51804919,-6.81,32.65904229
1667917214.2610958,1457.18,1457.18,-2.80770312,-6.1,31.6286855
1667917224.335452,1457.18,1457.18,-2.80770312,-6.1,31.6286855
1667917234.3355389,1457.18,1457.18,-2.80770312,-6.1,31.6286855
1667917244.3482828,1457.18,1459.19,-2.64736124,-4.09,37.40526821
1667917254.327815,1457.18,1459.19,-2.64736124,-4.09,37.40526821
1667917264.3265924,1457.18,1459.19,-2.64736124,-4.09,37.40526821
1667917274.3399289,1458.32,1458.32,-2.79462459,-5.69,35.0411929
1667917284.2341878,1458.32,1458.32,-2.79462459,-5.69,35.0411929
1667917294.399083,1458.32,1458.32,-2.79462459,-5.69,35.0411929
1667917304.2540278,1458.32,1457.5,-2.86003769,-6.51,33.74233691
1667917314.966948,1458.32,1457.5,-2.86003769,-6.51,33.74233691
1667917324.9576,1458.32,1457.5,-2.86003769,-6.51,33.74233691
1667917334.9528384,1456.57,1456.57,-3.07178907,-7.41,32.38107265
1667917345.0320747,1456.57,1456.57,-3.07178907,-7.41,32.38107265
1667917355.0867844,1456.57,1456.57,-3.07178907,-7.41,32.38107265
1667917365.5878918,1456.57,1457.04,-3.03429619,-6.94,33.83386206
1667917375.0283663,1456.57,1457.04,-3.03429619,-6.94,33.83386206
1667917384.9985905,1456.57,1457.04,-3.03429619,-6.94,33.83386206
1667917395.0235584,1456.68,1456.68,-3.12839469,-9.45,32.74164821
1667917405.1847537,1456.68,1456.68,-3.12839469,-9.45,32.74164821
1667917415.0680993,1456.68,1456.68,-3.12839469,-9.45,32.74164821
1667917425.0734537,1456.68,1453.26,-3.4012152,-12.87,27.96005364
1667917435.0527902,1456.68,1453.26,-3.4012152,-12.87,27.96005364
1667917445.0599542,1456.68,1453.26,-3.4012152,-12.87,27.96005364
1667917455.0435886,1455.2,1455.2,-3.35380903,-10.09,30.48551908
1667917465.065789,1455.2,1455.2,-3.35380903,-10.09,30.48551908
1667917475.085641,1455.2,1455.2,-3.35380903,-10.09,30.48551908
1667917485.017574,1455.2,1458.98,-3.05227057,-6.31,41.56139376
1667917495.41002,1455.2,1458.98,-3.05227057,-6.31,41.56139376
1667917505.446323,1455.2,1458.98,-3.05227057,-6.31,41.56139376
1667917515.4075158,1459.2,1459.2,-2.83486236,-4.36,42.10019255
1667917525.771135,1459.2,1459.2,-2.83486236,-4.36,42.10019255
1667917535.4294646,1459.2,1459.2,-2.83486236,-4.36,42.10019255
1667917545.4212165,1459.2,1460.41,-2.73833814,-3.15,45.08847587
1667917555.4903908,1459.2,1460.41,-2.73833814,-3.15,45.08847587
1667917565.3939977,1459.2,1460.41,-2.73833814,-3.15,45.08847587
1667917575.4173827,1460.38,1460.38,-2.47853932,-2.42,45.01812003
1667917585.4852376,1460.38,1460.38,-2.47853932,-2.42,45.01812003
1667917595.5202854,1460.38,1460.38,-2.47853932,-2.42,45.01812003
1667917605.5060115,1460.38,1460.99,-2.42987835,-1.81,46.51860824
1667917615.490621,1460.38,1460.99,-2.42987835,-1.81,46.51860824
1667917625.4490354,1460.38,1460.99,-2.42987835,-1.81,46.51860824
1667917635.486269,1463.85,1463.85,-1.75496086,5.52,52.58687388
1667917645.3824086,1463.85,1463.85,-1.75496086,5.52,52.58687388
1667917655.7210395,1463.85,1463.85,-1.75496086,5.52,52.58687388
1667917665.5124338,1463.85,1464.6,-1.6951318,6.27,54.05860733
1667917676.3658571,1463.85,1464.6,-1.6951318,6.27,54.05860733
1667917686.7928245,1463.85,1464.6,-1.6951318,6.27,54.05860733
1667917696.320607,1464.47,1464.47,-1.2966586,5.54,53.81008822
1667917706.3348272,1464.47,1464.47,-1.2966586,5.54,53.81008822
1667917716.7864225,1464.47,1464.47,-1.2966586,5.54,53.81008822
1667917726.3576405,1464.47,1462.69,-1.4386529,3.76,49.8349605
1667917736.3465526,1464.47,1462.69,-1.4386529,3.76,49.8349605
1667917746.361759,1464.47,1462.69,-1.4386529,3.76,49.8349605
1667917756.3485763,1462.69,1462.69,-1.21318806,5.51,49.8349605
