time,open,close,macd,mom,rsi
1667917766.3212185,1462.69,1462.69,-1.21318806,5.51,49.8349605
1667917776.406558,1462.69,1462.69,-1.21318806,5.51,49.8349605
1667917786.4249864,1462.69,1461.06,-1.34321655,3.88,46.45093136
1667917796.3152442,1462.69,1461.06,-1.34321655,3.88,46.45093136
1667917806.2856658,1462.69,1461.06,-1.34321655,3.88,46.45093136
1667917816.3405323,1461.41,1461.41,-1.2042762,3.08,47.14237826
1667917826.3202732,1461.41,1461.41,-1.2042762,3.08,47.14237826
1667917836.3165767,1461.41,1461.41,-1.2042762,3.08,47.14237826
1667917846.5028813,1461.41,1458.32,-1.45077193,-0.01,41.32583935
1667917857.177096,1461.41,1458.32,-1.45077193,-0.01,41.32583935
1667917867.136699,1461.41,1458.32,-1.45077193,-0.01,41.32583935
1667917877.1920938,1459.53,1459.53,-1.36870717,2.96,43.42298886
1667917887.1162732,1459.53,1459.53,-1.36870717,2.96,43.42298886
1667917897.2209592,1459.53,1459.53,-1.36870717,2.96,43.42298886
1667917907.6551583,1459.53,1458.46,-1.45406329,1.89,41.42122106
1667917917.1142652,1459.53,1458.46,-1.45406329,1.89,41.42122106
1667917927.1724844,1459.53,1458.46,-1.45406329,1.89,41.42122106
1667917937.2013135,1457.19,1457.19,-1.69584213,0.5,39.28305797
1667917947.2198932,1457.19,1457.19,-1.69584213,0.5,39.28305797
1667917957.1440735,1457.19,1457.19,-1.69584213,0.5,39.28305797
1667917967.197327,1457.19,1458.58,-1.58495893,1.89,42.77897805
1667917977.1519668,1457.19,1458.58,-1.58495893,1.89,42.77897805
1667917987.215459,1457.19,1458.58,-1.58495893,1.89,42.77897805
1667917997.1729994,1457.33,1457.33,-1.76615405,2.13,39.65439203
1667918007.1687238,1457.33,1457.33,-1.76615405,2.13,39.65439203
1667918017.2179277,1457.33,1457.33,-1.76615405,2.13,39.65439203
1667918027.2002182,1457.33,1458.63,-1.66245035,3.43,43.13231868
1667918037.8260653,1457.33,1458.63,-1.66245035,3.43,43.13231868
1667918047.8847954,1457.33,1458.63,-1.66245035,3.43,43.13231868
1667918057.8419294,1454.97,1454.97,-2.14286413,-4.22,35.69053371
1667918068.3138306,1454.97,1454.97,-2.14286413,-4.22,35.69053371
1667918077.870132,1454.97,1454.97,-2.14286413,-4.22,35.69053371
1667918087.9322448,1454.97,1456.39,-2.02958777,-2.8,39.5924876
1667918097.9083383,1454.97,1456.39,-2.02958777,-2.8,39.5924876
1667918107.831999,1454.97,1456.39,-2.02958777,-2.8,39.5924876
1667918117.9120395,1457.66,1457.66,-1.88644834,-2.72,42.71106509
1667918127.922133,1457.66,1457.66,-1.88644834,-2.72,42.71106509
1667918137.9336903,1457.66,1457.66,-1.88644834,-2.72,42.71106509
1667918147.858335,1457.66,1456.35,-1.99094977,-4.03,40.39452232
1667918157.838186,1457.66,1456.35,-1.99094977,-4.03,40.39452232
1667918167.920372,1457.66,1456.35,-1.99094977,-4.03,40.39452232
1667918178.2361355,1455.01,1455.01,-2.20740493,-8.83,38.28230341
1667918187.833413,1455.01,1455.01,-2.20740493,-8.83,38.28230341
1667918198.2402103,1455.01,1455.01,-2.20740493,-8.83,38.28230341
1667918207.9241023,1455.01,1452.02,-2.44592345,-11.82,33.98025774
1667918218.4501734,1455.01,1452.02,-2.44592345,-11.82,33.98025774
1667918228.982313,1455.01,1452.02,-2.44592345,-11.82,33.98025774
1667918238.5094206,1453.66,1453.66,-2.45891765,-10.81,36.22043364
1667918248.5242565,1453.66,1453.66,-2.45891765,-10.81,36.22043364
1667918258.5266812,1453.66,1453.66,-2.45891765,-10.81,36.22043364
1667918268.569385,1453.66,1453.18,-2.49720825,-11.29,35.47564855
1667918278.5096142,1453.66,1453.18,-2.49720825,-11.29,35.47564855
1667918288.531674,1453.66,1453.18,-2.49720825,-11.29,35.47564855
1667918298.4787087,1450.07,1450.07,-3.05105785,-12.62,31.37833137
1667918308.4375594,1450.07,1450.07,-3.05105785,-12.62,31.37833137
1667918318.4431932,1450.07,1450.07,-3.05105785,-12.62,31.37833137
1667918328.532586,1450.07,1449.51,-3.09573022,-13.18,30.67371445
1667918338.490693,1450.07,1449.51,-3.09573022,-13.18,30.67371445
1667918348.540176,1450.07,1449.51,-3.09573022,-13.18,30.67371445
1667918358.4710555,1445.12,1445.12,-3.95496162,-16.28,26.16359089
1667918368.52115,1445.12,1445.12,-3.95496162,-16.28,26.16359089
1667918378.5145636,1445.12,1445.12,-3.95496162,-16.28,26.16359089
1667918389.118991,1445.12,1446.03,-3.88236902,-15.37,28.51013176
1667918398.9691572,1445.12,1446.03,-3.88236902,-15.37,28.51013176
1667918408.967027,1445.12,1446.03,-3.88236902,-15.37,28.51013176
1667918419.0137222,1444.87,1444.87,-4.34404567,-14.66,25.92977129
1667918428.9485855,1444.87,1444.87,-4.34404567,-14.66,25.92977129
1667918439.02353,1444.87,1444.87,-4.34404567,-14.66,25.92977129
1667918449.0367212,1444.87,1442.65,-4.52113969,-16.88,23.88819955
1667918458.905002,1444.87,1442.65,-4.52113969,-16.88,23.88819955
1667918468.9194655,1444.87,1442.65,-4.52113969,-16.88,23.88819955
1667918479.0565803,1441.36,1441.36,-5.07993627,-15.82,22.84309982
1667918488.9857192,1441.36,1441.36,-5.07993627,-15.82,22.84309982
1667918498.9932806,1441.36,1441.36,-5.07993627,-15.82,22.84309982
1667918508.9746594,1441.36,1440.77,-5.1270018,-16.41,22.36124384
1667918518.9844902,1441.36,1440.77,-5.1270018,-16.41,22.36124384
1667918528.9043486,1441.36,1440.77,-5.1270018,-16.41,22.36124384
1667918538.944934,1437.35,1437.35,-5.94608809,-19.98,19.92493057
1667918549.4896932,1437.35,1437.35,-5.94608809,-19.98,19.92493057
1667918558.9171522,1437.35,1437.35,-5.94608809,-19.98,19.92493057
1667918569.0124726,1437.35,1443.99,-5.41640148,-13.34,34.78194854
1667918580.5238771,1437.35,1443.99,-5.41640148,-13.34,34.78194854
1667918590.1407022,1437.35,1443.99,-5.41640148,-13.34,34.78194854
1667918600.2092233,1441.3,1441.3,-5.74731468,-13.68,29.49308793
1667918610.0699182,1441.3,1441.3,-5.74731468,-13.68,29.49308793
1667918620.3276565,1441.3,1441.3,-5.74731468,-13.68,29.49308793
1667918630.163986,1441.3,1434.81,-6.26503547,-20.17,24.35357577
1667918640.1860075,1441.3,1434.81,-6.26503547,-20.17,24.35357577
1667918650.1614225,1441.3,1434.81,-6.26503547,-20.17,24.35357577
1667918660.1934152,1436.58,1436.58,-6.44019709,-21.08,25.56819899
1667918670.1801748,1436.58,1436.58,-6.44019709,-21.08,25.56819899
1667918680.107633,1436.58,1436.58,-6.44019709,-21.08,25.56819899
1667918690.129547,1436.58,1435.78,-6.50401475,-21.88,24.96195476
1667918700.131093,1436.58,1435.78,-6.50401475,-21.88,24.96195476
1667918710.2121775,1436.58,1435.78,-6.50401475,-21.88,24.96195476
1667918720.1249352,1439.18,1439.18,-6.24713014,-15.82,31.01276608
1667918730.1762452,1439.18,1439.18,-6.24713014,-15.82,31.01276608
1667918740.6522088,1439.18,1439.18,-6.24713014,-15.82,31.01276608
1667918750.2130585,1439.18,1437.95,-6.34524979,-17.05,29.89843593
1667918760.8601658,1439.18,1437.95,-6.34524979,-17.05,29.89843593
1667918770.9391422,1439.18,1437.95,-6.34524979,-17.05,29.89843593
1667918780.922436,1433.37,1433.37,-7.00911422,-20.28,26.37027486
1667918790.9241176,1433.37,1433.37,-7.00911422,-20.28,26.37027486
1667918800.843835,1433.37,1436.62,-6.74985497,-17.03,32.46084723
1667918810.9365647,1433.37,1436.62,-6.74985497,-17.03,32.46084723
1667918820.834867,1433.37,1436.62,-6.74985497,-17.03,32.46084723
1667918830.9549718,1435.74,1435.74,-6.8274673,-14.32,30.92277909
1667918840.9092364,1435.74,1435.74,-6.8274673,-14.32,30.92277909
1667918850.9137604,1435.74,1435.74,-6.8274673,-14.32,30.92277909
1667918860.8414917,1435.74,1435.0,-6.88649864,-15.06,30.29456777
1667918871.0139253,1435.74,1435.0,-6.88649864,-15.06,30.29456777
1667918880.9118102,1435.74,1435.0,-6.88649864,-15.06,30.29456777
1667918890.9714153,1434.81,1434.81,-6.88756135,-10.31,30.13736708
1667918901.4136524,1434.81,1434.81,-6.88756135,-10.31,30.13736708
1667918910.8865242,1434.81,1434.81,-6.88756135,-10.31,30.13736708
1667918920.8610916,1434.81,1432.18,-7.09736192,-12.94,27.97353361
1667918930.9298215,1434.81,1432.18,-7.09736192,-12.94,27.97353361
1667918941.716512,1434.81,1432.18,-7.09736192,-12.94,27.97353361
1667918951.9357216,1429.59,1429.59,-7.53594052,-15.28,26.12622599
1667918961.8094103,1429.59,1429.59,-7.53594052,-15.28,26.12622599
1667918971.727736,1429.59,1429.59,-7.53594052,-15.28,26.12622599
1667918981.8088963,1429.59,1430.0,-7.50323397,-14.87,26.94863714
1667918991.7698944,1429.59,1430.0,-7.50323397,-14.87,26.94863714
1667919001.797711,1429.59,1430.0,-7.50323397,-14.87,26.94863714
1667919011.8419352,1437.65,1437.65,-6.49180532,-3.71,39.51697898
1667919021.80918,1437.65,1437.65,-6.49180532,-3.71,39.51697898
1667919031.839401,1437.65,1437.65,-6.49180532,-3.71,39.51697898
1667919041.8521686,1437.65,1435.49,-6.66411301,-5.87,37.55389184
1667919051.8272655,1437.65,1435.49,-6.66411301,-5.87,37.55389184
1667919061.7838657,1437.65,1435.49,-6.66411301,-5.87,37.55389184
1667919071.744097,1437.65,1435.49,-6.66411301,-5.87,37.55389184
1667919081.7731135,1437.17,1437.17,-6.17137898,-0.18,39.06248575
1667919092.2651565,1437.17,1437.17,-6.17137898,-0.18,39.06248575
1667919101.7718844,1437.17,1439.94,-5.95041032,2.59,43.11818181
1667919111.8368545,1437.17,1439.94,-5.95041032,2.59,43.11818181
1667919122.918095,1437.17,1439.94,-5.95041032,2.59,43.11818181
1667919132.7705076,1441.9,1441.9,-5.1581433,0.59,45.68921311
1667919142.8663926,1441.9,1441.9,-5.1581433,0.59,45.68921311
1667919152.7401347,1441.9,1441.9,-5.1581433,0.59,45.68921311
1667919162.818514,1441.9,1445.93,-4.83666182,4.62,50.6127921
1667919172.83091,1441.9,1445.93,-4.83666182,4.62,50.6127921
1667919182.840965,1441.9,1445.93,-4.83666182,4.62,50.6127921
1667919192.868721,1445.89,1445.89,-4.03085175,9.3,50.56831308
1667919202.900194,1445.89,1445.89,-4.03085175,9.3,50.56831308
1667919212.82412,1445.89,1445.89,-4.03085175,9.3,50.56831308
1667919222.8561428,1445.89,1450.02,-3.70139306,13.43,55.0678956
1667919232.9649918,1445.89,1450.02,-3.70139306,13.43,55.0678956
1667919243.134997,1445.89,1450.02,-3.70139306,13.43,55.0678956
1667919253.0127826,1445.89,1450.02,-3.70139306,13.43,55.0678956
1667919262.9469328,1448.7,1448.7,-2.95323896,9.51,53.71888228
1667919272.8532472,1448.7,1448.7,-2.95323896,9.51,53.71888228
1667919282.8397803,1448.7,1451.69,-2.71472044,12.5,56.87316516
1667919293.0104802,1448.7,1451.69,-2.71472044,12.5,56.87316516
1667919303.4093206,1448.7,1451.69,-2.71472044,12.5,56.87316516
1667919313.520406,1451.91,1451.91,-1.79715937,18.54,57.08403375
1667919323.4086998,1451.91,1451.91,-1.79715937,18.54,57.08403375
1667919333.4023075,1451.91,1451.91,-1.79715937,18.54,57.08403375
1667919343.3796656,1451.91,1451.91,-1.79715937,18.54,57.08403375
1667919353.354669,1451.91,1450.34,-1.92240154,16.97,54.97788554
1667919363.3172734,1451.91,1450.34,-1.92240154,16.97,54.97788554
1667919373.3187308,1452.94,1452.94,-0.92656356,17.19,58.14005792
1667919383.39579,1452.94,1452.94,-0.92656356,17.19,58.14005792
1667919393.383581,1452.94,1452.94,-0.92656356,17.19,58.14005792
1667919403.3619738,1452.94,1448.49,-1.28154932,12.74,52.18460172
1667919413.534136,1452.94,1448.49,-1.28154932,12.74,52.18460172
1667919423.4296217,1452.94,1448.49,-1.28154932,12.74,52.18460172
1667919433.3929248,1448.38,1448.38,-0.94351703,13.57,52.05270565
1667919443.9678922,1448.38,1448.38,-0.94351703,13.57,52.05270565
1667919453.399238,1448.38,1448.38,-0.94351703,13.57,52.05270565
1667919463.481154,1448.38,1448.95,-0.89804694,14.14,52.71877962
1667919473.3236194,1448.38,1448.95,-0.89804694,14.14,52.71877962
1667919484.2220252,1448.38,1448.95,-0.89804694,14.14,52.71877962
1667919494.1878183,1447.03,1447.03,-0.85126401,17.44,50.37221463
1667919504.3621967,1447.03,1447.03,-0.85126401,17.44,50.37221463
1667919514.1622183,1447.03,1447.03,-0.85126401,17.44,50.37221463
1667919524.231403,1447.03,1447.48,-0.81536657,17.89,50.94110409
1667919534.2533576,1447.03,1447.48,-0.81536657,17.89,50.94110409
1667919544.2504644,1447.03,1447.48,-0.81536657,17.89,50.94110409
1667919554.4366765,1446.8,1446.8,-0.71742404,9.14,50.07542407
1667919564.427978,1446.8,1446.8,-0.71742404,9.14,50.07542407
1667919574.265406,1446.8,1446.8,-0.71742404,9.14,50.07542407
1667919584.284099,1446.8,1447.79,-0.63844968,10.13,51.40270594
1667919594.274266,1446.8,1447.79,-0.63844968,10.13,51.40270594
1667919604.5640075,1446.8,1447.79,-0.63844968,10.13,51.40270594
1667919614.247685,1443.98,1443.98,-0.97941667,6.8,46.44717071
1667919624.2442,1443.98,1443.98,-0.97941667,6.8,46.44717071
1667919634.2171888,1443.98,1443.98,-0.97941667,6.8,46.44717071
1667919644.2384474,1443.98,1444.48,-0.93953063,7.3,47.15179857
1667919654.3560824,1443.98,1444.48,-0.93953063,7.3,47.15179857
1667919664.901781,1443.98,1444.48,-0.93953063,7.3,47.15179857
1667919674.8568497,1446.43,1446.43,-0.65969246,4.63,49.83192302
1667919684.8837793,1446.43,1446.43,-0.65969246,4.63,49.83192302
1667919694.9820416,1446.43,1446.43,-0.65969246,4.63,49.83192302
1667919704.8252542,1446.43,1446.96,-0.61741326,5.16,50.56589209
1667919714.919039,1446.43,1446.96,-0.61741326,5.16,50.56589209
1667919724.936201,1446.43,1446.96,-0.61741326,5.16,50.56589209
1667919734.9828403,1450.32,1450.32,-0.00491119,4.43,54.75875564
1667919745.0061097,1450.32,1450.32,-0.00491119,4.43,54.75875564
1667919754.986003,1450.32,1450.32,-0.00491119,4.43,54.75875564
1667919765.1481414,1450.32,1449.47,-0.07271746,3.58,53.52164337
1667919775.0161,1450.32,1449.47,-0.07271746,3.58,53.52164337
1667919784.9906569,1450.32,1449.47,-0.07271746,3.58,53.52164337
1667919794.9285722,1447.74,1447.74,-0.1003132,-0.97,51.16882623
1667919804.903729,1447.74,1447.74,-0.1003132,-0.97,51.16882623
1667919814.9752972,1447.74,1447.74,-0.1003132,-0.97,51.16882623
1667919824.9763331,1447.74,1445.23,-0.30054112,-3.48,47.88011159
1667919834.965378,1447.74,1445.23,-0.30054112,-3.48,47.88011159
1667919846.071109,1447.74,1445.23,-0.30054112,-3.48,47.88011159
1667919856.052848,1445.01,1445.01,-0.39858609,-6.91,47.61189529
1667919866.020694,1445.01,1445.01,-0.39858609,-6.91,47.61189529
1667919876.0467906,1445.01,1445.01,-0.39858609,-6.91,47.61189529
1667919885.969263,1445.01,1441.79,-0.65545219,-10.13,43.74897482
1667919896.0556357,1445.01,1441.79,-0.65545219,-10.13,43.74897482
1667919905.9553397,1445.01,1441.79,-0.65545219,-10.13,43.74897482
1667919915.9708543,1442.2,1442.2,-0.85433836,-10.74,44.20564857
1667919926.5921595,1442.2,1442.2,-0.85433836,-10.74,44.20564857
1667919935.970486,1442.2,1442.2,-0.85433836,-10.74,44.20564857
1667919946.101783,1442.2,1444.65,-0.65889677,-8.29,47.71769164
1667919956.0553288,1442.2,1444.65,-0.65889677,-8.29,47.71769164
1667919966.0497682,1442.2,1444.65,-0.65889677,-8.29,47.71769164
1667919976.041811,1445.28,1445.28,-0.59126905,-3.09,48.55146314
1667919986.078922,1445.28,1445.28,-0.59126905,-3.09,48.55146314
1667919996.0003648,1445.28,1445.28,-0.59126905,-3.09,48.55146314
1667920006.1232014,1445.28,1447.5,-0.41417503,-0.87,51.48400608
1667920016.0894463,1445.28,1447.5,-0.41417503,-0.87,51.48400608
1667920026.9625368,1445.28,1447.5,-0.41417503,-0.87,51.48400608
1667920036.9190156,1449.98,1449.98,0.09410775,2.95,54.38833616
1667920046.9310448,1449.98,1449.98,0.09410775,2.95,54.38833616
1667920056.9632206,1449.98,1449.98,0.09410775,2.95,54.38833616
1667920067.0391505,1449.98,1448.63,-0.01358456,1.6,52.54436568
1667920076.7851048,1449.98,1448.63,-0.01358456,1.6,52.54436568
1667920087.4097948,1449.98,1448.63,-0.01358456,1.6,52.54436568
1667920097.0693617,1447.47,1447.47,-0.01917194,0.67,51.05736956
1667920106.8844893,1447.47,1447.47,-0.01917194,0.67,51.05736956
1667920116.8291671,1447.47,1447.47,-0.01917194,0.67,51.05736956
1667920126.977801,1447.47,1447.67,-0.00321753,0.87,51.3131396
1667920136.9178646,1447.47,1447.67,-0.00321753,0.87,51.3131396
1667920146.8744862,1447.47,1447.67,-0.00321753,0.87,51.3131396
1667920156.890662,1449.5,1449.5,0.33614331,5.37,53.53585532
1667920166.918948,1449.5,1449.5,0.33614331,5.37,53.53585532
1667920176.98603,1449.5,1449.5,0.33614331,5.37,53.53585532
1667920186.8925974,1449.5,1450.05,0.38001796,5.92,54.2121503
1667920196.9840014,1449.5,1450.05,0.38001796,5.92,54.2121503
1667920207.5956898,1449.5,1450.05,0.38001796,5.92,54.2121503
1667920217.5230143,1450.36,1450.36,0.60540038,3.92,54.58564692
1667920227.5949523,1450.36,1450.36,0.60540038,3.92,54.58564692
1667920237.6071403,1450.36,1450.36,0.60540038,3.92,54.58564692
1667920247.760256,1450.36,1448.66,0.46978785,2.22,52.08396783
1667920257.6319106,1450.36,1448.66,0.46978785,2.22,52.08396783
1667920267.7162924,1450.36,1448.66,0.46978785,2.22,52.08396783
1667920277.6118224,1449.87,1449.87,0.68768134,-0.46,53.84090067
1667920287.5529282,1449.87,1449.87,0.68768134,-0.46,53.84090067
1667920297.6011257,1449.87,1449.87,0.68768134,-0.46,53.84090067
1667920307.5445297,1449.87,1448.7,0.59434801,-1.63,52.01270817
1667920317.7078822,1449.87,1448.7,0.59434801,-1.63,52.01270817
1667920327.6241665,1449.87,1448.7,0.59434801,-1.63,52.01270817
1667920337.5762022,1451.49,1451.49,1.00331664,3.75,55.98653556
1667920347.6169906,1451.49,1451.49,1.00331664,3.75,55.98653556
1667920357.672912,1451.49,1451.49,1.00331664,3.75,55.98653556
1667920367.6040006,1451.49,1450.65,0.9363081,2.91,54.57149977
1667920377.626103,1451.49,1450.65,0.9363081,2.91,54.57149977
1667920388.6947377,1451.49,1450.65,0.9363081,2.91,54.57149977
1667920398.671563,1449.63,1449.63,0.87560795,4.62,52.94535219
1667920408.615275,1449.63,1449.63,0.87560795,4.62,52.94535219
1667920418.708247,1449.63,1449.63,0.87560795,4.62,52.94535219
1667920428.603573,1449.63,1447.37,0.69532305,2.36,49.4331621
1667920438.9152198,1449.63,1447.37,0.69532305,2.36,49.4331621
1667920448.7231886,1449.63,1447.37,0.69532305,2.36,49.4331621
1667920458.7208722,1448.47,1448.47,0.71783232,6.27,51.08129609
1667920468.9694743,1448.47,1448.47,0.71783232,6.27,51.08129609
1667920478.7566128,1448.47,1448.47,0.71783232,6.27,51.08129609
1667920488.7343647,1448.47,1448.74,0.73937078,6.54,51.50993056
1667920498.692366,1448.47,1448.74,0.73937078,6.54,51.50993056
1667920508.7669373,1448.47,1448.74,0.73937078,6.54,51.50993056
1667920518.7439294,1448.28,1448.28,0.63105405,3.01,50.76623232
1667920528.7422426,1448.28,1448.28,0.63105405,3.01,50.76623232
1667920538.758015,1448.28,1448.28,0.63105405,3.01,50.76623232
1667920548.729489,1448.28,1448.78,0.67094009,3.51,51.61204638
1667920558.7762802,1448.28,1448.78,0.67094009,3.51,51.61204638
1667920569.818471,1448.28,1448.78,0.67094009,3.51,51.61204638
1667920579.776821,1447.35,1447.35,0.43566576,-2.63,49.16955396
1667920589.7752893,1447.35,1447.35,0.43566576,-2.63,49.16955396
1667920599.79558,1447.35,1447.35,0.43566576,-2.63,49.16955396
1667920609.7107632,1447.35,1450.11,0.6558367,0.13,53.8143616
1667920619.8360972,1447.35,1450.11,0.6558367,0.13,53.8143616
1667920629.705719,1447.35,1450.11,0.6558367,0.13,53.8143616
1667920639.7779236,1451.32,1451.32,0.89757753,3.86,55.59333029
1667920649.711474,1451.32,1451.32,0.89757753,3.86,55.59333029
1667920660.0873504,1451.32,1451.32,0.89757753,3.86,55.59333029
1667920669.8372269,1451.32,1451.26,0.8927912,3.8,55.47921542
1667920679.8655674,1451.32,1451.26,0.8927912,3.8,55.47921542
1667920689.7823434,1451.32,1451.26,0.8927912,3.8,55.47921542
1667920699.814713,1451.91,1451.91,1.08391038,2.42,56.4748237
1667920709.7802737,1451.91,1451.91,1.08391038,2.42,56.4748237
1667920719.861922,1451.91,1451.91,1.08391038,2.42,56.4748237
1667920729.8366337,1451.91,1450.69,0.98658844,1.2,54.08989717
1667920739.8501914,1451.91,1450.69,0.98658844,1.2,54.08989717
1667920750.90808,1447.9,1447.9,0.61381622,-2.45,49.31970403
1667920760.9458551,1447.9,1447.9,0.61381622,-2.45,49.31970403
1667920770.9405818,1447.9,1447.9,0.61381622,-2.45,49.31970403
1667920781.006471,1447.9,1447.9,0.61381622,-2.45,49.31970403
1667920790.9575174,1447.9,1445.82,0.44789029,-4.53,46.05696349
1667920801.0908606,1447.9,1445.82,0.44789029,-4.53,46.05696349
1667920811.131447,1447.9,1445.82,0.44789029,-4.53,46.05696349
1667920821.165844,1441.42,1441.42,-0.4262672,-8.46,40.40352035
1667920830.9322426,1441.42,1441.42,-0.4262672,-8.46,40.40352035
1667920841.1300836,1441.42,1441.63,-0.40951507,-8.25,40.77716453
1667920851.1691508,1441.42,1441.63,-0.40951507,-8.25,40.77716453
1667920860.915818,1441.42,1441.63,-0.40951507,-8.25,40.77716453
1667920870.9009857,1440.09,1440.09,-1.01868912,-11.4,38.85025258
1667920880.952699,1440.09,1440.09,-1.01868912,-11.4,38.85025258
1667920890.8778522,1440.09,1440.09,-1.01868912,-11.4,38.85025258
1667920900.9256325,1440.09,1443.51,-0.74586861,-7.98,44.72784222
1667920910.9166336,1440.09,1443.51,-0.74586861,-7.98,44.72784222
1667920920.9122512,1440.09,1443.51,-0.74586861,-7.98,44.72784222
1667920931.6517477,1441.81,1441.81,-1.14620145,-7.83,41.95276066
1667920941.603308,1441.81,1441.81,-1.14620145,-7.83,41.95276066
1667920951.695467,1441.81,1441.81,-1.14620145,-7.83,41.95276066
1667920961.6609304,1441.81,1439.95,-1.29457752,-9.69,39.60226744
1667920971.5987165,1441.81,1439.95,-1.29457752,-9.69,39.60226744
1667920981.6901114,1441.81,1439.95,-1.29457752,-9.69,39.60226744
1667920991.6614234,1438.97,1438.97,-1.74200165,-9.51,38.47712328
1667921001.6092238,1438.97,1438.97,-1.74200165,-9.51,38.47712328
1667921011.5547223,1438.97,1438.97,-1.74200165,-9.51,38.47712328
1667921021.655655,1438.97,1438.26,-1.79863983,-10.22,37.62970971
1667921031.6026027,1438.97,1438.26,-1.79863983,-10.22,37.62970971
1667921041.910083,1438.97,1438.26,-1.79863983,-10.22,37.62970971
1667921051.7059138,1437.0,1437.0,-2.28992126,-11.28,36.23529397
1667921061.7244809,1437.0,1437.0,-2.28992126,-11.28,36.23529397
1667921071.669283,1437.0,1437.0,-2.28992126,-11.28,36.23529397
1667921081.7669363,1437.0,1435.68,-2.39522041,-12.6,34.76312717
1667921091.6924467,1437.0,1435.68,-2.39522041,-12.6,34.76312717
1667921101.771273,1437.0,1435.68,-2.39522041,-12.6,34.76312717
1667921112.1851015,1435.67,1435.67,-2.75798606,-11.67,34.76335
1667921122.1343136,1435.67,1435.67,-2.75798606,-11.67,34.76335
1667921132.1108954,1435.67,1435.67,-2.75798606,-11.67,34.76335
1667921142.111497,1435.67,1438.24,-2.55297182,-9.1,39.85293461
1667921152.1050754,1435.67,1438.24,-2.55297182,-9.1,39.85293461
1667921162.1210537,1435.67,1438.24,-2.55297182,-9.1,39.85293461
1667921172.1100602,1433.66,1433.66,-3.29304683,-17.66,32.59397304
1667921182.1140227,1433.66,1433.66,-3.29304683,-17.66,32.59397304
1667921192.083682,1433.66,1433.66,-3.29304683,-17.66,32.59397304
1667921202.5803585,1433.66,1435.42,-3.15264797,-15.9,36.31477225
1667921212.1303363,1433.66,1435.42,-3.15264797,-15.9,36.31477225
1667921222.0891228,1433.66,1435.42,-3.15264797,-15.9,36.31477225
1667921232.1467695,1431.85,1431.85,-3.80559351,-20.05,30.74231087
1667921242.1215827,1431.85,1431.85,-3.80559351,-20.05,30.74231087
1667921252.1870792,1431.85,1431.85,-3.80559351,-20.05,30.74231087
1667921262.2432506,1431.85,1433.21,-3.69710348,-18.69,33.7861273
1667921272.0912092,1431.85,1433.21,-3.69710348,-18.69,33.7861273
1667921282.077955,1431.85,1433.21,-3.69710348,-18.69,33.7861273
1667921292.9957209,1431.3,1431.3,-4.12841812,-16.59,30.18122401
1667921302.9804735,1431.3,1431.3,-4.12841812,-16.59,30.18122401
1667921312.979599,1431.3,1431.3,-4.12841812,-16.59,30.18122401
1667921322.9593945,1431.3,1432.62,-4.02311897,-15.27,33.3263894
1667921333.0030737,1431.3,1432.62,-4.02311897,-15.27,33.3263894
1667921342.9836235,1431.3,1432.62,-4.02311897,-15.27,33.3263894
1667921353.0417652,1431.31,1431.31,-4.29912344,-10.11,30.20808397
1667921363.0236824,1431.31,1431.31,-4.29912344,-10.11,30.20808397
1667921372.96917,1431.31,1431.31,-4.29912344,-10.11,30.20808397
1667921383.0505676,1431.31,1431.14,-4.3126847,-10.28,29.99651374
1667921393.397789,1431.31,1431.14,-4.3126847,-10.28,29.99651374
1667921403.0019014,1431.31,1431.14,-4.3126847,-10.28,29.99651374
1667921412.971798,1429.3,1429.3,-4.66862858,-10.8,28.04183238
1667921423.0465052,1429.3,1429.3,-4.66862858,-10.8,28.04183238
1667921433.0335784,1429.3,1429.3,-4.66862858,-10.8,28.04183238
1667921443.1087632,1429.3,1434.35,-4.26577957,-5.75,39.74363601
1667921453.024273,1429.3,1434.35,-4.26577957,-5.75,39.74363601
1667921463.0877397,1429.3,1434.35,-4.26577957,-5.75,39.74363601
1667921473.7354152,1431.99,1431.99,-4.39779318,-9.81,34.79739853
