Time,Price,Price Change,MACD,MACD Change,Cash Allocation,Coin Allocation,Cash Balance,Coin Balance,Total Balance
1668394855.098666,1192.93,0.0,1.23018096,0.0,1.0,0.0,1000.0,0.0,1000.0
1668394914.9191458,1194.61,1.6799999999998363,1.77003839,0.5398574300000001,0.0,1.0,0.0,0.83709327730389,1000.0
1668394974.9528089,1191.79,-2.8199999999999363,1.70350878,-0.0665296100000001,1.0,0.0,997.6393969580032,0.0,997.6393969580032
1668395036.1591525,1190.41,-1.3799999999998818,1.63586211,-0.06764667,1.0,0.0,997.6393969580032,0.0,997.6393969580032
1668395095.7504222,1189.85,-0.5600000000001728,1.51546385,-0.1203982599999999,1.0,0.0,997.6393969580032,0.0,997.6393969580032
1668395155.8955507,1190.19,0.3400000000001455,1.42327116,-0.0921926899999998,1.0,0.0,997.6393969580032,0.0,997.6393969580032
1668395216.349883,1189.63,-0.5599999999999454,1.28439848,-0.1388726800000002,1.0,0.0,997.6393969580032,0.0,997.6393969580032
1668395275.7915895,1190.1,0.4699999999997999,1.23528929,-0.0491091899999998,1.0,0.0,997.6393969580032,0.0,997.6393969580032
1668395335.8124385,1190.02,-0.0799999999999272,1.18802011,-0.04726918,1.0,0.0,997.6393969580032,0.0,997.6393969580032
1668395397.0962598,1190.82,0.7999999999999545,1.19859212,0.0105720099999999,0.0,1.0,0.0,0.8377751439831405,997.6393969580032
1668395455.8081129,1190.19,-0.6299999999998818,1.11137562,-0.0872165,1.0,0.0,997.111598617294,0.0,997.111598617294
1668395515.855813,1190.45,0.2599999999999909,1.06434399,-0.0470316299999999,1.0,0.0,997.111598617294,0.0,997.111598617294
1668395576.1856794,1190.36,-0.0900000000001455,1.03538686,-0.0289571299999999,1.0,0.0,997.111598617294,0.0,997.111598617294
1668395635.8982518,1190.18,-0.1799999999998363,0.94990305,-0.08548381,1.0,0.0,997.111598617294,0.0,997.111598617294
1668395696.1572003,1190.22,0.0399999999999636,0.86752395,-0.0823790999999999,1.0,0.0,997.111598617294,0.0,997.111598617294
1668395755.937169,1190.46,0.2400000000000091,0.84462246,-0.02290149,1.0,0.0,997.111598617294,0.0,997.111598617294
1668395815.8362184,1190.93,0.4700000000000273,0.8304088,-0.01421366,1.0,0.0,997.111598617294,0.0,997.111598617294
1668395875.7769384,1190.94,0.0099999999999909,0.8133071,-0.0171016999999999,1.0,0.0,997.111598617294,0.0,997.111598617294
1668395935.8764756,1190.41,-0.5299999999999727,0.75718333,-0.0561237699999999,1.0,0.0,997.111598617294,0.0,997.111598617294
1668395995.8976758,1187.94,-2.470000000000028,0.46943248,-0.28775085,1.0,0.0,997.111598617294,0.0,997.111598617294
1668396055.95406,1188.41,0.4700000000000273,0.35190653,-0.1175259499999999,1.0,0.0,997.111598617294,0.0,997.111598617294
1668396115.7968965,1188.54,0.1299999999998817,0.26571511,-0.08619142,1.0,0.0,997.111598617294,0.0,997.111598617294
1668396176.019819,1188.13,-0.4099999999998545,0.12995184,-0.1357632699999999,1.0,0.0,997.111598617294,0.0,997.111598617294
1668396235.7610743,1188.85,0.7199999999997999,0.09555308,-0.03439876,1.0,0.0,997.111598617294,0.0,997.111598617294
1668396296.867767,1189.7,0.8500000000001364,0.10613597,0.0105828899999999,0.0,1.0,0.0,0.838120197207106,997.111598617294
1668396355.7828655,1192.69,2.990000000000009,0.44308112,0.33694515,0.0,1.0,0.0,0.838120197207106,999.6175780069432
1668396416.0671785,1193.28,0.5899999999999181,0.72144724,0.27836612,0.0,1.0,0.0,0.838120197207106,1000.1120689232954
1668396476.0656092,1195.22,1.9400000000000543,1.16845999,0.4470127499999998,0.0,1.0,0.0,0.838120197207106,1001.7380221058772
1668396535.9443326,1193.6,-1.6200000000001182,1.20230896,0.0338489700000002,0.0,1.0,0.0,0.838120197207106,1000.3802673864016
1668396595.8376813,1193.93,0.3300000000001546,1.26417007,0.0618611099999999,0.0,1.0,0.0,0.838120197207106,1000.65684705148
1668396655.933972,1193.72,-0.2100000000000363,1.33835948,0.07418941,0.0,1.0,0.0,0.838120197207106,1000.4808418100664
1668396716.054153,1195.52,1.7999999999999543,1.53467506,0.19631558,0.0,1.0,0.0,0.838120197207106,1001.9894581650392
1668396775.844624,1194.82,-0.7000000000000455,1.54232043,0.0076453699999998,0.0,1.0,0.0,0.838120197207106,1001.4027740269944
1668396835.9473112,1196.53,1.7100000000000364,1.75366183,0.2113414,0.0,1.0,0.0,0.838120197207106,1002.8359595642185
1668396895.8921714,1196.04,-0.4900000000000091,1.736007,-0.0176548299999999,1.0,0.0,1002.425280667587,0.0,1002.425280667587
1668396955.8379705,1196.44,0.4000000000000909,1.82813802,0.0921310199999998,0.0,1.0,0.0,0.8378399925341738,1002.425280667587
1668397016.1719797,1195.29,-1.150000000000091,1.72439049,-0.1037475299999999,1.0,0.0,1001.4617646761726,0.0,1001.4617646761726
1668397076.16916,1196.0,0.7100000000000364,1.80736097,0.0829704799999999,0.0,1.0,0.0,0.8373426126054955,1001.4617646761726
1668397136.1611495,1195.93,-0.0699999999999363,1.73076151,-0.0765994599999999,1.0,0.0,1001.4031506932904,0.0,1001.4031506932904
1668397195.7456915,1195.81,-0.1200000000001182,1.72048699,-0.01027452,1.0,0.0,1001.4031506932904,0.0,1001.4031506932904
1668397255.8073566,1196.09,0.2799999999999727,1.62612872,-0.0943582699999998,1.0,0.0,1001.4031506932904,0.0,1001.4031506932904
1668397315.9934185,1196.34,0.25,1.55887654,-0.0672521800000001,1.0,0.0,1001.4031506932904,0.0,1001.4031506932904
1668397375.9458222,1196.19,-0.1499999999998635,1.48780521,-0.0710713299999998,1.0,0.0,1001.4031506932904,0.0,1001.4031506932904
1668397435.8882017,1195.5,-0.6900000000000546,1.34297945,-0.14482576,1.0,0.0,1001.4031506932904,0.0,1001.4031506932904
1668397495.886441,1194.3,-1.2000000000000457,1.08311297,-0.2598664800000001,1.0,0.0,1001.4031506932904,0.0,1001.4031506932904
1668397555.9819722,1194.02,-0.2799999999999727,0.89375685,-0.1893561199999999,1.0,0.0,1001.4031506932904,0.0,1001.4031506932904
1668397615.9549346,1194.5,0.4800000000000182,0.77491079,-0.11884606,1.0,0.0,1001.4031506932904,0.0,1001.4031506932904
1668397676.007953,1196.08,1.5799999999999272,0.86691077,0.09199998,0.0,1.0,0.0,0.8372376017434373,1001.4031506932904
1668397735.7371805,1197.06,0.9800000000000182,0.97441538,0.10750461,0.0,1.0,0.0,0.8372376017434373,1002.2236435429992
1668397796.0538964,1197.97,0.910000000000082,1.08773104,0.1133156599999999,0.0,1.0,0.0,0.8372376017434373,1002.9855297605856
1668397856.118408,1196.83,-1.1400000000001,1.080666,-0.00706504,1.0,0.0,1002.031078894598,0.0,1002.031078894598
1668397916.0844028,1195.07,-1.759999999999991,0.89161228,-0.1890537199999998,1.0,0.0,1002.031078894598,0.0,1002.031078894598
1668397975.8081677,1193.14,-1.9299999999998363,0.54902257,-0.34258971,1.0,0.0,1002.031078894598,0.0,1002.031078894598
1668398035.8999848,1193.33,0.1899999999998272,0.39203603,-0.15698654,1.0,0.0,1002.031078894598,0.0,1002.031078894598
1668398095.9943924,1193.34,0.0099999999999909,0.26292324,-0.1291127899999999,1.0,0.0,1002.031078894598,0.0,1002.031078894598
1668398155.9219415,1192.98,-0.3599999999998999,0.09622073,-0.16670251,1.0,0.0,1002.031078894598,0.0,1002.031078894598
1668398216.2780368,1193.62,0.6399999999998727,-0.01345837,-0.1096791,1.0,0.0,1002.031078894598,0.0,1002.031078894598
1668398275.94956,1193.85,0.2300000000000182,-0.04235682,-0.02889845,1.0,0.0,1002.031078894598,0.0,1002.031078894598
1668398336.0316432,1192.69,-1.1599999999998545,-0.1936075,-0.1512506799999999,1.0,0.0,1002.031078894598,0.0,1002.031078894598
1668398395.9960308,1193.35,0.6599999999998545,-0.20951002,-0.01590252,1.0,0.0,1002.031078894598,0.0,1002.031078894598
1668398455.9225736,1192.32,-1.0299999999999727,-0.34770564,-0.13819562,1.0,0.0,1002.031078894598,0.0,1002.031078894598
1668398515.9114077,1193.41,1.0900000000001455,-0.298256,0.0494496399999999,0.0,1.0,0.0,0.8396369050825767,1002.031078894598
1668398576.0727432,1193.2,-0.2100000000000363,-0.33822743,-0.0399714299999999,1.0,0.0,1001.8547551445306,0.0,1001.8547551445306
1668398636.6917026,1193.1,-0.1000000000001364,-0.34199211,-0.00376468,1.0,0.0,1001.8547551445306,0.0,1001.8547551445306
1668398695.9332492,1192.37,-0.7300000000000182,-0.49124762,-0.1492555099999999,1.0,0.0,1001.8547551445306,0.0,1001.8547551445306
1668398756.0642667,1193.22,0.8500000000001364,-0.41906847,0.0721791499999999,0.0,1.0,0.0,0.83962283161909,1001.8547551445306
1668398815.8249369,1192.82,-0.4000000000000909,-0.42775749,-0.0086890199999999,1.0,0.0,1001.5189060118828,0.0,1001.5189060118828
1668398876.0964477,1192.77,-0.0499999999999545,-0.4164155,0.01134199,0.0,1.0,0.0,0.839658027961705,1001.5189060118828
1668398936.068413,1192.61,-0.1600000000000818,-0.42194279,-0.00552729,1.0,0.0,1001.3845607274088,0.0,1001.3845607274088
1668398996.007293,1191.61,-1.0,-0.54695925,-0.12501646,1.0,0.0,1001.3845607274088,0.0,1001.3845607274088
1668399056.6664855,1190.55,-1.0599999999999454,-0.71469786,-0.16773861,1.0,0.0,1001.3845607274088,0.0,1001.3845607274088
1668399115.8725913,1191.49,0.9400000000000546,-0.74779575,-0.0330978899999999,1.0,0.0,1001.3845607274088,0.0,1001.3845607274088
1668399176.0430348,1191.92,0.4300000000000636,-0.66234699,0.08544876,0.0,1.0,0.0,0.8401441042413994,1001.3845607274088
1668399235.975422,1191.9,-0.0199999999999818,-0.64692865,0.0154183399999999,0.0,1.0,0.0,0.8401441042413994,1001.367757845324
1668399296.1042323,1191.38,-0.5199999999999818,-0.68002591,-0.03309726,1.0,0.0,1000.9308829111184,0.0,1000.9308829111184
1668399355.9619136,1190.83,-0.5500000000001819,-0.76838394,-0.0883580299999999,1.0,0.0,1000.9308829111184,0.0,1000.9308829111184
1668399415.842492,1190.21,-0.6199999999998909,-0.91223039,-0.1438464499999999,1.0,0.0,1000.9308829111184,0.0,1000.9308829111184
1668399475.9052465,1188.38,-1.8299999999999272,-1.18284027,-0.2706098800000001,1.0,0.0,1000.9308829111184,0.0,1000.9308829111184
1668399536.1612897,1185.62,-2.7600000000002183,-1.51820534,-0.3353650699999999,1.0,0.0,1000.9308829111184,0.0,1000.9308829111184
1668399596.039238,1183.83,-1.7899999999999636,-2.11378778,-0.59558244,1.0,0.0,1000.9308829111184,0.0,1000.9308829111184
1668399656.0928085,1183.25,-0.5799999999999272,-2.58268005,-0.46889227,1.0,0.0,1000.9308829111184,0.0,1000.9308829111184
1668399716.0718358,1183.9,0.650000000000091,-2.6932722,-0.11059215,1.0,0.0,1000.9308829111184,0.0,1000.9308829111184
1668399776.123698,1185.5,1.599999999999909,-2.52193913,0.1713330700000002,0.0,1.0,0.0,0.8443111623037692,1000.9308829111184
1668399836.2061038,1184.04,-1.4600000000000364,-2.53861003,-0.0166709000000002,1.0,0.0,999.6981886141548,0.0,999.6981886141548
1668399896.116485,1185.99,1.9500000000000453,-2.29025223,0.2483577999999999,0.0,1.0,0.0,0.8429229492779491,999.6981886141548
1668399956.9081843,1186.21,0.2200000000000272,-2.17577612,0.11447611,0.0,1.0,0.0,0.8429229492779491,999.883631662996
1668400016.0070307,1184.6,-1.610000000000127,-2.20019284,-0.02441672,1.0,0.0,998.5265257146584,0.0,998.5265257146584
1668400076.011545,1185.31,0.7100000000000364,-2.10357052,0.0966223200000002,0.0,1.0,0.0,0.842418038922019,998.5265257146584
1668400136.0007632,1184.88,-0.4299999999998363,-2.09087579,0.0126947299999997,0.0,1.0,0.0,0.842418038922019,998.164285957922
1668400196.095578,1184.04,-0.8400000000001455,-2.08854734,0.0023284500000002,0.0,1.0,0.0,0.842418038922019,997.4566548052276
1668400255.9524145,1181.89,-2.149999999999864,-2.34534692,-0.25679958,1.0,0.0,995.6454560215452,0.0,995.6454560215452
1668400316.1383548,1185.49,3.599999999999909,-1.93664076,0.4087061599999999,0.0,1.0,0.0,0.8398598520624765,995.6454560215452
1668400376.0553987,1186.59,1.099999999999909,-1.6337659,0.3028748599999999,0.0,1.0,0.0,0.8398598520624765,996.569301858814
1668400436.680681,1186.94,0.3500000000001364,-1.31757104,0.3161948599999999,0.0,1.0,0.0,0.8398598520624765,996.863252807036
1668400496.1865742,1186.44,-0.5,-1.10902453,0.2085465100000001,0.0,1.0,0.0,0.8398598520624765,996.4433228810046
1668400555.9900436,1185.54,-0.900000000000091,-1.05832119,0.0507033399999998,0.0,1.0,0.0,0.8398598520624765,995.6874490141485
1668400616.0077865,1183.37,-2.1700000000000728,-1.16402534,-0.10570415,1.0,0.0,993.8649531351728,0.0,993.8649531351728
1668400676.1033962,1182.64,-0.7299999999997908,-1.29859439,-0.13456905,1.0,0.0,993.8649531351728,0.0,993.8649531351728
1668400735.9999642,1181.45,-1.1900000000000546,-1.46374021,-0.16514582,1.0,0.0,993.8649531351728,0.0,993.8649531351728
1668400796.2360055,1181.59,0.1399999999998726,-1.57226311,-0.1085228999999998,1.0,0.0,993.8649531351728,0.0,993.8649531351728
1668400856.0112956,1180.16,-1.4299999999998363,-1.78065359,-0.20839048,1.0,0.0,993.8649531351728,0.0,993.8649531351728
1668400917.342744,1181.02,0.8599999999999,-1.8331786,-0.05252501,1.0,0.0,993.8649531351728,0.0,993.8649531351728
1668400976.1169329,1178.84,-2.180000000000064,-2.05385403,-0.22067543,1.0,0.0,993.8649531351728,0.0,993.8649531351728
1668401035.9924512,1178.63,-0.209999999999809,-2.32320253,-0.2693485,1.0,0.0,993.8649531351728,0.0,993.8649531351728
1668401096.0770085,1177.77,-0.8600000000001273,-2.47530785,-0.15210532,1.0,0.0,993.8649531351728,0.0,993.8649531351728
1668401156.1398172,1178.0,0.2300000000000182,-2.5167,-0.04139215,1.0,0.0,993.8649531351728,0.0,993.8649531351728
1668401216.071762,1179.96,1.9600000000000364,-2.28590358,0.2307964200000003,0.0,1.0,0.0,0.8422869869615688,993.8649531351728
1668401276.015844,1179.87,-0.0900000000001455,-2.15452483,0.1313787499999996,0.0,1.0,0.0,0.8422869869615688,993.789147306346
1668401335.9815576,1180.34,0.4700000000000273,-2.01314216,0.14138267,0.0,1.0,0.0,0.8422869869615688,994.185022190218
1668401397.360783,1180.86,0.5199999999999818,-1.81315828,0.1999838800000002,0.0,1.0,0.0,0.8422869869615688,994.623011423438
1668401456.0936563,1181.87,1.009999999999991,-1.50494813,0.3082101499999998,0.0,1.0,0.0,0.8422869869615688,995.4737212802692
1668401516.0727224,1181.45,-0.4199999999998454,-1.40211446,0.1028336700000001,0.0,1.0,0.0,0.8422869869615688,995.1199607457456
1668401576.0406363,1180.7,-0.75,-1.28942066,0.1126937999999999,0.0,1.0,0.0,0.8422869869615688,994.4882455055244
1668401636.7415557,1179.87,-0.8300000000001546,-1.28617591,0.0032447499999999,0.0,1.0,0.0,0.8422869869615688,993.789147306346
1668401696.061949,1181.25,1.3800000000001091,-1.14389111,0.1422848000000001,0.0,1.0,0.0,0.8422869869615688,994.9515033483532
1668401756.168475,1182.9,1.650000000000091,-0.84772092,0.29617019,0.0,1.0,0.0,0.8422869869615688,996.3412768768396
1668401816.1153555,1183.25,0.349999999999909,-0.58176831,0.26595261,0.0,1.0,0.0,0.8422869869615688,996.6360773222764
1668401877.3900485,1183.57,0.3199999999999363,-0.40953887,0.1722294399999999,0.0,1.0,0.0,0.8422869869615688,996.905609158104
1668401936.030468,1185.73,2.160000000000082,0.04756553,0.4571044,0.0,1.0,0.0,0.8422869869615688,998.724949049941
1668401996.0882812,1186.19,0.4600000000000364,0.31821804,0.2706525099999999,0.0,1.0,0.0,0.8422869869615688,999.1124010639434
1668402056.0532162,1184.99,-1.2000000000000457,0.38299247,0.06477443,0.0,1.0,0.0,0.8422869869615688,998.1016566795894
1668402115.952145,1185.52,0.5299999999999727,0.54208072,0.15908825,0.0,1.0,0.0,0.8422869869615688,998.548068782679
1668402175.9422398,1186.33,0.8099999999999454,0.73666252,0.1945818,0.0,1.0,0.0,0.8422869869615688,999.2303212421178
1668402236.1310158,1186.57,0.2400000000000091,0.90133791,0.1646753899999999,0.0,1.0,0.0,0.8422869869615688,999.4324701189886
1668402296.2643833,1187.19,0.6200000000001182,1.06914413,0.16780622,0.0,1.0,0.0,0.8422869869615688,999.9546880509048
1668402356.8148394,1185.53,-1.660000000000082,0.98478165,-0.08436248,1.0,0.0,998.5564916525486,0.0,998.5564916525486
1668402416.209969,1185.49,-0.0399999999999636,0.94803095,-0.0367506999999999,1.0,0.0,998.5564916525486,0.0,998.5564916525486
1668402476.182785,1185.6,0.1099999999998999,0.90058851,-0.04744244,1.0,0.0,998.5564916525486,0.0,998.5564916525486
1668402536.3563285,1186.96,1.360000000000127,1.00254963,0.1019611200000001,0.0,1.0,0.0,0.8412722346604339,998.5564916525486
1668402596.0988832,1187.19,0.2300000000000182,1.10564017,0.1030905399999999,0.0,1.0,0.0,0.8412722346604339,998.7499842665204
1668402656.014041,1187.15,-0.0399999999999636,1.13676861,0.03112844,0.0,1.0,0.0,0.8412722346604339,998.716333377134
1668402716.26629,1186.63,-0.5199999999999818,1.06104398,-0.07572463,1.0,0.0,998.2788718151108,0.0,998.2788718151108
1668402776.1347604,1185.44,-1.1900000000000546,0.90450641,-0.15653757,1.0,0.0,998.2788718151108,0.0,998.2788718151108
1668402836.7907314,1186.78,1.339999999999918,0.98728531,0.0827788999999999,0.0,1.0,0.0,0.8411659042241282,998.2788718151108
1668402896.2130115,1185.9,-0.8799999999998818,0.85866367,-0.1286216399999999,1.0,0.0,997.5386458193937,0.0,997.5386458193937
1668402956.3099272,1186.36,0.459999999999809,0.84809648,-0.0105671899999999,1.0,0.0,997.5386458193937,0.0,997.5386458193937
1668403016.0713637,1186.33,-0.0299999999999727,0.79835724,-0.04973924,1.0,0.0,997.5386458193937,0.0,997.5386458193937
1668403076.0934412,1187.0,0.6700000000000728,0.81110052,0.01274328,0.0,1.0,0.0,0.8403863907492786,997.5386458193937
1668403136.024683,1187.45,0.4500000000000455,0.83959559,0.0284950699999999,0.0,1.0,0.0,0.8403863907492786,997.9168196952309
1668403196.0652893,1188.08,0.6299999999998818,0.91429315,0.07469756,0.0,1.0,0.0,0.8403863907492786,998.4462631214028
1668403256.173966,1188.56,0.4800000000000182,0.9906428,0.07634965,0.0,1.0,0.0,0.8403863907492786,998.8496485889624
1668403317.2683046,1188.63,0.0700000000001637,1.08474389,0.0941010899999998,0.0,1.0,0.0,0.8403863907492786,998.9084756363152
1668403376.0794675,1188.24,-0.3900000000001,1.09218805,0.0074441600000001,0.0,1.0,0.0,0.8403863907492786,998.5807249439227
1668403436.3705564,1188.94,0.7000000000000455,1.13802562,0.0458375699999999,0.0,1.0,0.0,0.8403863907492786,999.1689954174471
1668403496.115588,1188.26,-0.6800000000000637,1.0387112,-0.09931442,1.0,0.0,998.5975326717378,0.0,998.5975326717378
1668403556.3917177,1187.95,-0.3099999999999454,0.95648171,-0.08222949,1.0,0.0,998.5975326717378,0.0,998.5975326717378
1668403616.133788,1187.61,-0.3400000000001455,0.86724103,-0.08924068,1.0,0.0,998.5975326717378,0.0,998.5975326717378
1668403676.197868,1186.87,-0.7400000000000091,0.74943124,-0.1178097899999999,1.0,0.0,998.5975326717378,0.0,998.5975326717378
1668403736.0699906,1187.15,0.2800000000002001,0.62881703,-0.12061421,1.0,0.0,998.5975326717378,0.0,998.5975326717378
1668403796.4905577,1185.89,-1.259999999999991,0.41040139,-0.21841564,1.0,0.0,998.5975326717378,0.0,998.5975326717378
1668403856.2548728,1186.07,0.1799999999998363,0.31857767,-0.09182372,1.0,0.0,998.5975326717378,0.0,998.5975326717378
1668403916.1842985,1187.02,0.9500000000000456,0.29931414,-0.0192635299999999,1.0,0.0,998.5975326717378,0.0,998.5975326717378
1668403976.1297836,1187.62,0.599999999999909,0.35136233,0.0520481899999999,0.0,1.0,0.0,0.8408392690184889,998.5975326717378
1668404036.399977,1186.91,-0.709999999999809,0.29841925,-0.0529430799999999,1.0,0.0,998.0005367907348,0.0,998.0005367907348
1668404096.5185795,1183.96,-2.950000000000045,-0.04210194,-0.34052119,1.0,0.0,998.0005367907348,0.0,998.0005367907348
1668404156.0712495,1182.45,-1.509999999999991,-0.36572542,-0.32362348,1.0,0.0,998.0005367907348,0.0,998.0005367907348
1668404216.3187757,1183.13,0.6800000000000637,-0.69018544,-0.32446002,1.0,0.0,998.0005367907348,0.0,998.0005367907348
1668404276.1336925,1185.14,2.009999999999991,-0.62089739,0.06928805,0.0,1.0,0.0,0.8420950577912607,998.0005367907348
1668404336.101483,1185.95,0.8099999999999454,-0.57532463,0.0455727599999999,0.0,1.0,0.0,0.8420950577912607,998.6826337875456
1668404396.1216085,1184.78,-1.1700000000000728,-0.56334465,0.01197998,0.0,1.0,0.0,0.8420950577912607,997.6973825699298
1668404456.4208012,1183.01,-1.7699999999999818,-0.74115989,-0.17781524,1.0,0.0,996.2068743176392,0.0,996.2068743176392
1668404516.3969202,1180.78,-2.230000000000018,-1.02458314,-0.28342325,1.0,0.0,996.2068743176392,0.0,996.2068743176392
1668404576.422835,1178.99,-1.7899999999999636,-1.43839241,-0.41380927,1.0,0.0,996.2068743176392,0.0,996.2068743176392
1668404636.2306454,1180.04,1.0499999999999543,-1.49861429,-0.0602218799999998,1.0,0.0,996.2068743176392,0.0,996.2068743176392
1668404696.164032,1179.77,-0.2699999999999818,-1.75898021,-0.2603659200000001,1.0,0.0,996.2068743176392,0.0,996.2068743176392
1668404756.2485154,1181.85,2.0799999999999272,-1.68394554,0.0750346699999999,0.0,1.0,0.0,0.8429215842261194,996.2068743176392
1668404816.2979815,1176.75,-5.099999999999909,-2.1194178,-0.4354722599999998,1.0,0.0,991.907974238086,0.0,991.907974238086
1668404876.4478168,1178.23,1.4800000000000182,-2.129013,-0.0095952000000001,1.0,0.0,991.907974238086,0.0,991.907974238086
1668404936.2576983,1182.53,4.2999999999999545,-1.72553057,0.4034824299999999,0.0,1.0,0.0,0.8388015308178955,991.907974238086
1668404996.139986,1182.02,-0.5099999999999909,-1.56536446,0.16016611,0.0,1.0,0.0,0.8388015308178955,991.4801854573687
1668405056.0910246,1182.57,0.5499999999999545,-1.33066501,0.2346994500000001,0.0,1.0,0.0,0.8388015308178955,991.9415262993186
1668405117.00773,1182.85,0.2799999999999727,-1.13145577,0.1992092399999998,0.0,1.0,0.0,0.8388015308178955,992.1763907279476
1668405176.317732,1182.27,-0.5799999999999272,-0.99857215,0.1328836200000001,0.0,1.0,0.0,0.8388015308178955,991.6898858400732
1668405236.6465206,1183.78,1.509999999999991,-0.70085324,0.2977189099999999,0.0,1.0,0.0,0.8388015308178955,992.9564761516084
1668405296.479734,1184.19,0.4100000000000818,-0.44980401,0.25104923,0.0,1.0,0.0,0.8388015308178955,993.3003847792438
1668405356.3180225,1182.5,-1.6900000000000546,-0.47805109,-0.02824708,1.0,0.0,991.8828101921616,0.0,991.8828101921616
1668405416.2881303,1182.01,-0.4900000000000091,-0.40717801,0.07087308,0.0,1.0,0.0,0.8391492543989997,991.8828101921616
1668405476.3037498,1182.74,0.7300000000000182,-0.31673117,0.0904468399999999,0.0,1.0,0.0,0.8391492543989997,992.4953891478729
1668405536.1285148,1182.44,-0.2999999999999545,-0.37011683,-0.05338566,1.0,0.0,992.2436443715532,0.0,992.2436443715532
1668405596.7682035,1182.47,0.0299999999999727,-0.33158279,0.0385340399999999,0.0,1.0,0.0,0.8391279646600364,992.2436443715532
1668405656.2259445,1180.0,-2.470000000000028,-0.54823427,-0.21665148,1.0,0.0,990.170998298843,0.0,990.170998298843
1668405716.378893,1184.25,4.25,-0.1403256,0.40790867,0.0,1.0,0.0,0.8361165280125337,990.170998298843
1668405776.30163,1183.36,-0.8900000000001,-0.11202614,0.02829946,0.0,1.0,0.0,0.8361165280125337,989.4268545889116
1668405836.4392936,1182.81,-0.5499999999999545,-0.14292938,-0.03090324,1.0,0.0,988.9669904985049,0.0,988.9669904985049
1668405896.311427,1183.95,1.1400000000001,0.03459952,0.1775289,0.0,1.0,0.0,0.8353114493842686,988.9669904985049
1668405956.38438,1184.72,0.7699999999999818,0.23450796,0.19990844,0.0,1.0,0.0,0.8353114493842686,989.6101803145308
1668406016.2793772,1183.56,-1.160000000000082,0.24643053,0.01192257,0.0,1.0,0.0,0.8353114493842686,988.6412190332449
1668406076.317261,1183.1,-0.4600000000000364,0.1995205,-0.04691003,1.0,0.0,988.256975766528,0.0,988.256975766528
1668406136.4003942,1182.75,-0.349999999999909,0.068031,-0.1314894999999999,1.0,0.0,988.256975766528,0.0,988.256975766528
1668406196.244894,1184.8,2.0499999999999545,0.21692574,0.14889474,0.0,1.0,0.0,0.8341129099987575,988.256975766528
1668406256.170146,1184.7,-0.099999999999909,0.31983417,0.1029084299999999,0.0,1.0,0.0,0.8341129099987575,988.173564475528
1668406316.276086,1183.66,-1.0399999999999636,0.28904375,-0.0307904199999999,1.0,0.0,987.3060870491294,0.0,987.3060870491294
1668406376.4575737,1181.16,-2.5,-0.02199191,-0.31103566,1.0,0.0,987.3060870491294,0.0,987.3060870491294
1668406436.5395105,1178.66,-2.5,-0.41846303,-0.39647112,1.0,0.0,987.3060870491294,0.0,987.3060870491294
1668406496.5192697,1178.08,-0.5800000000001546,-0.75564905,-0.33718602,1.0,0.0,987.3060870491294,0.0,987.3060870491294
