Time,Price,Price Change,MACD,MACD Change,Cash Allocation,Coin Allocation,Cash Balance,Coin Balance,Total Balance
1668464954.716276,1222.94,-1.1199999999998909,-0.60148816,-0.21571914,1.0,0.0,1012.3328218718236,0.0,1012.3328218718236
1668465014.4879982,1223.45,0.5099999999999909,-0.62155002,-0.0200618599999999,1.0,0.0,1012.3328218718236,0.0,1012.3328218718236
1668465074.958681,1223.38,-0.0699999999999363,-0.67133902,-0.0497889999999999,1.0,0.0,1012.3328218718236,0.0,1012.3328218718236
1668465135.1467469,1221.92,-1.4600000000000364,-0.90102485,-0.2296858299999999,1.0,0.0,1012.3328218718236,0.0,1012.3328218718236
1668465194.6173754,1217.98,-3.940000000000055,-1.54018805,-0.6391632,1.0,0.0,1012.3328218718236,0.0,1012.3328218718236
1668465254.6730702,1216.91,-1.0699999999999363,-1.92842389,-0.3882358399999999,1.0,0.0,1012.3328218718236,0.0,1012.3328218718236
1668465314.57173,1219.1,2.189999999999827,-1.83478761,0.0936362799999999,0.0,1.0,0.0,0.8303935869672904,1012.3328218718236
1668465374.992898,1218.33,-0.7699999999999818,-1.98623961,-0.1514519999999999,1.0,0.0,1011.6934188098588,0.0,1011.6934188098588
1668465434.938043,1217.24,-1.089999999999918,-2.18760796,-0.2013683499999998,1.0,0.0,1011.6934188098588,0.0,1011.6934188098588
1668465494.6180377,1218.65,1.410000000000082,-2.05300873,0.1345992299999996,0.0,1.0,0.0,0.8301755375291172,1011.6934188098588
1668465554.8934946,1218.81,0.1599999999998544,-1.98967275,0.0633359800000001,0.0,1.0,0.0,0.8301755375291172,1011.8262468958632
1668465614.68953,1219.83,1.0199999999999818,-1.78319548,0.2064772699999999,0.0,1.0,0.0,0.8301755375291172,1012.673025944143
1668465674.731342,1218.96,-0.8699999999998909,-1.78784817,-0.0046526899999999,1.0,0.0,1011.9507732264929,0.0,1011.9507732264929
1668465734.679525,1217.71,-1.25,-1.89407264,-0.1062244700000001,1.0,0.0,1011.9507732264929,0.0,1011.9507732264929
1668465794.6824317,1218.31,0.599999999999909,-1.79338612,0.10068652,0.0,1.0,0.0,0.8306184577213459,1011.9507732264929
1668465854.6600375,1219.22,0.910000000000082,-1.60229805,0.1910880700000001,0.0,1.0,0.0,0.8306184577213459,1012.7066360230194
1668465914.6728,1216.93,-2.289999999999964,-1.81492001,-0.2126219600000001,1.0,0.0,1010.8045197548377,0.0,1010.8045197548377
1668465974.6732674,1217.42,0.4900000000000091,-1.74781395,0.0671060599999999,0.0,1.0,0.0,0.83028414167242,1010.8045197548377
1668466035.7313802,1219.28,1.8599999999999,-1.44301949,0.3047944600000001,0.0,1.0,0.0,0.83028414167242,1012.3488482583484
1668466094.6119423,1221.19,1.9100000000000816,-1.03464744,0.4083720499999999,0.0,1.0,0.0,0.83028414167242,1013.9346909689426
1668466154.5800393,1221.96,0.7699999999999818,-0.97322293,0.06142451,0.0,1.0,0.0,0.83028414167242,1014.5740097580305
1668466214.6371312,1224.2,2.240000000000009,-0.1268051,0.84641783,0.0,1.0,0.0,0.83028414167242,1016.4338462353768
1668466274.6135871,1223.27,-0.9300000000000636,0.00307953,0.12988463,0.0,1.0,0.0,0.83028414167242,1015.6616819836212
1668466335.271882,1223.61,0.3399999999999181,0.20975278,0.20667325,0.0,1.0,0.0,0.83028414167242,1015.9439785917898
1668466395.0063906,1222.92,-0.6899999999998272,0.25173687,0.04198409,0.0,1.0,0.0,0.83028414167242,1015.371082534036
1668466454.903134,1223.24,0.3199999999999363,0.36949724,0.11776037,0.0,1.0,0.0,0.83028414167242,1015.636773459371
1668466514.7617383,1223.42,0.1800000000000636,0.46299426,0.0934970199999999,0.0,1.0,0.0,0.83028414167242,1015.786224604872
1668466574.7380135,1222.75,-0.6700000000000728,0.42562375,-0.0373705099999999,1.0,0.0,1015.2299342299516,0.0,1015.2299342299516
1668466634.7723997,1221.94,-0.8099999999999454,0.3188564,-0.10676735,1.0,0.0,1015.2299342299516,0.0,1015.2299342299516
1668466694.6968107,1221.32,-0.6200000000001182,0.19331202,-0.1255443799999999,1.0,0.0,1015.2299342299516,0.0,1015.2299342299516
1668466754.8062465,1221.72,0.4000000000000909,0.18866773,-0.0046442899999999,1.0,0.0,1015.2299342299516,0.0,1015.2299342299516
1668466814.8487587,1220.0,-1.7200000000000273,-0.08464839,-0.27331612,1.0,0.0,1015.2299342299516,0.0,1015.2299342299516
1668466874.6304948,1221.12,1.1199999999998909,-0.03262018,0.05202821,0.0,1.0,0.0,0.8313924382779347,1015.2299342299516
1668466935.0104694,1228.45,7.330000000000155,0.98825191,1.02087209,0.0,1.0,0.0,0.8313924382779347,1021.324040802529
1668466994.666127,1225.64,-2.809999999999945,0.90710267,-0.08114924,1.0,0.0,1018.987828050968,0.0,1018.987828050968
1668467054.5408678,1224.92,-0.7200000000000273,0.90765443,0.00055176,0.0,1.0,0.0,0.8318811253395878,1018.987828050968
1668467114.6881497,1225.1,0.1799999999998363,0.96818796,0.0605335299999999,0.0,1.0,0.0,0.8318811253395878,1019.1375666535288
1668467174.5871284,1226.04,0.9400000000000546,1.12682777,0.15863981,0.0,1.0,0.0,0.8318811253395878,1019.9195349113484
1668467234.7195902,1234.44,8.400000000000091,2.36573136,1.2389035899999998,0.0,1.0,0.0,0.8318811253395878,1026.9073363642008
1668467294.7871742,1233.97,-0.4700000000000273,2.71799541,0.35226405,0.0,1.0,0.0,0.8318811253395878,1026.5163522352912
1668467354.60676,1235.47,1.5,3.20690265,0.4889072400000001,0.0,1.0,0.0,0.8318811253395878,1027.7641739233006
1668467414.8977375,1235.1,-0.3700000000001182,3.4060913,0.1991886499999999,0.0,1.0,0.0,0.8318811253395878,1027.456377906925
1668467474.695576,1233.14,-1.959999999999809,3.26876426,-0.1373270399999997,1.0,0.0,1025.8258909012593,0.0,1025.8258909012593
1668467534.8536088,1233.75,0.6099999999999,3.3326511,0.0638868399999998,0.0,1.0,0.0,0.8314698203860258,1025.8258909012593
1668467594.5924869,1232.88,-0.8699999999998909,3.18361591,-0.1490351900000002,1.0,0.0,1025.1025121575235,0.0,1025.1025121575235
1668467654.7973564,1232.21,-0.6700000000000728,2.99084752,-0.1927683899999999,1.0,0.0,1025.1025121575235,0.0,1025.1025121575235
1668467714.6871629,1232.96,0.75,2.95239005,-0.0384574699999999,1.0,0.0,1025.1025121575235,0.0,1025.1025121575235
1668467774.88817,1239.32,6.3599999999999,3.74142989,0.78903984,0.0,1.0,0.0,0.827149172253755,1025.1025121575235
1668467835.5305223,1237.35,-1.9700000000000275,3.64100524,-0.1004246499999999,1.0,0.0,1023.4730282881836,0.0,1023.4730282881836
1668467894.892503,1237.61,0.2599999999999909,3.68132617,0.04032093,0.0,1.0,0.0,0.8269754028233318,1023.4730282881836
1668467955.4605837,1242.52,4.910000000000082,4.34756326,0.6662370900000001,0.0,1.0,0.0,0.8269754028233318,1027.5334775160463
1668468015.600933,1240.47,-2.0499999999999545,4.2245743,-0.1229889600000007,1.0,0.0,1025.8381779402584,0.0,1025.8381779402584
1668468075.0768054,1239.81,-0.6600000000000819,4.17192472,-0.0526495799999997,1.0,0.0,1025.8381779402584,0.0,1025.8381779402584
1668468134.9690232,1239.69,-0.1199999999998908,3.98799429,-0.1839304299999997,1.0,0.0,1025.8381779402584,0.0,1025.8381779402584
1668468194.8848546,1239.17,-0.5199999999999818,3.79607319,-0.1919211,1.0,0.0,1025.8381779402584,0.0,1025.8381779402584
1668468254.8137574,1239.1,-0.0700000000001637,3.62381104,-0.1722621499999999,1.0,0.0,1025.8381779402584,0.0,1025.8381779402584
1668468314.7808292,1239.53,0.4300000000000636,3.51272074,-0.1110903000000003,1.0,0.0,1025.8381779402584,0.0,1025.8381779402584
1668468374.794733,1239.8,0.2699999999999818,3.39757127,-0.1151494699999999,1.0,0.0,1025.8381779402584,0.0,1025.8381779402584
1668468434.8331397,1239.31,-0.4900000000000091,3.18187729,-0.2156939799999997,1.0,0.0,1025.8381779402584,0.0,1025.8381779402584
1668468494.7583678,1238.83,-0.4800000000000182,2.94002133,-0.2418559600000001,1.0,0.0,1025.8381779402584,0.0,1025.8381779402584
1668468554.8812418,1238.48,-0.349999999999909,2.69816731,-0.2418540199999999,1.0,0.0,1025.8381779402584,0.0,1025.8381779402584
1668468614.7780142,1238.73,0.25,2.53452265,-0.1636446600000001,1.0,0.0,1025.8381779402584,0.0,1025.8381779402584
1668468675.1409876,1239.18,0.4500000000000455,2.42479991,-0.10972274,1.0,0.0,1025.8381779402584,0.0,1025.8381779402584
1668468734.9876466,1240.74,1.5599999999999454,2.50422746,0.0794275500000001,0.0,1.0,0.0,0.8267954429939056,1025.8381779402584
1668468795.1246045,1242.4,1.660000000000082,2.67508135,0.17085389,0.0,1.0,0.0,0.8267954429939056,1027.2106583756283
1668468854.9618926,1242.32,-0.0800000000001546,2.66339781,-0.0116835399999999,1.0,0.0,1027.1445147401887,0.0,1027.1445147401887
1668468915.086043,1244.72,2.400000000000091,2.96816187,0.3047640599999996,0.0,1.0,0.0,0.8252012619225116,1027.1445147401887
1668468975.051944,1246.87,2.149999999999864,3.32704248,0.3588806099999999,0.0,1.0,0.0,0.8252012619225116,1028.918697453322
1668469035.003556,1244.9,-1.9699999999998,3.15744373,-0.16959875,1.0,0.0,1027.293050967335,0.0,1027.293050967335
1668469095.1402075,1244.65,-0.25,3.07636833,-0.0810753999999995,1.0,0.0,1027.293050967335,0.0,1027.293050967335
1668469155.2375898,1245.19,0.5399999999999636,3.06975,-0.0066183300000002,1.0,0.0,1027.293050967335,0.0,1027.293050967335
1668469215.246529,1244.69,-0.5,2.92453492,-0.1452150799999998,1.0,0.0,1027.293050967335,0.0,1027.293050967335
1668469275.4434855,1245.37,0.6799999999998363,2.90481972,-0.0197152000000002,1.0,0.0,1027.293050967335,0.0,1027.293050967335
1668469335.406849,1245.47,0.1000000000001364,2.82853157,-0.0762881499999998,1.0,0.0,1027.293050967335,0.0,1027.293050967335
1668469395.1468282,1247.41,1.9400000000000543,3.00452095,0.1759893799999998,0.0,1.0,0.0,0.8235408173474117,1027.293050967335
1668469455.1278884,1247.96,0.5499999999999545,3.06466517,0.0601442200000001,0.0,1.0,0.0,0.8235408173474117,1027.745998416876
1668469515.04907,1247.17,-0.7899999999999636,2.93142656,-0.1332386100000002,1.0,0.0,1027.0954011711715,0.0,1027.0954011711715
1668469575.6723511,1245.4,-1.7699999999999818,2.59216877,-0.33925779,1.0,0.0,1027.0954011711715,0.0,1027.0954011711715
1668469635.189154,1244.76,-0.6400000000001,2.31759613,-0.2745726399999997,1.0,0.0,1027.0954011711715,0.0,1027.0954011711715
1668469695.1690185,1244.6,-0.1600000000000818,2.09343636,-0.2241597699999999,1.0,0.0,1027.0954011711715,0.0,1027.0954011711715
1668469755.199107,1244.2,-0.3999999999998636,1.8467857,-0.24665066,1.0,0.0,1027.0954011711715,0.0,1027.0954011711715
1668469815.1329136,1244.58,0.3799999999998817,1.71121244,-0.1355732600000001,1.0,0.0,1027.0954011711715,0.0,1027.0954011711715
1668469875.2628944,1244.99,0.4100000000000818,1.61970189,-0.0915105499999999,1.0,0.0,1027.0954011711715,0.0,1027.0954011711715
1668469935.2557504,1243.39,-1.599999999999909,1.27712677,-0.34257512,1.0,0.0,1027.0954011711715,0.0,1027.0954011711715
1668469995.1952589,1241.96,-1.4300000000000637,0.89264913,-0.3844776399999999,1.0,0.0,1027.0954011711715,0.0,1027.0954011711715
1668470055.5520928,1242.61,0.6499999999998636,0.76250747,-0.13014166,1.0,0.0,1027.0954011711715,0.0,1027.0954011711715
1668470115.208878,1242.46,-0.1499999999998635,0.59002604,-0.1724814299999999,1.0,0.0,1027.0954011711715,0.0,1027.0954011711715
1668470175.18478,1241.98,-0.4800000000000182,0.389688,-0.20033804,1.0,0.0,1027.0954011711715,0.0,1027.0954011711715
1668470235.1825194,1241.63,-0.349999999999909,0.2094259,-0.1802620999999999,1.0,0.0,1027.0954011711715,0.0,1027.0954011711715
1668470295.119563,1242.56,0.9299999999998364,0.21914113,0.0097152299999999,0.0,1.0,0.0,0.8265962216481872,1027.0954011711715
1668470355.3349488,1242.2,-0.3599999999998999,0.11399953,-0.1051415999999999,1.0,0.0,1026.7978265313782,0.0,1026.7978265313782
1668470415.292448,1243.29,1.089999999999918,0.20691851,0.09291898,0.0,1.0,0.0,0.8258715396499434,1026.7978265313782
1668470475.142168,1242.72,-0.5699999999999363,0.12928416,-0.0776343499999999,1.0,0.0,1026.3270797537778,0.0,1026.3270797537778
1668470535.263358,1241.57,-1.150000000000091,-0.05995595,-0.18924011,1.0,0.0,1026.3270797537778,0.0,1026.3270797537778
1668470595.1883392,1242.69,1.1200000000001182,0.02266268,0.08261863,0.0,1.0,0.0,0.8258914771614624,1026.3270797537778
1668470655.1430256,1244.91,2.220000000000028,0.33034349,0.30768081,0.0,1.0,0.0,0.8258914771614624,1028.1605588330765
1668470715.6535256,1246.21,1.2999999999999543,0.61390262,0.2835591299999999,0.0,1.0,0.0,0.8258914771614624,1029.234217753386
1668470775.419013,1244.4,-1.8099999999999448,0.49132785,-0.1225747699999999,1.0,0.0,1027.739354179724,0.0,1027.739354179724
1668470835.6389,1241.18,-3.220000000000028,0.04763118,-0.44369667,1.0,0.0,1027.739354179724,0.0,1027.739354179724
1668470895.9424448,1241.7,0.5199999999999818,-0.02578037,-0.07341155,1.0,0.0,1027.739354179724,0.0,1027.739354179724
1668470955.558175,1242.13,0.4300000000000636,-0.05471661,-0.02893624,1.0,0.0,1027.739354179724,0.0,1027.739354179724
1668471015.7339947,1243.95,1.8199999999999363,0.15302515,0.20774176,0.0,1.0,0.0,0.8261902441253458,1027.739354179724
1668471075.7142408,1243.66,-0.2899999999999636,0.1605386,0.00751345,0.0,1.0,0.0,0.8261902441253458,1027.4997590089276
1668471135.4795268,1243.4,-0.2599999999999909,0.14595723,-0.01458137,1.0,0.0,1027.284949545455,0.0,1027.284949545455
1668471195.867017,1243.09,-0.3100000000001728,0.10405634,-0.0419008899999999,1.0,0.0,1027.284949545455,0.0,1027.284949545455
1668471255.6168785,1243.98,0.8900000000001,0.21585464,0.1117982999999999,0.0,1.0,0.0,0.8258050366930778,1027.284949545455
1668471315.2725947,1242.65,-1.3299999999999272,0.05734936,-0.1585052799999999,1.0,0.0,1026.186628846653,0.0,1026.186628846653
1668471375.425721,1242.06,-0.5900000000001455,-0.06715289,-0.12450225,1.0,0.0,1026.186628846653,0.0,1026.186628846653
1668471435.2112334,1241.06,-1.0,-0.26842899,-0.2012760999999999,1.0,0.0,1026.186628846653,0.0,1026.186628846653
1668471495.6046865,1240.8,-0.2599999999999909,-0.39794466,-0.12951567,1.0,0.0,1026.186628846653,0.0,1026.186628846653
1668471555.6300943,1240.02,-0.7799999999999727,-0.58951086,-0.1915661999999999,1.0,0.0,1026.186628846653,0.0,1026.186628846653
1668471615.5472014,1241.63,1.610000000000127,-0.45652795,0.1329829099999999,0.0,1.0,0.0,0.8264834361658892,1026.186628846653
1668471675.252695,1242.45,0.8199999999999363,-0.33121842,0.12530953,0.0,1.0,0.0,0.8264834361658892,1026.8643452643091
1668471739.6457958,1243.72,1.2699999999999818,-0.10098609,0.23023233,0.0,1.0,0.0,0.8264834361658892,1027.9139792282397
1668471795.8378396,1242.66,-1.0599999999999454,-0.14867239,-0.0476862999999999,1.0,0.0,1027.037906785904,0.0,1027.037906785904
1668471855.8865042,1242.59,-0.0700000000001637,-0.12736918,0.0213032099999999,0.0,1.0,0.0,0.826529995240509,1027.037906785904
1668471917.4175906,1244.58,1.990000000000009,0.17645009,0.30381927,0.0,1.0,0.0,0.826529995240509,1028.6827014764326
1668471977.1534357,1243.95,-0.6299999999998818,0.19903285,0.02258276,0.0,1.0,0.0,0.826529995240509,1028.161987579431
1668472037.373176,1244.92,0.9700000000000272,0.39094493,0.19191208,0.0,1.0,0.0,0.826529995240509,1028.9637216748145
1668472098.5675974,1246.01,1.089999999999918,0.62968378,0.23873885,0.0,1.0,0.0,0.826529995240509,1029.8646393696265
1668472158.216523,1246.7,0.6900000000000546,0.83896969,0.2092859099999999,0.0,1.0,0.0,0.826529995240509,1030.4349450663426
1668472218.3615563,1247.13,0.4300000000000636,1.01104043,0.17207074,0.0,1.0,0.0,0.826529995240509,1030.790352964296
1668472279.2556603,1251.27,4.139999999999873,1.69208189,0.6810414600000001,0.0,1.0,0.0,0.826529995240509,1034.2121871445916
1668472339.337654,1249.92,-1.349999999999909,1.75680022,0.0647183299999998,0.0,1.0,0.0,0.826529995240509,1033.096371651017
1668472399.094634,1245.47,-4.4500000000000455,1.24342119,-0.5133790299999998,1.0,0.0,1029.4183131721968,0.0,1029.4183131721968
1668472460.6668956,1246.09,0.6199999999998909,1.19341449,-0.0500066999999999,1.0,0.0,1029.4183131721968,0.0,1029.4183131721968
1668472520.033231,1247.47,1.3800000000001091,1.29572494,0.1023104499999998,0.0,1.0,0.0,0.8252048651848917,1029.4183131721968
1668472580.3764896,1248.07,0.599999999999909,1.35969389,0.06396895,0.0,1.0,0.0,0.8252048651848917,1029.9134360913076
1668472641.193532,1246.85,-1.2200000000000273,1.18497999,-0.1747138999999999,1.0,0.0,1028.9066861557822,0.0,1028.9066861557822
1668472701.264436,1246.09,-0.7599999999999909,1.00340573,-0.1815742599999998,1.0,0.0,1028.9066861557822,0.0,1028.9066861557822
1668472760.9273686,1244.54,-1.5499999999999543,0.67871552,-0.3246902100000001,1.0,0.0,1028.9066861557822,0.0,1028.9066861557822
1668472822.0797706,1244.88,0.3400000000001455,0.56029052,-0.118425,1.0,0.0,1028.9066861557822,0.0,1028.9066861557822
1668472881.686241,1245.52,0.6399999999998727,0.53035358,-0.02993694,1.0,0.0,1028.9066861557822,0.0,1028.9066861557822
1668472942.055449,1246.31,0.7899999999999636,0.57315648,0.0428028999999999,0.0,1.0,0.0,0.8255624091564556,1028.9066861557822
1668473002.4966965,1244.53,-1.7799999999999727,0.29915999,-0.27399649,1.0,0.0,1027.4371850674836,0.0,1027.4371850674836
1668473062.4866369,1244.56,0.0299999999999727,0.19657112,-0.10258887,1.0,0.0,1027.4371850674836,0.0,1027.4371850674836
1668473122.8352647,1244.66,0.1000000000001364,0.12560045,-0.0709706699999999,1.0,0.0,1027.4371850674836,0.0,1027.4371850674836
1668473183.029289,1243.95,-0.7100000000000364,-0.0368111,-0.16241155,1.0,0.0,1027.4371850674836,0.0,1027.4371850674836
1668473242.3785377,1243.43,-0.5199999999999818,-0.19278007,-0.1559689699999999,1.0,0.0,1027.4371850674836,0.0,1027.4371850674836
1668473302.3994486,1244.11,0.6799999999998363,-0.18477983,0.0080002399999999,0.0,1.0,0.0,0.825841111370766,1027.4371850674836
1668473362.9718757,1243.73,-0.3799999999998817,-0.27323938,-0.0884595499999999,1.0,0.0,1027.1233654451628,0.0,1027.1233654451628
1668473422.4666896,1243.19,-0.5399999999999636,-0.3913924,-0.11815302,1.0,0.0,1027.1233654451628,0.0,1027.1233654451628
1668473482.511777,1242.87,-0.3200000000001637,-0.49098838,-0.09959598,1.0,0.0,1027.1233654451628,0.0,1027.1233654451628
1668473542.6430192,1244.24,1.3700000000001182,-0.34914177,0.1418466099999999,0.0,1.0,0.0,0.8255026083755247,1027.1233654451628
1668473603.2156394,1243.47,-0.7699999999999818,-0.42666436,-0.07752259,1.0,0.0,1026.4877284367135,0.0,1026.4877284367135
1668473662.4510689,1242.47,-1.0,-0.57889292,-0.15222856,1.0,0.0,1026.4877284367135,0.0,1026.4877284367135
1668473722.472433,1241.62,-0.8500000000001364,-0.74921277,-0.1703198499999999,1.0,0.0,1026.4877284367135,0.0,1026.4877284367135
1668473782.3494678,1241.88,0.2600000000002183,-0.7829965,-0.03378373,1.0,0.0,1026.4877284367135,0.0,1026.4877284367135
1668473842.4857843,1241.68,-0.2000000000000454,-0.84568956,-0.0626930599999999,1.0,0.0,1026.4877284367135,0.0,1026.4877284367135
1668473902.4145489,1240.89,-0.7899999999999636,-0.98434703,-0.13865747,1.0,0.0,1026.4877284367135,0.0,1026.4877284367135
1668473962.4938164,1239.46,-1.4300000000000637,-1.23392202,-0.24957499,1.0,0.0,1026.4877284367135,0.0,1026.4877284367135
1668474022.4851942,1241.24,1.7799999999999727,-1.07440579,0.1595162300000001,0.0,1.0,0.0,0.8269856985246314,1026.4877284367135
1668474082.977608,1240.48,-0.7599999999999909,-1.15711023,-0.0827044400000001,1.0,0.0,1025.8592193058348,0.0,1025.8592193058348
1668474142.605372,1239.42,-1.0599999999999454,-1.31044034,-0.1533301099999999,1.0,0.0,1025.8592193058348,0.0,1025.8592193058348
1668474202.6106822,1237.75,-1.6700000000000728,-1.58484696,-0.2744066199999999,1.0,0.0,1025.8592193058348,0.0,1025.8592193058348
1668474262.695986,1240.1,2.349999999999909,-1.34521007,0.2396368899999998,0.0,1.0,0.0,0.8272391091894483,1025.8592193058348
1668474322.440018,1240.37,0.2699999999999818,-1.25146126,0.0937488100000001,0.0,1.0,0.0,0.8272391091894483,1026.082573865316
1668474382.450349,1239.69,-0.6799999999998363,-1.27613513,-0.0246738699999999,1.0,0.0,1025.5200512710671,0.0,1025.5200512710671
1668474442.3906765,1239.55,-0.1400000000001,-1.25822384,0.0179112899999998,0.0,1.0,0.0,0.8273325410601163,1025.5200512710671
1668474502.3217127,1238.59,-0.9600000000000364,-1.35681919,-0.0985953499999998,1.0,0.0,1024.7258120316494,0.0,1024.7258120316494
1668474562.5572674,1240.64,2.050000000000182,-1.07005223,0.28676696,0.0,1.0,0.0,0.8259654791330678,1024.7258120316494
1668474622.542087,1241.13,0.4900000000000091,-0.89079836,0.1792538699999999,0.0,1.0,0.0,0.8259654791330678,1025.1305351164249
1668474682.5494618,1242.55,1.4199999999998454,-0.57072077,0.32007759,0.0,1.0,0.0,0.8259654791330678,1026.3034060967934
1668474742.5770392,1241.91,-0.6399999999998727,-0.49266505,0.07805572,0.0,1.0,0.0,0.8259654791330678,1025.7747881901485
1668474802.6886363,1240.98,-0.9300000000000636,-0.51674741,-0.02408236,1.0,0.0,1025.0066402945545,0.0,1025.0066402945545
1668474862.6401715,1240.43,-0.5499999999999545,-0.54997633,-0.0332289199999999,1.0,0.0,1025.0066402945545,0.0,1025.0066402945545
1668474922.6748345,1240.43,0.0,-0.53475223,0.0152240999999999,0.0,1.0,0.0,0.8263317077904875,1025.0066402945545
1668474982.68814,1240.47,0.0399999999999636,-0.51108505,0.02366718,0.0,1.0,0.0,0.8263317077904875,1025.039693562866
1668475042.611799,1241.82,1.349999999999909,-0.29961959,0.21146546,0.0,1.0,0.0,0.8263317077904875,1026.155241368383
1668475102.54622,1242.73,0.910000000000082,-0.0850206,0.21459899,0.0,1.0,0.0,0.8263317077904875,1026.9072032224726
1668475162.538894,1243.44,0.7100000000000364,0.12694924,0.21196984,0.0,1.0,0.0,0.8263317077904875,1027.4938987350038
1668475222.7088192,1243.88,0.4400000000000545,0.30878472,0.18183548,0.0,1.0,0.0,0.8263317077904875,1027.8574846864317
1668475282.5181832,1244.85,0.9699999999998,0.55797633,0.24919161,0.0,1.0,0.0,0.8263317077904875,1028.6590264429883
1668475342.541795,1244.17,-0.6799999999998363,0.58948631,0.0315099799999999,0.0,1.0,0.0,0.8263317077904875,1028.097120881691
1668475402.517709,1244.54,0.3699999999998908,0.7035005,0.11401419,0.0,1.0,0.0,0.8263317077904875,1028.4028636135731
1668475462.9784987,1245.15,0.6100000000001273,0.84667616,0.14317566,0.0,1.0,0.0,0.8263317077904875,1028.9069259553255
1668475522.4690945,1246.16,1.009999999999991,1.05447851,0.20780235,0.0,1.0,0.0,0.8263317077904875,1029.741520980194
1668475582.5620973,1247.25,1.089999999999918,1.2968463,0.2423677899999998,0.0,1.0,0.0,0.8263317077904875,1030.6422225416854
1668475642.465384,1245.71,-1.5399999999999636,1.18550905,-0.1113372499999998,1.0,0.0,1029.3696717116882,0.0,1029.3696717116882
1668475702.5721903,1245.26,-0.4500000000000455,1.11740503,-0.06810402,1.0,0.0,1029.3696717116882,0.0,1029.3696717116882
1668475762.576918,1245.77,0.5099999999999909,1.15153286,0.03412783,0.0,1.0,0.0,0.8262919091900497,1029.3696717116882
1668475822.4950328,1245.39,-0.3799999999998817,1.07893992,-0.07259294,1.0,0.0,1029.055680786196,0.0,1029.055680786196
1668475882.5387616,1244.94,-0.4500000000000455,0.97053117,-0.10840875,1.0,0.0,1029.055680786196,0.0,1029.055680786196
1668475943.2654183,1244.4,-0.5399999999999636,0.82632439,-0.1442067799999999,1.0,0.0,1029.055680786196,0.0,1029.055680786196
1668476002.6820948,1245.9,1.5,0.94910263,0.1227782399999999,0.0,1.0,0.0,0.8259536726753318,1029.055680786196
1668476062.529779,1246.41,0.5099999999999909,1.01345104,0.0643484100000001,0.0,1.0,0.0,0.8259536726753318,1029.4769171592604
1668476122.4846945,1245.59,-0.8200000000001637,0.90514108,-0.10830996,1.0,0.0,1028.7996351476663,0.0,1028.7996351476663
1668476183.6942742,1244.59,-1.0,0.71984586,-0.1852952200000001,1.0,0.0,1028.7996351476663,0.0,1028.7996351476663
1668476242.4396634,1245.03,0.4400000000000545,0.69054217,-0.0293036899999999,1.0,0.0,1028.7996351476663,0.0,1028.7996351476663
1668476302.6304128,1244.93,-0.099999999999909,0.61869388,-0.0718482899999999,1.0,0.0,1028.7996351476663,0.0,1028.7996351476663
1668476362.5798917,1246.77,1.839999999999918,0.82108378,0.2023899,0.0,1.0,0.0,0.8251719524432464,1028.7996351476663
1668476423.5310102,1248.42,1.650000000000091,1.08915923,0.2680754499999999,0.0,1.0,0.0,0.8251719524432464,1030.1611688691976
1668476482.5154045,1246.8,-1.6200000000001182,0.95340549,-0.1357537399999999,1.0,0.0,1028.8243903062396,0.0,1028.8243903062396
1668476542.550718,1246.83,0.0299999999999727,0.94229575,-0.0111097399999999,1.0,0.0,1028.8243903062396,0.0,1028.8243903062396
