Time,Price,Price Change,MACD,MACD Change,Cash Allocation,Coin Allocation,Cash Balance,Coin Balance,Total Balance
1668572860.7777617,1258.83,0.1099999999998999,-1.16129128,0.0033630900000001,0.0,1.0,0.0,0.8062527452504256,1014.9351433035932
1668572921.528907,1257.71,-1.1199999999998909,-1.24964873,-0.0883574500000001,1.0,0.0,1014.0321402289128,0.0,1014.0321402289128
1668572981.545561,1257.95,0.2400000000000091,-1.26442941,-0.0147806799999998,1.0,0.0,1014.0321402289128,0.0,1014.0321402289128
1668573041.6086466,1257.73,-0.2200000000000272,-1.30644081,-0.0420114,1.0,0.0,1014.0321402289128,0.0,1014.0321402289128
1668573102.355524,1258.01,0.2799999999999727,-1.2945314,0.0119094099999998,0.0,1.0,0.0,0.8060604766487649,1014.0321402289128
1668573163.1135824,1258.89,0.8800000000001091,-1.1656581,0.1288733000000002,0.0,1.0,0.0,0.8060604766487649,1014.7414734483638
1668573222.3209112,1258.8,-0.0900000000001455,-1.09163664,0.0740214599999999,0.0,1.0,0.0,0.8060604766487649,1014.6689280054652
1668573283.6328678,1258.4,-0.3999999999998636,-1.06782011,0.0238165299999999,0.0,1.0,0.0,0.8060604766487649,1014.3465038148058
1668573343.6055963,1258.64,0.2400000000000091,-1.01262811,0.0551919999999999,0.0,1.0,0.0,0.8060604766487649,1014.5399583292016
1668573403.3562086,1258.81,0.1699999999998453,-0.92682184,0.08580627,0.0,1.0,0.0,0.8060604766487649,1014.6769886102315
1668573464.1178348,1258.22,-0.5899999999999181,-0.94602276,-0.0192009199999999,1.0,0.0,1014.201412929009,0.0,1014.201412929009
1668573524.208561,1257.63,-0.5899999999999181,-0.95846481,-0.0124420499999999,1.0,0.0,1014.201412929009,0.0,1014.201412929009
1668573584.1280148,1257.71,0.0799999999999272,-0.95385157,0.0046132399999999,0.0,1.0,0.0,0.8063873332715881,1014.201412929009
1668573644.9539974,1257.41,-0.2999999999999545,-0.93724894,0.0166026299999999,0.0,1.0,0.0,0.8063873332715881,1013.9594967290276
1668573704.9847193,1257.7,0.2899999999999636,-0.9103353,0.02691364,0.0,1.0,0.0,0.8063873332715881,1014.1933490556764
1668573764.9747236,1257.43,-0.2699999999999818,-0.90956105,0.0007742499999999,0.0,1.0,0.0,0.8063873332715881,1013.975624475693
1668573825.8011136,1257.7,0.2699999999999818,-0.85095536,0.0586056899999999,0.0,1.0,0.0,0.8063873332715881,1014.1933490556764
1668573885.810546,1257.72,0.0199999999999818,-0.80252349,0.04843187,0.0,1.0,0.0,0.8063873332715881,1014.2094768023418
1668573945.8016946,1257.33,-0.3900000000001,-0.8149027,-0.0123792099999999,1.0,0.0,1013.8949857423656,0.0,1013.8949857423656
1668574006.9701557,1257.99,0.6600000000000819,-0.74256546,0.0723372399999999,0.0,1.0,0.0,0.8059642650119362,1013.8949857423656
1668574066.9181917,1258.21,0.2200000000000272,-0.67332873,0.0692367299999999,0.0,1.0,0.0,0.8059642650119362,1014.0722978806684
1668574126.799162,1258.68,0.4700000000000273,-0.54898113,0.1243476,0.0,1.0,0.0,0.8059642650119362,1014.451101085224
1668574187.7390904,1258.15,-0.5299999999999727,-0.48579673,0.0631844,0.0,1.0,0.0,0.8059642650119362,1014.0239400247676
1668574248.3193717,1257.87,-0.2800000000002001,-0.43224349,0.05355324,0.0,1.0,0.0,0.8059642650119362,1013.798270030564
1668574307.7526088,1258.25,0.3800000000001091,-0.39116901,0.04107448,0.0,1.0,0.0,0.8059642650119362,1014.1045364512688
1668574368.585215,1257.89,-0.3599999999998999,-0.37265069,0.0185183199999999,0.0,1.0,0.0,0.8059642650119362,1013.8143893158644
1668574428.50061,1258.57,0.6799999999998363,-0.28181635,0.09083434,0.0,1.0,0.0,0.8059642650119362,1014.3624450160725
1668574488.4737573,1258.04,-0.5299999999999727,-0.29743298,-0.01561663,1.0,0.0,1013.9352839556162,0.0,1013.9352839556162
1668574549.5798738,1258.0,-0.0399999999999636,-0.28072889,0.01670409,0.0,1.0,0.0,0.8059898918566106,1013.9352839556162
1668574609.6205912,1258.02,0.0199999999999818,-0.27024695,0.01048194,0.0,1.0,0.0,0.8059898918566106,1013.9514037534532
1668574669.6190915,1257.88,-0.1399999999998726,-0.25154583,0.0187011199999999,0.0,1.0,0.0,0.8059898918566106,1013.8385651685936
1668574730.6588798,1258.07,0.1899999999998272,-0.24244773,0.0090981,0.0,1.0,0.0,0.8059898918566106,1013.991703248046
1668574790.5000603,1258.3,0.2300000000000182,-0.18139343,0.0610543,0.0,1.0,0.0,0.8059898918566106,1014.1770809231732
1668574850.5147085,1257.39,-0.9099999999998544,-0.25797704,-0.07658361,1.0,0.0,1013.4436301215836,0.0,1013.4436301215836
1668574911.1756728,1258.21,0.8199999999999363,-0.20787804,0.050099,0.0,1.0,0.0,0.8054646125222209,1013.4436301215836
1668574971.2410305,1257.11,-1.1000000000001364,-0.30155888,-0.0936808399999999,1.0,0.0,1012.557619047809,0.0,1012.557619047809
1668575031.1914644,1256.31,-0.7999999999999545,-0.402121,-0.10056212,1.0,0.0,1012.557619047809,0.0,1012.557619047809
1668575092.2147863,1256.38,0.0700000000001637,-0.48666497,-0.0845439699999999,1.0,0.0,1012.557619047809,0.0,1012.557619047809
1668575152.340603,1255.29,-1.0900000000001455,-0.63582909,-0.14916412,1.0,0.0,1012.557619047809,0.0,1012.557619047809
1668575212.2972224,1255.38,0.0900000000001455,-0.70650451,-0.07067542,1.0,0.0,1012.557619047809,0.0,1012.557619047809
1668575273.2643766,1255.46,0.0799999999999272,-0.84732945,-0.14082494,1.0,0.0,1012.557619047809,0.0,1012.557619047809
1668575333.0421565,1255.48,0.0199999999999818,-0.82802535,0.0193041,0.0,1.0,0.0,0.806510353846982,1012.557619047809
1668575393.071269,1255.05,-0.4300000000000636,-0.86215076,-0.03412541,1.0,0.0,1012.2108195956548,0.0,1012.2108195956548
1668575453.898218,1255.99,0.9400000000000546,-0.76836302,0.09378774,0.0,1.0,0.0,0.8059067505279937,1012.2108195956548
1668575514.1914392,1255.7,-0.2899999999999636,-0.77569831,-0.0073352899999999,1.0,0.0,1011.9771066380016,0.0,1011.9771066380016
1668575573.8641405,1256.29,0.5899999999999181,-0.68322211,0.0924762,0.0,1.0,0.0,0.8055282670705025,1011.9771066380016
1668575634.7723615,1255.84,-0.4500000000000455,-0.67232131,0.0109008,0.0,1.0,0.0,0.8055282670705025,1011.6146189178198
1668575694.8602152,1255.55,-0.2899999999999636,-0.63829416,0.0340271499999998,0.0,1.0,0.0,0.8055282670705025,1011.3810157203694
1668575755.159128,1256.09,0.5399999999999636,-0.57327686,0.0650173,0.0,1.0,0.0,0.8055282670705025,1011.8160009845874
1668575815.9479337,1255.94,-0.1499999999998635,-0.56422665,0.0090502099999999,0.0,1.0,0.0,0.8055282670705025,1011.695171744527
1668575875.7284677,1256.44,0.5,-0.49192476,0.07230189,0.0,1.0,0.0,0.8055282670705025,1012.0979358780622
1668575935.6916327,1257.26,0.8199999999999363,-0.32962281,0.16230195,0.0,1.0,0.0,0.8055282670705025,1012.75846905706
1668575996.5573993,1257.19,-0.0699999999999363,-0.22128386,0.1083389499999999,0.0,1.0,0.0,0.8055282670705025,1012.7020820783652
1668576056.5435784,1257.52,0.3299999999999272,-0.06394537,0.15733849,0.0,1.0,0.0,0.8055282670705025,1012.9679064064984
1668576116.7585318,1258.18,0.6600000000000819,0.09161535,0.1555607199999999,0.0,1.0,0.0,0.8055282670705025,1013.4995550627648
1668576177.6040566,1258.6,0.4199999999998454,0.22331746,0.1317021099999999,0.0,1.0,0.0,0.8055282670705025,1013.8378769349345
1668576237.35378,1258.03,-0.5699999999999363,0.23708592,0.01376846,0.0,1.0,0.0,0.8055282670705025,1013.3787258227044
1668576297.4669414,1258.16,0.1300000000001091,0.27757108,0.04048516,0.0,1.0,0.0,0.8055282670705025,1013.4834444974236
1668576358.4096937,1257.98,-0.1800000000000636,0.31963827,0.0420671899999999,0.0,1.0,0.0,0.8055282670705025,1013.3384494093508
1668576418.4461746,1258.32,0.3399999999999181,0.34995429,0.03031602,0.0,1.0,0.0,0.8055282670705025,1013.6123290201548
1668576478.3163433,1257.55,-0.7699999999999818,0.26407574,-0.08587855,1.0,0.0,1012.9920722545104,0.0,1012.9920722545104
1668576539.33873,1258.26,0.7100000000000364,0.31217707,0.04810133,0.0,1.0,0.0,0.8050737305918573,1012.9920722545104
1668576599.2113702,1258.24,-0.0199999999999818,0.34767162,0.03549455,0.0,1.0,0.0,0.8050737305918573,1012.9759707798984
1668576659.2626705,1258.58,0.3399999999999181,0.35844377,0.0107721499999999,0.0,1.0,0.0,0.8050737305918573,1013.2496958482996
1668576720.0569603,1258.51,-0.0699999999999363,0.4192323,0.06078853,0.0,1.0,0.0,0.8050737305918573,1013.1933406871584
1668576780.3721626,1258.01,-0.5,0.36566593,-0.05356637,1.0,0.0,1012.7908038218624,0.0,1012.7908038218624
1668576840.0808706,1257.45,-0.5599999999999454,0.28875383,-0.0769120999999999,1.0,0.0,1012.7908038218624,0.0,1012.7908038218624
1668576901.4426386,1257.36,-0.0900000000001455,0.18552746,-0.1032263699999999,1.0,0.0,1012.7908038218624,0.0,1012.7908038218624
1668576961.3112388,1256.12,-1.240000000000009,-0.00129542,-0.18682288,1.0,0.0,1012.7908038218624,0.0,1012.7908038218624
1668577021.1844234,1256.21,0.0900000000001455,-0.12005435,-0.11875893,1.0,0.0,1012.7908038218624,0.0,1012.7908038218624
1668577082.349028,1256.29,0.0799999999999272,-0.12609529,-0.0060409399999999,1.0,0.0,1012.7908038218624,0.0,1012.7908038218624
1668577142.1707067,1256.13,-0.1599999999998544,-0.18601351,-0.0599182199999999,1.0,0.0,1012.7908038218624,0.0,1012.7908038218624
1668577202.6728315,1256.12,-0.0100000000002182,-0.23051317,-0.0444996599999999,1.0,0.0,1012.7908038218624,0.0,1012.7908038218624
1668577262.9527528,1255.77,-0.349999999999909,-0.24830076,-0.01778759,1.0,0.0,1012.7908038218624,0.0,1012.7908038218624
1668577323.0093272,1256.45,0.6800000000000637,-0.21207584,0.03622492,0.0,1.0,0.0,0.8060733048046976,1012.7908038218624
1668577382.992733,1256.08,-0.3700000000001182,-0.31308114,-0.1010052999999999,1.0,0.0,1012.4925566990844,0.0,1012.4925566990844
1668577444.4578133,1255.98,-0.099999999999909,-0.32188084,-0.0087997,1.0,0.0,1012.4925566990844,0.0,1012.4925566990844
1668577503.8365133,1257.17,1.1900000000000546,-0.21934652,0.10253432,0.0,1.0,0.0,0.805374417699344,1012.4925566990844
1668577563.769563,1255.91,-1.259999999999991,-0.31812813,-0.09878161,1.0,0.0,1011.4777849327832,0.0,1011.4777849327832
1668577624.9092536,1257.04,1.1299999999998818,-0.21413809,0.10399004,0.0,1.0,0.0,0.8046504366868065,1011.4777849327832
1668577684.7828069,1256.18,-0.8599999999999,-0.26031167,-0.0461735799999999,1.0,0.0,1010.7857855572328,0.0,1010.7857855572328
1668577745.0164332,1256.15,-0.0299999999999727,-0.27396665,-0.0136549799999999,1.0,0.0,1010.7857855572328,0.0,1010.7857855572328
1668577805.9437568,1256.68,0.5299999999999727,-0.21578658,0.0581800699999999,0.0,1.0,0.0,0.8043302873899741,1010.7857855572328
1668577865.6399438,1256.65,-0.0299999999999727,-0.17841744,0.0373691399999999,0.0,1.0,0.0,0.8043302873899741,1010.761655648611
1668577925.6130335,1255.6,-1.050000000000182,-0.26612814,-0.0877107,1.0,0.0,1009.9171088468514,0.0,1009.9171088468514
1668577986.6517758,1255.03,-0.5699999999999363,-0.44097503,-0.1748468899999999,1.0,0.0,1009.9171088468514,0.0,1009.9171088468514
1668578046.4410677,1256.28,1.25,-0.35735564,0.08361939,0.0,1.0,0.0,0.803894919004403,1009.9171088468514
1668578106.500348,1256.55,0.2699999999999818,-0.28632172,0.0710339199999999,0.0,1.0,0.0,0.803894919004403,1010.1341604749824
1668578167.584757,1255.61,-0.9400000000000546,-0.30740934,-0.0210876199999999,1.0,0.0,1009.3784992511185,0.0,1009.3784992511185
1668578227.5095744,1256.13,0.5200000000002092,-0.23523524,0.0721740999999999,0.0,1.0,0.0,0.8035621307118836,1009.3784992511185
1668578288.4289567,1254.72,-1.410000000000082,-0.34642919,-0.1111939499999999,1.0,0.0,1008.2454766468148,0.0,1008.2454766468148
1668578348.516594,1258.05,3.3299999999999272,-0.11265616,0.23377303,0.0,1.0,0.0,0.8014351390221492,1008.2454766468148
1668578408.672293,1258.11,0.0599999999999454,0.04027434,0.1529305,0.0,1.0,0.0,0.8014351390221492,1008.293562755156
1668578468.890187,1256.84,-1.2699999999999818,0.01762705,-0.02264729,1.0,0.0,1007.275740128598,0.0,1007.275740128598
1668578529.2927084,1257.03,0.1900000000000545,0.03695045,0.0193234,0.0,1.0,0.0,0.8013140021547601,1007.275740128598
1668578589.3891068,1258.39,1.360000000000127,0.19796532,0.16101487,0.0,1.0,0.0,0.8013140021547601,1008.3655271715288
1668578649.264168,1258.77,0.3799999999998817,0.32845141,0.13048609,0.0,1.0,0.0,0.8013140021547601,1008.6700264923472
1668578710.4108186,1258.72,-0.0499999999999545,0.38972092,0.06126951,0.0,1.0,0.0,0.8013140021547601,1008.6299607922396
1668578770.4163845,1259.59,0.8699999999998909,0.60236327,0.2126423499999999,0.0,1.0,0.0,0.8013140021547601,1009.3271039741144
1668578830.4472282,1258.73,-0.8599999999999,0.6130978,0.01073453,0.0,1.0,0.0,0.8013140021547601,1008.6379739322612
1668578891.6922946,1259.24,0.5099999999999909,0.74720192,0.1341041199999999,0.0,1.0,0.0,0.8013140021547601,1009.04664407336
1668578951.266766,1258.84,-0.4000000000000909,0.73496183,-0.0122400899999999,1.0,0.0,1008.726118472498,0.0,1008.726118472498
1668579011.2296133,1257.59,-1.25,0.58709289,-0.14786894,1.0,0.0,1008.726118472498,0.0,1008.726118472498
1668579072.1719575,1255.31,-2.2799999999999727,0.03005198,-0.55704091,1.0,0.0,1008.726118472498,0.0,1008.726118472498
1668579132.2580943,1255.13,-0.1799999999998363,-0.14474987,-0.17480185,1.0,0.0,1008.726118472498,0.0,1008.726118472498
1668579192.1532176,1253.89,-1.240000000000009,-0.44972694,-0.30497707,1.0,0.0,1008.726118472498,0.0,1008.726118472498
1668579253.802714,1254.75,0.8599999999999,-0.48509788,-0.0353709399999999,1.0,0.0,1008.726118472498,0.0,1008.726118472498
1668579313.7454977,1251.8,-2.950000000000045,-0.97743498,-0.4923370999999999,1.0,0.0,1008.726118472498,0.0,1008.726118472498
1668579374.8387604,1251.65,-0.1499999999998635,-1.19010208,-0.2126671,1.0,0.0,1008.726118472498,0.0,1008.726118472498
1668579434.5857067,1252.7,1.0499999999999543,-1.18411275,0.00598933,0.0,1.0,0.0,0.8052415729803608,1008.726118472498
1668579494.6929765,1252.75,0.0499999999999545,-1.22449152,-0.04037877,1.0,0.0,1008.766380551147,0.0,1008.766380551147
1668579554.711114,1253.03,0.2799999999999727,-1.20634147,0.01815005,0.0,1.0,0.0,0.8050616350375865,1008.766380551147
1668579615.52684,1250.93,-2.099999999999909,-1.49273495,-0.2863934800000001,1.0,0.0,1007.0757511175682,0.0,1007.0757511175682
1668579675.5886176,1250.84,-0.0900000000001455,-1.58096386,-0.08822891,1.0,0.0,1007.0757511175682,0.0,1007.0757511175682
1668579735.5380232,1246.42,-4.419999999999845,-2.25251054,-0.6715466799999998,1.0,0.0,1007.0757511175682,0.0,1007.0757511175682
1668579796.2655635,1248.23,1.8099999999999448,-2.22085851,0.03165203,0.0,1.0,0.0,0.8068030339901846,1007.0757511175682
1668579856.3365974,1248.11,-0.1200000000001182,-2.30021357,-0.0793550600000001,1.0,0.0,1006.9789347534892,0.0,1006.9789347534892
1668579916.4940448,1248.4,0.290000000000191,-2.28829392,0.0119196499999998,0.0,1.0,0.0,0.8066156157910037,1006.978934753489
1668579977.345204,1247.94,-0.4600000000000364,-2.33602025,-0.0477263299999997,1.0,0.0,1006.6078915702252,0.0,1006.6078915702252
1668580037.2529175,1246.57,-1.3700000000001182,-2.51231502,-0.1762947700000001,1.0,0.0,1006.6078915702252,0.0,1006.6078915702252
1668580097.444859,1247.08,0.5099999999999909,-2.46283816,0.0494768599999999,0.0,1.0,0.0,0.8071718667368776,1006.6078915702252
1668580158.1798346,1245.92,-1.1599999999998545,-2.59247884,-0.12964068,1.0,0.0,1005.6715722048106,0.0,1005.6715722048106
1668580218.1781669,1246.39,0.4700000000000273,-2.52494048,0.0675383599999999,0.0,1.0,0.0,0.8068674910780819,1005.6715722048106
1668580278.2937183,1247.7,1.3099999999999454,-2.28744146,0.23749902,0.0,1.0,0.0,0.8068674910780819,1006.7285686181228
1668580338.911379,1247.71,0.0099999999999909,-2.15637564,0.1310658200000003,0.0,1.0,0.0,0.8068674910780819,1006.7366372930336
1668580398.964106,1247.54,-0.1700000000000727,-2.05376219,0.1026134499999997,0.0,1.0,0.0,0.8068674910780819,1006.5994698195502
1668580459.0742052,1246.71,-0.8299999999999272,-2.05542739,-0.0016652000000001,1.0,0.0,1005.9297698019554,0.0,1005.9297698019554
1668580520.54986,1246.54,-0.1700000000000727,-2.00609039,0.0493370000000004,0.0,1.0,0.0,0.8069775296436179,1005.9297698019554
1668580580.0647676,1245.36,-1.1800000000000637,-2.10075745,-0.0946670600000003,1.0,0.0,1004.977536316976,0.0,1004.977536316976
1668580640.0893686,1244.1,-1.259999999999991,-2.25473797,-0.1539805199999997,1.0,0.0,1004.977536316976,0.0,1004.977536316976
1668580700.84737,1244.85,0.75,-2.16615263,0.0885853399999998,0.0,1.0,0.0,0.8073081385845492,1004.977536316976
1668580760.8056877,1245.55,0.7000000000000455,-2.01997445,0.1461781800000001,0.0,1.0,0.0,0.8073081385845492,1005.5426520139852
1668580820.8609197,1244.72,-0.8299999999999272,-2.04226735,-0.0222929,1.0,0.0,1004.87258625896,0.0,1004.87258625896
1668580881.6506982,1244.33,-0.3900000000001,-2.04034137,0.0019259799999997,0.0,1.0,0.0,0.8075611664582226,1004.8725862589602
1668580941.755892,1244.31,-0.0199999999999818,-1.99464902,0.0456923500000001,0.0,1.0,0.0,0.8075611664582226,1004.856435035631
1668581001.5991282,1243.51,-0.7999999999999545,-2.04733413,-0.0526851099999998,1.0,0.0,1004.2103861024644,0.0,1004.2103861024644
1668581063.0413024,1243.32,-0.1900000000000545,-2.04275538,0.0045787499999998,0.0,1.0,0.0,0.8076845752521189,1004.2103861024644
1668581122.9944386,1243.67,0.3500000000001364,-1.95452791,0.08822747,0.0,1.0,0.0,0.8076845752521189,1004.4930757038028
1668581183.149516,1245.06,1.389999999999873,-1.68850187,0.2660260399999998,0.0,1.0,0.0,0.8076845752521189,1005.6157572634032
1668581244.023542,1245.1,0.0399999999999636,-1.54204543,0.1464564400000001,0.0,1.0,0.0,0.8076845752521189,1005.6480646464132
1668581303.855882,1246.0,0.900000000000091,-1.28437593,0.2576695,0.0,1.0,0.0,0.8076845752521189,1006.37498076414
1668581363.8651445,1246.61,0.6099999999999,-1.03849569,0.2458802399999999,0.0,1.0,0.0,0.8076845752521189,1006.867668355044
1668581424.6456752,1246.67,0.0600000000001728,-0.86303771,0.17545798,0.0,1.0,0.0,0.8076845752521189,1006.9161294295592
1668581544.6214845,1244.61,-2.060000000000173,-0.96698511,-0.1039474,1.0,0.0,1005.2522992045396,0.0,1005.2522992045396
1668581605.51139,1245.1,0.4900000000000091,-0.87285461,0.0941305,0.0,1.0,0.0,0.8073667168938556,1005.2522992045396
1668581665.3612385,1247.95,2.8500000000001364,-0.41627524,0.45657937,0.0,1.0,0.0,0.8073667168938556,1007.5532943476873
1668581725.384466,1248.09,0.1399999999998726,-0.21276119,0.20351405,0.0,1.0,0.0,0.8073667168938556,1007.6663256880522
1668581786.3725388,1247.92,-0.1699999999998453,-0.08242889,0.1303322999999999,0.0,1.0,0.0,0.8073667168938556,1007.5290733461804
1668581846.475042,1248.72,0.7999999999999545,0.14371258,0.22614147,0.0,1.0,0.0,0.8073667168938556,1008.1749667196956
1668581906.3806157,1248.93,0.2100000000000363,0.29893773,0.15522515,0.0,1.0,0.0,0.8073667168938556,1008.3445137302432
1668581967.593476,1249.01,0.0799999999999272,0.41533028,0.1163925499999999,0.0,1.0,0.0,0.8073667168938556,1008.4091030675946
1668582027.2904563,1248.67,-0.3399999999999181,0.44872471,0.03339443,0.0,1.0,0.0,0.8073667168938556,1008.1345983838507
1668582087.399703,1248.61,-0.0600000000001728,0.48254285,0.03381814,0.0,1.0,0.0,0.8073667168938556,1008.086156380837
1668582148.023464,1248.98,0.3700000000001182,0.56020947,0.0776666199999999,0.0,1.0,0.0,0.8073667168938556,1008.3848820660878
1668582208.0172856,1248.89,-0.0899999999999181,0.5782028,0.01799333,0.0,1.0,0.0,0.8073667168938556,1008.3122190615676
1668582267.9906385,1249.54,0.6499999999998636,0.68383741,0.1056346099999999,0.0,1.0,0.0,0.8073667168938556,1008.8370074275484
1668582329.270716,1249.97,0.4300000000000636,0.77772685,0.0938894399999999,0.0,1.0,0.0,0.8073667168938556,1009.1841751158128
1668582388.9848132,1251.01,1.0399999999999636,0.96319117,0.18546432,0.0,1.0,0.0,0.8073667168938556,1010.0238365013824
1668582449.111025,1250.66,-0.349999999999909,0.98242919,0.0192380199999999,0.0,1.0,0.0,0.8073667168938556,1009.7412581504695
1668582509.6851704,1250.71,0.0499999999999545,1.01587388,0.03344469,0.0,1.0,0.0,0.8073667168938556,1009.7816264863142
1668582569.7832017,1250.06,-0.650000000000091,0.93548948,-0.0803844,1.0,0.0,1009.2568381203332,0.0,1009.2568381203332
1668582629.9493096,1247.94,-2.119999999999891,0.60278559,-0.33270389,1.0,0.0,1009.2568381203332,0.0,1009.2568381203332
1668582690.8206306,1247.58,-0.3600000000001273,0.41685923,-0.1859263599999999,1.0,0.0,1009.2568381203332,0.0,1009.2568381203332
1668582750.5159056,1246.84,-0.7400000000000091,0.18433148,-0.23252775,1.0,0.0,1009.2568381203332,0.0,1009.2568381203332
1668582810.5053291,1246.91,0.0700000000001637,0.05619596,-0.12813552,1.0,0.0,1009.2568381203332,0.0,1009.2568381203332
1668582871.6175327,1245.0,-1.9100000000000816,-0.31859693,-0.37479289,1.0,0.0,1009.2568381203332,0.0,1009.2568381203332
1668582931.6146777,1245.28,0.2799999999999727,-0.44966091,-0.13106398,1.0,0.0,1009.2568381203332,0.0,1009.2568381203332
1668582991.6973078,1245.81,0.5299999999999727,-0.49042477,-0.0407638599999999,1.0,0.0,1009.2568381203332,0.0,1009.2568381203332
1668583052.4536903,1246.89,1.0800000000001546,-0.39722661,0.09319816,0.0,1.0,0.0,0.8094193057289201,1009.2568381203332
1668583113.0415552,1247.03,0.1399999999998726,-0.36739002,0.0298365899999999,0.0,1.0,0.0,0.8094193057289201,1009.3701568231352
1668583172.5497928,1247.78,0.75,-0.24317096,0.1242190599999999,0.0,1.0,0.0,0.8094193057289201,1009.977221302432
1668583233.2530608,1248.31,0.5299999999999727,-0.11440466,0.1287663,0.0,1.0,0.0,0.8094193057289201,1010.4062135344682
1668583293.430049,1247.54,-0.7699999999999818,-0.15418947,-0.0397848099999999,1.0,0.0,1009.7829606690568,0.0,1009.7829606690568
1668583353.2591798,1248.59,1.0499999999999543,0.01356836,0.16775783,0.0,1.0,0.0,0.8087386257050408,1009.7829606690568
1668583414.0031412,1248.52,-0.0699999999999363,0.0687031,0.05513474,0.0,1.0,0.0,0.8087386257050408,1009.7263489652576
1668583473.9573011,1248.5,-0.0199999999999818,0.11328051,0.04457741,0.0,1.0,0.0,0.8087386257050408,1009.7101741927436
1668583533.9615505,1248.47,-0.0299999999999727,0.143299,0.03001849,0.0,1.0,0.0,0.8087386257050408,1009.6859120339724
1668583594.9152594,1247.83,-0.6400000000001,0.07658772,-0.06671128,1.0,0.0,1009.168319313521,0.0,1009.168319313521
1668583655.0776596,1247.15,-0.6799999999998363,-0.03206266,-0.1086503799999999,1.0,0.0,1009.168319313521,0.0,1009.168319313521
1668583715.0744336,1248.69,1.5399999999999636,0.14275068,0.1748133399999999,0.0,1.0,0.0,0.808181629798846,1009.168319313521
1668583775.8689015,1248.73,0.0399999999999636,0.18687529,0.04412461,0.0,1.0,0.0,0.808181629798846,1009.200646578713
1668583835.7420454,1248.51,-0.2200000000000272,0.18572558,-0.0011497099999999,1.0,0.0,1009.0228466201572,0.0,1009.0228466201572
1668583895.743997,1247.44,-1.0699999999999363,0.04582529,-0.13990029,1.0,0.0,1009.0228466201572,0.0,1009.0228466201572
1668583956.4559722,1247.3,-0.1400000000001,-0.01783761,-0.0636629,1.0,0.0,1009.0228466201572,0.0,1009.0228466201572
1668584016.5398784,1248.22,0.9200000000000728,0.07129984,0.08913745,0.0,1.0,0.0,0.8083693953150544,1009.0228466201572
1668584076.6185527,1248.6,0.3799999999998817,0.13778344,0.0664836,0.0,1.0,0.0,0.8083693953150544,1009.3300269903768
1668584137.7505853,1249.2,0.6000000000001364,0.24936015,0.11157671,0.0,1.0,0.0,0.8083693953150544,1009.815048627566
1668584197.5405524,1248.61,-0.5900000000001455,0.21179163,-0.0375685199999999,1.0,0.0,1009.33811068433,0.0,1009.33811068433
1668584257.484025,1248.06,-0.5499999999999545,0.14031025,-0.07148138,1.0,0.0,1009.33811068433,0.0,1009.33811068433
1668584318.167934,1248.83,0.7699999999999818,0.22469028,0.08438003,0.0,1.0,0.0,0.8082269890091767,1009.33811068433
1668584378.1847124,1248.54,-0.2899999999999636,0.19974469,-0.0249455899999999,1.0,0.0,1009.1037248575174,0.0,1009.1037248575174
1668584438.2160518,1247.83,-0.7100000000000364,0.09568161,-0.10406308,1.0,0.0,1009.1037248575174,0.0,1009.1037248575174
1668584499.0385025,1248.31,0.4800000000000182,0.12528895,0.02960734,0.0,1.0,0.0,0.8083759041083685,1009.1037248575174
1668584559.3076296,1248.6,0.2899999999999636,0.15805316,0.0327642099999999,0.0,1.0,0.0,0.8083759041083685,1009.3381538697088
1668584619.2058303,1249.08,0.4800000000000182,0.23165109,0.07359793,0.0,1.0,0.0,0.8083759041083685,1009.7261743036808
