Time,Price,Price Change,MACD,MACD Change,Cash Allocation,Coin Allocation,Cash Balance,Coin Balance,Total Balance
1668599682.1315155,1224.47,2.2100000000000364,-2.10554073,0.1762963000000001,0.0,1.0,0.0,0.798686870693294,977.9681125578178
1668599682.550325,1224.47,0.0,-2.10554073,0.0,0.0,1.0,0.0,0.798686870693294,977.9681125578178
1668599683.76521,1224.47,0.0,-2.10554073,0.0,0.0,1.0,0.0,0.798686870693294,977.9681125578178
1668599686.6974883,1224.47,0.0,-2.10554073,0.0,0.0,1.0,0.0,0.798686870693294,977.9681125578178
1668599687.672087,1224.47,0.0,-2.10554073,0.0,0.0,1.0,0.0,0.798686870693294,977.9681125578178
1668599688.6491723,1224.47,0.0,-2.10554073,0.0,0.0,1.0,0.0,0.798686870693294,977.9681125578178
1668599689.125299,1224.47,0.0,-2.10554073,0.0,0.0,1.0,0.0,0.798686870693294,977.9681125578178
1668599691.5074365,1224.47,0.0,-2.10554073,0.0,0.0,1.0,0.0,0.798686870693294,977.9681125578178
1668599692.286719,1224.47,0.0,-2.10554073,0.0,0.0,1.0,0.0,0.798686870693294,977.9681125578178
1668599694.0562472,1224.47,0.0,-2.10554073,0.0,0.0,1.0,0.0,0.798686870693294,977.9681125578178
1668599695.862423,1250.21,25.74000000000001,-0.56276945,1.54277128,0.0,1.0,0.0,0.798686870693294,998.5263126094632
1668599696.353546,1224.47,-25.74000000000001,-2.10554073,-1.54277128,1.0,0.0,977.9681125578178,0.0,977.9681125578178
1668599697.9114816,1224.47,0.0,-2.10554073,0.0,1.0,0.0,977.9681125578178,0.0,977.9681125578178
1668599703.5847356,1224.47,0.0,-2.10554073,0.0,1.0,0.0,977.9681125578178,0.0,977.9681125578178
1668599703.9577985,1224.47,0.0,-2.10554073,0.0,1.0,0.0,977.9681125578178,0.0,977.9681125578178
1668599705.2187245,1224.47,0.0,-2.10554073,0.0,1.0,0.0,977.9681125578178,0.0,977.9681125578178
1668599764.5862477,1224.2,-0.2699999999999818,-2.09102318,0.0145175499999998,0.0,1.0,0.0,0.7988630228376228,977.968112557818
1668599824.9238398,1221.56,-2.6400000000001,-2.30961991,-0.2185967299999998,1.0,0.0,975.8591141775264,0.0,975.8591141775264
1668599885.4442935,1221.54,-0.0199999999999818,-2.30901816,0.0006017499999999,0.0,1.0,0.0,0.7988761024424305,975.8591141775264
1668599945.6371405,1220.31,-1.2300000000000182,-2.48788598,-0.1788678200000002,1.0,0.0,974.8764965715222,0.0,974.8764965715222
1668600005.6647842,1221.81,1.5,-2.40489919,0.08298679,0.0,1.0,0.0,0.7978953328025816,974.8764965715222
1668600066.5246897,1220.95,-0.8599999999999,-2.38713101,0.01776818,0.0,1.0,0.0,0.7978953328025816,974.190306585312
1668600126.6551113,1222.87,1.9199999999998447,-2.23638445,0.1507465599999999,0.0,1.0,0.0,0.7978953328025816,975.722265624293
1668600186.6591516,1224.44,1.5700000000001637,-1.92977091,0.3066135400000001,0.0,1.0,0.0,0.7978953328025816,976.9749612967933
1668600248.2392998,1223.6,-0.8400000000001455,-1.81312876,0.1166421500000001,0.0,1.0,0.0,0.7978953328025816,976.3047292172388
1668600308.0920522,1220.89,-2.709999999999809,-1.97496416,-0.1618354000000001,1.0,0.0,974.142432865344,0.0,974.142432865344
1668600368.0864737,1221.2,0.3099999999999454,-1.901953,0.07301116,0.0,1.0,0.0,0.797692788130809,974.142432865344
1668600428.8996584,1221.14,-0.0599999999999454,-1.86783457,0.0341184299999999,0.0,1.0,0.0,0.797692788130809,974.0945712980562
1668600488.9063516,1221.93,0.7899999999999636,-1.76416138,0.10367319,0.0,1.0,0.0,0.797692788130809,974.7247486006796
1668600549.137517,1215.71,-6.220000000000027,-2.29560823,-0.53144685,1.0,0.0,969.7630994585058,0.0,969.7630994585058
1668600609.7504575,1216.23,0.5199999999999818,-2.36379852,-0.0681902899999999,1.0,0.0,969.7630994585058,0.0,969.7630994585058
1668600669.770424,1217.41,1.1800000000000637,-2.3923429,-0.02854438,1.0,0.0,969.7630994585058,0.0,969.7630994585058
1668600730.1818123,1218.7,1.2899999999999636,-2.30481013,0.0875327700000001,0.0,1.0,0.0,0.7957357015331958,969.7630994585058
1668600790.9968393,1217.16,-1.5399999999999636,-2.42916746,-0.12435733,1.0,0.0,968.5376664781448,0.0,968.5376664781448
1668600850.972314,1220.33,3.1699999999998454,-2.06135323,0.36781423,0.0,1.0,0.0,0.7936686523138372,968.537666478145
1668600911.0734942,1218.67,-1.6599999999998545,-1.98776156,0.0735916699999998,0.0,1.0,0.0,0.7936686523138372,967.220176515304
1668600971.8103848,1220.03,1.3599999999999,-1.79221401,0.1955475500000001,0.0,1.0,0.0,0.7936686523138372,968.2995658824508
1668601031.7651424,1220.59,0.5599999999999454,-1.44848769,0.3437263199999998,0.0,1.0,0.0,0.7936686523138372,968.7440203277464
1668601093.4472528,1220.72,0.1300000000001091,-1.25816414,0.19032355,0.0,1.0,0.0,0.7936686523138372,968.8471972525474
1668601153.971942,1220.82,0.099999999999909,-1.08870997,0.16945417,0.0,1.0,0.0,0.7936686523138372,968.9265641177786
1668601213.9473822,1220.33,-0.4900000000000091,-1.01906643,0.0696435399999999,0.0,1.0,0.0,0.7936686523138372,968.537666478145
1668601273.9431255,1221.47,1.1400000000001,-0.76112022,0.25794621,0.0,1.0,0.0,0.7936686523138372,969.4424487417828
1668601335.0017295,1220.97,-0.5,-0.69290754,0.06821268,0.0,1.0,0.0,0.7936686523138372,969.045614415626
1668601395.099155,1220.87,-0.1000000000001364,-0.61507058,0.0778369599999999,0.0,1.0,0.0,0.7936686523138372,968.9662475503944
1668601454.7680812,1220.18,-0.6899999999998272,-0.63712712,-0.02205654,1.0,0.0,968.418616180298,0.0,968.418616180298
1668601516.2421467,1221.02,0.8399999999999181,-0.48651894,0.15060818,0.0,1.0,0.0,0.7931226484253313,968.418616180298
1668601575.3650863,1218.57,-2.450000000000045,-0.76180528,-0.27528634,1.0,0.0,966.475465691656,0.0,966.475465691656
1668601636.3470569,1218.77,0.2000000000000454,-0.78678267,-0.0249773899999999,1.0,0.0,966.475465691656,0.0,966.475465691656
1668601696.9038992,1218.2,-0.5699999999999363,-0.88984628,-0.1030636099999999,1.0,0.0,966.475465691656,0.0,966.475465691656
1668601757.095051,1217.33,-0.8700000000001182,-1.04782317,-0.15797689,1.0,0.0,966.475465691656,0.0,966.475465691656
1668601816.8354127,1217.62,0.2899999999999636,-1.06429265,-0.01646948,1.0,0.0,966.475465691656,0.0,966.475465691656
1668601877.7277825,1219.59,1.9700000000000275,-0.80533313,0.2589595200000001,0.0,1.0,0.0,0.792459322962353,966.475465691656
1668601937.8188925,1219.18,-0.4099999999998545,-0.77496557,0.0303675599999999,0.0,1.0,0.0,0.792459322962353,966.1505573692416
1668601998.0099466,1219.17,-0.0099999999999909,-0.71812154,0.05684403,0.0,1.0,0.0,0.792459322962353,966.142632776012
1668602059.021773,1220.29,1.1199999999998909,-0.50521001,0.2129115299999999,0.0,1.0,0.0,0.792459322962353,967.0301872177296
1668602118.8519244,1220.37,0.0799999999999272,-0.39195704,0.11325297,0.0,1.0,0.0,0.792459322962353,967.0935839635666
1668602178.7662048,1219.41,-0.959999999999809,-0.43946728,-0.04751024,1.0,0.0,966.3328230135228,0.0,966.3328230135228
1668602239.746533,1217.94,-1.4700000000000273,-0.61886967,-0.17940239,1.0,0.0,966.3328230135228,0.0,966.3328230135228
1668602299.4412105,1218.04,0.099999999999909,-0.64760485,-0.0287351799999999,1.0,0.0,966.3328230135228,0.0,966.3328230135228
1668602359.586486,1218.83,0.7899999999999636,-0.55730254,0.09030231,0.0,1.0,0.0,0.7928364275686707,966.3328230135228
1668602420.8349328,1219.95,1.1200000000001182,-0.37062547,0.18667707,0.0,1.0,0.0,0.7928364275686707,967.2207998123998
1668602481.810455,1221.13,1.1800000000000637,-0.12333654,0.24728893,0.0,1.0,0.0,0.7928364275686707,968.156346796931
1668602540.6976948,1222.16,1.0299999999999727,0.14428376,0.2676203,0.0,1.0,0.0,0.7928364275686707,968.9729683173266
1668602601.6783977,1222.42,0.2599999999999909,0.3246842,0.1804004399999999,0.0,1.0,0.0,0.7928364275686707,969.1791057884944
1668602661.78368,1221.99,-0.4300000000000636,0.38404683,0.05936263,0.0,1.0,0.0,0.7928364275686707,968.8381861246398
1668602721.7361794,1222.74,0.75,0.55970106,0.1756542299999999,0.0,1.0,0.0,0.7928364275686707,969.4328134453164
1668602783.3031998,1224.19,1.4500000000000457,0.84904452,0.28934346,0.0,1.0,0.0,0.7928364275686707,970.582426265291
1668602843.1419346,1223.83,-0.3600000000001273,0.92516354,0.07611902,0.0,1.0,0.0,0.7928364275686707,970.2970051513662
1668602903.4718049,1224.09,0.2599999999999909,1.03227094,0.1071074,0.0,1.0,0.0,0.7928364275686707,970.503142622534
1668602964.9272308,1222.97,-1.1199999999998909,0.93047237,-0.10179857,1.0,0.0,969.6151658236572,0.0,969.6151658236572
1668603023.8914406,1223.23,0.2599999999999909,0.94748155,0.0170091799999999,0.0,1.0,0.0,0.7926679085892736,969.6151658236572
1668603084.0240924,1222.38,-0.849999999999909,0.81359326,-0.13388829,1.0,0.0,968.9413981013564,0.0,968.9413981013564
1668603145.1085649,1221.09,-1.290000000000191,0.56956526,-0.244028,1.0,0.0,968.9413981013564,0.0,968.9413981013564
1668603205.0758853,1221.82,0.7300000000000182,0.55570343,-0.0138618299999999,1.0,0.0,968.9413981013564,0.0,968.9413981013564
1668603265.141034,1220.59,-1.2300000000000182,0.32455286,-0.23115057,1.0,0.0,968.9413981013564,0.0,968.9413981013564
1668603326.1297617,1220.78,0.1900000000000545,0.23786168,-0.08669118,1.0,0.0,968.9413981013564,0.0,968.9413981013564
1668603386.136248,1221.01,0.2300000000000182,0.19094855,-0.04691313,1.0,0.0,968.9413981013564,0.0,968.9413981013564
1668603446.2070024,1221.99,0.9800000000000182,0.27366848,0.08271993,0.0,1.0,0.0,0.7929208897792588,968.9413981013564
1668603508.1381106,1222.36,0.3699999999998908,0.32640434,0.05273586,0.0,1.0,0.0,0.7929208897792588,969.2347788305748
1668603567.5245855,1222.28,-0.0799999999999272,0.32832719,0.0019228499999999,0.0,1.0,0.0,0.7929208897792588,969.1713451593924
1668603627.6095972,1222.22,-0.0599999999999454,0.32323529,-0.0050918999999999,1.0,0.0,969.1237699060056,0.0,969.1237699060056
1668603688.4417207,1220.43,-1.7899999999999636,0.06627342,-0.25696187,1.0,0.0,969.1237699060056,0.0,969.1237699060056
1668603748.0270257,1216.92,-3.509999999999991,-0.52011347,-0.58638689,1.0,0.0,969.1237699060056,0.0,969.1237699060056
1668603808.1929955,1214.46,-2.4600000000000364,-1.10198469,-0.5818712200000001,1.0,0.0,969.1237699060056,0.0,969.1237699060056
1668603869.1837523,1216.2,1.740000000000009,-1.14620489,-0.0442201999999998,1.0,0.0,969.1237699060056,0.0,969.1237699060056
1668603929.33405,1212.91,-3.289999999999964,-1.74099489,-0.5947900000000002,1.0,0.0,969.1237699060056,0.0,969.1237699060056
1668603989.4807725,1213.61,0.6999999999998181,-1.88196508,-0.14097019,1.0,0.0,969.1237699060056,0.0,969.1237699060056
1668604050.2159965,1211.33,-2.2799999999999727,-2.33764602,-0.4556809400000001,1.0,0.0,969.1237699060056,0.0,969.1237699060056
1668604110.3467126,1212.5,1.1700000000000728,-2.36012821,-0.0224821899999998,1.0,0.0,969.1237699060056,0.0,969.1237699060056
1668604170.4394915,1213.83,1.3299999999999272,-2.23534281,0.1247853999999999,0.0,1.0,0.0,0.7984015635682143,969.1237699060056
1668604231.2503357,1216.99,3.160000000000082,-1.74853043,0.4868123800000001,0.0,1.0,0.0,0.7984015635682143,971.6467188468812
1668604291.200657,1217.88,0.8900000000001,-1.41889331,0.3296371199999999,0.0,1.0,0.0,0.7984015635682143,972.357296238457
1668604351.4417765,1215.63,-2.25,-1.51877604,-0.09988273,1.0,0.0,970.5608927204285,0.0,970.5608927204285
1668604412.2125618,1215.23,-0.4000000000000909,-1.49502898,0.02374706,0.0,1.0,0.0,0.79866436207173,970.5608927204285
1668604472.4814172,1217.79,2.559999999999945,-1.07250768,0.4225213000000001,0.0,1.0,0.0,0.79866436207173,972.605473487332
1668604533.37474,1218.38,0.5900000000001455,-0.80708591,0.26542177,0.0,1.0,0.0,0.79866436207173,973.0766854609544
1668604593.8488507,1216.4,-1.9800000000000184,-0.90608424,-0.09899833,1.0,0.0,971.4953300240524,0.0,971.4953300240524
1668604653.8645537,1217.82,1.4199999999998454,-0.64822166,0.2578625799999999,0.0,1.0,0.0,0.7977331050763269,971.4953300240524
1668604713.9017923,1218.16,0.3400000000001455,-0.47950056,0.1687211,0.0,1.0,0.0,0.7977331050763269,971.7665592797784
1668604774.9581609,1217.81,-0.3500000000001364,-0.41319896,0.0663016,0.0,1.0,0.0,0.7977331050763269,971.4873526930016
1668604834.9870613,1218.08,0.2699999999999818,-0.29650175,0.11669721,0.0,1.0,0.0,0.7977331050763269,971.7027406313722
1668604894.5762925,1218.69,0.6100000000001273,-0.13172121,0.16478054,0.0,1.0,0.0,0.7977331050763269,972.1893578254688
1668604955.9171617,1219.71,1.0199999999999818,0.1049374,0.23665861,0.0,1.0,0.0,0.7977331050763269,973.0030455926468
1668605015.8756945,1220.66,0.9500000000000456,0.35846181,0.25352441,0.0,1.0,0.0,0.7977331050763269,973.7608920424692
1668605084.1576924,1221.44,0.7799999999999727,0.60452023,0.24605842,0.0,1.0,0.0,0.7977331050763269,974.3831238644289
1668605148.6427395,1220.49,-0.9500000000000456,0.60736795,0.0028477199999999,0.0,1.0,0.0,0.7977331050763269,973.6252774146062
1668605209.040275,1219.77,-0.7200000000000273,0.55965512,-0.04771283,1.0,0.0,973.0509095789512,0.0,973.0509095789512
1668605338.7825065,1220.23,0.4600000000000364,0.6381377,0.07848258,0.0,1.0,0.0,0.797432377157545,973.0509095789512
1668605388.2793045,1221.54,1.3099999999999454,0.81534978,0.17721208,0.0,1.0,0.0,0.797432377157545,974.0955459930276
1668605448.428469,1215.86,-5.680000000000064,0.43723763,-0.37811215,1.0,0.0,969.5661300907726,0.0,969.5661300907726
1668605508.8632398,1218.1,2.240000000000009,0.33977286,-0.0974647699999999,1.0,0.0,969.5661300907726,0.0,969.5661300907726
1668605595.7384076,1229.86,11.759999999999993,1.8221672,1.48239434,0.0,1.0,0.0,0.7883548778647754,969.5661300907726
1668605630.3715346,1229.37,-0.4900000000000091,1.78307889,-0.0390883099999999,1.0,0.0,969.1798362006188,0.0,969.1798362006188
1668605689.8918204,1225.31,-4.059999999999945,1.70297443,-0.08010446,1.0,0.0,969.1798362006188,0.0,969.1798362006188
1668605750.6116564,1220.93,-4.379999999999882,1.36474358,-0.3382308499999999,1.0,0.0,969.1798362006188,0.0,969.1798362006188
1668605809.960607,1220.15,-0.7799999999999727,1.05115235,-0.3135912300000001,1.0,0.0,969.1798362006188,0.0,969.1798362006188
1668605870.784732,1217.01,-3.1400000000001,0.50463462,-0.5465177299999999,1.0,0.0,969.1798362006188,0.0,969.1798362006188
1668605930.8177629,1217.12,0.1099999999998999,0.07618443,-0.42845019,1.0,0.0,969.1798362006188,0.0,969.1798362006188
1668605990.7325263,1218.7,1.5800000000001546,0.06262645,-0.0135579799999999,1.0,0.0,969.1798362006188,0.0,969.1798362006188
1668606051.5832703,1218.44,-0.2599999999999909,-0.01250453,-0.07513098,1.0,0.0,969.1798362006188,0.0,969.1798362006188
1668606111.4109614,1218.52,0.0799999999999272,-0.16517456,-0.15267003,1.0,0.0,969.1798362006188,0.0,969.1798362006188
1668606171.4943883,1220.09,1.5699999999999363,-0.04341882,0.12175574,0.0,1.0,0.0,0.7943511021323172,969.1798362006188
1668606232.319903,1217.46,-2.6299999999998818,-0.34470539,-0.30128657,1.0,0.0,967.090692802011,0.0,967.090692802011
1668606292.3908253,1217.4,-0.0599999999999454,-0.47244688,-0.12774149,1.0,0.0,967.090692802011,0.0,967.090692802011
1668606352.2676804,1219.99,2.589999999999918,-0.26218862,0.21025826,0.0,1.0,0.0,0.7927037867539988,967.090692802011
1668606413.1822855,1224.98,4.990000000000009,0.36354145,0.6257300699999999,0.0,1.0,0.0,0.7927037867539988,971.0462846979134
1668606473.154065,1222.24,-2.740000000000009,0.37846717,0.01492572,0.0,1.0,0.0,0.7927037867539988,968.8742763222076
1668606533.3576088,1221.29,-0.9500000000000456,0.42824321,0.0497760399999999,0.0,1.0,0.0,0.7927037867539988,968.1212077247912
1668606594.3686783,1219.0,-2.289999999999964,0.19597479,-0.2322684199999999,1.0,0.0,966.3059160531244,0.0,966.3059160531244
1668606654.073504,1216.6,-2.400000000000091,-0.21535157,-0.41132636,1.0,0.0,966.3059160531244,0.0,966.3059160531244
1668606714.1733844,1214.78,-1.8199999999999363,-0.62615864,-0.41080707,1.0,0.0,966.3059160531244,0.0,966.3059160531244
1668606774.8793278,1214.4,-0.3799999999998817,-0.87158544,-0.2454268,1.0,0.0,966.3059160531244,0.0,966.3059160531244
1668606834.8875842,1214.84,0.4399999999998272,-1.03524348,-0.16365804,1.0,0.0,966.3059160531244,0.0,966.3059160531244
1668606894.8851342,1214.57,-0.2699999999999818,-1.15673155,-0.1214880699999998,1.0,0.0,966.3059160531244,0.0,966.3059160531244
1668606955.997257,1213.92,-0.6499999999998636,-1.36981996,-0.2130884100000001,1.0,0.0,966.3059160531244,0.0,966.3059160531244
1668607015.8436167,1215.06,1.139999999999873,-1.4485483,-0.0787283399999998,1.0,0.0,966.3059160531244,0.0,966.3059160531244
1668607075.822889,1213.76,-1.2999999999999543,-1.56496953,-0.11642123,1.0,0.0,966.3059160531244,0.0,966.3059160531244
1668607136.7158103,1213.46,-0.2999999999999545,-1.64814825,-0.08317872,1.0,0.0,966.3059160531244,0.0,966.3059160531244
1668607197.510436,1213.32,-0.1400000000001,-1.66590287,-0.01775462,1.0,0.0,966.3059160531244,0.0,966.3059160531244
1668607256.914853,1214.49,1.1700000000000728,-1.56584748,0.10005539,0.0,1.0,0.0,0.7956474866430554,966.3059160531244
1668607317.5093343,1214.2,-0.2899999999999636,-1.49050965,0.07533783,0.0,1.0,0.0,0.7956474866430554,966.075178281998
1668607377.7060657,1212.82,-1.3800000000001091,-1.44477999,0.0457296599999998,0.0,1.0,0.0,0.7956474866430554,964.9771847504304
1668607437.4877086,1212.09,-0.7300000000000182,-1.54270415,-0.09792416,1.0,0.0,964.396362085181,0.0,964.396362085181
1668607498.6099992,1203.21,-8.879999999999882,-2.6965017,-1.1537975499999995,1.0,0.0,964.396362085181,0.0,964.396362085181
1668607558.6687715,1206.9,3.690000000000055,-2.84728473,-0.1507830300000003,1.0,0.0,964.396362085181,0.0,964.396362085181
1668607618.6521306,1207.11,0.209999999999809,-2.99323732,-0.1459525899999998,1.0,0.0,964.396362085181,0.0,964.396362085181
1668607679.5415509,1201.85,-5.259999999999991,-3.50552998,-0.51229266,1.0,0.0,964.396362085181,0.0,964.396362085181
1668607739.278869,1205.27,3.4200000000000728,-3.42161934,0.08391064,0.0,1.0,0.0,0.8001496445486745,964.396362085181
1668607799.8548794,1204.92,-0.349999999999909,-3.42119281,0.0004265299999999,0.0,1.0,0.0,0.8001496445486745,964.116309709589
1668607860.2836716,1202.15,-2.769999999999982,-3.61284154,-0.1916487299999998,1.0,0.0,961.8998951941892,0.0,961.8998951941892
1668607920.1320703,1205.04,2.8899999999998727,-3.4543375,0.1585040399999999,0.0,1.0,0.0,0.798230677151123,961.8998951941892
1668607980.3535197,1205.72,0.6800000000000637,-3.31902389,0.1353136099999998,0.0,1.0,0.0,0.798230677151123,962.442692054652
1668608040.9700334,1206.49,0.7699999999999818,-3.14145832,0.17756557,0.0,1.0,0.0,0.798230677151123,963.0573296760584
1668608101.0099308,1208.21,1.7200000000000273,-2.75438026,0.3870780599999999,0.0,1.0,0.0,0.798230677151123,964.4302864407584
1668608160.8768115,1208.09,-0.1200000000001182,-2.47739501,0.27698525,0.0,1.0,0.0,0.798230677151123,964.3344987595
1668608222.0674326,1206.39,-1.699999999999818,-2.35788215,0.1195128599999999,0.0,1.0,0.0,0.798230677151123,962.9775066083432
1668608282.0564768,1206.56,0.1699999999998453,-2.26027154,0.0976106099999998,0.0,1.0,0.0,0.798230677151123,963.1132058234588
1668608342.0437171,1208.17,1.610000000000127,-2.02179583,0.2384757100000003,0.0,1.0,0.0,0.798230677151123,964.3983572136724
1668608403.1346724,1210.25,2.0799999999999272,-1.55267895,0.4691168799999998,0.0,1.0,0.0,0.798230677151123,966.0586770221464
1668608462.7535837,1210.07,-0.1800000000000636,-1.27340339,0.2792755600000001,0.0,1.0,0.0,0.798230677151123,965.9149955002592
1668608523.0324514,1210.0,-0.0699999999999363,-1.03123155,0.2421718399999999,0.0,1.0,0.0,0.798230677151123,965.8591193528588
1668608583.703127,1208.52,-1.4800000000000182,-0.99085619,0.0403753599999999,0.0,1.0,0.0,0.798230677151123,964.6777379506752
1668608643.897397,1208.47,-0.0499999999999545,-0.86684101,0.12401518,0.0,1.0,0.0,0.798230677151123,964.6378264168176
1668608703.870015,1209.01,0.5399999999999636,-0.76900406,0.09783695,0.0,1.0,0.0,0.798230677151123,965.0688709824792
1668608764.7835312,1208.14,-0.8699999999998909,-0.75831427,0.01068979,0.0,1.0,0.0,0.798230677151123,964.3744102933578
1668608824.634616,1208.54,0.3999999999998636,-0.67398195,0.0843323199999999,0.0,1.0,0.0,0.798230677151123,964.693702564218
1668608885.4814425,1209.08,0.5399999999999636,-0.57461549,0.09936646,0.0,1.0,0.0,0.798230677151123,965.1247471298796
1668608945.3924017,1209.82,0.7400000000000091,-0.44962537,0.1249901199999999,0.0,1.0,0.0,0.798230677151123,965.7154378309716
1668609005.358821,1209.53,-0.2899999999999636,-0.3207431,0.12888227,0.0,1.0,0.0,0.798230677151123,965.4839509345976
1668609065.5695438,1210.23,0.7000000000000455,-0.09785818,0.22288492,0.0,1.0,0.0,0.798230677151123,966.0427124086036
1668609126.1623442,1209.24,-0.9900000000000092,-0.03445577,0.06340241,0.0,1.0,0.0,0.798230677151123,965.252464038224
1668609186.192332,1209.42,0.1800000000000636,-0.04480201,-0.01034624,1.0,0.0,965.3961455601112,0.0,965.3961455601112
1668609246.416576,1210.88,1.4600000000000364,0.22320029,0.2680023,0.0,1.0,0.0,0.7972682227471848,965.3961455601112
1668609307.3506606,1213.35,2.4699999999998,0.53870641,0.31550612,0.0,1.0,0.0,0.7972682227471848,967.3653980702966
1668609368.1530137,1213.98,0.6300000000001091,0.8513513,0.31264489,0.0,1.0,0.0,0.7972682227471848,967.8676770506274
1668609427.393687,1212.67,-1.3099999999999454,0.86637579,0.0150244899999999,0.0,1.0,0.0,0.7972682227471848,966.8232556788288
1668609488.2190175,1211.26,-1.410000000000082,0.7698724,-0.0965033899999999,1.0,0.0,965.699107484755,0.0,965.699107484755
1668609548.1006086,1212.22,0.9600000000000364,0.84554638,0.07567398,0.0,1.0,0.0,0.7966368377726444,965.699107484755
1668609608.0632772,1213.08,0.8599999999999,0.91301502,0.0674686399999999,0.0,1.0,0.0,0.7966368377726444,966.3842151652394
1668609668.9773154,1211.42,-1.6599999999998545,0.78839442,-0.1246205999999999,1.0,0.0,965.0617980145367,0.0,965.0617980145367
1668609728.8803372,1210.66,-0.7599999999999909,0.61163685,-0.17675757,1.0,0.0,965.0617980145367,0.0,965.0617980145367
1668609788.9885974,1210.03,-0.6300000000001091,0.38069342,-0.23094343,1.0,0.0,965.0617980145367,0.0,965.0617980145367
1668609850.252778,1209.54,-0.4900000000000091,0.16350533,-0.21718809,1.0,0.0,965.0617980145367,0.0,965.0617980145367
1668609911.089779,1209.85,0.3099999999999454,0.08119106,-0.08231427,1.0,0.0,965.0617980145367,0.0,965.0617980145367
1668609970.1921313,1210.14,0.290000000000191,0.00501556,-0.0761755,1.0,0.0,965.0617980145367,0.0,965.0617980145367
1668610031.061488,1210.75,0.6099999999999,0.14777964,0.14276408,0.0,1.0,0.0,0.7970776774846473,965.0617980145367
1668610091.022646,1209.45,-1.2999999999999543,-0.07542227,-0.22320191,1.0,0.0,964.0255970338068,0.0,964.0255970338068
1668610151.0657754,1208.3,-1.150000000000091,-0.25952461,-0.1841023399999999,1.0,0.0,964.0255970338068,0.0,964.0255970338068
1668610211.944405,1206.63,-1.6699999999998454,-0.69334104,-0.43381643,1.0,0.0,964.0255970338068,0.0,964.0255970338068
1668610271.9161215,1204.23,-2.400000000000091,-1.17203954,-0.4786985000000001,1.0,0.0,964.0255970338068,0.0,964.0255970338068
1668610331.9396143,1205.16,0.9300000000000636,-1.25226575,-0.0802262099999999,1.0,0.0,964.0255970338068,0.0,964.0255970338068
1668610392.5896556,1205.0,-0.1600000000000818,-1.38159274,-0.12932699,1.0,0.0,964.0255970338068,0.0,964.0255970338068
1668610452.842842,1202.69,-2.309999999999945,-1.78372008,-0.4021273399999998,1.0,0.0,964.0255970338068,0.0,964.0255970338068
1668610512.6214106,1202.42,-0.2699999999999818,-1.97285977,-0.1891396899999999,1.0,0.0,964.0255970338068,0.0,964.0255970338068
1668610573.8442817,1204.13,1.7100000000000364,-1.83871779,0.1341419799999998,0.0,1.0,0.0,0.8005992683794995,964.0255970338068
1668610633.63954,1204.34,0.209999999999809,-1.79047975,0.0482380399999999,0.0,1.0,0.0,0.8005992683794995,964.1937228801664
1668610693.659371,1204.79,0.4500000000000455,-1.75458231,0.03589744,0.0,1.0,0.0,0.8005992683794995,964.5539925509372
1668610754.3505716,1207.8,3.009999999999991,-1.12832461,0.6262577,0.0,1.0,0.0,0.8005992683794995,966.9637963487594
1668610817.5551145,1207.53,-0.2699999999999818,-0.9623063,0.16601831,0.0,1.0,0.0,0.8005992683794995,966.7476345462968
1668610874.424451,1207.55,0.0199999999999818,-0.80155733,0.16074897,0.0,1.0,0.0,0.8005992683794995,966.7636465316646
