Time,Price,Price Change,MACD,MACD Change,Cash Allocation,Coin Allocation,Cash Balance,Coin Balance,Total Balance
1668610935.040503,1205.01,-2.539999999999964,-1.02554965,-0.2239923200000001,1.0,0.0,964.7301243899808,0.0,964.7301243899808
1668610994.4839394,1203.46,-1.5499999999999543,-1.24972727,-0.2241776199999998,1.0,0.0,964.7301243899808,0.0,964.7301243899808
1668611054.4636009,1205.46,2.0,-1.03276481,0.2169624599999999,0.0,1.0,0.0,0.8003004034891086,964.7301243899808
1668611114.4587135,1208.09,2.6299999999998818,-0.60360122,0.4291635899999999,0.0,1.0,0.0,0.8003004034891086,966.8349144511571
1668611174.4289715,1209.56,1.4700000000000273,-0.21705411,0.3865471100000001,0.0,1.0,0.0,0.8003004034891086,968.011356044286
1668611234.411976,1208.27,-1.2899999999999636,-0.18596211,0.0310919999999999,0.0,1.0,0.0,0.8003004034891086,966.9789685237852
1668611294.3622386,1208.21,-0.0599999999999454,-0.08672456,0.09923755,0.0,1.0,0.0,0.8003004034891086,966.930950499576
1668611354.7115843,1207.88,-0.3299999999999272,-0.05089478,0.03582978,0.0,1.0,0.0,0.8003004034891086,966.6668513664246
1668611414.446007,1208.72,0.8399999999999181,0.11650132,0.1673961,0.0,1.0,0.0,0.8003004034891086,967.3391037053552
1668611474.27707,1209.95,1.2300000000000182,0.36831665,0.25181533,0.0,1.0,0.0,0.8003004034891086,968.323473201647
1668611534.5716178,1210.32,0.3699999999998908,0.53683118,0.1685145299999999,0.0,1.0,0.0,0.8003004034891086,968.619584350938
1668611594.391569,1210.98,0.6600000000000819,0.73290583,0.19607465,0.0,1.0,0.0,0.8003004034891086,969.1477826172408
1668611654.4045625,1212.58,1.599999999999909,1.0630946,0.3301887699999999,0.0,1.0,0.0,0.8003004034891086,970.4282632628232
1668611714.5243747,1212.15,-0.4299999999998363,1.02879261,-0.0343019899999998,1.0,0.0,970.084134089323,0.0,970.084134089323
1668611774.5331695,1211.49,-0.6600000000000819,1.14029663,0.1115040199999999,0.0,1.0,0.0,0.8007363941009196,970.084134089323
1668611834.5157163,1210.45,-1.0399999999999636,1.01093991,-0.1293567199999998,1.0,0.0,969.251368239458,0.0,969.251368239458
1668611911.606252,1210.51,0.0599999999999454,0.97092759,-0.0400123200000001,1.0,0.0,969.251368239458,0.0,969.251368239458
1668611954.4367228,1210.31,-0.2000000000000454,0.89649174,-0.0744358499999999,1.0,0.0,969.251368239458,0.0,969.251368239458
1668612014.3777442,1207.37,-2.9400000000000546,0.42485081,-0.4716409299999999,1.0,0.0,969.251368239458,0.0,969.251368239458
1668612074.3008268,1208.05,0.6800000000000637,0.33036495,-0.09448586,1.0,0.0,969.251368239458,0.0,969.251368239458
1668612134.412825,1207.15,-0.8999999999998636,0.08346274,-0.24690221,1.0,0.0,969.251368239458,0.0,969.251368239458
1668612194.5474596,1205.82,-1.3300000000001546,-0.24331787,-0.3267806099999999,1.0,0.0,969.251368239458,0.0,969.251368239458
1668612254.576823,1206.21,0.3900000000001,-0.35892992,-0.11561205,1.0,0.0,969.251368239458,0.0,969.251368239458
1668612314.371901,1207.52,1.3099999999999454,-0.28398373,0.07494619,0.0,1.0,0.0,0.8026793496086674,969.251368239458
1668612374.3573496,1207.33,-0.1900000000000545,-0.33014624,-0.0461625099999999,1.0,0.0,969.0988591630324,0.0,969.0988591630324
1668612434.418789,1206.07,-1.259999999999991,-0.52880201,-0.19865577,1.0,0.0,969.0988591630324,0.0,969.0988591630324
1668612494.4353964,1206.19,0.1200000000001182,-0.58332991,-0.0545278999999999,1.0,0.0,969.0988591630324,0.0,969.0988591630324
1668612556.7450387,1206.01,-0.1800000000000636,-0.65234874,-0.0690188299999999,1.0,0.0,969.0988591630324,0.0,969.0988591630324
1668612614.592171,1208.18,2.1700000000000728,-0.38159855,0.27075019,0.0,1.0,0.0,0.8021146345437207,969.0988591630324
1668612674.5763109,1208.12,-0.0600000000001728,-0.30798838,0.0736101699999999,0.0,1.0,0.0,0.8021146345437207,969.0507322849596
1668612734.4941092,1207.46,-0.6599999999998545,-0.33759692,-0.02960854,1.0,0.0,968.521336626161,0.0,968.521336626161
1668612794.715991,1208.35,0.8899999999998727,-0.18864406,0.14895286,0.0,1.0,0.0,0.8015238437755294,968.5213366261607
1668612854.5691748,1208.63,0.2800000000002001,-0.08646136,0.1021827,0.0,1.0,0.0,0.8015238437755294,968.7457633024184
1668612914.5421762,1208.92,0.2899999999999636,0.01746098,0.10392234,0.0,1.0,0.0,0.8015238437755294,968.9782052171132
1668612974.4984624,1208.33,-0.5900000000001455,-0.00222109,-0.01968207,1.0,0.0,968.5053061492854,0.0,968.5053061492854
1668613034.4334424,1208.5,0.1700000000000727,0.04390603,0.04612712,0.0,1.0,0.0,0.8014110932141377,968.5053061492854
1668613094.4165645,1209.22,0.7200000000000273,0.17069214,0.12678611,0.0,1.0,0.0,0.8014110932141377,969.0823221363996
1668613154.862848,1209.45,0.2300000000000182,0.25496952,0.08427738,0.0,1.0,0.0,0.8014110932141377,969.2666466878388
1668613214.4801996,1209.08,-0.3700000000001182,0.25203007,-0.00293945,1.0,0.0,968.9701245833496,0.0,968.9701245833496
1668613274.5019257,1208.57,-0.5099999999999909,0.19664399,-0.05538608,1.0,0.0,968.9701245833496,0.0,968.9701245833496
1668613334.3997436,1207.13,-1.4399999999998272,-0.02066877,-0.21731276,1.0,0.0,968.9701245833496,0.0,968.9701245833496
1668613394.486899,1206.65,-0.4800000000000182,-0.16730635,-0.14663758,1.0,0.0,968.9701245833496,0.0,968.9701245833496
1668613454.4967964,1205.61,-1.040000000000191,-0.39792893,-0.23062258,1.0,0.0,968.9701245833496,0.0,968.9701245833496
1668613514.559895,1204.0,-1.6099999999999,-0.73667548,-0.33874655,1.0,0.0,968.9701245833496,0.0,968.9701245833496
1668613574.571625,1205.21,1.2100000000000364,-0.72200724,0.0146682399999999,0.0,1.0,0.0,0.8039844712401569,968.9701245833496
1668613636.8759878,1201.25,-3.960000000000037,-1.33770686,-0.6156996199999999,1.0,0.0,965.7863460772384,0.0,965.7863460772384
1668613694.4026957,1194.36,-6.8900000000001,-2.53133765,-1.1936307900000005,1.0,0.0,965.7863460772384,0.0,965.7863460772384
1668613754.4663944,1189.22,-5.139999999999873,-3.73365299,-1.2023153399999995,1.0,0.0,965.7863460772384,0.0,965.7863460772384
1668613814.6211307,1191.7,2.480000000000018,-3.96187874,-0.22822575,1.0,0.0,965.7863460772384,0.0,965.7863460772384
1668613875.1579783,1193.66,1.9600000000000364,-3.97284174,-0.0109629999999998,1.0,0.0,965.7863460772384,0.0,965.7863460772384
1668613934.4891188,1193.97,0.3099999999999454,-4.01544897,-0.0426072299999997,1.0,0.0,965.7863460772384,0.0,965.7863460772384
1668613994.578206,1192.21,-1.759999999999991,-4.27000253,-0.2545535600000006,1.0,0.0,965.7863460772384,0.0,965.7863460772384
1668614054.6177669,1193.49,1.2799999999999727,-4.13045998,0.1395425499999998,0.0,1.0,0.0,0.8092119297834405,965.7863460772384
1668614114.5174816,1193.69,0.2000000000000454,-4.02578786,0.10467212,0.0,1.0,0.0,0.8092119297834405,965.9481884631952
1668614174.5093307,1191.2,-2.490000000000009,-4.26301026,-0.2372223999999994,1.0,0.0,963.9332507580344,0.0,963.9332507580344
1668614234.496394,1193.31,2.1099999999999,-3.94637927,0.3166309899999997,0.0,1.0,0.0,0.8077810885336035,963.9332507580344
1668614294.5182953,1194.72,1.410000000000082,-3.58587731,0.3605019600000001,0.0,1.0,0.0,0.8077810885336035,965.0722220928668
1668614355.2550888,1192.4,-2.3199999999999363,-3.67864422,-0.0927669099999999,1.0,0.0,963.198169967469,0.0,963.198169967469
1668614414.5468214,1192.28,-0.1200000000001182,-3.58012676,0.0985174599999996,0.0,1.0,0.0,0.807862389679831,963.198169967469
1668614474.7724075,1190.67,-1.6099999999999,-3.6828602,-0.1027334399999997,1.0,0.0,961.8975115200844,0.0,961.8975115200844
1668614534.5247247,1189.37,-1.300000000000182,-3.80452651,-0.1216663100000001,1.0,0.0,961.8975115200844,0.0,961.8975115200844
1668614594.699665,1188.7,-0.6699999999998454,-3.86995621,-0.0654296999999997,1.0,0.0,961.8975115200844,0.0,961.8975115200844
1668614654.58729,1193.01,4.309999999999945,-3.22596975,0.6439864599999998,0.0,1.0,0.0,0.8062778279478667,961.8975115200844
1668614714.7587042,1195.12,2.1099999999999,-2.65637263,0.5695971200000001,0.0,1.0,0.0,0.8062778279478667,963.5987577370544
1668614774.6169736,1195.36,0.2400000000000091,-2.27777286,0.3785997700000001,0.0,1.0,0.0,0.8062778279478667,963.792264415762
1668614835.0704806,1194.98,-0.3799999999998817,-2.02328422,0.2544886399999999,0.0,1.0,0.0,0.8062778279478667,963.4858788411418
1668614894.6434932,1194.33,-0.650000000000091,-1.86836107,0.1549231499999999,0.0,1.0,0.0,0.8062778279478667,962.9617982529757
1668614955.04183,1193.81,-0.5199999999999818,-1.75981539,0.1085456799999999,0.0,1.0,0.0,0.8062778279478667,962.5425337824428
1668615014.768842,1195.49,1.6800000000000637,-1.38471979,0.3750956000000001,0.0,1.0,0.0,0.8062778279478667,963.8970805333952
1668615074.654688,1196.37,0.8799999999998818,-1.05565226,0.3290675299999999,0.0,1.0,0.0,0.8062778279478667,964.6066050219893
1668615134.5752811,1196.17,-0.1999999999998181,-0.86845265,0.1871996099999999,0.0,1.0,0.0,0.8062778279478667,964.4453494563998
1668615194.5784304,1198.02,1.849999999999909,-0.4384848,0.42996785,0.0,1.0,0.0,0.8062778279478667,965.9369634381032
1668615254.88857,1199.19,1.1700000000000728,-0.04560746,0.39287734,0.0,1.0,0.0,0.8062778279478667,966.8803084968024
1668615315.09694,1197.88,-1.3099999999999454,0.00317199,0.04877945,0.0,1.0,0.0,0.8062778279478667,965.8240845421908
1668615374.7078302,1201.17,3.289999999999964,0.58955118,0.5863791899999999,0.0,1.0,0.0,0.8062778279478667,968.4767385961392
1668615434.795677,1199.0,-2.1700000000000728,0.52862572,-0.0609254599999999,1.0,0.0,966.7271157094922,0.0,966.7271157094922
1668615494.5995276,1198.0,-1.0,0.46975427,-0.0588714499999999,1.0,0.0,966.7271157094922,0.0,966.7271157094922
1668615554.5955088,1198.92,0.9200000000000728,0.61021367,0.1404594,0.0,1.0,0.0,0.8063316282233111,966.7271157094922
1668615614.7122874,1200.45,1.5299999999999727,0.87271628,0.2625026099999999,0.0,1.0,0.0,0.8063316282233111,967.9608031006738
1668615674.5833488,1199.29,-1.160000000000082,0.80944643,-0.0632698499999999,1.0,0.0,967.0254584119348,0.0,967.0254584119348
1668615734.5288558,1199.18,-0.1099999999998999,0.8063602,-0.00308623,1.0,0.0,967.0254584119348,0.0,967.0254584119348
1668615795.2201357,1200.68,1.5,1.01429661,0.2079364099999999,0.0,1.0,0.0,0.8053981563879924,967.0254584119348
1668615854.5651653,1199.49,-1.1900000000000546,0.9030643,-0.1112323099999998,1.0,0.0,966.067034605833,0.0,966.067034605833
1668615914.4786,1200.56,1.0699999999999363,1.03188241,0.1288181099999998,0.0,1.0,0.0,0.8046803446773447,966.067034605833
1668615974.6275089,1199.37,-1.1900000000000546,0.88595311,-0.1459292999999999,1.0,0.0,965.1094649956668,0.0,965.1094649956668
1668616034.7255375,1198.68,-0.6899999999998272,0.73835899,-0.1475941199999999,1.0,0.0,965.1094649956668,0.0,965.1094649956668
1668616094.6395204,1198.89,0.2100000000000363,0.6877349,-0.05062409,1.0,0.0,965.1094649956668,0.0,965.1094649956668
1668616154.7045054,1200.09,1.199999999999818,0.79550391,0.1077690099999999,0.0,1.0,0.0,0.8041975726784382,965.1094649956668
1668616215.7000873,1199.34,-0.75,0.69047648,-0.10502743,1.0,0.0,964.506316816158,0.0,964.506316816158
1668616274.9763598,1198.23,-1.1099999999999,0.48966771,-0.2008087699999999,1.0,0.0,964.506316816158,0.0,964.506316816158
1668616334.7474651,1199.51,1.2799999999999727,0.57708616,0.08741845,0.0,1.0,0.0,0.804083598149376,964.506316816158
1668616394.595115,1203.28,3.769999999999982,1.09502576,0.5179395999999999,0.0,1.0,0.0,0.804083598149376,967.5377119811812
1668616454.9920802,1204.36,1.0799999999999272,1.40288839,0.30786263,0.0,1.0,0.0,0.804083598149376,968.4061222671824
1668616514.6324067,1203.75,-0.6099999999999,1.4743734,0.0714850099999999,0.0,1.0,0.0,0.804083598149376,967.9156312723114
1668616574.9908705,1203.64,-0.1099999999998999,1.53615302,0.06177962,0.0,1.0,0.0,0.804083598149376,967.827182076515
1668616634.788916,1203.35,-0.290000000000191,1.53354556,-0.0026074599999998,1.0,0.0,967.5939978330516,0.0,967.5939978330516
1668616694.6138337,1203.04,-0.3099999999999454,1.48708796,-0.0464576000000001,1.0,0.0,967.5939978330516,0.0,967.5939978330516
1668616754.7564745,1201.75,-1.2899999999999636,1.270769,-0.2163189599999999,1.0,0.0,967.5939978330516,0.0,967.5939978330516
1668616814.7148144,1203.99,2.240000000000009,1.48470796,0.2139389599999999,0.0,1.0,0.0,0.8036561747465109,967.5939978330516
1668616874.6205163,1208.67,4.680000000000064,2.15759769,0.6728897299999999,0.0,1.0,0.0,0.8036561747465109,971.3551087308654
1668616934.854528,1211.06,2.3899999999998727,2.34825296,0.1906552700000001,0.0,1.0,0.0,0.8036561747465109,973.2758469885094
1668616994.8596888,1208.97,-2.089999999999918,2.6379096,0.28965664,0.0,1.0,0.0,0.8036561747465109,971.5962055832892
1668617054.731725,1209.3,0.3299999999999272,2.75349971,0.1155901099999998,0.0,1.0,0.0,0.8036561747465109,971.8614121209556
1668617114.634501,1210.35,1.0499999999999543,2.93987272,0.18637301,0.0,1.0,0.0,0.8036561747465109,972.7052511044392
1668617174.668569,1209.35,-1.0,2.84602668,-0.0938460399999998,1.0,0.0,971.9015949296928,0.0,971.9015949296928
1668617234.7909,1209.99,0.6400000000001,2.89365461,0.0476279299999999,0.0,1.0,0.0,0.8032310968931089,971.9015949296928
1668617295.3157425,1211.77,1.7799999999999727,3.10961029,0.2159556799999999,0.0,1.0,0.0,0.8032310968931089,973.3313462821626
1668617354.993558,1213.05,1.2799999999999727,3.31182317,0.2022128799999998,0.0,1.0,0.0,0.8032310968931089,974.3594820861856
1668617414.715432,1213.61,0.5599999999999454,3.43229913,0.1204759600000002,0.0,1.0,0.0,0.8032310968931089,974.809291500446
1668617474.5765088,1213.5,-0.1099999999998999,3.43764092,0.0053417900000001,0.0,1.0,0.0,0.8032310968931089,974.7209360797876
1668617534.672642,1211.61,-1.8900000000001,3.14172553,-0.2959153900000002,1.0,0.0,973.2028293066596,0.0,973.2028293066596
1668617594.9477296,1209.83,-1.7799999999999727,2.74119456,-0.4005309700000001,1.0,0.0,973.2028293066596,0.0,973.2028293066596
1668617654.652468,1210.5,0.6700000000000728,2.60210244,-0.1390921199999999,1.0,0.0,973.2028293066596,0.0,973.2028293066596
1668617714.7713666,1211.14,0.6400000000001,2.51144588,-0.0906565599999997,1.0,0.0,973.2028293066596,0.0,973.2028293066596
1668617775.430033,1210.85,-0.290000000000191,2.33018749,-0.18125839,1.0,0.0,973.2028293066596,0.0,973.2028293066596
1668617834.714332,1211.08,0.2300000000000182,2.21288431,-0.1173031799999999,1.0,0.0,973.2028293066596,0.0,973.2028293066596
1668617894.7388463,1211.65,0.5700000000001637,2.1625797,-0.0503046099999999,1.0,0.0,973.2028293066596,0.0,973.2028293066596
1668617954.80595,1209.63,-2.019999999999982,1.77672053,-0.3858591700000002,1.0,0.0,973.2028293066596,0.0,973.2028293066596
1668618014.8283055,1208.23,-1.400000000000091,1.38250319,-0.3942173399999999,1.0,0.0,973.2028293066596,0.0,973.2028293066596
1668618074.734933,1208.83,0.599999999999909,1.2302052,-0.1522979899999998,1.0,0.0,973.2028293066596,0.0,973.2028293066596
1668618134.801272,1208.61,-0.2200000000000272,1.02826454,-0.2019406600000002,1.0,0.0,973.2028293066596,0.0,973.2028293066596
1668618194.7753232,1208.01,-0.599999999999909,0.78726321,-0.2410013299999999,1.0,0.0,973.2028293066596,0.0,973.2028293066596
1668618255.1062288,1208.39,0.3800000000001091,0.68130618,-0.10595703,1.0,0.0,973.2028293066596,0.0,973.2028293066596
1668618314.624081,1208.14,-0.25,0.53019592,-0.1511102599999999,1.0,0.0,973.2028293066596,0.0,973.2028293066596
1668618374.7558904,1209.71,1.5699999999999363,0.64395154,0.1137556199999999,0.0,1.0,0.0,0.804492671224227,973.2028293066596
1668618434.539968,1209.51,-0.2000000000000454,0.59934114,-0.0446103999999999,1.0,0.0,973.0419307724148,0.0,973.0419307724148
1668618494.6211004,1208.81,-0.7000000000000455,0.47049012,-0.12885102,1.0,0.0,973.0419307724148,0.0,973.0419307724148
1668618554.8890734,1210.61,1.7999999999999543,0.66300388,0.1925137599999999,0.0,1.0,0.0,0.8037616827652299,973.0419307724148
1668618614.7642152,1210.22,-0.3899999999998726,0.63803178,-0.0249720999999999,1.0,0.0,972.7284637161364,0.0,972.7284637161364
1668618674.841915,1209.64,-0.5799999999999272,0.55420529,-0.08382649,1.0,0.0,972.7284637161364,0.0,972.7284637161364
1668618734.8880272,1209.43,-0.2100000000000363,0.48877711,-0.0654281799999999,1.0,0.0,972.7284637161364,0.0,972.7284637161364
1668618794.6120608,1209.62,0.1899999999998272,0.47254528,-0.01623183,1.0,0.0,972.7284637161364,0.0,972.7284637161364
1668618854.787379,1209.41,-0.209999999999809,0.41225688,-0.0602884,1.0,0.0,972.7284637161364,0.0,972.7284637161364
1668618914.8631575,1209.92,0.5099999999999909,0.44554406,0.03328718,0.0,1.0,0.0,0.8039609756976794,972.7284637161364
1668618974.8089151,1208.36,-1.5600000000001728,0.21414611,-0.23139795,1.0,0.0,971.4742845940478,0.0,971.4742845940478
1668619034.9187338,1210.59,2.230000000000018,0.44376447,0.22961836,0.0,1.0,0.0,0.8024800176724142,971.4742845940478
1668619094.7351968,1210.24,-0.349999999999909,0.42913202,-0.01463245,1.0,0.0,971.1934165878624,0.0,971.1934165878624
1668619154.664167,1213.01,2.769999999999982,0.82622637,0.39709435,0.0,1.0,0.0,0.800647493910077,971.1934165878624
1668619214.7733507,1211.59,-1.4200000000000728,0.75345025,-0.07277612,1.0,0.0,970.05649714651,0.0,970.05649714651
1668619275.152283,1211.2,-0.3899999999998726,0.72147261,-0.03197764,1.0,0.0,970.05649714651,0.0,970.05649714651
1668619334.777687,1209.56,-1.6400000000001,0.4819782,-0.2394944099999999,1.0,0.0,970.05649714651,0.0,970.05649714651
1668619394.8857782,1209.0,-0.5599999999999454,0.31155869,-0.17041951,1.0,0.0,970.05649714651,0.0,970.05649714651
1668619454.877815,1209.6,0.599999999999909,0.29800123,-0.01355746,1.0,0.0,970.05649714651,0.0,970.05649714651
1668619514.8345015,1210.51,0.910000000000082,0.37198937,0.0739881399999999,0.0,1.0,0.0,0.801361820345565,970.05649714651
1668619574.7792802,1209.56,-0.9500000000000456,0.23392419,-0.1380651799999999,1.0,0.0,969.2952034171816,0.0,969.2952034171816
1668619634.829798,1208.86,-0.7000000000000455,0.08289254,-0.15103165,1.0,0.0,969.2952034171816,0.0,969.2952034171816
1668619694.7836602,1208.7,-0.1599999999998544,-0.01462511,-0.09751765,1.0,0.0,969.2952034171816,0.0,969.2952034171816
1668619754.7555506,1209.04,0.3399999999999181,-0.03279799,-0.01817288,1.0,0.0,969.2952034171816,0.0,969.2952034171816
1668619814.7754831,1208.79,-0.25,-0.10263678,-0.06983879,1.0,0.0,969.2952034171816,0.0,969.2952034171816
1668619874.7934532,1209.36,0.5699999999999363,-0.06060764,0.04202914,0.0,1.0,0.0,0.8014943469415077,969.2952034171816
1668619934.7514777,1210.57,1.2100000000000364,0.10843577,0.16904341,0.0,1.0,0.0,0.8014943469415077,970.2650115769808
1668619995.052125,1210.96,0.3900000000001,0.21976433,0.11132856,0.0,1.0,0.0,0.8014943469415077,970.5775943722882
1668620071.2855225,1211.32,0.3599999999998999,0.33037383,0.1106094999999999,0.0,1.0,0.0,0.8014943469415077,970.866132337187
1668620115.139338,1210.11,-1.2100000000000364,0.22033623,-0.1100375999999999,1.0,0.0,969.8963241773878,0.0,969.8963241773878
1668620175.3100386,1210.39,0.2800000000002001,0.24267241,0.02233618,0.0,1.0,0.0,0.801308936935523,969.8963241773876
1668620241.67003,1212.46,2.0699999999999363,0.55757536,0.3149029499999999,0.0,1.0,0.0,0.801308936935523,971.5550336768442
1668620295.051219,1218.71,6.25,1.52926211,0.97168675,0.0,1.0,0.0,0.801308936935523,976.5632145326912
1668620355.0222583,1214.43,-4.279999999999973,1.27871528,-0.25054683,1.0,0.0,973.1336122826071,0.0,973.1336122826071
1668620415.0374556,1211.75,-2.680000000000064,0.95586702,-0.3228482599999999,1.0,0.0,973.1336122826071,0.0,973.1336122826071
1668620475.1991563,1213.14,1.3900000000001,1.05663855,0.1007715299999999,0.0,1.0,0.0,0.8021610138010511,973.1336122826071
1668620535.381,1212.88,-0.2599999999999909,0.99991151,-0.0567270399999999,1.0,0.0,972.9250504190188,0.0,972.9250504190188
1668620595.168068,1214.19,1.3099999999999454,1.14488198,0.14497047,0.0,1.0,0.0,0.8012955554065004,972.9250504190188
1668620655.3545592,1215.6,1.4099999999998545,1.36286252,0.2179805399999999,0.0,1.0,0.0,0.8012955554065004,974.054877152142
1668620715.195253,1216.59,0.9900000000000092,1.57055428,0.2076917600000001,0.0,1.0,0.0,0.8012955554065004,974.8481597519944
1668620775.0649698,1218.12,1.5299999999999727,1.8685469,0.2979926199999998,0.0,1.0,0.0,0.8012955554065004,976.0741419517664
1668620835.1287854,1217.81,-0.3099999999999454,1.94190132,0.07335442,0.0,1.0,0.0,0.8012955554065004,975.8257403295904
1668620899.37253,1217.68,-0.1299999999998817,1.97762461,0.0357232899999999,0.0,1.0,0.0,0.8012955554065004,975.7215719073876
1668620972.5964775,1217.21,-0.4700000000000273,1.92538548,-0.0522391299999998,1.0,0.0,975.3449629963465,0.0,975.3449629963465
1668621015.5510309,1217.37,0.1599999999998544,1.91450843,-0.0108770500000001,1.0,0.0,975.3449629963465,0.0,975.3449629963465
1668621088.1255023,1216.78,-0.5899999999999181,1.79138087,-0.1231275599999999,1.0,0.0,975.3449629963465,0.0,975.3449629963465
1668621137.9966917,1216.92,0.1400000000001,1.73115518,-0.06022569,1.0,0.0,975.3449629963465,0.0,975.3449629963465
1668621196.5581894,1214.9,-2.019999999999982,1.36931439,-0.36184079,1.0,0.0,975.3449629963465,0.0,975.3449629963465
1668621258.361419,1214.24,-0.6600000000000819,1.10501362,-0.2643007699999999,1.0,0.0,975.3449629963465,0.0,975.3449629963465
1668621318.067587,1215.41,1.1700000000000728,1.09073232,-0.0142812999999999,1.0,0.0,975.3449629963465,0.0,975.3449629963465
1668621381.7113435,1214.6,-0.8100000000001728,0.87947615,-0.21125617,1.0,0.0,975.3449629963465,0.0,975.3449629963465
1668621439.2344477,1214.93,0.3300000000001546,0.79997285,-0.0795033,1.0,0.0,975.3449629963465,0.0,975.3449629963465
1668621499.3745654,1214.77,-0.1600000000000818,0.68656551,-0.1134073399999999,1.0,0.0,975.3449629963465,0.0,975.3449629963465
1668621559.360397,1214.66,-0.1099999999998999,0.58371454,-0.1028509699999999,1.0,0.0,975.3449629963465,0.0,975.3449629963465
1668621620.3298934,1215.09,0.4299999999998363,0.56352619,-0.0201883499999999,1.0,0.0,975.3449629963465,0.0,975.3449629963465
1668621681.0050435,1215.16,0.0700000000001637,0.52554865,-0.03797754,1.0,0.0,975.3449629963465,0.0,975.3449629963465
1668621746.6284046,1215.45,0.2899999999999636,0.52518427,-0.0003643799999999,1.0,0.0,975.3449629963465,0.0,975.3449629963465
1668621800.9919956,1216.02,0.5699999999999363,0.58260644,0.0574221699999999,0.0,1.0,0.0,0.80207970510053,975.3449629963465
1668621860.8873878,1215.94,-0.0799999999999272,0.57401313,-0.0085933099999999,1.0,0.0,975.2807966199384,0.0,975.2807966199384
1668621920.8951242,1215.02,-0.9200000000000728,0.4350605,-0.1389526299999999,1.0,0.0,975.2807966199384,0.0,975.2807966199384
1668621981.884848,1214.42,-0.599999999999909,0.29391856,-0.14114194,1.0,0.0,975.2807966199384,0.0,975.2807966199384
1668622041.7478733,1215.92,1.5,0.4295312,0.13561264,0.0,1.0,0.0,0.8020928980689013,975.2807966199384
1668622101.9272995,1214.72,-1.2000000000000457,0.26750125,-0.1620299499999999,1.0,0.0,974.3182851422558,0.0,974.3182851422558
1668622163.7482193,1213.93,-0.7899999999999636,0.10144519,-0.16605606,1.0,0.0,974.3182851422558,0.0,974.3182851422558
1668622222.673462,1214.79,0.8599999999999,0.14112547,0.03968028,0.0,1.0,0.0,0.8020466789669456,974.3182851422558
1668622282.5004034,1217.76,2.970000000000028,0.53546186,0.39433639,0.0,1.0,0.0,0.8020466789669456,976.7003637787876
1668622343.4041634,1217.16,-0.599999999999909,0.56788086,0.032419,0.0,1.0,0.0,0.8020466789669456,976.2191357714077
1668622403.310762,1217.31,0.1499999999998635,0.64675374,0.0788728799999999,0.0,1.0,0.0,0.8020466789669456,976.3394427732524
1668622463.3727615,1216.86,-0.4500000000000455,0.62818119,-0.01857255,1.0,0.0,975.9785217677172,0.0,975.9785217677172
1668622524.5831811,1218.11,1.25,0.81129008,0.18310889,0.0,1.0,0.0,0.8012236347848037,975.9785217677172
1668622584.3426464,1216.63,-1.4799999999997908,0.65754015,-0.15374993,1.0,0.0,974.7927107882358,0.0,974.7927107882358
1668622644.3461645,1216.91,0.2799999999999727,0.66228411,0.0047439599999999,0.0,1.0,0.0,0.8010392804630053,974.792710788236
1668622705.7081103,1216.54,-0.3700000000001182,0.58740861,-0.0748754999999999,1.0,0.0,974.4963262544644,0.0,974.4963262544644
