Time,Price,Price Change,MACD,MACD Change,Cash Allocation,Coin Allocation,Cash Balance,Coin Balance,Total Balance
1668622764.6165571,1216.23,-0.3099999999999454,0.50136289,-0.0860457199999999,1.0,0.0,974.4963262544644,0.0,974.4963262544644
1668622824.37912,1214.99,-1.240000000000009,0.27356087,-0.22780202,1.0,0.0,974.4963262544644,0.0,974.4963262544644
1668622944.3811314,1215.49,0.5,0.17887336,-0.09468751,1.0,0.0,974.4963262544644,0.0,974.4963262544644
1668623020.7695963,1214.84,-0.650000000000091,0.03804876,-0.1408246,1.0,0.0,974.4963262544644,0.0,974.4963262544644
1668623064.3830185,1214.77,-0.0699999999999363,-0.04261321,-0.08066197,1.0,0.0,974.4963262544644,0.0,974.4963262544644
1668623124.294719,1214.25,-0.5199999999999818,-0.17384191,-0.1312286999999999,1.0,0.0,974.4963262544644,0.0,974.4963262544644
1668623184.367902,1215.0,0.75,-0.13739462,0.0364472899999999,0.0,1.0,0.0,0.8020545895098472,974.4963262544644
1668623244.2960558,1215.46,0.4600000000000364,-0.08788027,0.04951435,0.0,1.0,0.0,0.8020545895098472,974.8652713656388
1668623304.2992537,1215.82,0.3599999999998999,-0.02656976,0.06131051,0.0,1.0,0.0,0.8020545895098472,975.1540110178624
1668623364.2681603,1215.8,-0.0199999999999818,-0.00294283,0.02362693,0.0,1.0,0.0,0.8020545895098472,975.1379699260722
1668623424.2081192,1215.46,-0.3399999999999181,-0.03245232,-0.02950949,1.0,0.0,974.8652713656388,0.0,974.8652713656388
1668623484.3326766,1214.82,-0.6400000000001,-0.12379964,-0.09134732,1.0,0.0,974.8652713656388,0.0,974.8652713656388
1668623544.247102,1214.83,0.0099999999999909,-0.15315983,-0.0293601899999999,1.0,0.0,974.8652713656388,0.0,974.8652713656388
1668623604.3125377,1213.82,-1.009999999999991,-0.31719353,-0.1640337,1.0,0.0,974.8652713656388,0.0,974.8652713656388
1668623664.8203273,1212.66,-1.1599999999998545,-0.54233532,-0.2251417899999999,1.0,0.0,974.8652713656388,0.0,974.8652713656388
1668623724.5103743,1212.71,0.0499999999999545,-0.63298956,-0.09065424,1.0,0.0,974.8652713656388,0.0,974.8652713656388
1668623784.108092,1213.9,1.1900000000000546,-0.5317141,0.1012754599999999,0.0,1.0,0.0,0.8030853211678382,974.8652713656388
1668623844.4534729,1213.05,-0.8500000000001364,-0.64208122,-0.11036712,1.0,0.0,974.182648842646,0.0,974.182648842646
1668623904.1833415,1211.98,-1.0699999999999363,-0.81935823,-0.1772770099999999,1.0,0.0,974.182648842646,0.0,974.182648842646
1668623964.4665382,1210.51,-1.4700000000000273,-1.08860056,-0.26924233,1.0,0.0,974.182648842646,0.0,974.182648842646
1668624024.3810463,1211.28,0.7699999999999818,-1.08642542,0.0021751399999998,0.0,1.0,0.0,0.8042588409307889,974.182648842646
1668624084.4404278,1210.73,-0.5499999999999545,-1.19883931,-0.11241389,1.0,0.0,973.740306480134,0.0,973.740306480134
1668624144.9159229,1210.59,-0.1400000000001,-1.25928281,-0.0604434999999998,1.0,0.0,973.740306480134,0.0,973.740306480134
1668624204.3043945,1210.84,0.25,-1.24818839,0.01109442,0.0,1.0,0.0,0.8041857772126243,973.740306480134
1668624264.1973228,1210.82,-0.0199999999999818,-1.24371484,0.0044735499999999,0.0,1.0,0.0,0.8041857772126243,973.7242227645896
1668624324.2919369,1211.01,0.1900000000000545,-1.19791858,0.0457962599999999,0.0,1.0,0.0,0.8041857772126243,973.8770180622602
1668624384.6212215,1211.35,0.3399999999999181,-1.11157349,0.08634509,0.0,1.0,0.0,0.8041857772126243,974.1504412265124
1668624444.410498,1211.87,0.5199999999999818,-0.97899803,0.1325754600000001,0.0,1.0,0.0,0.8041857772126243,974.5686178306628
1668624504.4967165,1211.19,-0.6799999999998363,-0.99321383,-0.0142158,1.0,0.0,974.0217715021583,0.0,974.0217715021583
1668624564.3054168,1210.91,-0.2799999999999727,-0.98948974,0.0037240899999999,0.0,1.0,0.0,0.8043717299404235,974.0217715021582
1668624624.7783203,1210.59,-0.3200000000001637,-1.002416,-0.0129262599999999,1.0,0.0,973.7643725485772,0.0,973.7643725485772
1668624684.7141275,1209.85,-0.7400000000000091,-1.08696917,-0.0845531699999999,1.0,0.0,973.7643725485772,0.0,973.7643725485772
1668624744.223099,1210.92,1.0700000000001637,-0.94331084,0.1436583299999999,0.0,1.0,0.0,0.804152522502376,973.7643725485772
1668624804.3025928,1211.02,0.099999999999909,-0.87273715,0.07057369,0.0,1.0,0.0,0.804152522502376,973.8447878008274
1668624864.3832898,1211.77,0.75,-0.70710174,0.1656354099999999,0.0,1.0,0.0,0.804152522502376,974.4479021927042
1668624924.2608705,1211.98,0.2100000000000363,-0.58646077,0.12064097,0.0,1.0,0.0,0.804152522502376,974.6167742224296
1668624984.293003,1211.49,-0.4900000000000091,-0.56703478,0.01942599,0.0,1.0,0.0,0.804152522502376,974.2227394864036
1668625044.2687805,1211.44,-0.0499999999999545,-0.52180552,0.0452292599999999,0.0,1.0,0.0,0.804152522502376,974.1825318602783
1668625105.016869,1210.25,-1.1900000000000546,-0.64614437,-0.12433885,1.0,0.0,973.2255903585004,0.0,973.2255903585004
1668625164.2618606,1211.17,0.9200000000000728,-0.5323854,0.11375897,0.0,1.0,0.0,0.8035416913880796,973.2255903585004
1668625224.4420977,1211.1,-0.0700000000001637,-0.50457674,0.02780866,0.0,1.0,0.0,0.8035416913880796,973.1693424401032
1668625284.4387758,1210.52,-0.5799999999999272,-0.55341355,-0.04883681,1.0,0.0,972.703288259098,0.0,972.703288259098
1668625344.4021974,1210.27,-0.25,-0.58508522,-0.0316716699999999,1.0,0.0,972.703288259098,0.0,972.703288259098
1668625404.1644287,1209.81,-0.4600000000000364,-0.65324934,-0.06816412,1.0,0.0,972.703288259098,0.0,972.703288259098
1668625464.4494283,1209.69,-0.1199999999998908,-0.68741448,-0.03416514,1.0,0.0,972.703288259098,0.0,972.703288259098
1668625524.4063349,1210.08,0.3899999999998726,-0.64370785,0.04370663,0.0,1.0,0.0,0.8038338690492348,972.703288259098
1668625584.769415,1205.77,-4.309999999999945,-1.2351512,-0.59144335,1.0,0.0,969.2387642834958,0.0,969.2387642834958
1668625644.277382,1204.62,-1.150000000000091,-1.577651,-0.3424997999999999,1.0,0.0,969.2387642834958,0.0,969.2387642834958
1668625704.4424975,1204.85,0.2300000000000182,-1.72300867,-0.1453576700000001,1.0,0.0,969.2387642834958,0.0,969.2387642834958
1668625764.27025,1206.33,1.4800000000000182,-1.62304086,0.0999678100000001,0.0,1.0,0.0,0.8034607149648072,969.2387642834958
1668625824.254588,1205.34,-0.9900000000000092,-1.75867042,-0.1356295600000001,1.0,0.0,968.4433381756808,0.0,968.4433381756808
1668625884.3103552,1203.9,-1.4399999999998272,-1.98657855,-0.2279081299999998,1.0,0.0,968.4433381756808,0.0,968.4433381756808
1668625944.280056,1202.05,-1.8500000000001364,-2.31463722,-0.3280586699999999,1.0,0.0,968.4433381756808,0.0,968.4433381756808
1668626004.5806546,1200.6,-1.4500000000000457,-2.63339626,-0.3187590400000002,1.0,0.0,968.4433381756808,0.0,968.4433381756808
1668626064.9879,1200.98,0.3800000000001091,-2.71002492,-0.0766286599999999,1.0,0.0,968.4433381756808,0.0,968.4433381756808
1668626124.3755612,1200.7,-0.2799999999999727,-2.80188446,-0.0918595400000001,1.0,0.0,968.4433381756808,0.0,968.4433381756808
1668626184.606515,1201.56,0.8599999999999,-2.70223637,0.09964809,0.0,1.0,0.0,0.8059883303169886,968.4433381756808
1668626244.4782157,1202.2,0.6400000000001,-2.55788826,0.1443481100000001,0.0,1.0,0.0,0.8059883303169886,968.9591707070836
1668626304.3684213,1202.21,0.0099999999999909,-2.45299044,0.1048978199999997,0.0,1.0,0.0,0.8059883303169886,968.9672305903867
1668626364.4346197,1203.24,1.0299999999999727,-2.19788196,0.2551084800000001,0.0,1.0,0.0,0.8059883303169886,969.7973985706134
1668626424.3757756,1203.37,0.1299999999998817,-2.01958589,0.17829607,0.0,1.0,0.0,0.8059883303169886,969.9021770535544
1668626484.2477486,1204.78,1.410000000000082,-1.66568385,0.3539020400000001,0.0,1.0,0.0,0.8059883303169886,971.0386205993016
1668626544.4252026,1205.16,0.3800000000001091,-1.40383455,0.2618492999999999,0.0,1.0,0.0,0.8059883303169886,971.344896164822
1668626604.3735158,1205.1,-0.0600000000001728,-1.21491541,0.1889191400000001,0.0,1.0,0.0,0.8059883303169886,971.2965368650028
1668626664.3995483,1205.62,0.5199999999999818,-0.97518228,0.2397331299999999,0.0,1.0,0.0,0.8059883303169886,971.7156507967676
1668626724.6686544,1204.84,-0.7799999999999727,-0.91963147,0.0555508099999999,0.0,1.0,0.0,0.8059883303169886,971.0869798991204
1668626784.2501822,1206.21,1.3700000000001182,-0.6232124,0.29641907,0.0,1.0,0.0,0.8059883303169886,972.1911839116548
1668626844.4380186,1206.37,0.1599999999998544,-0.44687942,0.1763329799999999,0.0,1.0,0.0,0.8059883303169886,972.3201420445056
1668626904.4292598,1206.0,-0.3699999999998908,-0.36593819,0.08094123,0.0,1.0,0.0,0.8059883303169886,972.0219263622882
1668626964.506884,1205.7,-0.2999999999999545,-0.31763639,0.0483018,0.0,1.0,0.0,0.8059883303169886,971.7801298631932
1668627024.43952,1205.99,0.2899999999999636,-0.21704425,0.10059214,0.0,1.0,0.0,0.8059883303169886,972.013866478985
1668627085.4344354,1203.51,-2.480000000000018,-0.50383814,-0.28679389,1.0,0.0,970.0150154197988,0.0,970.0150154197988
1668627144.4414785,1203.5,-0.0099999999999909,-0.56859144,-0.0647532999999999,1.0,0.0,970.0150154197988,0.0,970.0150154197988
1668627204.4799843,1202.0,-1.5,-0.82488814,-0.2562967,1.0,0.0,970.0150154197988,0.0,970.0150154197988
1668627264.6076038,1203.45,1.4500000000000457,-0.71818102,0.10670712,0.0,1.0,0.0,0.8060285142048268,970.0150154197988
1668627324.3786306,1203.55,0.099999999999909,-0.70164129,0.0165397299999999,0.0,1.0,0.0,0.8060285142048268,970.0956182712192
1668627384.5085957,1203.33,-0.2200000000000272,-0.71866159,-0.0170202999999999,1.0,0.0,969.9182919980942,0.0,969.9182919980942
1668627444.4692743,1203.7,0.3700000000001182,-0.65836861,0.0602929799999999,0.0,1.0,0.0,0.8057807526776557,969.9182919980942
1668627504.619954,1205.16,1.4600000000000364,-0.42035423,0.23801438,0.0,1.0,0.0,0.8057807526776557,971.0947318970036
1668627564.5667503,1208.26,3.099999999999909,0.11851409,0.53886832,0.0,1.0,0.0,0.8057807526776557,973.5926522303042
1668627624.5693023,1206.47,-1.7899999999999636,0.09195059,-0.0265635,1.0,0.0,972.1503046830112,0.0,972.1503046830112
1668627684.32963,1207.74,1.2699999999999818,0.36212031,0.27016972,0.0,1.0,0.0,0.8049334332579953,972.1503046830112
1668627744.4271655,1207.46,-0.2799999999999727,0.45132507,0.08920476,0.0,1.0,0.0,0.8049334332579953,971.924923321699
1668627804.6114657,1208.9,1.4400000000000546,0.73650838,0.2851833099999999,0.0,1.0,0.0,0.8049334332579953,973.0840274655906
1668627864.7510593,1207.69,-1.2100000000000364,0.69111736,-0.0453910199999999,1.0,0.0,972.1100580113484,0.0,972.1100580113484
1668627924.600128,1206.28,-1.410000000000082,0.5233569,-0.16776046,1.0,0.0,972.1100580113484,0.0,972.1100580113484
1668627984.953475,1206.9,0.6200000000001182,0.56234139,0.03898449,0.0,1.0,0.0,0.8054603181799224,972.1100580113484
1668628044.6445425,1206.33,-0.5700000000001637,0.46652505,-0.09581634,1.0,0.0,971.6509456299856,0.0,971.6509456299856
1668628104.4269004,1207.32,0.9900000000000092,0.56109641,0.09457136,0.0,1.0,0.0,0.8047998423201683,971.6509456299856
1668628164.5092907,1206.55,-0.7699999999999818,0.4593138,-0.10178261,1.0,0.0,971.0312497513992,0.0,971.0312497513992
1668628224.3681378,1206.85,0.2999999999999545,0.46485952,0.00554572,0.0,1.0,0.0,0.8045997843571274,971.0312497513992
1668628284.4148629,1207.95,1.1000000000001364,0.6000308,0.1351712799999999,0.0,1.0,0.0,0.8045997843571274,971.916309514192
1668628344.5268235,1209.02,1.0699999999999363,0.78098879,0.18095799,0.0,1.0,0.0,0.8045997843571274,972.7772312834542
1668628404.445938,1209.14,0.1200000000001182,0.86519477,0.08420598,0.0,1.0,0.0,0.8045997843571274,972.8737832575772
1668628465.4175217,1208.6,-0.540000000000191,0.83623177,-0.0289629999999999,1.0,0.0,972.439299374024,0.0,972.439299374024
1668628524.6764183,1207.53,-1.0699999999999363,0.68712711,-0.14910466,1.0,0.0,972.439299374024,0.0,972.439299374024
1668628584.6911354,1208.55,1.0199999999999818,0.7735409,0.0864137899999999,0.0,1.0,0.0,0.8046330721724579,972.439299374024
1668628644.619449,1209.14,0.5900000000001455,0.85208312,0.07854222,0.0,1.0,0.0,0.8046330721724579,972.914032886606
1668628704.7189972,1208.85,-0.290000000000191,0.82603888,-0.0260442399999999,1.0,0.0,972.6806892956756,0.0,972.6806892956756
1668628764.7046628,1209.26,0.4100000000000818,0.87230377,0.04626489,0.0,1.0,0.0,0.8043602610651768,972.6806892956756
1668628824.840856,1208.7,-0.5599999999999454,0.79443853,-0.07786524,1.0,0.0,972.2302475494791,0.0,972.2302475494791
1668628884.5932858,1207.36,-1.3400000000001455,0.56871265,-0.2257258799999999,1.0,0.0,972.2302475494791,0.0,972.2302475494791
1668628945.113965,1208.67,1.3100000000001728,0.65555591,0.0868432599999999,0.0,1.0,0.0,0.8043802258263042,972.2302475494791
1668629004.5222523,1207.46,-1.2100000000000364,0.46319274,-0.19236317,1.0,0.0,971.2569474762292,0.0,971.2569474762292
1668629064.515309,1206.62,-0.8400000000001455,0.26345721,-0.19973553,1.0,0.0,971.2569474762292,0.0,971.2569474762292
1668629124.551427,1206.16,-0.459999999999809,0.09205563,-0.17140158,1.0,0.0,971.2569474762292,0.0,971.2569474762292
1668629184.9108214,1206.74,0.5799999999999272,0.06621669,-0.02583894,1.0,0.0,971.2569474762292,0.0,971.2569474762292
1668629244.9466414,1206.55,-0.1900000000000545,-0.01664979,-0.0828664799999999,1.0,0.0,971.2569474762292,0.0,971.2569474762292
1668629304.4690018,1206.28,-0.2699999999999818,-0.10830188,-0.09165209,1.0,0.0,971.2569474762292,0.0,971.2569474762292
1668629364.5707784,1205.72,-0.5599999999999454,-0.241163,-0.13286112,1.0,0.0,971.2569474762292,0.0,971.2569474762292
1668629425.0423508,1205.47,-0.25,-0.34284908,-0.1016860799999999,1.0,0.0,971.2569474762292,0.0,971.2569474762292
1668629484.6516044,1206.39,0.9200000000000728,-0.27231628,0.0705327999999999,0.0,1.0,0.0,0.8050936657931757,971.2569474762292
1668629544.4799774,1206.42,0.0299999999999727,-0.26783588,0.0044803999999999,0.0,1.0,0.0,0.8050936657931757,971.281100286203
1668629604.7256267,1206.49,0.0699999999999363,-0.25325294,0.01458294,0.0,1.0,0.0,0.8050936657931757,971.3374568428084
1668629664.764235,1206.48,-0.0099999999999909,-0.24411417,0.0091387699999999,0.0,1.0,0.0,0.8050936657931757,971.3294059061506
1668629724.5477335,1206.24,-0.2400000000000091,-0.26871514,-0.02460097,1.0,0.0,971.1361834263602,0.0,971.1361834263602
1668629784.6442738,1206.75,0.5099999999999909,-0.19659148,0.07212366,0.0,1.0,0.0,0.8047534148965073,971.1361834263602
1668629844.644091,1205.01,-1.740000000000009,-0.41693035,-0.22033887,1.0,0.0,969.7359124844404,0.0,969.7359124844404
1668629905.2919729,1206.55,1.5399999999999636,-0.25773683,0.15919352,0.0,1.0,0.0,0.8037262545973565,969.7359124844404
1668629964.6868422,1206.26,-0.2899999999999636,-0.26731973,-0.0095829,1.0,0.0,969.5028318706072,0.0,969.5028318706072
1668630024.5529528,1206.44,0.1800000000000636,-0.22759532,0.0397244099999999,0.0,1.0,0.0,0.8036063392051053,969.5028318706072
1668630084.6567476,1205.94,-0.5,-0.27643467,-0.04883935,1.0,0.0,969.1010287010048,0.0,969.1010287010048
1668630144.6725752,1205.46,-0.4800000000000182,-0.34815312,-0.0717184499999999,1.0,0.0,969.1010287010048,0.0,969.1010287010048
1668630204.560186,1205.66,0.2000000000000454,-0.34271888,0.0054342399999999,0.0,1.0,0.0,0.803792967089399,969.1010287010048
1668630264.6761618,1205.52,-0.1400000000001,-0.3656054,-0.02288652,1.0,0.0,968.9884976856122,0.0,968.9884976856122
1668630324.8065872,1205.62,0.099999999999909,-0.35772471,0.00788069,0.0,1.0,0.0,0.8037262965823495,968.9884976856122
1668630384.6752796,1205.35,-0.2699999999999818,-0.39126658,-0.0335418699999999,1.0,0.0,968.7714915855348,0.0,968.7714915855348
1668630444.6963525,1205.72,0.3700000000001182,-0.34452386,0.0467427199999999,0.0,1.0,0.0,0.8034796566247012,968.7714915855348
1668630504.4678893,1207.2,1.4800000000000182,-0.11787511,0.22664875,0.0,1.0,0.0,0.8034796566247012,969.9606414773392
1668630564.6399424,1207.7,0.5,0.04046489,0.15834,0.0,1.0,0.0,0.8034796566247012,970.3623813056518
1668630624.7057796,1207.65,-0.0499999999999545,0.12573235,0.0852674599999999,0.0,1.0,0.0,0.8034796566247012,970.3222073228204
1668630684.653093,1209.55,1.899999999999864,0.46219321,0.33646086,0.0,1.0,0.0,0.8034796566247012,971.8488186704074
1668630744.5939343,1210.71,1.160000000000082,0.76638233,0.30418912,0.0,1.0,0.0,0.8034796566247012,972.780855072092
1668630804.9277823,1209.05,-1.660000000000082,0.68880321,-0.07757912,1.0,0.0,971.4470788420948,0.0,971.4470788420948
1668630864.767532,1206.22,-2.8299999999999272,0.32324056,-0.36556265,1.0,0.0,971.4470788420948,0.0,971.4470788420948
1668630924.6843865,1206.0,-0.2200000000000272,0.17830533,-0.14493523,1.0,0.0,971.4470788420948,0.0,971.4470788420948
1668630984.7087464,1207.76,1.759999999999991,0.32527708,0.1469717499999999,0.0,1.0,0.0,0.8043378476204667,971.4470788420948
1668631044.669896,1207.86,0.099999999999909,0.34148116,0.01620408,0.0,1.0,0.0,0.8043378476204667,971.5275126268568
1668631104.7193587,1207.33,-0.5299999999999727,0.26911307,-0.07236809,1.0,0.0,971.101213567618,0.0,971.101213567618
1668631164.578354,1207.15,-0.1799999999998363,0.2164112,-0.05270187,1.0,0.0,971.101213567618,0.0,971.101213567618
1668631224.646177,1207.36,0.209999999999809,0.21421535,-0.0021958499999999,1.0,0.0,971.101213567618,0.0,971.101213567618
1668631285.5862122,1207.34,-0.0199999999999818,0.19410162,-0.0201137299999999,1.0,0.0,971.101213567618,0.0,971.101213567618
1668631344.692891,1208.81,1.4700000000000273,0.38518386,0.19108224,0.0,1.0,0.0,0.8033530609174461,971.101213567618
1668631404.4738443,1208.37,-0.4400000000000545,0.37642886,-0.008755,1.0,0.0,970.7477382208142,0.0,970.7477382208142
1668631464.7492375,1209.27,0.900000000000091,0.52000575,0.14357689,0.0,1.0,0.0,0.8027551648687342,970.7477382208142
1668631524.5037303,1210.29,1.0199999999999818,0.71512488,0.1951191299999999,0.0,1.0,0.0,0.8027551648687342,971.5665484889804
1668631584.650274,1208.96,-1.3299999999999272,0.60684393,-0.1082809499999999,1.0,0.0,970.4988841197048,0.0,970.4988841197048
1668631644.7205956,1209.66,0.7000000000000455,0.6984118,0.09156787,0.0,1.0,0.0,0.8022906305240355,970.4988841197048
1668631704.8199816,1211.36,1.699999999999818,0.95813549,0.2597236899999999,0.0,1.0,0.0,0.8022906305240355,971.8627781915956
1668631765.8401227,1210.2,-1.1599999999998545,0.87985825,-0.07827724,1.0,0.0,970.9321210601878,0.0,970.9321210601878
1668631824.5010412,1210.61,0.4099999999998545,0.93897019,0.05911194,0.0,1.0,0.0,0.8020189169593741,970.9321210601878
1668631884.6826727,1210.43,-0.1799999999998363,0.9247533,-0.01421689,1.0,0.0,970.7877576551352,0.0,970.7877576551352
1668631944.6727152,1210.34,-0.0900000000001455,0.9003626,-0.0243906999999999,1.0,0.0,970.7877576551352,0.0,970.7877576551352
1668632004.621863,1211.02,0.6800000000000637,0.97398487,0.0736222699999999,0.0,1.0,0.0,0.8016281792663501,970.7877576551352
1668632064.6423297,1210.84,-0.1800000000000636,0.95199671,-0.02198816,1.0,0.0,970.6434645828672,0.0,970.6434645828672
1668632124.424072,1210.99,0.1500000000000909,0.95637483,0.00437812,0.0,1.0,0.0,0.801528885112897,970.6434645828672
1668632184.6126351,1210.52,-0.4700000000000273,0.87309083,-0.083284,1.0,0.0,970.266746006864,0.0,970.266746006864
1668632245.4606876,1213.44,2.9200000000000728,1.2400433,0.36695247,0.0,1.0,0.0,0.7996001005462684,970.266746006864
1668632304.7021208,1212.49,-0.9500000000000456,1.19723316,-0.04281014,1.0,0.0,969.5071259113448,0.0,969.5071259113448
1668632364.7098076,1212.09,-0.4000000000000909,1.15225329,-0.0449798699999999,1.0,0.0,969.5071259113448,0.0,969.5071259113448
1668632424.627428,1212.53,0.4400000000000545,1.19108085,0.03882756,0.0,1.0,0.0,0.7995737226388995,969.5071259113448
1668632484.640262,1211.51,-1.0199999999999818,1.03562232,-0.1554585299999999,1.0,0.0,968.6915607142532,0.0,968.6915607142532
1668632544.8146696,1211.77,0.2599999999999909,1.00253518,-0.0330871400000001,1.0,0.0,968.6915607142532,0.0,968.6915607142532
1668632664.7350936,1211.79,0.0199999999999818,0.94545937,-0.0570758099999999,1.0,0.0,968.6915607142532,0.0,968.6915607142532
1668632904.5929456,1213.18,1.3900000000001,1.08966735,0.14420798,0.0,1.0,0.0,0.7984730713614246,968.6915607142532
1668633024.6647725,1213.38,0.2000000000000454,1.03101135,-0.058656,1.0,0.0,968.8512553285256,0.0,968.8512553285256
1668633566.035963,1210.11,-3.270000000000209,-0.08358231,-1.11459366,1.0,0.0,968.8512553285256,0.0,968.8512553285256
1668633626.0850875,1210.39,0.2800000000002001,-0.14909608,-0.0655137699999999,1.0,0.0,968.8512553285256,0.0,968.8512553285256
1668633686.1596692,1208.96,-1.4300000000000637,0.60684393,0.75594001,0.0,1.0,0.0,0.8013923168082695,968.8512553285256
1668633746.8077855,1210.86,1.899999999999864,-0.11006741,-0.71691134,1.0,0.0,970.3739007304612,0.0,970.3739007304612
1668633806.7767603,1210.59,-0.2699999999999818,-0.18679037,-0.07672296,1.0,0.0,970.3739007304612,0.0,970.3739007304612
1668633867.1408415,1212.53,1.9400000000000543,1.19108085,1.37787122,0.0,1.0,0.0,0.8002885707821342,970.3739007304612
1668633927.7677937,1210.19,-2.339999999999918,-0.30918374,-1.50026459,1.0,0.0,968.501225474831,0.0,968.501225474831
1668633987.911771,1210.19,0.0,-0.34947986,-0.0402961199999999,1.0,0.0,968.501225474831,0.0,968.501225474831
1668634047.7121296,1209.53,-0.6600000000000819,-0.47098336,-0.1215035,1.0,0.0,968.501225474831,0.0,968.501225474831
1668634108.7795162,1209.27,-0.2599999999999909,-0.55507476,-0.0840913999999999,1.0,0.0,968.501225474831,0.0,968.501225474831
1668634168.7686732,1209.42,0.1500000000000909,-0.57780345,-0.0227286899999999,1.0,0.0,968.501225474831,0.0,968.501225474831
1668634228.616786,1209.49,0.0699999999999363,-0.58788982,-0.01008637,1.0,0.0,968.501225474831,0.0,968.501225474831
1668634289.697736,1208.58,-0.910000000000082,-0.72211657,-0.1342267499999999,1.0,0.0,968.501225474831,0.0,968.501225474831
1668634349.4429312,1208.15,-0.4299999999998363,-0.82297115,-0.10085458,1.0,0.0,968.501225474831,0.0,968.501225474831
1668634409.6080308,1208.45,0.2999999999999545,-0.82333524,-0.00036409,1.0,0.0,968.501225474831,0.0,968.501225474831
1668634471.427938,1208.13,-0.3199999999999363,-0.8782327,-0.0548974599999999,1.0,0.0,968.501225474831,0.0,968.501225474831
1668634531.58061,1208.52,0.3899999999998726,-0.83672896,0.04150374,0.0,1.0,0.0,0.8013944539393896,968.501225474831
1668634591.37408,1207.85,-0.6700000000000728,-0.91376409,-0.07703513,1.0,0.0,967.9642911906916,0.0,967.9642911906916
1668634652.215846,1207.92,0.0700000000001637,-0.91193595,0.0018281399999999,0.0,1.0,0.0,0.8013480124434496,967.9642911906916
1668634711.810033,1208.28,0.3599999999998999,-0.85421158,0.05772437,0.0,1.0,0.0,0.8013480124434496,968.2527764751712
1668634771.698495,1207.92,-0.3599999999998999,-0.87140074,-0.01718916,1.0,0.0,967.9642911906916,0.0,967.9642911906916
1668634832.910153,1207.92,0.0,-0.85244682,0.0189539199999999,0.0,1.0,0.0,0.8013480124434496,967.9642911906916
1668634892.7576106,1208.04,0.1199999999998908,-0.81092798,0.04151884,0.0,1.0,0.0,0.8013480124434496,968.0604529521848
1668634952.7155602,1207.98,-0.0599999999999454,-0.78638021,0.0245477699999999,0.0,1.0,0.0,0.8013480124434496,968.0123720714382
1668635013.499174,1207.55,-0.4300000000000636,-0.81521285,-0.0288326399999999,1.0,0.0,967.6677924260874,0.0,967.6677924260874
1668635073.647266,1207.01,-0.5399999999999636,-0.87796421,-0.06275136,1.0,0.0,967.6677924260874,0.0,967.6677924260874
1668635133.723955,1207.03,0.0199999999999818,-0.88053703,-0.00257282,1.0,0.0,967.6677924260874,0.0,967.6677924260874
1668635194.6673012,1207.68,0.650000000000091,-0.78187344,0.09866359,0.0,1.0,0.0,0.8012617518101545,967.6677924260874
1668635254.6422963,1208.04,0.3599999999998999,-0.68415595,0.09771749,0.0,1.0,0.0,0.8012617518101545,967.9562466567388
1668635315.2141223,1208.14,0.1000000000001364,-0.60878857,0.0753673799999999,0.0,1.0,0.0,0.8012617518101545,968.03637283192
1668635375.3802755,1206.32,-1.820000000000164,-0.80571607,-0.1969275,1.0,0.0,966.5780764436256,0.0,966.5780764436256
1668635435.440156,1206.33,0.0099999999999909,-0.83690025,-0.03118418,1.0,0.0,966.5780764436256,0.0,966.5780764436256
1668635495.5341814,1207.46,1.1300000000001091,-0.69143945,0.1454608,0.0,1.0,0.0,0.800505256028047,966.5780764436256
