Time,Price,Price Change,MACD,MACD Change,Cash Allocation,Coin Allocation,Cash Balance,Coin Balance,Total Balance
1668635556.1849637,1207.96,0.5,-0.56954706,0.1218923899999999,0.0,1.0,0.0,0.800505256028047,966.9783290716396
1668635616.349521,1207.65,-0.3099999999999454,-0.54386978,0.02567728,0.0,1.0,0.0,0.800505256028047,966.730172442271
1668635676.1728752,1206.96,-0.6900000000000546,-0.59509458,-0.0512248,1.0,0.0,966.1778238156116,0.0,966.1778238156116
1668635737.220699,1207.35,0.3899999999998726,-0.53019025,0.06490433,0.0,1.0,0.0,0.8002466756248078,966.1778238156116
1668635797.1320765,1207.58,0.2300000000000182,-0.46515865,0.0650315999999999,0.0,1.0,0.0,0.8002466756248078,966.3618805510054
1668635857.7249367,1207.93,0.3500000000001364,-0.37380503,0.09135362,0.0,1.0,0.0,0.8002466756248078,966.6419668874742
1668635917.965483,1207.57,-0.3600000000001273,-0.37135302,0.00245201,0.0,1.0,0.0,0.8002466756248078,966.3538780842492
1668635978.0267622,1207.64,0.0700000000001637,-0.33156389,0.03978913,0.0,1.0,0.0,0.8002466756248078,966.4098953515428
1668636037.9408953,1207.22,-0.4200000000000727,-0.36036786,-0.02880397,1.0,0.0,966.0737917477804,0.0,966.0737917477804
1668636098.7900743,1207.85,0.6299999999998818,-0.26352926,0.0968386,0.0,1.0,0.0,0.7998292766053571,966.0737917477804
1668636158.9033904,1208.09,0.2400000000000091,-0.19072806,0.0728011999999999,0.0,1.0,0.0,0.7998292766053571,966.2657507741658
1668636218.700538,1209.01,0.9200000000000728,-0.01646293,0.17426513,0.0,1.0,0.0,0.7998292766053571,967.0015937086428
1668636279.9412358,1207.8,-1.2100000000000364,-0.10890685,-0.09244392,1.0,0.0,966.0338002839502,0.0,966.0338002839502
1668636339.817247,1207.35,-0.4500000000000455,-0.16684116,-0.0579343099999999,1.0,0.0,966.0338002839502,0.0,966.0338002839502
1668636400.5716789,1206.28,-1.0699999999999363,-0.33347215,-0.16663099,1.0,0.0,966.0338002839502,0.0,966.0338002839502
1668636460.425629,1206.94,0.6600000000000819,-0.30067454,0.03279761,0.0,1.0,0.0,0.8003991915786619,966.0338002839502
1668636520.6445022,1207.96,1.0199999999999818,-0.16922774,0.1314468,0.0,1.0,0.0,0.8003991915786619,966.8502074593604
1668636580.5597737,1208.76,0.7999999999999545,-0.01496424,0.1542635,0.0,1.0,0.0,0.8003991915786619,967.4905268126232
1668636641.3395753,1209.21,0.4500000000000455,0.15110174,0.16606598,0.0,1.0,0.0,0.8003991915786619,967.8507064488338
1668636701.3479517,1209.2,-0.0099999999999909,0.20699813,0.0558963899999999,0.0,1.0,0.0,0.8003991915786619,967.842702456918
1668636761.4366336,1209.06,-0.1400000000001,0.24791675,0.0409186199999999,0.0,1.0,0.0,0.8003991915786619,967.730646570097
1668636822.1703353,1209.04,-0.0199999999999818,0.26819121,0.02027446,0.0,1.0,0.0,0.8003991915786619,967.7146385862652
1668636882.992669,1208.83,-0.2100000000000363,0.28596032,0.0177691099999999,0.0,1.0,0.0,0.8003991915786619,967.546554756034
1668636942.2439826,1208.78,-0.0499999999999545,0.27643925,-0.0095210699999999,1.0,0.0,967.506534796455,0.0,967.506534796455
1668637003.151632,1208.39,-0.3899999999998726,0.23846828,-0.03797097,1.0,0.0,967.506534796455,0.0,967.506534796455
1668637063.2930102,1206.84,-1.550000000000182,0.04416857,-0.19429971,1.0,0.0,967.506534796455,0.0,967.506534796455
1668637123.143628,1206.24,-0.599999999999909,-0.12506829,-0.16923686,1.0,0.0,967.506534796455,0.0,967.506534796455
1668637183.781171,1208.19,1.9500000000000453,-0.06484892,0.0602193699999999,0.0,1.0,0.0,0.8007900535482456,967.506534796455
1668637244.146821,1207.65,-0.5399999999999636,-0.09676292,-0.031914,1.0,0.0,967.0741081675388,0.0,967.0741081675388
1668637304.0186377,1206.36,-1.290000000000191,-0.24747212,-0.1507092,1.0,0.0,967.0741081675388,0.0,967.0741081675388
1668637364.8965297,1203.82,-2.539999999999964,-0.77490059,-0.52742847,1.0,0.0,967.0741081675388,0.0,967.0741081675388
1668637424.6432047,1204.0,0.1800000000000636,-0.90206995,-0.12716936,1.0,0.0,967.0741081675388,0.0,967.0741081675388
1668637484.8060358,1203.5,-0.5,-1.01678295,-0.114713,1.0,0.0,967.0741081675388,0.0,967.0741081675388
1668637545.5225165,1203.89,0.3900000000001,-1.10816134,-0.09137839,1.0,0.0,967.0741081675388,0.0,967.0741081675388
1668637605.5729375,1204.17,0.2799999999999727,-1.11197365,-0.0038123099999998,1.0,0.0,967.0741081675388,0.0,967.0741081675388
1668637665.639172,1204.16,-0.0099999999999909,-1.13357455,-0.0216009000000001,1.0,0.0,967.0741081675388,0.0,967.0741081675388
1668637726.3768787,1204.29,0.1299999999998817,-1.12214613,0.0114284200000001,0.0,1.0,0.0,0.803024278344534,967.0741081675388
1668637786.5090563,1204.82,0.5299999999999727,-1.04635924,0.07578689,0.0,1.0,0.0,0.803024278344534,967.4997110350614
1668637846.3967726,1204.69,-0.1299999999998817,-1.01202106,0.0343381799999999,0.0,1.0,0.0,0.803024278344534,967.3953178788768
1668637907.1147883,1203.34,-1.3500000000001364,-1.10439977,-0.0923787099999999,1.0,0.0,966.3112351031116,0.0,966.3112351031116
1668637967.361873,1203.49,0.1500000000000909,-1.11341137,-0.0090116,1.0,0.0,966.3112351031116,0.0,966.3112351031116
1668638027.197668,1203.95,0.4600000000000364,-1.04577243,0.0676389399999999,0.0,1.0,0.0,0.8026174135994946,966.3112351031116
1668638088.3008373,1204.52,0.5699999999999363,-0.94801841,0.09775402,0.0,1.0,0.0,0.8026174135994946,966.7687270288632
1668638148.2148793,1204.75,0.2300000000000182,-0.84979742,0.0982209899999999,0.0,1.0,0.0,0.8026174135994946,966.953329033991
1668638208.3573325,1204.86,0.1099999999998999,-0.7550185,0.0947789199999999,0.0,1.0,0.0,0.8026174135994946,967.041616949487
1668638269.0390625,1206.24,1.3800000000001091,-0.5115768,0.2434416999999999,0.0,1.0,0.0,0.8026174135994946,968.1492289802544
1668638329.1286907,1205.49,-0.75,-0.45443552,0.05714128,0.0,1.0,0.0,0.8026174135994946,967.5472659200548
1668638388.9731455,1205.85,0.3599999999998999,-0.33347943,0.1209560899999999,0.0,1.0,0.0,0.8026174135994946,967.8362081889504
1668638449.8935254,1206.56,0.7100000000000364,-0.17478842,0.15869101,0.0,1.0,0.0,0.8026174135994946,968.406066552606
1668638509.928645,1205.93,-0.6299999999998818,-0.12916532,0.0456231,0.0,1.0,0.0,0.8026174135994946,967.9004175820386
1668638570.116712,1204.7,-1.2300000000000182,-0.20158877,-0.07242345,1.0,0.0,966.9131981633112,0.0,966.9131981633112
1668638630.631458,1206.19,1.490000000000009,-0.08446669,0.11712208,0.0,1.0,0.0,0.8016259446383333,966.9131981633112
1668638690.5712826,1206.51,0.3199999999999363,0.02412853,0.1085952199999999,0.0,1.0,0.0,0.8016259446383333,967.1697184655956
1668638750.5572398,1205.87,-0.6400000000001,0.01140654,-0.0127219899999999,1.0,0.0,966.6566778610268,0.0,966.6566778610268
1668638811.642372,1205.91,0.0400000000001909,0.03569526,0.02428872,0.0,1.0,0.0,0.8015993547288162,966.6566778610268
1668638871.7642276,1205.75,-0.1600000000000818,0.0390364,0.0033411399999999,0.0,1.0,0.0,0.8015993547288162,966.52842196427
1668638931.618114,1206.69,0.9400000000000546,0.11679273,0.07775633,0.0,1.0,0.0,0.8015993547288162,967.2819253577152
1668638992.612528,1207.87,1.1799999999998363,0.32776481,0.21097208,0.0,1.0,0.0,0.8015993547288162,968.227812596295
1668639052.4274569,1208.72,0.8500000000001364,0.56918866,0.24142385,0.0,1.0,0.0,0.8015993547288162,968.9091720478146
1668639112.6445837,1209.89,1.1700000000000728,0.81455822,0.24536956,0.0,1.0,0.0,0.8015993547288162,969.8470432928476
1668639173.3313162,1209.55,-0.3400000000001455,0.84104289,0.0264846699999999,0.0,1.0,0.0,0.8015993547288162,969.5744995122396
1668639233.3458714,1213.26,3.710000000000037,1.26892098,0.4278780900000001,0.0,1.0,0.0,0.8015993547288162,972.5484331182836
1668639293.7338486,1213.44,0.1800000000000636,1.52226119,0.2533402099999999,0.0,1.0,0.0,0.8015993547288162,972.6927210021348
1668639354.3510003,1212.74,-0.7000000000000455,1.70924254,0.1869813499999999,0.0,1.0,0.0,0.8015993547288162,972.1316014538244
1668639414.2959225,1212.37,-0.3700000000001182,1.82687761,0.1176350699999999,0.0,1.0,0.0,0.8015993547288162,971.8350096925748
1668639474.8885329,1213.75,1.3800000000001091,1.97209484,0.14521723,0.0,1.0,0.0,0.8015993547288162,972.9412168021006
1668639535.1387289,1213.04,-0.7100000000000364,2.03327708,0.0611822399999999,0.0,1.0,0.0,0.8015993547288162,972.3720812602432
1668639595.2482505,1213.23,0.1900000000000545,2.09378352,0.0605064400000001,0.0,1.0,0.0,0.8015993547288162,972.5243851376416
1668639655.07589,1215.86,2.6299999999998818,2.45026174,0.35647822,0.0,1.0,0.0,0.8015993547288162,974.6325914405784
1668639716.0376012,1218.77,2.910000000000082,2.86907013,0.4188083899999997,0.0,1.0,0.0,0.8015993547288162,976.9652455628392
1668639776.0525868,1218.45,-0.3199999999999363,3.06780346,0.19873333,0.0,1.0,0.0,0.8015993547288162,976.708733769326
1668639835.8965878,1219.88,1.4300000000000637,3.3464192,0.2786157400000002,0.0,1.0,0.0,0.8015993547288162,977.8550208465884
1668639896.9674656,1219.42,-0.4600000000000364,3.36488019,0.0184609899999999,0.0,1.0,0.0,0.8015993547288162,977.486285143413
1668639956.942309,1214.72,-4.7000000000000455,2.90572171,-0.4591584800000001,1.0,0.0,973.7187681761876,0.0,973.7187681761876
1668640017.4154837,1215.82,1.099999999999909,2.75673699,-0.14898472,1.0,0.0,973.7187681761876,0.0,973.7187681761876
1668640077.7494004,1217.41,1.5900000000001455,2.71004217,-0.0466948199999999,1.0,0.0,973.7187681761876,0.0,973.7187681761876
1668640137.6462824,1215.86,-1.550000000000182,2.45078716,-0.2592550099999999,1.0,0.0,973.7187681761876,0.0,973.7187681761876
1668640197.7594783,1217.44,1.5800000000001546,2.4510906,0.0003034400000001,0.0,1.0,0.0,0.7998084243791789,973.7187681761876
1668640258.6599312,1217.49,0.0499999999999545,2.37963922,-0.07145138,1.0,0.0,973.7587585974064,0.0,973.7587585974064
1668640318.3531709,1216.01,-1.4800000000000182,2.05258784,-0.3270513799999999,1.0,0.0,973.7587585974064,0.0,973.7587585974064
1668640378.5327232,1215.9,-0.1099999999998999,1.92716071,-0.12542713,1.0,0.0,973.7587585974064,0.0,973.7587585974064
1668640439.1826549,1215.03,-0.8700000000001182,1.62466066,-0.3025000500000001,1.0,0.0,973.7587585974064,0.0,973.7587585974064
1668640499.2941496,1213.94,-1.089999999999918,1.30032011,-0.32434055,1.0,0.0,973.7587585974064,0.0,973.7587585974064
1668640560.278694,1213.48,-0.4600000000000364,1.05506349,-0.2452566199999999,1.0,0.0,973.7587585974064,0.0,973.7587585974064
1668640620.4175744,1212.85,-0.6300000000001091,0.78867422,-0.26638927,1.0,0.0,973.7587585974064,0.0,973.7587585974064
1668640680.1714664,1211.87,-0.9800000000000182,0.44652568,-0.34214854,1.0,0.0,973.7587585974064,0.0,973.7587585974064
1668640740.3339915,1211.46,-0.4099999999998545,0.12217238,-0.3243532999999999,1.0,0.0,973.7587585974064,0.0,973.7587585974064
1668640800.8813877,1213.86,2.399999999999864,0.20680893,0.08463655,0.0,1.0,0.0,0.8022002196278043,973.7587585974064
1668640860.830042,1216.0,2.1400000000001,0.42908882,0.2222798899999999,0.0,1.0,0.0,0.8022002196278043,975.47546706741
1668640920.9216504,1215.02,-0.9800000000000182,0.43712158,0.00803276,0.0,1.0,0.0,0.8022002196278043,974.6893108521748
1668640981.7113545,1214.67,-0.349999999999909,0.44261313,0.00549155,0.0,1.0,0.0,0.8022002196278043,974.4085407753053
1668641042.283047,1215.23,0.5599999999999454,0.43256031,-0.01005282,1.0,0.0,974.8577728982966,0.0,974.8577728982966
1668641101.5760252,1214.77,-0.4600000000000364,0.42656374,-0.0059965699999999,1.0,0.0,974.8577728982966,0.0,974.8577728982966
1668641162.609975,1216.2,1.4300000000000637,0.5043492,0.07778546,0.0,1.0,0.0,0.8015604118552019,974.8577728982966
1668641222.868492,1216.18,-0.0199999999999818,0.55439924,0.0500500399999999,0.0,1.0,0.0,0.8015604118552019,974.8417416900596
1668641282.49868,1216.47,0.2899999999999636,0.68453668,0.13013744,0.0,1.0,0.0,0.8015604118552019,975.0741942094976
1668641343.5083654,1217.32,0.849999999999909,0.78402019,0.09948351,0.0,1.0,0.0,0.8015604118552019,975.7555205595744
1668641403.3692598,1217.48,0.1600000000000818,0.88182363,0.0978034399999999,0.0,1.0,0.0,0.8015604118552019,975.8837702254712
1668641463.2523785,1216.81,-0.6700000000000728,0.85408583,-0.0277377999999999,1.0,0.0,975.346724749528,0.0,975.346724749528
1668641524.481201,1217.08,0.2699999999999818,0.8673295,0.0132436699999999,0.0,1.0,0.0,0.8013825917355705,975.346724749528
1668641584.649955,1218.38,1.300000000000182,0.98204103,0.11471153,0.0,1.0,0.0,0.8013825917355705,976.3885221187844
1668641644.2143736,1218.33,-0.0500000000001819,1.03568494,0.0536439100000001,0.0,1.0,0.0,0.8013825917355705,976.3484529891977
1668641705.0102773,1218.48,0.1500000000000909,1.09778572,0.0621007799999999,0.0,1.0,0.0,0.8013825917355705,976.468660377958
1668641765.4019828,1217.05,-1.4300000000000637,0.95940621,-0.13837951,1.0,0.0,975.322683271776,0.0,975.322683271776
1668641824.9088876,1216.71,-0.3399999999999181,0.86546924,-0.09393697,1.0,0.0,975.322683271776,0.0,975.322683271776
1668641885.8748252,1216.95,0.2400000000000091,0.7913362,-0.0741330399999999,1.0,0.0,975.322683271776,0.0,975.322683271776
1668641945.856939,1216.94,-0.0099999999999909,0.73901838,-0.05231782,1.0,0.0,975.322683271776,0.0,975.322683271776
1668642005.9196556,1215.8,-1.1400000000001,0.57090546,-0.16811292,1.0,0.0,975.322683271776,0.0,975.322683271776
1668642066.5900214,1216.49,0.6900000000000546,0.56138597,-0.0095194899999999,1.0,0.0,975.322683271776,0.0,975.322683271776
1668642127.0807729,1216.27,-0.2200000000000272,0.47259891,-0.08878706,1.0,0.0,975.322683271776,0.0,975.322683271776
1668642186.59453,1214.1,-2.1700000000000728,0.15814579,-0.31445312,1.0,0.0,975.322683271776,0.0,975.322683271776
1668642247.9399617,1215.14,1.040000000000191,0.04392833,-0.11421746,1.0,0.0,975.322683271776,0.0,975.322683271776
1668642307.9681964,1214.79,-0.3500000000001364,-0.07669501,-0.12062334,1.0,0.0,975.322683271776,0.0,975.322683271776
1668642367.9855702,1215.73,0.9400000000000546,-0.04689109,0.0298039199999999,0.0,1.0,0.0,0.802252706827812,975.322683271776
1668642428.611328,1213.64,-2.089999999999918,-0.25593145,-0.20904036,1.0,0.0,973.645975114506,0.0,973.645975114506
1668642488.6226103,1215.39,1.75,-0.18659706,0.06933439,0.0,1.0,0.0,0.8010975695986522,973.645975114506
1668642549.0553443,1214.33,-1.0600000000001728,-0.31021095,-0.1236138899999999,1.0,0.0,972.7968116907311,0.0,972.7968116907311
1668642609.5264137,1214.91,0.5800000000001546,-0.28260253,0.0276084199999999,0.0,1.0,0.0,0.800715124322568,972.7968116907311
1668642669.4109516,1215.16,0.25,-0.2855785,-0.0029759699999999,1.0,0.0,972.9969904718116,0.0,972.9969904718116
1668642729.85242,1215.97,0.8099999999999454,-0.19628137,0.08929713,0.0,1.0,0.0,0.8001817400690902,972.9969904718116
1668642790.1797187,1216.68,0.7100000000000364,-0.05511705,0.14116432,0.0,1.0,0.0,0.8001817400690902,973.5651195072606
1668642850.5489454,1216.45,-0.2300000000000182,0.03266235,0.0877794,0.0,1.0,0.0,0.8001817400690902,973.3810777070448
1668642910.4994397,1216.94,0.4900000000000091,0.13574015,0.1030778,0.0,1.0,0.0,0.8001817400690902,973.7731667596786
1668642971.3336542,1216.62,-0.3200000000001637,0.18877289,0.0530327399999999,0.0,1.0,0.0,0.8001817400690902,973.5171086028564
1668643031.139814,1216.36,-0.2599999999999909,0.17537647,-0.0133964199999999,1.0,0.0,973.3090613504384,0.0,973.3090613504384
1668643091.2525983,1216.04,-0.3199999999999363,0.17968197,0.0043054999999999,0.0,1.0,0.0,0.8003923072846604,973.3090613504384
1668643152.589413,1217.32,1.2799999999999727,0.34688063,0.16719866,0.0,1.0,0.0,0.8003923072846604,974.3335635037628
1668643212.143891,1216.91,-0.4099999999998545,0.31417407,-0.0327065599999999,1.0,0.0,974.005402657776,0.0,974.005402657776
1668643272.1808963,1217.19,0.2799999999999727,0.35609527,0.0419211999999999,0.0,1.0,0.0,0.8002081866083158,974.005402657776
1668643332.85569,1216.89,-0.2999999999999545,0.34218755,-0.01390772,1.0,0.0,973.7653402017936,0.0,973.7653402017936
1668643392.88739,1217.27,0.3799999999998817,0.4004842,0.05829665,0.0,1.0,0.0,0.7999583824474387,973.7653402017936
1668643452.8752055,1217.84,0.5699999999999363,0.4984211,0.0979369,0.0,1.0,0.0,0.7999583824474387,974.2213164797886
1668643513.9361336,1218.04,0.2000000000000454,0.56212007,0.0636989699999999,0.0,1.0,0.0,0.7999583824474387,974.381308156278
1668643574.0336764,1217.74,-0.2999999999999545,0.551328,-0.0107920699999999,1.0,0.0,974.141320641544,0.0,974.141320641544
1668643633.7685063,1217.84,0.099999999999909,0.56885083,0.0175228299999999,0.0,1.0,0.0,0.7998926957905341,974.141320641544
1668643694.610709,1218.11,0.2699999999999818,0.60739894,0.03854811,0.0,1.0,0.0,0.7998926957905341,974.3572916694076
1668643754.5259264,1219.55,1.4400000000000546,0.81860654,0.2112075999999999,0.0,1.0,0.0,0.7998926957905341,975.5091371513458
1668643814.7143214,1218.61,-0.9400000000000546,0.75124873,-0.0673578099999999,1.0,0.0,974.7572380173028,0.0,974.7572380173028
1668643875.3454547,1218.43,-0.1799999999998363,0.72383446,-0.02741427,1.0,0.0,974.7572380173028,0.0,974.7572380173028
1668643935.5080774,1219.2,0.7699999999999818,0.81296534,0.08913088,0.0,1.0,0.0,0.7995056086099924,974.7572380173028
1668643995.1605732,1218.6,-0.6000000000001364,0.74121555,-0.07174979,1.0,0.0,974.2775346521368,0.0,974.2775346521368
1668644056.2662716,1217.98,-0.6199999999998909,0.62702529,-0.1141902599999999,1.0,0.0,974.2775346521368,0.0,974.2775346521368
1668644116.3965714,1218.31,0.3299999999999272,0.61457281,-0.0124524799999999,1.0,0.0,974.2775346521368,0.0,974.2775346521368
1668644176.23673,1218.06,-0.25,0.54185654,-0.0727162699999999,1.0,0.0,974.2775346521368,0.0,974.2775346521368
1668644237.8084972,1216.8,-1.259999999999991,0.31622734,-0.2256292,1.0,0.0,974.2775346521368,0.0,974.2775346521368
1668644296.9769351,1216.6,-0.2000000000000454,0.18633454,-0.1298928,1.0,0.0,974.2775346521368,0.0,974.2775346521368
1668644356.906361,1216.28,-0.3199999999999363,0.05033211,-0.13600243,1.0,0.0,974.2775346521368,0.0,974.2775346521368
1668644417.7743738,1217.03,0.75,0.06922561,0.0188935,0.0,1.0,0.0,0.8005369914070621,974.2775346521368
1668644477.7838192,1216.67,-0.3599999999998999,-0.01390989,-0.0831355,1.0,0.0,973.9893413352304,0.0,973.9893413352304
1668644537.7409227,1215.17,-1.5,-0.26843903,-0.25452914,1.0,0.0,973.9893413352304,0.0,973.9893413352304
1668644598.5211115,1214.96,-0.2100000000000363,-0.4013592,-0.13292017,1.0,0.0,973.9893413352304,0.0,973.9893413352304
1668644658.4240065,1216.1,1.139999999999873,-0.326031,0.0753282,0.0,1.0,0.0,0.8009122122648059,973.9893413352304
1668644719.7938485,1215.5,-0.599999999999909,-0.41998963,-0.0939586299999999,1.0,0.0,973.5087940078716,0.0,973.5087940078716
1668644779.634963,1216.6,1.099999999999909,-0.29643522,0.12355441,0.0,1.0,0.0,0.8001880601741507,973.5087940078716
1668644839.535891,1216.73,0.1300000000001091,-0.24661837,0.0498168499999999,0.0,1.0,0.0,0.8001880601741507,973.6128184556944
1668644899.474672,1216.26,-0.4700000000000273,-0.27871792,-0.03209955,1.0,0.0,973.2367300674124,0.0,973.2367300674124
1668644960.3447714,1216.35,0.0899999999999181,-0.25797758,0.02074034,0.0,1.0,0.0,0.8001288527705122,973.2367300674124
1668645020.430763,1215.8,-0.5499999999999545,-0.32278742,-0.06480984,1.0,0.0,972.7966591983886,0.0,972.7966591983886
1668645080.35696,1216.04,0.2400000000000091,-0.30158416,0.02120326,0.0,1.0,0.0,0.7999709377967736,972.7966591983886
1668645141.1039016,1215.17,-0.8699999999998909,-0.41952031,-0.11793615,1.0,0.0,972.1006844825056,0.0,972.1006844825056
1668645201.0997283,1215.18,0.0099999999999909,-0.45073547,-0.03121516,1.0,0.0,972.1006844825056,0.0,972.1006844825056
1668645261.071956,1216.06,0.8799999999998818,-0.34690621,0.10382926,0.0,1.0,0.0,0.7993854616404664,972.1006844825056
1668645322.3649995,1215.76,-0.2999999999999545,-0.35839755,-0.01149134,1.0,0.0,971.8608688440136,0.0,971.8608688440136
1668645382.2357793,1216.27,0.5099999999999909,-0.27309671,0.0853008399999999,0.0,1.0,0.0,0.7990502674932487,971.8608688440136
1668645442.1179118,1217.3,1.0299999999999727,-0.08880883,0.18428788,0.0,1.0,0.0,0.7990502674932487,972.6838906195316
1668645502.896028,1218.25,0.9500000000000456,0.12588322,0.21469205,0.0,1.0,0.0,0.7990502674932487,973.4429883736502
1668645562.9596202,1218.23,-0.0199999999999818,0.229837,0.10395378,0.0,1.0,0.0,0.7990502674932487,973.4270073683005
1668645622.7304423,1217.28,-0.9500000000000456,0.17624367,-0.05359333,1.0,0.0,972.6679096141818,0.0,972.6679096141818
1668645683.5406466,1218.3,1.0199999999999818,0.33519447,0.1589508,0.0,1.0,0.0,0.7983812768728407,972.6679096141818
1668645743.903084,1219.82,1.5199999999999818,0.60765519,0.27246072,0.0,1.0,0.0,0.7983812768728407,973.8814491550283
1668645803.8273306,1220.0,0.1800000000000636,0.74464274,0.1369875499999999,0.0,1.0,0.0,0.7983812768728407,974.0251577848657
1668645865.075077,1219.19,-0.8099999999999454,0.71711378,-0.0275289599999999,1.0,0.0,973.3784689505986,0.0,973.3784689505986
1668645925.5120687,1219.0,-0.1900000000000545,0.71237988,-0.0047339,1.0,0.0,973.3784689505986,0.0,973.3784689505986
1668645985.487888,1218.6,-0.4000000000000909,0.65587352,-0.0565063599999999,1.0,0.0,973.3784689505986,0.0,973.3784689505986
1668646046.208124,1218.48,-0.1199999999998908,0.61092321,-0.0449503099999999,1.0,0.0,973.3784689505986,0.0,973.3784689505986
1668646106.3673685,1217.79,-0.6900000000000546,0.47932846,-0.13159475,1.0,0.0,973.3784689505986,0.0,973.3784689505986
1668646166.2355623,1219.63,1.8400000000001453,0.67399635,0.19466789,0.0,1.0,0.0,0.7980932487316633,973.3784689505986
1668646226.836293,1225.69,6.059999999999945,1.55987478,0.8858784299999999,0.0,1.0,0.0,0.7980932487316633,978.2149140379124
1668646287.2648115,1222.72,-2.970000000000028,1.4381942,-0.1216805799999998,1.0,0.0,975.8445770891794,0.0,975.8445770891794
1668646346.806945,1223.55,0.8299999999999272,1.62942509,0.1912308899999999,0.0,1.0,0.0,0.7975518590079519,975.8445770891796
1668646407.580031,1222.67,-0.8799999999998818,1.58379145,-0.0456336399999999,1.0,0.0,975.1427314532526,0.0,975.1427314532526
1668646467.3624773,1220.67,-2.0,1.30288925,-0.2809022000000001,1.0,0.0,975.1427314532526,0.0,975.1427314532526
1668646527.3523946,1220.08,-0.5900000000001455,1.10955657,-0.1933326799999999,1.0,0.0,975.1427314532526,0.0,975.1427314532526
1668646589.834315,1221.43,1.3500000000001364,1.17315463,0.0635980599999999,0.0,1.0,0.0,0.7983615364394624,975.1427314532526
1668646648.5733736,1221.3,-0.1300000000001091,1.10624554,-0.06690909,1.0,0.0,975.0389444535152,0.0,975.0389444535152
1668646708.5904214,1221.54,0.2400000000000091,1.08450994,-0.0217355999999999,1.0,0.0,975.0389444535152,0.0,975.0389444535152
1668646769.3606153,1222.68,1.1400000000001,1.20003399,0.1155240500000001,0.0,1.0,0.0,0.7974604511838872,975.0389444535152
1668646829.2346134,1223.41,0.7300000000000182,1.31005478,0.1100207899999998,0.0,1.0,0.0,0.7974604511838872,975.6210905828794
1668646889.1974776,1222.91,-0.5,1.26439314,-0.04566164,1.0,0.0,975.2223603572876,0.0,975.2223603572876
1668646950.0785816,1222.51,-0.4000000000000909,1.18829816,-0.0760949799999999,1.0,0.0,975.2223603572876,0.0,975.2223603572876
1668647009.9153256,1222.94,0.4300000000000636,1.20216429,0.01386613,0.0,1.0,0.0,0.7974408886431775,975.2223603572876
1668647071.0828228,1222.96,0.0199999999999818,1.17465566,-0.02750863,1.0,0.0,975.2383091750604,0.0,975.2383091750604
1668647131.1649685,1223.38,0.4200000000000727,1.19783918,0.0231835199999999,0.0,1.0,0.0,0.7971671182911771,975.2383091750604
1668647191.3040452,1224.7,1.3199999999999363,1.36331692,0.16547774,0.0,1.0,0.0,0.7971671182911771,976.2905697712048
1668647251.2781858,1224.82,0.1199999999998908,1.41188343,0.0485665100000001,0.0,1.0,0.0,0.7971671182911771,976.3862298253996
1668647312.004747,1226.69,1.8700000000001185,1.69006719,0.2781837599999999,0.0,1.0,0.0,0.7971671182911771,977.876932336604
1668647372.3999455,1225.54,-1.150000000000091,1.60931649,-0.0807506999999998,1.0,0.0,976.9601901505692,0.0,976.9601901505692
1668647431.984929,1224.66,-0.8799999999998818,1.47457001,-0.13474648,1.0,0.0,976.9601901505692,0.0,976.9601901505692
