Time,Price,Price Change,MACD,MACD Change,Cash Allocation,Coin Allocation,Cash Balance,Coin Balance,Total Balance
1668647493.168967,1226.29,1.6299999999998818,1.6388565,0.1642864899999998,0.0,1.0,0.0,0.7966795702081638,976.9601901505692
1668647553.9702358,1225.78,-0.5099999999999909,1.57491642,-0.0639400799999998,1.0,0.0,976.553883569763,0.0,976.553883569763
1668647612.7843182,1226.72,0.9400000000000546,1.67100364,0.0960872199999998,0.0,1.0,0.0,0.7960690977319707,976.5538835697632
1668647674.048714,1226.15,-0.5699999999999363,1.58730083,-0.0837028099999999,1.0,0.0,976.100124184056,0.0,976.100124184056
1668647733.9334242,1227.0,0.849999999999909,1.66004062,0.0727397899999999,0.0,1.0,0.0,0.7955176236218875,976.100124184056
1668647793.664413,1227.0,0.0,1.64498808,-0.0150525399999998,1.0,0.0,976.100124184056,0.0,976.100124184056
1668647854.6473053,1227.47,0.4700000000000273,1.68027294,0.0352848599999999,0.0,1.0,0.0,0.795213018798061,976.100124184056
1668647914.5368383,1226.9,-0.5699999999999363,1.57944298,-0.10082996,1.0,0.0,975.6468527633411,0.0,975.6468527633411
1668647974.6962123,1225.32,-1.5800000000001546,1.29471777,-0.2847252099999999,1.0,0.0,975.6468527633411,0.0,975.6468527633411
1668648035.8213294,1225.22,-0.099999999999909,1.1408849,-0.15383287,1.0,0.0,975.6468527633411,0.0,975.6468527633411
1668648095.024115,1225.17,-0.0499999999999545,1.00654994,-0.1343349600000001,1.0,0.0,975.6468527633411,0.0,975.6468527633411
1668648155.2841966,1223.48,-1.6900000000000546,0.65467847,-0.3518714699999999,1.0,0.0,975.6468527633411,0.0,975.6468527633411
1668648216.2116635,1223.77,0.2899999999999636,0.51753833,-0.1371401399999999,1.0,0.0,975.6468527633411,0.0,975.6468527633411
1668648276.0651507,1224.09,0.3199999999999363,0.43193061,-0.08560772,1.0,0.0,975.6468527633411,0.0,975.6468527633411
1668648335.9426494,1223.35,-0.7400000000000091,0.23471277,-0.19721784,1.0,0.0,975.6468527633411,0.0,975.6468527633411
1668648396.78471,1222.6,-0.75,0.01775943,-0.21695334,1.0,0.0,975.6468527633411,0.0,975.6468527633411
1668648457.02502,1222.76,0.1600000000000818,-0.08291894,-0.1006783699999999,1.0,0.0,975.6468527633411,0.0,975.6468527633411
1668648517.9473157,1222.53,-0.2300000000000182,-0.20274136,-0.11982242,1.0,0.0,975.6468527633411,0.0,975.6468527633411
1668648577.6283083,1222.63,0.1000000000001364,-0.26641365,-0.0636722899999999,1.0,0.0,975.6468527633411,0.0,975.6468527633411
1668648637.7400043,1223.04,0.4099999999998545,-0.26092962,0.00548403,0.0,1.0,0.0,0.7977227668460076,975.6468527633411
1668648697.5439184,1222.18,-0.8599999999999,-0.400856,-0.13992638,1.0,0.0,974.9608111838536,0.0,974.9608111838536
1668648758.2839575,1221.99,-0.1900000000000545,-0.47841017,-0.07755417,1.0,0.0,974.9608111838536,0.0,974.9608111838536
1668648818.2764273,1221.25,-0.7400000000000091,-0.62646245,-0.1480522799999999,1.0,0.0,974.9608111838536,0.0,974.9608111838536
1668648878.288592,1221.65,0.4000000000000909,-0.63253312,-0.0060706699999999,1.0,0.0,974.9608111838536,0.0,974.9608111838536
1668648939.2338357,1221.83,0.1799999999998363,-0.63087644,0.0016566799999999,0.0,1.0,0.0,0.7979512789699497,974.9608111838536
1668649000.0546403,1222.38,0.5500000000001819,-0.55588045,0.07499599,0.0,1.0,0.0,0.7979512789699497,975.3996843872872
1668649059.187485,1224.08,1.699999999999818,-0.28422157,0.27165888,0.0,1.0,0.0,0.7979512789699497,976.756201561536
1668649119.9810398,1222.51,-1.5699999999999363,-0.39633268,-0.11211111,1.0,0.0,975.5034180535532,0.0,975.5034180535532
1668649180.208808,1222.72,0.2100000000000363,-0.35184208,0.0444905999999999,0.0,1.0,0.0,0.79781423224741,975.5034180535532
1668649240.1068132,1222.76,0.0399999999999636,-0.31982966,0.0320124199999999,0.0,1.0,0.0,0.79781423224741,975.535330622843
1668649300.8079853,1223.01,0.25,-0.25888828,0.0609413799999999,0.0,1.0,0.0,0.79781423224741,975.7347841809049
1668649360.4042912,1222.94,-0.0699999999999363,-0.23432804,0.02456024,0.0,1.0,0.0,0.79781423224741,975.6789371846476
1668649420.2919526,1222.72,-0.2200000000000272,-0.23789916,-0.00357112,1.0,0.0,975.5034180535532,0.0,975.5034180535532
1668649481.801875,1222.71,-0.0099999999999909,-0.22627469,0.0116244699999999,0.0,1.0,0.0,0.7978207572143462,975.5034180535532
1668649540.424872,1222.05,-0.6600000000000819,-0.30787871,-0.08160402,1.0,0.0,974.9768563537916,0.0,974.9768563537916
1668649600.0697162,1221.08,-0.9700000000000272,-0.46293595,-0.1550572399999999,1.0,0.0,974.9768563537916,0.0,974.9768563537916
1668649660.127835,1220.73,-0.349999999999909,-0.56862127,-0.1056853199999999,1.0,0.0,974.9768563537916,0.0,974.9768563537916
1668649720.048443,1220.64,-0.0899999999999181,-0.63579095,-0.06716968,1.0,0.0,974.9768563537916,0.0,974.9768563537916
1668649780.743442,1220.53,-0.1100000000001273,-0.69171212,-0.05592117,1.0,0.0,974.9768563537916,0.0,974.9768563537916
1668649839.9476404,1220.08,-0.4500000000000455,-0.78313951,-0.09142739,1.0,0.0,974.9768563537916,0.0,974.9768563537916
1668649900.3136413,1219.43,-0.6499999999998636,-0.91146364,-0.1283241299999999,1.0,0.0,974.9768563537916,0.0,974.9768563537916
1668649960.0898652,1218.48,-0.9500000000000456,-1.09403514,-0.1825714999999999,1.0,0.0,974.9768563537916,0.0,974.9768563537916
1668650020.478432,1219.07,0.5899999999999181,-1.08244537,0.0115897699999998,0.0,1.0,0.0,0.7997710191816645,974.9768563537916
1668650079.9570096,1219.46,0.3900000000001,-1.04214785,0.0402975199999999,0.0,1.0,0.0,0.7997710191816645,975.2887670512728
1668650140.2066042,1219.68,0.2200000000000272,-0.99197444,0.05017341,0.0,1.0,0.0,0.7997710191816645,975.4647166754926
1668650200.0818746,1219.24,-0.4400000000000545,-1.01669371,-0.0247192699999999,1.0,0.0,975.1128174270526,0.0,975.1128174270526
1668650260.1261237,1218.61,-0.6300000000001091,-1.086658,-0.0699642899999999,1.0,0.0,975.1128174270526,0.0,975.1128174270526
1668650319.8812926,1218.62,0.0099999999999909,-1.08891735,-0.0022593500000001,1.0,0.0,975.1128174270526,0.0,975.1128174270526
1668650380.0538917,1219.02,0.4000000000000909,-1.0223491,0.06656825,0.0,1.0,0.0,0.7999153561279164,975.1128174270526
1668650440.0838308,1219.22,0.2000000000000454,-0.95526199,0.06708711,0.0,1.0,0.0,0.7999153561279164,975.2728004982782
1668650500.18731,1219.97,0.75,-0.79828363,0.1569783599999999,0.0,1.0,0.0,0.7999153561279164,975.8727370153742
1668650560.143926,1220.0,0.0299999999999727,-0.70759048,0.09069315,0.0,1.0,0.0,0.7999153561279164,975.896734476058
1668650620.374767,1220.01,0.0099999999999909,-0.63017314,0.07741734,0.0,1.0,0.0,0.7999153561279164,975.9047336296192
1668650680.256035,1218.09,-1.9200000000000728,-0.83436896,-0.20419582,1.0,0.0,974.3688961458536,0.0,974.3688961458536
1668650740.315961,1218.85,0.7599999999999909,-0.75616754,0.07820142,0.0,1.0,0.0,0.7994165780414765,974.3688961458536
1668650800.2237492,1218.69,-0.1599999999998544,-0.75702394,-0.0008563999999999,1.0,0.0,974.240989493367,0.0,974.240989493367
1668650860.3758335,1218.93,0.2400000000000091,-0.70452503,0.0524989099999999,0.0,1.0,0.0,0.7992591777160025,974.240989493367
1668650920.4550493,1219.56,0.6299999999998818,-0.58254704,0.1219779899999999,0.0,1.0,0.0,0.7992591777160025,974.744522775328
1668650980.326293,1218.76,-0.7999999999999545,-0.6315653,-0.0490182599999999,1.0,0.0,974.1051154331552,0.0,974.1051154331552
1668651040.388792,1217.77,-0.9900000000000092,-0.75396276,-0.1223974599999999,1.0,0.0,974.1051154331552,0.0,974.1051154331552
1668651100.2228568,1218.06,0.2899999999999636,-0.73715552,0.01680724,0.0,1.0,0.0,0.7997184994443256,974.1051154331552
1668651160.477425,1217.83,-0.2300000000000182,-0.76685004,-0.02969452,1.0,0.0,973.921180178283,0.0,973.921180178283
1668651220.0529504,1216.45,-1.3799999999998818,-0.9620813,-0.19523126,1.0,0.0,973.921180178283,0.0,973.921180178283
1668651280.0616703,1216.97,0.5199999999999818,-0.94493449,0.01714681,0.0,1.0,0.0,0.8002836390200933,973.921180178283
1668651340.0928018,1217.24,0.2699999999999818,-0.91443876,0.0304957299999999,0.0,1.0,0.0,0.8002836390200933,974.1372567608184
1668651400.1404257,1216.81,-0.4300000000000636,-0.95778587,-0.04334711,1.0,0.0,973.7931347960396,0.0,973.7931347960396
1668651460.3371527,1217.49,0.6800000000000637,-0.85844698,0.09933889,0.0,1.0,0.0,0.7998366596818368,973.7931347960396
1668651520.4659605,1217.37,-0.1200000000001182,-0.83028855,0.0281584299999999,0.0,1.0,0.0,0.7998366596818368,973.6971543968776
1668651580.0888202,1216.93,-0.4399999999998272,-0.85222378,-0.0219352299999999,1.0,0.0,973.3452262666176,0.0,973.3452262666176
1668651640.21692,1216.72,-0.2100000000000363,-0.86189299,-0.0096692099999999,1.0,0.0,973.3452262666176,0.0,973.3452262666176
1668651700.336572,1216.98,0.2599999999999909,-0.81039229,0.0515006999999999,0.0,1.0,0.0,0.799803798145095,973.3452262666176
1668651760.37559,1216.87,-0.1100000000001273,-0.79199134,0.0184009499999999,0.0,1.0,0.0,0.799803798145095,973.2572478488216
1668651819.954579,1216.12,-0.75,-0.86832102,-0.0763296799999999,1.0,0.0,972.6573950002128,0.0,972.6573950002128
1668651880.2989922,1216.17,0.0500000000001819,-0.86428533,0.00403569,0.0,1.0,0.0,0.7997709160727634,972.6573950002128
1668651940.1765437,1215.55,-0.6200000000001182,-0.94204378,-0.07775845,1.0,0.0,972.1615370322476,0.0,972.1615370322476
1668652000.2033172,1216.27,0.7200000000000273,-0.85231532,0.08972846,0.0,1.0,0.0,0.7992974726271697,972.1615370322476
1668652060.3904064,1216.9,0.6300000000001091,-0.72823443,0.12408089,0.0,1.0,0.0,0.7992974726271697,972.6650944400028
1668652120.19649,1216.66,-0.2400000000000091,-0.69539778,0.03283665,0.0,1.0,0.0,0.7992974726271697,972.4732630465724
1668652180.3418808,1215.59,-1.0700000000001637,-0.79800427,-0.10260649,1.0,0.0,971.6180147508612,0.0,971.6180147508612
1668652240.156054,1216.1,0.5099999999999909,-0.73094649,0.0670577799999999,0.0,1.0,0.0,0.7989622685230338,971.6180147508612
1668652300.2212763,1216.55,0.4500000000000455,-0.63709919,0.0938472999999999,0.0,1.0,0.0,0.7989622685230338,971.9775477716968
1668652360.2886078,1217.23,0.6800000000000637,-0.48955089,0.1475483,0.0,1.0,0.0,0.7989622685230338,972.5208421142923
1668652420.258155,1217.2,-0.0299999999999727,-0.41448698,0.07506391,0.0,1.0,0.0,0.7989622685230338,972.4968732462368
1668652481.4922216,1217.2,0.0,-0.34846184,0.0660251399999999,0.0,1.0,0.0,0.7989622685230338,972.4968732462368
1668652540.5087578,1216.24,-0.9600000000000364,-0.42971055,-0.08124871,1.0,0.0,971.7298694684546,0.0,971.7298694684546
1668652600.763718,1216.55,0.3099999999999454,-0.38463899,0.04507156,0.0,1.0,0.0,0.7987586777924908,971.7298694684546
1668652660.5021217,1216.47,-0.0799999999999272,-0.3743861,0.01025289,0.0,1.0,0.0,0.7987586777924908,971.6659687742311
1668652720.1533313,1216.85,0.3799999999998817,-0.30399399,0.07039211,0.0,1.0,0.0,0.7987586777924908,971.9694970717924
1668652780.5190012,1216.78,-0.0699999999999363,-0.27964025,0.02435374,0.0,1.0,0.0,0.7987586777924908,971.9135839643468
1668652840.3499136,1217.43,0.650000000000091,-0.16048732,0.1191529299999999,0.0,1.0,0.0,0.7987586777924908,972.432777104912
1668652900.2759266,1217.84,0.4099999999998545,-0.04797102,0.1125162999999999,0.0,1.0,0.0,0.7987586777924908,972.7602681628068
1668652960.9126031,1217.61,-0.2300000000000182,-0.01802461,0.02994641,0.0,1.0,0.0,0.7987586777924908,972.5765536669146
1668653020.8246465,1218.05,0.4400000000000545,0.08345836,0.1014829699999999,0.0,1.0,0.0,0.7987586777924908,972.9280074851432
1668653080.2050295,1217.72,-0.3299999999999272,0.08724232,0.00378396,0.0,1.0,0.0,0.7987586777924908,972.6644171214718
1668653140.3729875,1217.35,-0.3700000000001182,0.05753346,-0.0297088599999999,1.0,0.0,972.3688764106886,0.0,972.3688764106886
1668653200.6454122,1217.9,0.5500000000001819,0.13509173,0.0775582699999999,0.0,1.0,0.0,0.7983979607608904,972.3688764106884
1668653260.304323,1216.25,-1.650000000000091,-0.07393058,-0.20902231,1.0,0.0,971.051519775433,0.0,971.051519775433
1668653320.4941225,1214.84,-1.410000000000082,-0.33304893,-0.25911835,1.0,0.0,971.051519775433,0.0,971.051519775433
1668653380.216242,1215.38,0.540000000000191,-0.36719052,-0.03414159,1.0,0.0,971.051519775433,0.0,971.051519775433
1668653441.1256227,1213.17,-2.2100000000000364,-0.73715685,-0.3699663299999999,1.0,0.0,971.051519775433,0.0,971.051519775433
1668653500.2474113,1212.71,-0.4600000000000364,-0.94489373,-0.20773688,1.0,0.0,971.051519775433,0.0,971.051519775433
1668653560.4706264,1213.98,1.2699999999999818,-0.89784096,0.0470527699999999,0.0,1.0,0.0,0.7998908711638025,971.051519775433
1668653620.2333975,1213.0,-0.9800000000000182,-1.05866322,-0.1608222599999998,1.0,0.0,970.2676267216924,0.0,970.2676267216924
1668653680.4869654,1212.11,-0.8900000000001,-1.23840303,-0.17973981,1.0,0.0,970.2676267216924,0.0,970.2676267216924
1668653740.4152255,1210.73,-1.3799999999998818,-1.50332676,-0.26492373,1.0,0.0,970.2676267216924,0.0,970.2676267216924
1668653800.025717,1210.94,0.2100000000000363,-1.57906163,-0.07573487,1.0,0.0,970.2676267216924,0.0,970.2676267216924
1668653860.401162,1211.29,0.349999999999909,-1.58404199,-0.00498036,1.0,0.0,970.2676267216924,0.0,970.2676267216924
1668653920.397697,1210.6,-0.6900000000000546,-1.68868217,-0.10464018,1.0,0.0,970.2676267216924,0.0,970.2676267216924
1668653980.2341874,1210.66,0.0600000000001728,-1.69919867,-0.0105164999999998,1.0,0.0,970.2676267216924,0.0,970.2676267216924
1668654040.4095976,1207.82,-2.840000000000145,-2.09391844,-0.39471977,1.0,0.0,970.2676267216924,0.0,970.2676267216924
1668654100.236626,1209.98,2.160000000000082,-1.89585207,0.19806637,0.0,1.0,0.0,0.8018873260067872,970.2676267216924
1668654160.5357664,1208.94,-1.0399999999999636,-2.0023235,-0.1064714300000002,1.0,0.0,969.4336639026454,0.0,969.4336639026454
1668654220.16719,1209.72,0.7799999999999727,-1.88703557,0.11528793,0.0,1.0,0.0,0.801370287258742,969.4336639026454
1668654279.9096155,1210.43,0.7100000000000364,-1.72358784,0.1634477300000001,0.0,1.0,0.0,0.801370287258742,970.0026368065992
1668654340.5948272,1210.83,0.3999999999998636,-1.56433401,0.1592538299999999,0.0,1.0,0.0,0.801370287258742,970.3231849215026
1668654400.400748,1211.16,0.3300000000001546,-1.39884461,0.1654894,0.0,1.0,0.0,0.801370287258742,970.587637116298
1668654460.1812255,1211.39,0.2300000000000182,-1.24198287,0.15686174,0.0,1.0,0.0,0.801370287258742,970.7719522823676
1668654520.3238976,1211.2,-0.1900000000000545,-1.1455497,0.09643317,0.0,1.0,0.0,0.801370287258742,970.6196919277884
1668654580.2210174,1210.87,-0.3300000000001546,-1.09172576,0.0538239399999997,0.0,1.0,0.0,0.801370287258742,970.3552397329928
1668654640.1787002,1211.15,0.2800000000002001,-0.97814926,0.1135765,0.0,1.0,0.0,0.801370287258742,970.5796234134256
1668654700.2738647,1210.79,-0.3600000000001273,-0.94639908,0.03175018,0.0,1.0,0.0,0.801370287258742,970.2911301100122
1668654760.288626,1210.58,-0.2100000000000363,-0.91729972,0.0290993599999999,0.0,1.0,0.0,0.801370287258742,970.122842349688
1668654820.2180166,1209.94,-0.6399999999998727,-0.96077871,-0.0434789899999999,1.0,0.0,969.6099653658424,0.0,969.6099653658424
1668654880.2566562,1209.5,-0.4400000000000545,-1.00671922,-0.0459405099999998,1.0,0.0,969.6099653658424,0.0,969.6099653658424
1668654941.2643683,1210.14,0.6400000000001,-0.91265224,0.0940669799999999,0.0,1.0,0.0,0.8012378446839559,969.6099653658424
1668655000.336477,1209.84,-0.3000000000001819,-0.91158586,0.00106638,0.0,1.0,0.0,0.8012378446839559,969.3695940124372
1668655060.5885386,1209.66,-0.1799999999998363,-0.90767324,0.0039126199999999,0.0,1.0,0.0,0.8012378446839559,969.225371200394
1668655120.652713,1209.2,-0.4600000000000364,-0.94679987,-0.0391266299999999,1.0,0.0,968.8568017918394,0.0,968.8568017918394
1668655180.618982,1209.87,0.6699999999998454,-0.84321136,0.10358851,0.0,1.0,0.0,0.8007941363880744,968.8568017918396
1668655240.2505436,1210.13,0.2600000000002183,-0.75880434,0.08440702,0.0,1.0,0.0,0.8007941363880744,969.0650082673004
1668655300.1320376,1210.24,0.1099999999998999,-0.68410113,0.07470321,0.0,1.0,0.0,0.8007941363880744,969.1530956223032
1668655360.7208068,1209.6,-0.6400000000001,-0.7157398,-0.03163867,1.0,0.0,968.6405873750148,0.0,968.6405873750148
1668655420.562534,1209.57,-0.0299999999999727,-0.69598755,0.01975225,0.0,1.0,0.0,0.8008139978463543,968.6405873750148
1668655480.3862276,1209.68,0.1100000000001273,-0.65577171,0.04021584,0.0,1.0,0.0,0.8008139978463543,968.728676914778
1668655540.3646488,1209.55,-0.1300000000001091,-0.64141746,0.01435425,0.0,1.0,0.0,0.8008139978463543,968.6245710950578
1668655600.2615085,1209.61,0.0599999999999454,-0.60687088,0.0345465799999999,0.0,1.0,0.0,0.8008139978463543,968.6726199349284
1668655660.2187717,1209.77,0.1600000000000818,-0.55401144,0.0528594399999999,0.0,1.0,0.0,0.8008139978463543,968.800750174584
1668655720.5164158,1209.58,-0.1900000000000545,-0.54190172,0.0121097199999999,0.0,1.0,0.0,0.8008139978463543,968.6485955149932
1668655780.1560583,1209.73,0.1500000000000909,-0.49316834,0.04873338,0.0,1.0,0.0,0.8008139978463543,968.7687176146702
1668655840.3893716,1209.02,-0.7100000000000364,-0.56034996,-0.06718162,1.0,0.0,968.2001396761992,0.0,968.2001396761992
1668655900.4016128,1207.22,-1.7999999999999543,-0.81666812,-0.2563181599999999,1.0,0.0,968.2001396761992,0.0,968.2001396761992
1668655961.120733,1208.41,1.1900000000000546,-0.7274509,0.0892172199999999,0.0,1.0,0.0,0.8012182451950903,968.2001396761992
1668656020.503342,1210.02,1.6099999999999,-0.49603303,0.23141787,0.0,1.0,0.0,0.8012182451950903,969.4901010509632
1668656080.4446208,1209.53,-0.4900000000000091,-0.47833674,0.01769629,0.0,1.0,0.0,0.8012182451950903,969.0975041108176
1668656140.332693,1208.75,-0.7799999999999727,-0.53865898,-0.06032224,1.0,0.0,968.4725538795656,0.0,968.4725538795656
1668656200.295329,1208.93,0.1800000000000636,-0.50620249,0.03245649,0.0,1.0,0.0,0.8010989502118117,968.4725538795656
1668656260.2989385,1208.17,-0.7599999999999909,-0.59244942,-0.08624693,1.0,0.0,967.8637186774046,0.0,967.8637186774046
1668656320.400988,1208.53,0.3599999999998999,-0.55488923,0.0375601899999999,0.0,1.0,0.0,0.800860316812495,967.8637186774046
1668656380.4686189,1209.68,1.150000000000091,-0.38031205,0.17457718,0.0,1.0,0.0,0.800860316812495,968.784708041739
1668656440.948148,1209.74,0.0599999999999454,-0.3019687,0.07834335,0.0,1.0,0.0,0.800860316812495,968.8327596607478
1668656500.4122417,1209.96,0.2200000000000272,-0.20918165,0.0927870499999999,0.0,1.0,0.0,0.800860316812495,969.0089489304464
1668656560.4222429,1211.21,1.25,0.02761091,0.2367925599999999,0.0,1.0,0.0,0.800860316812495,970.010024326462
1668656620.2806065,1211.21,0.0,0.13593403,0.10832312,0.0,1.0,0.0,0.800860316812495,970.010024326462
1668656680.274311,1211.0,-0.2100000000000363,0.18955824,0.0536242099999999,0.0,1.0,0.0,0.800860316812495,969.8418436599314
1668656740.3341706,1210.56,-0.4400000000000545,0.17971172,-0.0098465199999999,1.0,0.0,969.489465120534,0.0,969.489465120534
1668656800.4460518,1210.87,0.3099999999999454,0.24127135,0.06155963,0.0,1.0,0.0,0.8006552851425289,969.489465120534
1668656860.284375,1210.78,-0.0899999999999181,0.25403894,0.0127675899999999,0.0,1.0,0.0,0.8006552851425289,969.4174061448712
1668656920.4885702,1210.18,-0.599999999999909,0.18257945,-0.0714594899999999,1.0,0.0,968.9370129737856,0.0,968.9370129737856
1668656980.2210624,1210.5,0.3199999999999363,0.20663179,0.02405234,0.0,1.0,0.0,0.8004436290572372,968.9370129737856
1668657040.3504124,1209.57,-0.9300000000000636,0.07227947,-0.13435232,1.0,0.0,968.1926003987624,0.0,968.1926003987624
1668657100.5070758,1209.42,-0.1499999999998635,0.00311415,-0.06916532,1.0,0.0,968.1926003987624,0.0,968.1926003987624
1668657160.317987,1208.22,-1.2000000000000457,-0.21075486,-0.21386901,1.0,0.0,968.1926003987624,0.0,968.1926003987624
1668657220.4810596,1208.66,0.4400000000000545,-0.23934039,-0.0285855299999999,1.0,0.0,968.1926003987624,0.0,968.1926003987624
1668657280.6014557,1207.29,-1.3700000000001182,-0.47955942,-0.24021903,1.0,0.0,968.1926003987624,0.0,968.1926003987624
1668657340.6960454,1207.65,0.3600000000001273,-0.52579443,-0.04623501,1.0,0.0,968.1926003987624,0.0,968.1926003987624
1668657400.49201,1205.68,-1.9700000000000275,-0.8576354,-0.33184097,1.0,0.0,968.1926003987624,0.0,968.1926003987624
1668657460.2319922,1204.29,-1.3900000000001,-1.18183691,-0.3242015099999998,1.0,0.0,968.1926003987624,0.0,968.1926003987624
1668657520.2739124,1205.35,1.0599999999999454,-1.18502918,-0.0031922699999999,1.0,0.0,968.1926003987624,0.0,968.1926003987624
1668657580.3684907,1204.48,-0.8699999999998909,-1.36326047,-0.17823129,1.0,0.0,968.1926003987624,0.0,968.1926003987624
1668657640.3809354,1204.05,-0.4300000000000636,-1.49377595,-0.1305154800000001,1.0,0.0,968.1926003987624,0.0,968.1926003987624
1668657700.5089917,1203.4,-0.6499999999998636,-1.64401942,-0.1502434699999999,1.0,0.0,968.1926003987624,0.0,968.1926003987624
1668657760.4068186,1202.23,-1.1700000000000728,-1.86776572,-0.2237462999999999,1.0,0.0,968.1926003987624,0.0,968.1926003987624
1668657820.3747468,1201.5,-0.7300000000000182,-2.05185065,-0.18408493,1.0,0.0,968.1926003987624,0.0,968.1926003987624
1668657880.2913244,1198.75,-2.75,-2.51643194,-0.4645812899999999,1.0,0.0,968.1926003987624,0.0,968.1926003987624
1668657940.863786,1195.12,-3.630000000000109,-3.19239009,-0.67595815,1.0,0.0,968.1926003987624,0.0,968.1926003987624
1668658000.58681,1193.9,-1.2199999999998,-3.63119548,-0.4388053900000002,1.0,0.0,968.1926003987624,0.0,968.1926003987624
1668658060.4965563,1196.16,2.259999999999991,-3.53849504,0.0927004400000002,0.0,1.0,0.0,0.8094173023665415,968.1926003987624
1668658120.2552505,1195.37,-0.790000000000191,-3.67784198,-0.1393469400000002,1.0,0.0,967.5531607298926,0.0,967.5531607298926
1668658180.46593,1195.43,0.0600000000001728,-3.68663196,-0.0087899799999999,1.0,0.0,967.5531607298926,0.0,967.5531607298926
1668658240.4050045,1197.45,2.019999999999982,-3.36971262,0.3169193400000001,0.0,1.0,0.0,0.8080113246731743,967.5531607298924
1668658300.4457085,1197.36,-0.0900000000001455,-3.2219934,0.1477192199999999,0.0,1.0,0.0,0.8080113246731743,967.4804397106718
1668658360.4644718,1198.5,1.1400000000001,-2.9033879,0.3186055000000003,0.0,1.0,0.0,0.8080113246731743,968.4015726207994
1668658420.5565524,1197.71,-0.7899999999999636,-2.80299105,0.1003968499999996,0.0,1.0,0.0,0.8080113246731743,967.7632436743075
1668658480.6412168,1197.02,-0.6900000000000546,-2.74118014,0.0618109100000001,0.0,1.0,0.0,0.8080113246731743,967.205715860283
1668658540.4378414,1196.1,-0.9200000000000728,-2.74844311,-0.0072629700000002,1.0,0.0,966.4623454415836,0.0,966.4623454415836
1668658600.3923616,1196.13,0.0300000000002,-2.66107178,0.0873713300000003,0.0,1.0,0.0,0.8079910590333689,966.4623454415836
1668658660.4306974,1197.4,1.2699999999999818,-2.38525338,0.2758183999999999,0.0,1.0,0.0,0.8079910590333689,967.488494086556
1668658720.5917778,1196.8,-0.6000000000001364,-2.30554082,0.0797125599999999,0.0,1.0,0.0,0.8079910590333689,967.0036994511358
1668658780.52547,1198.05,1.25,-2.00261118,0.3029296399999999,0.0,1.0,0.0,0.8079910590333689,968.0136882749276
1668658840.5242836,1198.37,0.3199999999999363,-1.77472383,0.2278873500000002,0.0,1.0,0.0,0.8079910590333689,968.2722454138182
1668658900.5347466,1197.71,-0.6599999999998545,-1.68987892,0.0848449099999999,0.0,1.0,0.0,0.8079910590333689,967.7389713148564
1668658960.4647713,1198.97,1.259999999999991,-1.3847807,0.3050982199999998,0.0,1.0,0.0,0.8079910590333689,968.7570400492384
1668659020.532374,1199.78,0.8099999999999454,-1.0948243,0.2899564000000001,0.0,1.0,0.0,0.8079910590333689,969.4115128070551
1668659080.4957404,1199.59,-0.1900000000000545,-0.93264823,0.16217607,0.0,1.0,0.0,0.8079910590333689,969.257994505839
1668659140.291206,1200.98,1.3900000000001,-0.58596498,0.34668325,0.0,1.0,0.0,0.8079910590333689,970.3811020778952
1668659200.662491,1200.45,-0.5299999999999727,-0.46884989,0.1171150899999999,0.0,1.0,0.0,0.8079910590333689,969.9528668166078
1668659260.516985,1200.28,-0.1700000000000727,-0.36266602,0.10618387,0.0,1.0,0.0,0.8079910590333689,969.815508336572
