Time,Price,Price Change,MACD,MACD Change,Cash Allocation,Coin Allocation,Cash Balance,Coin Balance,Total Balance
1668659320.6285253,1200.04,-0.2400000000000091,-0.29988357,0.0627824499999999,0.0,1.0,0.0,0.8079910590333689,969.621590482404
1668659380.4024503,1200.38,0.3400000000001455,-0.18358944,0.11629413,0.0,1.0,0.0,0.8079910590333689,969.8963074424754
1668659440.4408605,1201.53,1.1499999999998636,0.05093341,0.23452285,0.0,1.0,0.0,0.8079910590333689,970.8254971603636
1668659500.6725972,1200.7,-0.8299999999999272,0.04489067,-0.0060427399999999,1.0,0.0,970.154864581366,0.0,970.154864581366
1668659560.992267,1202.21,1.509999999999991,0.30497669,0.26008602,0.0,1.0,0.0,0.806976205971807,970.154864581366
1668659620.4112413,1204.38,2.1700000000000728,0.71765464,0.41267795,0.0,1.0,0.0,0.806976205971807,971.906002948325
1668659680.5823464,1203.82,-0.5600000000001728,0.81862843,0.1009737899999999,0.0,1.0,0.0,0.806976205971807,971.4540962729806
1668659740.6688085,1205.55,1.7300000000000182,1.16734168,0.3487132500000001,0.0,1.0,0.0,0.806976205971807,972.850165109312
1668659800.8606532,1204.41,-1.139999999999873,1.15796966,-0.00937202,1.0,0.0,971.930212234504,0.0,971.930212234504
1668659860.8341208,1204.64,0.2300000000000182,1.24180938,0.08383972,0.0,1.0,0.0,0.8068221312877739,971.930212234504
1668659920.793657,1204.3,-0.3400000000001455,1.23028097,-0.0115284100000001,1.0,0.0,971.655892709866,0.0,971.655892709866
1668659981.857895,1203.59,-0.7100000000000364,1.20756253,-0.02271844,1.0,0.0,971.655892709866,0.0,971.655892709866
1668660041.5343492,1204.35,0.7599999999999909,1.24657167,0.0390091400000001,0.0,1.0,0.0,0.806788635122569,971.655892709866
1668660101.636153,1203.71,-0.6399999999998727,1.12558183,-0.12098984,1.0,0.0,971.1395479833876,0.0,971.1395479833876
1668660162.5153267,1203.65,-0.0599999999999454,0.94662401,-0.17895782,1.0,0.0,971.1395479833876,0.0,971.1395479833876
1668660222.5248482,1204.25,0.599999999999909,0.97933022,0.03270621,0.0,1.0,0.0,0.8064268615182791,971.1395479833876
1668660282.4085472,1203.84,-0.4100000000000818,0.9846989,0.00536868,0.0,1.0,0.0,0.8064268615182791,970.8089129701652
1668660343.9496503,1204.17,0.3300000000001546,0.95951546,-0.02518344,1.0,0.0,971.0750338344662,0.0,971.0750338344662
1668660403.3063529,1205.26,1.089999999999918,1.04093564,0.08142018,0.0,1.0,0.0,0.805697553917384,971.075033834466
1668660463.3732464,1205.39,0.1300000000001091,1.08426622,0.0433305799999998,0.0,1.0,0.0,0.805697553917384,971.1797745164756
1668660524.2955463,1204.19,-1.2000000000000457,1.02962261,-0.0546436099999998,1.0,0.0,970.2129374517748,0.0,970.2129374517748
1668660584.1418684,1204.03,-0.1600000000000818,0.9371683,-0.0924543100000001,1.0,0.0,970.2129374517748,0.0,970.2129374517748
1668660644.262767,1204.3,0.2699999999999818,0.88961141,-0.0475568899999999,1.0,0.0,970.2129374517748,0.0,970.2129374517748
1668660705.03767,1203.56,-0.7400000000000091,0.72862827,-0.16098314,1.0,0.0,970.2129374517748,0.0,970.2129374517748
1668660764.7090256,1203.7,0.1400000000001,0.61997776,-0.1086505099999999,1.0,0.0,970.2129374517748,0.0,970.2129374517748
1668660824.9934149,1203.72,0.0199999999999818,0.54193733,-0.07804043,1.0,0.0,970.2129374517748,0.0,970.2129374517748
1668660886.510795,1204.21,0.4900000000000091,0.53901355,-0.00292378,1.0,0.0,970.2129374517748,0.0,970.2129374517748
1668660946.0873184,1205.38,1.1700000000000728,0.64884746,0.10983391,0.0,1.0,0.0,0.8049021366305852,970.2129374517748
1668661006.284058,1204.72,-0.6600000000000819,0.61811764,-0.03072982,1.0,0.0,969.6817020415986,0.0,969.6817020415986
1668661066.7633374,1203.9,-0.8199999999999363,0.54142969,-0.07668795,1.0,0.0,969.6817020415986,0.0,969.6817020415986
1668661126.7937863,1203.72,-0.1800000000000636,0.45635155,-0.0850781399999999,1.0,0.0,969.6817020415986,0.0,969.6817020415986
1668661186.9447954,1203.95,0.2300000000000182,0.41383724,-0.04251431,1.0,0.0,969.6817020415986,0.0,969.6817020415986
1668661247.2075417,1203.72,-0.2300000000000182,0.3282626,-0.0855746399999999,1.0,0.0,969.6817020415986,0.0,969.6817020415986
1668661306.8546443,1204.37,0.6499999999998636,0.35938887,0.03112627,0.0,1.0,0.0,0.8051360479267988,969.6817020415988
1668661366.8886187,1206.94,2.570000000000164,0.59829635,0.23890748,0.0,1.0,0.0,0.8051360479267988,971.7509016847706
1668661427.8118804,1208.96,2.019999999999982,0.89036685,0.2920705,0.0,1.0,0.0,0.8051360479267988,973.3772765015829
1668661487.0465095,1208.65,-0.3099999999999454,1.00974209,0.11937524,0.0,1.0,0.0,0.8051360479267988,973.1276843267254
1668661546.8830388,1208.3,-0.3500000000001364,1.1418759,0.13213381,0.0,1.0,0.0,0.8051360479267988,972.845886709951
1668661606.9724033,1208.87,0.5699999999999363,1.29377939,0.15190349,0.0,1.0,0.0,0.8051360479267988,973.3048142572692
1668661666.8367443,1207.51,-1.3599999999999,1.21347468,-0.08030471,1.0,0.0,972.2098292320889,0.0,972.2098292320889
1668661726.740837,1208.85,1.339999999999918,1.32325032,0.10977564,0.0,1.0,0.0,0.8042435614278769,972.209829232089
1668661786.9644115,1209.78,0.9300000000000636,1.44397215,0.1207218299999999,0.0,1.0,0.0,0.8042435614278769,972.9577757442167
1668661846.767759,1209.01,-0.7699999999999818,1.40768882,-0.03628333,1.0,0.0,972.3385082019174,0.0,972.3385082019174
1668661907.3239455,1207.84,-1.1700000000000728,1.29836565,-0.1093231699999999,1.0,0.0,972.3385082019174,0.0,972.3385082019174
1668661966.6396115,1207.47,-0.3699999999998908,1.17737894,-0.1209867099999999,1.0,0.0,972.3385082019174,0.0,972.3385082019174
1668662026.984969,1207.22,-0.25,1.08271443,-0.09466451,1.0,0.0,972.3385082019174,0.0,972.3385082019174
1668662086.7007446,1208.25,1.0299999999999727,1.10952117,0.02680674,0.0,1.0,0.0,0.8047494377835029,972.3385082019174
1668662146.8566182,1209.48,1.2300000000000182,1.24545117,0.1359299999999998,0.0,1.0,0.0,0.8047494377835029,973.3283500103912
1668662206.9372785,1209.64,0.1600000000000818,1.28960399,0.04415282,0.0,1.0,0.0,0.8047494377835029,973.4571099204366
1668662266.6948812,1211.43,1.7899999999999636,1.47294216,0.1833381699999998,0.0,1.0,0.0,0.8047494377835029,974.897611414069
1668662326.8604023,1208.99,-2.4400000000000546,1.25488894,-0.2180532199999998,1.0,0.0,972.9340227858772,0.0,972.9340227858772
1668662388.013562,1209.05,0.0599999999999454,1.18146381,-0.0734251300000001,1.0,0.0,972.9340227858772,0.0,972.9340227858772
1668662446.6782055,1208.63,-0.4199999999998454,1.08256642,-0.0988973899999998,1.0,0.0,972.9340227858772,0.0,972.9340227858772
1668662507.0914018,1209.13,0.5,1.04430672,-0.0382597,1.0,0.0,972.9340227858772,0.0,972.9340227858772
1668662566.7386332,1208.67,-0.4600000000000364,0.9827804,-0.06152632,1.0,0.0,972.9340227858772,0.0,972.9340227858772
1668662626.8402357,1208.4,-0.2699999999999818,0.83363379,-0.1491466099999999,1.0,0.0,972.9340227858772,0.0,972.9340227858772
1668662686.815824,1208.02,-0.3800000000001091,0.70954001,-0.12409378,1.0,0.0,972.9340227858772,0.0,972.9340227858772
1668662747.1764848,1208.26,0.2400000000000091,0.6486997,-0.06084031,1.0,0.0,972.9340227858772,0.0,972.9340227858772
1668662807.0234966,1208.23,-0.0299999999999727,0.53551567,-0.1131840299999999,1.0,0.0,972.9340227858772,0.0,972.9340227858772
1668662867.594169,1208.74,0.5099999999999909,0.49856733,-0.03694834,1.0,0.0,972.9340227858772,0.0,972.9340227858772
1668662926.7687557,1208.62,-0.1200000000001182,0.46572388,-0.0328434499999999,1.0,0.0,972.9340227858772,0.0,972.9340227858772
1668662986.6717758,1209.25,0.6300000000001091,0.53370635,0.06798247,0.0,1.0,0.0,0.8045764091675643,972.9340227858772
1668663046.7389357,1209.43,0.1800000000000636,0.56568925,0.0319829,0.0,1.0,0.0,0.8045764091675643,973.0788465395274
1668663106.7908175,1209.93,0.5,0.60737528,0.0416860299999999,0.0,1.0,0.0,0.8045764091675643,973.4811347441112
1668663166.767024,1209.84,-0.0900000000001455,0.62168645,0.01431117,0.0,1.0,0.0,0.8045764091675643,973.408722867286
1668663226.9411783,1209.68,-0.1599999999998544,0.59531667,-0.02636978,1.0,0.0,973.2799906418192,0.0,973.2799906418192
1668663286.928425,1208.53,-1.150000000000091,0.466055,-0.12926167,1.0,0.0,973.2799906418192,0.0,973.2799906418192
1668663347.6928885,1207.36,-1.1700000000000728,0.23342374,-0.23263126,1.0,0.0,973.2799906418192,0.0,973.2799906418192
1668663407.0078237,1208.29,0.9300000000000636,0.25245102,0.01902728,0.0,1.0,0.0,0.805501982671229,973.2799906418192
1668663466.8024735,1210.03,1.740000000000009,0.36977838,0.1173273599999999,0.0,1.0,0.0,0.805501982671229,974.6815640916672
1668663527.053682,1210.0,-0.0299999999999727,0.41221516,0.04243678,0.0,1.0,0.0,0.805501982671229,974.6573990321872
1668663586.8813407,1210.0,0.0,0.45517699,0.0429618299999999,0.0,1.0,0.0,0.805501982671229,974.6573990321872
1668663646.9896057,1211.1,1.099999999999909,0.66012518,0.2049481899999999,0.0,1.0,0.0,0.805501982671229,975.5434512131252
1668663706.7265923,1210.06,-1.0399999999999636,0.64394389,-0.01618129,1.0,0.0,974.7057291511472,0.0,974.7057291511472
1668663767.349532,1211.1,1.0399999999999636,0.74197916,0.09803527,0.0,1.0,0.0,0.8048102792099309,974.7057291511472
1668663827.4005744,1211.04,-0.0599999999999454,0.76312766,0.0211485,0.0,1.0,0.0,0.8048102792099309,974.6574405343946
1668663887.5092146,1210.67,-0.3699999999998908,0.7526528,-0.0104748599999999,1.0,0.0,974.359660731087,0.0,974.359660731087
1668663947.0350666,1210.55,-0.1200000000001182,0.72313478,-0.02951802,1.0,0.0,974.359660731087,0.0,974.359660731087
1668664007.2814312,1210.31,-0.2400000000000091,0.63994269,-0.0831920899999999,1.0,0.0,974.359660731087,0.0,974.359660731087
1668664066.805602,1210.04,-0.2699999999999818,0.57224587,-0.0676968199999999,1.0,0.0,974.359660731087,0.0,974.359660731087
1668664126.9952965,1209.75,-0.2899999999999636,0.48284052,-0.08940535,1.0,0.0,974.359660731087,0.0,974.359660731087
1668664186.9078462,1209.76,0.0099999999999909,0.4248819,-0.05795862,1.0,0.0,974.359660731087,0.0,974.359660731087
1668664246.8991852,1209.41,-0.349999999999909,0.32014485,-0.10473705,1.0,0.0,974.359660731087,0.0,974.359660731087
1668664307.1411269,1210.33,0.9199999999998454,0.37650228,0.05635743,0.0,1.0,0.0,0.8050363625879612,974.359660731087
1668664367.307657,1210.58,0.25,0.38387343,0.0073711499999999,0.0,1.0,0.0,0.8050363625879612,974.560919821734
1668664426.9559517,1210.41,-0.1699999999998453,0.37731943,-0.006554,1.0,0.0,974.424063640094,0.0,974.424063640094
1668664487.1861007,1209.8,-0.6100000000001273,0.3265963,-0.05072313,1.0,0.0,974.424063640094,0.0,974.424063640094
1668664546.968505,1210.24,0.4400000000000545,0.33473591,0.00813961,0.0,1.0,0.0,0.8051494444408498,974.424063640094
1668664607.075099,1210.24,0.0,0.31290546,-0.02183045,1.0,0.0,974.424063640094,0.0,974.424063640094
1668664666.8861885,1209.94,-0.2999999999999545,0.25719988,-0.05570558,1.0,0.0,974.424063640094,0.0,974.424063640094
1668664727.4358969,1209.45,-0.4900000000000091,0.16798657,-0.0892133099999999,1.0,0.0,974.424063640094,0.0,974.424063640094
1668664787.5490267,1211.45,2.0,0.29164231,0.12365574,0.0,1.0,0.0,0.8043452586900771,974.424063640094
1668664846.870433,1210.92,-0.5299999999999727,0.30995064,0.0183083299999999,0.0,1.0,0.0,0.8043452586900771,973.9977606529884
1668664906.7861338,1209.76,-1.160000000000082,0.18465232,-0.12529832,1.0,0.0,973.0647201529076,0.0,973.0647201529076
1668664966.879696,1210.17,0.4100000000000818,0.18748353,0.00283121,0.0,1.0,0.0,0.8040727502358409,973.0647201529076
1668665027.0657809,1213.37,3.199999999999818,0.48017868,0.29269515,0.0,1.0,0.0,0.8040727502358409,975.6377529536622
1668665086.992777,1213.55,0.1800000000000636,0.65909239,0.1789137099999999,0.0,1.0,0.0,0.8040727502358409,975.7824860487046
1668665146.8847978,1213.45,-0.099999999999909,0.77154246,0.11245007,0.0,1.0,0.0,0.8040727502358409,975.7020787736813
1668665206.9696815,1211.92,-1.5299999999999727,0.73583915,-0.03570331,1.0,0.0,974.4718474658204,0.0,974.4718474658204
1668665266.8571768,1211.7,-0.2200000000000272,0.69071728,-0.04512187,1.0,0.0,974.4718474658204,0.0,974.4718474658204
1668665327.0491009,1212.21,0.5099999999999909,0.70299579,0.01227851,0.0,1.0,0.0,0.8038803899207401,974.4718474658204
1668665386.938201,1212.79,0.5799999999999272,0.71804742,0.0150516299999999,0.0,1.0,0.0,0.8038803899207401,974.9380980919744
1668665446.7403967,1213.3,0.5099999999999909,0.77680669,0.05875927,0.0,1.0,0.0,0.8038803899207401,975.3480770908338
1668665506.7173042,1213.44,0.1400000000001,0.8314087,0.0546020099999999,0.0,1.0,0.0,0.8038803899207401,975.4606203454229
1668665567.0281975,1214.14,0.7000000000000455,0.95381258,0.12240388,0.0,1.0,0.0,0.8038803899207401,976.0233366183676
1668665627.188219,1213.82,-0.3200000000001637,0.98695746,0.0331448799999999,0.0,1.0,0.0,0.8038803899207401,975.7660948935928
1668665687.05742,1214.34,0.5199999999999818,1.03565983,0.0487023699999999,0.0,1.0,0.0,0.8038803899207401,976.1841126963516
1668665747.2324986,1214.37,0.0299999999999727,1.06625544,0.0305956099999999,0.0,1.0,0.0,0.8038803899207401,976.2082291080492
1668665807.009269,1213.4,-0.9699999999998,0.99204646,-0.0742089799999999,1.0,0.0,975.428465129826,0.0,975.428465129826
1668665867.1332936,1213.53,0.1299999999998817,0.94107727,-0.05096919,1.0,0.0,975.428465129826,0.0,975.428465129826
1668665927.004027,1214.68,1.150000000000091,1.03202755,0.09095028,0.0,1.0,0.0,0.8030332804770194,975.428465129826
1668665987.456704,1214.44,-0.2400000000000091,1.046372,0.01434445,0.0,1.0,0.0,0.8030332804770194,975.2357371425114
1668666046.9240606,1214.51,0.0699999999999363,0.98252293,-0.06384907,1.0,0.0,975.2919494721448,0.0,975.2919494721448
1668666107.004401,1214.44,-0.0699999999999363,0.97670371,-0.00581922,1.0,0.0,975.2919494721448,0.0,975.2919494721448
1668666166.8201544,1214.91,0.4700000000000273,0.98284561,0.0061419,0.0,1.0,0.0,0.8027688877959229,975.2919494721448
1668666227.2687242,1215.03,0.1199999999998908,0.93056204,-0.05228357,1.0,0.0,975.3882817386802,0.0,975.3882817386802
1668666286.8455856,1214.63,-0.3999999999998636,0.9217759,-0.0087861399999999,1.0,0.0,975.3882817386802,0.0,975.3882817386802
1668666347.139422,1213.95,-0.6800000000000637,0.83936313,-0.08241277,1.0,0.0,975.3882817386802,0.0,975.3882817386802
1668666406.8431113,1212.65,-1.2999999999999543,0.63858263,-0.2007804999999999,1.0,0.0,975.3882817386802,0.0,975.3882817386802
1668666466.8679886,1213.24,0.5899999999999181,0.60316127,-0.03542136,1.0,0.0,975.3882817386802,0.0,975.3882817386802
1668666527.2559524,1213.71,0.4700000000000273,0.51076814,-0.0923931299999999,1.0,0.0,975.3882817386802,0.0,975.3882817386802
1668666586.8174815,1213.37,-0.3400000000001455,0.42858922,-0.08217892,1.0,0.0,975.3882817386802,0.0,975.3882817386802
1668666647.117476,1212.94,-0.4299999999998363,0.3102634,-0.1183258199999999,1.0,0.0,975.3882817386802,0.0,975.3882817386802
1668666707.868723,1212.47,-0.4700000000000273,0.22173579,-0.08852761,1.0,0.0,975.3882817386802,0.0,975.3882817386802
1668666767.099723,1212.06,-0.4100000000000818,0.08716152,-0.13457427,1.0,0.0,975.3882817386802,0.0,975.3882817386802
1668666827.05318,1211.61,-0.4500000000000455,-0.08717372,-0.17433524,1.0,0.0,975.3882817386802,0.0,975.3882817386802
1668666886.9283073,1211.87,0.2599999999999909,-0.17382039,-0.08664667,1.0,0.0,975.3882817386802,0.0,975.3882817386802
1668666946.9744356,1211.87,0.0,-0.2106958,-0.03687541,1.0,0.0,975.3882817386802,0.0,975.3882817386802
1668667007.5513377,1212.21,0.3400000000001455,-0.2196472,-0.0089513999999999,1.0,0.0,975.3882817386802,0.0,975.3882817386802
1668667067.076447,1212.64,0.4300000000000636,-0.20115067,0.0184965299999999,0.0,1.0,0.0,0.8043510701763756,975.3882817386802
1668667127.133746,1212.54,-0.1000000000001364,-0.19485305,0.00629762,0.0,1.0,0.0,0.8043510701763756,975.3078466316624
1668667187.804569,1211.05,-1.490000000000009,-0.33428364,-0.13943059,1.0,0.0,974.1093635370996,0.0,974.1093635370996
1668667247.2280767,1211.81,0.7599999999999909,-0.33372686,0.0005567799999999,0.0,1.0,0.0,0.8038466125358759,974.1093635370996
1668667306.8925624,1209.75,-2.059999999999945,-0.60309662,-0.2693697599999999,1.0,0.0,972.4534395152758,0.0,972.4534395152758
1668667367.291823,1209.13,-0.6199999999998909,-0.81042066,-0.20732404,1.0,0.0,972.4534395152758,0.0,972.4534395152758
1668667427.610036,1209.09,-0.0400000000001909,-0.9168552,-0.1064345399999999,1.0,0.0,972.4534395152758,0.0,972.4534395152758
1668667487.1068723,1209.72,0.6300000000001091,-0.89585545,0.0209997499999999,0.0,1.0,0.0,0.8038665472301655,972.4534395152758
1668667546.8643196,1208.87,-0.8500000000001364,-1.05779194,-0.16193649,1.0,0.0,971.77015295013,0.0,971.77015295013
1668667607.3047452,1209.18,0.3100000000001728,-1.03840038,0.01939156,0.0,1.0,0.0,0.8036604582858878,971.77015295013
1668667667.4323938,1208.85,-0.3300000000001546,-1.07455524,-0.0361548600000001,1.0,0.0,971.5049449988954,0.0,971.5049449988954
1668667726.911697,1207.86,-0.9900000000000092,-1.15912187,-0.08456663,1.0,0.0,971.5049449988954,0.0,971.5049449988954
1668667786.8376846,1206.85,-1.009999999999991,-1.29349047,-0.1343685999999999,1.0,0.0,971.5049449988954,0.0,971.5049449988954
1668667846.864317,1206.85,0.0,-1.36998586,-0.07649539,1.0,0.0,971.5049449988954,0.0,971.5049449988954
1668667906.9025342,1205.0,-1.849999999999909,-1.62627451,-0.2562886499999999,1.0,0.0,971.5049449988954,0.0,971.5049449988954
1668667967.053116,1206.12,1.1199999999998909,-1.67731802,-0.0510435099999999,1.0,0.0,971.5049449988954,0.0,971.5049449988954
1668668027.1471925,1205.0,-1.1199999999998909,-1.85713654,-0.1798185199999999,1.0,0.0,971.5049449988954,0.0,971.5049449988954
1668668086.9942226,1205.0,0.0,-1.90623161,-0.0490950700000001,1.0,0.0,971.5049449988954,0.0,971.5049449988954
1668668147.9392316,1204.97,-0.0299999999999727,-1.85145765,0.0547739600000001,0.0,1.0,0.0,0.8062482426939221,971.5049449988954
1668668206.8998735,1204.4,-0.5699999999999363,-1.92331143,-0.07185378,1.0,0.0,971.04538350056,0.0,971.04538350056
1668668266.9930322,1200.0,-4.400000000000091,-2.26904106,-0.3457296300000001,1.0,0.0,971.04538350056,0.0,971.04538350056
1668668326.810485,1199.94,-0.0599999999999454,-2.38123218,-0.1121911199999998,1.0,0.0,971.04538350056,0.0,971.04538350056
1668668387.0245922,1201.21,1.2699999999999818,-2.42191074,-0.0406785599999999,1.0,0.0,971.04538350056,0.0,971.04538350056
1668668446.8577302,1199.92,-1.2899999999999636,-2.59313674,-0.1712259999999998,1.0,0.0,971.04538350056,0.0,971.04538350056
1668668506.9686472,1199.89,-0.0299999999999727,-2.57786499,0.0152717499999996,0.0,1.0,0.0,0.8092786701285617,971.04538350056
1668668566.7288911,1200.0,0.1099999999998999,-2.57789724,-3.22499999998449e-05,1.0,0.0,971.134404154274,0.0,971.134404154274
1668668627.3714056,1199.99,-0.0099999999999909,-2.61541239,-0.0375151499999999,1.0,0.0,971.134404154274,0.0,971.134404154274
1668668686.9837976,1200.0,0.0099999999999909,-2.64482637,-0.0294139800000001,1.0,0.0,971.134404154274,0.0,971.134404154274
1668668747.1196513,1200.53,0.5299999999999727,-2.59668364,0.0481427299999999,0.0,1.0,0.0,0.808921396511769,971.134404154274
1668668806.9810653,1201.39,0.8600000000001273,-2.49277799,0.1039056500000001,0.0,1.0,0.0,0.808921396511769,971.8300765552742
1668668866.7019646,1204.99,3.599999999999909,-2.00660212,0.4861758699999998,0.0,1.0,0.0,0.808921396511769,974.7421935827164
1668668926.909427,1206.19,1.2000000000000457,-1.47712431,0.5294778100000002,0.0,1.0,0.0,0.808921396511769,975.7128992585308
1668668986.9742785,1206.44,0.25,-1.19862488,0.2784994300000001,0.0,1.0,0.0,0.808921396511769,975.9151296076586
1668669046.9081323,1206.66,0.2200000000000272,-0.90607282,0.2925520599999999,0.0,1.0,0.0,0.808921396511769,976.0930923148912
1668669108.334447,1206.37,-0.290000000000191,-0.65145805,0.25461477,0.0,1.0,0.0,0.808921396511769,975.8585051099028
1668669166.80783,1204.84,-1.5299999999999727,-0.54741687,0.1040411799999999,0.0,1.0,0.0,0.808921396511769,974.6208553732396
1668669227.029695,1197.64,-7.199999999999818,-1.2393107,-0.69189383,1.0,0.0,968.796621318355,0.0,968.796621318355
1668669286.9483812,1199.6,1.959999999999809,-1.4054475,-0.1661367999999998,1.0,0.0,968.796621318355,0.0,968.796621318355
1668669346.892329,1199.69,0.0900000000001455,-1.53535867,-0.1299111699999999,1.0,0.0,968.796621318355,0.0,968.796621318355
1668669406.8976347,1199.99,0.2999999999999545,-1.56473532,-0.0293766500000001,1.0,0.0,968.796621318355,0.0,968.796621318355
1668669466.8330002,1197.36,-2.630000000000109,-1.85266944,-0.2879341199999998,1.0,0.0,968.796621318355,0.0,968.796621318355
1668669527.283275,1199.99,2.630000000000109,-1.72582805,0.1268413899999998,0.0,1.0,0.0,0.8073372455756757,968.796621318355
1668669587.6411035,1198.35,-1.6400000000001,-1.8660835,-0.1402554499999999,1.0,0.0,967.4725882356108,0.0,967.4725882356108
1668669646.826007,1198.4,0.0500000000001819,-1.90547066,-0.0393871599999999,1.0,0.0,967.4725882356108,0.0,967.4725882356108
1668669706.8724518,1197.99,-0.4100000000000818,-1.95693033,-0.05145967,1.0,0.0,967.4725882356108,0.0,967.4725882356108
1668669766.883495,1196.72,-1.2699999999999818,-2.06847533,-0.111545,1.0,0.0,967.4725882356108,0.0,967.4725882356108
1668669826.9411216,1197.48,0.7599999999999909,-2.03936016,0.0291151699999998,0.0,1.0,0.0,0.8079237968363654,967.4725882356108
1668669886.8939474,1198.97,1.490000000000009,-1.82721445,0.2121457100000001,0.0,1.0,0.0,0.8079237968363654,968.676394692897
1668669946.994764,1199.78,0.8099999999999454,-1.60786709,0.21934736,0.0,1.0,0.0,0.8079237968363654,969.3308129683344
1668670006.9766977,1200.55,0.7699999999999818,-1.36162048,0.24624661,0.0,1.0,0.0,0.8079237968363654,969.9529142918984
1668670067.376339,1204.04,3.490000000000009,-0.75009663,0.61152385,0.0,1.0,0.0,0.8079237968363654,972.7725683428572
1668670126.852148,1204.5,0.4600000000000364,-0.33880196,0.41129467,0.0,1.0,0.0,0.8079237968363654,973.1442132894022
1668670186.8236542,1203.47,-1.0299999999999727,-0.11883478,0.21996718,0.0,1.0,0.0,0.8079237968363654,972.3120517786608
1668670246.9712496,1204.14,0.6700000000000728,0.08283547,0.20167025,0.0,1.0,0.0,0.8079237968363654,972.8533607225412
1668670306.950113,1204.94,0.7999999999999545,0.39810076,0.31526529,0.0,1.0,0.0,0.8079237968363654,973.49969976001
1668670367.0836327,1204.39,-0.5499999999999545,0.47289081,0.07479005,0.0,1.0,0.0,0.8079237968363654,973.0553416717502
1668670427.0871296,1199.99,-4.400000000000091,0.16212362,-0.3107671899999999,1.0,0.0,969.50047696567,0.0,969.50047696567
1668670486.968217,1199.48,-0.5099999999999909,-0.07076171,-0.23288533,1.0,0.0,969.50047696567,0.0,969.50047696567
1668670547.2513382,1200.97,1.490000000000009,-0.1298595,-0.0590977899999999,1.0,0.0,969.50047696567,0.0,969.50047696567
1668670606.9085622,1203.13,2.160000000000082,0.02528753,0.15514703,0.0,1.0,0.0,0.8058152294146683,969.50047696567
1668670666.8879886,1203.81,0.6799999999998363,0.18493707,0.15964954,0.0,1.0,0.0,0.8058152294146683,970.0484313216718
1668670726.8215554,1203.22,-0.5899999999999181,0.21564819,0.0307111199999999,0.0,1.0,0.0,0.8058152294146683,969.5730003363173
1668670786.9911263,1202.76,-0.4600000000000364,0.2336271,0.01797891,0.0,1.0,0.0,0.8058152294146683,969.2023253307864
1668670847.0760005,1203.89,1.1300000000001091,0.35484757,0.12122047,0.0,1.0,0.0,0.8058152294146683,970.1128965400252
1668670906.7302866,1204.1,0.209999999999809,0.43262031,0.07777274,0.0,1.0,0.0,0.8058152294146683,970.282117738202
1668670967.1695557,1204.42,0.3200000000001637,0.51793662,0.0853163099999999,0.0,1.0,0.0,0.8058152294146683,970.5399786116149
1668671026.9598894,1204.05,-0.3700000000001182,0.54693455,0.02899793,0.0,1.0,0.0,0.8058152294146683,970.2418269767312
1668671086.744778,1203.92,-0.1299999999998817,0.5518914,0.00495685,0.0,1.0,0.0,0.8058152294146683,970.1370709969076
1668671146.9696996,1202.64,-1.2799999999999727,0.44069331,-0.11119809,1.0,0.0,969.1056275032568,0.0,969.1056275032568
1668671207.287536,1203.11,0.4699999999997999,0.37761128,-0.06308203,1.0,0.0,969.1056275032568,0.0,969.1056275032568
1668671267.178564,1204.52,1.410000000000082,0.52044455,0.14283327,0.0,1.0,0.0,0.8045575229163956,969.1056275032568
