Time,Price,Price Change,MACD,MACD Change,Cash Allocation,Coin Allocation,Cash Balance,Coin Balance,Total Balance
1668671327.0887256,1204.54,0.0199999999999818,0.55380464,0.0333600899999999,0.0,1.0,0.0,0.8045575229163956,969.1217186537152
1668671387.9368818,1205.77,1.2300000000000182,0.74520618,0.1914015400000001,0.0,1.0,0.0,0.8045575229163956,970.1113244069024
1668671447.8918731,1205.17,-0.599999999999909,0.74673705,0.0015308699999999,0.0,1.0,0.0,0.8045575229163956,969.6285898931526
1668671507.9361012,1204.82,-0.3500000000001364,0.66758857,-0.0791484799999999,1.0,0.0,969.3469947601316,0.0,969.3469947601316
1668671569.5071073,1203.72,-1.099999999999909,0.57166093,-0.09592764,1.0,0.0,969.3469947601316,0.0,969.3469947601316
1668671628.810366,1202.63,-1.089999999999918,0.41493081,-0.1567301199999999,1.0,0.0,969.3469947601316,0.0,969.3469947601316
1668671688.891106,1203.23,0.599999999999909,0.36238921,-0.0525415999999999,1.0,0.0,969.3469947601316,0.0,969.3469947601316
1668671749.6207838,1202.98,-0.25,0.26782202,-0.09456719,1.0,0.0,969.3469947601316,0.0,969.3469947601316
1668671809.7145443,1202.23,-0.75,0.05760262,-0.2102194,1.0,0.0,969.3469947601316,0.0,969.3469947601316
1668671869.8452933,1203.3,1.0699999999999363,0.05202034,-0.00558228,1.0,0.0,969.3469947601316,0.0,969.3469947601316
1668671930.476591,1203.13,-0.1699999999998453,0.02861091,-0.02340943,1.0,0.0,969.3469947601316,0.0,969.3469947601316
1668671990.3810697,1204.06,0.9299999999998364,0.16247017,0.13385926,0.0,1.0,0.0,0.8050653578394197,969.3469947601316
1668672050.432743,1204.72,0.6600000000000819,0.29739844,0.13492827,0.0,1.0,0.0,0.8050653578394197,969.8783378963057
1668672111.9087374,1205.44,0.7200000000000273,0.41083586,0.11343742,0.0,1.0,0.0,0.8050653578394197,970.45798495395
1668672171.1921644,1207.21,1.7699999999999818,0.62876244,0.21792658,0.0,1.0,0.0,0.8050653578394197,971.8829506373258
1668672231.2087257,1206.86,-0.3500000000001364,0.72441963,0.0956571899999999,0.0,1.0,0.0,0.8050653578394197,971.601177762082
1668672292.899842,1207.72,0.8600000000001273,0.90961281,0.18519318,0.0,1.0,0.0,0.8050653578394197,972.293533969824
1668672352.5184596,1207.93,0.2100000000000363,1.07577506,0.1661622499999999,0.0,1.0,0.0,0.8050653578394197,972.4625976949702
1668672412.6448123,1207.9,-0.0299999999999727,1.18790875,0.11213369,0.0,1.0,0.0,0.8050653578394197,972.4384457342352
1668672473.3539228,1207.12,-0.7800000000002001,1.12582192,-0.0620868300000001,1.0,0.0,971.8104947551202,0.0,971.8104947551202
1668672533.2168388,1204.0,-3.119999999999891,0.76023053,-0.3655913899999999,1.0,0.0,971.8104947551202,0.0,971.8104947551202
1668672593.2850626,1202.93,-1.0699999999999363,0.46580311,-0.2944274199999999,1.0,0.0,971.8104947551202,0.0,971.8104947551202
1668672654.464642,1203.63,0.7000000000000455,0.32178094,-0.14402217,1.0,0.0,971.8104947551202,0.0,971.8104947551202
1668672714.1127925,1205.13,1.5,0.33958859,0.01780765,0.0,1.0,0.0,0.8063947414429316,971.8104947551202
1668672774.0941231,1202.94,-2.1900000000000546,0.05205928,-0.28752931,1.0,0.0,970.04449027136,0.0,970.04449027136
1668672834.6802738,1202.96,0.0199999999999818,-0.07281843,-0.12487771,1.0,0.0,970.04449027136,0.0,970.04449027136
1668672895.0181708,1203.88,0.9200000000000728,-0.04899413,0.0238243,0.0,1.0,0.0,0.8057651013982788,970.04449027136
1668672954.9707534,1203.79,-0.0900000000001455,-0.10599669,-0.05700256,1.0,0.0,969.971971412234,0.0,969.971971412234
1668673016.7502656,1203.91,0.1200000000001182,-0.13277402,-0.0267773299999999,1.0,0.0,969.971971412234,0.0,969.971971412234
1668673075.801856,1204.13,0.2200000000000272,-0.11352244,0.0192515799999999,0.0,1.0,0.0,0.805537584324146,969.971971412234
1668673135.6363804,1205.31,1.1799999999998363,0.05787815,0.17140059,0.0,1.0,0.0,0.805537584324146,970.9225057617364
1668673196.886695,1204.69,-0.6199999999998909,0.08871444,0.03083629,0.0,1.0,0.0,0.805537584324146,970.4230724594556
1668673256.4612994,1204.14,-0.5499999999999545,0.02035458,-0.06835986,1.0,0.0,969.9800267880772,0.0,969.9800267880772
1668673316.4246285,1203.55,-0.5900000000001455,-0.03874472,-0.0590993,1.0,0.0,969.9800267880772,0.0,969.9800267880772
1668673377.3158665,1202.38,-1.1699999999998454,-0.17497805,-0.1362333299999999,1.0,0.0,969.9800267880772,0.0,969.9800267880772
1668673437.2251964,1201.58,-0.8000000000001819,-0.34985985,-0.1748817999999999,1.0,0.0,969.9800267880772,0.0,969.9800267880772
1668673497.3316507,1201.43,-0.1499999999998635,-0.50478151,-0.15492166,1.0,0.0,969.9800267880772,0.0,969.9800267880772
1668673558.4026375,1201.7,0.2699999999999818,-0.60249061,-0.0977091,1.0,0.0,969.9800267880772,0.0,969.9800267880772
1668673618.1218874,1202.27,0.5699999999999363,-0.5539033,0.04858731,0.0,1.0,0.0,0.8067905102747945,969.9800267880772
1668673678.6794398,1201.86,-0.4100000000000818,-0.64295249,-0.08904919,1.0,0.0,969.6492426788644,0.0,969.6492426788644
1668673738.9684367,1202.09,0.2300000000000182,-0.6200008,0.0229516899999999,0.0,1.0,0.0,0.8066361442810975,969.6492426788644
1668673799.0108788,1201.9,-0.1899999999998272,-0.60009403,0.01990677,0.0,1.0,0.0,0.8066361442810975,969.4959818114512
1668673859.0712087,1201.4,-0.5,-0.71485095,-0.11475692,1.0,0.0,969.0926637393106,0.0,969.0926637393106
1668673919.6433146,1202.92,1.5199999999999818,-0.52056601,0.1942849399999999,0.0,1.0,0.0,0.8056168853617119,969.0926637393106
1668673980.788926,1201.35,-1.5700000000001637,-0.65663869,-0.1360726799999999,1.0,0.0,967.8278452292926,0.0,967.8278452292926
1668674039.792849,1202.49,1.1400000000001,-0.5369307,0.1197079899999999,0.0,1.0,0.0,0.804853134104477,967.8278452292926
1668674100.7327504,1202.57,0.0799999999999272,-0.47645729,0.06047341,0.0,1.0,0.0,0.804853134104477,967.8922334800208
1668674160.6498194,1203.21,0.6400000000001,-0.34506922,0.1313880699999999,0.0,1.0,0.0,0.804853134104477,968.4073394858478
1668674221.4293404,1202.97,-0.2400000000000091,-0.25979044,0.08527878,0.0,1.0,0.0,0.804853134104477,968.2141747336628
1668674281.2592614,1204.26,1.2899999999999636,-0.11478252,0.14500792,0.0,1.0,0.0,0.804853134104477,969.2524352766576
1668674341.877092,1203.88,-0.3799999999998817,-0.03650943,0.0782730899999999,0.0,1.0,0.0,0.804853134104477,968.9465910856978
1668674401.8011382,1204.39,0.5099999999999909,0.10956284,0.14607227,0.0,1.0,0.0,0.804853134104477,969.3570661840912
1668674462.300093,1204.09,-0.3000000000001819,0.17223149,0.0626686499999999,0.0,1.0,0.0,0.804853134104477,969.1156102438596
1668674522.2904112,1203.29,-0.7999999999999545,0.12133026,-0.0509012299999999,1.0,0.0,968.471727736576,0.0,968.471727736576
1668674582.1347623,1203.35,0.0599999999999454,0.11272425,-0.0086060099999999,1.0,0.0,968.471727736576,0.0,968.471727736576
1668674642.9846194,1203.23,-0.1199999999998908,0.09240624,-0.0203180099999999,1.0,0.0,968.471727736576,0.0,968.471727736576
1668674702.928276,1203.13,-0.099999999999909,0.04568247,-0.04672377,1.0,0.0,968.471727736576,0.0,968.471727736576
1668674762.9402354,1203.46,0.3299999999999272,0.04360238,-0.0020800899999999,1.0,0.0,968.471727736576,0.0,968.471727736576
1668674823.987976,1203.61,0.1499999999998635,0.06142107,0.0178186899999999,0.0,1.0,0.0,0.804639150336551,968.471727736576
1668674884.2886896,1203.15,-0.459999999999809,0.02121161,-0.04020946,1.0,0.0,968.1015937274212,0.0,968.1015937274212
1668674943.779206,1203.33,0.1799999999998363,0.02917779,0.00796618,0.0,1.0,0.0,0.8045187884681851,968.1015937274212
1668675004.6219914,1203.63,0.3000000000001819,0.02487076,-0.00430703,1.0,0.0,968.3429493639618,0.0,968.3429493639618
1668675065.0947511,1204.75,1.1199999999998909,0.17114348,0.14627272,0.0,1.0,0.0,0.8037708647968141,968.3429493639618
1668675124.772025,1204.87,0.1199999999998908,0.24835818,0.0772147,0.0,1.0,0.0,0.8037708647968141,968.4394018677374
1668675195.321739,1204.01,-0.8599999999999,0.19378535,-0.05457283,1.0,0.0,967.7481589240122,0.0,967.7481589240122
1668675245.9980094,1203.75,-0.2599999999999909,0.17304461,-0.02074074,1.0,0.0,967.7481589240122,0.0,967.7481589240122
1668675305.3284285,1203.48,-0.2699999999999818,0.12945439,-0.0435902199999999,1.0,0.0,967.7481589240122,0.0,967.7481589240122
1668675366.7804716,1202.81,-0.6700000000000728,0.01331654,-0.11613785,1.0,0.0,967.7481589240122,0.0,967.7481589240122
1668675426.4381788,1203.05,0.2400000000000091,0.00211385,-0.01120269,1.0,0.0,967.7481589240122,0.0,967.7481589240122
1668675486.5194294,1203.4,0.3500000000001364,0.004149,0.00203515,0.0,1.0,0.0,0.8041782939371881,967.7481589240124
1668675547.5171976,1203.27,-0.1300000000001091,-0.04861244,-0.05276144,1.0,0.0,967.6436157458004,0.0,967.6436157458004
1668675607.2177172,1203.51,0.2400000000000091,-0.04025071,0.0083617299999999,0.0,1.0,0.0,0.8040179273506664,967.6436157458004
1668675666.9310694,1203.18,-0.3299999999999272,-0.06018149,-0.0199307799999999,1.0,0.0,967.3782898297748,0.0,967.3782898297748
1668675727.9695036,1203.73,0.5499999999999545,-0.00597514,0.05420635,0.0,1.0,0.0,0.8036505610309411,967.3782898297748
1668675787.9597795,1204.05,0.3199999999999363,0.05926213,0.06523727,0.0,1.0,0.0,0.8036505610309411,967.6354580093048
1668675848.1714218,1203.18,-0.8699999999998909,0.01594936,-0.04331277,1.0,0.0,966.9362820212078,0.0,966.9362820212078
1668675908.971651,1202.64,-0.5399999999999636,-0.08215729,-0.0981066499999999,1.0,0.0,966.9362820212078,0.0,966.9362820212078
1668675968.941152,1202.31,-0.3300000000001546,-0.20686209,-0.1247048,1.0,0.0,966.9362820212078,0.0,966.9362820212078
1668676029.0405376,1203.05,0.7400000000000091,-0.18584064,0.0210214499999999,0.0,1.0,0.0,0.8037374024531049,966.9362820212078
1668676089.6622057,1202.63,-0.4199999999998454,-0.22678889,-0.0409482499999999,1.0,0.0,966.5987123121776,0.0,966.5987123121776
1668676149.6619115,1203.44,0.8099999999999454,-0.15449854,0.07229035,0.0,1.0,0.0,0.8031964304927354,966.5987123121774
1668676209.72409,1201.66,-1.7799999999999727,-0.30740297,-0.15290443,1.0,0.0,965.1690226659005,0.0,965.1690226659005
1668676270.5153527,1201.23,-0.4300000000000636,-0.39694921,-0.08954624,1.0,0.0,965.1690226659005,0.0,965.1690226659005
1668676330.5654056,1201.41,0.1800000000000636,-0.45150343,-0.0545542199999999,1.0,0.0,965.1690226659005,0.0,965.1690226659005
1668676390.5566735,1200.48,-0.9300000000000636,-0.59916502,-0.14766159,1.0,0.0,965.1690226659005,0.0,965.1690226659005
1668676451.8481982,1200.69,0.2100000000000363,-0.67781876,-0.0786537399999999,1.0,0.0,965.1690226659005,0.0,965.1690226659005
1668676511.9777555,1200.51,-0.1800000000000636,-0.69217773,-0.01435897,1.0,0.0,965.1690226659005,0.0,965.1690226659005
1668676572.0114975,1200.0,-0.5099999999999909,-0.84175796,-0.1495802299999999,1.0,0.0,965.1690226659005,0.0,965.1690226659005
1668676632.7544796,1200.45,0.4500000000000455,-0.81419014,0.02756782,0.0,1.0,0.0,0.8040060166320133,965.1690226659005
1668676692.8205032,1200.01,-0.4400000000000545,-0.87425308,-0.06006294,1.0,0.0,964.8152600185824,0.0,964.8152600185824
1668676752.707443,1200.71,0.7000000000000455,-0.78426942,0.08998366,0.0,1.0,0.0,0.8035372904519679,964.8152600185824
1668676813.573267,1200.13,-0.5799999999999272,-0.83118765,-0.0469182299999999,1.0,0.0,964.3492083901205,0.0,964.3492083901205
1668676873.6209075,1201.05,0.9199999999998454,-0.69154654,0.1396411099999999,0.0,1.0,0.0,0.8029217837643067,964.3492083901205
1668676933.3502254,1200.33,-0.7200000000000273,-0.73354076,-0.0419942199999999,1.0,0.0,963.7711047058102,0.0,963.7711047058102
1668676994.41197,1197.86,-2.470000000000028,-1.06224849,-0.32870773,1.0,0.0,963.7711047058102,0.0,963.7711047058102
1668677054.184403,1196.01,-1.849999999999909,-1.4154404,-0.35319191,1.0,0.0,963.7711047058102,0.0,963.7711047058102
1668677114.1888604,1197.75,1.740000000000009,-1.31442345,0.10101695,0.0,1.0,0.0,0.804651308458201,963.7711047058102
1668677175.1315496,1199.26,1.509999999999991,-1.1149667,0.1994567499999999,0.0,1.0,0.0,0.804651308458201,964.986128181582
1668677235.1322496,1198.18,-1.0799999999999272,-1.19365262,-0.0786859199999998,1.0,0.0,964.1171047684472,0.0,964.1171047684472
1668677295.43685,1197.28,-0.900000000000091,-1.30141595,-0.10776333,1.0,0.0,964.1171047684472,0.0,964.1171047684472
1668677355.9013608,1196.29,-0.9900000000000092,-1.45408928,-0.15267333,1.0,0.0,964.1171047684472,0.0,964.1171047684472
1668677415.84984,1197.24,0.9500000000000456,-1.36158136,0.09250792,0.0,1.0,0.0,0.8052830717052949,964.1171047684472
1668677475.7394571,1195.64,-1.599999999999909,-1.48921669,-0.1276353299999999,1.0,0.0,962.8286518537188,0.0,962.8286518537188
1668677536.5557218,1195.63,-0.0099999999999909,-1.55060386,-0.0613871700000001,1.0,0.0,962.8286518537188,0.0,962.8286518537188
1668677596.6615696,1193.46,-2.1700000000000728,-1.8796814,-0.3290775399999999,1.0,0.0,962.8286518537188,0.0,962.8286518537188
1668677656.6488862,1185.64,-7.819999999999936,-3.08777239,-1.20809099,1.0,0.0,962.8286518537188,0.0,962.8286518537188
1668677717.484012,1187.75,2.1099999999999,-3.21143916,-0.1236667699999998,1.0,0.0,962.8286518537188,0.0,962.8286518537188
1668677777.559315,1189.46,1.7100000000000364,-3.16125056,0.0501885999999998,0.0,1.0,0.0,0.8094670286127477,962.8286518537188
1668677837.7651296,1191.42,1.9600000000000364,-2.91570702,0.2455435399999999,0.0,1.0,0.0,0.8094670286127477,964.4152072298
1668677898.5579302,1189.24,-2.180000000000064,-3.1213873,-0.2056802799999997,1.0,0.0,962.650569107424,0.0,962.650569107424
1668677958.4073136,1189.47,0.2300000000000182,-3.07757419,0.0438131099999998,0.0,1.0,0.0,0.8093105072909985,962.650569107424
1668678018.4168952,1187.39,-2.0799999999999272,-3.31658448,-0.2390102899999999,1.0,0.0,960.9672032522589,0.0,960.9672032522589
1668678079.0965977,1188.3,0.9099999999998544,-3.2067927,0.1097917800000001,0.0,1.0,0.0,0.8086907373998644,960.9672032522589
1668678139.043265,1190.08,1.7799999999999727,-2.89071906,0.3160736399999999,0.0,1.0,0.0,0.8086907373998644,962.4066727648304
1668678198.9690187,1190.0,-0.0799999999999272,-2.73207345,0.1586456099999997,0.0,1.0,0.0,0.8086907373998644,962.3419775058386
1668678260.805246,1188.44,-1.5599999999999454,-2.79216924,-0.06009579,1.0,0.0,961.0804199554948,0.0,961.0804199554948
1668678320.6213982,1189.98,1.5399999999999636,-2.4916199,0.3005493400000003,0.0,1.0,0.0,0.807644178856363,961.0804199554948
1668678380.7529607,1191.35,1.3699999999998909,-2.13095984,0.3606600599999998,0.0,1.0,0.0,0.807644178856363,962.186892480528
1668678441.4776862,1192.22,0.8700000000001182,-1.78736183,0.34359801,0.0,1.0,0.0,0.807644178856363,962.8895429161332
1668678501.5104008,1189.99,-2.230000000000018,-1.86678022,-0.07941839,1.0,0.0,961.0884963972834,0.0,961.0884963972834
1668678561.1021633,1187.73,-2.259999999999991,-2.08783411,-0.2210538900000001,1.0,0.0,961.0884963972834,0.0,961.0884963972834
1668678621.8693,1186.21,-1.5199999999999818,-2.31085363,-0.2230195199999998,1.0,0.0,961.0884963972834,0.0,961.0884963972834
1668678681.9637349,1187.25,1.0399999999999636,-2.21723329,0.0936203400000001,0.0,1.0,0.0,0.809508103935383,961.0884963972834
1668678742.120718,1186.13,-1.1199999999998909,-2.34255778,-0.1253244900000001,1.0,0.0,960.181847320876,0.0,960.181847320876
1668678802.9890983,1189.39,3.259999999999991,-1.88258452,0.4599732599999999,0.0,1.0,0.0,0.8072893225274098,960.181847320876
1668678862.6608086,1191.06,1.6699999999998454,-1.46842564,0.41415888,0.0,1.0,0.0,0.8072893225274098,961.5300204894968
1668678922.6728888,1191.85,0.7899999999999636,-1.11928988,0.34913576,0.0,1.0,0.0,0.8072893225274098,962.1677790542932
1668678983.629073,1191.1,-0.75,-0.98963239,0.1296574899999999,0.0,1.0,0.0,0.8072893225274098,961.5623120623976
1668679043.6297903,1190.67,-0.4299999999998363,-0.88944137,0.10019102,0.0,1.0,0.0,0.8072893225274098,961.2151776537112
1668679103.4974976,1191.04,0.3699999999998908,-0.72225415,0.1671872199999999,0.0,1.0,0.0,0.8072893225274098,961.513874703046
1668679164.305196,1191.51,0.4700000000000273,-0.54033654,0.18191761,0.0,1.0,0.0,0.8072893225274098,961.893300684634
1668679224.2784014,1191.51,0.0,-0.42101648,0.1193200599999999,0.0,1.0,0.0,0.8072893225274098,961.893300684634
1668679284.370122,1192.29,0.7799999999999727,-0.21246237,0.20855411,0.0,1.0,0.0,0.8072893225274098,962.5229863562054
1668679344.966184,1192.4,0.1100000000001273,-0.07921878,0.13324359,0.0,1.0,0.0,0.8072893225274098,962.6117881816836
1668679405.030572,1191.08,-1.3200000000001637,-0.16739631,-0.0881775299999999,1.0,0.0,961.5461662759471,0.0,961.5461662759471
1668679465.074618,1191.29,0.2100000000000363,-0.12177226,0.04562405,0.0,1.0,0.0,0.8071470139730437,961.5461662759471
1668679526.4645634,1190.2,-1.089999999999918,-0.25555373,-0.1337814699999999,1.0,0.0,960.6663760307166,0.0,960.6663760307166
1668679586.002273,1189.8,-0.4000000000000909,-0.34213565,-0.08658192,1.0,0.0,960.6663760307166,0.0,960.6663760307166
1668679645.9552736,1192.13,2.3300000000001546,-0.0523221,0.28981355,0.0,1.0,0.0,0.8058402825452899,960.6663760307166
1668679706.827176,1192.39,0.2599999999999909,0.07200963,0.12433173,0.0,1.0,0.0,0.8058402825452899,960.8758945041784
1668679766.8149471,1191.67,-0.7200000000000273,0.04555999,-0.02644964,1.0,0.0,960.2956895007458,0.0,960.2956895007458
1668679826.8525245,1191.3,-0.3700000000001182,0.01577276,-0.02978723,1.0,0.0,960.2956895007458,0.0,960.2956895007458
1668679888.9572654,1190.38,-0.9199999999998454,-0.11343235,-0.12920511,1.0,0.0,960.2956895007458,0.0,960.2956895007458
1668679947.6585686,1190.72,0.3399999999999181,-0.10843096,0.0050013899999999,0.0,1.0,0.0,0.8064832114189279,960.2956895007458
1668680007.7202957,1192.45,1.7300000000000182,0.12064638,0.22907734,0.0,1.0,0.0,0.8064832114189279,961.6909054565006
1668680069.0290334,1192.81,0.3599999999998999,0.24027351,0.11962713,0.0,1.0,0.0,0.8064832114189279,961.9812394126112
1668680128.856654,1193.67,0.8600000000001273,0.43157313,0.19129962,0.0,1.0,0.0,0.8064832114189279,962.6748149744316
1668680188.8614163,1194.47,0.7999999999999545,0.63771258,0.2061394499999999,0.0,1.0,0.0,0.8064832114189279,963.3200015435668
1668680250.0618446,1193.13,-1.339999999999918,0.55002517,-0.08768741,1.0,0.0,962.2393140402656,0.0,962.2393140402656
1668680309.7070549,1193.07,-0.0600000000001728,0.54970777,-0.0003173999999999,1.0,0.0,962.2393140402656,0.0,962.2393140402656
1668680369.8522282,1193.94,0.8700000000001182,0.67117086,0.12146309,0.0,1.0,0.0,0.8059360721981553,962.2393140402656
1668680430.2842364,1194.23,0.2899999999999636,0.74468115,0.0735102899999999,0.0,1.0,0.0,0.8059360721981553,962.4730355012032
1668680490.1621964,1193.44,-0.7899999999999636,0.66398706,-0.08069409,1.0,0.0,961.8363460041666,0.0,961.8363460041666
1668680550.2988443,1193.27,-0.1700000000000727,0.61854137,-0.0454456899999999,1.0,0.0,961.8363460041666,0.0,961.8363460041666
1668680610.9715197,1193.11,-0.1600000000000818,0.56327788,-0.0552634899999999,1.0,0.0,961.8363460041666,0.0,961.8363460041666
1668680671.1361864,1193.75,0.6400000000001,0.61465806,0.05138018,0.0,1.0,0.0,0.8057267819930191,961.8363460041666
1668680731.164888,1194.67,0.9200000000000728,0.73734645,0.1226883899999999,0.0,1.0,0.0,0.8057267819930191,962.5776146436
1668680792.4167004,1194.33,-0.3400000000001455,0.72012923,-0.01721722,1.0,0.0,962.3036675377224,0.0,962.3036675377224
1668680852.064747,1194.79,0.4600000000000364,0.78470993,0.0645807,0.0,1.0,0.0,0.8054165732369056,962.3036675377224
1668680912.1540592,1195.0,0.2100000000000363,0.82730114,0.0425912099999999,0.0,1.0,0.0,0.8054165732369056,962.4728050181022
1668680972.8479786,1193.76,-1.240000000000009,0.66282801,-0.1644731299999999,1.0,0.0,961.4740884672884,0.0,961.4740884672884
1668681032.9188895,1193.79,0.0299999999999727,0.60876985,-0.05405816,1.0,0.0,961.4740884672884,0.0,961.4740884672884
1668681092.8900208,1193.29,-0.5,0.48691372,-0.1218561299999999,1.0,0.0,961.4740884672884,0.0,961.4740884672884
1668681153.591781,1192.32,-0.9700000000000272,0.28001256,-0.2069011599999999,1.0,0.0,961.4740884672884,0.0,961.4740884672884
1668681213.6248343,1191.61,-0.7100000000000364,0.07373573,-0.20627683,1.0,0.0,961.4740884672884,0.0,961.4740884672884
1668681273.6543214,1191.47,-0.1399999999998726,-0.06350858,-0.1372443099999999,1.0,0.0,961.4740884672884,0.0,961.4740884672884
1668681334.6001933,1191.24,-0.2300000000000182,-0.19407588,-0.1305673,1.0,0.0,961.4740884672884,0.0,961.4740884672884
1668681394.5200143,1189.68,-1.5599999999999454,-0.49969519,-0.30561931,1.0,0.0,961.4740884672884,0.0,961.4740884672884
1668681454.5277443,1189.66,-0.0199999999999818,-0.63939903,-0.1397038399999999,1.0,0.0,961.4740884672884,0.0,961.4740884672884
1668681515.6531477,1190.65,0.9900000000000092,-0.60036815,0.0390308799999999,0.0,1.0,0.0,0.807520336343416,961.4740884672884
1668681575.5830948,1191.83,1.1799999999998363,-0.45801336,0.14235479,0.0,1.0,0.0,0.807520336343416,962.4269624641736
1668681635.3873963,1191.67,-0.1599999999998544,-0.4376297,0.0203836599999999,0.0,1.0,0.0,0.807520336343416,962.2977592103588
1668681696.0592558,1192.48,0.8099999999999454,-0.29155293,0.14607677,0.0,1.0,0.0,0.807520336343416,962.9518506827968
1668681756.3533108,1192.85,0.3699999999998908,-0.17272824,0.1188246899999999,0.0,1.0,0.0,0.807520336343416,963.2506332072436
1668681816.0854194,1192.7,-0.1499999999998635,-0.12260865,0.05011959,0.0,1.0,0.0,0.807520336343416,963.1295051567924
1668681877.2276387,1193.5,0.7999999999999545,0.0405301,0.16313875,0.0,1.0,0.0,0.807520336343416,963.775521425867
1668681937.1789246,1194.1,0.599999999999909,0.20271046,0.16218036,0.0,1.0,0.0,0.807520336343416,964.260033627673
1668681997.1484165,1194.09,-0.0099999999999909,0.28917643,0.0864659699999999,0.0,1.0,0.0,0.807520336343416,964.2519584243096
1668682057.9576397,1194.27,0.1800000000000636,0.37969521,0.09051878,0.0,1.0,0.0,0.807520336343416,964.3973120848516
1668682117.9767137,1194.99,0.7200000000000273,0.53681855,0.15712334,0.0,1.0,0.0,0.807520336343416,964.9787267270189
1668682177.967273,1194.61,-0.3800000000001091,0.55570182,0.01888327,0.0,1.0,0.0,0.807520336343416,964.6718689992082
1668682238.818448,1194.93,0.3200000000001637,0.63314033,0.07743851,0.0,1.0,0.0,0.807520336343416,964.930275506838
1668682298.7577472,1193.01,-1.9200000000000728,0.39393954,-0.23920079,1.0,0.0,963.3798364610587,0.0,963.3798364610587
1668682358.7168825,1191.55,-1.4600000000000364,0.11627696,-0.27766258,1.0,0.0,963.3798364610587,0.0,963.3798364610587
1668682419.53732,1192.19,0.6400000000001,0.07913121,-0.03714575,1.0,0.0,963.3798364610587,0.0,963.3798364610587
1668682479.5362017,1191.94,-0.25,-0.02621366,-0.10534487,1.0,0.0,963.3798364610587,0.0,963.3798364610587
1668682539.6367004,1191.12,-0.8200000000001637,-0.20874245,-0.18252879,1.0,0.0,963.3798364610587,0.0,963.3798364610587
1668682600.5001688,1191.53,0.4100000000000818,-0.24016231,-0.0314198599999999,1.0,0.0,963.3798364610587,0.0,963.3798364610587
1668682660.509853,1192.14,0.6100000000001273,-0.20143578,0.0387265299999999,0.0,1.0,0.0,0.8081096485824305,963.3798364610587
1668682720.5482328,1191.23,-0.910000000000082,-0.33617938,-0.1347436,1.0,0.0,962.6444566808487,0.0,962.6444566808487
1668682781.321972,1191.82,0.5899999999999181,-0.33273566,0.00344372,0.0,1.0,0.0,0.807709601014288,962.6444566808486
1668682841.3749666,1192.13,0.3100000000001728,-0.30768452,0.0250511399999999,0.0,1.0,0.0,0.807709601014288,962.8948466571632
1668682901.5056665,1192.91,0.7799999999999727,-0.16927939,0.13840513,0.0,1.0,0.0,0.807709601014288,963.5248601459544
1668682962.0467856,1192.7,-0.2100000000000363,-0.1453466,0.02393279,0.0,1.0,0.0,0.807709601014288,963.3552411297412
1668683022.0369182,1193.05,0.349999999999909,-0.07760803,0.06773857,0.0,1.0,0.0,0.807709601014288,963.6379394900964
1668683082.4228585,1193.78,0.7300000000000182,0.06602901,0.14363704,0.0,1.0,0.0,0.807709601014288,964.2275674988368
1668683143.3342896,1194.72,0.9400000000000546,0.23882128,0.17279227,0.0,1.0,0.0,0.807709601014288,964.98681452379
1668683203.0633316,1194.54,-0.1800000000000636,0.34026257,0.1014412899999999,0.0,1.0,0.0,0.807709601014288,964.8414267956076
