Time,Price,Price Change,MACD,MACD Change,Cash Allocation,Coin Allocation,Cash Balance,Coin Balance,Total Balance
1668683263.3823855,1197.05,2.509999999999991,0.62041916,0.28015659,0.0,1.0,0.0,0.807709601014288,966.8687778941536
1668683324.270193,1198.63,1.5800000000001546,0.96561414,0.34519498,0.0,1.0,0.0,0.807709601014288,968.144959063756
1668683384.0088992,1198.55,-0.0800000000001546,1.21483925,0.24922511,0.0,1.0,0.0,0.807709601014288,968.0803422956748
1668683443.8294585,1197.38,-1.1699999999998454,1.29728939,0.0824501399999999,0.0,1.0,0.0,0.807709601014288,967.1353220624884
1668683504.537727,1198.27,0.8899999999998727,1.42732978,0.13004039,0.0,1.0,0.0,0.807709601014288,967.8541836073908
1668683564.715128,1201.4,3.130000000000109,1.78158159,0.35425181,0.0,1.0,0.0,0.807709601014288,970.3823146585656
1668683624.6845968,1200.97,-0.4300000000000636,1.93265224,0.1510706499999998,0.0,1.0,0.0,0.807709601014288,970.0349995301297
1668683685.7150493,1200.71,-0.2599999999999909,2.01564938,0.0829971400000002,0.0,1.0,0.0,0.807709601014288,969.8249950338658
1668683745.4739697,1200.69,-0.0199999999999818,2.04924624,0.0335968599999998,0.0,1.0,0.0,0.807709601014288,969.8088408418456
1668683805.6019254,1199.43,-1.259999999999991,1.96034563,-0.08890061,1.0,0.0,968.7911267445676,0.0,968.7911267445676
1668683866.2737374,1200.65,1.2200000000000273,1.97851223,0.0181666,0.0,1.0,0.0,0.8068888741469766,968.7911267445676
1668683926.2955594,1202.78,2.1299999999998818,2.22975516,0.2512429299999998,0.0,1.0,0.0,0.8068888741469766,970.5098000465006
1668683986.3693762,1201.59,-1.1900000000000546,2.25292516,0.0231700000000003,0.0,1.0,0.0,0.8068888741469766,969.5496022862656
1668684047.0926874,1200.29,-1.2999999999999543,2.09776195,-0.15516321,1.0,0.0,968.5006467498746,0.0,968.5006467498746
1668684107.0802174,1199.84,-0.4500000000000455,1.94392791,-0.1538340400000002,1.0,0.0,968.5006467498746,0.0,968.5006467498746
1668684167.0750475,1199.75,-0.0899999999999181,1.78178845,-0.1621394599999999,1.0,0.0,968.5006467498746,0.0,968.5006467498746
1668684227.981861,1198.32,-1.4300000000000637,1.52490625,-0.2568822000000001,1.0,0.0,968.5006467498746,0.0,968.5006467498746
1668684287.8931696,1199.81,1.490000000000009,1.4911841,-0.03372215,1.0,0.0,968.5006467498746,0.0,968.5006467498746
1668684408.8691795,1198.67,-1.139999999999873,1.14911986,-0.3420642399999998,1.0,0.0,968.5006467498746,0.0,968.5006467498746
1668684468.842311,1199.0,0.3299999999999272,1.00202969,-0.14709017,1.0,0.0,968.5006467498746,0.0,968.5006467498746
1668684529.049141,1198.49,-0.5099999999999909,0.82587391,-0.1761557800000001,1.0,0.0,968.5006467498746,0.0,968.5006467498746
1668684589.7834172,1198.55,0.0599999999999454,0.72260036,-0.1032735499999999,1.0,0.0,968.5006467498746,0.0,968.5006467498746
1668684649.850834,1198.93,0.3800000000001091,0.70071183,-0.02188853,1.0,0.0,968.5006467498746,0.0,968.5006467498746
1668684709.544736,1198.14,-0.7899999999999636,0.5239286,-0.17678323,1.0,0.0,968.5006467498746,0.0,968.5006467498746
1668684770.511535,1198.69,0.5499999999999545,0.48504712,-0.0388814799999999,1.0,0.0,968.5006467498746,0.0,968.5006467498746
1668684830.333102,1199.12,0.4299999999998363,0.4715021,-0.01354502,1.0,0.0,968.5006467498746,0.0,968.5006467498746
1668684890.272252,1200.48,1.360000000000127,0.57819066,0.1066885599999999,0.0,1.0,0.0,0.8067611678244324,968.5006467498746
1668684951.6653817,1199.76,-0.7200000000000273,0.52242239,-0.0557682699999999,1.0,0.0,967.919778709041,0.0,967.919778709041
1668685010.7174037,1200.0,0.2400000000000091,0.55689327,0.0344708799999999,0.0,1.0,0.0,0.8065998155908675,967.919778709041
1668685070.4830923,1199.47,-0.5299999999999727,0.52908849,-0.0278047799999999,1.0,0.0,967.4922808067778,0.0,967.4922808067778
1668685131.8953848,1198.81,-0.6600000000000819,0.44745688,-0.08163161,1.0,0.0,967.4922808067778,0.0,967.4922808067778
1668685190.3217144,1198.24,-0.5699999999999363,0.32931757,-0.11813931,1.0,0.0,967.4922808067778,0.0,967.4922808067778
1668685250.3525336,1198.93,0.6900000000000546,0.33314548,0.0038279099999999,0.0,1.0,0.0,0.8069631094449031,967.4922808067778
1668685310.429284,1198.74,-0.1900000000000545,0.28648475,-0.0466607299999999,1.0,0.0,967.3389578159832,0.0,967.3389578159832
1668685370.3931406,1197.98,-0.7599999999999909,0.1231316,-0.16335315,1.0,0.0,967.3389578159832,0.0,967.3389578159832
1668685430.5545118,1197.47,-0.5099999999999909,0.00071556,-0.1224160399999999,1.0,0.0,967.3389578159832,0.0,967.3389578159832
1668685490.3677218,1199.49,2.019999999999982,0.11905929,0.11834373,0.0,1.0,0.0,0.8064585430607869,967.3389578159832
1668685550.461437,1200.36,0.8699999999998909,0.26010336,0.14104407,0.0,1.0,0.0,0.8064585430607869,968.040576748446
1668685610.3366804,1200.21,-0.1499999999998635,0.32946459,0.06936123,0.0,1.0,0.0,0.8064585430607869,967.9196079669872
1668685670.5491395,1200.7,0.4900000000000091,0.47214529,0.1426807,0.0,1.0,0.0,0.8064585430607869,968.3147726530868
1668685730.4588754,1200.96,0.2599999999999909,0.54927455,0.07712926,0.0,1.0,0.0,0.8064585430607869,968.5244518742828
1668685790.7242758,1201.31,0.349999999999909,0.62580283,0.07652828,0.0,1.0,0.0,0.8064585430607869,968.806712364354
1668685850.4789543,1201.96,0.650000000000091,0.73300833,0.1072054999999999,0.0,1.0,0.0,0.8064585430607869,969.3309104173436
1668685910.834471,1203.5,1.5399999999999636,1.02390977,0.2909014399999999,0.0,1.0,0.0,0.8064585430607869,970.5728565736572
1668685970.4975967,1201.83,-1.6700000000000728,0.94792833,-0.0759814399999999,1.0,0.0,969.2260708067456,0.0,969.2260708067456
1668686030.244882,1201.87,0.0399999999999636,0.97477942,0.0268510899999999,0.0,1.0,0.0,0.806431702935214,969.2260708067456
1668686090.5870872,1202.48,0.6100000000001273,1.07178911,0.0970096900000001,0.0,1.0,0.0,0.806431702935214,969.7179941455362
1668686160.395879,1202.59,0.1099999999998999,1.07503477,0.0032456599999999,0.0,1.0,0.0,0.806431702935214,969.806701632859
1668686210.2971635,1202.36,-0.2300000000000182,1.03533135,-0.0397034199999999,1.0,0.0,969.621222341184,0.0,969.621222341184
1668686280.3801312,1202.84,0.4800000000000182,1.0919184,0.0565870499999998,0.0,1.0,0.0,0.8061098918735526,969.621222341184
1668686330.3402743,1203.07,0.2300000000000182,1.09467562,0.0027572200000001,0.0,1.0,0.0,0.8061098918735526,969.8066276163148
1668686400.636205,1203.5,0.4300000000000636,1.13223096,0.0375553399999999,0.0,1.0,0.0,0.8061098918735526,970.1532548698206
1668686470.688299,1204.35,0.849999999999909,1.22130343,0.08907247,0.0,1.0,0.0,0.8061098918735526,970.838448277913
1668686510.5491338,1202.87,-1.4800000000000182,1.12867505,-0.09262838,1.0,0.0,969.64540563794,0.0,969.64540563794
1668686570.4912975,1202.5,-0.3699999999998908,0.97819336,-0.15048169,1.0,0.0,969.64540563794,0.0,969.64540563794
1668686630.6171198,1202.78,0.2799999999999727,0.90607618,-0.07211718,1.0,0.0,969.64540563794,0.0,969.64540563794
1668686690.793225,1202.03,-0.75,0.76423998,-0.1418361999999999,1.0,0.0,969.64540563794,0.0,969.64540563794
1668686750.3555684,1203.37,1.339999999999918,0.83920388,0.0749638999999999,0.0,1.0,0.0,0.8057749533709001,969.64540563794
1668686820.7041962,1202.86,-0.5099999999999909,0.82220733,-0.01699655,1.0,0.0,969.2344604117208,0.0,969.2344604117208
1668686870.6282666,1203.07,0.2100000000000363,0.78438028,-0.0378270499999999,1.0,0.0,969.2344604117208,0.0,969.2344604117208
1668686930.484639,1202.77,-0.2999999999999545,0.70276206,-0.08161822,1.0,0.0,969.2344604117208,0.0,969.2344604117208
1668687000.5165708,1203.39,0.6200000000001182,0.75135877,0.0485967099999999,0.0,1.0,0.0,0.8054200719731098,969.2344604117208
1668687050.581625,1203.4,0.0099999999999909,0.71313708,-0.0382216899999999,1.0,0.0,969.2425146124403,0.0,969.2425146124403
1668687110.4186888,1203.19,-0.2100000000000363,0.69178926,-0.02134782,1.0,0.0,969.2425146124403,0.0,969.2425146124403
1668687170.5181787,1202.75,-0.4400000000000545,0.58068765,-0.1111016099999999,1.0,0.0,969.2425146124403,0.0,969.2425146124403
1668687230.3509605,1202.06,-0.6900000000000546,0.43061606,-0.1500715899999999,1.0,0.0,969.2425146124403,0.0,969.2425146124403
1668687290.4984694,1201.01,-1.0499999999999543,0.20393897,-0.22667709,1.0,0.0,969.2425146124403,0.0,969.2425146124403
1668687350.36112,1201.75,0.7400000000000091,0.17994942,-0.02398955,1.0,0.0,969.2425146124403,0.0,969.2425146124403
1668687410.3954315,1201.42,-0.3299999999999272,0.10877434,-0.07117508,1.0,0.0,969.2425146124403,0.0,969.2425146124403
1668687470.465796,1200.42,-1.0,-0.06459416,-0.1733684999999999,1.0,0.0,969.2425146124403,0.0,969.2425146124403
1668687530.3272595,1198.9,-1.5199999999999818,-0.38902517,-0.3244310099999999,1.0,0.0,969.2425146124403,0.0,969.2425146124403
1668687590.3478198,1199.3,0.3999999999998636,-0.50333587,-0.1143107,1.0,0.0,969.2425146124403,0.0,969.2425146124403
1668687650.8458488,1199.87,0.5699999999999363,-0.54868255,-0.0453466799999999,1.0,0.0,969.2425146124403,0.0,969.2425146124403
1668687710.5057282,1199.3,-0.5699999999999363,-0.65803668,-0.10935413,1.0,0.0,969.2425146124403,0.0,969.2425146124403
1668687790.4507213,1198.12,-1.1800000000000637,-0.81948377,-0.1614470899999999,1.0,0.0,969.2425146124403,0.0,969.2425146124403
1668687830.402939,1198.15,0.0300000000002,-0.91121684,-0.09173307,1.0,0.0,969.2425146124403,0.0,969.2425146124403
1668687890.557816,1197.24,-0.910000000000082,-1.06572067,-0.1545038299999999,1.0,0.0,969.2425146124403,0.0,969.2425146124403
1668687950.7562785,1199.07,1.8299999999999272,-0.98594542,0.0797752499999999,0.0,1.0,0.0,0.808328550136723,969.2425146124403
1668688010.619086,1198.89,-0.1799999999998363,-0.95470953,0.0312358899999999,0.0,1.0,0.0,0.808328550136723,969.097015473416
1668688070.5644867,1198.94,0.0499999999999545,-0.92770475,0.02700478,0.0,1.0,0.0,0.808328550136723,969.1374319009228
1668688140.731534,1198.12,-0.8200000000001637,-0.92734977,0.00035498,0.0,1.0,0.0,0.808328550136723,968.4746024898104
1668688190.6413443,1198.04,-0.0799999999999272,-0.94231471,-0.01496494,1.0,0.0,968.4099362057996,0.0,968.4099362057996
1668688250.2774436,1199.71,1.6700000000000728,-0.76024769,0.1820670199999999,0.0,1.0,0.0,0.8072033543154592,968.4099362057996
1668688310.5667,1200.04,0.3299999999999272,-0.63760448,0.12264321,0.0,1.0,0.0,0.8072033543154592,968.6763133127236
1668688380.5672104,1199.69,-0.349999999999909,-0.56400919,0.0735952899999999,0.0,1.0,0.0,0.8072033543154592,968.3937921387133
1668688430.435196,1200.15,0.4600000000000364,-0.41330186,0.15070733,0.0,1.0,0.0,0.8072033543154592,968.7651056816984
1668688490.6649067,1200.37,0.2199999999997999,-0.31616384,0.09713802,0.0,1.0,0.0,0.8072033543154592,968.9426904196476
1668688550.6351552,1200.37,0.0,-0.23036924,0.0857945999999999,0.0,1.0,0.0,0.8072033543154592,968.9426904196476
1668688610.4380136,1200.43,0.0600000000001728,-0.19100979,0.0393594499999999,0.0,1.0,0.0,0.8072033543154592,968.9911226209068
1668688670.5094347,1200.1,-0.3300000000001546,-0.16733671,0.02367308,0.0,1.0,0.0,0.8072033543154592,968.7247455139824
1668688730.3593185,1199.01,-1.089999999999918,-0.2454271,-0.07809039,1.0,0.0,967.8448938577789,0.0,967.8448938577789
1668688790.5971632,1199.59,0.5799999999999272,-0.25110348,-0.0056763799999999,1.0,0.0,967.8448938577789,0.0,967.8448938577789
1668688850.614302,1198.86,-0.7300000000000182,-0.31627505,-0.06517157,1.0,0.0,967.8448938577789,0.0,967.8448938577789
1668688910.5087268,1199.6,0.7400000000000091,-0.28348633,0.0327887199999999,0.0,1.0,0.0,0.8068063469971481,967.8448938577789
1668688970.473548,1200.24,0.6400000000001,-0.19677383,0.0867125,0.0,1.0,0.0,0.8068063469971481,968.3612499198572
1668689030.6412091,1199.52,-0.7200000000000273,-0.19155736,0.00521647,0.0,1.0,0.0,0.8068063469971481,967.7803493500192
1668689090.7834566,1198.19,-1.3299999999999272,-0.28648429,-0.0949269299999999,1.0,0.0,966.707296908513,0.0,966.707296908513
1668689150.8501174,1197.86,-0.3300000000001546,-0.43821682,-0.15173253,1.0,0.0,966.707296908513,0.0,966.707296908513
1668689210.5618162,1198.83,0.9700000000000272,-0.408121,0.0300958199999999,0.0,1.0,0.0,0.8063756303299993,966.707296908513
1668689271.0825264,1198.86,0.0299999999999727,-0.40302234,0.00509866,0.0,1.0,0.0,0.8063756303299993,966.7314881774228
1668689331.424158,1198.87,0.0099999999999909,-0.38121901,0.0218033299999999,0.0,1.0,0.0,0.8063756303299993,966.739551933726
1668689390.7308977,1199.01,0.1400000000001,-0.34809008,0.03312893,0.0,1.0,0.0,0.8063756303299993,966.8524445219724
1668689450.6896555,1198.64,-0.3699999999998908,-0.37179436,-0.0237042799999999,1.0,0.0,966.5540855387504,0.0,966.5540855387504
1668689510.8671494,1199.22,0.5799999999999272,-0.27184823,0.0999461299999999,0.0,1.0,0.0,0.8059856286075536,966.5540855387504
1668689570.8209062,1199.66,0.4400000000000545,-0.19241985,0.07942838,0.0,1.0,0.0,0.8059856286075536,966.908719215338
1668689630.6466272,1199.77,0.1099999999998999,-0.12619684,0.06622301,0.0,1.0,0.0,0.8059856286075536,966.9973776344846
1668689690.601425,1199.94,0.1700000000000727,-0.05571789,0.07047895,0.0,1.0,0.0,0.8059856286075536,967.134395191348
1668689751.0100343,1200.4,0.4600000000000364,0.06623963,0.1219575199999999,0.0,1.0,0.0,0.8059856286075536,967.5051485805076
1668689810.8171723,1201.41,1.009999999999991,0.23300767,0.16676804,0.0,1.0,0.0,0.8059856286075536,968.3191940654012
1668689870.7763343,1201.3,-0.1100000000001273,0.31850456,0.0854968899999999,0.0,1.0,0.0,0.8059856286075536,968.230535646254
1668689930.9514802,1201.22,-0.0799999999999272,0.31513743,-0.0033671299999999,1.0,0.0,968.1660567959656,0.0,968.1660567959656
1668689990.6955292,1204.48,3.259999999999991,0.72446605,0.40932862,0.0,1.0,0.0,0.8038041783972881,968.1660567959656
1668690050.7143254,1203.7,-0.7799999999999727,0.83165621,0.10719016,0.0,1.0,0.0,0.8038041783972881,967.5390895368156
1668690110.5945475,1201.53,-2.1700000000000728,0.69373853,-0.13791768,1.0,0.0,965.7948344696936,0.0,965.7948344696936
1668690170.932104,1202.07,0.5399999999999636,0.7379535,0.04421497,0.0,1.0,0.0,0.8034430893955374,965.7948344696936
1668690230.6803205,1201.09,-0.9800000000000182,0.64495882,-0.09299468,1.0,0.0,965.007460242086,0.0,965.007460242086
1668690290.8058434,1198.14,-2.949999999999818,0.3080655,-0.33689332,1.0,0.0,965.007460242086,0.0,965.007460242086
1668690350.8452656,1197.44,-0.7000000000000455,-0.08492832,-0.39299382,1.0,0.0,965.007460242086,0.0,965.007460242086
1668690410.772663,1195.53,-1.9100000000000816,-0.56238068,-0.4774523599999999,1.0,0.0,965.007460242086,0.0,965.007460242086
1668690470.5839846,1196.23,0.7000000000000455,-0.73624345,-0.17386277,1.0,0.0,965.007460242086,0.0,965.007460242086
1668690530.657108,1196.85,0.6199999999998909,-0.78521203,-0.0489685799999999,1.0,0.0,965.007460242086,0.0,965.007460242086
1668690590.5442183,1196.05,-0.7999999999999545,-0.97943947,-0.19422744,1.0,0.0,965.007460242086,0.0,965.007460242086
1668690650.7223833,1194.12,-1.930000000000064,-1.21193816,-0.2324986900000001,1.0,0.0,965.007460242086,0.0,965.007460242086
1668690710.888911,1194.54,0.4200000000000727,-1.35111831,-0.1391801499999998,1.0,0.0,965.007460242086,0.0,965.007460242086
1668690770.6466613,1193.25,-1.2899999999999636,-1.60737755,-0.2562592400000001,1.0,0.0,965.007460242086,0.0,965.007460242086
1668690830.4574077,1194.16,0.910000000000082,-1.66766557,-0.06028802,1.0,0.0,965.007460242086,0.0,965.007460242086
1668690890.6275744,1195.57,1.4099999999998545,-1.5357918,0.1318737700000001,0.0,1.0,0.0,0.8071526219644907,965.007460242086
1668690950.9913137,1194.77,-0.7999999999999545,-1.5328713,0.0029204999999998,0.0,1.0,0.0,0.8071526219644907,964.3617381445144
1668691010.8220916,1195.87,1.099999999999909,-1.32960922,0.20326208,0.0,1.0,0.0,0.8071526219644907,965.2496060286752
1668691071.1828873,1194.53,-1.339999999999918,-1.35683624,-0.0272270199999999,1.0,0.0,964.168021515243,0.0,964.168021515243
1668691130.741361,1192.72,-1.8099999999999448,-1.51853144,-0.1616952,1.0,0.0,964.168021515243,0.0,964.168021515243
1668691190.7947228,1188.95,-3.769999999999982,-1.96824865,-0.44971721,1.0,0.0,964.168021515243,0.0,964.168021515243
1668691251.1834142,1187.02,-1.930000000000064,-2.25954769,-0.2912990400000002,1.0,0.0,964.168021515243,0.0,964.168021515243
1668691311.027631,1191.0,3.980000000000018,-2.14509891,0.11444878,0.0,1.0,0.0,0.8095449382999521,964.1680215152428
1668691370.959334,1193.6,2.599999999999909,-1.86850953,0.2765893800000001,0.0,1.0,0.0,0.8095449382999521,966.2728383548229
1668691430.824553,1192.24,-1.3599999999999,-1.86644707,0.00206246,0.0,1.0,0.0,0.8095449382999521,965.1718572387348
1668691490.718637,1193.42,1.1800000000000637,-1.74135741,0.12508966,0.0,1.0,0.0,0.8095449382999521,966.1271202659289
1668691550.9650297,1192.64,-0.7799999999999727,-1.67776682,0.06359059,0.0,1.0,0.0,0.8095449382999521,965.4956752140548
1668691610.6877391,1194.27,1.6299999999998818,-1.47833316,0.1994336599999999,0.0,1.0,0.0,0.8095449382999521,966.8152334634838
1668691671.101818,1194.74,0.4700000000000273,-1.21431035,0.2640228099999999,0.0,1.0,0.0,0.8095449382999521,967.1957195844848
1668691730.8389769,1195.07,0.3299999999999272,-0.99409384,0.2202165100000001,0.0,1.0,0.0,0.8095449382999521,967.4628694141236
1668691790.9394565,1194.43,-0.6399999999998727,-0.9295776,0.06451624,0.0,1.0,0.0,0.8095449382999521,966.944760653612
1668691850.77949,1196.15,1.7200000000000273,-0.681491,0.2480866,0.0,1.0,0.0,0.8095449382999521,968.3371779474878
1668691910.805201,1195.67,-0.4800000000000182,-0.40765091,0.27384009,0.0,1.0,0.0,0.8095449382999521,967.948596377104
1668691970.78157,1192.68,-2.990000000000009,-0.66227485,-0.25462394,1.0,0.0,965.528057011587,0.0,965.528057011587
1668692030.7785847,1192.81,0.1299999999998817,-0.73817701,-0.07590216,1.0,0.0,965.528057011587,0.0,965.528057011587
1668692090.820752,1191.5,-1.3099999999999454,-0.8715043,-0.13332729,1.0,0.0,965.528057011587,0.0,965.528057011587
1668692150.8008304,1189.91,-1.589999999999918,-1.04447387,-0.17296957,1.0,0.0,965.528057011587,0.0,965.528057011587
1668692210.997379,1191.62,1.709999999999809,-0.97167419,0.07279968,0.0,1.0,0.0,0.8102650652150745,965.528057011587
1668692270.8940566,1193.01,1.3900000000001,-0.81548309,0.1561911,0.0,1.0,0.0,0.8102650652150745,966.654325452236
1668692331.2801478,1193.04,0.0299999999999727,-0.74948554,0.0659975499999999,0.0,1.0,0.0,0.8102650652150745,966.6786334041924
1668692390.840175,1191.46,-1.5799999999999272,-0.79119291,-0.04170737,1.0,0.0,965.3984146011528,0.0,965.3984146011528
1668692451.101095,1190.06,-1.400000000000091,-0.97979274,-0.18859983,1.0,0.0,965.3984146011528,0.0,965.3984146011528
1668692511.0410688,1189.83,-0.2300000000000182,-1.10160417,-0.12181143,1.0,0.0,965.3984146011528,0.0,965.3984146011528
1668692571.4317212,1186.84,-2.990000000000009,-1.57266071,-0.4710565399999999,1.0,0.0,965.3984146011528,0.0,965.3984146011528
1668692630.6312382,1188.16,1.3200000000001637,-1.61980932,-0.04714861,1.0,0.0,965.3984146011528,0.0,965.3984146011528
1668692690.751772,1189.11,0.949999999999818,-1.5952151,0.02459422,0.0,1.0,0.0,0.8118663661067125,965.3984146011528
1668692750.8920617,1189.76,0.650000000000091,-1.4938062,0.1014089,0.0,1.0,0.0,0.8118663661067125,965.9261277391222
1668692810.796392,1188.42,-1.339999999999918,-1.53171661,-0.0379104099999998,1.0,0.0,964.8382268085392,0.0,964.8382268085392
1668692870.883629,1189.4,0.9800000000000182,-1.46085008,0.0708665299999999,0.0,1.0,0.0,0.8111974329986036,964.8382268085392
1668692931.0537124,1187.98,-1.4200000000000728,-1.47861564,-0.0177655599999999,1.0,0.0,963.6863264536812,0.0,963.6863264536812
1668692991.304315,1185.81,-2.1700000000000728,-1.78161809,-0.3030024500000001,1.0,0.0,963.6863264536812,0.0,963.6863264536812
1668693051.1523292,1187.31,1.5,-1.70998035,0.0716377400000001,0.0,1.0,0.0,0.8116551923707214,963.6863264536812
1668693110.667286,1187.66,0.3500000000001364,-1.68313021,0.0268501399999998,0.0,1.0,0.0,0.8116551923707214,963.970405771011
1668693170.947808,1187.35,-0.3100000000001728,-1.65020592,0.0329242899999999,0.0,1.0,0.0,0.8116551923707214,963.718792661376
1668693231.0210798,1188.51,1.160000000000082,-1.50512604,0.1450798800000001,0.0,1.0,0.0,0.8116551923707214,964.660312684526
1668693290.8379896,1189.73,1.2200000000000273,-1.2593057,0.2458203399999998,0.0,1.0,0.0,0.8116551923707214,965.6505320192184
1668693351.1085043,1188.01,-1.7200000000000273,-1.26207456,-0.0027688599999999,1.0,0.0,964.2544850883406,0.0,964.2544850883406
1668693410.8760142,1189.1,1.089999999999918,-1.12656909,0.13550547,0.0,1.0,0.0,0.8109111807992101,964.2544850883406
1668693470.9202812,1189.37,0.2699999999999818,-0.99455874,0.13201035,0.0,1.0,0.0,0.8109111807992101,964.4734311071564
1668693530.9087353,1190.26,0.8900000000001,-0.73159448,0.2629642599999999,0.0,1.0,0.0,0.8109111807992101,965.1951420580676
1668693591.0786014,1190.76,0.5,-0.5355423,0.19605218,0.0,1.0,0.0,0.8109111807992101,965.6005976484674
1668693650.6904197,1189.47,-1.2899999999999636,-0.51515417,0.02038813,0.0,1.0,0.0,0.8109111807992101,964.5545222252364
1668693711.0643222,1190.24,0.7699999999999818,-0.40432195,0.1108322199999999,0.0,1.0,0.0,0.8109111807992101,965.1789238344518
1668693770.8629868,1191.09,0.849999999999909,-0.225917,0.1784049499999999,0.0,1.0,0.0,0.8109111807992101,965.868198338131
1668693831.160837,1191.76,0.6700000000000728,0.00784867,0.23376567,0.0,1.0,0.0,0.8109111807992101,966.4115088292666
1668693891.0613203,1192.47,0.7100000000000364,0.21843375,0.21058508,0.0,1.0,0.0,0.8109111807992101,966.987255767634
1668693950.7689917,1192.13,-0.3399999999999181,0.3010948,0.0826610499999999,0.0,1.0,0.0,0.8109111807992101,966.7115459661624
1668694011.0707092,1191.89,-0.2400000000000091,0.3677105,0.0666157,0.0,1.0,0.0,0.8109111807992101,966.5169272827706
1668694070.6680565,1190.78,-1.110000000000127,0.30935817,-0.05835233,1.0,0.0,965.6168158720834,0.0,965.6168158720834
1668694131.0242655,1189.68,-1.099999999999909,0.14866372,-0.16069445,1.0,0.0,965.6168158720834,0.0,965.6168158720834
1668694190.761688,1190.04,0.3599999999998999,0.10404366,-0.04462006,1.0,0.0,965.6168158720834,0.0,965.6168158720834
1668694250.8745823,1189.52,-0.5199999999999818,0.00720655,-0.0968371099999999,1.0,0.0,965.6168158720834,0.0,965.6168158720834
1668694310.952692,1189.72,0.2000000000000454,-0.07233599,-0.07954254,1.0,0.0,965.6168158720834,0.0,965.6168158720834
1668694370.838627,1189.6,-0.1200000000001182,-0.13247903,-0.0601430399999999,1.0,0.0,965.6168158720834,0.0,965.6168158720834
1668694430.6922998,1189.6,0.0,-0.17655812,-0.04407909,1.0,0.0,965.6168158720834,0.0,965.6168158720834
1668694490.7512825,1191.12,1.5199999999999818,0.03501934,0.21157746,0.0,1.0,0.0,0.8106797097455197,965.6168158720834
1668694550.840906,1193.86,2.740000000000009,0.4008049,0.36578556,0.0,1.0,0.0,0.8106797097455197,967.838078276786
1668694610.7850215,1193.88,0.0200000000002091,0.54270895,0.1419040499999999,0.0,1.0,0.0,0.8106797097455197,967.8542918709812
1668694670.820337,1191.57,-2.310000000000173,0.4611405,-0.0815684499999999,1.0,0.0,965.9816217414688,0.0,965.9816217414688
1668694731.2283976,1191.03,-0.5399999999999636,0.41009647,-0.05104403,1.0,0.0,965.9816217414688,0.0,965.9816217414688
1668694791.2772925,1190.2,-0.8299999999999272,0.30162948,-0.1084669899999999,1.0,0.0,965.9816217414688,0.0,965.9816217414688
1668694851.305787,1191.33,1.1299999999998818,0.31742819,0.0157987099999999,0.0,1.0,0.0,0.8108430256448413,965.9816217414688
1668694911.9716024,1191.59,0.2599999999999909,0.32630459,0.0088764,0.0,1.0,0.0,0.8108430256448413,966.1924409281364
1668694972.0547988,1189.55,-2.039999999999964,0.07626752,-0.25003707,1.0,0.0,964.538321155821,0.0,964.538321155821
1668695032.0446858,1188.96,-0.5899999999999181,-0.09108849,-0.16735601,1.0,0.0,964.538321155821,0.0,964.538321155821
1668695093.3847225,1188.78,-0.1800000000000636,-0.23406973,-0.14298124,1.0,0.0,964.538321155821,0.0,964.538321155821
1668695190.955175,1187.25,-1.5299999999999727,-0.451101,-0.2170312699999999,1.0,0.0,964.538321155821,0.0,964.538321155821
