Time,Price,Price Change,MACD,MACD Change,Cash Allocation,Coin Allocation,Cash Balance,Coin Balance,Total Balance
1668695213.4877677,1187.91,0.6600000000000819,-0.56766074,-0.11655974,1.0,0.0,964.538321155821,0.0,964.538321155821
1668695276.450009,1188.57,0.6599999999998545,-0.64660892,-0.07894818,1.0,0.0,964.538321155821,0.0,964.538321155821
1668695336.3067205,1188.04,-0.5299999999999727,-0.74385061,-0.0972416899999999,1.0,0.0,964.538321155821,0.0,964.538321155821
1668695396.3118107,1189.25,1.2100000000000364,-0.62495716,0.1188934499999999,0.0,1.0,0.0,0.8110475687667194,964.538321155821
1668695456.9630673,1190.2,0.9500000000000456,-0.46114915,0.16380801,0.0,1.0,0.0,0.8110475687667194,965.3088163461496
1668695517.1780396,1191.93,1.7300000000000182,-0.15296707,0.30818208,0.0,1.0,0.0,0.8110475687667194,966.7119286401158
1668695577.077858,1192.99,1.0599999999999454,0.1923467,0.34531377,0.0,1.0,0.0,0.8110475687667194,967.5716390630084
1668695637.9411037,1192.12,-0.8700000000001182,0.3026487,0.1103019999999999,0.0,1.0,0.0,0.8110475687667194,966.8660276781814
1668695698.0559132,1192.32,0.2000000000000454,0.42446153,0.1218128299999999,0.0,1.0,0.0,0.8110475687667194,967.0282371919347
1668695757.94436,1194.0,1.6800000000000637,0.64083574,0.21637421,0.0,1.0,0.0,0.8110475687667194,968.390797107463
1668695818.8288903,1194.28,0.2799999999999727,0.82404291,0.1832071699999999,0.0,1.0,0.0,0.8110475687667194,968.6178904267176
1668695878.7920563,1193.26,-1.0199999999999818,0.90751818,0.0834752699999999,0.0,1.0,0.0,0.8110475687667194,967.7906219065756
1668695938.8246367,1193.19,-0.0699999999999363,0.90223879,-0.0052793899999999,1.0,0.0,967.733848576762,0.0,967.733848576762
1668695999.6156108,1191.36,-1.8300000000001544,0.72175831,-0.1804804799999999,1.0,0.0,967.733848576762,0.0,967.733848576762
1668696059.6224897,1192.47,1.110000000000127,0.73082068,0.0090623699999999,0.0,1.0,0.0,0.8115372701843753,967.733848576762
1668696119.564478,1192.63,0.1600000000000818,0.77020569,0.03938501,0.0,1.0,0.0,0.8115372701843753,967.8636945399916
1668696180.5657904,1193.98,1.349999999999909,0.88491214,0.1147064499999999,0.0,1.0,0.0,0.8115372701843753,968.9592698547405
1668696240.4674125,1194.0,0.0199999999999818,0.8695209,-0.0153912399999999,1.0,0.0,968.975500600144,0.0,968.975500600144
1668696300.446855,1194.8,0.7999999999999545,0.98231116,0.1127902599999999,0.0,1.0,0.0,0.8109938906931236,968.975500600144
1668696361.5542204,1194.94,0.1400000000001,1.10175528,0.1194441199999999,0.0,1.0,0.0,0.8109938906931236,969.0890397448412
1668696421.5033271,1196.98,2.039999999999964,1.36937973,0.26762445,0.0,1.0,0.0,0.8109938906931236,970.743467281855
1668696481.5359194,1195.15,-1.8299999999999272,1.3307216,-0.0386581299999999,1.0,0.0,969.2593484618868,0.0,969.2593484618868
1668696542.42823,1195.83,0.6799999999998363,1.37290009,0.0421784899999999,0.0,1.0,0.0,0.8105327249373965,969.2593484618868
1668696602.5824656,1195.52,-0.3099999999999454,1.31901454,-0.0538855499999999,1.0,0.0,969.0080833171562,0.0,969.0080833171562
1668696662.9435444,1196.45,0.9300000000000636,1.40032525,0.0813107100000001,0.0,1.0,0.0,0.8099026982466097,969.0080833171562
1668696723.7016551,1195.92,-0.5299999999999727,1.35158198,-0.0487432700000001,1.0,0.0,968.5788348870856,0.0,968.5788348870856
1668696783.221758,1195.31,-0.6100000000001273,1.26365862,-0.08792336,1.0,0.0,968.5788348870856,0.0,968.5788348870856
1668696843.368172,1194.92,-0.3899999999998726,1.12273169,-0.14092693,1.0,0.0,968.5788348870856,0.0,968.5788348870856
1668696919.4784455,1194.07,-0.8500000000001364,0.7962738,-0.3264578899999999,1.0,0.0,968.5788348870856,0.0,968.5788348870856
1668696966.149524,1194.7,0.6300000000001091,0.84653021,0.0502564099999999,0.0,1.0,0.0,0.810729752144543,968.5788348870856
1668697026.23374,1194.47,-0.2300000000000182,0.79476905,-0.0517611599999999,1.0,0.0,968.3923670440925,0.0,968.3923670440925
1668697087.1775267,1193.81,-0.6600000000000819,0.52088156,-0.27388749,1.0,0.0,968.3923670440925,0.0,968.3923670440925
1668697147.231388,1194.21,0.4000000000000909,0.55279039,0.03190883,0.0,1.0,0.0,0.8109062619171606,968.3923670440925
1668697207.3101032,1193.1,-1.110000000000127,0.34036938,-0.2124210099999999,1.0,0.0,967.4922610933644,0.0,967.4922610933644
1668697267.8786492,1192.29,-0.8099999999999454,0.12032331,-0.2200460699999999,1.0,0.0,967.4922610933644,0.0,967.4922610933644
1668697327.8163188,1191.68,-0.6099999999999,-0.09791421,-0.21823752,1.0,0.0,967.4922610933644,0.0,967.4922610933644
1668697388.0334585,1191.04,-0.6400000000001,-0.30052966,-0.2026154499999999,1.0,0.0,967.4922610933644,0.0,967.4922610933644
1668697449.6876075,1189.61,-1.4300000000000637,-0.6196296,-0.31909994,1.0,0.0,967.4922610933644,0.0,967.4922610933644
1668697509.655295,1192.33,2.720000000000028,-0.51595319,0.10367641,0.0,1.0,0.0,0.8114299406149006,967.4922610933644
1668697569.631566,1193.17,0.8400000000001455,-0.42748861,0.0884645799999999,0.0,1.0,0.0,0.8114299406149006,968.173862243481
1668697630.657186,1194.18,1.009999999999991,-0.20193559,0.22555302,0.0,1.0,0.0,0.8114299406149006,968.993406483502
1668697690.359544,1194.83,0.6499999999998636,-0.05343921,0.1484963799999999,0.0,1.0,0.0,0.8114299406149006,969.5208359449016
1668697750.3951895,1195.09,0.2599999999999909,0.10101052,0.15444973,0.0,1.0,0.0,0.8114299406149006,969.7318077294616
1668697811.3921895,1194.65,-0.4399999999998272,0.17209924,0.0710887199999999,0.0,1.0,0.0,0.8114299406149006,969.3747785555912
1668697871.0203743,1194.19,-0.4600000000000364,0.15473032,-0.0173689199999999,1.0,0.0,969.0015207829082,0.0,969.0015207829082
1668697931.3016784,1195.02,0.8299999999999272,0.30347346,0.1487431399999999,0.0,1.0,0.0,0.8108663627243964,969.0015207829082
1668697992.0800784,1194.58,-0.4400000000000545,0.32928378,0.02581032,0.0,1.0,0.0,0.8108663627243964,968.6447395833094
1668698051.8976693,1195.62,1.0399999999999636,0.48334551,0.1540617299999999,0.0,1.0,0.0,0.8108663627243964,969.4880406005428
1668698111.9108822,1196.01,0.3900000000001,0.58867283,0.10532732,0.0,1.0,0.0,0.8108663627243964,969.8042784820052
1668698172.8691232,1195.66,-0.349999999999909,0.59063404,0.0019612099999999,0.0,1.0,0.0,0.8108663627243964,969.5204752550518
1668698232.8290024,1199.4,3.740000000000009,1.13601025,0.54537621,0.0,1.0,0.0,0.8108663627243964,972.5531154516412
1668698292.972222,1201.32,1.9199999999998447,1.28917265,0.1531624,0.0,1.0,0.0,0.8108663627243964,974.1099788680718
1668698353.693986,1208.93,7.610000000000127,3.37347227,2.0842996200000004,0.0,1.0,0.0,0.8108663627243964,980.2806718884044
1668698413.7230957,1209.35,0.4199999999998454,3.80696087,0.4334886,0.0,1.0,0.0,0.8108663627243964,980.6212357607488
1668698473.646388,1212.66,3.310000000000173,4.54424866,0.7372877899999999,0.0,1.0,0.0,0.8108663627243964,983.3052034213666
1668698534.5473084,1213.53,0.8699999999998909,4.98684653,0.4425978700000001,0.0,1.0,0.0,0.8108663627243964,984.0106571569368
1668698594.6130934,1215.0,1.4700000000000273,5.43020938,0.4433628499999997,0.0,1.0,0.0,0.8108663627243964,985.2026307101416
1668698654.5376952,1214.45,-0.5499999999999545,5.54668298,0.1164735999999999,0.0,1.0,0.0,0.8108663627243964,984.7566542106432
1668698715.713003,1215.0,0.5499999999999545,5.68561036,0.1389273800000001,0.0,1.0,0.0,0.8108663627243964,985.2026307101416
1668698775.9641778,1212.98,-2.019999999999982,5.41036137,-0.2752489899999997,1.0,0.0,983.5646806574384,0.0,983.5646806574384
1668698836.0617237,1210.43,-2.5499999999999545,4.89944444,-0.5109169300000005,1.0,0.0,983.5646806574384,0.0,983.5646806574384
1668698896.9861698,1212.53,2.099999999999909,4.8983133,-0.00113114,1.0,0.0,983.5646806574384,0.0,983.5646806574384
1668698956.4973958,1213.34,0.8099999999999454,4.82794915,-0.0703641499999996,1.0,0.0,983.5646806574384,0.0,983.5646806574384
1668699016.6573253,1213.45,0.1100000000001273,4.68022647,-0.1477226800000002,1.0,0.0,983.5646806574384,0.0,983.5646806574384
1668699077.682646,1209.56,-3.8900000000001,3.9549943,-0.72523217,1.0,0.0,983.5646806574384,0.0,983.5646806574384
1668699137.5848186,1210.95,1.3900000000001,3.78009729,-0.17489701,1.0,0.0,983.5646806574384,0.0,983.5646806574384
1668699197.5477078,1210.29,-0.6600000000000819,3.42044313,-0.3596541599999998,1.0,0.0,983.5646806574384,0.0,983.5646806574384
1668699259.1487994,1210.59,0.2999999999999545,3.18334182,-0.2371013100000003,1.0,0.0,983.5646806574384,0.0,983.5646806574384
1668699319.2129974,1208.29,-2.2999999999999545,2.61741771,-0.5659241100000001,1.0,0.0,983.5646806574384,0.0,983.5646806574384
1668699379.1448767,1208.03,-0.2599999999999909,2.25058043,-0.3668372799999999,1.0,0.0,983.5646806574384,0.0,983.5646806574384
1668699440.1552193,1208.55,0.5199999999999818,2.02790803,-0.2226724,1.0,0.0,983.5646806574384,0.0,983.5646806574384
1668699500.534645,1209.59,1.0399999999999636,1.94485678,-0.0830512499999998,1.0,0.0,983.5646806574384,0.0,983.5646806574384
1668699560.0400052,1210.33,0.7400000000000091,1.89661739,-0.0482393899999999,1.0,0.0,983.5646806574384,0.0,983.5646806574384
1668699620.8430364,1210.22,-0.1099999999998999,1.77603462,-0.1205827700000001,1.0,0.0,983.5646806574384,0.0,983.5646806574384
1668699681.1119556,1212.18,1.9600000000000364,1.94526666,0.16923204,0.0,1.0,0.0,0.8114015085692211,983.5646806574384
1668699740.980567,1209.78,-2.400000000000091,1.5939186,-0.3513480599999998,1.0,0.0,981.6173170368722,0.0,981.6173170368722
1668699801.704482,1210.14,0.3600000000001273,1.50137086,-0.0925477400000001,1.0,0.0,981.6173170368722,0.0,981.6173170368722
1668699861.6183171,1210.21,0.0699999999999363,1.39853197,-0.1028388899999999,1.0,0.0,981.6173170368722,0.0,981.6173170368722
1668699922.2026932,1210.89,0.6800000000000637,1.39378312,-0.0047488500000001,1.0,0.0,981.6173170368722,0.0,981.6173170368722
1668699982.7757356,1210.94,0.0499999999999545,1.33998831,-0.0537948099999998,1.0,0.0,981.6173170368722,0.0,981.6173170368722
1668700042.843221,1209.77,-1.1700000000000728,1.11281087,-0.2271774400000001,1.0,0.0,981.6173170368722,0.0,981.6173170368722
1668700103.1824586,1205.56,-4.210000000000036,0.40075457,-0.7120563,1.0,0.0,981.6173170368722,0.0,981.6173170368722
1668700163.7537827,1204.15,-1.4099999999998545,-0.09788955,-0.4986441199999999,1.0,0.0,981.6173170368722,0.0,981.6173170368722
1668700223.7373433,1200.72,-3.430000000000064,-0.88419865,-0.7863091,1.0,0.0,981.6173170368722,0.0,981.6173170368722
1668700283.4658914,1198.67,-2.0499999999999545,-1.56559628,-0.6813976300000001,1.0,0.0,981.6173170368722,0.0,981.6173170368722
1668700344.5941322,1191.69,-6.980000000000018,-2.94019949,-1.37460321,1.0,0.0,981.6173170368722,0.0,981.6173170368722
1668700404.680456,1191.11,-0.5800000000001546,-3.62878915,-0.6885896599999999,1.0,0.0,981.6173170368722,0.0,981.6173170368722
1668700464.3875344,1193.53,2.4200000000000728,-3.74920682,-0.1204176700000001,1.0,0.0,981.6173170368722,0.0,981.6173170368722
1668700525.56501,1191.22,-2.309999999999945,-4.27800536,-0.5287985399999999,1.0,0.0,981.6173170368722,0.0,981.6173170368722
1668700585.6030352,1193.16,1.9400000000000543,-4.22617785,0.0518275099999998,0.0,1.0,0.0,0.8227038427678368,981.6173170368722
1668700645.722838,1192.73,-0.4300000000000636,-4.31820467,-0.09202682,1.0,0.0,981.263554384482,0.0,981.263554384482
1668700706.5872622,1193.55,0.8199999999999363,-4.19892812,0.1192765500000003,0.0,1.0,0.0,0.8221386237564258,981.263554384482
1668700766.6368425,1193.74,0.1900000000000545,-4.08201751,0.1169106099999996,0.0,1.0,0.0,0.8221386237564258,981.4197607229956
1668700826.8449943,1192.8,-0.9400000000000546,-4.0886578,-0.0066402899999999,1.0,0.0,980.6469504166646,0.0,980.6469504166646
1668700887.337733,1194.39,1.5900000000001455,-3.76375003,0.3249077699999998,0.0,1.0,0.0,0.821044173525117,980.6469504166646
1668700947.624488,1190.12,-4.270000000000209,-4.16990886,-0.4061588299999994,1.0,0.0,977.1410917957122,0.0,977.1410917957122
1668701007.7496016,1193.9,3.7800000000002,-3.63814019,0.5317686699999995,0.0,1.0,0.0,0.8184446702367971,977.1410917957122
1668701068.9683845,1194.51,0.6099999999999,-3.33130989,0.3068303000000001,0.0,1.0,0.0,0.8184446702367971,977.6403430445564
1668701128.8576791,1194.18,-0.3299999999999272,-3.13648555,0.1948243399999998,0.0,1.0,0.0,0.8184446702367971,977.3702563033784
1668701188.9154608,1194.73,0.5499999999999545,-2.85096867,0.2855168800000003,0.0,1.0,0.0,0.8184446702367971,977.8204008720088
1668701249.7048843,1196.08,1.349999999999909,-2.43830971,0.4126589599999999,0.0,1.0,0.0,0.8184446702367971,978.9253011768284
1668701309.449101,1200.5,4.420000000000073,-1.54675742,0.8915522899999999,0.0,1.0,0.0,0.8184446702367971,982.5428266192748
1668701369.7212772,1199.23,-1.2699999999999818,-1.28638996,0.2603674600000001,0.0,1.0,0.0,0.8184446702367971,981.5034018880742
1668701430.6797893,1197.53,-1.7000000000000457,-1.22743962,0.0589503399999999,0.0,1.0,0.0,0.8184446702367971,980.1120459486716
1668701490.424554,1198.2,0.6700000000000728,-0.96754443,0.2598951899999999,0.0,1.0,0.0,0.8184446702367971,980.6604038777303
1668701550.5391808,1199.01,0.8099999999999454,-0.68025865,0.28728578,0.0,1.0,0.0,0.8184446702367971,981.3233440606222
1668701611.2324796,1197.81,-1.2000000000000457,-0.66705955,0.0131991,0.0,1.0,0.0,0.8184446702367971,980.341210456338
1668701671.2939928,1198.66,0.8500000000001364,-0.45334314,0.2137164099999999,0.0,1.0,0.0,0.8184446702367971,981.0368884260394
1668701731.1366074,1202.38,3.7200000000000273,0.19076779,0.64411093,0.0,1.0,0.0,0.8184446702367971,984.0815025993202
1668701792.2159882,1201.02,-1.360000000000127,0.26972891,0.07896112,0.0,1.0,0.0,0.8184446702367971,982.968417847798
1668701852.2854817,1202.22,1.2000000000000457,0.5819126,0.31218369,0.0,1.0,0.0,0.8184446702367971,983.9505514520822
1668701912.189818,1203.73,1.509999999999991,0.95956834,0.37765574,0.0,1.0,0.0,0.8184446702367971,985.18640290414
1668701973.1017046,1205.49,1.759999999999991,1.39893188,0.4393635399999999,0.0,1.0,0.0,0.8184446702367971,986.6268655237566
1668702033.1076384,1203.46,-2.0299999999999727,1.32901446,-0.0699174199999999,1.0,0.0,984.965422843176,0.0,984.965422843176
1668702093.1178882,1202.45,-1.009999999999991,1.24319735,-0.08581711,1.0,0.0,984.965422843176,0.0,984.965422843176
1668702154.1354682,1204.18,1.7300000000000182,1.47071672,0.22751937,0.0,1.0,0.0,0.8179553080462855,984.965422843176
1668702213.966282,1203.51,-0.6700000000000728,1.42813444,-0.0425822799999999,1.0,0.0,984.4173927867852,0.0,984.4173927867852
1668702274.0827053,1203.33,-0.1800000000000636,1.39493572,-0.0331987199999999,1.0,0.0,984.4173927867852,0.0,984.4173927867852
1668702335.079515,1204.75,1.4200000000000728,1.56502236,0.1700866399999998,0.0,1.0,0.0,0.8171134200346837,984.4173927867852
1668702395.1403491,1206.47,1.7200000000000273,1.8348494,0.26982704,0.0,1.0,0.0,0.8171134200346837,985.8228278692447
1668702454.951845,1207.58,1.1099999999999,2.07476472,0.2399153200000001,0.0,1.0,0.0,0.8171134200346837,986.7298237654832
1668702515.8663363,1210.42,2.840000000000145,2.57180854,0.49704382,0.0,1.0,0.0,0.8171134200346837,989.050425878382
1668702575.9198072,1209.71,-0.7100000000000364,2.65344015,0.08163161,0.0,1.0,0.0,0.8171134200346837,988.4702753501572
1668702635.8410914,1209.86,0.1499999999998635,2.75274601,0.0993058599999998,0.0,1.0,0.0,0.8171134200346837,988.5928423631624
1668702696.82854,1207.47,-2.3899999999998727,2.45318905,-0.2995569599999998,1.0,0.0,986.6399412892796,0.0,986.6399412892796
1668702756.8031244,1207.21,-0.2599999999999909,2.30191549,-0.1512735600000003,1.0,0.0,986.6399412892796,0.0,986.6399412892796
1668702816.9869783,1210.7,3.490000000000009,2.66739362,0.36547813,0.0,1.0,0.0,0.8149334610467329,986.6399412892796
1668702877.7170758,1210.4,-0.2999999999999545,2.66280726,-0.0045863599999997,1.0,0.0,986.3954612509656,0.0,986.3954612509656
1668702937.748553,1208.66,-1.740000000000009,2.40103179,-0.2617754699999999,1.0,0.0,986.3954612509656,0.0,986.3954612509656
1668702997.879153,1208.35,-0.3100000000001728,2.2341266,-0.16690519,1.0,0.0,986.3954612509656,0.0,986.3954612509656
1668703058.7813776,1209.46,1.110000000000127,2.25357159,0.0194449899999997,0.0,1.0,0.0,0.8155668325128285,986.3954612509656
1668703118.664659,1208.86,-0.6000000000001364,2.08955761,-0.16401398,1.0,0.0,985.9061211514576,0.0,985.9061211514576
1668703178.6667476,1209.06,0.2000000000000454,2.0030162,-0.0865414100000001,1.0,0.0,985.9061211514576,0.0,985.9061211514576
1668703239.417766,1207.89,-1.1699999999998454,1.7344927,-0.2685234999999997,1.0,0.0,985.9061211514576,0.0,985.9061211514576
1668703299.9216616,1206.3,-1.5900000000001455,1.3545505,-0.3799422000000001,1.0,0.0,985.9061211514576,0.0,985.9061211514576
1668703359.4448764,1208.37,2.0699999999999363,1.43155807,0.0770075699999999,0.0,1.0,0.0,0.8158975488893779,985.9061211514576
1668703420.4924324,1208.49,0.1200000000001182,1.36316714,-0.0683909299999998,1.0,0.0,986.0040288573244,0.0,986.0040288573244
1668703480.4200532,1208.15,-0.3399999999999181,1.23787074,-0.1252964,1.0,0.0,986.0040288573244,0.0,986.0040288573244
1668703540.3507075,1208.05,-0.1000000000001364,1.13333583,-0.1045349099999999,1.0,0.0,986.0040288573244,0.0,986.0040288573244
1668703601.4216774,1209.24,1.1900000000000546,1.21237516,0.0790393299999998,0.0,1.0,0.0,0.8153915094251963,986.0040288573244
1668703661.2513847,1209.98,0.7400000000000091,1.29134316,0.0789680000000001,0.0,1.0,0.0,0.8153915094251963,986.6074185742992
1668703721.1650758,1208.71,-1.2699999999999818,1.11702786,-0.1743152999999999,1.0,0.0,985.5718713573292,0.0,985.5718713573292
1668703782.037497,1208.61,-0.1000000000001364,1.07970956,-0.0373183000000001,1.0,0.0,985.5718713573292,0.0,985.5718713573292
1668703842.1218233,1208.51,-0.099999999999909,0.9014183,-0.1782912599999999,1.0,0.0,985.5718713573292,0.0,985.5718713573292
1668703902.1285098,1209.23,0.7200000000000273,0.92652788,0.0251095799999999,0.0,1.0,0.0,0.8150408701052151,985.5718713573292
1668703962.880563,1209.17,-0.0599999999999454,0.88478777,-0.04174011,1.0,0.0,985.522968905123,0.0,985.522968905123
1668704022.8079555,1209.09,-0.0800000000001546,0.85551134,-0.02927643,1.0,0.0,985.522968905123,0.0,985.522968905123
1668704082.913506,1206.59,-2.5,0.52843603,-0.32707531,1.0,0.0,985.522968905123,0.0,985.522968905123
1668704144.003247,1208.21,1.6200000000001182,0.50076783,-0.0276681999999999,1.0,0.0,985.522968905123,0.0,985.522968905123
1668704203.877429,1209.92,1.7100000000000364,0.70747728,0.2067094499999999,0.0,1.0,0.0,0.8145356460800077,985.522968905123
1668704263.8151772,1213.53,3.6099999999999,1.07189681,0.3644195299999999,0.0,1.0,0.0,0.8145356460800077,988.4634425874716
1668704324.9012425,1211.56,-1.9700000000000275,1.10555637,0.03365956,0.0,1.0,0.0,0.8145356460800077,986.858807364694
1668704384.8140967,1210.58,-0.9800000000000182,1.0091457,-0.09641067,1.0,0.0,986.0605624315356,0.0,986.0605624315356
1668704444.7114942,1210.9,0.3200000000001637,1.05653849,0.0473927900000001,0.0,1.0,0.0,0.814320391800756,986.0605624315356
1668704505.5712793,1213.89,2.990000000000009,1.34615894,0.2896204499999999,0.0,1.0,0.0,0.814320391800756,988.4953804030198
1668704565.5476587,1216.23,2.339999999999918,1.7232069,0.37704796,0.0,1.0,0.0,0.814320391800756,990.4008901198334
1668704625.5337572,1215.22,-1.009999999999991,1.85748514,0.13427824,0.0,1.0,0.0,0.814320391800756,989.5784265241148
1668704686.497517,1215.01,-0.2100000000000363,1.96882528,0.1113401399999998,0.0,1.0,0.0,0.814320391800756,989.4074192418366
1668704746.6078403,1215.18,0.1700000000000727,1.99512797,0.02630269,0.0,1.0,0.0,0.814320391800756,989.5458537084428
1668704806.666138,1214.63,-0.5499999999999545,1.97913318,-0.0159947899999999,1.0,0.0,989.0979774929524,0.0,989.0979774929524
1668704867.3426404,1213.75,-0.8800000000001091,1.89726145,-0.08187173,1.0,0.0,989.0979774929524,0.0,989.0979774929524
1668704927.4548905,1213.3,-0.4500000000000455,1.72475779,-0.17250366,1.0,0.0,989.0979774929524,0.0,989.0979774929524
1668704987.37072,1212.94,-0.3599999999998999,1.54718426,-0.1775735299999998,1.0,0.0,989.0979774929524,0.0,989.0979774929524
1668705048.2974825,1212.02,-0.9200000000000728,1.32537168,-0.2218125800000001,1.0,0.0,989.0979774929524,0.0,989.0979774929524
1668705108.3575482,1212.77,0.75,1.23224353,-0.0931281499999998,1.0,0.0,989.0979774929524,0.0,989.0979774929524
1668705168.3235276,1210.38,-2.3899999999998727,0.78304243,-0.4492011000000001,1.0,0.0,989.0979774929524,0.0,989.0979774929524
1668705229.0160658,1208.3,-2.0800000000001546,0.32436558,-0.4586768499999999,1.0,0.0,989.0979774929524,0.0,989.0979774929524
1668705289.1571746,1209.48,1.1800000000000637,0.18293464,-0.1414309399999999,1.0,0.0,989.0979774929524,0.0,989.0979774929524
1668705349.2197845,1208.69,-0.7899999999999636,-0.0970769,-0.28001154,1.0,0.0,989.0979774929524,0.0,989.0979774929524
1668705410.2220588,1208.21,-0.4800000000000182,-0.25419882,-0.15712192,1.0,0.0,989.0979774929524,0.0,989.0979774929524
1668705470.1937904,1207.76,-0.4500000000000455,-0.47737281,-0.22317399,1.0,0.0,989.0979774929524,0.0,989.0979774929524
1668705530.2012856,1207.6,-0.1600000000000818,-0.63941141,-0.1620386,1.0,0.0,989.0979774929524,0.0,989.0979774929524
1668705591.37721,1207.82,0.2200000000000272,-0.72414645,-0.0847350399999999,1.0,0.0,989.0979774929524,0.0,989.0979774929524
1668705651.4473524,1208.23,0.4100000000000818,-0.73552776,-0.0113813099999999,1.0,0.0,989.0979774929524,0.0,989.0979774929524
1668705711.3489263,1207.06,-1.1700000000000728,-0.91656574,-0.18103798,1.0,0.0,989.0979774929524,0.0,989.0979774929524
1668705772.1050882,1206.47,-0.5899999999999181,-1.04171856,-0.12515282,1.0,0.0,989.0979774929524,0.0,989.0979774929524
1668705832.104323,1206.9,0.4300000000000636,-1.08664257,-0.0449240099999999,1.0,0.0,989.0979774929524,0.0,989.0979774929524
1668705892.1608405,1206.88,-0.0199999999999818,-1.06292915,0.0237134199999999,0.0,1.0,0.0,0.8195495637453204,989.0979774929524
1668705953.237414,1207.87,0.9899999999997816,-1.0105532,0.05237595,0.0,1.0,0.0,0.8195495637453204,989.90933156106
1668706013.2823775,1208.64,0.7700000000002092,-0.83908897,0.1714642299999998,0.0,1.0,0.0,0.8195495637453204,990.540384725144
1668706073.4182265,1208.0,-0.6400000000001,-0.84911919,-0.0100302199999999,1.0,0.0,990.015873004347,0.0,990.015873004347
1668706134.248376,1208.33,0.3299999999999272,-0.74496325,0.10415594,0.0,1.0,0.0,0.8193257413159873,990.0158730043468
1668706193.9409044,1207.77,-0.5599999999999454,-0.71456041,0.0304028399999999,0.0,1.0,0.0,0.8193257413159873,989.55705058921
1668706253.9819164,1208.78,1.009999999999991,-0.59958214,0.11497827,0.0,1.0,0.0,0.8193257413159873,990.3845695879392
1668706314.889773,1207.99,-0.7899999999999636,-0.6100862,-0.01050406,1.0,0.0,989.7373022522996,0.0,989.7373022522996
1668706374.9630687,1207.87,-0.1200000000001182,-0.55997737,0.0501088299999999,0.0,1.0,0.0,0.819407140050088,989.7373022522996
1668706434.877457,1207.26,-0.6099999999999,-0.6261109,-0.06613353,1.0,0.0,989.2374638968691,0.0,989.2374638968691
1668706495.8251915,1206.6,-0.6600000000000819,-0.68276921,-0.0566583099999999,1.0,0.0,989.2374638968691,0.0,989.2374638968691
1668706555.775092,1205.47,-1.1299999999998818,-0.83411193,-0.1513427199999999,1.0,0.0,989.2374638968691,0.0,989.2374638968691
1668706616.221312,1206.77,1.2999999999999543,-0.75591989,0.0781920399999999,0.0,1.0,0.0,0.8197398542364073,989.2374638968691
1668706676.7251794,1207.12,0.349999999999909,-0.69774376,0.0581761299999999,0.0,1.0,0.0,0.8197398542364073,989.524372845852
1668706736.7602715,1206.33,-0.7899999999999636,-0.75551859,-0.0577748299999999,1.0,0.0,988.8767783610052,0.0,988.8767783610052
1668706796.6910515,1205.84,-0.4900000000000091,-0.81971228,-0.0641936899999999,1.0,0.0,988.8767783610052,0.0,988.8767783610052
1668706857.6460338,1205.89,0.0500000000001819,-0.84221064,-0.02249836,1.0,0.0,988.8767783610052,0.0,988.8767783610052
1668706917.4511745,1204.95,-0.9400000000000546,-0.96824785,-0.12603721,1.0,0.0,988.8767783610052,0.0,988.8767783610052
1668706977.6399243,1204.26,-0.6900000000000546,-1.0560767,-0.0878288499999999,1.0,0.0,988.8767783610052,0.0,988.8767783610052
