Time,Price,Price Change,MACD,MACD Change,Cash Allocation,Coin Allocation,Cash Balance,Coin Balance,Total Balance
1668707038.3656273,1204.35,0.0899999999999181,-1.07310373,-0.0170270299999999,1.0,0.0,988.8767783610052,0.0,988.8767783610052
1668707098.3056946,1204.98,0.6300000000001091,-1.0202017,0.0529020299999998,0.0,1.0,0.0,0.8206582502290538,988.8767783610052
1668707158.4370356,1205.2,0.2200000000000272,-1.0210253,-0.0008235999999999,1.0,0.0,989.0573231760555,0.0,989.0573231760555
1668707219.2775164,1206.1,0.8999999999998636,-0.87129517,0.14973013,0.0,1.0,0.0,0.8200458694768723,989.0573231760555
1668707279.4537318,1205.29,-0.8099999999999454,-0.86342544,0.00786973,0.0,1.0,0.0,0.8200458694768723,988.3930860217794
1668707339.4009385,1205.72,0.4300000000000636,-0.7777661,0.0856593399999999,0.0,1.0,0.0,0.8200458694768723,988.7457057456544
1668707400.1347568,1204.51,-1.2100000000000364,-0.85032355,-0.07255745,1.0,0.0,987.7534502435874,0.0,987.7534502435874
1668707460.1283426,1207.41,2.900000000000091,-0.58496687,0.26535668,0.0,1.0,0.0,0.8180762543324863,987.7534502435874
1668707520.2203832,1206.99,-0.4200000000000727,-0.55673264,0.02823423,0.0,1.0,0.0,0.8180762543324863,987.4098582167676
1668707581.008707,1207.91,0.9200000000000728,-0.37880712,0.17792552,0.0,1.0,0.0,0.8180762543324863,988.1624883707536
1668707640.9451206,1207.28,-0.6300000000001091,-0.28490085,0.09390627,0.0,1.0,0.0,0.8180762543324863,987.647100330524
1668707701.029177,1207.94,0.6600000000000819,-0.0798455,0.2050553499999999,0.0,1.0,0.0,0.8180762543324863,988.1870306583836
1668707761.9641063,1208.89,0.9500000000000456,0.10633602,0.18618152,0.0,1.0,0.0,0.8180762543324863,988.9642030999996
1668707822.0871844,1210.55,1.6599999999998545,0.42229836,0.31596234,0.0,1.0,0.0,0.8180762543324863,990.3222096821912
1668707882.0202017,1209.68,-0.8699999999998909,0.54894926,0.1266509,0.0,1.0,0.0,0.8180762543324863,989.610483340922
1668707942.882842,1210.25,0.5699999999999363,0.70113223,0.15218297,0.0,1.0,0.0,0.8180762543324863,990.0767868058916
1668708002.8436291,1211.99,1.740000000000009,0.93084328,0.22971105,0.0,1.0,0.0,0.8180762543324863,991.50023948843
1668708062.9178827,1211.87,-0.1200000000001182,1.06567461,0.13483133,0.0,1.0,0.0,0.8180762543324863,991.40207033791
1668708123.687425,1210.56,-1.3099999999999454,1.04855452,-0.0171200900000001,1.0,0.0,990.3303904447346,0.0,990.3303904447346
1668708183.595586,1214.19,3.630000000000109,1.43917271,0.3906181900000001,0.0,1.0,0.0,0.8156304947699574,990.3303904447348
1668708243.9607928,1210.65,-3.539999999999964,1.31475605,-0.12441666,1.0,0.0,987.443058493249,0.0,987.443058493249
1668708305.1396658,1210.82,0.1699999999998453,1.2240841,-0.0906719499999999,1.0,0.0,987.443058493249,0.0,987.443058493249
1668708364.667632,1211.23,0.4100000000000818,1.19531741,-0.02876669,1.0,0.0,987.443058493249,0.0,987.443058493249
1668708424.732849,1211.47,0.2400000000000091,1.20702535,0.0117079400000001,0.0,1.0,0.0,0.8150784241402999,987.443058493249
1668708485.620777,1211.21,-0.2599999999999909,1.19830436,-0.00872099,1.0,0.0,987.2311381029726,0.0,987.2311381029726
1668708545.6701348,1210.64,-0.5699999999999363,1.05138954,-0.1469148200000001,1.0,0.0,987.2311381029726,0.0,987.2311381029726
1668708605.603286,1210.0,-0.6400000000001,0.84829976,-0.20308978,1.0,0.0,987.2311381029726,0.0,987.2311381029726
1668708666.529106,1211.72,1.7200000000000273,0.92334416,0.0750444,0.0,1.0,0.0,0.8147353663412114,987.2311381029726
1668708726.5885398,1210.97,-0.75,0.88812924,-0.0352149199999999,1.0,0.0,986.6200865782168,0.0,986.6200865782168
1668708786.5179036,1212.47,1.5,0.9855647,0.0974354599999999,0.0,1.0,0.0,0.8137274213615321,986.6200865782168
1668708849.049154,1211.82,-0.650000000000091,0.94756326,-0.0380014399999999,1.0,0.0,986.0911637543318,0.0,986.0911637543318
1668708908.6898997,1210.82,-1.0,0.83953989,-0.10802337,1.0,0.0,986.0911637543318,0.0,986.0911637543318
1668708968.609505,1211.41,0.5900000000001455,0.86121512,0.02167523,0.0,1.0,0.0,0.8140028262556291,986.0911637543318
1668709029.5978365,1210.67,-0.7400000000000091,0.77429712,-0.086918,1.0,0.0,985.4888016629026,0.0,985.4888016629026
1668709089.5127935,1211.35,0.6799999999998363,0.76203591,-0.0122612099999999,1.0,0.0,985.4888016629026,0.0,985.4888016629026
1668709149.6345365,1212.07,0.7200000000000273,0.79234953,0.0303136199999999,0.0,1.0,0.0,0.8130626132673052,985.4888016629026
1668709210.4365582,1212.75,0.6800000000000637,0.85568996,0.06334043,0.0,1.0,0.0,0.8130626132673052,986.0416842399244
1668709270.322901,1211.68,-1.0699999999999363,0.75354489,-0.1021450699999999,1.0,0.0,985.1717072437284,0.0,985.1717072437284
1668709330.3330398,1212.23,0.5499999999999545,0.79894639,0.0454014999999999,0.0,1.0,0.0,0.8126937192147764,985.1717072437284
1668709391.1612904,1210.95,-1.2799999999999727,0.64029134,-0.15865505,1.0,0.0,984.1314592831336,0.0,984.1314592831336
1668709451.305342,1211.53,0.5799999999999272,0.59203469,-0.04825665,1.0,0.0,984.1314592831336,0.0,984.1314592831336
1668709511.1175148,1211.09,-0.4400000000000545,0.5236665,-0.0683681899999999,1.0,0.0,984.1314592831336,0.0,984.1314592831336
1668709572.196061,1209.78,-1.3099999999999454,0.19599854,-0.32766796,1.0,0.0,984.1314592831336,0.0,984.1314592831336
1668709632.2343442,1209.8,0.0199999999999818,0.10310372,-0.09289482,1.0,0.0,984.1314592831336,0.0,984.1314592831336
1668709692.1888478,1210.28,0.4800000000000182,0.09513602,-0.0079676999999999,1.0,0.0,984.1314592831336,0.0,984.1314592831336
1668709752.8845737,1210.43,0.1500000000000909,0.08025486,-0.01488116,1.0,0.0,984.1314592831336,0.0,984.1314592831336
1668709812.8045535,1209.97,-0.4600000000000364,-0.00734542,-0.08760028,1.0,0.0,984.1314592831336,0.0,984.1314592831336
1668709872.8691003,1210.19,0.2200000000000272,-0.01604489,-0.0086994699999999,1.0,0.0,984.1314592831336,0.0,984.1314592831336
1668709933.6150498,1209.55,-0.6400000000001,-0.12689976,-0.11085487,1.0,0.0,984.1314592831336,0.0,984.1314592831336
1668709993.8892374,1209.42,-0.1299999999998817,-0.19006725,-0.0631674899999999,1.0,0.0,984.1314592831336,0.0,984.1314592831336
1668710053.722574,1209.96,0.5399999999999636,-0.15417166,0.03589559,0.0,1.0,0.0,0.8133586724215127,984.1314592831336
1668710114.7161927,1209.88,-0.0799999999999272,-0.16872512,-0.01455346,1.0,0.0,984.06639058934,0.0,984.06639058934
1668710174.688907,1210.22,0.3399999999999181,-0.12452551,0.04419961,0.0,1.0,0.0,0.8131301669029929,984.06639058934
1668710234.678239,1212.34,2.119999999999891,0.18995247,0.31447798,0.0,1.0,0.0,0.8131301669029929,985.7902265431744
1668710295.572914,1212.01,-0.3299999999999272,0.25378421,0.06383174,0.0,1.0,0.0,0.8131301669029929,985.5218935880964
1668710355.6320643,1212.27,0.2599999999999909,0.35890678,0.1051225699999999,0.0,1.0,0.0,0.8131301669029929,985.7333074314912
1668710415.5332398,1211.55,-0.7200000000000273,0.31853089,-0.0403758899999999,1.0,0.0,985.147853711321,0.0,985.147853711321
1668710476.206195,1211.96,0.4100000000000818,0.38685063,0.0683197399999999,0.0,1.0,0.0,0.812855089038682,985.1478537113212
1668710536.2336328,1212.6,0.6399999999998727,0.50081614,0.1139655099999999,0.0,1.0,0.0,0.812855089038682,985.6680809683056
1668710596.394385,1211.07,-1.5299999999999727,0.32811377,-0.1727023699999999,1.0,0.0,984.4244126820764,0.0,984.4244126820764
1668710657.4676762,1211.25,0.1800000000000636,0.30952002,-0.01859375,1.0,0.0,984.4244126820764,0.0,984.4244126820764
1668710717.4386322,1211.61,0.3599999999998999,0.33107466,0.02155464,0.0,1.0,0.0,0.8124928093050375,984.4244126820764
1668710777.347828,1210.99,-0.6199999999998909,0.23466969,-0.09640497,1.0,0.0,983.9206671403074,0.0,983.9206671403074
1668710838.506578,1211.56,0.5699999999999363,0.27579074,0.0411210499999999,0.0,1.0,0.0,0.8121105575789127,983.9206671403074
1668710898.4435449,1211.62,0.0599999999999454,0.27772222,0.00193148,0.0,1.0,0.0,0.8121105575789127,983.969393773762
1668710958.472108,1212.43,0.8100000000001728,0.3868242,0.1091019799999999,0.0,1.0,0.0,0.8121105575789127,984.6272033254012
1668711019.2018049,1211.84,-0.5900000000001455,0.33386625,-0.05295795,1.0,0.0,984.1480580964296,0.0,984.1480580964296
1668711079.6799152,1211.43,-0.4099999999998545,0.26687041,-0.0669958399999999,1.0,0.0,984.1480580964296,0.0,984.1480580964296
1668711139.2971158,1211.58,0.1499999999998635,0.2594096,-0.0074608099999999,1.0,0.0,984.1480580964296,0.0,984.1480580964296
1668711201.547142,1211.31,-0.2699999999999818,0.20305612,-0.05635348,1.0,0.0,984.1480580964296,0.0,984.1480580964296
1668711261.6654646,1212.02,0.7100000000000364,0.27320773,0.0701516099999999,0.0,1.0,0.0,0.8119899490903035,984.1480580964296
1668711321.5541,1211.36,-0.6600000000000819,0.18799836,-0.0852093699999999,1.0,0.0,983.61214473003,0.0,983.61214473003
1668711383.427976,1211.71,0.3500000000001364,0.20858209,0.0205837299999999,0.0,1.0,0.0,0.8117554074242433,983.61214473003
1668711443.7084005,1211.99,0.2799999999999727,0.24127952,0.03269743,0.0,1.0,0.0,0.8117554074242433,983.8394362441088
1668711503.1120555,1211.96,-0.0299999999999727,0.24239771,0.0011181899999999,0.0,1.0,0.0,0.8117554074242433,983.815083581886
1668711563.9776106,1212.48,0.5199999999999818,0.3152699,0.07287219,0.0,1.0,0.0,0.8117554074242433,984.2371963937466
1668711624.0473225,1212.48,0.0,0.33627095,0.02100105,0.0,1.0,0.0,0.8117554074242433,984.2371963937466
1668711684.0743024,1212.95,0.4700000000000273,0.41471708,0.07844613,0.0,1.0,0.0,0.8117554074242433,984.618721435236
1668711744.8963978,1211.3,-1.650000000000091,0.21006963,-0.20464745,1.0,0.0,983.279325012986,0.0,983.279325012986
1668711805.0151966,1210.36,-0.9400000000000546,0.01695778,-0.19311185,1.0,0.0,983.279325012986,0.0,983.279325012986
1668711864.9234936,1210.73,0.3700000000001182,-0.02348028,-0.04043806,1.0,0.0,983.279325012986,0.0,983.279325012986
1668711925.922748,1209.98,-0.75,-0.18404163,-0.16056135,1.0,0.0,983.279325012986,0.0,983.279325012986
1668711985.9136477,1209.22,-0.7599999999999909,-0.36768518,-0.18364355,1.0,0.0,983.279325012986,0.0,983.279325012986
1668712045.8221445,1209.34,0.1199999999998908,-0.44353719,-0.07585201,1.0,0.0,983.279325012986,0.0,983.279325012986
1668712106.6970823,1206.08,-3.259999999999991,-0.9662525,-0.5227153099999999,1.0,0.0,983.279325012986,0.0,983.279325012986
1668712166.749318,1207.64,1.5600000000001728,-0.93988613,0.0263663699999999,0.0,1.0,0.0,0.8142155982022672,983.279325012986
1668712226.5733695,1207.43,-0.2100000000000363,-1.03632809,-0.09644196,1.0,0.0,983.1083397373636,0.0,983.1083397373636
1668712287.4048088,1207.26,-0.1700000000000727,-1.11160066,-0.0752725699999998,1.0,0.0,983.1083397373636,0.0,983.1083397373636
1668712347.7535644,1206.72,-0.5399999999999636,-1.22237701,-0.11077635,1.0,0.0,983.1083397373636,0.0,983.1083397373636
1668712407.349434,1207.43,0.7100000000000364,-1.16174528,0.0606317299999998,0.0,1.0,0.0,0.8142155982022673,983.1083397373636
1668712468.933135,1208.09,0.6599999999998545,-1.05207792,0.1096673599999999,0.0,1.0,0.0,0.8142155982022673,983.645722032177
1668712529.1808896,1207.67,-0.4199999999998454,-1.05417272,-0.0020947999999998,1.0,0.0,983.3037514809322,0.0,983.3037514809322
1668712588.9122014,1207.26,-0.4100000000000818,-1.0755185,-0.02134578,1.0,0.0,983.3037514809322,0.0,983.3037514809322
1668712649.6505284,1206.19,-1.0699999999999363,-1.20562794,-0.13010944,1.0,0.0,983.3037514809322,0.0,983.3037514809322
1668712709.6964514,1205.8,-0.3900000000001,-1.2827081,-0.0770801599999999,1.0,0.0,983.3037514809322,0.0,983.3037514809322
1668712769.8130589,1206.12,0.3199999999999363,-1.25886998,0.0238381199999999,0.0,1.0,0.0,0.8152619569204824,983.3037514809322
1668712830.637782,1205.61,-0.5099999999999909,-1.31855791,-0.0596879299999999,1.0,0.0,982.8879678829028,0.0,982.8879678829028
1668712890.611256,1205.72,0.1100000000001273,-1.30224604,0.01631187,0.0,1.0,0.0,0.8151875791086677,982.8879678829028
1668712950.601908,1206.2,0.4800000000000182,-1.21303072,0.0892153200000001,0.0,1.0,0.0,0.8151875791086677,983.279257920875
1668713011.4836037,1206.03,-0.1700000000000727,-1.18458125,0.0284494699999999,0.0,1.0,0.0,0.8151875791086677,983.1406760324264
1668713071.6490104,1206.11,0.0799999999999272,-1.12684927,0.05773198,0.0,1.0,0.0,0.8151875791086677,983.2058910387552
1668713131.4726396,1206.23,0.1200000000001182,-1.05618754,0.0706617299999998,0.0,1.0,0.0,0.8151875791086677,983.3037135482482
1668713192.8220978,1206.51,0.2799999999999727,-0.9567079,0.0994796399999999,0.0,1.0,0.0,0.8151875791086677,983.5319660703988
1668713252.7486136,1206.53,0.0199999999999818,-0.88253797,0.07416993,0.0,1.0,0.0,0.8151875791086677,983.5482698219809
1668713312.4759004,1206.97,0.4400000000000545,-0.7528048,0.1297331699999999,0.0,1.0,0.0,0.8151875791086677,983.9069523567888
1668713373.3859107,1207.21,0.2400000000000091,-0.63678081,0.11602399,0.0,1.0,0.0,0.8151875791086677,984.1025973757748
1668713433.4158945,1206.41,-0.7999999999999545,-0.66609603,-0.0293152199999999,1.0,0.0,983.450447312488,0.0,983.450447312488
1668713493.4514368,1206.26,-0.1500000000000909,-0.65391863,0.0121774,0.0,1.0,0.0,0.8152889487444565,983.450447312488
1668713554.2369723,1206.11,-0.1500000000000909,-0.64874622,0.0051724099999999,0.0,1.0,0.0,0.8152889487444565,983.3281539701763
1668713614.2016616,1205.74,-0.3699999999998908,-0.68022076,-0.0314745399999999,1.0,0.0,983.026497059141,0.0,983.026497059141
1668713674.392746,1206.1,0.3599999999998999,-0.62310409,0.0571166699999999,0.0,1.0,0.0,0.8150455990872573,983.0264970591408
1668713735.397052,1206.73,0.6300000000001091,-0.50407012,0.11903397,0.0,1.0,0.0,0.8150455990872573,983.539975786566
1668713795.505784,1205.51,-1.2200000000000273,-0.61751832,-0.1134482,1.0,0.0,982.5456201556794,0.0,982.5456201556794
1668713855.3771083,1205.72,0.2100000000000363,-0.59280449,0.0247138299999999,0.0,1.0,0.0,0.8149036427658821,982.5456201556794
1668713916.1413443,1206.01,0.2899999999999636,-0.53881597,0.0539885199999999,0.0,1.0,0.0,0.8149036427658821,982.7819422120816
1668713976.1542106,1205.82,-0.1900000000000545,-0.53474474,0.0040712299999999,0.0,1.0,0.0,0.8149036427658821,982.627110519956
1668714036.4926035,1206.59,0.7699999999999818,-0.40536204,0.1293827,0.0,1.0,0.0,0.8149036427658821,983.2545863248856
1668714097.074781,1205.97,-0.6199999999998909,-0.43575958,-0.03039754,1.0,0.0,982.7493460663708,0.0,982.7493460663708
1668714157.1266866,1205.93,-0.0399999999999636,-0.42027331,0.0154862699999999,0.0,1.0,0.0,0.8149306726479736,982.7493460663708
1668714216.9406118,1205.6,-0.3300000000001546,-0.44812539,-0.02785208,1.0,0.0,982.4804189443968,0.0,982.4804189443968
1668714277.9662168,1205.4,-0.1999999999998181,-0.47248765,-0.0243622599999999,1.0,0.0,982.4804189443968,0.0,982.4804189443968
1668714337.9337063,1205.45,0.0499999999999545,-0.46723829,0.0052493599999999,0.0,1.0,0.0,0.8150320784307907,982.4804189443968
1668714398.0027485,1205.68,0.2300000000000182,-0.4277875,0.03945079,0.0,1.0,0.0,0.8150320784307907,982.667876322436
1668714459.0044062,1205.69,0.0099999999999909,-0.40434904,0.0234384599999999,0.0,1.0,0.0,0.8150320784307907,982.67602664322
1668714518.8810196,1205.93,0.2400000000000091,-0.3487006,0.0556484399999999,0.0,1.0,0.0,0.8150320784307907,982.8716343420436
1668714579.0786164,1206.84,0.9099999999998544,-0.18687172,0.16182888,0.0,1.0,0.0,0.8150320784307907,983.6133135334154
1668714639.8173702,1206.66,-0.1799999999998363,-0.14089789,0.0459738299999999,0.0,1.0,0.0,0.8150320784307907,983.466607759298
1668714699.6345809,1205.94,-0.7200000000000273,-0.19441982,-0.0535219299999999,1.0,0.0,982.8797846628278,0.0,982.8797846628278
1668714759.9623723,1205.61,-0.3300000000001546,-0.23454644,-0.04012662,1.0,0.0,982.8797846628278,0.0,982.8797846628278
1668714820.5599897,1206.35,0.7400000000000091,-0.1387037,0.0958427399999999,0.0,1.0,0.0,0.8147550749474264,982.8797846628278
1668714880.5501652,1206.62,0.2699999999999818,-0.07011431,0.06858939,0.0,1.0,0.0,0.8147550749474264,983.0997685330636
1668714940.6077516,1206.12,-0.5,-0.10313328,-0.0330189699999999,1.0,0.0,982.6923909955898,0.0,982.6923909955898
1668715001.594266,1205.01,-1.1099999999999,-0.25287424,-0.1497409599999999,1.0,0.0,982.6923909955898,0.0,982.6923909955898
1668715061.6654122,1205.6,0.5899999999999181,-0.21577349,0.0371007499999999,0.0,1.0,0.0,0.8151064955172445,982.6923909955898
1668715121.4481514,1204.86,-0.7400000000000091,-0.32510495,-0.1093314599999999,1.0,0.0,982.089212188907,0.0,982.089212188907
1668715182.2995155,1203.03,-1.8299999999999272,-0.65337705,-0.3282721,1.0,0.0,982.089212188907,0.0,982.089212188907
1668715242.4130692,1202.99,-0.0399999999999636,-0.77665952,-0.12328247,1.0,0.0,982.089212188907,0.0,982.089212188907
1668715302.3525565,1203.55,0.5599999999999454,-0.7375281,0.03913142,0.0,1.0,0.0,0.8159936954749758,982.0892121889073
1668715363.0932896,1202.91,-0.6399999999998727,-0.85268618,-0.1151580799999999,1.0,0.0,981.5669762238032,0.0,981.5669762238032
1668715423.0613034,1202.56,-0.3500000000001364,-0.94266972,-0.08998354,1.0,0.0,981.5669762238032,0.0,981.5669762238032
1668715483.2172203,1202.81,0.25,-0.90025052,0.0424191999999999,0.0,1.0,0.0,0.8160615360894932,981.5669762238032
1668715544.2189488,1203.08,0.2699999999999818,-0.89215656,0.00809396,0.0,1.0,0.0,0.8160615360894932,981.7873128385472
1668715604.3558695,1204.0,0.9200000000000728,-0.7973942,0.0947623599999999,0.0,1.0,0.0,0.8160615360894932,982.5380894517498
1668715664.141703,1203.41,-0.5899999999999181,-0.76188087,0.03551333,0.0,1.0,0.0,0.8160615360894932,982.056613145457
1668715725.003267,1202.74,-0.6700000000000728,-0.80173764,-0.0398567699999999,1.0,0.0,981.5098519162772,0.0,981.5098519162772
1668715785.076063,1203.08,0.3399999999999181,-0.77247599,0.02926165,0.0,1.0,0.0,0.8158309105930422,981.5098519162772
1668715845.1489596,1203.51,0.4300000000000636,-0.69057701,0.0818989799999999,0.0,1.0,0.0,0.8158309105930422,981.8606592078322
1668715906.0943944,1203.61,0.099999999999909,-0.63435027,0.05622674,0.0,1.0,0.0,0.8158309105930422,981.9422422988916
1668715965.9590871,1203.61,0.0,-0.60589374,0.02845653,0.0,1.0,0.0,0.8158309105930422,981.9422422988916
1668716025.993307,1203.94,0.3300000000001546,-0.52789664,0.0779970999999999,0.0,1.0,0.0,0.8158309105930422,982.2114664993874
1668716086.84104,1204.09,0.1499999999998635,-0.44513791,0.08275873,0.0,1.0,0.0,0.8158309105930422,982.3338411359762
1668716146.9321578,1204.53,0.4400000000000545,-0.36361212,0.08152579,0.0,1.0,0.0,0.8158309105930422,982.6928067366372
1668716206.8613293,1204.6,0.0699999999999363,-0.27003829,0.0935738299999999,0.0,1.0,0.0,0.8158309105930422,982.7499149003786
1668716267.668909,1204.67,0.0700000000001637,-0.19363447,0.07640382,0.0,1.0,0.0,0.8158309105930422,982.8070230641202
1668716327.8796337,1204.83,0.1599999999998544,-0.11443786,0.07919661,0.0,1.0,0.0,0.8158309105930422,982.937556009815
1668716387.7447238,1204.07,-0.7599999999999909,-0.14559569,-0.0311578299999999,1.0,0.0,982.3175245177644,0.0,982.3175245177644
1668716448.7299836,1203.46,-0.6099999999999,-0.19126589,-0.0456701999999999,1.0,0.0,982.3175245177644,0.0,982.3175245177644
1668716508.7729878,1203.81,0.349999999999909,-0.18820665,0.0030592399999999,0.0,1.0,0.0,0.8160071145095691,982.3175245177644
1668716568.6310005,1203.61,-0.2000000000000454,-0.22980781,-0.04160116,1.0,0.0,982.1543230948624,0.0,982.1543230948624
1668716629.5638566,1204.37,0.7599999999999909,-0.16176503,0.06804278,0.0,1.0,0.0,0.8154921852045987,982.1543230948624
1668716689.5087895,1203.75,-0.6199999999998909,-0.17280887,-0.01104384,1.0,0.0,981.6487179400356,0.0,981.6487179400356
1668716749.4807758,1203.66,-0.0899999999999181,-0.1785285,-0.00571963,1.0,0.0,981.6487179400356,0.0,981.6487179400356
1668716810.592532,1204.3,0.6399999999998727,-0.12374382,0.05478468,0.0,1.0,0.0,0.8151197525035586,981.6487179400356
1668716870.5968664,1204.28,-0.0199999999999818,-0.11064273,0.01310109,0.0,1.0,0.0,0.8151197525035586,981.6324155449856
1668716930.5164454,1204.46,0.1800000000000636,-0.05914278,0.0514999499999999,0.0,1.0,0.0,0.8151197525035586,981.7791371004364
1668716991.322456,1204.35,-0.1100000000001273,-0.01581757,0.04332521,0.0,1.0,0.0,0.8151197525035586,981.6894739276609
1668717051.3415356,1205.23,0.8800000000001091,0.07909508,0.09491265,0.0,1.0,0.0,0.8151197525035586,982.406779309864
1668717111.357155,1204.16,-1.0699999999999363,0.02097018,-0.0581248999999999,1.0,0.0,981.5346011746852,0.0,981.5346011746852
1668717172.067212,1202.41,-1.75,-0.13050512,-0.1514753,1.0,0.0,981.5346011746852,0.0,981.5346011746852
1668717232.325914,1202.7,0.2899999999999636,-0.20346592,-0.0729607999999999,1.0,0.0,981.5346011746852,0.0,981.5346011746852
1668717291.951231,1201.4,-1.2999999999999543,-0.44408373,-0.24061781,1.0,0.0,981.5346011746852,0.0,981.5346011746852
1668717353.2183945,1201.91,0.5099999999999909,-0.48171509,-0.03763136,1.0,0.0,981.5346011746852,0.0,981.5346011746852
1668717413.0692332,1201.25,-0.6600000000000819,-0.617351,-0.1356359099999999,1.0,0.0,981.5346011746852,0.0,981.5346011746852
1668717473.2366908,1201.33,0.0799999999999272,-0.67040166,-0.05305066,1.0,0.0,981.5346011746852,0.0,981.5346011746852
1668717533.818279,1201.0,-0.3299999999999272,-0.75487071,-0.0844690499999999,1.0,0.0,981.5346011746852,0.0,981.5346011746852
1668717594.0444114,1200.93,-0.0699999999999363,-0.82711571,-0.072245,1.0,0.0,981.5346011746852,0.0,981.5346011746852
1668717653.9492135,1200.6,-0.3300000000001546,-0.9040214,-0.07690569,1.0,0.0,981.5346011746852,0.0,981.5346011746852
1668717714.784294,1199.85,-0.75,-1.05102667,-0.1470052699999999,1.0,0.0,981.5346011746852,0.0,981.5346011746852
1668717774.7135422,1199.13,-0.7199999999997999,-1.14424249,-0.0932158199999999,1.0,0.0,981.5346011746852,0.0,981.5346011746852
1668717835.2842278,1200.66,1.5299999999999727,-1.02498648,0.1192560099999999,0.0,1.0,0.0,0.8174958782458691,981.5346011746852
1668717895.8707664,1200.44,-0.2200000000000272,-1.03874102,-0.01375454,1.0,0.0,981.3547520814712,0.0,981.3547520814712
1668717955.843155,1200.92,0.4800000000000182,-0.98651664,0.05222438,0.0,1.0,0.0,0.8171691304012517,981.3547520814712
1668718015.814333,1201.15,0.2300000000000182,-0.8343381,0.1521785399999999,0.0,1.0,0.0,0.8171691304012517,981.5427009814636
1668718076.5533037,1201.02,-0.1300000000001091,-0.78023754,0.0541005599999999,0.0,1.0,0.0,0.8171691304012517,981.4364689945112
1668718136.6981966,1200.89,-0.1299999999998817,-0.74907521,0.03116233,0.0,1.0,0.0,0.8171691304012517,981.3302370075592
1668718196.5985043,1201.35,0.459999999999809,-0.59356344,0.1555117699999999,0.0,1.0,0.0,0.8171691304012517,981.7061348075435
1668718257.4467752,1200.5,-0.849999999999909,-0.64217394,-0.0486105,1.0,0.0,981.0115410467027,0.0,981.0115410467027
1668718317.8681686,1200.91,0.4100000000000818,-0.60823231,0.03394163,0.0,1.0,0.0,0.816890142514179,981.0115410467027
1668718377.462578,1200.23,-0.6800000000000637,-0.64668741,-0.0384550999999999,1.0,0.0,980.4560557497932,0.0,980.4560557497932
1668718438.3165736,1200.92,0.6900000000000546,-0.57521078,0.0714766299999999,0.0,1.0,0.0,0.8164207905187633,980.4560557497932
1668718498.1846485,1201.07,0.1499999999998635,-0.5495279,0.02568288,0.0,1.0,0.0,0.8164207905187633,980.5785188683708
1668718558.2608864,1200.55,-0.5199999999999818,-0.57209543,-0.02256753,1.0,0.0,980.1539800573012,0.0,980.1539800573012
1668718619.1282942,1201.82,1.2699999999999818,-0.39937662,0.1727188099999999,0.0,1.0,0.0,0.815558053666357,980.1539800573012
1668718679.2240112,1202.02,0.2000000000000454,-0.30138351,0.09799311,0.0,1.0,0.0,0.815558053666357,980.3170916680344
1668718739.2620063,1201.27,-0.75,-0.28194368,0.01943983,0.0,1.0,0.0,0.815558053666357,979.7054231277848
1668718799.890592,1201.34,0.0699999999999363,-0.23851384,0.0434298399999999,0.0,1.0,0.0,0.815558053666357,979.7625121915412
1668718860.0533624,1202.56,1.2200000000000273,-0.09826127,0.14025257,0.0,1.0,0.0,0.815558053666357,980.7574930170142
1668718919.9397812,1202.74,0.1800000000000636,0.02395884,0.1222201099999999,0.0,1.0,0.0,0.815558053666357,980.9042934666744
