Time,Price,Price Change,MACD,MACD Change,Cash Allocation,Coin Allocation,Cash Balance,Coin Balance,Total Balance
1668718980.750971,1203.3,0.5599999999999454,0.18996445,0.16600561,0.0,1.0,0.0,0.815558053666357,981.3610059767274
1668719040.8670218,1203.25,-0.0499999999999545,0.24941836,0.05945391,0.0,1.0,0.0,0.815558053666357,981.320228074044
1668719100.8881698,1202.42,-0.8299999999999272,0.26198194,0.01256358,0.0,1.0,0.0,0.815558053666357,980.6433148895012
1668719161.6498237,1203.33,0.9099999999998544,0.38704551,0.1250635699999999,0.0,1.0,0.0,0.815558053666357,981.3854727183374
1668719221.6339111,1203.75,0.4200000000000727,0.4783804,0.09133489,0.0,1.0,0.0,0.815558053666357,981.7280071008772
1668719281.6573062,1204.1,0.349999999999909,0.57044178,0.09206138,0.0,1.0,0.0,0.815558053666357,982.0134524196604
1668719342.349437,1204.88,0.7800000000002001,0.72406816,0.1536263799999999,0.0,1.0,0.0,0.815558053666357,982.6495877015204
1668719402.4492316,1204.93,0.0499999999999545,0.808284,0.08421584,0.0,1.0,0.0,0.815558053666357,982.6903656042036
1668719462.43653,1205.05,0.1199999999998908,0.87030608,0.0620220799999999,0.0,1.0,0.0,0.815558053666357,982.7882325706436
1668719523.107112,1205.99,0.9400000000000546,0.96677585,0.09646977,0.0,1.0,0.0,0.815558053666357,983.55485714109
1668719583.2711325,1205.78,-0.2100000000000363,1.03091064,0.0641347900000001,0.0,1.0,0.0,0.815558053666357,983.38358994982
1668719643.2636914,1207.13,1.3500000000001364,1.25477938,0.2238687399999999,0.0,1.0,0.0,0.815558053666357,984.4845933222696
1668719704.485153,1206.05,-1.0800000000001546,1.24611793,-0.0086614499999999,1.0,0.0,983.60379062431,0.0,983.60379062431
1668719764.2694726,1206.16,0.1100000000001273,1.22296522,-0.0231527099999999,1.0,0.0,983.60379062431,0.0,983.60379062431
1668719824.1613843,1206.93,0.7699999999999818,1.29511968,0.0721544599999999,0.0,1.0,0.0,0.814963411817015,983.60379062431
1668719885.051775,1208.36,1.4299999999998363,1.43956138,0.1444417,0.0,1.0,0.0,0.814963411817015,984.7691883032082
1668719944.9651625,1208.02,-0.3399999999999181,1.52505915,0.0854977699999999,0.0,1.0,0.0,0.814963411817015,984.4921007431903
1668720004.9139092,1208.61,0.5899999999999181,1.57453089,0.0494717399999999,0.0,1.0,0.0,0.814963411817015,984.9729291561624
1668720065.7837512,1208.06,-0.5499999999999545,1.53575929,-0.0387715999999997,1.0,0.0,984.5246992796632,0.0,984.5246992796632
1668720125.687737,1208.46,0.4000000000000909,1.55604877,0.0202894799999999,0.0,1.0,0.0,0.8146936591030428,984.5246992796632
1668720185.725417,1209.12,0.6599999999998545,1.6358185,0.0797697299999999,0.0,1.0,0.0,0.8146936591030428,985.062397094671
1668720247.833022,1209.42,0.3000000000001819,1.69394922,0.0581307199999998,0.0,1.0,0.0,0.8146936591030428,985.306805192402
1668720307.3615568,1209.1,-0.3200000000001637,1.67343935,-0.0205098699999999,1.0,0.0,985.046103221489,0.0,985.046103221489
1668720367.8310938,1209.45,0.3500000000001364,1.66809504,-0.0053443099999999,1.0,0.0,985.046103221489,0.0,985.046103221489
1668720428.8202937,1208.21,-1.240000000000009,1.49239724,-0.1756978,1.0,0.0,985.046103221489,0.0,985.046103221489
1668720488.654272,1207.93,-0.2799999999999727,1.35252796,-0.1398692800000001,1.0,0.0,985.046103221489,0.0,985.046103221489
1668720548.2791224,1207.93,0.0,1.20684414,-0.1456838199999999,1.0,0.0,985.046103221489,0.0,985.046103221489
1668720609.3903396,1207.38,-0.5499999999999545,1.06212405,-0.14472009,1.0,0.0,985.046103221489,0.0,985.046103221489
1668720669.2807283,1207.22,-0.1600000000000818,0.91911735,-0.1430066999999999,1.0,0.0,985.046103221489,0.0,985.046103221489
1668720729.3503995,1206.51,-0.7100000000000364,0.73959216,-0.17952519,1.0,0.0,985.046103221489,0.0,985.046103221489
1668720790.0703096,1204.99,-1.5199999999999818,0.47197472,-0.26761744,1.0,0.0,985.046103221489,0.0,985.046103221489
1668720850.031499,1205.33,0.3399999999999181,0.27810595,-0.19386877,1.0,0.0,985.046103221489,0.0,985.046103221489
1668720910.141324,1205.13,-0.1999999999998181,0.10924756,-0.16885839,1.0,0.0,985.046103221489,0.0,985.046103221489
1668720971.229442,1204.42,-0.7100000000000364,-0.12314764,-0.2323952,1.0,0.0,985.046103221489,0.0,985.046103221489
1668721031.0281296,1204.56,0.1399999999998726,-0.21413916,-0.0909915199999999,1.0,0.0,985.046103221489,0.0,985.046103221489
1668721091.0009344,1204.72,0.1600000000000818,-0.25629552,-0.04215636,1.0,0.0,985.046103221489,0.0,985.046103221489
1668721151.764939,1205.54,0.8199999999999363,-0.23683397,0.0194615499999999,0.0,1.0,0.0,0.817099476766834,985.046103221489
1668721211.8291097,1205.59,0.0499999999999545,-0.22341385,0.01342012,0.0,1.0,0.0,0.817099476766834,985.0869581953274
1668721271.78329,1205.97,0.3800000000001091,-0.16038571,0.06302814,0.0,1.0,0.0,0.817099476766834,985.3974559964988
1668721332.5574913,1205.55,-0.4200000000000727,-0.19168307,-0.03129736,1.0,0.0,985.0542742162568,0.0,985.0542742162568
1668721392.938971,1205.89,0.3400000000001455,-0.14094725,0.05073582,0.0,1.0,0.0,0.8168690960338477,985.0542742162568
1668721452.6175983,1205.98,0.0899999999999181,-0.10687702,0.0340702299999999,0.0,1.0,0.0,0.8168690960338477,985.1277924348996
1668721513.5806794,1205.71,-0.2699999999999818,-0.12276777,-0.0158907499999999,1.0,0.0,984.9072377789704,0.0,984.9072377789704
1668721573.6119428,1205.5,-0.2100000000000363,-0.14725498,-0.02448721,1.0,0.0,984.9072377789704,0.0,984.9072377789704
1668721633.9245162,1205.61,0.1099999999998999,-0.13547133,0.01178365,0.0,1.0,0.0,0.8169368517007742,984.9072377789704
1668721694.4269898,1206.1,0.4900000000000091,-0.06292761,0.07254372,0.0,1.0,0.0,0.8169368517007742,985.3075368363036
1668721754.390002,1206.06,-0.0399999999999636,-0.04165348,0.0212741299999999,0.0,1.0,0.0,0.8169368517007742,985.2748593622356
1668721814.3423193,1206.44,0.3800000000001091,0.03109078,0.07274426,0.0,1.0,0.0,0.8169368517007742,985.585295365882
1668721875.313953,1207.19,0.75,0.1712428,0.14015202,0.0,1.0,0.0,0.8169368517007742,986.1979980046576
1668721935.3279233,1206.96,-0.2300000000000182,0.19908404,0.0278412399999999,0.0,1.0,0.0,0.8169368517007742,986.0101025287664
1668721995.0924835,1206.66,-0.2999999999999545,0.19059435,-0.0084896899999999,1.0,0.0,985.7650214732564,0.0,985.7650214732564
1668722056.6599357,1206.65,-0.0099999999999909,0.19972299,0.0091286399999999,0.0,1.0,0.0,0.8169436219891902,985.7650214732564
1668722116.7945876,1206.72,0.0699999999999363,0.21449439,0.0147714,0.0,1.0,0.0,0.8169436219891902,985.8222075267956
1668722176.7036102,1206.81,0.0899999999999181,0.2313548,0.0168604099999999,0.0,1.0,0.0,0.8169436219891902,985.8957324527746
1668722237.567813,1206.16,-0.6499999999998636,0.14442652,-0.08692828,1.0,0.0,985.3647190984816,0.0,985.3647190984816
1668722297.490831,1206.29,0.1299999999998817,0.13430122,-0.0101253,1.0,0.0,985.3647190984816,0.0,985.3647190984816
1668722357.7335029,1207.07,0.7799999999999727,0.22759151,0.09329029,0.0,1.0,0.0,0.8163277350099677,985.3647190984816
1668722418.4999423,1206.94,-0.1299999999998817,0.23095273,0.0033612199999999,0.0,1.0,0.0,0.8163277350099677,985.2585964929305
1668722478.1333735,1207.2,0.2599999999999909,0.27520842,0.04425569,0.0,1.0,0.0,0.8163277350099677,985.4708417040332
1668722538.2184854,1206.89,-0.3099999999999454,0.24605725,-0.02915117,1.0,0.0,985.21778010618,0.0,985.21778010618
1668722599.249739,1206.14,-0.75,0.13439192,-0.11166533,1.0,0.0,985.21778010618,0.0,985.21778010618
1668722659.126804,1206.76,0.6199999999998909,0.17989267,0.04550075,0.0,1.0,0.0,0.8164156751186483,985.21778010618
1668722719.066643,1206.69,-0.0699999999999363,0.16423038,-0.0156622899999999,1.0,0.0,985.1606310089218,0.0,985.1606310089218
1668722780.515101,1206.68,-0.0099999999999909,0.15429002,-0.00994036,1.0,0.0,985.1606310089218,0.0,985.1606310089218
1668722839.996791,1206.98,0.2999999999999545,0.18653655,0.0322465299999999,0.0,1.0,0.0,0.816219515658024,985.1606310089218
1668722899.953632,1207.43,0.4500000000000455,0.25577932,0.0692427699999999,0.0,1.0,0.0,0.816219515658024,985.527929790968
1668722961.2335038,1207.77,0.3399999999999181,0.32704387,0.07126455,0.0,1.0,0.0,0.816219515658024,985.8054444262916
1668723021.0213945,1206.01,-1.759999999999991,0.10786222,-0.21918165,1.0,0.0,984.3688980787337,0.0,984.3688980787337
1668723080.7379634,1205.78,-0.2300000000000182,0.01363613,-0.09422609,1.0,0.0,984.3688980787337,0.0,984.3688980787337
1668723141.6649034,1205.75,-0.0299999999999727,-0.05145001,-0.06508614,1.0,0.0,984.3688980787337,0.0,984.3688980787337
1668723201.754122,1205.9,0.1500000000000909,-0.07815275,-0.02670274,1.0,0.0,984.3688980787337,0.0,984.3688980787337
1668723261.6577475,1205.85,-0.0500000000001819,-0.11524202,-0.0370892699999999,1.0,0.0,984.3688980787337,0.0,984.3688980787337
1668723323.1272898,1205.43,-0.4199999999998454,-0.19799363,-0.08275161,1.0,0.0,984.3688980787337,0.0,984.3688980787337
1668723382.8714745,1206.95,1.5199999999999818,-0.02007541,0.17791822,0.0,1.0,0.0,0.8155838254101111,984.3688980787337
1668723442.606484,1207.77,0.8199999999999363,0.140466,0.16054141,0.0,1.0,0.0,0.8155838254101111,985.03767681557
1668723503.6212423,1207.82,0.0499999999999545,0.2204641,0.0799980999999999,0.0,1.0,0.0,0.8155838254101111,985.0784560068404
1668723563.4994595,1207.14,-0.6799999999998363,0.18137679,-0.0390873099999999,1.0,0.0,984.5238590055616,0.0,984.5238590055616
1668723623.8101785,1208.75,1.6099999999999,0.41939503,0.23801824,0.0,1.0,0.0,0.8144975048649941,984.5238590055616
1668723684.32888,1207.78,-0.9700000000000272,0.36272633,-0.0566687,1.0,0.0,983.7337964258425,0.0,983.7337964258425
1668723744.25274,1207.85,0.0699999999999363,0.38471402,0.02198769,0.0,1.0,0.0,0.8144503013005279,983.7337964258425
1668723804.3821745,1208.2,0.3500000000001364,0.44327445,0.05856043,0.0,1.0,0.0,0.8144503013005279,984.0188540312978
1668723865.6609373,1207.5,-0.7000000000000455,0.36326592,-0.0800085299999999,1.0,0.0,983.4487388203872,0.0,983.4487388203872
1668723925.6060514,1206.0,-1.5,0.12813821,-0.23512771,1.0,0.0,983.4487388203872,0.0,983.4487388203872
1668723985.6570616,1205.0,-1.0,-0.10639308,-0.23453129,1.0,0.0,983.4487388203872,0.0,983.4487388203872
1668724046.3809087,1203.93,-1.0699999999999363,-0.37644767,-0.27005459,1.0,0.0,983.4487388203872,0.0,983.4487388203872
1668724106.5457318,1204.74,0.8099999999999454,-0.40236992,-0.0259222499999999,1.0,0.0,983.4487388203872,0.0,983.4487388203872
1668724166.6719456,1205.23,0.4900000000000091,-0.40069183,0.0016780899999999,0.0,1.0,0.0,0.8159842841784449,983.4487388203872
1668724227.2122734,1204.9,-0.3299999999999272,-0.47207608,-0.0713842499999999,1.0,0.0,983.1794640066084,0.0,983.1794640066084
1668724287.3202684,1203.96,-0.9400000000000546,-0.63363914,-0.1615630599999999,1.0,0.0,983.1794640066084,0.0,983.1794640066084
1668724347.2181022,1204.45,0.4900000000000091,-0.62560678,0.0080323599999999,0.0,1.0,0.0,0.8162891477492701,983.1794640066084
1668724408.2703867,1204.4,-0.0499999999999545,-0.65049297,-0.0248861899999999,1.0,0.0,983.138649549221,0.0,983.138649549221
1668724467.949541,1204.17,-0.2300000000000182,-0.69072518,-0.0402322100000001,1.0,0.0,983.138649549221,0.0,983.138649549221
1668724528.2530117,1205.62,1.449999999999818,-0.49564912,0.19507606,0.0,1.0,0.0,0.8154631223347498,983.138649549221
1668724589.0544226,1206.87,1.25,-0.25046859,0.24518053,0.0,1.0,0.0,0.8154631223347498,984.1579784521394
1668724649.0632248,1207.99,1.1200000000001182,0.02343949,0.27390808,0.0,1.0,0.0,0.8154631223347498,985.0712971491544
1668724709.1682217,1208.88,0.8900000000001,0.29359499,0.2701555,0.0,1.0,0.0,0.8154631223347498,985.7970593280324
1668724769.8605554,1208.91,0.0299999999999727,0.4511508,0.15755581,0.0,1.0,0.0,0.8154631223347498,985.8215232217024
1668724829.949578,1207.7,-1.2100000000000364,0.39652704,-0.05462376,1.0,0.0,984.8348128436774,0.0,984.8348128436774
1668724889.8687303,1207.69,-0.0099999999999909,0.42280668,0.0262796399999999,0.0,1.0,0.0,0.8154698745900664,984.8348128436772
1668724950.7317495,1207.08,-0.6100000000001273,0.3535967,-0.06920998,1.0,0.0,984.3373762201772,0.0,984.3373762201772
1668725010.6699998,1206.51,-0.5699999999999363,0.25289084,-0.1007058599999999,1.0,0.0,984.3373762201772,0.0,984.3373762201772
1668725070.6321375,1206.7,0.1900000000000545,0.23359187,-0.01929897,1.0,0.0,984.3373762201772,0.0,984.3373762201772
1668725131.9854517,1206.45,-0.25,0.16920996,-0.06438191,1.0,0.0,984.3373762201772,0.0,984.3373762201772
1668725191.982582,1206.0,-0.4500000000000455,0.06884263,-0.1003673299999999,1.0,0.0,984.3373762201772,0.0,984.3373762201772
1668725251.8945627,1206.1,0.099999999999909,0.03167466,-0.03716797,1.0,0.0,984.3373762201772,0.0,984.3373762201772
1668725312.6591392,1205.67,-0.4299999999998363,-0.06546732,-0.0971419799999999,1.0,0.0,984.3373762201772,0.0,984.3373762201772
1668725372.633539,1205.08,-0.5900000000001455,-0.19674283,-0.13127551,1.0,0.0,984.3373762201772,0.0,984.3373762201772
1668725432.6270251,1205.26,0.1800000000000636,-0.23504107,-0.0382982399999999,1.0,0.0,984.3373762201772,0.0,984.3373762201772
1668725493.5230448,1205.07,-0.1900000000000545,-0.30110206,-0.06606099,1.0,0.0,984.3373762201772,0.0,984.3373762201772
1668725553.4993927,1205.77,0.7000000000000455,-0.23798333,0.06311873,0.0,1.0,0.0,0.81635583587266,984.3373762201772
1668725613.5013914,1205.49,-0.2799999999999727,-0.26915951,-0.0311761799999999,1.0,0.0,984.1087965861328,0.0,984.1087965861328
1668725674.73287,1206.09,0.599999999999909,-0.18882559,0.08033392,0.0,1.0,0.0,0.8159497189978633,984.1087965861328
1668725734.7251115,1207.19,1.1000000000001364,-0.00635091,0.18247468,0.0,1.0,0.0,0.8159497189978633,985.0063412770306
1668725794.5920854,1207.35,0.1599999999998544,0.09117951,0.09753042,0.0,1.0,0.0,0.8159497189978633,985.1368932320702
1668725855.4721437,1206.29,-1.0599999999999454,0.00670899,-0.08447052,1.0,0.0,984.2719865299324,0.0,984.2719865299324
1668725915.7092423,1206.76,0.4700000000000273,0.07314176,0.06643277,0.0,1.0,0.0,0.8156319289087577,984.2719865299324
1668725975.939563,1207.76,1.0,0.23634443,0.16320267,0.0,1.0,0.0,0.8156319289087577,985.0876184588412
1668726036.4122522,1206.7,-1.0599999999999454,0.14855675,-0.08778768,1.0,0.0,984.223048614198,0.0,984.223048614198
1668726096.2213857,1207.74,1.0399999999999636,0.29259162,0.14403487,0.0,1.0,0.0,0.8149295780666351,984.223048614198
1668726158.0983803,1207.43,-0.3099999999999454,0.29327415,0.00068253,0.0,1.0,0.0,0.8149295780666351,983.9704204449972
1668726217.462774,1206.92,-0.5099999999999909,0.23650581,-0.05676834,1.0,0.0,983.5548063601832,0.0,983.5548063601832
1668726277.2174797,1204.94,-1.9800000000000184,-0.05867993,-0.29518574,1.0,0.0,983.5548063601832,0.0,983.5548063601832
1668726337.4097009,1204.25,-0.6900000000000546,-0.26183231,-0.20315238,1.0,0.0,983.5548063601832,0.0,983.5548063601832
1668726398.4552355,1204.92,0.6700000000000728,-0.28141682,-0.01958451,1.0,0.0,983.5548063601832,0.0,983.5548063601832
1668726458.2503605,1205.01,0.0899999999999181,-0.32269673,-0.0412799099999999,1.0,0.0,983.5548063601832,0.0,983.5548063601832
1668726518.1319375,1206.4,1.3900000000001,-0.15925128,0.16344545,0.0,1.0,0.0,0.8152808408158017,983.5548063601832
1668726579.3688064,1206.5,0.099999999999909,-0.10274393,0.05650735,0.0,1.0,0.0,0.8152808408158017,983.6363344442648
1668726639.0080793,1204.73,-1.7699999999999818,-0.31437839,-0.21163446,1.0,0.0,982.1932873560208,0.0,982.1932873560208
1668726699.1245384,1203.86,-0.8700000000001182,-0.48895837,-0.1745799799999999,1.0,0.0,982.1932873560208,0.0,982.1932873560208
1668726759.5478067,1204.24,0.3800000000001091,-0.51083218,-0.0218738099999999,1.0,0.0,982.1932873560208,0.0,982.1932873560208
1668726818.9758627,1204.01,-0.2300000000000182,-0.57965241,-0.06882023,1.0,0.0,982.1932873560208,0.0,982.1932873560208
1668726879.1490457,1203.81,-0.2000000000000454,-0.64023828,-0.06058587,1.0,0.0,982.1932873560208,0.0,982.1932873560208
1668726940.6271389,1203.85,0.0399999999999636,-0.66225529,-0.02201701,1.0,0.0,982.1932873560208,0.0,982.1932873560208
1668726998.951687,1203.28,-0.5699999999999363,-0.75503461,-0.09277932,1.0,0.0,982.1932873560208,0.0,982.1932873560208
1668727059.0282671,1201.65,-1.6299999999998818,-1.01391672,-0.25888211,1.0,0.0,982.1932873560208,0.0,982.1932873560208
1668727119.060425,1201.75,0.099999999999909,-1.08979547,-0.07587875,1.0,0.0,982.1932873560208,0.0,982.1932873560208
1668727179.2529302,1202.35,0.599999999999909,-1.05763276,0.0321627100000001,0.0,1.0,0.0,0.8168946540990735,982.193287356021
1668727238.9468007,1201.48,-0.8699999999998909,-1.18086633,-0.12323357,1.0,0.0,981.4825890069548,0.0,981.4825890069548
1668727298.9361887,1201.61,0.1299999999998817,-1.1918239,-0.0109575699999999,1.0,0.0,981.4825890069548,0.0,981.4825890069548
1668727359.127427,1201.99,0.3800000000001091,-1.13999315,0.0518307499999999,0.0,1.0,0.0,0.816548048658437,981.4825890069546
1668727419.1669853,1201.99,0.0,-1.11015252,0.02984063,0.0,1.0,0.0,0.816548048658437,981.4825890069546
1668727479.032827,1201.64,-0.349999999999909,-1.12360777,-0.01345525,1.0,0.0,981.1967971899244,0.0,981.1967971899244
1668727539.0376585,1200.84,-0.8000000000001819,-1.21256925,-0.08896148,1.0,0.0,981.1967971899244,0.0,981.1967971899244
1668727598.9691892,1200.93,0.0900000000001455,-1.20635273,0.0062165199999999,0.0,1.0,0.0,0.8170307987892086,981.1967971899244
1668727658.767252,1200.8,-0.1300000000001091,-1.21173671,-0.0053839799999999,1.0,0.0,981.0905831860816,0.0,981.0905831860816
1668727718.9412994,1201.1,0.2999999999999545,-1.15161228,0.0601244300000001,0.0,1.0,0.0,0.81682672815426,981.0905831860816
1668727778.9208946,1201.01,-0.0899999999999181,-1.12285493,0.02875735,0.0,1.0,0.0,0.81682672815426,981.017068780548
1668727839.191498,1201.49,0.4800000000000182,-1.01404923,0.1088057,0.0,1.0,0.0,0.81682672815426,981.409145610062
1668727899.277108,1200.96,-0.5299999999999727,-1.02278426,-0.0087350299999999,1.0,0.0,980.97622744414,0.0,980.97622744414
1668727959.1362762,1201.09,0.1299999999998817,-0.96646133,0.0563229299999998,0.0,1.0,0.0,0.8167383188971186,980.97622744414
1668728019.1828218,1201.43,0.3400000000001455,-0.87137248,0.09508885,0.0,1.0,0.0,0.8167383188971186,981.2539184725651
1668728079.100934,1201.49,0.0599999999999454,-0.79970148,0.071671,0.0,1.0,0.0,0.8167383188971186,981.302922771699
1668728139.04121,1201.2,-0.2899999999999636,-0.77793978,0.0217616999999999,0.0,1.0,0.0,0.8167383188971186,981.0660686592188
1668728199.0941596,1199.74,-1.4600000000000364,-0.94091397,-0.16297419,1.0,0.0,979.873630713629,0.0,979.873630713629
1668728259.0053787,1199.26,-0.4800000000000182,-1.03509828,-0.0941843099999999,1.0,0.0,979.873630713629,0.0,979.873630713629
1668728319.2635963,1199.87,0.6099999999999,-0.9734626,0.0616356799999999,0.0,1.0,0.0,0.8166498293262012,979.8736307136288
1668728379.0446467,1199.73,-0.1399999999998726,-0.97825343,-0.00479083,1.0,0.0,979.7592997375234,0.0,979.7592997375234
1668728439.05728,1199.1,-0.6300000000001091,-1.05117626,-0.0729228300000001,1.0,0.0,979.7592997375234,0.0,979.7592997375234
1668728499.1274128,1198.87,-0.2300000000000182,-1.08947811,-0.0383018499999998,1.0,0.0,979.7592997375234,0.0,979.7592997375234
1668728558.9880126,1198.94,0.0700000000001637,-1.08712113,0.0023569799999998,0.0,1.0,0.0,0.817187932454938,979.7592997375234
1668728618.8797634,1198.54,-0.4000000000000909,-1.13005564,-0.0429345099999998,1.0,0.0,979.4324245645414,0.0,979.4324245645414
1668728679.0458984,1199.51,0.9700000000000272,-0.98869426,0.1413613799999998,0.0,1.0,0.0,0.8165271023705858,979.4324245645414
1668728739.221833,1201.54,2.0299999999999727,-0.63971661,0.34897765,0.0,1.0,0.0,0.8165271023705858,981.0899745823536
1668728798.9240534,1201.11,-0.4300000000000636,-0.5479116,0.0918050099999999,0.0,1.0,0.0,0.8165271023705858,980.7388679283342
1668728858.902722,1201.22,0.1100000000001273,-0.42669094,0.12122066,0.0,1.0,0.0,0.8165271023705858,980.828685909595
1668728918.9113152,1200.16,-1.0599999999999454,-0.48295819,-0.0562672499999999,1.0,0.0,979.9631671810824,0.0,979.9631671810824
1668728979.0755217,1200.5,0.3399999999999181,-0.40785071,0.07510748,0.0,1.0,0.0,0.8162958493803268,979.9631671810824
1668729039.0464332,1200.77,0.2699999999999818,-0.32805581,0.0797949,0.0,1.0,0.0,0.8162958493803268,980.183567060415
1668729099.0247457,1199.84,-0.9300000000000636,-0.41013279,-0.08207698,1.0,0.0,979.4244119204913,0.0,979.4244119204913
1668729158.9886355,1199.87,0.0299999999999727,-0.40738975,0.00274304,0.0,1.0,0.0,0.8162754397730515,979.4244119204913
1668729219.2565532,1199.43,-0.4399999999998272,-0.4634316,-0.05604185,1.0,0.0,979.0652507269912,0.0,979.0652507269912
1668729279.1001518,1199.11,-0.3200000000001637,-0.51980308,-0.0563714799999999,1.0,0.0,979.0652507269912,0.0,979.0652507269912
1668729338.8395965,1199.55,0.4400000000000545,-0.47708665,0.0427164299999999,0.0,1.0,0.0,0.8161937816072621,979.0652507269912
1668729399.1113567,1200.13,0.5800000000001546,-0.38368292,0.09340373,0.0,1.0,0.0,0.8161937816072621,979.5386431203236
1668729459.0765653,1200.75,0.6199999999998909,-0.25411087,0.12957205,0.0,1.0,0.0,0.8161937816072621,980.04468326492
1668729519.167052,1200.34,-0.4100000000000818,-0.24640676,0.0077041099999999,0.0,1.0,0.0,0.8161937816072621,979.7100438144608
1668729579.015087,1200.52,0.1800000000000636,-0.18649269,0.05991407,0.0,1.0,0.0,0.8161937816072621,979.8569586951504
1668729639.056893,1200.42,-0.099999999999909,-0.16219644,0.0242962499999999,0.0,1.0,0.0,0.8161937816072621,979.7753393169896
1668729699.1082227,1199.73,-0.6900000000000546,-0.23261179,-0.07041535,1.0,0.0,979.2121656076804,0.0,979.2121656076804
1668729759.0569804,1201.21,1.4800000000000182,-0.03402942,0.19858237,0.0,1.0,0.0,0.8151881566151467,979.2121656076804
1668729819.1976304,1201.59,0.3799999999998817,0.08378634,0.1178157599999999,0.0,1.0,0.0,0.8151881566151467,979.521937107194
1668729879.2307334,1201.6,0.0099999999999909,0.15218522,0.06839888,0.0,1.0,0.0,0.8151881566151467,979.53008898876
1668729939.0325968,1202.73,1.1300000000001091,0.3637794,0.2115941799999999,0.0,1.0,0.0,0.8151881566151467,980.4512516057354
1668729999.1187851,1202.51,-0.2200000000000272,0.4230726,0.0592932,0.0,1.0,0.0,0.8151881566151467,980.27191021128
1668730059.307551,1202.05,-0.4600000000000364,0.41343828,-0.00963432,1.0,0.0,979.896923659237,0.0,979.896923659237
1668730119.192355,1202.63,0.5800000000001546,0.51192757,0.09848929,0.0,1.0,0.0,0.8147950106510207,979.8969236592372
1668730179.0956042,1203.0,0.3699999999998908,0.59993703,0.0880094599999999,0.0,1.0,0.0,0.8147950106510207,980.1983978131778
1668730239.0660925,1203.15,0.1500000000000909,0.66074889,0.06081186,0.0,1.0,0.0,0.8147950106510207,980.3206170647755
1668730299.1217957,1208.27,5.119999999999891,1.41402372,0.7532748300000001,0.0,1.0,0.0,0.8147950106510207,984.4923675193088
1668730359.0952518,1211.41,3.1400000000001,2.11197198,0.6979482599999998,0.0,1.0,0.0,0.8147950106510207,987.0508238527532
1668730418.9263818,1209.62,-1.790000000000191,2.18668313,0.0747111500000001,0.0,1.0,0.0,0.8147950106510207,985.5923407836876
1668730479.096786,1209.03,-0.5899999999999181,2.24814326,0.0614601299999999,0.0,1.0,0.0,0.8147950106510207,985.1116117274034
1668730539.1298192,1207.13,-1.899999999999864,2.03896189,-0.20918137,1.0,0.0,983.5635012071668,0.0,983.5635012071668
1668730599.3326414,1209.99,2.8599999999999,2.37426717,0.33530528,0.0,1.0,0.0,0.8128691156184488,983.5635012071668
1668730659.0568848,1205.81,-4.180000000000064,1.84089481,-0.53337236,1.0,0.0,980.1657083038816,0.0,980.1657083038816
1668730719.085613,1206.15,0.3400000000001455,1.71134274,-0.1295520699999999,1.0,0.0,980.1657083038816,0.0,980.1657083038816
1668730779.1946692,1207.32,1.1699999999998454,1.73448364,0.0231409,0.0,1.0,0.0,0.8118524569326124,980.1657083038816
1668730839.143,1207.55,0.2300000000000182,1.69162084,-0.0428628000000002,1.0,0.0,980.352434368976,0.0,980.352434368976
1668730899.0473776,1208.66,1.110000000000127,1.78192362,0.09030278,0.0,1.0,0.0,0.8111068740332069,980.352434368976
1668730959.1706426,1208.78,0.1199999999998908,1.7805718,-0.00135182,1.0,0.0,980.44976719386,0.0,980.44976719386
1668731018.982776,1208.43,-0.349999999999909,1.70223537,-0.07833643,1.0,0.0,980.44976719386,0.0,980.44976719386
