Time,Price,Average Price 5m,Average Price 30m,Average Price 4h,Cash Allocation,Coin Allocation,Cash Balance,Coin Balance,Value
1668600791.0,0.0448,0.0448,0.0448,0.0448,1.0,0.0,1000.0,0.0,1000.0
1668600851.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668600911.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668600972.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668601032.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668601094.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668601154.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668601214.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668601274.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668601335.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668601396.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668601455.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668601517.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668601576.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668601637.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668601697.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668601758.0,0.05,0.04,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668601817.0,0.05,0.04,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668601878.0,0.05,0.04,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668601938.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668601999.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668602060.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668602119.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668602179.0,0.04,0.05,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668602240.0,0.04,0.05,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668602300.0,0.04,0.05,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668602360.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668602421.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668602482.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668602541.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668602602.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668602662.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668602722.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668602784.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668602844.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668602904.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668602965.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668603024.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668603084.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668603146.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668603205.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668603266.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668603327.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668603387.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668603447.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668603509.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668603568.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668603628.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668603689.0,0.05,0.04,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668603748.0,0.05,0.04,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668603809.0,0.05,0.04,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668603870.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668603930.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668603990.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668604051.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668604111.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668604171.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668604232.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668604292.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668604352.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668604413.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668604473.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668604534.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668604594.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668604654.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668604715.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668604775.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668604836.0,0.04,0.05,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668604895.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668604956.0,0.04,0.05,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668605016.0,0.04,0.05,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668605090.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668605155.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668605213.0,0.05,0.04,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668605342.0,0.05,0.04,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668605388.0,0.04,0.04,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668605448.0,0.05,0.04,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668605509.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668605596.0,0.04,0.05,0.04,0.04,1.0,0.0,1000.0,0.0,1000.0
1668605630.0,0.04,0.05,0.05,0.04,1.0,0.0,1000.0,0.0,1000.0
1668605690.0,0.04,0.04,0.05,0.04,1.0,0.0,1000.0,0.0,1000.0
1668605751.0,0.05,0.04,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668605810.0,0.05,0.04,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668605871.0,0.05,0.04,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668605931.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668605991.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668606052.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668606111.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668606171.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668606232.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668606292.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668606352.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668606413.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668606473.0,0.04,0.05,0.05,0.04,1.0,0.0,1000.0,0.0,1000.0
1668606533.0,0.04,0.05,0.05,0.04,1.0,0.0,1000.0,0.0,1000.0
1668606594.0,0.04,0.05,0.05,0.04,1.0,0.0,1000.0,0.0,1000.0
1668606654.0,0.05,0.04,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668606714.0,0.05,0.04,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668606775.0,0.05,0.04,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668606835.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668606895.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668606956.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668607016.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668607076.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668607137.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668607197.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
1668607257.0,0.05,0.05,0.05,0.05,1.0,0.0,1000.0,0.0,1000.0
